 Entering Gaussian System, Link 0=g16
 Input=2nwb01.com
 Output=2nwb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999076/Gau-622502.inp" -scrdir="/local/becsleip_7999076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    622503.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1        287.08776295         66.29829253          9.73822763
     1        285.92334030         69.40982638         10.02946489
     6        289.25914433         73.26569388          8.81586098
     1        287.43656803         73.63879378          9.67504871
     6        289.93827926         74.55066610          6.77173010
     1        291.68127329         74.17569042          5.79022051
     1        288.74164533         75.99130218          5.97378320
     6        297.84778636         78.17376480          8.89071346
     1        296.40567792         78.80434129         10.21710741
     1        296.96626122         77.96081890          7.04035939
     1        299.28963556         79.63044134          8.75468720
     6        303.76102438         76.59964757          9.45005639
     1        303.26900784         78.47648954          8.77686628
     1        304.92820537         75.68355667          8.02181536
     1        304.88461275         76.79340391         11.16559807
     6        239.52312439        110.44573912        -24.92639157
     1        238.84676197        108.99015307        -26.20535862
     1        237.90048337        111.31472233        -23.99932661
     1        240.69229163        109.55995759        -23.47864175
     7        242.07849965        114.42031334        -25.23277918
     1        241.99792532        114.84196796        -23.37931095
     6        240.99194852        112.35593669        -26.36438489
     6        243.25951363        115.75159509        -27.07883240
     1        244.27407900        117.46907272        -26.73048397
     7        242.99888143        114.68486298        -29.27683410
     6        241.59405530        112.57131187        -28.86735118
     1        241.10438205        111.33857924        -30.39657719

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.158535D+01      0.402955D+01      0.134411D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.158535D+01      0.402955D+01      0.134411D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.571296D+03      0.846574D+02      0.941941D+02
   aniso      0.460177D+03      0.681911D+02      0.758729D+02
   xx         0.695267D+03      0.103028D+03      0.114634D+03
   yx         0.462547D+02      0.685424D+01      0.762637D+01
   yy         0.649621D+03      0.962640D+02      0.107108D+03
   zx         0.266601D+02      0.395063D+01      0.439566D+01
   zy        -0.191112D+03     -0.283199D+02     -0.315101D+02
   zz         0.369001D+03      0.546803D+02      0.608401D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)     0.208308D+03      0.179962D+01      0.667910D+00
   _|_(z)     0.694359D+02      0.599872D+00      0.222637D+00
   x         -0.310195D+04     -0.267985D+02     -0.994599D+01
   y         -0.222481D+04     -0.192206D+02     -0.713355D+01
   z          0.104154D+04      0.899808D+01      0.333955D+01
   ||         0.791371D+03      0.683683D+01      0.253742D+01
   xxx       -0.178968D+03     -0.154615D+01     -0.573837D+00
   xxy        0.120947D+03      0.104489D+01      0.387801D+00
   yxy       -0.478948D+03     -0.413774D+01     -0.153568D+01
   yyy       -0.623020D+03     -0.538241D+01     -0.199763D+01
   xxz       -0.177536D+03     -0.153377D+01     -0.569245D+00
   yxz        0.427762D+03      0.369553D+01      0.137156D+01
   yyz        0.401912D+03      0.347221D+01      0.128868D+01
   zxz       -0.376068D+03     -0.324894D+01     -0.120581D+01
   zyz       -0.239531D+03     -0.206936D+01     -0.768023D+00
   zzz        0.122803D+03      0.106092D+01      0.393752D+00

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\RAPFD\def2TZVP\C34H34Fe1N6\BECSLEIP\30-Aug-2024\0\
 \# polar def2tzvp apfd int=(grid=ultrafine)\\2nwb_II_S\\0,1\Fe,0,116.8
 779199745,68.809969994,88.2511637155\N,0,117.9756096654,68.9619995399,
 89.8930623337\N,0,115.5477132891,67.5285083687,89.03496192\N,0,115.925
 2586626,68.3734018503,86.5348308656\N,0,118.20531192,70.0140720683,87.
 4400157727\C,0,119.144964334,69.616998614,90.1445611944\C,0,119.487919
 2813,69.5427480678,91.544219434\C,0,118.5278950013,68.7778463074,92.13
 06448809\C,0,117.5773244544,68.4441448438,91.0925039028\C,0,115.516070
 3024,67.2783800452,90.3813007062\C,0,114.3911060577,66.4430320035,90.7
 220635174\C,0,113.7510277785,66.1562427128,89.5471092613\C,0,114.47965
 80367,66.8604523549,88.5159445104\C,0,114.8240786835,67.6199118671,86.
 2491521722\C,0,114.5137297759,67.6619442966,84.8475704069\C,0,115.4214
 689314,68.5126559668,84.2796155802\C,0,116.2998871045,68.9409925384,85
 .3499021307\C,0,118.1512896454,70.3815879928,86.1257553315\C,0,119.181
 5463047,71.3558305304,85.8327892667\C,0,119.9705057622,71.4226288875,8
 6.9389409407\C,0,119.3496016652,70.5741336409,87.9292240374\C,0,119.83
 43491383,70.3585186475,89.2032746672\H,0,120.755896438,70.8362181364,8
 9.494454972\C,0,116.4398007425,67.6989341912,91.3210466761\H,0,116.261
 9475594,67.3954208977,92.3409730052\C,0,114.1174037282,66.8939473213,8
 7.1867524967\H,0,113.2462538538,66.3453567064,86.8674980855\C,0,117.28
 34482133,69.8954082522,85.1711465599\H,0,117.3830399435,70.2978163958,
 84.1752221771\C,0,118.3918261337,68.3694041074,93.5566343899\H,0,117.4
 737451239,68.7703877893,93.9862775261\H,0,119.2314720434,68.7337128301
 ,94.1427337068\H,0,118.3605036699,67.2832764616,93.6408548842\C,0,120.
 6991711997,70.170426811,92.1413359517\H,0,120.6680707874,71.2525051317
 ,92.014322772\H,0,121.6013442597,69.798551341,91.655907079\H,0,120.765
 1900596,69.951917705,93.203909953\C,0,114.0866292874,65.9253048441,92.
 0839268482\H,0,113.5994475614,66.6907641711,92.6894151307\H,0,114.9978
 338135,65.6187397965,92.5951676267\H,0,113.4233702636,65.0662169563,92
 .0141813961\C,0,112.5844538577,65.3337601979,89.3062522452\H,0,112.590
 6095486,64.7797944994,88.3749584827\C,0,111.5399534937,65.2245987552,9
 0.1195789718\H,0,111.4628732634,65.7905056375,91.0316455532\H,0,110.70
 78592619,64.5824724552,89.8839766476\C,0,113.4025552224,66.9149604125,
 84.1976522567\H,0,112.4449411839,67.187588862,84.6418969077\H,0,113.53
 9857245,65.8412158784,84.3257037103\H,0,113.3691431265,67.1307724221,8
 3.1330287189\C,0,115.5207211321,68.8615957278,82.8745241965\H,0,114.57
 39742418,69.044831915,82.3785522185\C,0,116.6451767667,68.9284526422,8
 2.172564942\H,0,117.6041311001,68.7006919249,82.6066256135\H,0,116.641
 7167883,69.1861124612,81.1265911143\C,0,119.3433855545,72.0376376658,8
 4.5187428945\H,0,118.4090536643,72.5085229665,84.2159779509\H,0,119.62
 82896961,71.3227980605,83.7461478915\H,0,120.1127560075,72.8033674642,
 84.5758584144\C,0,121.2046420284,72.2207274114,87.1786800174\H,0,121.4
 774629159,72.7866208948,86.2918666764\H,0,122.0358918793,71.5647728468
 ,87.4364823991\H,0,121.0563343229,72.9185988528,88.0027931502\C,0,112.
 858037598,69.5783790017,45.5781763836\H,0,112.872712706,68.5095259157,
 45.38633048\H,0,112.022955787,70.0193260826,45.0326144499\H,0,112.6910
 234527,69.739303685,46.6438414328\N,0,114.4112788927,71.5205579459,45.
 2717164877\H,0,113.7850494573,72.2113717047,45.6514696831\C,0,114.1458
 997152,70.1800276626,45.148747327\C,0,115.6627618436,71.7229577916,44.
 7879632707\H,0,116.1323059458,72.6857739726,44.7606213639\N,0,116.2022
 649855,70.6155874391,44.3717713886\C,0,115.2728968348,69.646175631,44.
 5886380196\H,0,115.47240003,68.6263028305,44.3286408341\\Version=ES64L
 -G16RevC.02\State=1-A\HF=-2907.5142734\RMSD=1.479e-09\Dipole=-1.044442
 8,0.8370051,0.8496357\Polar=598.1703818,220.8844011,432.0862493,19.045
 5159,-71.234049,683.6325875\HyperPolar=-675.7931814,-372.6136613,-194.
 4573256,-100.3510443,559.7770694,275.1165161,150.9419037,-268.2152032,
 -184.9093791,-814.3152746\Quadrupole=31.6352478,24.5770381,-56.2122859
 ,3.3379074,96.0370256,-34.3325906\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 NO MATTER HOW THIN YOU SLICE IT, IT'S STILL BALONEY

                                   -- ALFRED E. SMITH
 Job cpu time:       1 days 10 hours 20 minutes 59.0 seconds.
 Elapsed time:       0 days  0 hours 30 minutes 37.6 seconds.
 File lengths (MBytes):  RWF=   1142 Int=      0 D2E=      0 Chk=    146 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 30 18:52:49 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999076/Gau-622502.inp" -scrdir="/local/becsleip_7999076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623867.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                30-Aug-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=2nwb_II_O.chk
 %chk=2nwb_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "2nwb_II_O.chk" to current chk file "2nwb_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 2nwb_II_S_nbo
 -------------
 Structure from the checkpoint file:  "2nwb_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,116.8779199745,68.809969994,88.2511637155
 N,0,117.9756096654,68.9619995399,89.8930623337
 N,0,115.5477132891,67.5285083687,89.03496192
 N,0,115.9252586626,68.3734018503,86.5348308656
 N,0,118.20531192,70.0140720683,87.4400157727
 C,0,119.144964334,69.616998614,90.1445611944
 C,0,119.4879192813,69.5427480678,91.544219434
 C,0,118.5278950013,68.7778463074,92.1306448809
 C,0,117.5773244544,68.4441448438,91.0925039028
 C,0,115.5160703024,67.2783800452,90.3813007062
 C,0,114.3911060577,66.4430320035,90.7220635174
 C,0,113.7510277785,66.1562427128,89.5471092613
 C,0,114.4796580367,66.8604523549,88.5159445104
 C,0,114.8240786835,67.6199118671,86.2491521722
 C,0,114.5137297759,67.6619442966,84.8475704069
 C,0,115.4214689314,68.5126559668,84.2796155802
 C,0,116.2998871045,68.9409925384,85.3499021307
 C,0,118.1512896454,70.3815879928,86.1257553315
 C,0,119.1815463047,71.3558305304,85.8327892667
 C,0,119.9705057622,71.4226288875,86.9389409407
 C,0,119.3496016652,70.5741336409,87.9292240374
 C,0,119.8343491383,70.3585186475,89.2032746672
 H,0,120.755896438,70.8362181364,89.494454972
 C,0,116.4398007425,67.6989341912,91.3210466761
 H,0,116.2619475594,67.3954208977,92.3409730052
 C,0,114.1174037282,66.8939473213,87.1867524967
 H,0,113.2462538538,66.3453567064,86.8674980855
 C,0,117.2834482133,69.8954082522,85.1711465599
 H,0,117.3830399435,70.2978163958,84.1752221771
 C,0,118.3918261337,68.3694041074,93.5566343899
 H,0,117.4737451239,68.7703877893,93.9862775261
 H,0,119.2314720434,68.7337128301,94.1427337068
 H,0,118.3605036699,67.2832764616,93.6408548842
 C,0,120.6991711997,70.170426811,92.1413359517
 H,0,120.6680707874,71.2525051317,92.014322772
 H,0,121.6013442597,69.798551341,91.655907079
 H,0,120.7651900596,69.951917705,93.203909953
 C,0,114.0866292874,65.9253048441,92.0839268482
 H,0,113.5994475614,66.6907641711,92.6894151307
 H,0,114.9978338135,65.6187397965,92.5951676267
 H,0,113.4233702636,65.0662169563,92.0141813961
 C,0,112.5844538577,65.3337601979,89.3062522452
 H,0,112.5906095486,64.7797944994,88.3749584827
 C,0,111.5399534937,65.2245987552,90.1195789718
 H,0,111.4628732634,65.7905056375,91.0316455532
 H,0,110.7078592619,64.5824724552,89.8839766476
 C,0,113.4025552224,66.9149604125,84.1976522567
 H,0,112.4449411839,67.187588862,84.6418969077
 H,0,113.539857245,65.8412158784,84.3257037103
 H,0,113.3691431265,67.1307724221,83.1330287189
 C,0,115.5207211321,68.8615957278,82.8745241965
 H,0,114.5739742418,69.044831915,82.3785522185
 C,0,116.6451767667,68.9284526422,82.172564942
 H,0,117.6041311001,68.7006919249,82.6066256135
 H,0,116.6417167883,69.1861124612,81.1265911143
 C,0,119.3433855545,72.0376376658,84.5187428945
 H,0,118.4090536643,72.5085229665,84.2159779509
 H,0,119.6282896961,71.3227980605,83.7461478915
 H,0,120.1127560075,72.8033674642,84.5758584144
 C,0,121.2046420284,72.2207274114,87.1786800174
 H,0,121.4774629159,72.7866208948,86.2918666764
 H,0,122.0358918793,71.5647728468,87.4364823991
 H,0,121.0563343229,72.9185988528,88.0027931502
 C,0,112.858037598,69.5783790017,45.5781763836
 H,0,112.872712706,68.5095259157,45.38633048
 H,0,112.022955787,70.0193260826,45.0326144499
 H,0,112.6910234527,69.739303685,46.6438414328
 N,0,114.4112788927,71.5205579459,45.2717164877
 H,0,113.7850494573,72.2113717047,45.6514696831
 C,0,114.1458997152,70.1800276626,45.148747327
 C,0,115.6627618436,71.7229577916,44.7879632707
 H,0,116.1323059458,72.6857739726,44.7606213639
 N,0,116.2022649855,70.6155874391,44.3717713886
 C,0,115.2728968348,69.646175631,44.5886380196
 H,0,115.47240003,68.6263028305,44.3286408341
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        6.329436   -0.176886   -0.096944
      2          7           0        8.015337   -1.134954    0.307668
      3          7           0        7.105025    1.661477    0.114748
      4          7           0        4.589955    0.828602   -0.181531
      5          7           0        5.530064   -1.968160   -0.245728
      6          6           0        8.294034   -2.463271    0.440215
      7          6           0        9.711074   -2.679778    0.605434
      8          6           0       10.283991   -1.446121    0.627182
      9          6           0        9.216354   -0.493411    0.414646
     10          6           0        8.458369    1.851030    0.208151
     11          6           0        8.781252    3.256454    0.207612
     12          6           0        7.590489    3.927923    0.146954
     13          6           0        6.565140    2.911646    0.069789
     14          6           0        4.285218    2.158631   -0.192276
     15          6           0        2.869413    2.367456   -0.312281
     16          6           0        2.308257    1.126384   -0.435246
     17          6           0        3.399887    0.177415   -0.343564
     18          6           0        4.198897   -2.156288   -0.486284
     19          6           0        3.912404   -3.565296   -0.656649
     20          6           0        5.052358   -4.230084   -0.326419
     21          6           0        6.049123   -3.217552   -0.066871
     22          6           0        7.354624   -3.468284    0.303906
     23          1           0        7.668831   -4.491401    0.433284
     24          6           0        9.422407    0.868094    0.341321
     25          1           0       10.445293    1.203180    0.414960
     26          6           0        5.219351    3.168548   -0.078386
     27          1           0        4.883003    4.191774   -0.119088
     28          6           0        3.225926   -1.180600   -0.532742
     29          1           0        2.218401   -1.509581   -0.733691
     30          6           0       11.719017   -1.078313    0.782757
     31          1           0       12.082705   -0.561497   -0.105435
     32          1           0       12.328678   -1.964837    0.936468
     33          1           0       11.852632   -0.417622    1.639135
     34          6           0       10.337958   -4.021577    0.761164
     35          1           0       10.158711   -4.629799   -0.125363
     36          1           0        9.916447   -4.543214    1.620275
     37          1           0       11.411618   -3.933519    0.904927
     38          6           0       10.149005    3.823925    0.358102
     39          1           0       10.692564    3.780486   -0.586645
     40          1           0       10.719178    3.270021    1.102237
     41          1           0       10.086629    4.862988    0.673168
     42          6           0        7.330438    5.351910    0.151049
     43          1           0        6.427756    5.658023    0.666496
     44          6           0        8.094591    6.274282   -0.423144
     45          1           0        8.973971    6.018515   -0.988238
     46          1           0        7.848062    7.321524   -0.370960
     47          6           0        2.200492    3.696976   -0.309521
     48          1           0        2.582811    4.321018   -1.117672
     49          1           0        2.385708    4.214137    0.631976
     50          1           0        1.126549    3.583997   -0.431987
     51          6           0        0.895037    0.823480   -0.565429
     52          1           0        0.344123    1.478444   -1.231319
     53          6           0        0.247990   -0.137620    0.082054
     54          1           0        0.739848   -0.777318    0.795314
     55          1           0       -0.807816   -0.299099   -0.058161
     56          6           0        2.577471   -4.112149   -1.026347
     57          1           0        2.206379   -3.632652   -1.931195
     58          1           0        1.854671   -3.936279   -0.229039
     59          1           0        2.636967   -5.183006   -1.203153
     60          6           0        5.315831   -5.694693   -0.271365
     61          1           0        4.418145   -6.258300   -0.511390
     62          1           0        5.645615   -5.983054    0.726535
     63          1           0        6.097677   -5.970855   -0.978920
     64          6           0      -36.480227    2.072569   -0.177283
     65          1           0      -36.620531    2.682180    0.710499
     66          1           0      -37.087152    2.485765   -0.983722
     67          1           0      -35.433046    2.128293   -0.476845
     68          7           0      -36.799548   -0.326290   -0.826933
     69          1           0      -36.484647   -0.216265   -1.776844
     70          6           0      -36.872387    0.670188    0.113437
     71          6           0      -37.228920   -1.466753   -0.230128
     72          1           0      -37.278003   -2.410418   -0.735423
     73          7           0      -37.564901   -1.263650    1.009394
     74          6           0      -37.349495    0.059634    1.239685
     75          1           0      -37.550825    0.489712    2.199914
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1127095           0.0037153           0.0036046
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
