 Entering Gaussian System, Link 0=g16
 Input=1cpw16.com
 Output=1cpw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062731/Gau-1158204.inp" -scrdir="/local/bebjones_8062731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1158205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0397  0.0037  0.0357 -0.0055  0.0126
                                           -0.0123 -0.0195  0.0197 -0.0247 -0.0290
                                            0.0115
  1026. (0.00037) RY*( 3) C  47           s( 53.65%)p 0.80( 42.87%)d 0.06(  3.16%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0011  0.7000  0.2156  0.0008
                                           -0.0022 -0.2198 -0.0846  0.0126 -0.4518
                                           -0.3820 -0.0051 -0.1498 -0.0247 -0.0187
                                            0.0788 -0.0128  0.0250  0.0694  0.0164
                                            0.0995 -0.0897 -0.0343 -0.0074  0.0066
                                           -0.0148  0.0312  0.0314  0.0014 -0.0022
                                            0.0306
  1027. (0.00011) RY*( 4) C  47           s(  5.00%)p 5.20( 25.99%)d13.28( 66.33%)
                                                  f 0.54(  2.69%)
                                           -0.0000 -0.0078  0.1864  0.1204  0.0255
                                            0.0002 -0.0194  0.2203 -0.0355  0.3795
                                            0.1554 -0.0226  0.0447  0.1976 -0.4186
                                            0.1122 -0.2540  0.1174  0.0200  0.1825
                                            0.5618 -0.1866 -0.0836  0.0781  0.0394
                                           -0.0414 -0.0428  0.0375  0.0256 -0.1143
                                           -0.0815
  1028. (0.00007) RY*( 5) C  47           s(  0.44%)p22.16(  9.74%)d99.99( 89.36%)
                                                  f 1.06(  0.47%)
  1029. (0.00006) RY*( 6) C  47           s(  5.17%)p 1.52(  7.84%)d16.55( 85.61%)
                                                  f 0.27(  1.38%)
  1030. (0.00005) RY*( 7) C  47           s(  1.71%)p30.25( 51.86%)d25.71( 44.07%)
                                                  f 1.37(  2.35%)
  1031. (0.00001) RY*( 8) C  47           s(  0.21%)p99.99( 77.61%)d74.17( 15.24%)
                                                  f33.77(  6.94%)
  1032. (0.00002) RY*( 9) C  47           s( 30.68%)p 1.20( 36.88%)d 0.82( 25.15%)
                                                  f 0.24(  7.28%)
  1033. (0.00000) RY*(10) C  47           s( 99.19%)p 0.00(  0.39%)d 0.00(  0.41%)
                                                  f 0.00(  0.02%)
  1034. (0.00001) RY*(11) C  47           s(  0.56%)p13.70(  7.69%)d99.99( 91.65%)
                                                  f 0.18(  0.10%)
  1035. (0.00000) RY*(12) C  47           s(  0.47%)p99.99( 97.27%)d 4.11(  1.94%)
                                                  f 0.68(  0.32%)
  1036. (0.00000) RY*(13) C  47           s(  0.21%)p27.33(  5.72%)d99.99( 94.07%)
                                                  f 0.01(  0.00%)
  1037. (0.00001) RY*(14) C  47           s(  0.15%)p99.99( 61.08%)d99.99( 38.71%)
                                                  f 0.39(  0.06%)
  1038. (0.00000) RY*(15) C  47           s(  0.24%)p 9.89(  2.35%)d99.99( 97.40%)
                                                  f 0.07(  0.02%)
  1039. (0.00000) RY*(16) C  47           s( 96.70%)p 0.01(  1.39%)d 0.02(  1.89%)
                                                  f 0.00(  0.02%)
  1040. (0.00000) RY*(17) C  47           s(  0.37%)p 5.46(  2.00%)d99.99( 97.62%)
                                                  f 0.04(  0.02%)
  1041. (0.00001) RY*(18) C  47           s(  0.54%)p11.61(  6.30%)d99.99( 93.14%)
                                                  f 0.02(  0.01%)
  1042. (0.00000) RY*(19) C  47           s(  0.08%)p44.92(  3.46%)d99.99( 96.30%)
                                                  f 2.11(  0.16%)
  1043. (0.00000) RY*(20) C  47           s(  0.03%)p26.29(  0.85%)d40.49(  1.31%)
                                                  f99.99( 97.80%)
  1044. (0.00000) RY*(21) C  47           s(  0.05%)p 0.70(  0.04%)d14.98(  0.77%)
                                                  f99.99( 99.14%)
  1045. (0.00000) RY*(22) C  47           s(  0.83%)p 0.72(  0.60%)d 2.61(  2.16%)
                                                  f99.99( 96.42%)
  1046. (0.00000) RY*(23) C  47           s(  0.21%)p 2.52(  0.53%)d 2.80(  0.59%)
                                                  f99.99( 98.66%)
  1047. (0.00000) RY*(24) C  47           s(  0.06%)p 8.01(  0.49%)d 6.04(  0.37%)
                                                  f99.99( 99.08%)
  1048. (0.00000) RY*(25) C  47           s(  0.11%)p 1.62(  0.18%)d26.76(  2.97%)
                                                  f99.99( 96.74%)
  1049. (0.00000) RY*(26) C  47           s(  1.16%)p 3.27(  3.81%)d 5.26(  6.12%)
                                                  f76.35( 88.91%)
  1050. (0.00028) RY*( 1) H  48           s( 99.57%)p 0.00(  0.43%)
                                           -0.0016  0.9978  0.0008 -0.0286 -0.0584
                                            0.0081
  1051. (0.00010) RY*( 2) H  48           s( 83.93%)p 0.19( 16.07%)
                                           -0.0015 -0.0079  0.9161  0.2335 -0.2004
                                            0.2568
  1052. (0.00005) RY*( 3) H  48           s(  6.22%)p15.07( 93.78%)
  1053. (0.00003) RY*( 4) H  48           s(  9.76%)p 9.25( 90.24%)
  1054. (0.00001) RY*( 5) H  48           s(  0.55%)p99.99( 99.45%)
  1055. (0.00038) RY*( 1) H  49           s( 98.94%)p 0.01(  1.06%)
                                           -0.0032  0.9947  0.0060 -0.0339 -0.0966
                                            0.0110
  1056. (0.00010) RY*( 2) H  49           s( 90.96%)p 0.10(  9.04%)
                                           -0.0000 -0.0211  0.9535  0.1275 -0.2213
                                           -0.1588
  1057. (0.00006) RY*( 3) H  49           s(  2.42%)p40.33( 97.58%)
  1058. (0.00002) RY*( 4) H  49           s(  5.84%)p16.14( 94.16%)
  1059. (0.00001) RY*( 5) H  49           s(  1.88%)p52.15( 98.12%)
  1060. (0.00034) RY*( 1) H  50           s( 99.17%)p 0.01(  0.83%)
                                           -0.0023  0.9958  0.0037 -0.0350 -0.0740
                                            0.0405
  1061. (0.00009) RY*( 2) H  50           s( 93.11%)p 0.07(  6.89%)
  1062. (0.00005) RY*( 3) H  50           s(  0.97%)p99.99( 99.03%)
  1063. (0.00003) RY*( 4) H  50           s(  5.11%)p18.56( 94.89%)
  1064. (0.00000) RY*( 5) H  50           s(  1.67%)p58.78( 98.33%)
  1065. (0.00211) RY*( 1) C  51           s(  2.15%)p38.15( 81.89%)d 7.37( 15.82%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0018  0.1449 -0.0216  0.0033
                                           -0.0080  0.7649  0.0932 -0.0222 -0.4258
                                           -0.0341  0.0086  0.2044 -0.0170 -0.0891
                                            0.2622  0.0039 -0.1049  0.0095  0.0990
                                           -0.0589  0.2134  0.0778 -0.0746 -0.0140
                                           -0.0139  0.0128  0.0149 -0.0005  0.0240
                                           -0.0080
  1066. (0.00147) RY*( 2) C  51           s(  7.91%)p 9.40( 74.33%)d 2.17( 17.17%)
                                                  f 0.07(  0.59%)
                                            0.0000 -0.0074  0.2807 -0.0136 -0.0058
                                           -0.0162  0.4132  0.0566 -0.0083  0.7301
                                            0.0301  0.0147 -0.1603 -0.0959 -0.2194
                                            0.0158  0.0743 -0.0743  0.1651 -0.1098
                                            0.2189 -0.1490  0.0469  0.0261 -0.0430
                                            0.0038  0.0126 -0.0369  0.0383  0.0304
                                            0.0103
  1067. (0.00070) RY*( 3) C  51           s(  0.61%)p99.99( 72.09%)d44.14( 26.72%)
                                                  f 0.97(  0.58%)
                                           -0.0000  0.0011  0.0772  0.0080 -0.0057
                                            0.0038  0.0174 -0.0085 -0.0136 -0.3324
                                            0.0745 -0.0266 -0.7578  0.1713 -0.1079
                                            0.1398  0.3933  0.1433  0.0994  0.0258
                                            0.1044 -0.1778 -0.0237 -0.0844  0.0074
                                            0.0174 -0.0036 -0.0687  0.0274  0.0021
                                           -0.0012
  1068. (0.00042) RY*( 4) C  51           s( 70.97%)p 0.26( 18.71%)d 0.14(  9.73%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0058  0.8420 -0.0099 -0.0260
                                            0.0036 -0.3791 -0.0798 -0.0148 -0.1369
                                           -0.0285  0.0098  0.1190 -0.0543 -0.1964
                                            0.1434 -0.0343 -0.0705  0.0969 -0.0408
                                           -0.0773  0.1187  0.0286  0.0098 -0.0440
                                            0.0519  0.0051 -0.0008  0.0318 -0.0008
                                            0.0150
  1069. (0.00022) RY*( 5) C  51           s(  3.97%)p 5.23( 20.76%)d18.47( 73.32%)
                                                  f 0.49(  1.95%)
                                           -0.0000 -0.0183  0.1957 -0.0318 -0.0057
                                           -0.0281  0.1228 -0.0517 -0.0177  0.2664
                                            0.0878  0.0011 -0.3127  0.1112  0.2385
                                           -0.1453 -0.0163  0.1108 -0.3553  0.2376
                                           -0.5054  0.4294 -0.1279 -0.0614  0.0936
                                           -0.0274 -0.0312  0.0461 -0.0676 -0.0356
                                            0.0317
  1070. (0.00017) RY*( 6) C  51           s(  4.68%)p 3.85( 18.01%)d16.32( 76.42%)
                                                  f 0.19(  0.88%)
                                            0.0000 -0.0077  0.2155  0.0159  0.0089
                                           -0.0038  0.1312  0.0592 -0.0222 -0.1600
                                            0.0257  0.0111 -0.2690 -0.2453  0.4019
                                           -0.0109 -0.5328 -0.0662 -0.2840 -0.1798
                                            0.0715 -0.4116  0.0285  0.1612 -0.0379
                                           -0.0074  0.0221  0.0633 -0.0072  0.0014
                                           -0.0527
  1071. (0.00008) RY*( 7) C  51           s(  2.89%)p 1.79(  5.17%)d30.74( 88.69%)
                                                  f 1.13(  3.25%)
  1072. (0.00003) RY*( 8) C  51           s(  4.39%)p 1.23(  5.40%)d19.91( 87.37%)
                                                  f 0.65(  2.84%)
  1073. (0.00001) RY*( 9) C  51           s(  1.97%)p43.48( 85.70%)d 6.25( 12.32%)
                                                  f 0.00(  0.00%)
  1074. (0.00000) RY*(10) C  51           s(  0.20%)p99.99( 97.10%)d13.53(  2.69%)
                                                  f 0.01(  0.00%)
  1075. (0.00001) RY*(11) C  51           s(  0.45%)p15.76(  7.09%)d99.99( 92.00%)
                                                  f 1.03(  0.46%)
  1076. (0.00001) RY*(12) C  51           s(  1.34%)p 0.81(  1.08%)d71.73( 96.00%)
                                                  f 1.18(  1.59%)
  1077. (0.00000) RY*(13) C  51           s(  2.06%)p 2.61(  5.37%)d44.96( 92.48%)
                                                  f 0.05(  0.09%)
  1078. (0.00001) RY*(14) C  51           s(  1.27%)p 8.11( 10.27%)d69.59( 88.21%)
                                                  f 0.20(  0.25%)
  1079. (0.00000) RY*(15) C  51           s(  0.21%)p11.47(  2.41%)d99.99( 97.38%)
                                                  f 0.00(  0.00%)
  1080. (0.00001) RY*(16) C  51           s(  0.35%)p99.99( 93.02%)d18.83(  6.55%)
                                                  f 0.25(  0.09%)
  1081. (0.00001) RY*(17) C  51           s( 95.11%)p 0.00(  0.18%)d 0.05(  4.68%)
                                                  f 0.00(  0.04%)
  1082. (0.00000) RY*(18) C  51           s( 98.75%)p 0.00(  0.04%)d 0.01(  1.20%)
                                                  f 0.00(  0.00%)
  1083. (0.00000) RY*(19) C  51           s(  0.03%)p20.67(  0.67%)d99.99( 99.28%)
                                                  f 0.38(  0.01%)
  1084. (0.00000) RY*(20) C  51           s(  0.13%)p 1.31(  0.17%)d 9.81(  1.29%)
                                                  f99.99( 98.41%)
  1085. (0.00000) RY*(21) C  51           s(  0.29%)p 0.84(  0.25%)d 3.97(  1.16%)
                                                  f99.99( 98.30%)
  1086. (0.00000) RY*(22) C  51           s(  0.01%)p 4.95(  0.06%)d18.83(  0.24%)
                                                  f99.99( 99.69%)
  1087. (0.00000) RY*(23) C  51           s(  0.00%)p 1.00(  0.14%)d 8.79(  1.23%)
                                                  f99.99( 98.63%)
  1088. (0.00000) RY*(24) C  51           s(  0.17%)p 0.30(  0.05%)d 6.93(  1.15%)
                                                  f99.99( 98.64%)
  1089. (0.00000) RY*(25) C  51           s(  0.03%)p 5.35(  0.18%)d40.14(  1.34%)
                                                  f99.99( 98.45%)
  1090. (0.00000) RY*(26) C  51           s(  0.08%)p 2.81(  0.23%)d63.50(  5.21%)
                                                  f99.99( 94.48%)
  1091. (0.00055) RY*( 1) H  52           s( 99.04%)p 0.01(  0.96%)
                                           -0.0028  0.9952  0.0045  0.0632  0.0513
                                           -0.0546
  1092. (0.00011) RY*( 2) H  52           s( 81.20%)p 0.23( 18.80%)
                                           -0.0009 -0.0088  0.9011  0.1304  0.2668
                                            0.3159
  1093. (0.00006) RY*( 3) H  52           s(  7.70%)p11.98( 92.30%)
  1094. (0.00005) RY*( 4) H  52           s( 11.94%)p 7.37( 88.06%)
  1095. (0.00000) RY*( 5) H  52           s(  0.15%)p99.99( 99.85%)
  1096. (0.00112) RY*( 1) C  53           s(  2.35%)p39.00( 91.78%)d 2.48(  5.83%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0004  0.1522  0.0177  0.0073
                                           -0.0114 -0.8930 -0.0796  0.0109  0.2988
                                           -0.0055 -0.0043 -0.1557 -0.0090  0.0565
                                            0.1079 -0.0362 -0.0426  0.0206  0.0695
                                            0.0697  0.1658 -0.0178 -0.0490 -0.0129
                                           -0.0096 -0.0042 -0.0084 -0.0006  0.0016
                                            0.0091
  1097. (0.00066) RY*( 2) C  53           s( 37.17%)p 1.56( 57.94%)d 0.11(  4.22%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0161  0.6094 -0.0075  0.0071
                                            0.0209 -0.1235 -0.1239  0.0419 -0.4706
                                           -0.2931 -0.0131  0.4719  0.1279  0.0618
                                            0.0411 -0.0865 -0.0206 -0.1465  0.0141
                                           -0.0221 -0.0488 -0.0593  0.0275 -0.0493
                                            0.0125  0.0120 -0.0265  0.0441  0.0330
                                           -0.0162
  1098. (0.00043) RY*( 3) C  53           s(  2.52%)p36.11( 90.84%)d 2.59(  6.50%)
                                                  f 0.05(  0.14%)
                                            0.0000 -0.0058  0.1547  0.0333  0.0086
                                           -0.0020 -0.0109 -0.0009 -0.0101 -0.5490
                                           -0.0713 -0.0232 -0.7713  0.0794 -0.0248
                                            0.0961  0.1423 -0.0276  0.1105 -0.0011
                                            0.0992 -0.0393 -0.1025 -0.0091 -0.0042
                                           -0.0044 -0.0161 -0.0200 -0.0173 -0.0121
                                            0.0154
  1099. (0.00014) RY*( 4) C  53           s(  3.77%)p 1.87(  7.05%)d23.52( 88.68%)
                                                  f 0.13(  0.50%)
                                           -0.0000  0.0063 -0.0599  0.1801  0.0406
                                           -0.0108  0.0047 -0.1777 -0.0114 -0.0263
                                           -0.0366  0.0041  0.0505  0.1845 -0.4404
                                            0.2763 -0.5120  0.2443  0.4820 -0.2457
                                            0.0165  0.0328  0.0219 -0.0136 -0.0312
                                            0.0214  0.0157 -0.0083 -0.0522  0.0177
                                           -0.0150
  1100. (0.00007) RY*( 5) C  53           s( 21.59%)p 0.81( 17.48%)d 2.73( 59.03%)
                                                  f 0.09(  1.89%)
  1101. (0.00002) RY*( 6) C  53           s( 15.00%)p 1.11( 16.61%)d 4.32( 64.82%)
                                                  f 0.24(  3.57%)
  1102. (0.00000) RY*( 7) C  53           s(  3.28%)p28.79( 94.47%)d 0.66(  2.17%)
                                                  f 0.03(  0.09%)
  1103. (0.00000) RY*( 8) C  53           s( 92.99%)p 0.02(  1.99%)d 0.05(  4.96%)
                                                  f 0.00(  0.06%)
  1104. (0.00000) RY*( 9) C  53           s(  0.54%)p99.99( 96.54%)d 5.41(  2.92%)
                                                  f 0.00(  0.00%)
  1105. (0.00000) RY*(10) C  53           s(  3.95%)p 3.65( 14.40%)d20.65( 81.54%)
                                                  f 0.03(  0.11%)
  1106. (0.00000) RY*(11) C  53           s(  5.10%)p 1.01(  5.16%)d17.61( 89.74%)
                                                  f 0.00(  0.01%)
  1107. (0.00000) RY*(12) C  53           s(  1.69%)p56.26( 94.91%)d 2.01(  3.39%)
                                                  f 0.01(  0.01%)
  1108. (0.00000) RY*(13) C  53           s(  2.42%)p 0.55(  1.33%)d39.70( 96.12%)
                                                  f 0.05(  0.13%)
  1109. (0.00001) RY*(14) C  53           s(  4.16%)p 0.78(  3.26%)d22.21( 92.42%)
                                                  f 0.04(  0.16%)
  1110. (0.00000) RY*(15) C  53           s(  1.68%)p 1.20(  2.02%)d57.20( 96.20%)
                                                  f 0.06(  0.10%)
  1111. (0.00000) RY*(16) C  53           s( 99.01%)p 0.00(  0.28%)d 0.01(  0.69%)
                                                  f 0.00(  0.03%)
  1112. (0.00000) RY*(17) C  53           s(  0.02%)p99.99(  2.88%)d99.99( 97.09%)
                                                  f 0.19(  0.00%)
  1113. (0.00001) RY*(18) C  53           s(  1.53%)p 0.15(  0.22%)d64.08( 98.03%)
                                                  f 0.14(  0.21%)
  1114. (0.00000) RY*(19) C  53           s(  0.33%)p 1.83(  0.61%)d99.99( 99.05%)
                                                  f 0.05(  0.02%)
  1115. (0.00000) RY*(20) C  53           s(  0.27%)p 0.39(  0.10%)d 2.42(  0.66%)
                                                  f99.99( 98.97%)
  1116. (0.00000) RY*(21) C  53           s(  0.01%)p 1.00(  0.07%)d 5.40(  0.39%)
                                                  f99.99( 99.53%)
  1117. (0.00000) RY*(22) C  53           s(  0.04%)p 3.90(  0.14%)d 4.28(  0.15%)
                                                  f99.99( 99.68%)
  1118. (0.00000) RY*(23) C  53           s(  0.33%)p 0.32(  0.10%)d 5.17(  1.69%)
                                                  f99.99( 97.88%)
  1119. (0.00000) RY*(24) C  53           s(  0.32%)p 0.17(  0.05%)d 5.20(  1.66%)
                                                  f99.99( 97.96%)
  1120. (0.00000) RY*(25) C  53           s(  0.01%)p16.71(  0.25%)d93.10(  1.39%)
                                                  f99.99( 98.34%)
  1121. (0.00000) RY*(26) C  53           s(  0.00%)p 1.00(  0.07%)d 1.23(  0.09%)
                                                  f99.99( 99.84%)
  1122. (0.00031) RY*( 1) H  54           s( 99.89%)p 0.00(  0.11%)
                                           -0.0025  0.9995 -0.0001  0.0060 -0.0045
                                            0.0321
  1123. (0.00014) RY*( 2) H  54           s( 82.71%)p 0.21( 17.29%)
                                            0.0005  0.0033  0.9094 -0.3023 -0.2739
                                           -0.0807
  1124. (0.00009) RY*( 3) H  54           s(  1.17%)p84.12( 98.83%)
  1125. (0.00003) RY*( 4) H  54           s( 16.10%)p 5.21( 83.90%)
  1126. (0.00001) RY*( 5) H  54           s(  0.17%)p99.99( 99.83%)
  1127. (0.00018) RY*( 1) H  55           s( 99.41%)p 0.01(  0.59%)
                                           -0.0021  0.9970 -0.0035 -0.0380 -0.0249
                                           -0.0619
  1128. (0.00015) RY*( 2) H  55           s( 91.69%)p 0.09(  8.31%)
                                            0.0005  0.0046  0.9575 -0.0156 -0.2551
                                            0.1332
  1129. (0.00007) RY*( 3) H  55           s(  0.44%)p99.99( 99.56%)
  1130. (0.00003) RY*( 4) H  55           s(  8.00%)p11.50( 92.00%)
  1131. (0.00000) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1132. (0.00062) RY*( 1) C  56           s(  0.01%)p 1.00( 61.47%)d 0.61( 37.40%)
                                                  f 0.02(  1.12%)
                                           -0.0000  0.0002  0.0035  0.0078  0.0004
                                           -0.0004 -0.0122 -0.0005  0.0032  0.1635
                                            0.0014 -0.0171 -0.7271  0.2424 -0.1013
                                           -0.0026  0.5745  0.0435 -0.1024  0.1447
                                            0.0028 -0.0006 -0.0154 -0.0111  0.0665
                                            0.0106 -0.0091 -0.0606  0.0513  0.0005
                                            0.0173
  1133. (0.00059) RY*( 2) C  56           s(  0.29%)p99.99( 89.53%)d33.94(  9.96%)
                                                  f 0.72(  0.21%)
                                            0.0000 -0.0002  0.0540 -0.0017 -0.0042
                                            0.0019 -0.1650 -0.0893 -0.0127 -0.8866
                                           -0.2171 -0.0025 -0.1638  0.0002  0.2256
                                            0.1457  0.0766  0.0195 -0.0165  0.0005
                                            0.0294  0.0750 -0.0662  0.1006  0.0064
                                            0.0059  0.0040 -0.0066  0.0085 -0.0005
                                           -0.0435
  1134. (0.00020) RY*( 3) C  56           s( 25.56%)p 2.66( 68.03%)d 0.22(  5.60%)
                                                  f 0.03(  0.81%)
                                            0.0000  0.0016  0.4694  0.1878 -0.0040
                                            0.0346 -0.6623 -0.4392  0.0006  0.1495
                                            0.1500 -0.0001  0.0501  0.0132 -0.0777
                                            0.0053 -0.0210 -0.0121 -0.0040 -0.0042
                                            0.1767  0.0182 -0.1269  0.0408 -0.0043
                                            0.0705  0.0126  0.0070 -0.0050 -0.0466
                                            0.0272
  1135. (0.00010) RY*( 4) C  56           s( 11.19%)p 0.46(  5.16%)d 7.28( 81.48%)
                                                  f 0.19(  2.17%)
                                           -0.0000 -0.0047  0.2725  0.1933  0.0171
                                           -0.0096  0.1194  0.0574  0.0094  0.1446
                                           -0.1051 -0.0026  0.0199  0.0386  0.6359
                                           -0.4575  0.0973 -0.0185  0.0862 -0.0251
                                           -0.2817  0.1009 -0.2708  0.1428  0.0183
                                            0.0174  0.0419 -0.0106 -0.0071  0.0822
                                           -0.1115
  1136. (0.00006) RY*( 5) C  56           s(  0.02%)p99.99( 12.57%)d99.99( 87.15%)
                                                  f16.42(  0.26%)
  1137. (0.00005) RY*( 6) C  56           s(  4.55%)p 1.09(  4.94%)d19.78( 89.90%)
                                                  f 0.14(  0.62%)
  1138. (0.00002) RY*( 7) C  56           s(  6.20%)p10.57( 65.57%)d 3.00( 18.62%)
                                                  f 1.55(  9.60%)
  1139. (0.00003) RY*( 8) C  56           s( 10.59%)p 2.54( 26.92%)d 5.06( 53.60%)
                                                  f 0.84(  8.89%)
  1140. (0.00001) RY*( 9) C  56           s(  1.21%)p73.36( 88.57%)d 5.52(  6.66%)
                                                  f 2.95(  3.57%)
  1141. (0.00001) RY*(10) C  56           s(  2.88%)p32.68( 94.04%)d 0.95(  2.73%)
                                                  f 0.12(  0.35%)
  1142. (0.00000) RY*(11) C  56           s(  0.64%)p22.48( 14.35%)d99.99( 84.99%)
                                                  f 0.03(  0.02%)
  1143. (0.00001) RY*(12) C  56           s(  1.10%)p25.54( 28.09%)d63.96( 70.34%)
                                                  f 0.42(  0.47%)
  1144. (0.00000) RY*(13) C  56           s(  0.05%)p26.63(  1.30%)d99.99( 98.65%)
                                                  f 0.10(  0.00%)
  1145. (0.00000) RY*(14) C  56           s( 99.29%)p 0.00(  0.12%)d 0.01(  0.52%)
                                                  f 0.00(  0.07%)
  1146. (0.00000) RY*(15) C  56           s(  0.02%)p12.57(  0.20%)d99.99( 99.78%)
                                                  f 0.55(  0.01%)
  1147. (0.00000) RY*(16) C  56           s( 91.56%)p 0.07(  6.81%)d 0.02(  1.61%)
                                                  f 0.00(  0.02%)
  1148. (0.00000) RY*(17) C  56           s(  2.47%)p 0.52(  1.28%)d39.00( 96.23%)
                                                  f 0.01(  0.02%)
  1149. (0.00000) RY*(18) C  56           s( 38.84%)p 0.34( 13.30%)d 1.21( 47.09%)
                                                  f 0.02(  0.77%)
  1150. (0.00000) RY*(19) C  56           s(  2.17%)p 4.21(  9.15%)d40.84( 88.66%)
                                                  f 0.01(  0.02%)
  1151. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.37%)d 0.64(  0.24%)
                                                  f99.99( 99.39%)
  1152. (0.00000) RY*(21) C  56           s(  0.64%)p 0.74(  0.47%)d15.47(  9.83%)
                                                  f99.99( 89.07%)
  1153. (0.00000) RY*(22) C  56           s(  0.11%)p 0.27(  0.03%)d 1.72(  0.19%)
                                                  f99.99( 99.68%)
  1154. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  1.32%)d 0.26(  0.34%)
                                                  f74.61( 98.33%)
  1155. (0.00000) RY*(24) C  56           s(  0.03%)p19.21(  0.52%)d 5.69(  0.15%)
                                                  f99.99( 99.30%)
  1156. (0.00000) RY*(25) C  56           s(  0.53%)p11.72(  6.21%)d11.65(  6.17%)
                                                  f99.99( 87.09%)
  1157. (0.00000) RY*(26) C  56           s(  0.07%)p 4.20(  0.28%)d23.16(  1.54%)
                                                  f99.99( 98.12%)
  1158. (0.00032) RY*( 1) H  57           s( 99.22%)p 0.01(  0.78%)
                                           -0.0025  0.9961  0.0005 -0.0812  0.0270
                                           -0.0229
  1159. (0.00012) RY*( 2) H  57           s( 86.94%)p 0.15( 13.06%)
                                           -0.0007  0.0005  0.9324 -0.1339 -0.2844
                                            0.1782
  1160. (0.00005) RY*( 3) H  57           s(  7.28%)p12.74( 92.72%)
  1161. (0.00004) RY*( 4) H  57           s(  6.33%)p14.81( 93.67%)
  1162. (0.00001) RY*( 5) H  57           s(  0.27%)p99.99( 99.73%)
