 Entering Gaussian System, Link 0=g16
 Input=2w6w16.com
 Output=2w6w16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010058/Gau-4000395.inp" -scrdir="/local/becsleip_8010058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4000397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0513 -0.8623 -0.1352  0.1574  0.3494
                                           -0.1798 -0.0775  0.0617 -0.0432  0.0030
                                            0.0147 -0.0115 -0.1229  0.0039 -0.0191
                                           -0.0150
   251. (0.00025) RY*( 8) N   4           s(  0.08%)p99.99( 33.21%)d99.99( 66.53%)
                                                  f 2.36(  0.18%)
                                            0.0000  0.0019 -0.0090  0.0260  0.0006
                                           -0.0383 -0.0130  0.4127  0.0361  0.0127
                                           -0.3981  0.0013 -0.0103  0.0124 -0.0261
                                            0.0268 -0.1800 -0.0429  0.0492  0.0683
                                            0.7882 -0.0153  0.0315 -0.0075  0.0014
                                            0.0097 -0.0049 -0.0335  0.0014  0.0132
                                            0.0193
   252. (0.00014) RY*( 9) N   4           s(  2.14%)p22.77( 48.72%)d22.33( 47.79%)
                                                  f 0.63(  1.35%)
                                            0.0000  0.0192 -0.0538  0.1347  0.0008
                                            0.0117 -0.0312 -0.4980  0.0116 -0.0353
                                           -0.4863  0.0005  0.0140  0.0084  0.0588
                                            0.0518  0.1136  0.0291  0.1361 -0.0156
                                            0.0027  0.0041  0.6418 -0.1652  0.0087
                                           -0.0079 -0.0212 -0.0033 -0.0228 -0.0766
                                            0.0807
   253. (0.00007) RY*(10) N   4           s(  1.35%)p32.29( 43.46%)d39.80( 53.57%)
                                                  f 1.21(  1.63%)
   254. (0.00007) RY*(11) N   4           s(  0.38%)p99.99( 53.15%)d99.99( 43.75%)
                                                  f 7.26(  2.73%)
   255. (0.00004) RY*(12) N   4           s( 50.69%)p 0.10(  5.21%)d 0.65( 32.86%)
                                                  f 0.22( 11.24%)
   256. (0.00002) RY*(13) N   4           s( 25.72%)p 0.38(  9.65%)d 2.36( 60.64%)
                                                  f 0.16(  4.00%)
   257. (0.00003) RY*(14) N   4           s(  0.84%)p 4.73(  3.97%)d99.99( 91.06%)
                                                  f 4.92(  4.13%)
   258. (0.00003) RY*(15) N   4           s(  3.06%)p 6.49( 19.88%)d23.25( 71.21%)
                                                  f 1.91(  5.85%)
   259. (0.00002) RY*(16) N   4           s(  0.07%)p 5.03(  0.35%)d99.99( 94.62%)
                                                  f70.39(  4.96%)
   260. (0.00001) RY*(17) N   4           s(  6.27%)p10.61( 66.49%)d 2.88( 18.07%)
                                                  f 1.46(  9.17%)
   261. (0.00000) RY*(18) N   4           s( 99.48%)p 0.00(  0.04%)d 0.00(  0.35%)
                                                  f 0.00(  0.13%)
   262. (0.00000) RY*(19) N   4           s(  1.70%)p 0.99(  1.68%)d56.61( 96.14%)
                                                  f 0.28(  0.48%)
   263. (0.00000) RY*(20) N   4           s(  0.12%)p 0.17(  0.02%)d 8.27(  1.01%)
                                                  f99.99( 98.84%)
   264. (0.00000) RY*(21) N   4           s(  0.10%)p 2.63(  0.26%)d15.17(  1.49%)
                                                  f99.99( 98.15%)
   265. (0.00000) RY*(22) N   4           s(  0.06%)p 5.15(  0.33%)d29.81(  1.93%)
                                                  f99.99( 97.67%)
   266. (0.00000) RY*(23) N   4           s(  0.00%)p 1.00(  0.07%)d94.77(  6.36%)
                                                  f99.99( 93.57%)
   267. (0.00000) RY*(24) N   4           s(  0.04%)p67.34(  2.90%)d16.75(  0.72%)
                                                  f99.99( 96.34%)
   268. (0.00000) RY*(25) N   4           s(  4.28%)p 0.52(  2.22%)d 2.11(  9.05%)
                                                  f19.73( 84.46%)
   269. (0.00000) RY*(26) N   4           s(  4.10%)p 0.46(  1.90%)d 2.78( 11.41%)
                                                  f20.13( 82.59%)
   270. (0.01284) RY*( 1) N   5           s(  1.10%)p89.73( 98.45%)d 0.40(  0.44%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0059  0.1024 -0.0214 -0.0007
                                            0.0099 -0.1873  0.0077 -0.0151 -0.1007
                                           -0.0176  0.0185  0.9684  0.0205  0.0096
                                           -0.0053 -0.0403  0.0222  0.0358 -0.0246
                                            0.0056 -0.0091  0.0140  0.0041  0.0035
                                           -0.0007 -0.0005 -0.0005  0.0039 -0.0012
                                           -0.0030
   271. (0.00919) RY*( 2) N   5           s(  1.49%)p65.70( 98.14%)d 0.24(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0027  0.1222  0.0009  0.0002
                                           -0.0132 -0.6733 -0.0281 -0.0226 -0.6923
                                           -0.0333 -0.0030 -0.2150 -0.0016  0.0117
                                            0.0015  0.0103 -0.0060 -0.0120  0.0112
                                           -0.0065 -0.0535  0.0127 -0.0007 -0.0008
                                           -0.0012 -0.0008  0.0001 -0.0021  0.0046
                                           -0.0058
   272. (0.00803) RY*( 3) N   5           s( 91.67%)p 0.07(  6.17%)d 0.02(  2.13%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0005  0.9566 -0.0405  0.0006
                                            0.0556 -0.0155  0.0405 -0.0500  0.2146
                                           -0.0301 -0.0038 -0.0855  0.0003  0.0775
                                            0.0076  0.0117 -0.0075 -0.0228  0.0094
                                           -0.0004  0.0074  0.1196 -0.0102 -0.0007
                                           -0.0035  0.0040 -0.0008 -0.0024 -0.0114
                                           -0.0101
   273. (0.00382) RY*( 4) N   5           s(  2.78%)p34.08( 94.75%)d 0.87(  2.42%)
                                                  f 0.02(  0.05%)
                                            0.0000  0.0488  0.1581 -0.0207  0.0015
                                           -0.0177  0.7029 -0.0236  0.0202 -0.6700
                                            0.0287  0.0028  0.0489 -0.0001  0.0545
                                            0.1319 -0.0140  0.0138  0.0131  0.0002
                                           -0.0138  0.0017  0.0494 -0.0260  0.0024
                                           -0.0045  0.0030  0.0026 -0.0023  0.0120
                                            0.0170
   274. (0.00032) RY*( 5) N   5           s(  0.96%)p 7.49(  7.18%)d95.75( 91.74%)
                                                  f 0.13(  0.13%)
                                            0.0000  0.0059 -0.0540  0.0813 -0.0046
                                            0.0106  0.0409  0.0928  0.0055 -0.0297
                                           -0.2183 -0.0158  0.0409  0.1045  0.5237
                                           -0.3690  0.3600 -0.1813 -0.5339  0.0721
                                           -0.2310  0.0151 -0.0103  0.0233 -0.0131
                                            0.0068  0.0065 -0.0184  0.0002  0.0084
                                            0.0244
   275. (0.00029) RY*( 6) N   5           s(  2.29%)p 8.24( 18.88%)d34.21( 78.44%)
                                                  f 0.17(  0.38%)
                                           -0.0000  0.0019 -0.0277  0.1488 -0.0021
                                           -0.0173  0.0175  0.4097 -0.0121 -0.0335
                                            0.0024  0.0126 -0.0330 -0.1335  0.4871
                                           -0.3726 -0.1956  0.1032  0.4836 -0.0322
                                            0.3492 -0.0266  0.0175  0.0392  0.0065
                                            0.0184 -0.0301  0.0259 -0.0114  0.0276
                                            0.0313
   276. (0.00027) RY*( 7) N   5           s(  0.06%)p22.61(  1.26%)d99.99( 96.43%)
                                                  f40.48(  2.25%)
                                           -0.0000  0.0005  0.0014  0.0235 -0.0014
                                           -0.0078 -0.0031  0.0793 -0.0076 -0.0014
                                            0.0634  0.0118 -0.0164 -0.0416  0.0631
                                            0.0061 -0.7630 -0.2724 -0.4429 -0.3112
                                            0.0503 -0.0420 -0.0673 -0.0467  0.0082
                                            0.0077  0.0208 -0.1468 -0.0043 -0.0029
                                            0.0199
   277. (0.00026) RY*( 8) N   5           s(  0.43%)p77.57( 32.98%)d99.99( 66.53%)
                                                  f 0.15(  0.06%)
                                            0.0000  0.0018 -0.0084  0.0646 -0.0004
                                            0.0298  0.0155 -0.3219  0.0314  0.0221
                                           -0.4479  0.0156 -0.0221 -0.1493  0.1056
                                           -0.1202 -0.2966  0.0683  0.3405 -0.0643
                                           -0.6488 -0.0194  0.0735 -0.0172  0.0024
                                           -0.0005 -0.0160  0.0047 -0.0036 -0.0063
                                            0.0171
   278. (0.00017) RY*( 9) N   5           s(  0.90%)p36.63( 32.96%)d71.66( 64.48%)
                                                  f 1.84(  1.65%)
                                           -0.0000 -0.0260  0.0753 -0.0515  0.0025
                                           -0.0050  0.0165  0.4531  0.0157 -0.0161
                                           -0.3514 -0.0044 -0.0045 -0.0013 -0.1235
                                            0.2246  0.0363  0.0056  0.0351 -0.0167
                                           -0.1284 -0.0263 -0.7218  0.1952 -0.0122
                                           -0.0010 -0.0153  0.0162 -0.0239  0.0498
                                            0.1133
   279. (0.00008) RY*(10) N   5           s(  7.13%)p 7.55( 53.89%)d 5.00( 35.67%)
                                                  f 0.46(  3.30%)
   280. (0.00006) RY*(11) N   5           s( 51.46%)p 0.15(  7.93%)d 0.67( 34.38%)
                                                  f 0.12(  6.22%)
   281. (0.00006) RY*(12) N   5           s(  7.29%)p 6.57( 47.87%)d 5.92( 43.11%)
                                                  f 0.24(  1.73%)
   282. (0.00003) RY*(13) N   5           s(  0.71%)p18.35( 13.02%)d99.99( 83.22%)
                                                  f 4.29(  3.04%)
   283. (0.00003) RY*(14) N   5           s(  2.00%)p 0.26(  0.53%)d47.02( 94.15%)
                                                  f 1.66(  3.32%)
   284. (0.00002) RY*(15) N   5           s( 24.63%)p 0.32(  7.94%)d 2.61( 64.21%)
                                                  f 0.13(  3.23%)
   285. (0.00002) RY*(16) N   5           s(  0.11%)p16.51(  1.77%)d99.99( 92.05%)
                                                  f56.49(  6.06%)
   286. (0.00001) RY*(17) N   5           s(  0.48%)p99.99( 70.24%)d52.16( 24.94%)
                                                  f 9.07(  4.34%)
   287. (0.00000) RY*(18) N   5           s( 99.61%)p 0.00(  0.04%)d 0.00(  0.29%)
                                                  f 0.00(  0.06%)
   288. (0.00000) RY*(19) N   5           s(  0.80%)p 0.25(  0.20%)d99.99( 98.95%)
                                                  f 0.07(  0.05%)
   289. (0.00000) RY*(20) N   5           s(  0.02%)p 1.91(  0.05%)d19.21(  0.45%)
                                                  f99.99( 99.48%)
   290. (0.00000) RY*(21) N   5           s(  0.02%)p 7.36(  0.13%)d54.01(  0.99%)
                                                  f99.99( 98.86%)
   291. (0.00000) RY*(22) N   5           s(  0.05%)p 3.90(  0.18%)d36.37(  1.68%)
                                                  f99.99( 98.09%)
   292. (0.00000) RY*(23) N   5           s(  0.00%)p 1.00(  0.07%)d83.36(  5.71%)
                                                  f99.99( 94.22%)
   293. (0.00000) RY*(24) N   5           s(  0.04%)p98.56(  4.12%)d11.74(  0.49%)
                                                  f99.99( 95.35%)
   294. (0.00000) RY*(25) N   5           s(  1.47%)p 0.88(  1.29%)d 5.86(  8.61%)
                                                  f60.35( 88.63%)
   295. (0.00000) RY*(26) N   5           s(  2.45%)p 0.30(  0.74%)d 3.02(  7.40%)
                                                  f36.56( 89.42%)
   296. (0.00430) RY*( 1) C   6           s( 18.30%)p 4.28( 78.27%)d 0.17(  3.14%)
                                                  f 0.02(  0.29%)
                                            0.0000 -0.0065  0.4222 -0.0683 -0.0001
                                            0.0056 -0.1959 -0.1072  0.0129  0.8505
                                           -0.0759 -0.0034 -0.0578 -0.0147  0.0412
                                            0.0849 -0.0095 -0.0047  0.0108  0.0159
                                           -0.0100 -0.1044  0.0865 -0.0596 -0.0046
                                           -0.0229  0.0366 -0.0027 -0.0065 -0.0266
                                           -0.0154
   297. (0.00250) RY*( 2) C   6           s(  0.40%)p99.99( 90.96%)d20.65(  8.32%)
                                                  f 0.79(  0.32%)
                                           -0.0000 -0.0071  0.0234  0.0586 -0.0007
                                            0.0160 -0.8420  0.0051  0.0034 -0.2449
                                           -0.1140 -0.0039 -0.3529 -0.0527 -0.0940
                                            0.2203 -0.0565  0.0156  0.0537  0.0163
                                           -0.1048  0.0877 -0.0218 -0.0104 -0.0117
                                           -0.0351 -0.0156 -0.0064 -0.0024 -0.0110
                                           -0.0376
   298. (0.00205) RY*( 3) C   6           s(  1.70%)p52.05( 88.63%)d 5.55(  9.45%)
                                                  f 0.12(  0.21%)
                                           -0.0000 -0.0035  0.1271  0.0291 -0.0011
                                            0.0064 -0.3212 -0.0165 -0.0008 -0.0814
                                           -0.0558  0.0120  0.8630  0.1679 -0.0404
                                            0.1018  0.1584 -0.0266 -0.2290 -0.0379
                                           -0.0429  0.0305  0.0044 -0.0086  0.0288
                                           -0.0145 -0.0068  0.0254  0.0006 -0.0063
                                           -0.0184
   299. (0.00147) RY*( 4) C   6           s( 55.91%)p 0.51( 28.38%)d 0.27( 15.34%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0122  0.7448  0.0650  0.0012
                                            0.0090  0.2984 -0.1958  0.0037 -0.3424
                                           -0.1718  0.0014 -0.0949 -0.0229 -0.0716
                                            0.1948 -0.0217  0.0093 -0.0282 -0.0149
                                           -0.1992  0.2455  0.0845 -0.0405 -0.0019
                                           -0.0072 -0.0297  0.0093 -0.0020 -0.0315
                                           -0.0408
   300. (0.00103) RY*( 5) C   6           s(  0.19%)p35.80(  6.70%)d99.99( 90.27%)
                                                  f15.18(  2.84%)
                                           -0.0000 -0.0002  0.0414 -0.0127 -0.0006
                                            0.0011 -0.0139  0.0062  0.0002 -0.0290
                                           -0.0471 -0.0314  0.2494  0.0234  0.0159
                                            0.0050 -0.1567 -0.0996  0.8383  0.4050
                                           -0.0137  0.0312 -0.0048 -0.0020 -0.0336
                                            0.0004 -0.0123 -0.1604 -0.0360  0.0093
                                           -0.0055
   301. (0.00045) RY*( 6) C   6           s( 11.50%)p 3.23( 37.17%)d 4.40( 50.59%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0011 -0.1449  0.3066 -0.0036
                                           -0.0031  0.0547  0.1445  0.0105  0.1021
                                           -0.5737  0.0037  0.0780  0.0451  0.0457
                                           -0.0804 -0.6491 -0.1476 -0.1250 -0.1063
                                           -0.0311  0.1622  0.0063  0.0039  0.0013
                                            0.0136  0.0336  0.0399  0.0646  0.0091
                                           -0.0149
   302. (0.00043) RY*( 7) C   6           s( 11.25%)p 3.22( 36.27%)d 4.59( 51.66%)
                                                  f 0.07(  0.81%)
                                            0.0000  0.0008 -0.1333  0.3078 -0.0053
                                           -0.0025  0.0752  0.1447  0.0091  0.0877
                                           -0.5673 -0.0026 -0.0773 -0.0237 -0.0053
                                           -0.0316  0.6780  0.1494  0.0829  0.1109
                                           -0.0132  0.1173  0.0133 -0.0197  0.0004
                                            0.0090  0.0410 -0.0395 -0.0623  0.0032
                                           -0.0294
   303. (0.00034) RY*( 8) C   6           s( 22.12%)p 0.06(  1.24%)d 3.41( 75.38%)
                                                  f 0.06(  1.26%)
                                           -0.0000 -0.0149  0.1497  0.4455  0.0034
                                            0.0071  0.0599  0.0538 -0.0101 -0.0704
                                            0.0200  0.0001 -0.0142  0.0156 -0.2640
                                            0.3082 -0.0443 -0.0337  0.0193  0.0024
                                            0.5007 -0.5368 -0.2141  0.0314  0.0042
                                            0.0675 -0.0103  0.0025  0.0105  0.0227
                                           -0.0855
   304. (0.00023) RY*( 9) C   6           s( 18.59%)p 3.00( 55.85%)d 1.34( 25.00%)
                                                  f 0.03(  0.56%)
                                            0.0000  0.0070  0.0521  0.4278  0.0114
                                           -0.0017  0.0216  0.5769 -0.0002  0.1253
                                            0.4570  0.0002  0.0120 -0.0220 -0.1401
                                            0.0836 -0.0090  0.0239  0.0252 -0.0180
                                           -0.1335  0.3153  0.2277 -0.2296  0.0018
                                           -0.0262 -0.0661 -0.0007  0.0039 -0.0221
                                           -0.0046
   305. (0.00017) RY*(10) C   6           s( 16.55%)p 0.56(  9.32%)d 4.42( 73.18%)
                                                  f 0.06(  0.95%)
                                           -0.0000 -0.0080  0.3714  0.1655 -0.0106
                                            0.0093 -0.1943  0.1747  0.0024 -0.1098
                                            0.0668  0.0002 -0.0014 -0.0910  0.4258
                                           -0.6280  0.0344  0.0573  0.0628 -0.1331
                                            0.2957  0.0258 -0.1268  0.1605  0.0042
                                            0.0560 -0.0267  0.0233  0.0043  0.0689
                                           -0.0168
   306. (0.00017) RY*(11) C   6           s( 30.25%)p 1.66( 50.19%)d 0.62( 18.61%)
                                                  f 0.03(  0.95%)
                                            0.0000  0.0083 -0.1643  0.5247  0.0066
                                           -0.0071 -0.0558 -0.6798 -0.0001  0.0049
                                            0.1859  0.0001 -0.0036  0.0455  0.1656
                                           -0.1281  0.0034 -0.0159 -0.0045  0.0638
                                            0.0253  0.0546  0.3124 -0.1916 -0.0099
                                            0.0306  0.0250 -0.0059 -0.0033 -0.0876
                                            0.0089
   307. (0.00007) RY*(12) C   6           s(  0.86%)p14.23( 12.27%)d96.42( 83.11%)
                                                  f 4.36(  3.76%)
   308. (0.00005) RY*(13) C   6           s(  0.87%)p 3.31(  2.89%)d99.99( 92.25%)
                                                  f 4.56(  3.98%)
   309. (0.00005) RY*(14) C   6           s(  0.37%)p99.99( 74.54%)d59.45( 21.88%)
                                                  f 8.74(  3.21%)
   310. (0.00005) RY*(15) C   6           s(  5.12%)p 1.87(  9.57%)d15.22( 77.98%)
                                                  f 1.43(  7.33%)
   311. (0.00004) RY*(16) C   6           s(  4.14%)p 2.69( 11.14%)d16.08( 66.65%)
                                                  f 4.36( 18.07%)
   312. (0.00002) RY*(17) C   6           s(  0.06%)p74.37(  4.15%)d99.99( 88.80%)
                                                  f99.99(  6.99%)
   313. (0.00000) RY*(18) C   6           s( 98.84%)p 0.00(  0.01%)d 0.01(  0.95%)
                                                  f 0.00(  0.20%)
   314. (0.00001) RY*(19) C   6           s(  0.10%)p 1.87(  0.18%)d99.99( 99.00%)
                                                  f 7.51(  0.72%)
   315. (0.00001) RY*(20) C   6           s(  0.07%)p 2.23(  0.15%)d87.24(  5.82%)
                                                  f99.99( 93.97%)
   316. (0.00000) RY*(21) C   6           s(  0.05%)p 4.50(  0.25%)d70.56(  3.87%)
                                                  f99.99( 95.83%)
   317. (0.00000) RY*(22) C   6           s(  0.02%)p43.12(  0.87%)d99.99(  7.96%)
                                                  f99.99( 91.16%)
   318. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.72%)d11.32(  8.17%)
                                                  f99.99( 91.10%)
   319. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.14%)d53.39(  7.28%)
                                                  f99.99( 92.58%)
   320. (0.00000) RY*(25) C   6           s(  0.00%)p 1.00(  0.05%)d 9.36(  0.51%)
                                                  f99.99( 99.44%)
   321. (0.00001) RY*(26) C   6           s(  2.80%)p 0.12(  0.32%)d 5.19( 14.55%)
                                                  f29.37( 82.32%)
   322. (0.00169) RY*( 1) C   7           s(  5.82%)p14.40( 83.81%)d 1.72( 10.00%)
                                                  f 0.07(  0.38%)
                                           -0.0000  0.0174  0.1783  0.1615 -0.0030
                                           -0.0125 -0.8706 -0.0788  0.0147 -0.2520
                                            0.0996 -0.0005 -0.0114 -0.0033  0.1296
                                           -0.2278 -0.0013 -0.0031  0.0042 -0.0071
                                           -0.0208 -0.1644  0.0601 -0.0108 -0.0003
                                           -0.0428  0.0059  0.0001 -0.0026 -0.0413
                                           -0.0145
   323. (0.00118) RY*( 2) C   7           s(  4.33%)p20.17( 87.41%)d 1.90(  8.21%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0049 -0.0738  0.1940  0.0149
                                            0.0114  0.2425  0.0379  0.0092 -0.9011
                                            0.0410  0.0015  0.0048  0.0026 -0.0776
                                            0.2103  0.0107  0.0054 -0.0118 -0.0033
                                           -0.0092 -0.1674 -0.0583  0.0101  0.0006
                                            0.0088 -0.0047  0.0021  0.0027  0.0170
                                            0.0095
   324. (0.00099) RY*( 3) C   7           s(  0.14%)p99.99( 84.43%)d99.99( 15.42%)
                                                  f 0.14(  0.02%)
                                           -0.0000 -0.0006  0.0369  0.0010 -0.0005
                                           -0.0003  0.0266 -0.0176 -0.0001 -0.0027
                                            0.0159  0.0047 -0.9177 -0.0295  0.0024
                                           -0.0042  0.0931 -0.0505  0.1565 -0.3437
                                           -0.0085  0.0092 -0.0104  0.0059 -0.0044
                                            0.0013 -0.0006 -0.0124 -0.0001  0.0004
                                            0.0035
   325. (0.00076) RY*( 4) C   7           s( 45.95%)p 0.57( 26.21%)d 0.59( 27.24%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0121  0.6615  0.1463  0.0189
                                           -0.0008  0.2632 -0.4056 -0.0042 -0.0258
                                            0.1600 -0.0008  0.0443 -0.0029  0.1320
                                           -0.2091 -0.0191  0.0078 -0.0053  0.0171
                                           -0.3722  0.1306 -0.2342 -0.0095  0.0021
                                            0.0409 -0.0295 -0.0005  0.0001  0.0036
                                            0.0583
   326. (0.00053) RY*( 5) C   7           s( 14.09%)p 1.04( 14.67%)d 5.04( 70.96%)
                                                  f 0.02(  0.28%)
                                            0.0000  0.0101  0.3482 -0.1342 -0.0392
                                           -0.0014  0.1695 -0.1220  0.0024  0.0007
                                            0.3200 -0.0020  0.0125 -0.0225 -0.1193
                                           -0.1368 -0.0332 -0.0084  0.0403  0.0174
                                            0.7193 -0.2805  0.2781 -0.0111 -0.0007
                                           -0.0412 -0.0272 -0.0027 -0.0039 -0.0088
                                            0.0173
   327. (0.00033) RY*( 6) C   7           s(  0.05%)p99.99(  8.66%)d99.99( 90.05%)
                                                  f24.29(  1.24%)
                                            0.0000  0.0002  0.0193  0.0107 -0.0049
                                            0.0001  0.0274  0.0163 -0.0002  0.0037
                                            0.0079  0.0185  0.0623  0.2851  0.0370
                                           -0.0748  0.7914  0.1748 -0.4395 -0.2012
                                            0.0392  0.0010  0.0372  0.0124 -0.0015
                                           -0.0080 -0.0011  0.0654  0.0882 -0.0160
                                            0.0016
   328. (0.00025) RY*( 7) C   7           s(  3.50%)p11.06( 38.65%)d15.25( 53.32%)
                                                  f 1.30(  4.53%)
                                            0.0000 -0.0048 -0.1116  0.1499  0.0026
                                            0.0024 -0.1908 -0.5262  0.0031  0.1729
                                            0.2063  0.0010  0.0090  0.0259 -0.3761
                                            0.5432  0.0518 -0.0007 -0.0480 -0.0295
                                            0.0793 -0.0736 -0.2767  0.0512  0.0004
                                            0.0511  0.0001  0.0039  0.0093  0.1958
                                           -0.0655
   329. (0.00016) RY*( 8) C   7           s(  0.11%)p99.99( 34.60%)d99.99( 63.64%)
                                                  f15.34(  1.66%)
                                            0.0000  0.0004  0.0293  0.0136 -0.0061
                                            0.0004 -0.0156  0.0196 -0.0001  0.0036
                                           -0.0082  0.0062 -0.2006 -0.5523 -0.0436
                                            0.0310  0.3285  0.3158  0.0555  0.6493
                                           -0.0112  0.0216  0.0107 -0.0205 -0.0239
                                            0.0013  0.0043  0.0537  0.1135  0.0148
                                            0.0021
   330. (0.00016) RY*( 9) C   7           s( 82.13%)p 0.05(  4.21%)d 0.13( 10.84%)
                                                  f 0.03(  2.82%)
                                            0.0000 -0.0005 -0.1244  0.8970 -0.0355
                                            0.0097  0.1043  0.0706  0.0012  0.1593
                                           -0.0089  0.0015 -0.0266 -0.0024  0.0426
                                           -0.1470 -0.0579 -0.0124 -0.0445  0.0271
                                            0.2244  0.1524  0.0712  0.0088  0.0139
                                            0.0309 -0.1418  0.0055 -0.0120 -0.0594
                                           -0.0569
   331. (0.00011) RY*(10) C   7           s( 25.07%)p 1.00( 24.96%)d 1.81( 45.36%)
                                                  f 0.18(  4.61%)
                                            0.0000  0.0052  0.4943  0.0794 -0.0030
                                            0.0000 -0.1417  0.4723 -0.0040 -0.0035
                                           -0.0479 -0.0007  0.0175  0.0619 -0.3905
                                            0.3450  0.0032 -0.0280 -0.0051 -0.0365
                                           -0.0204  0.3522  0.1777 -0.1544 -0.0022
                                            0.0073  0.0200 -0.0062 -0.0097  0.1602
                                            0.1407
   332. (0.00010) RY*(11) C   7           s(  0.52%)p12.64(  6.52%)d99.99( 90.77%)
                                                  f 4.25(  2.20%)
                                            0.0000  0.0007 -0.0207  0.0682 -0.0093
                                            0.0017  0.0049 -0.0223 -0.0001  0.0072
                                           -0.0206 -0.0189  0.2521  0.0176 -0.0105
                                           -0.0049  0.2624  0.3442  0.7970 -0.2896
                                           -0.0043  0.0195  0.0262 -0.0048 -0.0807
                                            0.0036 -0.0195 -0.0795  0.0922 -0.0014
                                           -0.0148
   333. (0.00006) RY*(12) C   7           s(  7.43%)p 1.29(  9.55%)d11.05( 82.03%)
                                                  f 0.13(  0.99%)
   334. (0.00006) RY*(13) C   7           s(  3.28%)p 0.95(  3.12%)d27.62( 90.63%)
                                                  f 0.91(  2.97%)
   335. (0.00002) RY*(14) C   7           s(  2.83%)p31.61( 89.56%)d 2.15(  6.08%)
