 Entering Gaussian System, Link 0=g16
 Input=2yqb16.com
 Output=2yqb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012030/Gau-256451.inp" -scrdir="/local/becsleip_8012030/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    256452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.02(  1.12%)
                                            0.0000 -0.0027  0.8098 -0.1984 -0.0152
                                           -0.0088 -0.0924 -0.0660  0.0086  0.1971
                                           -0.1765  0.0051  0.0899  0.2728  0.0951
                                            0.0782  0.1211  0.0896 -0.2285 -0.0390
                                            0.0328  0.1583 -0.0444  0.0903  0.0146
                                            0.0057 -0.0098 -0.0193  0.0257  0.0168
                                            0.0975
   680. (0.00033) RY*( 6) C  20           s(  2.85%)p 3.53( 10.08%)d30.02( 85.71%)
                                                  f 0.47(  1.35%)
                                            0.0000  0.0026  0.1686 -0.0008  0.0109
                                           -0.0014  0.0231  0.0224  0.0025  0.1284
                                           -0.1944 -0.0149 -0.0278 -0.2109 -0.0538
                                            0.1599  0.2301 -0.1049  0.7620  0.3178
                                           -0.1384  0.2121 -0.0958 -0.0992  0.0090
                                            0.0000 -0.0131 -0.0641 -0.0638  0.0642
                                            0.0303
   681. (0.00029) RY*( 7) C  20           s(  8.59%)p 0.91(  7.83%)d 9.28( 79.75%)
                                                  f 0.45(  3.84%)
                                           -0.0000 -0.0012  0.2736  0.0935 -0.0476
                                           -0.0015 -0.1782  0.0458  0.0025 -0.1735
                                            0.0618 -0.0073  0.0161 -0.1008  0.2779
                                           -0.2430 -0.0292  0.0359  0.2644  0.1065
                                            0.4439 -0.6145  0.0535 -0.0168 -0.0110
                                            0.0576 -0.0114 -0.0387 -0.0525 -0.1743
                                            0.0130
   682. (0.00018) RY*( 8) C  20           s(  8.13%)p 3.38( 27.50%)d 7.68( 62.44%)
                                                  f 0.24(  1.93%)
                                            0.0000  0.0024  0.2207  0.1778 -0.0317
                                           -0.0020 -0.0561  0.1919 -0.0011  0.0024
                                           -0.1201  0.0016 -0.1884 -0.4303  0.0142
                                            0.1270 -0.2468 -0.6491 -0.2718  0.0905
                                           -0.0555  0.0101  0.1975 -0.0392 -0.0074
                                            0.0357 -0.0496  0.0814  0.0708  0.0093
                                            0.0612
   683. (0.00015) RY*( 9) C  20           s( 38.85%)p 0.21(  7.97%)d 1.32( 51.39%)
                                                  f 0.05(  1.80%)
                                            0.0000  0.0057  0.1217  0.6077 -0.0659
                                           -0.0006 -0.0045 -0.1034 -0.0052  0.0578
                                           -0.1477 -0.0076  0.1865  0.0945  0.0024
                                            0.3040 -0.3744  0.2535  0.1861 -0.3169
                                           -0.2005 -0.0860  0.1808 -0.0404 -0.0036
                                            0.0634 -0.0866  0.0493 -0.0229  0.0197
                                           -0.0562
   684. (0.00013) RY*(10) C  20           s( 10.67%)p 6.29( 67.15%)d 1.81( 19.29%)
                                                  f 0.27(  2.89%)
                                            0.0000 -0.0078  0.2064  0.2399  0.0808
                                           -0.0068 -0.0959  0.3921 -0.0136  0.0224
                                            0.7050  0.0055  0.0244 -0.1007 -0.0573
                                            0.0520  0.2635  0.1207 -0.0561  0.0283
                                           -0.2873 -0.0579 -0.1142  0.0068  0.0561
                                            0.0357 -0.1015 -0.0133  0.0227  0.1158
                                           -0.0098
   685. (0.00011) RY*(11) C  20           s( 15.20%)p 0.91( 13.89%)d 4.48( 68.09%)
                                                  f 0.19(  2.83%)
                                           -0.0000  0.0005 -0.1446  0.3567 -0.0619
                                            0.0086  0.0500 -0.1667  0.0018 -0.0218
                                           -0.2179  0.0140 -0.1982  0.1452  0.2262
                                            0.3238  0.5924 -0.0148 -0.2678  0.2519
                                           -0.0086 -0.1867  0.0229 -0.0563  0.0735
                                            0.0300 -0.0209 -0.0644  0.0359 -0.0663
                                           -0.1080
   686. (0.00006) RY*(12) C  20           s( 23.25%)p 0.45( 10.50%)d 2.80( 65.04%)
                                                  f 0.05(  1.21%)
   687. (0.00004) RY*(13) C  20           s(  2.18%)p 9.54( 20.79%)d30.27( 65.97%)
                                                  f 5.08( 11.07%)
   688. (0.00004) RY*(14) C  20           s(  3.97%)p15.14( 60.03%)d 8.12( 32.18%)
                                                  f 0.96(  3.82%)
   689. (0.00004) RY*(15) C  20           s(  5.32%)p 1.59(  8.47%)d12.20( 64.92%)
                                                  f 4.00( 21.29%)
   690. (0.00001) RY*(16) C  20           s(  0.68%)p95.10( 64.29%)d51.61( 34.89%)
                                                  f 0.23(  0.15%)
   691. (0.00000) RY*(17) C  20           s( 93.30%)p 0.04(  4.10%)d 0.02(  2.03%)
                                                  f 0.01(  0.57%)
   692. (0.00001) RY*(18) C  20           s(  0.15%)p34.52(  5.31%)d99.99( 94.27%)
                                                  f 1.73(  0.27%)
   693. (0.00000) RY*(19) C  20           s(  0.73%)p 0.77(  0.56%)d99.99( 98.65%)
                                                  f 0.09(  0.07%)
   694. (0.00000) RY*(20) C  20           s(  0.01%)p39.61(  0.42%)d99.99(  1.27%)
                                                  f99.99( 98.30%)
   695. (0.00000) RY*(21) C  20           s(  0.30%)p 4.94(  1.47%)d 5.89(  1.75%)
                                                  f99.99( 96.48%)
   696. (0.00000) RY*(22) C  20           s(  0.36%)p 5.60(  2.03%)d12.14(  4.41%)
                                                  f99.99( 93.19%)
   697. (0.00000) RY*(23) C  20           s(  0.04%)p 4.76(  0.19%)d70.13(  2.84%)
                                                  f99.99( 96.92%)
   698. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  0.25%)d 6.69(  1.65%)
                                                  f99.99( 98.10%)
   699. (0.00000) RY*(25) C  20           s(  0.23%)p11.47(  2.67%)d21.64(  5.04%)
                                                  f99.99( 92.05%)
   700. (0.00001) RY*(26) C  20           s(  4.26%)p 0.63(  2.70%)d 5.43( 23.12%)
                                                  f16.42( 69.92%)
   701. (0.00426) RY*( 1) C  21           s( 18.76%)p 4.15( 77.87%)d 0.17(  3.13%)
                                                  f 0.01(  0.24%)
                                            0.0000 -0.0080  0.4269 -0.0724  0.0002
                                           -0.0093 -0.6828  0.1207  0.0036  0.5430
                                            0.0444  0.0009 -0.0310 -0.0034  0.0455
                                           -0.0830 -0.0007  0.0032  0.0184 -0.0000
                                            0.0497  0.0941  0.0896 -0.0515 -0.0055
                                           -0.0209  0.0346 -0.0082 -0.0034 -0.0211
                                            0.0161
   702. (0.00254) RY*( 2) C  21           s(  0.26%)p99.99( 91.63%)d29.36(  7.76%)
                                                  f 1.31(  0.35%)
                                           -0.0000 -0.0082  0.0304  0.0406 -0.0007
                                           -0.0131  0.6112  0.0902 -0.0105  0.7272
                                           -0.0631  0.0015 -0.0312  0.0245 -0.1297
                                            0.1195  0.0017 -0.0175  0.0051  0.0148
                                           -0.0663  0.2013  0.0051 -0.0320 -0.0078
                                            0.0261  0.0281 -0.0066  0.0038 -0.0083
                                            0.0424
   703. (0.00200) RY*( 3) C  21           s(  1.43%)p66.45( 95.02%)d 2.43(  3.48%)
                                                  f 0.05(  0.07%)
                                            0.0000  0.0019  0.1149  0.0330  0.0016
                                            0.0003  0.0222  0.0104 -0.0001 -0.0001
                                            0.0354 -0.0001  0.9596  0.1656 -0.0436
                                            0.0422 -0.0037  0.0237 -0.1652  0.0266
                                            0.0081 -0.0057  0.0469 -0.0151  0.0247
                                            0.0089 -0.0012 -0.0029  0.0034 -0.0023
                                           -0.0007
   704. (0.00177) RY*( 4) C  21           s( 56.58%)p 0.47( 26.45%)d 0.29( 16.65%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0113  0.7471  0.0864  0.0009
                                           -0.0058  0.1992  0.2786 -0.0066 -0.3616
                                            0.0285  0.0004 -0.1170 -0.0427 -0.2605
                                            0.2883  0.0142 -0.0410  0.0212 -0.0062
                                            0.0170  0.0859  0.0719 -0.0186 -0.0088
                                            0.0334 -0.0042 -0.0075  0.0036 -0.0157
                                            0.0416
   705. (0.00067) RY*( 5) C  21           s(  0.09%)p41.74(  3.63%)d99.99( 94.86%)
                                                  f16.32(  1.42%)
                                           -0.0000 -0.0008  0.0236 -0.0176  0.0004
                                            0.0007  0.0193 -0.0735 -0.0039  0.0043
                                            0.0962 -0.0138 -0.1336 -0.0568  0.0140
                                           -0.0273  0.1939  0.1479 -0.8403 -0.4120
                                            0.0258  0.0731  0.0654  0.0453  0.0348
                                           -0.0006  0.0027 -0.0552  0.0992 -0.0084
                                            0.0040
   706. (0.00048) RY*( 6) C  21           s( 11.44%)p 2.93( 33.56%)d 4.69( 53.60%)
                                                  f 0.12(  1.40%)
                                            0.0000  0.0031 -0.1981  0.2741 -0.0030
                                           -0.0060 -0.1366  0.3637  0.0111  0.0072
                                           -0.4255  0.0015  0.0266  0.0518 -0.0483
                                            0.2107  0.6117  0.2845  0.1329 -0.0932
                                            0.0176 -0.0714  0.0262 -0.0419  0.0193
                                           -0.0369  0.0130  0.0194  0.1062 -0.0136
                                            0.0166
   707. (0.00044) RY*( 7) C  21           s( 15.28%)p 2.13( 32.57%)d 3.33( 50.91%)
                                                  f 0.08(  1.24%)
                                            0.0000 -0.0006 -0.1480  0.3618 -0.0001
                                           -0.0062 -0.1012  0.3565  0.0061  0.0024
                                           -0.4327 -0.0056 -0.0313 -0.0002  0.0010
                                            0.0513 -0.5905 -0.2470 -0.2770 -0.0107
                                            0.0134 -0.0931  0.0990 -0.0353 -0.0057
                                           -0.0324  0.0041 -0.0362 -0.0954  0.0247
                                            0.0173
   708. (0.00035) RY*( 8) C  21           s( 13.96%)p 0.30(  4.13%)d 5.80( 80.91%)
                                                  f 0.07(  1.01%)
                                           -0.0000 -0.0110  0.0769  0.3653  0.0088
                                            0.0058 -0.0401 -0.1218 -0.0094 -0.1271
                                           -0.0702  0.0023  0.0009  0.0601  0.2753
                                           -0.1880  0.0198  0.0735  0.0015  0.0873
                                           -0.5435  0.6093 -0.1005 -0.0884  0.0155
                                            0.0022 -0.0524  0.0120  0.0082  0.0081
                                            0.0826
   709. (0.00021) RY*( 9) C  21           s(  3.95%)p17.78( 70.15%)d 6.35( 25.05%)
                                                  f 0.22(  0.85%)
                                           -0.0000 -0.0031 -0.0864  0.1789  0.0003
                                            0.0007  0.1359  0.6134 -0.0013 -0.0177
                                            0.5494 -0.0013  0.0198 -0.0648  0.3668
                                           -0.2742  0.0051  0.0746  0.0562 -0.0154
                                            0.1755  0.0008  0.0298  0.0092  0.0087
                                           -0.0727 -0.0106 -0.0190  0.0136 -0.0298
                                            0.0398
   710. (0.00019) RY*(10) C  21           s( 16.60%)p 1.36( 22.57%)d 3.61( 59.94%)
                                                  f 0.05(  0.89%)
                                           -0.0000 -0.0130  0.3942  0.1018 -0.0105
                                           -0.0051  0.2152 -0.1885 -0.0110  0.0517
                                           -0.3753  0.0020 -0.0028  0.0117  0.5402
                                           -0.2672  0.0508  0.0891 -0.0132  0.0286
                                            0.2209 -0.3409 -0.2103  0.1241  0.0257
                                            0.0033 -0.0548  0.0103  0.0104  0.0663
                                            0.0259
   711. (0.00013) RY*(11) C  21           s( 48.27%)p 0.57( 27.29%)d 0.50( 24.18%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0076  0.0405  0.6935 -0.0024
                                            0.0052 -0.0270 -0.3910  0.0042  0.1075
                                            0.3229  0.0006 -0.0464  0.0358 -0.1001
                                            0.0901  0.0117 -0.0014  0.1029 -0.1132
                                           -0.0049 -0.3380  0.2646 -0.1259 -0.0147
                                            0.0338 -0.0025 -0.0043  0.0239 -0.0088
                                            0.0232
   712. (0.00010) RY*(12) C  21           s(  0.05%)p99.99( 22.91%)d99.99( 74.79%)
                                                  f45.99(  2.25%)
   713. (0.00005) RY*(13) C  21           s(  4.76%)p 0.77(  3.65%)d16.29( 77.50%)
                                                  f 2.96( 14.09%)
   714. (0.00005) RY*(14) C  21           s(  1.16%)p60.00( 69.39%)d22.33( 25.82%)
                                                  f 3.14(  3.63%)
   715. (0.00005) RY*(15) C  21           s(  2.99%)p 4.17( 12.47%)d26.72( 79.87%)
                                                  f 1.56(  4.68%)
   716. (0.00002) RY*(16) C  21           s(  0.03%)p76.38(  1.95%)d99.99( 86.95%)
                                                  f99.99( 11.07%)
   717. (0.00003) RY*(17) C  21           s(  2.01%)p 0.73(  1.46%)d37.00( 74.33%)
                                                  f11.05( 22.20%)
   718. (0.00000) RY*(18) C  21           s( 96.23%)p 0.00(  0.01%)d 0.01(  0.71%)
                                                  f 0.03(  3.05%)
   719. (0.00000) RY*(19) C  21           s(  0.05%)p 2.94(  0.16%)d99.99( 99.70%)
                                                  f 1.63(  0.09%)
   720. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.07%)d19.01(  1.25%)
                                                  f99.99( 98.68%)
   721. (0.00000) RY*(21) C  21           s(  0.04%)p34.41(  1.53%)d99.99( 13.97%)
                                                  f99.99( 84.45%)
   722. (0.00000) RY*(22) C  21           s(  0.03%)p 6.96(  0.20%)d99.99(  6.76%)
                                                  f99.99( 93.01%)
   723. (0.00000) RY*(23) C  21           s(  0.08%)p 3.21(  0.26%)d76.07(  6.22%)
                                                  f99.99( 93.43%)
   724. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  1.02%)d 7.24(  7.37%)
                                                  f90.00( 91.61%)
   725. (0.00001) RY*(25) C  21           s(  3.09%)p 0.04(  0.12%)d 3.84( 11.84%)
                                                  f27.53( 84.96%)
   726. (0.00001) RY*(26) C  21           s(  2.97%)p 0.03(  0.08%)d 4.13( 12.25%)
                                                  f28.54( 84.70%)
   727. (0.00165) RY*( 1) C  22           s(  0.01%)p 1.00( 98.51%)d 0.01(  1.47%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0003  0.0069  0.0061  0.0037
                                            0.0016  0.0115 -0.0101  0.0006  0.0674
                                            0.0133 -0.0056  0.9701  0.1977  0.0143
                                           -0.0116  0.0536  0.0058 -0.0957 -0.0230
                                            0.0353 -0.0170  0.0146  0.0025 -0.0033
                                           -0.0010  0.0032  0.0044  0.0086 -0.0003
                                            0.0012
   728. (0.00153) RY*( 2) C  22           s( 14.36%)p 5.54( 79.64%)d 0.40(  5.70%)
                                                  f 0.02(  0.29%)
                                           -0.0000 -0.0027  0.3647 -0.1029 -0.0055
                                           -0.0028  0.7579 -0.1541  0.0048 -0.4335
                                            0.0993 -0.0013  0.0100  0.0180  0.0849
                                           -0.2011  0.0160  0.0007 -0.0101  0.0063
                                           -0.0172  0.0657 -0.0641  0.0153  0.0038
                                            0.0139 -0.0091  0.0025 -0.0020 -0.0131
                                           -0.0494
   729. (0.00091) RY*( 3) C  22           s(  0.05%)p99.99( 99.10%)d11.79(  0.61%)
                                                  f 4.54(  0.24%)
                                           -0.0000 -0.0004  0.0192 -0.0117  0.0037
                                           -0.0145 -0.5064  0.0652 -0.0199 -0.8442
                                            0.1115  0.0006  0.0668 -0.0114 -0.0039
                                           -0.0262 -0.0105 -0.0012 -0.0253 -0.0018
                                           -0.0658  0.0123 -0.0122  0.0071  0.0033
                                           -0.0181 -0.0295  0.0067 -0.0017 -0.0331
                                            0.0021
   730. (0.00056) RY*( 4) C  22           s( 75.81%)p 0.21( 15.88%)d 0.11(  8.20%)
                                                  f 0.00(  0.11%)
                                           -0.0000 -0.0001  0.8701 -0.0317  0.0009
                                            0.0056 -0.2920 -0.1371 -0.0052  0.1939
                                            0.1290 -0.0002 -0.0194 -0.0061  0.0944
                                            0.2458 -0.0082 -0.0199 -0.0259 -0.0098
                                           -0.0325 -0.0846  0.0348 -0.0450 -0.0025
                                           -0.0226  0.0145  0.0012  0.0017 -0.0070
                                           -0.0172
   731. (0.00032) RY*( 5) C  22           s(  0.54%)p 4.16(  2.25%)d99.99( 95.61%)
                                                  f 2.95(  1.60%)
                                            0.0000  0.0006 -0.0216  0.0702  0.0050
                                            0.0023  0.0427  0.0777  0.0024  0.0052
                                            0.1062  0.0088 -0.0525 -0.0233 -0.0063
                                           -0.0128 -0.5508 -0.1513 -0.7416 -0.2246
                                            0.1405 -0.0613  0.0749  0.0066 -0.0017
                                            0.0095  0.0300  0.1141  0.0400  0.0172
                                            0.0086
   732. (0.00029) RY*( 6) C  22           s(  0.09%)p99.99( 81.13%)d99.99( 18.41%)
                                                  f 4.28(  0.37%)
                                            0.0000  0.0003  0.0252  0.0149 -0.0038
                                           -0.0045 -0.0458 -0.5024 -0.0072 -0.0776
                                           -0.7417  0.0007  0.0188  0.0137 -0.1081
                                            0.0978 -0.1350  0.0049 -0.1227 -0.0258
                                           -0.2656  0.2411  0.0173 -0.0032  0.0057
                                           -0.0146 -0.0192  0.0271  0.0077 -0.0461
                                            0.0143
   733. (0.00027) RY*( 7) C  22           s( 59.76%)p 0.16(  9.76%)d 0.51( 30.19%)
                                                  f 0.00(  0.29%)
                                            0.0000  0.0038  0.1139  0.7645 -0.0125
                                            0.0050  0.1703  0.1918 -0.0034 -0.1345
                                           -0.1167  0.0009  0.0057 -0.0040 -0.3983
                                            0.2988  0.1143 -0.0327  0.0369  0.0163
                                            0.1384 -0.0978  0.0753 -0.0622 -0.0133
                                            0.0119 -0.0114 -0.0117  0.0167  0.0108
                                            0.0442
   734. (0.00015) RY*( 8) C  22           s(  3.42%)p 1.44(  4.93%)d26.69( 91.30%)
                                                  f 0.10(  0.34%)
                                            0.0000  0.0024 -0.0016  0.1839 -0.0195
                                           -0.0003 -0.0162 -0.1383  0.0035  0.0067
                                            0.1224 -0.0097  0.0496  0.1112  0.0163
                                           -0.0902 -0.6586  0.3498  0.5226 -0.2655
                                            0.0382  0.0081  0.0430 -0.0393  0.0008
                                            0.0016  0.0062  0.0189 -0.0537 -0.0088
                                            0.0075
   735. (0.00014) RY*( 9) C  22           s(  0.42%)p40.64( 17.27%)d99.99( 81.98%)
                                                  f 0.78(  0.33%)
                                            0.0000  0.0015 -0.0189  0.0602 -0.0162
                                           -0.0209  0.0548  0.1373 -0.0272  0.0959
                                            0.3558  0.0013  0.0465 -0.1082 -0.2575
                                            0.0611 -0.0438 -0.0140 -0.0489 -0.0400
                                           -0.7760  0.3735  0.0419 -0.0149 -0.0047
                                           -0.0255 -0.0265  0.0077  0.0083  0.0405
                                           -0.0129
   736. (0.00012) RY*(10) C  22           s( 28.00%)p 1.34( 37.56%)d 1.22( 34.07%)
                                                  f 0.01(  0.37%)
                                           -0.0000 -0.0022 -0.0741  0.5178 -0.0799
                                            0.0038 -0.1448 -0.5160  0.0027  0.0869
                                            0.2691  0.0045 -0.0258 -0.0875  0.2686
                                           -0.4375  0.1990 -0.1099 -0.1093  0.0484
                                            0.0063  0.0979  0.0192 -0.0348  0.0004
                                            0.0087 -0.0064 -0.0027  0.0098 -0.0297
                                           -0.0507
   737. (0.00006) RY*(11) C  22           s(  8.23%)p 2.82( 23.18%)d 7.87( 64.79%)
                                                  f 0.46(  3.80%)
   738. (0.00007) RY*(12) C  22           s(  0.07%)p16.80(  1.24%)d99.99( 94.74%)
                                                  f53.58(  3.95%)
   739. (0.00005) RY*(13) C  22           s(  0.82%)p99.99( 92.94%)d 6.36(  5.20%)
                                                  f 1.28(  1.05%)
   740. (0.00004) RY*(14) C  22           s(  0.02%)p43.00(  0.77%)d99.99( 98.84%)
                                                  f20.40(  0.37%)
   741. (0.00004) RY*(15) C  22           s(  1.86%)p 1.43(  2.66%)d49.42( 91.71%)
                                                  f 2.03(  3.77%)
   742. (0.00001) RY*(16) C  22           s(  6.98%)p 4.21( 29.36%)d 8.97( 62.62%)
                                                  f 0.15(  1.05%)
   743. (0.00000) RY*(17) C  22           s(  0.00%)p 1.00(  0.41%)d99.99( 99.57%)
                                                  f 0.05(  0.02%)
   744. (0.00000) RY*(18) C  22           s( 98.78%)p 0.01(  0.71%)d 0.01(  0.50%)
                                                  f 0.00(  0.01%)
   745. (0.00000) RY*(19) C  22           s(  0.43%)p 0.30(  0.13%)d99.99( 99.43%)
                                                  f 0.01(  0.01%)
   746. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.45%)d 0.14(  0.07%)
                                                  f99.99( 99.48%)
   747. (0.00000) RY*(21) C  22           s(  0.10%)p 3.72(  0.38%)d27.02(  2.74%)
                                                  f99.99( 96.78%)
   748. (0.00000) RY*(22) C  22           s(  0.08%)p 3.72(  0.31%)d33.00(  2.75%)
                                                  f99.99( 96.85%)
   749. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.08%)d21.86(  1.83%)
                                                  f99.99( 98.09%)
   750. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.65%)d 0.66(  0.43%)
                                                  f99.99( 98.92%)
   751. (0.00000) RY*(25) C  22           s(  0.04%)p17.12(  0.62%)d42.22(  1.52%)
                                                  f99.99( 97.83%)
   752. (0.00001) RY*(26) C  22           s(  0.23%)p 1.69(  0.40%)d22.91(  5.34%)
                                                  f99.99( 94.03%)
   753. (0.00066) RY*( 1) H  23           s( 99.14%)p 0.01(  0.86%)
                                            0.0046  0.9956 -0.0115  0.0788 -0.0483
                                            0.0037
   754. (0.00013) RY*( 2) H  23           s( 99.94%)p 0.00(  0.06%)
                                           -0.0005  0.0095  0.9996  0.0127 -0.0214
                                            0.0005
   755. (0.00013) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0002  0.0040 -0.0000 -0.0256 -0.0364
                                           -0.9990
   756. (0.00005) RY*( 4) H  23           s(  0.01%)p99.99( 99.99%)
   757. (0.00001) RY*( 5) H  23           s(  0.94%)p99.99( 99.06%)
   758. (0.00164) RY*( 1) C  24           s(  0.05%)p99.99( 98.35%)d33.13(  1.58%)
                                                  f 0.49(  0.02%)
                                            0.0000 -0.0001  0.0204  0.0077 -0.0011
                                            0.1964 -0.0024 -0.0036  0.2141  0.0033
                                            0.0065 -0.9283 -0.1932  0.0141 -0.0433
                                            0.0698  0.0259  0.0783  0.0146  0.0134
                                            0.0055  0.0398 -0.0019  0.0040  0.0043
                                            0.0043 -0.0010  0.0083 -0.0091  0.0049
   759. (0.00128) RY*( 2) C  24           s(  0.09%)p99.99( 88.34%)d99.99( 11.23%)
                                                  f 3.82(  0.34%)
                                            0.0000 -0.0003  0.0273  0.0120 -0.0030
                                            0.5459 -0.1099 -0.0061  0.6893 -0.1351
                                           -0.0024  0.2780  0.0512  0.1318 -0.2523
                                           -0.0242 -0.0183 -0.0425 -0.0054 -0.0570
                                            0.0913  0.1240 -0.0393  0.0075  0.0149
                                            0.0187  0.0007  0.0047 -0.0500  0.0156
   760. (0.00094) RY*( 3) C  24           s(  0.00%)p 1.00( 99.45%)d 0.00(  0.34%)
                                                  f 0.00(  0.21%)
                                           -0.0000  0.0004  0.0013  0.0010 -0.0201
                                           -0.7721  0.1188  0.0143  0.6119 -0.0926
                                            0.0016 -0.0156 -0.0176  0.0218 -0.0052
                                            0.0197 -0.0032  0.0022 -0.0013  0.0430
                                            0.0201  0.0152 -0.0059  0.0027 -0.0257
                                            0.0213  0.0027  0.0053 -0.0124 -0.0275
   761. (0.00032) RY*( 4) C  24           s(  0.29%)p32.27(  9.34%)d99.99( 88.87%)
                                                  f 5.16(  1.49%)
                                           -0.0000  0.0023  0.0521  0.0131  0.0021
                                            0.0278  0.2106 -0.0010 -0.0447 -0.2146
                                           -0.0097  0.0114  0.0069 -0.0351  0.0050
                                            0.7055  0.3173 -0.4440 -0.2457 -0.1685
                                            0.0422 -0.0103 -0.0354  0.0014  0.0232
                                           -0.0272  0.1081  0.0428  0.0102  0.0057
   762. (0.00027) RY*( 5) C  24           s(  0.03%)p99.99( 69.23%)d99.99( 30.20%)
                                                  f19.25(  0.54%)
                                            0.0000 -0.0001  0.0166  0.0028  0.0099
                                            0.0857  0.6757 -0.0077 -0.0594 -0.4736
                                            0.0026 -0.0193 -0.0098 -0.1158  0.0679
                                           -0.3165 -0.0650  0.1180  0.0813 -0.3387
                                            0.2103  0.0054  0.0075 -0.0046  0.0205
                                           -0.0118 -0.0366 -0.0151  0.0187  0.0541
   763. (0.00023) RY*( 6) C  24           s( 15.68%)p 1.87( 29.37%)d 3.46( 54.25%)
                                                  f 0.04(  0.70%)
                                           -0.0000  0.0304  0.3933  0.0339  0.0003
                                           -0.1758 -0.2845  0.0007 -0.2411 -0.3461
                                           -0.0007 -0.0501 -0.0375  0.6057 -0.1865
                                           -0.0423 -0.0275  0.0108  0.0455 -0.2031
                                            0.0691  0.2819 -0.1028  0.0175 -0.0053
                                           -0.0024 -0.0135  0.0138 -0.0769  0.0200
