 Entering Gaussian System, Link 0=g16
 Input=5g6b12.com
 Output=5g6b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033255/Gau-413368.inp" -scrdir="/local/becsleip_8033255/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    413369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1147    C   53  dx2y2  Ryd( 3d)     0.00150       1.53576
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.73249
  1149    C   53  dz2    Ryd( 3d)     0.00031       1.38871
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.75277
  1151    C   53  f(0)   Ryd( 4f)     0.00009       3.29705
  1152    C   53  f(C1)  Ryd( 4f)     0.00010       3.38142
  1153    C   53  f(S1)  Ryd( 4f)     0.00005       3.09933
  1154    C   53  f(C2)  Ryd( 4f)     0.00003       3.41710
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.43489
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.94326
  1157    C   53  f(S3)  Ryd( 4f)     0.00002       3.60600
 
  1158    H   54  S      Val( 1S)     0.39995      -0.04735
  1159    H   54  S      Ryd( 2S)     0.00030       0.99007
  1160    H   54  S      Ryd( 3S)     0.00012       1.40823
  1161    H   54  px     Ryd( 2p)     0.00007       2.61587
  1162    H   54  py     Ryd( 2p)     0.00014       2.65771
  1163    H   54  pz     Ryd( 2p)     0.00010       2.28098
 
  1164    H   55  S      Val( 1S)     0.39302      -0.03850
  1165    H   55  S      Ryd( 2S)     0.00017       0.93754
  1166    H   55  S      Ryd( 3S)     0.00013       1.34165
  1167    H   55  px     Ryd( 2p)     0.00005       2.57782
  1168    H   55  py     Ryd( 2p)     0.00016       2.83059
  1169    H   55  pz     Ryd( 2p)     0.00007       2.14089
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13767
  1171    C   56  S      Val( 2S)     0.55067      -0.38810
  1172    C   56  S      Ryd( 3S)     0.00030       1.28237
  1173    C   56  S      Ryd( 4S)     0.00005       1.72503
  1174    C   56  S      Ryd( 5S)     0.00000      21.53786
  1175    C   56  px     Val( 2p)     0.61191      -0.20303
  1176    C   56  px     Ryd( 3p)     0.00056       0.81515
  1177    C   56  px     Ryd( 4p)     0.00007       1.57788
  1178    C   56  py     Val( 2p)     0.54332      -0.18943
  1179    C   56  py     Ryd( 3p)     0.00033       0.83728
  1180    C   56  py     Ryd( 4p)     0.00018       2.21720
  1181    C   56  pz     Val( 2p)     0.61152      -0.20525
  1182    C   56  pz     Ryd( 3p)     0.00041       0.52239
  1183    C   56  pz     Ryd( 4p)     0.00009       1.62662
  1184    C   56  dxy    Ryd( 3d)     0.00078       1.55887
  1185    C   56  dxy    Ryd( 4d)     0.00004       2.98587
  1186    C   56  dxz    Ryd( 3d)     0.00090       1.54256
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.90567
  1188    C   56  dyz    Ryd( 3d)     0.00021       1.25274
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.66900
  1190    C   56  dx2y2  Ryd( 3d)     0.00123       1.44684
  1191    C   56  dx2y2  Ryd( 4d)     0.00004       2.92687
  1192    C   56  dz2    Ryd( 3d)     0.00092       1.52555
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98026
  1194    C   56  f(0)   Ryd( 4f)     0.00000       3.16400
  1195    C   56  f(C1)  Ryd( 4f)     0.00008       3.73542
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.50834
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.42906
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.30611
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.62363
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.85614
 
  1201    H   57  S      Val( 1S)     0.38240      -0.06516
  1202    H   57  S      Ryd( 2S)     0.00034       0.83090
  1203    H   57  S      Ryd( 3S)     0.00010       1.61032
  1204    H   57  px     Ryd( 2p)     0.00008       2.39822
  1205    H   57  py     Ryd( 2p)     0.00004       2.41644
  1206    H   57  pz     Ryd( 2p)     0.00010       2.61255
 
  1207    H   58  S      Val( 1S)     0.38422      -0.06678
  1208    H   58  S      Ryd( 2S)     0.00030       0.78391
  1209    H   58  S      Ryd( 3S)     0.00010       1.66962
  1210    H   58  px     Ryd( 2p)     0.00008       2.40298
  1211    H   58  py     Ryd( 2p)     0.00004       2.41009
  1212    H   58  pz     Ryd( 2p)     0.00010       2.62300
 
  1213    H   59  S      Val( 1S)     0.38271      -0.05841
  1214    H   59  S      Ryd( 2S)     0.00030       0.78444
  1215    H   59  S      Ryd( 3S)     0.00007       1.71025
  1216    H   59  px     Ryd( 2p)     0.00009       2.62656
  1217    H   59  py     Ryd( 2p)     0.00010       2.76301
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10304
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13775
  1220    C   60  S      Val( 2S)     0.55053      -0.38774
  1221    C   60  S      Ryd( 3S)     0.00030       1.28379
  1222    C   60  S      Ryd( 4S)     0.00005       1.77648
  1223    C   60  S      Ryd( 5S)     0.00000      21.54019
  1224    C   60  px     Val( 2p)     0.55427      -0.19229
  1225    C   60  px     Ryd( 3p)     0.00038       0.82341
  1226    C   60  px     Ryd( 4p)     0.00014       2.06117
  1227    C   60  py     Val( 2p)     0.60141      -0.19997
  1228    C   60  py     Ryd( 3p)     0.00050       0.84105
  1229    C   60  py     Ryd( 4p)     0.00011       1.74785
  1230    C   60  pz     Val( 2p)     0.61077      -0.20506
  1231    C   60  pz     Ryd( 3p)     0.00040       0.52975
  1232    C   60  pz     Ryd( 4p)     0.00009       1.63321
  1233    C   60  dxy    Ryd( 3d)     0.00123       1.44633
  1234    C   60  dxy    Ryd( 4d)     0.00004       2.92864
  1235    C   60  dxz    Ryd( 3d)     0.00068       1.50419
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.87626
  1237    C   60  dyz    Ryd( 3d)     0.00045       1.28650
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.69408
  1239    C   60  dx2y2  Ryd( 3d)     0.00076       1.56240
  1240    C   60  dx2y2  Ryd( 4d)     0.00004       2.98727
  1241    C   60  dz2    Ryd( 3d)     0.00091       1.53265
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.98071
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.22956
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.71358
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.44885
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.32646
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.42899
  1248    C   60  f(C3)  Ryd( 4f)     0.00001       3.73981
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.73730
 
  1250    H   61  S      Val( 1S)     0.38229      -0.06466
  1251    H   61  S      Ryd( 2S)     0.00033       0.79225
  1252    H   61  S      Ryd( 3S)     0.00010       1.63736
  1253    H   61  px     Ryd( 2p)     0.00006       2.47050
  1254    H   61  py     Ryd( 2p)     0.00005       2.23911
  1255    H   61  pz     Ryd( 2p)     0.00011       2.72409
 
  1256    H   62  S      Val( 1S)     0.38267      -0.05819
  1257    H   62  S      Ryd( 2S)     0.00030       0.77946
  1258    H   62  S      Ryd( 3S)     0.00007       1.72185
  1259    H   62  px     Ryd( 2p)     0.00004       2.36475
  1260    H   62  py     Ryd( 2p)     0.00015       3.02244
  1261    H   62  pz     Ryd( 2p)     0.00005       2.10459
 
  1262    H   63  S      Val( 1S)     0.38463      -0.06803
  1263    H   63  S      Ryd( 2S)     0.00031       0.76179
  1264    H   63  S      Ryd( 3S)     0.00010       1.68657
  1265    H   63  px     Ryd( 2p)     0.00009       2.67979
  1266    H   63  py     Ryd( 2p)     0.00005       2.24620
  1267    H   63  pz     Ryd( 2p)     0.00009       2.50847
 
  1268    C   64  S      Cor( 1S)     0.99967     -10.22059
  1269    C   64  S      Val( 2S)     0.59921      -0.50751
  1270    C   64  S      Ryd( 3S)     0.00030       1.57062
  1271    C   64  S      Ryd( 4S)     0.00019       2.05978
  1272    C   64  S      Ryd( 5S)     0.00000      20.78574
  1273    C   64  px     Val( 2p)     0.51645      -0.28639
  1274    C   64  px     Ryd( 3p)     0.00029       0.65812
  1275    C   64  px     Ryd( 4p)     0.00022       1.26835
  1276    C   64  py     Val( 2p)     0.62630      -0.26968
  1277    C   64  py     Ryd( 3p)     0.00014       0.61703
  1278    C   64  py     Ryd( 4p)     0.00009       1.37599
  1279    C   64  pz     Val( 2p)     0.61769      -0.26761
  1280    C   64  pz     Ryd( 3p)     0.00035       0.79468
  1281    C   64  pz     Ryd( 4p)     0.00024       1.73548
  1282    C   64  dxy    Ryd( 3d)     0.00095       1.20138
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.85903
  1284    C   64  dxz    Ryd( 3d)     0.00062       1.03658
  1285    C   64  dxz    Ryd( 4d)     0.00002       2.80587
  1286    C   64  dyz    Ryd( 3d)     0.00093       1.21265
  1287    C   64  dyz    Ryd( 4d)     0.00002       2.88687
  1288    C   64  dx2y2  Ryd( 3d)     0.00116       1.13970
  1289    C   64  dx2y2  Ryd( 4d)     0.00002       2.80623
  1290    C   64  dz2    Ryd( 3d)     0.00124       1.29735
  1291    C   64  dz2    Ryd( 4d)     0.00003       2.94709
  1292    C   64  f(0)   Ryd( 4f)     0.00008       3.33052
  1293    C   64  f(C1)  Ryd( 4f)     0.00001       3.12503
  1294    C   64  f(S1)  Ryd( 4f)     0.00008       3.34960
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.16737
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.23824
  1297    C   64  f(C3)  Ryd( 4f)     0.00006       3.37849
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.05027
 
  1299    H   65  S      Val( 1S)     0.37603      -0.09287
  1300    H   65  S      Ryd( 3S)     0.00037       1.38250
  1301    H   65  S      Ryd( 2S)     0.00005       1.30463
  1302    H   65  px     Ryd( 2p)     0.00007       2.32507
  1303    H   65  py     Ryd( 2p)     0.00007       2.59411
  1304    H   65  pz     Ryd( 2p)     0.00007       2.35514
 
  1305    H   66  S      Val( 1S)     0.37577      -0.10020
  1306    H   66  S      Ryd( 2S)     0.00020       1.05614
  1307    H   66  S      Ryd( 3S)     0.00005       1.11931
  1308    H   66  px     Ryd( 2p)     0.00007       2.10175
  1309    H   66  py     Ryd( 2p)     0.00004       2.10553
  1310    H   66  pz     Ryd( 2p)     0.00009       2.82762
 
  1311    H   67  S      Val( 1S)     0.37540      -0.09989
  1312    H   67  S      Ryd( 3S)     0.00020       1.37454
  1313    H   67  S      Ryd( 2S)     0.00004       0.98706
  1314    H   67  px     Ryd( 2p)     0.00008       2.40519
  1315    H   67  py     Ryd( 2p)     0.00008       2.63309
  1316    H   67  pz     Ryd( 2p)     0.00006       2.07810
 
  1317    S   68  S      Cor( 1S)     1.00000     -87.83091
  1318    S   68  S      Cor( 2S)     0.99962      -9.18812
  1319    S   68  S      Val( 3S)     0.82129      -0.87288
  1320    S   68  S      Ryd( 4S)     0.00099       1.56084
  1321    S   68  S      Ryd( 5S)     0.00000      18.46254
  1322    S   68  px     Cor( 2p)     0.99996      -6.07963
  1323    S   68  px     Val( 3p)     0.55102      -0.34271
  1324    S   68  px     Ryd( 4p)     0.00151       0.54924
  1325    S   68  px     Ryd( 5p)     0.00003       2.53673
  1326    S   68  px     Ryd( 6p)     0.00000       8.35377
  1327    S   68  py     Cor( 2p)     0.99996      -6.07814
  1328    S   68  py     Val( 3p)     0.69151      -0.36504
  1329    S   68  py     Ryd( 4p)     0.00152       0.55938
  1330    S   68  py     Ryd( 5p)     0.00003       2.07860
  1331    S   68  py     Ryd( 6p)     0.00000       8.51437
  1332    S   68  pz     Cor( 2p)     0.99985      -6.07530
  1333    S   68  pz     Val( 3p)     0.67788      -0.36793
  1334    S   68  pz     Ryd( 4p)     0.00169       0.55276
  1335    S   68  pz     Ryd( 5p)     0.00004       2.37535
  1336    S   68  pz     Ryd( 6p)     0.00000       8.50038
  1337    S   68  dxy    Ryd( 3d)     0.00372       0.52375
  1338    S   68  dxy    Ryd( 4d)     0.00011       1.62747
  1339    S   68  dxz    Ryd( 3d)     0.00213       0.67956
  1340    S   68  dxz    Ryd( 4d)     0.00012       1.78561
  1341    S   68  dyz    Ryd( 3d)     0.00158       0.53594
  1342    S   68  dyz    Ryd( 4d)     0.00010       1.67536
  1343    S   68  dx2y2  Ryd( 3d)     0.00412       0.70272
  1344    S   68  dx2y2  Ryd( 4d)     0.00012       1.75720
  1345    S   68  dz2    Ryd( 3d)     0.00462       0.89586
  1346    S   68  dz2    Ryd( 4d)     0.00030       1.71064
  1347    S   68  f(0)   Ryd( 4f)     0.00011       1.99767
  1348    S   68  f(C1)  Ryd( 4f)     0.00011       2.06147
  1349    S   68  f(S1)  Ryd( 4f)     0.00011       1.95928
  1350    S   68  f(C2)  Ryd( 4f)     0.00006       2.01274
  1351    S   68  f(S2)  Ryd( 4f)     0.00006       1.88135
  1352    S   68  f(C3)  Ryd( 4f)     0.00013       2.13970
  1353    S   68  f(S3)  Ryd( 4f)     0.00007       2.06679
 
  1354    H   69  S      Val( 1S)     0.41801      -0.25916
  1355    H   69  S      Ryd( 2S)     0.00076       0.78604
  1356    H   69  S      Ryd( 3S)     0.00009       1.66953
  1357    H   69  px     Ryd( 2p)     0.00014       2.00809
  1358    H   69  py     Ryd( 2p)     0.00043       2.49690
  1359    H   69  pz     Ryd( 2p)     0.00010       1.91161

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   24
           Population inversion found on atom  C   28
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   65
           Population inversion found on atom  H   67


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.35861      8.99563     4.34485    0.01812    13.35861
      N    2   -0.19897      0.99964     2.67305    0.02627     3.69897
      N    3   -0.18347      0.99965     2.65645    0.02737     3.68347
      N    4   -0.17665      0.99964     2.65040    0.02661     3.67665
      N    5   -0.19671      0.99964     2.67070    0.02637     3.69671
      C    6    0.06842      0.99953     1.92150    0.01055     2.93158
      C    7   -0.00752      0.99946     1.99984    0.00822     3.00752
      C    8   -0.01039      0.99946     2.00278    0.00814     3.01039
      C    9    0.07143      0.99952     1.91863    0.01041     2.92857
      C   10    0.06689      0.99952     1.92330    0.01029     2.93311
      C   11    0.00169      0.99948     1.99081    0.00802     2.99831
      C   12   -0.03499      0.99945     2.02549    0.01005     3.03499
      C   13    0.07634      0.99953     1.91365    0.01049     2.92366
      C   14    0.06522      0.99952     1.92486    0.01041     2.93478
      C   15    0.01018      0.99948     1.98196    0.00838     2.98982
      C   16   -0.04039      0.99946     2.03093    0.00999     3.04039
      C   17    0.07563      0.99954     1.91447    0.01036     2.92437
      C   18    0.06758      0.99953     1.92251    0.01038     2.93242
      C   19   -0.01218      0.99946     2.00451    0.00821     3.01218
      C   20   -0.00909      0.99946     2.00142    0.00822     3.00909
      C   21    0.06410      0.99952     1.92553    0.01085     2.93590
      C   22   -0.08528      0.99948     2.07781    0.00799     3.08528
      H   23    0.11704      0.00000     0.38181    0.00115     0.38296
      C   24   -0.08369      0.99948     2.07625    0.00796     3.08369
      H   25    0.11656      0.00000     0.38229    0.00115     0.38344
      C   26   -0.08558      0.99948     2.07779    0.00831     3.08558
      H   27    0.12178      0.00000     0.37706    0.00117     0.37822
      C   28   -0.09188      0.99949     2.08460    0.00780     3.09188
      H   29    0.11749      0.00000     0.38143    0.00107     0.38251
      C   30   -0.32360      0.99970     2.31757    0.00633     3.32360
      H   31    0.11660      0.00000     0.38278    0.00062     0.38340
      H   32    0.11522      0.00000     0.38414    0.00064     0.38478
      H   33    0.11676      0.00000     0.38259    0.00064     0.38324
      C   34   -0.32319      0.99970     2.31720    0.00628     3.32319
      H   35    0.11677      0.00000     0.38259    0.00063     0.38323
      H   36    0.11502      0.00000     0.38433    0.00064     0.38498
      H   37    0.11673      0.00000     0.38266    0.00062     0.38327
      C   38   -0.32497      0.99970     2.31901    0.00625     3.32497
      H   39    0.11616      0.00000     0.38319    0.00066     0.38384
      H   40    0.11679      0.00000     0.38258    0.00063     0.38321
      H   41    0.11895      0.00000     0.38053    0.00053     0.38105
      C   42   -0.11036      0.99957     2.10140    0.00939     3.11036
      H   43    0.11012      0.00000     0.38887    0.00101     0.38988
      C   44   -0.17411      0.99960     2.16690    0.00761     3.17411
      H   45    0.09792      0.00000     0.40135    0.00073     0.40208
      H   46    0.10707      0.00000     0.39233    0.00060     0.39293
      C   47   -0.32668      0.99970     2.32054    0.00644     3.32668
      H   48    0.11550      0.00000     0.38393    0.00057     0.38450
      H   49    0.11695      0.00000     0.38237    0.00069     0.38305
      H   50    0.12241      0.00000     0.37695    0.00064     0.37759
      C   51   -0.11282      0.99957     2.10400    0.00925     3.11282
      H   52    0.10599      0.00000     0.39310    0.00090     0.39401
      C   53   -0.17151      0.99961     2.16403    0.00787     3.17151
      H   54    0.09932      0.00000     0.39995    0.00073     0.40068
      H   55    0.10640      0.00000     0.39302    0.00059     0.39360
      C   56   -0.32346      0.99970     2.31743    0.00633     3.32346
      H   57    0.11694      0.00000     0.38240    0.00066     0.38306
      H   58    0.11516      0.00000     0.38422    0.00062     0.38484
      H   59    0.11667      0.00000     0.38271    0.00061     0.38333
      C   60   -0.32297      0.99970     2.31698    0.00628     3.32297
      H   61    0.11706      0.00000     0.38229    0.00065     0.38294
      H   62    0.11672      0.00000     0.38267    0.00061     0.38328
      H   63    0.11474      0.00000     0.38463    0.00064     0.38526
      C   64   -0.36647      0.99967     2.35966    0.00714     3.36647
      H   65    0.12333      0.00000     0.37603    0.00063     0.37667
      H   66    0.12377      0.00000     0.37577    0.00046     0.37623
      H   67    0.12414      0.00000     0.37540    0.00047     0.37586
      S   68    0.23551      4.99939     2.74170    0.02340     7.76449
      H   69    0.08048      0.00000     0.41801    0.00151     0.41952
 =======================================================================
   * Total *    0.00000     48.97966    94.58453    0.43581   144.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97966 ( 99.9585% of  49)
   Valence                   94.58453 ( 99.5627% of  95)
   Natural Minimal Basis    143.56419 ( 99.6974% of 144)
   Natural Rydberg Basis      0.43581 (  0.3026% of 144)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 3.86)4p( 0.33)4d( 0.01)
      N    2      [core]2S( 0.63)2p( 2.04)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.02)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.02)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.04)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.54)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.60)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.60)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.60)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.61)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.60)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.82)3p( 1.92)3d( 0.02)
      H   69            1S( 0.42)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   137.39506   6.60494     49  79   0  16    13     12    0.01
   2(2)    0.90   137.39506   6.60494     49  79   0  16    13     12    0.01
   3(1)    0.80   139.65073   4.34927     49  87   0   8     4     12    0.01
   4(2)    0.80   139.65073   4.34927     49  87   0   8     4     12    0.01
   5(1)    0.70   138.41426   5.58574     49  84   0  11     1     16    0.16
   6(2)    0.70   138.41426   5.58574     49  84   0  11     1     16    0.16

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   124.42219  19.57781     49  50   0  45     5     52    0.31
   8(2)    0.60   124.49150  19.50850     49  50   0  45     5     52    0.31
   9(3)    0.60   124.56175  19.43825     49  50   0  45     5     52    0.31
  10(4)    0.60   124.55744  19.44256     49  50   0  45     5     52    0.31
  11(5)    0.60   124.56175  19.43825     49  50   0  45     5     52    0.31

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  12(1)    0.50   110.57505  33.42495     49  18   0  77     0     87    0.39
  13(2)    0.50   110.82431  33.17569     49  19   0  76     0     87    0.39
  14(3)    0.50   110.50580  33.49420     49  18   0  77     0     87    0.38

    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000057)
    of the hybrid overlap matrix is too small (<0.00010).

