 Entering Gaussian System, Link 0=g16
 Input=2q9f05re.com
 Output=2q9f05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001333/Gau-27274.inp" -scrdir="/local/becsleip_8001333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     27275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18140 -88.91057 -30.05780 -25.90291 -25.90063
 Alpha  occ. eigenvalues --  -25.87367 -14.34831 -14.34723 -14.34271 -14.33656
 Alpha  occ. eigenvalues --  -10.19598 -10.19584 -10.19523 -10.19500 -10.19307
 Alpha  occ. eigenvalues --  -10.19068 -10.18999 -10.18816 -10.18743 -10.18303
 Alpha  occ. eigenvalues --  -10.18141 -10.17944 -10.17747 -10.17668 -10.17510
 Alpha  occ. eigenvalues --  -10.17386 -10.17273 -10.17178 -10.17017 -10.16952
 Alpha  occ. eigenvalues --  -10.16870 -10.16610 -10.16524 -10.16433 -10.16385
 Alpha  occ. eigenvalues --  -10.16212 -10.16075 -10.16013 -10.15841 -10.15334
 Alpha  occ. eigenvalues --  -10.15316  -7.94285  -5.88902  -5.88590  -5.87994
 Alpha  occ. eigenvalues --   -3.47605  -2.25876  -2.25242  -2.23699  -2.20939
 Alpha  occ. eigenvalues --   -1.42109  -0.96366  -0.95158  -0.94858  -0.93771
 Alpha  occ. eigenvalues --   -0.83946  -0.80211  -0.79743  -0.79332  -0.79081
 Alpha  occ. eigenvalues --   -0.78797  -0.77504  -0.77394  -0.76519  -0.74649
 Alpha  occ. eigenvalues --   -0.73494  -0.72467  -0.71668  -0.71517  -0.69045
 Alpha  occ. eigenvalues --   -0.68028  -0.67036  -0.66508  -0.66053  -0.62752
 Alpha  occ. eigenvalues --   -0.61900  -0.61859  -0.58703  -0.57859  -0.55187
 Alpha  occ. eigenvalues --   -0.55103  -0.52737  -0.51974  -0.51261  -0.50831
 Alpha  occ. eigenvalues --   -0.49461  -0.49139  -0.48769  -0.46913  -0.45720
 Alpha  occ. eigenvalues --   -0.45520  -0.44181  -0.43855  -0.43378  -0.43317
 Alpha  occ. eigenvalues --   -0.42561  -0.42320  -0.42138  -0.41659  -0.41510
 Alpha  occ. eigenvalues --   -0.41058  -0.40901  -0.40698  -0.40375  -0.40229
 Alpha  occ. eigenvalues --   -0.39881  -0.39539  -0.39365  -0.39193  -0.38897
 Alpha  occ. eigenvalues --   -0.38560  -0.38424  -0.38181  -0.37865  -0.37000
 Alpha  occ. eigenvalues --   -0.36521  -0.36419  -0.36377  -0.36186  -0.35756
 Alpha  occ. eigenvalues --   -0.35457  -0.34791  -0.34717  -0.34036  -0.33845
 Alpha  occ. eigenvalues --   -0.33172  -0.32525  -0.32352  -0.31380  -0.31090
 Alpha  occ. eigenvalues --   -0.30643  -0.30526  -0.29987  -0.28560  -0.28211
 Alpha  occ. eigenvalues --   -0.27569  -0.26988  -0.26195  -0.25316  -0.24829
 Alpha  occ. eigenvalues --   -0.24656  -0.22734  -0.21331  -0.20487  -0.19786
 Alpha  occ. eigenvalues --   -0.19201  -0.17338  -0.17027  -0.09933  -0.08328
 Alpha  occ. eigenvalues --   -0.07975
 Alpha virt. eigenvalues --   -0.00963  -0.00774   0.02921   0.03464   0.04619
 Alpha virt. eigenvalues --    0.05468   0.06990   0.07527   0.09181   0.10423
 Alpha virt. eigenvalues --    0.11356   0.12121   0.12615   0.12711   0.13378
 Alpha virt. eigenvalues --    0.13580   0.14332   0.14935   0.15364   0.15694
 Alpha virt. eigenvalues --    0.15884   0.16024   0.16626   0.17126   0.17448
 Alpha virt. eigenvalues --    0.17639   0.17764   0.18179   0.18376   0.18599
 Alpha virt. eigenvalues --    0.19060   0.19238   0.19644   0.19856   0.20012
 Alpha virt. eigenvalues --    0.20306   0.20663   0.20863   0.21213   0.21407
 Alpha virt. eigenvalues --    0.21794   0.22209   0.22611   0.23250   0.23644
 Alpha virt. eigenvalues --    0.24207   0.24831   0.25458   0.25546   0.26832
 Alpha virt. eigenvalues --    0.27492   0.27638   0.27964   0.28499   0.28746
 Alpha virt. eigenvalues --    0.29131   0.29496   0.30784   0.31240   0.32021
 Alpha virt. eigenvalues --    0.32857   0.33558   0.33774   0.34689   0.35918
 Alpha virt. eigenvalues --    0.36184   0.36989   0.37469   0.38213   0.38340
 Alpha virt. eigenvalues --    0.39469   0.39743   0.40408   0.40773   0.41985
 Alpha virt. eigenvalues --    0.44309   0.44694   0.45342   0.45573   0.45898
 Alpha virt. eigenvalues --    0.47776   0.48042   0.48572   0.48771   0.49870
 Alpha virt. eigenvalues --    0.50099   0.50510   0.50861   0.51410   0.52020
 Alpha virt. eigenvalues --    0.52587   0.52854   0.53438   0.53855   0.55201
 Alpha virt. eigenvalues --    0.55324   0.55981   0.56111   0.56627   0.56744
 Alpha virt. eigenvalues --    0.57154   0.57688   0.57907   0.59122   0.59421
 Alpha virt. eigenvalues --    0.60047   0.60880   0.61247   0.61870   0.62084
 Alpha virt. eigenvalues --    0.62312   0.62752   0.62830   0.63365   0.64268
 Alpha virt. eigenvalues --    0.64671   0.64849   0.65313   0.66163   0.66288
 Alpha virt. eigenvalues --    0.66725   0.66847   0.67144   0.67576   0.67857
 Alpha virt. eigenvalues --    0.68126   0.69192   0.69347   0.69619   0.69791
 Alpha virt. eigenvalues --    0.70466   0.70736   0.71229   0.72289   0.72841
 Alpha virt. eigenvalues --    0.73205   0.73543   0.74071   0.74480   0.74802
 Alpha virt. eigenvalues --    0.75515   0.76072   0.76533   0.77412   0.77926
 Alpha virt. eigenvalues --    0.78260   0.78735   0.79300   0.79528   0.79902
 Alpha virt. eigenvalues --    0.80123   0.80232   0.80609   0.81449   0.81893
 Alpha virt. eigenvalues --    0.82308   0.83037   0.83192   0.83625   0.84000
 Alpha virt. eigenvalues --    0.84659   0.84943   0.86088   0.86628   0.87068
 Alpha virt. eigenvalues --    0.88187   0.88235   0.88640   0.88839   0.89135
 Alpha virt. eigenvalues --    0.89506   0.89793   0.90705   0.91095   0.91356
 Alpha virt. eigenvalues --    0.91386   0.91833   0.92439   0.92798   0.93351
 Alpha virt. eigenvalues --    0.93812   0.93925   0.94121   0.94653   0.94941
 Alpha virt. eigenvalues --    0.95337   0.95606   0.96149   0.96598   0.97142
 Alpha virt. eigenvalues --    0.97337   0.98217   0.98362   0.98635   0.99440
 Alpha virt. eigenvalues --    1.00253   1.00577   1.00803   1.01233   1.01796
 Alpha virt. eigenvalues --    1.01916   1.02133   1.02335   1.02614   1.02956
 Alpha virt. eigenvalues --    1.03328   1.04098   1.04551   1.05047   1.05802
 Alpha virt. eigenvalues --    1.06536   1.06926   1.07597   1.08023   1.08821
 Alpha virt. eigenvalues --    1.11033   1.11890   1.12420   1.13373   1.15243
 Alpha virt. eigenvalues --    1.15901   1.17080   1.17285   1.17788   1.18152
 Alpha virt. eigenvalues --    1.18660   1.18958   1.19209   1.20272   1.20722
 Alpha virt. eigenvalues --    1.20980   1.21831   1.21927   1.22575   1.23413
 Alpha virt. eigenvalues --    1.24788   1.25676   1.26652   1.26907   1.27603
 Alpha virt. eigenvalues --    1.28036   1.28323   1.28585   1.30014   1.30609
 Alpha virt. eigenvalues --    1.30775   1.32233   1.33744   1.34489   1.34878
 Alpha virt. eigenvalues --    1.36115   1.37501   1.38274   1.39603   1.40208
 Alpha virt. eigenvalues --    1.40649   1.41185   1.41862   1.42529   1.43421
 Alpha virt. eigenvalues --    1.44215   1.44622   1.45358   1.46954   1.48238
 Alpha virt. eigenvalues --    1.49166   1.49638   1.50483   1.52584   1.53244
 Alpha virt. eigenvalues --    1.53680   1.55112   1.55538   1.56642   1.56839
 Alpha virt. eigenvalues --    1.57899   1.59071   1.59308   1.60018   1.61086
 Alpha virt. eigenvalues --    1.61347   1.61990   1.62574   1.64374   1.65264
 Alpha virt. eigenvalues --    1.65931   1.67186   1.67591   1.70435   1.71074
 Alpha virt. eigenvalues --    1.72470   1.73292   1.73489   1.74909   1.76085
 Alpha virt. eigenvalues --    1.76592   1.77914   1.78718   1.78875   1.79317
 Alpha virt. eigenvalues --    1.80863   1.82520   1.82761   1.83102   1.83953
 Alpha virt. eigenvalues --    1.84755   1.84983   1.85163   1.86253   1.86907
 Alpha virt. eigenvalues --    1.88220   1.89057   1.89534   1.89871   1.90728
 Alpha virt. eigenvalues --    1.91545   1.92509   1.93200   1.93866   1.94013
 Alpha virt. eigenvalues --    1.94678   1.95374   1.96121   1.97093   1.97938
 Alpha virt. eigenvalues --    1.98474   1.98922   2.01092   2.01554   2.01821
 Alpha virt. eigenvalues --    2.02269   2.02958   2.03356   2.04288   2.05042
 Alpha virt. eigenvalues --    2.05177   2.05645   2.07574   2.08357   2.09361
 Alpha virt. eigenvalues --    2.10606   2.11179   2.12040   2.12812   2.13410
 Alpha virt. eigenvalues --    2.14628   2.14957   2.16441   2.17437   2.17799
 Alpha virt. eigenvalues --    2.18411   2.20198   2.20760   2.21108   2.21998
 Alpha virt. eigenvalues --    2.22930   2.24101   2.24890   2.25204   2.25715
 Alpha virt. eigenvalues --    2.26382   2.27288   2.27363   2.27693   2.28361
 Alpha virt. eigenvalues --    2.28752   2.29473   2.29640   2.30320   2.30436
 Alpha virt. eigenvalues --    2.31252   2.31921   2.32915   2.33190   2.34349
 Alpha virt. eigenvalues --    2.34455   2.34891   2.35407   2.36291   2.37326
 Alpha virt. eigenvalues --    2.37920   2.38337   2.38898   2.39826   2.41241
 Alpha virt. eigenvalues --    2.42420   2.42784   2.43336   2.44003   2.44475
 Alpha virt. eigenvalues --    2.44741   2.46329   2.47081   2.47417   2.48480
 Alpha virt. eigenvalues --    2.49843   2.50880   2.52495   2.53578   2.54016
 Alpha virt. eigenvalues --    2.55624   2.56529   2.56884   2.57178   2.57657
 Alpha virt. eigenvalues --    2.58866   2.60137   2.60450   2.64092   2.64933
 Alpha virt. eigenvalues --    2.65328   2.66989   2.68484   2.69831   2.69935
 Alpha virt. eigenvalues --    2.70966   2.73605   2.74708   2.76150   2.78484
 Alpha virt. eigenvalues --    2.79910   2.81243   2.82032   2.82875   2.83519
 Alpha virt. eigenvalues --    2.85539   2.89323   2.90976   2.91905   2.93060
 Alpha virt. eigenvalues --    2.93912   2.95847   2.96990   2.98675   2.99967
 Alpha virt. eigenvalues --    3.00758   3.01491   3.02566   3.07687   3.08464
 Alpha virt. eigenvalues --    3.15110   3.16745   3.22948   3.24522   3.27589
 Alpha virt. eigenvalues --    3.31690   3.32805   3.38523   3.40102   3.42780
 Alpha virt. eigenvalues --    3.43176   3.48457   3.48805   3.53432   3.55408
 Alpha virt. eigenvalues --    3.87391   3.99151   4.21285
  Beta  occ. eigenvalues -- -256.18069 -88.91001 -30.01603 -25.86873 -25.86577
  Beta  occ. eigenvalues --  -25.83799 -14.34662 -14.34551 -14.34171 -14.33546
  Beta  occ. eigenvalues --  -10.19502 -10.19482 -10.19434 -10.19432 -10.19187
  Beta  occ. eigenvalues --  -10.18950 -10.18887 -10.18753 -10.18730 -10.18308
  Beta  occ. eigenvalues --  -10.18180 -10.17953 -10.17774 -10.17676 -10.17518
  Beta  occ. eigenvalues --  -10.17395 -10.17169 -10.17101 -10.16878 -10.16860
  Beta  occ. eigenvalues --  -10.16781 -10.16521 -10.16441 -10.16415 -10.16254
  Beta  occ. eigenvalues --  -10.16152 -10.15939 -10.15755 -10.15604 -10.15104
  Beta  occ. eigenvalues --  -10.15038  -7.94219  -5.88853  -5.88523  -5.87876
  Beta  occ. eigenvalues --   -3.37668  -2.23390  -2.14899  -2.14567  -2.11018
  Beta  occ. eigenvalues --   -1.41969  -0.95968  -0.94773  -0.94476  -0.93409
  Beta  occ. eigenvalues --   -0.83604  -0.79734  -0.79435  -0.79107  -0.78871
  Beta  occ. eigenvalues --   -0.78579  -0.77014  -0.76894  -0.76299  -0.74433
  Beta  occ. eigenvalues --   -0.73290  -0.72252  -0.71507  -0.70852  -0.68807
  Beta  occ. eigenvalues --   -0.67836  -0.66867  -0.66361  -0.65768  -0.62573
  Beta  occ. eigenvalues --   -0.61458  -0.61418  -0.58489  -0.57677  -0.54882
  Beta  occ. eigenvalues --   -0.54608  -0.52440  -0.51782  -0.51025  -0.50536
  Beta  occ. eigenvalues --   -0.49226  -0.48913  -0.48534  -0.46670  -0.45448
  Beta  occ. eigenvalues --   -0.45210  -0.43580  -0.43335  -0.43033  -0.42804
  Beta  occ. eigenvalues --   -0.42380  -0.42039  -0.41799  -0.41423  -0.41326
  Beta  occ. eigenvalues --   -0.40835  -0.40661  -0.40419  -0.40249  -0.40106
  Beta  occ. eigenvalues --   -0.39764  -0.39313  -0.38979  -0.38879  -0.38660
  Beta  occ. eigenvalues --   -0.38302  -0.38089  -0.38002  -0.37512  -0.36560
  Beta  occ. eigenvalues --   -0.36356  -0.36188  -0.35908  -0.35844  -0.35486
  Beta  occ. eigenvalues --   -0.34957  -0.34387  -0.33953  -0.33510  -0.33410
  Beta  occ. eigenvalues --   -0.32294  -0.32200  -0.31545  -0.31156  -0.30201
  Beta  occ. eigenvalues --   -0.29896  -0.29509  -0.28795  -0.27023  -0.26435
  Beta  occ. eigenvalues --   -0.25368  -0.24064  -0.23586  -0.22855  -0.22341
  Beta  occ. eigenvalues --   -0.21349  -0.19959  -0.18443  -0.17477  -0.16660
  Beta  occ. eigenvalues --   -0.15264  -0.14562
  Beta virt. eigenvalues --   -0.04397  -0.03408  -0.01933   0.01452   0.03180
  Beta virt. eigenvalues --    0.03981   0.04131   0.05779   0.06330   0.07672
  Beta virt. eigenvalues --    0.07874   0.08335   0.10154   0.11482   0.11524
  Beta virt. eigenvalues --    0.12260   0.13068   0.13393   0.13534   0.13739
  Beta virt. eigenvalues --    0.14460   0.15475   0.16008   0.16097   0.16453
  Beta virt. eigenvalues --    0.16822   0.16948   0.17437   0.17799   0.17868
  Beta virt. eigenvalues --    0.18194   0.18387   0.18669   0.18914   0.19353
  Beta virt. eigenvalues --    0.19493   0.19853   0.20094   0.20286   0.20605
  Beta virt. eigenvalues --    0.21060   0.21102   0.21514   0.21781   0.21978
  Beta virt. eigenvalues --    0.22406   0.22862   0.23447   0.23856   0.24336
  Beta virt. eigenvalues --    0.25019   0.25701   0.25804   0.27090   0.27738
  Beta virt. eigenvalues --    0.27926   0.28379   0.28744   0.29063   0.29431
  Beta virt. eigenvalues --    0.30842   0.31127   0.31957   0.32544   0.33251
  Beta virt. eigenvalues --    0.33899   0.34263   0.34979   0.36149   0.36417
  Beta virt. eigenvalues --    0.37271   0.37848   0.38480   0.38591   0.39966
  Beta virt. eigenvalues --    0.40071   0.40617   0.41062   0.42236   0.44539
  Beta virt. eigenvalues --    0.45117   0.45706   0.46013   0.46247   0.48197
  Beta virt. eigenvalues --    0.48461   0.49042   0.49189   0.50316   0.50592
  Beta virt. eigenvalues --    0.50889   0.51193   0.51675   0.52255   0.52878
  Beta virt. eigenvalues --    0.53151   0.53711   0.54175   0.55496   0.55654
  Beta virt. eigenvalues --    0.56387   0.56881   0.56986   0.57104   0.57554
  Beta virt. eigenvalues --    0.58161   0.58361   0.59461   0.59827   0.60399
  Beta virt. eigenvalues --    0.61254   0.61596   0.62321   0.62533   0.62720
  Beta virt. eigenvalues --    0.63181   0.63316   0.63783   0.64768   0.65030
  Beta virt. eigenvalues --    0.65433   0.65866   0.66456   0.66646   0.67053
  Beta virt. eigenvalues --    0.67317   0.67512   0.67980   0.68315   0.68461
  Beta virt. eigenvalues --    0.69501   0.69726   0.70055   0.70324   0.70792
  Beta virt. eigenvalues --    0.71105   0.71737   0.72769   0.73129   0.73552
  Beta virt. eigenvalues --    0.73858   0.74758   0.74870   0.75126   0.75879
  Beta virt. eigenvalues --    0.76427   0.76831   0.77715   0.78375   0.78650
  Beta virt. eigenvalues --    0.79051   0.79778   0.80043   0.80142   0.80388
  Beta virt. eigenvalues --    0.80614   0.81007   0.81761   0.82139   0.82565
  Beta virt. eigenvalues --    0.83296   0.83608   0.83912   0.84438   0.85019
  Beta virt. eigenvalues --    0.85620   0.86633   0.87241   0.87361   0.88391
  Beta virt. eigenvalues --    0.88474   0.88938   0.89083   0.89533   0.89721
  Beta virt. eigenvalues --    0.89959   0.90962   0.91449   0.91518   0.91746
  Beta virt. eigenvalues --    0.92052   0.92658   0.93044   0.93479   0.93911
  Beta virt. eigenvalues --    0.94155   0.94294   0.94860   0.95086   0.95595
  Beta virt. eigenvalues --    0.95862   0.96333   0.97042   0.97512   0.97571
  Beta virt. eigenvalues --    0.98452   0.98648   0.98809   0.99778   1.00576
  Beta virt. eigenvalues --    1.00822   1.01009   1.01435   1.01936   1.02091
  Beta virt. eigenvalues --    1.02345   1.02494   1.02800   1.03151   1.03476
  Beta virt. eigenvalues --    1.04475   1.04799   1.05356   1.06045   1.06802
  Beta virt. eigenvalues --    1.07180   1.07912   1.08234   1.09196   1.11363
  Beta virt. eigenvalues --    1.12211   1.13027   1.13968   1.15998   1.16172
  Beta virt. eigenvalues --    1.17500   1.17724   1.18041   1.18372   1.18919
  Beta virt. eigenvalues --    1.19130   1.19504   1.20693   1.21028   1.21475
  Beta virt. eigenvalues --    1.22102   1.22149   1.22950   1.23675   1.25111
  Beta virt. eigenvalues --    1.26348   1.26935   1.27306   1.28015   1.28434
  Beta virt. eigenvalues --    1.28652   1.29421   1.30450   1.30911   1.31435
  Beta virt. eigenvalues --    1.32708   1.34175   1.34951   1.35336   1.36519
  Beta virt. eigenvalues --    1.37898   1.38620   1.40068   1.40550   1.41061
  Beta virt. eigenvalues --    1.41593   1.42296   1.42883   1.43831   1.44632
  Beta virt. eigenvalues --    1.45074   1.45810   1.47474   1.48601   1.49654
  Beta virt. eigenvalues --    1.49938   1.50845   1.52953   1.53910   1.54312
  Beta virt. eigenvalues --    1.55686   1.55949   1.57162   1.57299   1.58314
  Beta virt. eigenvalues --    1.59532   1.59708   1.60398   1.61423   1.62011
  Beta virt. eigenvalues --    1.62357   1.63057   1.64773   1.65651   1.66382
  Beta virt. eigenvalues --    1.67519   1.68060   1.70875   1.71533   1.72972
  Beta virt. eigenvalues --    1.73658   1.73919   1.75011   1.76277   1.76924
  Beta virt. eigenvalues --    1.78371   1.79093   1.79550   1.79944   1.81248
  Beta virt. eigenvalues --    1.82882   1.83080   1.83305   1.84257   1.84957
  Beta virt. eigenvalues --    1.85297   1.85494   1.86570   1.87220   1.88629
  Beta virt. eigenvalues --    1.89429   1.89819   1.90228   1.91108   1.92057
  Beta virt. eigenvalues --    1.92812   1.93698   1.94231   1.94619   1.94984
  Beta virt. eigenvalues --    1.96228   1.96593   1.97758   1.98496   1.99208
  Beta virt. eigenvalues --    1.99566   2.01407   2.01848   2.02107   2.02558
  Beta virt. eigenvalues --    2.03376   2.03619   2.04653   2.05348   2.05528
  Beta virt. eigenvalues --    2.06043   2.08037   2.08737   2.09752   2.11110
  Beta virt. eigenvalues --    2.11573   2.12974   2.13235   2.13773   2.14966
  Beta virt. eigenvalues --    2.15389   2.16801   2.17775   2.18059   2.18675
  Beta virt. eigenvalues --    2.20457   2.20865   2.21407   2.22352   2.23230
  Beta virt. eigenvalues --    2.24486   2.25508   2.25722   2.26561   2.27184
  Beta virt. eigenvalues --    2.27675   2.27891   2.28274   2.28845   2.29701
  Beta virt. eigenvalues --    2.29842   2.30195   2.30661   2.30917   2.31588
  Beta virt. eigenvalues --    2.32293   2.33327   2.33865   2.34746   2.34775
  Beta virt. eigenvalues --    2.35362   2.35940   2.36487   2.37686   2.38277
  Beta virt. eigenvalues --    2.38625   2.39258   2.40182   2.41616   2.42717
  Beta virt. eigenvalues --    2.43105   2.43668   2.44419   2.44907   2.45107
  Beta virt. eigenvalues --    2.46685   2.47478   2.47785   2.48867   2.50285
  Beta virt. eigenvalues --    2.51519   2.52835   2.54050   2.54338   2.55989
  Beta virt. eigenvalues --    2.56925   2.57412   2.57566   2.58083   2.59242
  Beta virt. eigenvalues --    2.60556   2.60904   2.64502   2.65541   2.65782
  Beta virt. eigenvalues --    2.67481   2.69067   2.70278   2.70576   2.71444
  Beta virt. eigenvalues --    2.73981   2.75274   2.76748   2.78779   2.80201
  Beta virt. eigenvalues --    2.81639   2.82256   2.83055   2.83780   2.85902
  Beta virt. eigenvalues --    2.89675   2.91375   2.92339   2.93546   2.94249
  Beta virt. eigenvalues --    2.96205   2.97234   2.98941   3.00665   3.01056
  Beta virt. eigenvalues --    3.01732   3.02715   3.07873   3.08647   3.15313
  Beta virt. eigenvalues --    3.16993   3.23084   3.24734   3.27836   3.31833
  Beta virt. eigenvalues --    3.32960   3.39782   3.40370   3.43289   3.47310
  Beta virt. eigenvalues --    3.49044   3.49311   3.58639   3.59168   3.94687
  Beta virt. eigenvalues --    4.05716   4.24679
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.326256   1.966306
     2  N   -0.337659   0.060443
     3  N   -0.435023   0.059313
     4  N   -0.455877   0.037884
     5  N   -0.456573   0.031490
     6  C   -0.005912   0.074844
     7  C    0.040793   0.036534
     8  C    0.005892   0.070377
     9  C    0.242253   0.048797
    10  C    0.180452   0.040368
    11  C    0.032650   0.088936
    12  C    0.000511   0.066583
    13  C    0.172765   0.035644
    14  C    0.265566   0.042899
    15  C    0.027730   0.085743
    16  C   -0.007084   0.043825
    17  C    0.257798   0.067153
    18  C    0.201390   0.073241
    19  C    0.029355   0.052185
    20  C    0.025686   0.055570
    21  C    0.216653   0.064428
    22  C   -0.252489   0.166660
    23  H    0.137689  -0.008221
    24  C   -0.363991   0.223660
    25  H    0.146547  -0.011583
    26  C   -0.311292   0.208696
    27  H    0.150899  -0.010456
    28  C   -0.295428   0.146619
    29  H    0.143435  -0.007403
    30  C   -0.603117  -0.007356
    31  H    0.177483   0.000813
    32  H    0.160392   0.007252
    33  H    0.193771   0.001839
    34  C   -0.594852  -0.004527
    35  H    0.190247   0.004570
    36  H    0.156749   0.001838
    37  H    0.172934   0.000471
    38  C   -0.606100  -0.008184
    39  H    0.187412   0.006152
    40  H    0.157519   0.002937
    41  H    0.183083   0.000629
    42  C   -0.146039  -0.030633
    43  H    0.143427   0.003679
    44  C   -0.415237   0.066132
    45  H    0.167482  -0.003394
    46  H    0.152728  -0.003477
