 Entering Gaussian System, Link 0=g16
 Input=6l8j12.com
 Output=6l8j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079172/Gau-1415740.inp" -scrdir="/local/becsleip_8079172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1415741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 6.19(  5.49%)
   685. (0.00002) RY*(15) C  21           s(  4.99%)p13.23( 66.05%)d 4.04( 20.15%)
                                                  f 1.76(  8.80%)
   686. (0.00003) RY*(16) C  21           s(  2.42%)p 1.48(  3.59%)d36.55( 88.50%)
                                                  f 2.27(  5.49%)
   687. (0.00001) RY*(17) C  21           s(  0.58%)p 5.90(  3.44%)d99.99( 95.57%)
                                                  f 0.69(  0.40%)
   688. (0.00000) RY*(18) C  21           s( 97.74%)p 0.00(  0.18%)d 0.02(  2.07%)
                                                  f 0.00(  0.01%)
   689. (0.00001) RY*(19) C  21           s(  0.42%)p 4.70(  1.99%)d99.99( 97.35%)
                                                  f 0.57(  0.24%)
   690. (0.00000) RY*(20) C  21           s(  0.01%)p15.59(  0.16%)d99.99(  1.75%)
                                                  f99.99( 98.08%)
   691. (0.00000) RY*(21) C  21           s(  0.19%)p 2.74(  0.53%)d 9.69(  1.86%)
                                                  f99.99( 97.42%)
   692. (0.00000) RY*(22) C  21           s(  0.12%)p12.44(  1.46%)d23.47(  2.75%)
                                                  f99.99( 95.67%)
   693. (0.00000) RY*(23) C  21           s(  0.01%)p 1.00(  0.09%)d11.86(  1.02%)
                                                  f99.99( 98.89%)
   694. (0.00000) RY*(24) C  21           s(  0.09%)p 4.24(  0.39%)d40.14(  3.67%)
                                                  f99.99( 95.85%)
   695. (0.00001) RY*(25) C  21           s(  0.99%)p 2.69(  2.67%)d 8.60(  8.53%)
                                                  f88.56( 87.81%)
   696. (0.00001) RY*(26) C  21           s(  0.19%)p13.07(  2.46%)d27.41(  5.17%)
                                                  f99.99( 92.18%)
   697. (0.00144) RY*( 1) C  22           s(  1.67%)p56.81( 94.98%)d 1.90(  3.18%)
                                                  f 0.10(  0.17%)
                                           -0.0000 -0.0035  0.1289 -0.0095  0.0024
                                            0.0029  0.2189  0.0839 -0.0028 -0.5665
                                           -0.0992  0.0069  0.7294 -0.1787 -0.0104
                                           -0.1135  0.0349 -0.0185 -0.0831 -0.0020
                                           -0.0043 -0.0745 -0.0609  0.0328 -0.0040
                                           -0.0090  0.0157 -0.0069 -0.0168  0.0314
                                            0.0039
   698. (0.00135) RY*( 2) C  22           s(  2.02%)p46.24( 93.61%)d 2.07(  4.18%)
                                                  f 0.09(  0.19%)
                                           -0.0000 -0.0058  0.1421 -0.0039  0.0043
                                            0.0026  0.3531  0.0780 -0.0049 -0.6026
                                           -0.1608  0.0006 -0.6311  0.1340 -0.0471
                                           -0.1494 -0.0211 -0.0174  0.0599  0.0060
                                           -0.0129 -0.0833 -0.0607  0.0459  0.0100
                                           -0.0126  0.0186  0.0104  0.0069  0.0331
                                           -0.0045
   699. (0.00063) RY*( 3) C  22           s(  0.16%)p99.99( 93.61%)d36.40(  5.78%)
                                                  f 2.81(  0.45%)
                                            0.0000 -0.0007  0.0396 -0.0013  0.0043
                                           -0.0171  0.8424  0.1544 -0.0086  0.4429
                                            0.0454 -0.0043  0.0626  0.0108  0.0595
                                           -0.0452 -0.1488 -0.0686 -0.1339 -0.0146
                                           -0.0515  0.0632 -0.0239  0.0048 -0.0073
                                           -0.0302 -0.0122 -0.0298  0.0161  0.0054
                                            0.0467
   700. (0.00042) RY*( 4) C  22           s( 73.90%)p 0.16( 11.98%)d 0.18( 13.34%)
                                                  f 0.01(  0.79%)
                                           -0.0000 -0.0007  0.8596  0.0026 -0.0051
                                           -0.0067 -0.1785  0.1360  0.0141  0.1474
                                           -0.2169  0.0018 -0.0200  0.0018  0.2652
                                            0.0229 -0.1179 -0.0392 -0.1067 -0.0055
                                            0.1408  0.0069  0.0642 -0.1079 -0.0029
                                            0.0161 -0.0198 -0.0218 -0.0001  0.0821
                                           -0.0025
   701. (0.00034) RY*( 5) C  22           s(  3.21%)p 1.99(  6.37%)d27.54( 88.33%)
                                                  f 0.65(  2.09%)
                                            0.0000  0.0005  0.1789  0.0082 -0.0010
                                           -0.0065  0.1363  0.1652 -0.0022  0.1135
                                            0.0641  0.0097  0.0253 -0.0059 -0.0779
                                           -0.0273  0.7929  0.1406  0.4510  0.0924
                                            0.0546 -0.0022  0.1137 -0.0123 -0.0056
                                           -0.0197 -0.0228  0.1234 -0.0682  0.0103
                                            0.0032
   702. (0.00019) RY*( 6) C  22           s(  0.14%)p99.99( 89.00%)d75.62( 10.25%)
                                                  f 4.53(  0.61%)
                                           -0.0000  0.0000  0.0360 -0.0061  0.0050
                                           -0.0016  0.1516 -0.8074  0.0014  0.0833
                                           -0.4515 -0.0012 -0.0031 -0.0657  0.0043
                                            0.0310  0.2198 -0.0086 -0.1508  0.1439
                                            0.0362 -0.0883  0.0195  0.0129 -0.0107
                                           -0.0118 -0.0069  0.0213 -0.0123  0.0069
                                            0.0720
   703. (0.00013) RY*( 7) C  22           s( 10.11%)p 1.13( 11.41%)d 7.67( 77.56%)
                                                  f 0.09(  0.92%)
                                            0.0000  0.0044  0.3175  0.0170 -0.0020
                                           -0.0094  0.0823 -0.1620 -0.0132 -0.0480
                                            0.2750  0.0020  0.0046 -0.0534 -0.7246
                                            0.4644 -0.1384  0.0257  0.0292 -0.0267
                                           -0.0427 -0.0146  0.0240 -0.1042  0.0054
                                           -0.0328  0.0512 -0.0035  0.0373 -0.0637
                                           -0.0026
   704. (0.00013) RY*( 8) C  22           s(  0.03%)p99.99(  9.91%)d99.99( 89.16%)
                                                  f32.49(  0.91%)
                                            0.0000  0.0027 -0.0088 -0.0092  0.0105
                                           -0.0029 -0.0694  0.1785  0.0001 -0.0385
                                            0.2104 -0.0121 -0.1196 -0.0467 -0.0702
                                            0.0420  0.3961 -0.2745 -0.7346  0.3348
                                           -0.0006 -0.0199 -0.0133  0.0155 -0.0256
                                           -0.0128  0.0065 -0.0570 -0.0662 -0.0154
                                           -0.0193
   705. (0.00014) RY*( 9) C  22           s(  2.27%)p 1.38(  3.14%)d41.43( 94.18%)
                                                  f 0.18(  0.41%)
                                           -0.0000  0.0010  0.1506  0.0069  0.0004
                                            0.0307 -0.0376 -0.1314  0.0150 -0.0676
                                            0.0821  0.0022 -0.0009  0.0159  0.1063
                                           -0.0850  0.0594  0.0034  0.0079  0.0215
                                           -0.8060  0.5176  0.0013 -0.0409  0.0068
                                            0.0189  0.0473  0.0056 -0.0134 -0.0303
                                            0.0168
   706. (0.00007) RY*(10) C  22           s(  0.92%)p 9.35(  8.63%)d96.68( 89.26%)
                                                  f 1.29(  1.19%)
   707. (0.00006) RY*(11) C  22           s(  0.13%)p99.99( 92.40%)d37.30(  4.77%)
                                                  f21.18(  2.71%)
   708. (0.00005) RY*(12) C  22           s(  0.90%)p68.17( 61.24%)d40.11( 36.04%)
                                                  f 2.02(  1.82%)
   709. (0.00005) RY*(13) C  22           s(  0.02%)p78.62(  1.44%)d99.99( 93.67%)
                                                  f99.99(  4.87%)
   710. (0.00006) RY*(14) C  22           s(  3.18%)p 1.03(  3.28%)d29.00( 92.11%)
                                                  f 0.45(  1.43%)
   711. (0.00002) RY*(15) C  22           s(  3.37%)p 3.70( 12.47%)d24.52( 82.59%)
                                                  f 0.47(  1.57%)
   712. (0.00000) RY*(16) C  22           s( 98.58%)p 0.00(  0.17%)d 0.01(  1.24%)
                                                  f 0.00(  0.01%)
   713. (0.00000) RY*(17) C  22           s( 98.15%)p 0.00(  0.13%)d 0.02(  1.72%)
                                                  f 0.00(  0.00%)
   714. (0.00000) RY*(18) C  22           s(  0.06%)p 6.96(  0.44%)d99.99( 99.48%)
                                                  f 0.20(  0.01%)
   715. (0.00000) RY*(19) C  22           s(  0.96%)p 1.47(  1.41%)d99.99( 97.63%)
                                                  f 0.01(  0.01%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.16%)d 1.23(  0.19%)
                                                  f99.99( 99.65%)
   717. (0.00000) RY*(21) C  22           s(  0.03%)p11.86(  0.36%)d99.99(  4.15%)
                                                  f99.99( 95.46%)
   718. (0.00000) RY*(22) C  22           s(  0.08%)p 7.55(  0.57%)d26.59(  2.00%)
                                                  f99.99( 97.36%)
   719. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.50%)d 5.67(  2.84%)
                                                  f99.99( 96.66%)
   720. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  1.83%)d 0.88(  1.61%)
                                                  f52.69( 96.55%)
   721. (0.00001) RY*(25) C  22           s(  0.24%)p 2.16(  0.52%)d17.19(  4.14%)
                                                  f99.99( 95.10%)
   722. (0.00000) RY*(26) C  22           s(  0.00%)p 1.00(  0.81%)d 0.23(  0.19%)
                                                  f99.99( 99.00%)
   723. (0.00070) RY*( 1) H  23           s( 98.74%)p 0.01(  1.26%)
                                            0.0049  0.9937 -0.0039 -0.0555  0.0948
                                            0.0226
   724. (0.00013) RY*( 2) H  23           s( 98.69%)p 0.01(  1.31%)
                                           -0.0013  0.0046  0.9934  0.0398 -0.0092
                                            0.1071
   725. (0.00011) RY*( 3) H  23           s(  1.22%)p80.85( 98.78%)
                                            0.0003  0.0152  0.1095 -0.0553  0.0494
                                           -0.9911
   726. (0.00008) RY*( 4) H  23           s(  0.07%)p99.99( 99.93%)
   727. (0.00000) RY*( 5) H  23           s(  1.32%)p74.95( 98.68%)
   728. (0.00146) RY*( 1) C  24           s(  1.40%)p68.08( 95.55%)d 2.09(  2.94%)
                                                  f 0.07(  0.10%)
                                            0.0000 -0.0034  0.1168 -0.0189  0.0037
                                            0.0000 -0.4016 -0.1164 -0.0027 -0.2447
                                           -0.0525  0.0062  0.8235 -0.1996 -0.0016
                                            0.1066 -0.1120 -0.0004 -0.0172  0.0096
                                            0.0164  0.0517 -0.0325  0.0332 -0.0103
                                            0.0097  0.0056  0.0150  0.0073  0.0035
                                            0.0229
   729. (0.00135) RY*( 2) C  24           s(  1.60%)p58.34( 93.14%)d 3.14(  5.02%)
                                                  f 0.15(  0.25%)
                                           -0.0000 -0.0059  0.1262  0.0023  0.0030
                                           -0.0065 -0.6959 -0.1525 -0.0030 -0.3871
                                           -0.1026  0.0014 -0.5052  0.0909  0.0553
                                            0.1572  0.0450  0.0228 -0.0083 -0.0272
                                            0.0157  0.1010 -0.0804  0.0463 -0.0004
                                            0.0245  0.0172 -0.0087 -0.0109 -0.0031
                                            0.0370
   730. (0.00060) RY*( 3) C  24           s(  0.17%)p99.99( 98.63%)d 4.74(  0.80%)
                                                  f 2.38(  0.40%)
                                            0.0000 -0.0005  0.0410  0.0000  0.0017
                                            0.0113 -0.4822 -0.0714 -0.0174  0.8544
                                            0.1340  0.0022  0.0176  0.0112  0.0161
                                           -0.0396  0.0042  0.0265 -0.0184 -0.0387
                                           -0.0323  0.0500 -0.0002 -0.0077 -0.0034
                                            0.0217 -0.0320 -0.0088 -0.0006  0.0492
                                           -0.0004
   731. (0.00040) RY*( 4) C  24           s( 69.32%)p 0.14(  9.79%)d 0.29( 19.97%)
                                                  f 0.01(  0.92%)
                                           -0.0000 -0.0014  0.8325  0.0077 -0.0043
                                            0.0129  0.1846 -0.2075  0.0075  0.0566
                                           -0.1284  0.0071 -0.0227  0.0152 -0.2682
                                           -0.0072  0.1491  0.0286 -0.2743 -0.0479
                                           -0.1327 -0.0109  0.0314 -0.0922 -0.0017
                                           -0.0133 -0.0106 -0.0390  0.0181 -0.0003
                                            0.0843
   732. (0.00034) RY*( 5) C  24           s(  8.33%)p 0.41(  3.38%)d10.35( 86.13%)
                                                  f 0.26(  2.16%)
                                            0.0000 -0.0004  0.2884 -0.0064 -0.0057
                                            0.0048  0.0550 -0.1428  0.0014  0.0247
                                            0.0577 -0.0091 -0.0630  0.0484 -0.0247
                                            0.0118 -0.4821 -0.0705  0.7606  0.1618
                                           -0.0453  0.0405  0.1202 -0.0199  0.0037
                                           -0.0235  0.0068  0.1272 -0.0629 -0.0107
                                            0.0277
   733. (0.00019) RY*( 6) C  24           s(  0.23%)p99.99( 86.96%)d53.37( 12.31%)
                                                  f 2.18(  0.50%)
                                            0.0000 -0.0002  0.0442 -0.0186  0.0024
                                            0.0062 -0.0750  0.4929 -0.0065  0.1349
                                           -0.7688 -0.0013 -0.0348 -0.1024 -0.1098
                                            0.0748 -0.1934  0.0974  0.0348  0.0013
                                            0.1720 -0.1644  0.0214 -0.0174  0.0050
                                            0.0156 -0.0060  0.0073 -0.0081  0.0678
                                            0.0004
   734. (0.00014) RY*( 7) C  24           s(  5.85%)p 2.11( 12.32%)d13.77( 80.50%)
                                                  f 0.23(  1.33%)
                                           -0.0000  0.0019  0.2399 -0.0304 -0.0013
                                           -0.0059 -0.0329  0.2586  0.0101 -0.0740
                                            0.2023 -0.0046 -0.0622 -0.0691  0.5191
                                           -0.3567 -0.4627  0.2603 -0.3257  0.1220
                                           -0.0291  0.0086 -0.0102 -0.0673  0.0002
                                            0.0373  0.0168  0.0405  0.0867  0.0097
                                           -0.0493
   735. (0.00014) RY*( 8) C  24           s(  0.68%)p15.96( 10.90%)d99.99( 88.13%)
                                                  f 0.41(  0.28%)
                                            0.0000  0.0017  0.0820 -0.0097  0.0030
                                            0.0141 -0.0158 -0.1163 -0.0309 -0.0021
                                            0.2842 -0.0025 -0.0570 -0.1005 -0.1568
                                            0.1119 -0.0973  0.0707 -0.0656  0.0211
                                            0.7776 -0.4690  0.0048 -0.0196 -0.0131
                                            0.0298 -0.0071 -0.0082 -0.0041 -0.0325
                                           -0.0241
   736. (0.00012) RY*( 9) C  24           s(  6.48%)p 1.33(  8.65%)d13.01( 84.36%)
                                                  f 0.08(  0.51%)
                                            0.0000  0.0079  0.2410  0.0788 -0.0217
                                           -0.0071 -0.0838  0.2456 -0.0020 -0.0469
                                           -0.0055  0.0089  0.1010  0.0814  0.4218
                                           -0.2840  0.5233 -0.2355  0.3313 -0.2010
                                            0.2139 -0.0910  0.1489 -0.1712  0.0273
                                            0.0279  0.0111 -0.0250 -0.0236 -0.0079
                                           -0.0464
   737. (0.00007) RY*(10) C  24           s(  0.61%)p 7.55(  4.57%)d99.99( 93.51%)
                                                  f 2.16(  1.31%)
   738. (0.00006) RY*(11) C  24           s(  0.12%)p99.99( 92.78%)d37.34(  4.48%)
                                                  f21.86(  2.62%)
   739. (0.00005) RY*(12) C  24           s(  0.80%)p73.46( 59.00%)d46.40( 37.27%)
                                                  f 3.64(  2.93%)
   740. (0.00005) RY*(13) C  24           s(  0.20%)p10.57(  2.13%)d99.99( 93.11%)
                                                  f22.73(  4.57%)
   741. (0.00005) RY*(14) C  24           s(  4.39%)p 0.82(  3.58%)d20.60( 90.45%)
                                                  f 0.36(  1.58%)
   742. (0.00002) RY*(15) C  24           s(  3.92%)p 2.73( 10.70%)d21.39( 83.85%)
                                                  f 0.39(  1.52%)
   743. (0.00000) RY*(16) C  24           s(  0.01%)p 1.00(  0.28%)d99.99( 99.65%)
                                                  f 0.24(  0.07%)
   744. (0.00000) RY*(17) C  24           s( 98.09%)p 0.00(  0.35%)d 0.02(  1.54%)
                                                  f 0.00(  0.02%)
   745. (0.00000) RY*(18) C  24           s( 96.61%)p 0.01(  0.58%)d 0.03(  2.76%)
                                                  f 0.00(  0.06%)
   746. (0.00000) RY*(19) C  24           s(  1.00%)p 2.39(  2.39%)d96.54( 96.60%)
                                                  f 0.01(  0.01%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.19%)d 1.04(  0.19%)
                                                  f99.99( 99.62%)
   748. (0.00000) RY*(21) C  24           s(  0.07%)p 8.94(  0.59%)d29.03(  1.93%)
                                                  f99.99( 97.42%)
   749. (0.00000) RY*(22) C  24           s(  0.02%)p 7.61(  0.14%)d99.99(  3.88%)
                                                  f99.99( 95.95%)
   750. (0.00000) RY*(23) C  24           s(  0.01%)p49.16(  0.51%)d99.99(  2.77%)
                                                  f99.99( 96.71%)
   751. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  1.65%)d 1.28(  2.11%)
                                                  f58.22( 96.23%)
   752. (0.00000) RY*(25) C  24           s(  0.01%)p 1.00(  0.97%)d 0.25(  0.24%)
                                                  f99.99( 98.79%)
   753. (0.00001) RY*(26) C  24           s(  0.22%)p 2.82(  0.62%)d22.98(  5.07%)
                                                  f99.99( 94.08%)
   754. (0.00072) RY*( 1) H  25           s( 98.58%)p 0.01(  1.42%)
                                            0.0051  0.9928 -0.0010  0.1027  0.0573
                                            0.0205
   755. (0.00013) RY*( 2) H  25           s( 90.52%)p 0.10(  9.48%)
                                           -0.0012 -0.0021  0.9514 -0.0574  0.0489
                                            0.2985
   756. (0.00011) RY*( 3) H  25           s(  8.87%)p10.27( 91.13%)
                                           -0.0000  0.0164  0.2974  0.0095  0.0456
                                           -0.9535
   757. (0.00008) RY*( 4) H  25           s(  0.61%)p99.99( 99.39%)
   758. (0.00000) RY*( 5) H  25           s(  1.46%)p67.60( 98.54%)
   759. (0.00137) RY*( 1) C  26           s(  3.47%)p25.98( 90.03%)d 1.79(  6.20%)
                                                  f 0.09(  0.31%)
                                           -0.0000 -0.0067  0.1858 -0.0084  0.0055
                                           -0.0037 -0.4846 -0.0823  0.0063  0.7932
                                            0.1491  0.0039 -0.0851 -0.0065 -0.0402
                                           -0.1953 -0.0006  0.0151  0.0022  0.0036
                                           -0.0320 -0.0988 -0.0887  0.0577 -0.0028
                                            0.0175 -0.0274  0.0085  0.0039 -0.0438
                                           -0.0020
   760. (0.00117) RY*( 2) C  26           s(  0.05%)p99.99( 98.32%)d34.51(  1.56%)
                                                  f 1.74(  0.08%)
                                            0.0000  0.0014 -0.0135  0.0163  0.0003
                                           -0.0001  0.0228  0.0564  0.0011 -0.0773
                                            0.0237 -0.0145 -0.9607  0.2233 -0.0329
                                            0.0178  0.0842  0.0100 -0.0797  0.0082
                                           -0.0107  0.0206 -0.0030 -0.0044  0.0076
                                            0.0003  0.0024  0.0039  0.0257  0.0067
                                           -0.0005
   761. (0.00060) RY*( 3) C  26           s(  0.11%)p99.99( 98.85%)d 6.07(  0.69%)
                                                  f 3.05(  0.35%)
                                           -0.0000  0.0002  0.0335  0.0017  0.0032
                                            0.0188 -0.8330 -0.1481  0.0104 -0.5110
                                           -0.0962 -0.0014  0.0189  0.0386  0.0280
                                           -0.0332  0.0219  0.0253  0.0218  0.0077
                                            0.0079  0.0569  0.0018 -0.0082 -0.0027
                                            0.0353  0.0176 -0.0040  0.0003  0.0015
                                           -0.0434
   762. (0.00039) RY*( 4) C  26           s( 76.58%)p 0.14( 10.42%)d 0.16( 12.19%)
                                                  f 0.01(  0.81%)
                                           -0.0000 -0.0013  0.8751 -0.0045 -0.0056
                                            0.0064  0.1246 -0.0625 -0.0153 -0.1465
                                            0.2505  0.0034  0.0012  0.0167  0.2806
                                            0.0145  0.0867  0.0149  0.0544  0.0161
                                            0.1244  0.0101  0.0705 -0.1072 -0.0024
                                           -0.0077  0.0188 -0.0117 -0.0008 -0.0865
                                           -0.0072
   763. (0.00032) RY*( 5) C  26           s(  1.80%)p 1.88(  3.39%)d51.59( 92.94%)
                                                  f 1.03(  1.86%)
                                            0.0000  0.0013  0.1332  0.0166 -0.0029
                                            0.0017  0.0160 -0.1632  0.0010 -0.0214
                                           -0.0651 -0.0001 -0.0473 -0.0096 -0.0679
                                           -0.0183 -0.8297 -0.0869 -0.4583 -0.0756
                                           -0.0437  0.0415  0.0919 -0.0277  0.0010
                                           -0.0106  0.0019  0.1165 -0.0687 -0.0030
                                            0.0146
   764. (0.00016) RY*( 6) C  26           s(  0.14%)p99.99( 56.51%)d99.99( 42.67%)
                                                  f 4.98(  0.68%)
                                            0.0000  0.0010 -0.0190  0.0302 -0.0101
                                           -0.0198  0.1386 -0.6742 -0.0111  0.0742
                                           -0.2860  0.0012 -0.0438 -0.0406  0.2578
                                           -0.1388  0.1531  0.0759  0.0177  0.0742
                                           -0.4451  0.3257  0.0305 -0.0279  0.0017
                                           -0.0314 -0.0028 -0.0338  0.0184 -0.0053
                                            0.0659
   765. (0.00014) RY*( 7) C  26           s(  3.22%)p 2.60(  8.39%)d27.00( 87.08%)
                                                  f 0.41(  1.31%)
                                            0.0000  0.0021  0.1778 -0.0248 -0.0003
                                           -0.0027 -0.0116  0.1444 -0.0041  0.0304
                                           -0.2104 -0.0084 -0.0924 -0.0956 -0.2333
                                            0.1772 -0.3096  0.2087  0.6694 -0.3258
                                           -0.2599  0.1464 -0.0277 -0.0381 -0.0079
                                            0.0198 -0.0343 -0.0616 -0.0742  0.0294
                                           -0.0358
   766. (0.00012) RY*( 8) C  26           s(  6.32%)p 3.10( 19.56%)d11.65( 73.58%)
                                                  f 0.09(  0.54%)
                                            0.0000  0.0077  0.2484  0.0331 -0.0171
                                            0.0109 -0.0049 -0.1955  0.0138  0.0913
                                           -0.3772  0.0042  0.0495  0.0633 -0.6175
                                            0.4066  0.2677 -0.1229 -0.1972  0.0882
                                            0.1048 -0.0635  0.1441 -0.1411  0.0214
                                            0.0166 -0.0282 -0.0171  0.0023  0.0423
                                            0.0423
   767. (0.00012) RY*( 9) C  26           s(  2.05%)p14.40( 29.50%)d33.03( 67.68%)
                                                  f 0.38(  0.77%)
                                            0.0000  0.0040  0.1274  0.0643  0.0111
                                           -0.0230 -0.0749  0.5022 -0.0052 -0.0075
                                            0.1257  0.0048  0.1082  0.0954 -0.1032
                                           -0.0035  0.1277 -0.0588 -0.2969  0.1372
                                           -0.6359  0.3601  0.0471 -0.0559  0.0137
                                           -0.0089 -0.0268 -0.0023  0.0024  0.0656
                                           -0.0492
   768. (0.00006) RY*(10) C  26           s(  0.39%)p11.86(  4.66%)d99.99( 92.68%)
                                                  f 5.76(  2.26%)
   769. (0.00006) RY*(11) C  26           s(  4.06%)p 2.52( 10.26%)d20.76( 84.37%)
                                                  f 0.32(  1.31%)
   770. (0.00004) RY*(12) C  26           s(  1.24%)p41.78( 51.82%)d36.25( 44.96%)
                                                  f 1.60(  1.99%)
   771. (0.00004) RY*(13) C  26           s(  0.32%)p99.99( 83.98%)d40.57( 12.80%)
                                                  f 9.20(  2.90%)
   772. (0.00004) RY*(14) C  26           s(  1.70%)p 8.53( 14.53%)d47.71( 81.23%)
                                                  f 1.49(  2.54%)
   773. (0.00003) RY*(15) C  26           s(  2.49%)p 4.49( 11.17%)d33.46( 83.26%)
                                                  f 1.24(  3.08%)
   774. (0.00000) RY*(16) C  26           s( 96.56%)p 0.01(  0.86%)d 0.03(  2.55%)
                                                  f 0.00(  0.03%)
   775. (0.00000) RY*(17) C  26           s( 98.35%)p 0.00(  0.27%)d 0.01(  1.37%)
                                                  f 0.00(  0.01%)
   776. (0.00000) RY*(18) C  26           s(  0.02%)p20.02(  0.43%)d99.99( 99.53%)
                                                  f 0.88(  0.02%)
   777. (0.00000) RY*(19) C  26           s(  0.84%)p 1.96(  1.65%)d99.99( 97.49%)
                                                  f 0.03(  0.02%)
   778. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.33%)d 0.23(  0.08%)
                                                  f99.99( 99.59%)
   779. (0.00000) RY*(21) C  26           s(  0.03%)p 4.57(  0.16%)d99.99(  3.63%)
                                                  f99.99( 96.18%)
   780. (0.00000) RY*(22) C  26           s(  0.04%)p 9.82(  0.43%)d35.64(  1.58%)
                                                  f99.99( 97.94%)
   781. (0.00000) RY*(23) C  26           s(  0.02%)p60.84(  1.06%)d99.99(  2.88%)
                                                  f99.99( 96.04%)
   782. (0.00000) RY*(24) C  26           s(  0.04%)p46.45(  1.66%)d46.77(  1.67%)
                                                  f99.99( 96.64%)
   783. (0.00001) RY*(25) C  26           s(  0.29%)p 3.28(  0.95%)d15.74(  4.56%)
                                                  f99.99( 94.20%)
   784. (0.00000) RY*(26) C  26           s(  0.00%)p 1.00(  1.14%)d 0.34(  0.39%)
                                                  f86.61( 98.47%)
   785. (0.00059) RY*( 1) H  27           s( 98.50%)p 0.02(  1.50%)
                                           -0.0049  0.9925  0.0036 -0.0575  0.1014
                                           -0.0371
   786. (0.00013) RY*( 2) H  27           s( 80.68%)p 0.24( 19.32%)
                                           -0.0008  0.0077  0.8982 -0.1642 -0.0528
                                            0.4043
   787. (0.00010) RY*( 3) H  27           s( 16.06%)p 5.23( 83.94%)
                                           -0.0006 -0.0279  0.3997 -0.0288 -0.0911
                                           -0.9112
