 Entering Gaussian System, Link 0=g16
 Input=2zbz12.com
 Output=2zbz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011365/Gau-1763336.inp" -scrdir="/local/becsleip_8011365/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1763337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   132. (0.99996) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   133. (0.99984) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0005 -0.0000 -0.0000
                                            0.0000  0.0003  0.0000  0.0000 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -1.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000
   134. (0.97989) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.06%)d99.99( 99.94%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0011  0.0022
                                            0.0001 -0.0000  0.0000 -0.0142 -0.0006
                                            0.0000 -0.0000  0.0197  0.0008 -0.0000
                                            0.0001 -0.0009  0.0001 -0.0285  0.0028
                                            0.0015  0.0001 -0.5673  0.0303  0.0058
                                            0.0043  0.7958 -0.0478 -0.0117 -0.0063
                                           -0.0798 -0.0031  0.0010  0.0002 -0.1833
                                            0.0089  0.0007  0.0014 -0.0002 -0.0003
                                            0.0004 -0.0000 -0.0001  0.0001 -0.0000
   135. (0.97164) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.20%)d99.99( 99.79%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0065  0.0016
                                            0.0005 -0.0000  0.0002 -0.0365 -0.0007
                                           -0.0000  0.0001 -0.0261 -0.0006  0.0000
                                            0.0001 -0.0012  0.0002  0.0470 -0.0017
                                           -0.0007  0.0001 -0.8123  0.0236  0.0020
                                            0.0018 -0.5761  0.0198  0.0048  0.0013
                                            0.0523  0.0003 -0.0017  0.0001 -0.0187
                                            0.0027  0.0011 -0.0003  0.0000 -0.0006
                                           -0.0004  0.0000 -0.0000 -0.0000 -0.0002
   136. (0.19062) LP*( 4)Fe   1           s( 83.65%)p 0.01(  1.07%)d 0.18( 15.28%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.9146 -0.0032
                                            0.0040 -0.0000  0.0000 -0.0032 -0.0023
                                            0.0000  0.0000  0.0127 -0.0017 -0.0000
                                           -0.0000  0.1016  0.0142 -0.3394 -0.0243
                                           -0.0024 -0.0083 -0.0016 -0.0186  0.0015
                                            0.0011 -0.0316  0.0155 -0.0062 -0.0002
                                           -0.1770 -0.0146 -0.0010 -0.0049 -0.0003
                                            0.0466  0.0388 -0.0015  0.0055 -0.0010
                                            0.0001  0.0000  0.0002  0.0000  0.0001
   137. (0.12028) LP*( 5)Fe   1           s(  0.41%)p99.99( 97.25%)d 5.65(  2.34%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0491  0.0414
                                            0.0030 -0.0000 -0.0000  0.2109  0.0011
                                            0.0000  0.0000 -0.2687  0.0022 -0.0000
                                           -0.0000 -0.9237 -0.0507 -0.1279 -0.0087
                                            0.0013 -0.0009 -0.0019  0.0230 -0.0071
                                            0.0016 -0.0115 -0.0323  0.0120  0.0010
                                           -0.0642 -0.0004 -0.0031 -0.0013 -0.0260
                                           -0.0132  0.0010 -0.0070 -0.0007 -0.0013
                                            0.0012  0.0001 -0.0002 -0.0037 -0.0002
   138. (0.10913) LP*( 6)Fe   1           s(  0.04%)p99.99( 99.60%)d 8.45(  0.34%)
                                                  f 0.47(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0090  0.0178
                                            0.0014 -0.0000  0.0000 -0.4715  0.0113
                                            0.0000  0.0000  0.8122 -0.0157  0.0000
                                           -0.0000 -0.3370 -0.0130 -0.0307 -0.0133
                                            0.0042 -0.0036  0.0097 -0.0134 -0.0093
                                            0.0010 -0.0232  0.0283  0.0101 -0.0009
                                           -0.0164 -0.0048  0.0020 -0.0026 -0.0042
                                           -0.0082 -0.0056 -0.0018  0.0006  0.0028
                                           -0.0049  0.0010  0.0011  0.0123  0.0009
   139. (0.98198) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0031 -0.0001
                                            0.0002 -0.0000 -0.0000 -0.0033 -0.0000
                                            0.0000 -0.0000  0.0010 -0.0001 -0.0000
                                            0.0000 -0.0016 -0.0003 -0.4584 -0.0033
                                            0.0022  0.0031 -0.0241  0.0027  0.0004
                                            0.0004  0.0738 -0.0071 -0.0010 -0.0006
                                            0.8811  0.0079 -0.0031 -0.0065  0.0854
                                            0.0012  0.0013 -0.0006  0.0002  0.0000
                                            0.0001  0.0003 -0.0002 -0.0000  0.0001
   140. (0.80818) LP ( 1) N   3           s( 31.00%)p 2.22( 68.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0008  0.5562  0.0244  0.0041 -0.0004
                                            0.4433  0.0280 -0.0010 -0.6558 -0.0461
                                            0.0026 -0.2447  0.0046 -0.0039  0.0047
                                            0.0011  0.0094 -0.0027 -0.0171  0.0025
                                           -0.0005  0.0010  0.0058  0.0041  0.0019
                                           -0.0044  0.0050  0.0001 -0.0016 -0.0044
                                           -0.0002
   141. (0.80078) LP ( 1) N   5           s( 30.75%)p 2.25( 69.23%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0008  0.5538  0.0270  0.0043 -0.0003
                                           -0.4235 -0.0309  0.0013  0.6962  0.0498
                                           -0.0025 -0.1578  0.0002 -0.0035  0.0026
                                            0.0015 -0.0036  0.0007  0.0059 -0.0004
                                            0.0016  0.0007  0.0072  0.0040  0.0019
                                            0.0040 -0.0064 -0.0003 -0.0011  0.0047
                                            0.0002
   142. (0.50794) LP ( 1) C   6           s(  0.02%)p99.99( 99.97%)d 0.12(  0.00%)
                                                  f 0.96(  0.02%)
                                           -0.0000  0.0106  0.0072 -0.0012  0.0001
                                            0.0429 -0.0021  0.0002 -0.0947 -0.0028
                                           -0.0009 -0.9944 -0.0080 -0.0034 -0.0001
                                           -0.0004 -0.0021 -0.0026  0.0007 -0.0007
                                           -0.0004  0.0001 -0.0024  0.0012  0.0116
                                           -0.0016  0.0022 -0.0028  0.0031 -0.0003
                                           -0.0005
   143. (0.50927) LP ( 1) C   9           s(  0.01%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0045  0.0060 -0.0005 -0.0001
                                            0.0697 -0.0020 -0.0006 -0.1009 -0.0034
                                           -0.0014 -0.9923 -0.0083 -0.0027  0.0007
                                            0.0003  0.0005 -0.0020 -0.0037 -0.0014
                                            0.0004  0.0005 -0.0020  0.0016  0.0114
                                           -0.0014  0.0035  0.0039 -0.0007 -0.0004
                                            0.0006
   144. (0.50969) LP ( 1) C  13           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0052  0.0075 -0.0013  0.0000
                                            0.1224  0.0004  0.0005  0.0868  0.0067
                                            0.0013 -0.9885 -0.0068 -0.0030  0.0012
                                            0.0003 -0.0025 -0.0018  0.0005  0.0017
                                           -0.0001  0.0007 -0.0031  0.0014  0.0113
                                           -0.0037 -0.0018 -0.0039  0.0007  0.0005
                                            0.0003
   145. (0.50384) LP ( 1) C  17           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0061 -0.0020  0.0001 -0.0002
                                           -0.0388 -0.0041 -0.0009 -0.0558 -0.0002
                                           -0.0005  0.9975  0.0066  0.0028  0.0008
                                            0.0002  0.0001 -0.0023 -0.0028 -0.0017
                                           -0.0003  0.0003  0.0005 -0.0009 -0.0116
                                            0.0009  0.0024 -0.0041  0.0004  0.0002
                                            0.0003
   146. (0.50612) LP ( 1) C  21           s(  0.01%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0071  0.0032 -0.0003  0.0000
                                           -0.0418  0.0010 -0.0001  0.0066 -0.0014
                                            0.0010 -0.9990 -0.0063 -0.0040  0.0008
                                            0.0003  0.0026  0.0019 -0.0003 -0.0019
                                           -0.0002  0.0001 -0.0016  0.0002  0.0119
                                            0.0014 -0.0005 -0.0042  0.0003 -0.0001
                                           -0.0001
   147. (0.43008) LP*( 1) C  22           s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0067  0.0038  0.0008  0.0003
                                           -0.0088  0.0009  0.0003 -0.0559  0.0047
                                           -0.0008 -0.9980  0.0121 -0.0082  0.0001
                                            0.0002 -0.0036 -0.0008 -0.0138 -0.0031
                                            0.0009 -0.0000  0.0011  0.0009  0.0162
                                           -0.0000  0.0025 -0.0024  0.0012 -0.0002
                                           -0.0001
   148. (0.42929) LP*( 1) C  24           s(  0.02%)p99.99( 99.92%)d 1.19(  0.03%)
                                                  f 1.13(  0.03%)
                                            0.0000  0.0080  0.0131 -0.0005  0.0009
                                            0.1049  0.0027  0.0012 -0.0575 -0.0010
                                           -0.0001 -0.9923  0.0141 -0.0068 -0.0002
                                           -0.0004 -0.0127 -0.0028  0.0035  0.0010
                                           -0.0004 -0.0002 -0.0099  0.0018  0.0154
                                           -0.0043  0.0020  0.0025 -0.0012 -0.0009
                                            0.0007
   149. (0.42973) LP*( 1) C  26           s(  0.02%)p99.99( 99.93%)d 1.14(  0.02%)
                                                  f 1.24(  0.03%)
                                           -0.0000  0.0125  0.0074 -0.0022  0.0003
                                            0.1055 -0.0022  0.0019  0.1095 -0.0080
                                            0.0017 -0.9879  0.0098 -0.0071 -0.0026
                                           -0.0000  0.0043  0.0004  0.0145  0.0026
                                            0.0006  0.0004  0.0006  0.0018  0.0152
                                           -0.0041 -0.0037 -0.0025  0.0017  0.0002
                                            0.0000
   150. (0.42312) LP*( 1) C  28           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0052  0.0029 -0.0019  0.0005
                                            0.0230 -0.0052 -0.0001  0.0502 -0.0006
                                           -0.0005 -0.9981  0.0104 -0.0081  0.0002
                                           -0.0003  0.0146  0.0033 -0.0035 -0.0008
                                           -0.0002 -0.0001 -0.0014  0.0007  0.0163
                                           -0.0006 -0.0021  0.0022 -0.0012  0.0001
                                           -0.0006
   151. (0.98169) LP ( 1) S  68           s( 53.99%)p 0.85( 45.99%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0005  0.7348 -0.0025  0.0002
                                            0.0000  0.4168  0.0110 -0.0004 -0.0006
                                            0.0001 -0.4357 -0.0095  0.0006 -0.0001
                                            0.0006  0.3097  0.0142  0.0005 -0.0005
                                            0.0094  0.0035  0.0025  0.0002  0.0042
                                            0.0025 -0.0009 -0.0004  0.0057  0.0007
                                           -0.0002 -0.0018  0.0015 -0.0014  0.0036
                                           -0.0012  0.0031
   152. (0.71079) LP ( 2) S  68           s( 13.43%)p 6.44( 86.45%)d 0.01(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000  0.3660 -0.0198  0.0000
                                           -0.0000  0.0134 -0.0130  0.0013  0.0006
                                            0.0000 -0.0312  0.0048 -0.0015 -0.0003
                                           -0.0000 -0.9286 -0.0292  0.0036 -0.0006
                                           -0.0014 -0.0008  0.0075  0.0004 -0.0134
                                           -0.0054 -0.0005  0.0021  0.0266  0.0097
                                           -0.0060  0.0049 -0.0062  0.0033 -0.0026
                                           -0.0025 -0.0019
   153. (0.00360) RY*( 1)Fe   1           s(  0.50%)p 0.10(  0.05%)d99.99( 99.44%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0000  0.0000 -0.0011  0.0705
                                            0.0034 -0.0000  0.0000  0.0012 -0.0047
                                           -0.0000  0.0000 -0.0001 -0.0043 -0.0000
                                           -0.0000 -0.0012 -0.0212 -0.0046  0.4573
                                           -0.0656 -0.0440 -0.0037 -0.1540  0.0370
                                            0.0200 -0.0037 -0.0494  0.0408  0.0074
                                            0.0088 -0.8554  0.0544  0.1173 -0.0004
                                           -0.0244 -0.0125 -0.0010 -0.0019  0.0031
                                            0.0059 -0.0087  0.0052 -0.0008 -0.0031
   154. (0.00144) RY*( 2)Fe   1           s(  7.46%)p 0.24(  1.80%)d12.15( 90.66%)
                                                  f 0.01(  0.08%)
                                           -0.0000  0.0000  0.0000 -0.0025  0.2730
                                            0.0099 -0.0000 -0.0000  0.0309 -0.0685
                                            0.0000 -0.0000  0.0324 -0.0565 -0.0000
                                           -0.0000  0.0226 -0.0872  0.0012 -0.0115
                                           -0.1044  0.0579 -0.0152 -0.6081  0.1867
                                            0.0800 -0.0243 -0.6242  0.2240  0.0519
                                           -0.0025  0.1820 -0.0061 -0.0553 -0.0021
                                            0.0318  0.0241 -0.0077  0.0016  0.0229
                                            0.0148 -0.0041 -0.0037 -0.0004 -0.0015
   155. (0.00136) RY*( 3)Fe   1           s(  1.70%)p 2.61(  4.45%)d55.09( 93.80%)
                                                  f 0.03(  0.05%)
                                            0.0000 -0.0000 -0.0000  0.0384  0.1148
                                           -0.0487 -0.0000  0.0000 -0.0280  0.0816
                                           -0.0000  0.0000  0.0196 -0.0710 -0.0000
                                            0.0000  0.0477 -0.1713  0.0034  0.0076
                                            0.0324 -0.0068  0.0288  0.6760 -0.1151
                                           -0.0693 -0.0329 -0.6007  0.1796  0.0475
                                           -0.0018 -0.0601  0.0154  0.0031  0.0144
                                           -0.2077 -0.1316 -0.0017 -0.0078 -0.0116
                                            0.0139 -0.0011 -0.0082  0.0067 -0.0052
   156. (0.00077) RY*( 4)Fe   1           s(  0.02%)p18.41(  0.40%)d99.99( 99.02%)
                                                  f26.09(  0.56%)
                                            0.0000  0.0000 -0.0000  0.0131 -0.0060
                                           -0.0027  0.0000 -0.0000  0.0134 -0.0243
                                           -0.0000 -0.0000 -0.0138 -0.0096  0.0000
                                            0.0000  0.0050  0.0537  0.0351 -0.6109
                                            0.4893 -0.2290 -0.0098 -0.1928 -0.0733
                                           -0.0120  0.0116  0.0285  0.1783  0.0420
                                            0.0190 -0.3044  0.1838 -0.0794 -0.0016
                                           -0.2431 -0.2333  0.0039 -0.0246 -0.0183
                                            0.0129 -0.0311 -0.0570 -0.0141  0.0093
   157. (0.00048) RY*( 5)Fe   1           s(  1.61%)p 0.25(  0.41%)d60.45( 97.17%)
                                                  f 0.50(  0.81%)
                                           -0.0000 -0.0000  0.0000 -0.0500  0.1042
                                            0.0521 -0.0000  0.0000 -0.0065  0.0327
                                            0.0000  0.0000  0.0055 -0.0089 -0.0000
                                           -0.0000 -0.0011 -0.0535  0.0139 -0.1411
                                            0.3071 -0.1926  0.0164  0.1457  0.0487
                                           -0.0051 -0.0169 -0.1567 -0.0827 -0.0449
                                            0.0073 -0.1294  0.0359 -0.0385 -0.0128
                                            0.7869  0.3495 -0.0388  0.0421  0.0250
                                           -0.0424 -0.0286 -0.0453  0.0320 -0.0031
   158. (0.00041) RY*( 6)Fe   1           s( 68.67%)p 0.14(  9.68%)d 0.31( 21.53%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0000 -0.0000 -0.0013  0.8275
                                           -0.0453  0.0000  0.0000 -0.0056  0.0195
                                           -0.0000  0.0000 -0.0176  0.1102  0.0000
                                            0.0000  0.0476 -0.2858  0.0036 -0.1248
                                           -0.1560  0.1064  0.0010  0.0856 -0.0448
                                            0.0139  0.0187  0.3572  0.0771 -0.0112
                                            0.0032 -0.0179  0.1303 -0.0474 -0.0028
                                           -0.0153  0.0117 -0.0233 -0.0005  0.0175
                                           -0.0043 -0.0122 -0.0248  0.0007 -0.0072
   159. (0.00018) RY*( 7)Fe   1           s(  0.91%)p20.97( 19.15%)d84.69( 77.35%)
                                                  f 2.84(  2.59%)
                                           -0.0000  0.0000  0.0000 -0.0052 -0.0362
                                            0.0883 -0.0000  0.0000  0.0008 -0.1162
                                            0.0000  0.0000  0.0048 -0.0273  0.0000
                                           -0.0000  0.0246 -0.4202 -0.0053  0.0931
                                            0.2250 -0.1869 -0.0045 -0.0860 -0.2080
                                            0.1148 -0.0024 -0.0262 -0.2056 -0.0806
                                           -0.0028  0.0537 -0.0537  0.0324 -0.0049
                                           -0.4177  0.6171  0.0617  0.0816 -0.0212
                                           -0.0671 -0.0481 -0.1030  0.0151  0.0345
   160. (0.00014) RY*( 8)Fe   1           s(  9.69%)p 0.08(  0.78%)d 8.81( 85.44%)
                                                  f 0.42(  4.09%)
                                            0.0000 -0.0000 -0.0000 -0.0145 -0.2073
                                            0.2319  0.0000  0.0000 -0.0013  0.0690
                                           -0.0000 -0.0000  0.0002 -0.0136  0.0000
                                            0.0000 -0.0031 -0.0531  0.0251 -0.4960
                                           -0.3689  0.4593  0.0026  0.0435  0.0627
                                           -0.0488  0.0027 -0.0392  0.0984  0.0137
                                            0.0132 -0.2579  0.0428  0.1328 -0.0032
                                           -0.0351  0.3906 -0.0321  0.0041  0.0218
                                            0.0509  0.0915  0.1659 -0.0223 -0.0380
   161. (0.00013) RY*( 9)Fe   1           s(  9.42%)p 4.00( 37.65%)d 5.53( 52.08%)
                                                  f 0.09(  0.85%)
                                           -0.0000  0.0000  0.0000 -0.0087  0.1904
                                            0.2405 -0.0000  0.0000 -0.0013  0.1888
                                            0.0000  0.0000 -0.0011  0.1232  0.0000
                                           -0.0000 -0.0148  0.5705 -0.0043  0.1191
                                            0.0628 -0.2120  0.0035  0.1244  0.3025
                                           -0.0914  0.0046  0.0475  0.3107  0.0226
                                           -0.0031  0.0479 -0.0457 -0.1616  0.0002
                                           -0.2347  0.3968  0.0020 -0.0606  0.0244
                                            0.0474 -0.0247 -0.0271 -0.0039 -0.0256
   162. (0.00011) RY*(10)Fe   1           s(  9.92%)p 3.66( 36.31%)d 5.09( 50.52%)
                                                  f 0.33(  3.25%)
                                            0.0000 -0.0000 -0.0000 -0.0039  0.3143
                                           -0.0199 -0.0000 -0.0000  0.0045 -0.0990
                                           -0.0000 -0.0000  0.0020 -0.2756 -0.0000
                                            0.0000 -0.0136  0.5265  0.0068 -0.1061
                                           -0.0062  0.0816  0.0027 -0.0067 -0.3064
                                            0.1549 -0.0134 -0.1792 -0.5471  0.0458
                                            0.0036 -0.0481  0.0116  0.1400  0.0034
                                           -0.0766  0.0534  0.0685 -0.0846 -0.0219
                                           -0.0000  0.0828  0.1337  0.0101  0.0062
   163. (0.00009) RY*(11)Fe   1           s(  5.57%)p 1.88( 10.50%)d14.77( 82.31%)
                                                  f 0.29(  1.61%)
   164. (0.00009) RY*(12)Fe   1           s(  1.62%)p 4.19(  6.79%)d53.74( 87.05%)
                                                  f 2.81(  4.55%)
   165. (0.00005) RY*(13)Fe   1           s( 11.32%)p 2.06( 23.27%)d 5.66( 64.10%)
                                                  f 0.12(  1.31%)
   166. (0.00005) RY*(14)Fe   1           s( 10.66%)p 5.27( 56.21%)d 2.34( 24.95%)
                                                  f 0.77(  8.18%)
   167. (0.00006) RY*(15)Fe   1           s(  6.40%)p 0.35(  2.22%)d13.54( 86.62%)
                                                  f 0.74(  4.76%)
   168. (0.00003) RY*(16)Fe   1           s(  1.38%)p50.45( 69.49%)d19.11( 26.32%)
                                                  f 2.04(  2.82%)
   169. (0.00003) RY*(17)Fe   1           s(  0.00%)p 1.00(  4.30%)d 9.64( 41.47%)
                                                  f12.60( 54.22%)
   170. (0.00003) RY*(18)Fe   1           s(  0.06%)p 2.79(  0.15%)d99.99(  5.87%)
                                                  f99.99( 93.92%)
   171. (0.00001) RY*(19)Fe   1           s(  0.47%)p 1.76(  0.82%)d99.99( 97.08%)
                                                  f 3.52(  1.64%)
   172. (0.00001) RY*(20)Fe   1           s(  2.29%)p 0.29(  0.67%)d42.37( 96.85%)
                                                  f 0.08(  0.19%)
   173. (0.00001) RY*(21)Fe   1           s(  1.02%)p 1.55(  1.59%)d 6.07(  6.23%)
                                                  f88.93( 91.15%)
   174. (0.00001) RY*(22)Fe   1           s(  0.12%)p 2.13(  0.27%)d19.05(  2.38%)
                                                  f99.99( 97.23%)
   175. (0.00001) RY*(23)Fe   1           s(  0.16%)p14.93(  2.32%)d31.03(  4.82%)
                                                  f99.99( 92.71%)
   176. (0.00000) RY*(24)Fe   1           s(  0.18%)p 2.19(  0.40%)d64.88( 11.90%)
                                                  f99.99( 87.52%)
   177. (0.00001) RY*(25)Fe   1           s(  0.02%)p99.99(  2.43%)d99.99( 50.92%)
                                                  f99.99( 46.64%)
   178. (0.00001) RY*(26)Fe   1           s(  0.01%)p52.79(  0.70%)d74.59(  0.99%)
                                                  f99.99( 98.29%)
   179. (0.00001) RY*(27)Fe   1           s( 49.08%)p 0.16(  8.08%)d 0.86( 42.04%)
                                                  f 0.02(  0.80%)
   180. (0.00687) RY*( 1) N   2           s(  2.93%)p32.72( 95.95%)d 0.38(  1.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0093  0.1668 -0.0375  0.0005
                                           -0.0226  0.4287 -0.0029 -0.0084  0.2667
                                           -0.0025  0.0020 -0.8388 -0.0190  0.0069
                                            0.0077 -0.0772  0.0358 -0.0383  0.0272
                                            0.0140  0.0095 -0.0051  0.0353  0.0005
                                           -0.0010  0.0009  0.0031  0.0028  0.0001
                                           -0.0087
   181. (0.00472) RY*( 2) N   2           s(  0.00%)p 1.00( 98.98%)d 0.01(  1.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0005  0.0046  0.0040  0.0002
                                            0.0131  0.5452  0.0037 -0.0271 -0.8315
                                           -0.0072 -0.0058  0.0155 -0.0039  0.0068
                                            0.0481 -0.0010 -0.0024 -0.0223  0.0030
                                           -0.0123 -0.0839  0.0091  0.0014  0.0011
                                           -0.0009 -0.0027 -0.0048  0.0033 -0.0020
                                           -0.0022
   182. (0.00276) RY*( 3) N   2           s(  3.26%)p28.87( 94.19%)d 0.77(  2.50%)
                                                  f 0.01(  0.05%)
                                            0.0000 -0.0299  0.1646 -0.0680  0.0013
                                           -0.0292  0.6790 -0.0185 -0.0160  0.4543
                                           -0.0125  0.0294  0.5214  0.0132  0.0361
                                            0.0931  0.0717 -0.0501  0.0293 -0.0129
                                            0.0276  0.0494 -0.0517  0.0219  0.0053
                                           -0.0002 -0.0015 -0.0038 -0.0109  0.0021
                                           -0.0177
   183. (0.00068) RY*( 4) N   2           s( 88.64%)p 0.06(  5.16%)d 0.07(  5.98%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0131  0.8801 -0.3341  0.0043
                                           -0.0141 -0.1833  0.0037 -0.0107 -0.1145
                                            0.0030  0.0022  0.0674 -0.0063 -0.0315
                                           -0.1725 -0.0940 -0.0457 -0.0697 -0.0399
                                            0.0304 -0.0980 -0.0125  0.0318  0.0024
                                           -0.0005 -0.0067 -0.0129 -0.0139  0.0007
                                            0.0415
   184. (0.00024) RY*( 5) N   2           s(  8.33%)p 0.11(  0.91%)d10.83( 90.22%)
                                                  f 0.06(  0.54%)
                                            0.0000  0.0206  0.2151  0.1909  0.0147
                                           -0.0278 -0.0388  0.0660 -0.0086 -0.0177
                                            0.0443 -0.0065 -0.0004  0.0094 -0.4638
                                            0.5243  0.0496  0.0589  0.0272  0.0652
