 Entering Gaussian System, Link 0=g16
 Input=2rbu16re.com
 Output=2rbu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004187/Gau-3070486.inp" -scrdir="/local/becsleip_8004187/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3070487.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41425 -30.32537 -26.15532 -26.15419 -26.15391
 Alpha  occ. eigenvalues --  -19.29341 -14.54001 -14.49264 -14.46076 -14.46072
 Alpha  occ. eigenvalues --  -14.45837 -14.45624 -10.38091 -10.35221 -10.33311
 Alpha  occ. eigenvalues --  -10.33163 -10.33143 -10.33110 -10.33106 -10.33052
 Alpha  occ. eigenvalues --  -10.32939 -10.32887 -10.32631 -10.30427 -10.30283
 Alpha  occ. eigenvalues --  -10.30242 -10.30177 -10.30122 -10.30087 -10.29968
 Alpha  occ. eigenvalues --  -10.29956 -10.29948 -10.29942 -10.29909 -10.29872
 Alpha  occ. eigenvalues --  -10.29857 -10.29228 -10.29223 -10.28307 -10.28194
 Alpha  occ. eigenvalues --  -10.28071 -10.28039 -10.27988 -10.27988 -10.27913
 Alpha  occ. eigenvalues --  -10.27831  -3.78068  -2.54716  -2.54628  -2.54581
 Alpha  occ. eigenvalues --   -1.16758  -1.16011  -1.08792  -1.07856  -1.07657
 Alpha  occ. eigenvalues --   -1.06782  -1.02674  -0.93235  -0.92036  -0.91750
 Alpha  occ. eigenvalues --   -0.91242  -0.90903  -0.90540  -0.90449  -0.90375
 Alpha  occ. eigenvalues --   -0.86526  -0.85311  -0.84936  -0.84124  -0.82769
 Alpha  occ. eigenvalues --   -0.82117  -0.81026  -0.80089  -0.78454  -0.78217
 Alpha  occ. eigenvalues --   -0.78013  -0.76091  -0.74867  -0.74805  -0.72291
 Alpha  occ. eigenvalues --   -0.71701  -0.70565  -0.69953  -0.68525  -0.68104
 Alpha  occ. eigenvalues --   -0.66929  -0.64918  -0.64259  -0.63677  -0.63515
 Alpha  occ. eigenvalues --   -0.61808  -0.61664  -0.61420  -0.61180  -0.60186
 Alpha  occ. eigenvalues --   -0.58475  -0.58210  -0.58182  -0.57937  -0.56241
 Alpha  occ. eigenvalues --   -0.55982  -0.55823  -0.55655  -0.54950  -0.54645
 Alpha  occ. eigenvalues --   -0.54468  -0.54160  -0.53583  -0.53282  -0.53128
 Alpha  occ. eigenvalues --   -0.53019  -0.52964  -0.52823  -0.52648  -0.52075
 Alpha  occ. eigenvalues --   -0.51968  -0.51671  -0.51528  -0.51469  -0.50960
 Alpha  occ. eigenvalues --   -0.50544  -0.50316  -0.49907  -0.49863  -0.49528
 Alpha  occ. eigenvalues --   -0.49424  -0.49090  -0.48925  -0.48623  -0.48468
 Alpha  occ. eigenvalues --   -0.48361  -0.48137  -0.47584  -0.47475  -0.46743
 Alpha  occ. eigenvalues --   -0.46689  -0.46055  -0.45539  -0.45040  -0.44646
 Alpha  occ. eigenvalues --   -0.44017  -0.43556  -0.43242  -0.42678  -0.42222
 Alpha  occ. eigenvalues --   -0.41657  -0.41077  -0.39417  -0.38933  -0.37639
 Alpha  occ. eigenvalues --   -0.36964  -0.36911  -0.34531  -0.33531  -0.33192
 Alpha  occ. eigenvalues --   -0.32335  -0.31977  -0.31781  -0.29031  -0.28341
 Alpha virt. eigenvalues --   -0.17157  -0.17081  -0.11435  -0.08880  -0.07782
 Alpha virt. eigenvalues --   -0.06541  -0.04831  -0.04325  -0.03325  -0.01734
 Alpha virt. eigenvalues --   -0.01488  -0.00687   0.00958   0.01309   0.02063
 Alpha virt. eigenvalues --    0.02581   0.03173   0.03605   0.04118   0.04254
 Alpha virt. eigenvalues --    0.04667   0.04802   0.05039   0.05339   0.05727
 Alpha virt. eigenvalues --    0.05753   0.06453   0.06612   0.06843   0.07033
 Alpha virt. eigenvalues --    0.07614   0.07718   0.07954   0.08251   0.08612
 Alpha virt. eigenvalues --    0.08683   0.09128   0.09319   0.09572   0.09679
 Alpha virt. eigenvalues --    0.10000   0.10322   0.10429   0.10695   0.11490
 Alpha virt. eigenvalues --    0.11748   0.12003   0.12137   0.12442   0.12969
 Alpha virt. eigenvalues --    0.13049   0.13364   0.13631   0.14016   0.15017
 Alpha virt. eigenvalues --    0.15215   0.15560   0.15970   0.16385   0.16843
 Alpha virt. eigenvalues --    0.17002   0.17182   0.18021   0.18150   0.18357
 Alpha virt. eigenvalues --    0.19634   0.20131   0.20896   0.21455   0.21523
 Alpha virt. eigenvalues --    0.22901   0.23265   0.23671   0.24981   0.25469
 Alpha virt. eigenvalues --    0.25773   0.26182   0.27010   0.27331   0.28651
 Alpha virt. eigenvalues --    0.29225   0.30148   0.30780   0.31470   0.32531
 Alpha virt. eigenvalues --    0.33483   0.33979   0.34285   0.34612   0.35407
 Alpha virt. eigenvalues --    0.37532   0.37897   0.38243   0.39018   0.39423
 Alpha virt. eigenvalues --    0.39621   0.40012   0.40703   0.41057   0.41770
 Alpha virt. eigenvalues --    0.41787   0.42326   0.42840   0.42968   0.43429
 Alpha virt. eigenvalues --    0.43780   0.44176   0.44636   0.45010   0.45320
 Alpha virt. eigenvalues --    0.45507   0.45769   0.46364   0.46481   0.46878
 Alpha virt. eigenvalues --    0.47922   0.48211   0.48712   0.49033   0.49271
 Alpha virt. eigenvalues --    0.49673   0.50428   0.50797   0.50926   0.51367
 Alpha virt. eigenvalues --    0.52149   0.52342   0.52848   0.53028   0.53488
 Alpha virt. eigenvalues --    0.54108   0.54282   0.54804   0.55333   0.55744
 Alpha virt. eigenvalues --    0.56001   0.56262   0.56419   0.56814   0.57252
 Alpha virt. eigenvalues --    0.57484   0.57758   0.58008   0.58276   0.58482
 Alpha virt. eigenvalues --    0.59755   0.59972   0.60607   0.61110   0.61355
 Alpha virt. eigenvalues --    0.61922   0.62543   0.62860   0.63064   0.63438
 Alpha virt. eigenvalues --    0.64241   0.64769   0.65315   0.65958   0.66399
 Alpha virt. eigenvalues --    0.66662   0.67067   0.67752   0.67839   0.68474
 Alpha virt. eigenvalues --    0.68598   0.69073   0.69312   0.69500   0.69631
 Alpha virt. eigenvalues --    0.70153   0.70245   0.71043   0.71492   0.71819
 Alpha virt. eigenvalues --    0.72832   0.73666   0.73851   0.74745   0.74834
 Alpha virt. eigenvalues --    0.76073   0.76529   0.76731   0.77345   0.77866
 Alpha virt. eigenvalues --    0.78262   0.78386   0.78628   0.79129   0.79307
 Alpha virt. eigenvalues --    0.79762   0.80176   0.80460   0.81073   0.81304
 Alpha virt. eigenvalues --    0.81621   0.81956   0.82317   0.82839   0.83334
 Alpha virt. eigenvalues --    0.83525   0.83983   0.84173   0.84593   0.84636
 Alpha virt. eigenvalues --    0.85463   0.85806   0.86071   0.86387   0.86793
 Alpha virt. eigenvalues --    0.87241   0.87341   0.87618   0.87967   0.88372
 Alpha virt. eigenvalues --    0.89088   0.89639   0.89913   0.90336   0.90777
 Alpha virt. eigenvalues --    0.90918   0.91409   0.91948   0.92358   0.92563
 Alpha virt. eigenvalues --    0.92973   0.93249   0.93601   0.94285   0.94834
 Alpha virt. eigenvalues --    0.95397   0.96270   0.96697   0.96892   0.97532
 Alpha virt. eigenvalues --    0.97959   0.98232   0.99165   0.99988   1.01048
 Alpha virt. eigenvalues --    1.01512   1.02850   1.03988   1.04532   1.04949
 Alpha virt. eigenvalues --    1.05413   1.06202   1.07198   1.07861   1.08025
 Alpha virt. eigenvalues --    1.08651   1.09175   1.09794   1.09964   1.10503
 Alpha virt. eigenvalues --    1.11000   1.11082   1.11795   1.12153   1.12531
 Alpha virt. eigenvalues --    1.13142   1.14336   1.14724   1.15423   1.17308
 Alpha virt. eigenvalues --    1.17880   1.18657   1.19131   1.19966   1.20326
 Alpha virt. eigenvalues --    1.20526   1.21511   1.22225   1.23041   1.23741
 Alpha virt. eigenvalues --    1.23928   1.24630   1.26022   1.26617   1.26986
 Alpha virt. eigenvalues --    1.27175   1.27708   1.27887   1.28235   1.28451
 Alpha virt. eigenvalues --    1.28626   1.29458   1.30058   1.31151   1.31902
 Alpha virt. eigenvalues --    1.32397   1.33456   1.34265   1.35313   1.35800
 Alpha virt. eigenvalues --    1.36810   1.37110   1.37881   1.38486   1.39507
 Alpha virt. eigenvalues --    1.39843   1.40489   1.41657   1.41996   1.42761
 Alpha virt. eigenvalues --    1.43119   1.44450   1.45021   1.45722   1.46164
 Alpha virt. eigenvalues --    1.47432   1.48815   1.49729   1.50912   1.51689
 Alpha virt. eigenvalues --    1.52678   1.53354   1.54131   1.54620   1.55956
 Alpha virt. eigenvalues --    1.56098   1.57501   1.58174   1.59271   1.60419
 Alpha virt. eigenvalues --    1.60646   1.61946   1.62590   1.64108   1.64908
 Alpha virt. eigenvalues --    1.65473   1.68928   1.69536   1.70358   1.70679
 Alpha virt. eigenvalues --    1.71071   1.71482   1.71820   1.72365   1.72664
 Alpha virt. eigenvalues --    1.72952   1.73107   1.74074   1.74387   1.74914
 Alpha virt. eigenvalues --    1.75348   1.76346   1.76945   1.77610   1.77829
 Alpha virt. eigenvalues --    1.78564   1.79416   1.80100   1.80545   1.81147
 Alpha virt. eigenvalues --    1.81560   1.82514   1.83189   1.83525   1.84322
 Alpha virt. eigenvalues --    1.84639   1.85296   1.85751   1.85943   1.86722
 Alpha virt. eigenvalues --    1.88075   1.88552   1.88939   1.90709   1.90810
 Alpha virt. eigenvalues --    1.90983   1.91810   1.92061   1.93576   1.94410
 Alpha virt. eigenvalues --    1.94901   1.95306   1.96171   1.96592   1.96866
 Alpha virt. eigenvalues --    1.97086   1.97830   1.98698   1.98988   2.00384
 Alpha virt. eigenvalues --    2.01378   2.01739   2.02681   2.03279   2.04461
 Alpha virt. eigenvalues --    2.05172   2.06136   2.06651   2.07082   2.07112
 Alpha virt. eigenvalues --    2.08884   2.09379   2.09600   2.11152   2.11597
 Alpha virt. eigenvalues --    2.12362   2.13028   2.13330   2.13875   2.14321
 Alpha virt. eigenvalues --    2.14899   2.16245   2.16585   2.16902   2.17176
 Alpha virt. eigenvalues --    2.17566   2.18272   2.18987   2.19052   2.19863
 Alpha virt. eigenvalues --    2.20007   2.20363   2.20768   2.21228   2.22449
 Alpha virt. eigenvalues --    2.22592   2.23298   2.24037   2.24847   2.25256
 Alpha virt. eigenvalues --    2.25550   2.26271   2.27111   2.27500   2.27837
 Alpha virt. eigenvalues --    2.28449   2.28749   2.29365   2.29774   2.31232
 Alpha virt. eigenvalues --    2.31389   2.32528   2.32799   2.32990   2.33825
 Alpha virt. eigenvalues --    2.34196   2.34527   2.35146   2.35329   2.36263
 Alpha virt. eigenvalues --    2.37166   2.38676   2.39878   2.40245   2.42669
 Alpha virt. eigenvalues --    2.43261   2.43415   2.43546   2.43842   2.44947
 Alpha virt. eigenvalues --    2.45611   2.46118   2.46875   2.47175   2.47384
 Alpha virt. eigenvalues --    2.48796   2.49925   2.50585   2.51015   2.53086
 Alpha virt. eigenvalues --    2.54784   2.55355   2.56900   2.58308   2.58747
 Alpha virt. eigenvalues --    2.59524   2.60524   2.61161   2.61847   2.64550
 Alpha virt. eigenvalues --    2.65510   2.66261   2.68338   2.69319   2.70347
 Alpha virt. eigenvalues --    2.71200   2.71569   2.77068   2.77684   2.78564
 Alpha virt. eigenvalues --    2.79575   2.81288   2.82695   2.83182   2.85817
 Alpha virt. eigenvalues --    2.86861   2.87215   2.89033   2.89636   2.90220
 Alpha virt. eigenvalues --    2.90791   2.93522   2.94957   2.95720   2.97341
 Alpha virt. eigenvalues --    3.02600   3.04116   3.05143   3.10799   3.13363
 Alpha virt. eigenvalues --    3.14423   3.20387   3.20753   3.28568   3.29356
 Alpha virt. eigenvalues --    3.29915   3.36311   3.36682   3.40948   3.45524
 Alpha virt. eigenvalues --    3.65675   3.68398   3.95988   4.03066
  Beta  occ. eigenvalues -- -256.41263 -30.22865 -26.07447 -26.07324 -26.07316
  Beta  occ. eigenvalues --  -19.29192 -14.53983 -14.48944 -14.45781 -14.45770
  Beta  occ. eigenvalues --  -14.45541 -14.45329 -10.38067 -10.35207 -10.33290
  Beta  occ. eigenvalues --  -10.33147 -10.33123 -10.33089 -10.33088 -10.33032
  Beta  occ. eigenvalues --  -10.32917 -10.32864 -10.32627 -10.30425 -10.30247
  Beta  occ. eigenvalues --  -10.30208 -10.30143 -10.30120 -10.30058 -10.29971
  Beta  occ. eigenvalues --  -10.29949 -10.29918 -10.29909 -10.29879 -10.29860
  Beta  occ. eigenvalues --  -10.29841 -10.29237 -10.29229 -10.28307 -10.28194
  Beta  occ. eigenvalues --  -10.28071 -10.28039 -10.27988 -10.27969 -10.27900
  Beta  occ. eigenvalues --  -10.27831  -3.55318  -2.30553  -2.30274  -2.30230
  Beta  occ. eigenvalues --   -1.16565  -1.15754  -1.08416  -1.07484  -1.07294
  Beta  occ. eigenvalues --   -1.06390  -1.02325  -0.93173  -0.91863  -0.91591
  Beta  occ. eigenvalues --   -0.91063  -0.90743  -0.90478  -0.90341  -0.90271
  Beta  occ. eigenvalues --   -0.86464  -0.85236  -0.84874  -0.84066  -0.82738
  Beta  occ. eigenvalues --   -0.82021  -0.80917  -0.79946  -0.78285  -0.78099
  Beta  occ. eigenvalues --   -0.77817  -0.75717  -0.74777  -0.74714  -0.72177
  Beta  occ. eigenvalues --   -0.71536  -0.70386  -0.69794  -0.68373  -0.67703
  Beta  occ. eigenvalues --   -0.66728  -0.64788  -0.64042  -0.63291  -0.62990
  Beta  occ. eigenvalues --   -0.61469  -0.61408  -0.60990  -0.58867  -0.58742
  Beta  occ. eigenvalues --   -0.58040  -0.57757  -0.57608  -0.55693  -0.54886
  Beta  occ. eigenvalues --   -0.54510  -0.54313  -0.53875  -0.53553  -0.53428
  Beta  occ. eigenvalues --   -0.53283  -0.53115  -0.53005  -0.52799  -0.52259
  Beta  occ. eigenvalues --   -0.51933  -0.51852  -0.51803  -0.51719  -0.51094
  Beta  occ. eigenvalues --   -0.50526  -0.50305  -0.50052  -0.49883  -0.49783
  Beta  occ. eigenvalues --   -0.49431  -0.49275  -0.49230  -0.48970  -0.48761
  Beta  occ. eigenvalues --   -0.48284  -0.47987  -0.47513  -0.47412  -0.47093
  Beta  occ. eigenvalues --   -0.46994  -0.46607  -0.46206  -0.45673  -0.45406
  Beta  occ. eigenvalues --   -0.44534  -0.44380  -0.43755  -0.43441  -0.42653
  Beta  occ. eigenvalues --   -0.42428  -0.41998  -0.41155  -0.40604  -0.39080
  Beta  occ. eigenvalues --   -0.38755  -0.37042  -0.36973  -0.34600  -0.33573
  Beta  occ. eigenvalues --   -0.33284  -0.32134  -0.31673  -0.29085  -0.28237
  Beta virt. eigenvalues --   -0.20547  -0.20198  -0.19166  -0.15927  -0.15877
  Beta virt. eigenvalues --   -0.13618  -0.11298  -0.11056  -0.08334  -0.07607
  Beta virt. eigenvalues --   -0.06360  -0.04358  -0.04012  -0.02996  -0.01487
  Beta virt. eigenvalues --   -0.01233  -0.00343   0.01110   0.01391   0.02078
  Beta virt. eigenvalues --    0.02606   0.03205   0.03658   0.04179   0.04410
  Beta virt. eigenvalues --    0.04804   0.05014   0.05194   0.05433   0.05782
  Beta virt. eigenvalues --    0.05904   0.06529   0.06711   0.06963   0.07097
  Beta virt. eigenvalues --    0.07661   0.07809   0.08026   0.08367   0.08686
  Beta virt. eigenvalues --    0.08766   0.09238   0.09404   0.09610   0.09765
  Beta virt. eigenvalues --    0.10073   0.10454   0.10493   0.10752   0.11571
  Beta virt. eigenvalues --    0.11981   0.12056   0.12221   0.12511   0.13041
  Beta virt. eigenvalues --    0.13299   0.13559   0.13787   0.14354   0.15260
  Beta virt. eigenvalues --    0.15340   0.15865   0.16442   0.16710   0.16975
  Beta virt. eigenvalues --    0.17164   0.17557   0.18101   0.18231   0.19885
  Beta virt. eigenvalues --    0.20502   0.20834   0.21041   0.21888   0.22141
  Beta virt. eigenvalues --    0.23399   0.23771   0.23993   0.25327   0.25771
  Beta virt. eigenvalues --    0.26005   0.26470   0.27222   0.27475   0.28920
  Beta virt. eigenvalues --    0.29925   0.30409   0.31291   0.31925   0.33253
  Beta virt. eigenvalues --    0.33582   0.34049   0.34386   0.34892   0.36312
  Beta virt. eigenvalues --    0.38022   0.38443   0.38463   0.39182   0.39822
  Beta virt. eigenvalues --    0.40056   0.40392   0.40988   0.41263   0.41975
  Beta virt. eigenvalues --    0.42254   0.42656   0.42987   0.43127   0.43502
  Beta virt. eigenvalues --    0.43917   0.44336   0.44756   0.45234   0.45496
  Beta virt. eigenvalues --    0.45716   0.45910   0.46517   0.46686   0.47243
  Beta virt. eigenvalues --    0.47987   0.48399   0.48849   0.49206   0.49367
  Beta virt. eigenvalues --    0.49845   0.50494   0.50864   0.51017   0.51685
  Beta virt. eigenvalues --    0.52226   0.52483   0.52957   0.53279   0.53625
  Beta virt. eigenvalues --    0.54282   0.54627   0.55260   0.55641   0.55927
  Beta virt. eigenvalues --    0.56139   0.56494   0.56695   0.57128   0.57457
  Beta virt. eigenvalues --    0.57560   0.57851   0.58114   0.58434   0.58694
  Beta virt. eigenvalues --    0.60056   0.60241   0.60717   0.61680   0.61731
  Beta virt. eigenvalues --    0.62226   0.62723   0.63055   0.63473   0.63690
  Beta virt. eigenvalues --    0.64445   0.64979   0.65462   0.66066   0.66507
  Beta virt. eigenvalues --    0.66780   0.67199   0.67853   0.68121   0.68593
  Beta virt. eigenvalues --    0.68892   0.69206   0.69616   0.69728   0.69885
  Beta virt. eigenvalues --    0.70318   0.70649   0.71430   0.71614   0.72101
  Beta virt. eigenvalues --    0.72920   0.73754   0.73931   0.74900   0.75033
  Beta virt. eigenvalues --    0.76255   0.76710   0.76815   0.77486   0.77930
  Beta virt. eigenvalues --    0.78437   0.78582   0.78742   0.79329   0.79414
  Beta virt. eigenvalues --    0.79935   0.80401   0.80664   0.81134   0.81522
  Beta virt. eigenvalues --    0.81724   0.82234   0.82404   0.82980   0.83471
  Beta virt. eigenvalues --    0.83637   0.84172   0.84454   0.84692   0.84899
  Beta virt. eigenvalues --    0.85710   0.86082   0.86591   0.86920   0.87012
  Beta virt. eigenvalues --    0.87317   0.87599   0.87795   0.88153   0.88654
  Beta virt. eigenvalues --    0.89376   0.89912   0.90157   0.90662   0.90865
  Beta virt. eigenvalues --    0.91147   0.91534   0.92016   0.92443   0.92911
  Beta virt. eigenvalues --    0.93144   0.93428   0.94122   0.94343   0.95180
  Beta virt. eigenvalues --    0.95618   0.96505   0.97037   0.97292   0.97633
  Beta virt. eigenvalues --    0.98260   0.98859   0.99634   1.00476   1.01484
  Beta virt. eigenvalues --    1.01724   1.03620   1.04465   1.05156   1.05579
  Beta virt. eigenvalues --    1.06155   1.07292   1.07594   1.08158   1.08577
  Beta virt. eigenvalues --    1.09238   1.09596   1.10071   1.10282   1.10665
  Beta virt. eigenvalues --    1.11123   1.11262   1.12044   1.12620   1.13151
  Beta virt. eigenvalues --    1.14148   1.14791   1.14874   1.15874   1.17525
  Beta virt. eigenvalues --    1.18144   1.18850   1.19354   1.20168   1.20420
  Beta virt. eigenvalues --    1.20706   1.21724   1.22363   1.23330   1.23927
  Beta virt. eigenvalues --    1.24187   1.25009   1.26119   1.26744   1.27152
  Beta virt. eigenvalues --    1.27330   1.28005   1.28052   1.28348   1.28550
  Beta virt. eigenvalues --    1.28893   1.29756   1.30307   1.31467   1.32020
  Beta virt. eigenvalues --    1.32835   1.33665   1.34410   1.35483   1.35998
  Beta virt. eigenvalues --    1.37027   1.37420   1.38112   1.38782   1.39627
  Beta virt. eigenvalues --    1.40241   1.41030   1.41965   1.42239   1.43035
  Beta virt. eigenvalues --    1.43287   1.44600   1.45183   1.45952   1.46268
  Beta virt. eigenvalues --    1.47755   1.49021   1.49930   1.51392   1.52048
  Beta virt. eigenvalues --    1.53024   1.53682   1.54459   1.55014   1.56179
  Beta virt. eigenvalues --    1.56391   1.57849   1.58267   1.59391   1.60585
  Beta virt. eigenvalues --    1.60801   1.62197   1.62810   1.64722   1.65106
  Beta virt. eigenvalues --    1.65683   1.69140   1.69661   1.70464   1.70805
  Beta virt. eigenvalues --    1.71266   1.71612   1.72097   1.72462   1.72812
  Beta virt. eigenvalues --    1.73146   1.73486   1.74264   1.74521   1.75274
  Beta virt. eigenvalues --    1.75536   1.76479   1.77078   1.77758   1.77996
  Beta virt. eigenvalues --    1.78655   1.79617   1.80279   1.80715   1.81306
  Beta virt. eigenvalues --    1.81747   1.82824   1.83581   1.83848   1.84961
  Beta virt. eigenvalues --    1.85254   1.85878   1.86102   1.86329   1.87218
  Beta virt. eigenvalues --    1.88575   1.89496   1.89799   1.90990   1.91159
  Beta virt. eigenvalues --    1.91253   1.91979   1.92513   1.93908   1.94969
  Beta virt. eigenvalues --    1.95190   1.95683   1.96683   1.97059   1.97436
  Beta virt. eigenvalues --    1.97530   1.98352   1.99124   1.99238   2.01261
  Beta virt. eigenvalues --    2.01644   2.02074   2.02848   2.03734   2.04748
  Beta virt. eigenvalues --    2.05291   2.06244   2.06801   2.07249   2.07328
  Beta virt. eigenvalues --    2.09099   2.09624   2.10717   2.11454   2.12219
  Beta virt. eigenvalues --    2.12716   2.13362   2.13784   2.14323   2.14539
