 Entering Gaussian System, Link 0=g16
 Input=2vly16.com
 Output=2vly16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007133/Gau-4033776.inp" -scrdir="/local/becsleip_8007133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4033777.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10119
  1221    C   60  S      Ryd( 3S)     0.00057
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.22590
  1225    C   60  px     Ryd( 3p)     0.00106
  1226    C   60  px     Ryd( 4p)     0.00013
  1227    C   60  py     Val( 2p)     1.08740
  1228    C   60  py     Ryd( 3p)     0.00064
  1229    C   60  py     Ryd( 4p)     0.00035
  1230    C   60  pz     Val( 2p)     1.21782
  1231    C   60  pz     Ryd( 3p)     0.00074
  1232    C   60  pz     Ryd( 4p)     0.00020
  1233    C   60  dxy    Ryd( 3d)     0.00139
  1234    C   60  dxy    Ryd( 4d)     0.00009
  1235    C   60  dxz    Ryd( 3d)     0.00173
  1236    C   60  dxz    Ryd( 4d)     0.00004
  1237    C   60  dyz    Ryd( 3d)     0.00061
  1238    C   60  dyz    Ryd( 4d)     0.00002
  1239    C   60  dx2y2  Ryd( 3d)     0.00254
  1240    C   60  dx2y2  Ryd( 4d)     0.00007
  1241    C   60  dz2    Ryd( 3d)     0.00176
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00002
  1244    C   60  f(C1)  Ryd( 4f)     0.00015
  1245    C   60  f(S1)  Ryd( 4f)     0.00003
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00004
  1249    C   60  f(S3)  Ryd( 4f)     0.00006
 
  1250    H   61  S      Val( 1S)     0.76615
  1251    H   61  S      Ryd( 2S)     0.00060
  1252    H   61  S      Ryd( 3S)     0.00014
  1253    H   61  px     Ryd( 2p)     0.00019
  1254    H   61  py     Ryd( 2p)     0.00019
  1255    H   61  pz     Ryd( 2p)     0.00011
 
  1256    H   62  S      Val( 1S)     0.76620
  1257    H   62  S      Ryd( 2S)     0.00083
  1258    H   62  S      Ryd( 3S)     0.00019
  1259    H   62  px     Ryd( 2p)     0.00014
  1260    H   62  py     Ryd( 2p)     0.00007
  1261    H   62  pz     Ryd( 2p)     0.00023
 
  1262    H   63  S      Val( 1S)     0.77060
  1263    H   63  S      Ryd( 2S)     0.00077
  1264    H   63  S      Ryd( 3S)     0.00019
  1265    H   63  px     Ryd( 2p)     0.00017
  1266    H   63  py     Ryd( 2p)     0.00010
  1267    H   63  pz     Ryd( 2p)     0.00018
 
  1268    C   64  S      Cor( 1S)     1.99939
  1269    C   64  S      Val( 2S)     1.10717
  1270    C   64  S      Ryd( 3S)     0.00083
  1271    C   64  S      Ryd( 4S)     0.00009
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.21668
  1274    C   64  px     Ryd( 3p)     0.00111
  1275    C   64  px     Ryd( 4p)     0.00008
  1276    C   64  py     Val( 2p)     1.22397
  1277    C   64  py     Ryd( 3p)     0.00019
  1278    C   64  py     Ryd( 4p)     0.00012
  1279    C   64  pz     Val( 2p)     1.09191
  1280    C   64  pz     Ryd( 3p)     0.00057
  1281    C   64  pz     Ryd( 4p)     0.00020
  1282    C   64  dxy    Ryd( 3d)     0.00037
  1283    C   64  dxy    Ryd( 4d)     0.00016
  1284    C   64  dxz    Ryd( 3d)     0.00048
  1285    C   64  dxz    Ryd( 4d)     0.00001
  1286    C   64  dyz    Ryd( 3d)     0.00076
  1287    C   64  dyz    Ryd( 4d)     0.00004
  1288    C   64  dx2y2  Ryd( 3d)     0.00054
  1289    C   64  dx2y2  Ryd( 4d)     0.00008
  1290    C   64  dz2    Ryd( 3d)     0.00057
  1291    C   64  dz2    Ryd( 4d)     0.00003
  1292    C   64  f(0)   Ryd( 4f)     0.00007
  1293    C   64  f(C1)  Ryd( 4f)     0.00008
  1294    C   64  f(S1)  Ryd( 4f)     0.00003
  1295    C   64  f(C2)  Ryd( 4f)     0.00010
  1296    C   64  f(S2)  Ryd( 4f)     0.00003
  1297    C   64  f(C3)  Ryd( 4f)     0.00006
  1298    C   64  f(S3)  Ryd( 4f)     0.00002
 
  1299    H   65  S      Val( 1S)     0.75715
  1300    H   65  S      Ryd( 2S)     0.00020
  1301    H   65  S      Ryd( 3S)     0.00010
  1302    H   65  px     Ryd( 2p)     0.00045
  1303    H   65  py     Ryd( 2p)     0.00009
  1304    H   65  pz     Ryd( 2p)     0.00007
 
  1305    H   66  S      Val( 1S)     0.76778
  1306    H   66  S      Ryd( 2S)     0.00051
  1307    H   66  S      Ryd( 3S)     0.00011
  1308    H   66  px     Ryd( 2p)     0.00010
  1309    H   66  py     Ryd( 2p)     0.00034
  1310    H   66  pz     Ryd( 2p)     0.00025
 
  1311    H   67  S      Val( 1S)     0.76853
  1312    H   67  S      Ryd( 2S)     0.00050
  1313    H   67  S      Ryd( 3S)     0.00011
  1314    H   67  px     Ryd( 2p)     0.00019
  1315    H   67  py     Ryd( 2p)     0.00030
  1316    H   67  pz     Ryd( 2p)     0.00021
 
  1317    N   68  S      Cor( 1S)     1.99938
  1318    N   68  S      Val( 2S)     1.24686
  1319    N   68  S      Ryd( 3S)     0.00087
  1320    N   68  S      Ryd( 4S)     0.00007
  1321    N   68  S      Ryd( 5S)     0.00000
  1322    N   68  px     Val( 2p)     1.33187
  1323    N   68  px     Ryd( 3p)     0.00199
  1324    N   68  px     Ryd( 4p)     0.00025
  1325    N   68  py     Val( 2p)     1.55128
  1326    N   68  py     Ryd( 3p)     0.00208
  1327    N   68  py     Ryd( 4p)     0.00039
  1328    N   68  pz     Val( 2p)     1.33126
  1329    N   68  pz     Ryd( 3p)     0.00208
  1330    N   68  pz     Ryd( 4p)     0.00029
  1331    N   68  dxy    Ryd( 3d)     0.00107
  1332    N   68  dxy    Ryd( 4d)     0.00006
  1333    N   68  dxz    Ryd( 3d)     0.00146
  1334    N   68  dxz    Ryd( 4d)     0.00028
  1335    N   68  dyz    Ryd( 3d)     0.00088
  1336    N   68  dyz    Ryd( 4d)     0.00011
  1337    N   68  dx2y2  Ryd( 3d)     0.00278
  1338    N   68  dx2y2  Ryd( 4d)     0.00004
  1339    N   68  dz2    Ryd( 3d)     0.00358
  1340    N   68  dz2    Ryd( 4d)     0.00005
  1341    N   68  f(0)   Ryd( 4f)     0.00015
  1342    N   68  f(C1)  Ryd( 4f)     0.00017
  1343    N   68  f(S1)  Ryd( 4f)     0.00027
  1344    N   68  f(C2)  Ryd( 4f)     0.00017
  1345    N   68  f(S2)  Ryd( 4f)     0.00003
  1346    N   68  f(C3)  Ryd( 4f)     0.00019
  1347    N   68  f(S3)  Ryd( 4f)     0.00023
 
  1348    H   69  S      Val( 1S)     0.57178
  1349    H   69  S      Ryd( 2S)     0.00038
  1350    H   69  S      Ryd( 3S)     0.00023
  1351    H   69  px     Ryd( 2p)     0.00018
  1352    H   69  py     Ryd( 2p)     0.00053
  1353    H   69  pz     Ryd( 2p)     0.00026
 
  1354    C   70  S      Cor( 1S)     1.99915
  1355    C   70  S      Val( 2S)     0.89365
  1356    C   70  S      Ryd( 3S)     0.00125
  1357    C   70  S      Ryd( 4S)     0.00003
  1358    C   70  S      Ryd( 5S)     0.00001
  1359    C   70  px     Val( 2p)     0.85564
  1360    C   70  px     Ryd( 3p)     0.00308
  1361    C   70  px     Ryd( 4p)     0.00010
  1362    C   70  py     Val( 2p)     1.03735
  1363    C   70  py     Ryd( 3p)     0.00241
  1364    C   70  py     Ryd( 4p)     0.00044
  1365    C   70  pz     Val( 2p)     1.08027
  1366    C   70  pz     Ryd( 3p)     0.00340
  1367    C   70  pz     Ryd( 4p)     0.00025
  1368    C   70  dxy    Ryd( 4d)     0.00039
  1369    C   70  dxy    Ryd( 3d)     0.00041
  1370    C   70  dxz    Ryd( 3d)     0.00143
  1371    C   70  dxz    Ryd( 4d)     0.00079
  1372    C   70  dyz    Ryd( 3d)     0.00070
  1373    C   70  dyz    Ryd( 4d)     0.00039
  1374    C   70  dx2y2  Ryd( 4d)     0.00021
  1375    C   70  dx2y2  Ryd( 3d)     0.00033
  1376    C   70  dz2    Ryd( 3d)     0.00127
  1377    C   70  dz2    Ryd( 4d)     0.00071
  1378    C   70  f(0)   Ryd( 4f)     0.00014
  1379    C   70  f(C1)  Ryd( 4f)     0.00015
  1380    C   70  f(S1)  Ryd( 4f)     0.00026
  1381    C   70  f(C2)  Ryd( 4f)     0.00009
  1382    C   70  f(S2)  Ryd( 4f)     0.00003
  1383    C   70  f(C3)  Ryd( 4f)     0.00007
  1384    C   70  f(S3)  Ryd( 4f)     0.00008
 
  1385    C   71  S      Cor( 1S)     1.99938
  1386    C   71  S      Val( 2S)     0.89855
  1387    C   71  S      Ryd( 3S)     0.00211
  1388    C   71  S      Ryd( 4S)     0.00007
  1389    C   71  S      Ryd( 5S)     0.00000
  1390    C   71  px     Val( 2p)     1.07536
  1391    C   71  px     Ryd( 3p)     0.00344
  1392    C   71  px     Ryd( 4p)     0.00081
  1393    C   71  py     Val( 2p)     0.98856
  1394    C   71  py     Ryd( 3p)     0.00317
  1395    C   71  py     Ryd( 4p)     0.00065
  1396    C   71  pz     Val( 2p)     0.83032
  1397    C   71  pz     Ryd( 3p)     0.00413
  1398    C   71  pz     Ryd( 4p)     0.00079
  1399    C   71  dxy    Ryd( 3d)     0.00037
  1400    C   71  dxy    Ryd( 4d)     0.00017
  1401    C   71  dxz    Ryd( 3d)     0.00052
  1402    C   71  dxz    Ryd( 4d)     0.00023
  1403    C   71  dyz    Ryd( 3d)     0.00078
  1404    C   71  dyz    Ryd( 4d)     0.00012
  1405    C   71  dx2y2  Ryd( 3d)     0.00031
  1406    C   71  dx2y2  Ryd( 4d)     0.00021
  1407    C   71  dz2    Ryd( 3d)     0.00061
  1408    C   71  dz2    Ryd( 4d)     0.00013
  1409    C   71  f(0)   Ryd( 4f)     0.00008
  1410    C   71  f(C1)  Ryd( 4f)     0.00002
  1411    C   71  f(S1)  Ryd( 4f)     0.00005
  1412    C   71  f(C2)  Ryd( 4f)     0.00012
  1413    C   71  f(S2)  Ryd( 4f)     0.00004
  1414    C   71  f(C3)  Ryd( 4f)     0.00010
  1415    C   71  f(S3)  Ryd( 4f)     0.00010
 
  1416    H   72  S      Val( 1S)     0.78437
  1417    H   72  S      Ryd( 2S)     0.00062
  1418    H   72  S      Ryd( 3S)     0.00025
  1419    H   72  px     Ryd( 2p)     0.00042
  1420    H   72  py     Ryd( 2p)     0.00023
  1421    H   72  pz     Ryd( 2p)     0.00024
 
  1422    N   73  S      Cor( 1S)     1.99934
  1423    N   73  S      Val( 2S)     1.32089
  1424    N   73  S      Ryd( 3S)     0.00373
  1425    N   73  S      Ryd( 4S)     0.00010
  1426    N   73  S      Ryd( 5S)     0.00000
  1427    N   73  px     Val( 2p)     1.20921
  1428    N   73  px     Ryd( 3p)     0.00788
  1429    N   73  px     Ryd( 4p)     0.00011
  1430    N   73  py     Val( 2p)     1.32085
  1431    N   73  py     Ryd( 3p)     0.00429
  1432    N   73  py     Ryd( 4p)     0.00014
  1433    N   73  pz     Val( 2p)     1.49626
  1434    N   73  pz     Ryd( 3p)     0.00967
  1435    N   73  pz     Ryd( 4p)     0.00031
  1436    N   73  dxy    Ryd( 3d)     0.00079
  1437    N   73  dxy    Ryd( 4d)     0.00023
  1438    N   73  dxz    Ryd( 3d)     0.00685
  1439    N   73  dxz    Ryd( 4d)     0.00013
  1440    N   73  dyz    Ryd( 3d)     0.00379
  1441    N   73  dyz    Ryd( 4d)     0.00004
  1442    N   73  dx2y2  Ryd( 3d)     0.00309
  1443    N   73  dx2y2  Ryd( 4d)     0.00011
  1444    N   73  dz2    Ryd( 3d)     0.00300
  1445    N   73  dz2    Ryd( 4d)     0.00024
  1446    N   73  f(0)   Ryd( 4f)     0.00007
  1447    N   73  f(C1)  Ryd( 4f)     0.00004
  1448    N   73  f(S1)  Ryd( 4f)     0.00005
  1449    N   73  f(C2)  Ryd( 4f)     0.00017
  1450    N   73  f(S2)  Ryd( 4f)     0.00006
  1451    N   73  f(C3)  Ryd( 4f)     0.00017
  1452    N   73  f(S3)  Ryd( 4f)     0.00024
 
  1453    C   74  S      Cor( 1S)     1.99900
  1454    C   74  S      Val( 2S)     0.94068
  1455    C   74  S      Ryd( 3S)     0.00161
  1456    C   74  S      Ryd( 4S)     0.00013
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.10764
  1459    C   74  px     Ryd( 3p)     0.00250
  1460    C   74  px     Ryd( 4p)     0.00092
  1461    C   74  py     Val( 2p)     1.06435
  1462    C   74  py     Ryd( 3p)     0.00256
  1463    C   74  py     Ryd( 4p)     0.00072
  1464    C   74  pz     Val( 2p)     0.95298
  1465    C   74  pz     Ryd( 3p)     0.00310
  1466    C   74  pz     Ryd( 4p)     0.00088
  1467    C   74  dxy    Ryd( 3d)     0.00077
  1468    C   74  dxy    Ryd( 4d)     0.00007
  1469    C   74  dxz    Ryd( 3d)     0.00151
  1470    C   74  dxz    Ryd( 4d)     0.00051
  1471    C   74  dyz    Ryd( 3d)     0.00050
  1472    C   74  dyz    Ryd( 4d)     0.00014
  1473    C   74  dx2y2  Ryd( 3d)     0.00088
  1474    C   74  dx2y2  Ryd( 4d)     0.00012
  1475    C   74  dz2    Ryd( 3d)     0.00116
  1476    C   74  dz2    Ryd( 4d)     0.00047
  1477    C   74  f(0)   Ryd( 4f)     0.00008
  1478    C   74  f(C1)  Ryd( 4f)     0.00006
  1479    C   74  f(S1)  Ryd( 4f)     0.00006
  1480    C   74  f(C2)  Ryd( 4f)     0.00007
  1481    C   74  f(S2)  Ryd( 4f)     0.00005
  1482    C   74  f(C3)  Ryd( 4f)     0.00010
  1483    C   74  f(S3)  Ryd( 4f)     0.00012
 
  1484    H   75  S      Val( 1S)     0.77500
  1485    H   75  S      Ryd( 2S)     0.00048
  1486    H   75  S      Ryd( 3S)     0.00023
  1487    H   75  px     Ryd( 2p)     0.00030
  1488    H   75  py     Ryd( 2p)     0.00025
  1489    H   75  pz     Ryd( 2p)     0.00009
 
  1490    O   76  S      Cor( 1S)     1.99990
  1491    O   76  S      Val( 2S)     1.82157
  1492    O   76  S      Ryd( 3S)     0.00110
  1493    O   76  S      Ryd( 4S)     0.00007
  1494    O   76  S      Ryd( 5S)     0.00000
  1495    O   76  px     Val( 2p)     1.17787
  1496    O   76  px     Ryd( 3p)     0.00229
  1497    O   76  px     Ryd( 4p)     0.00006
  1498    O   76  py     Val( 2p)     1.76327
  1499    O   76  py     Ryd( 3p)     0.00334
  1500    O   76  py     Ryd( 4p)     0.00003
  1501    O   76  pz     Val( 2p)     1.28978
  1502    O   76  pz     Ryd( 3p)     0.00154
  1503    O   76  pz     Ryd( 4p)     0.00007
  1504    O   76  dxy    Ryd( 3d)     0.00134
  1505    O   76  dxy    Ryd( 4d)     0.00003
  1506    O   76  dxz    Ryd( 3d)     0.00135
  1507    O   76  dxz    Ryd( 4d)     0.00005
  1508    O   76  dyz    Ryd( 3d)     0.00048
  1509    O   76  dyz    Ryd( 4d)     0.00001
  1510    O   76  dx2y2  Ryd( 3d)     0.00111
  1511    O   76  dx2y2  Ryd( 4d)     0.00005
  1512    O   76  dz2    Ryd( 3d)     0.00095
  1513    O   76  dz2    Ryd( 4d)     0.00002
  1514    O   76  f(0)   Ryd( 4f)     0.00003
  1515    O   76  f(C1)  Ryd( 4f)     0.00006
  1516    O   76  f(S1)  Ryd( 4f)     0.00001
  1517    O   76  f(C2)  Ryd( 4f)     0.00008
  1518    O   76  f(S2)  Ryd( 4f)     0.00006
  1519    O   76  f(C3)  Ryd( 4f)     0.00008
  1520    O   76  f(S3)  Ryd( 4f)     0.00008
 
  1521    O   77  S      Cor( 1S)     1.99943
  1522    O   77  S      Val( 2S)     1.63588
  1523    O   77  S      Ryd( 3S)     0.00776
  1524    O   77  S      Ryd( 4S)     0.00009
  1525    O   77  S      Ryd( 5S)     0.00000
  1526    O   77  px     Val( 2p)     1.29873
  1527    O   77  px     Ryd( 3p)     0.00634
  1528    O   77  px     Ryd( 4p)     0.00014
  1529    O   77  py     Val( 2p)     1.63293
  1530    O   77  py     Ryd( 3p)     0.00512
  1531    O   77  py     Ryd( 4p)     0.00010
  1532    O   77  pz     Val( 2p)     1.43423
  1533    O   77  pz     Ryd( 3p)     0.00710
  1534    O   77  pz     Ryd( 4p)     0.00018
  1535    O   77  dxy    Ryd( 3d)     0.00148
  1536    O   77  dxy    Ryd( 4d)     0.00003
  1537    O   77  dxz    Ryd( 3d)     0.00162
  1538    O   77  dxz    Ryd( 4d)     0.00007
  1539    O   77  dyz    Ryd( 3d)     0.00088
  1540    O   77  dyz    Ryd( 4d)     0.00001
  1541    O   77  dx2y2  Ryd( 3d)     0.00134
  1542    O   77  dx2y2  Ryd( 4d)     0.00005
  1543    O   77  dz2    Ryd( 3d)     0.00173
  1544    O   77  dz2    Ryd( 4d)     0.00006
  1545    O   77  f(0)   Ryd( 4f)     0.00010
  1546    O   77  f(C1)  Ryd( 4f)     0.00013
  1547    O   77  f(S1)  Ryd( 4f)     0.00007
  1548    O   77  f(C2)  Ryd( 4f)     0.00009
  1549    O   77  f(S2)  Ryd( 4f)     0.00007
  1550    O   77  f(C3)  Ryd( 4f)     0.00008
  1551    O   77  f(S3)  Ryd( 4f)     0.00009

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.32735     17.98900     7.63652    0.04713    25.67265
      N    2   -0.35267      1.99929     5.30757    0.04581     7.35267
      N    3   -0.36600      1.99929     5.32079    0.04591     7.36600
      N    4   -0.38056      1.99930     5.33595    0.04532     7.38056
      N    5   -0.35437      1.99928     5.31004    0.04505     7.35437
      C    6    0.21685      1.99908     3.76416    0.01992     5.78315
      C    7   -0.03490      1.99893     4.01989    0.01608     6.03490
      C    8   -0.01424      1.99894     3.99918    0.01613     6.01424
      C    9    0.14445      1.99906     3.83499    0.02151     5.85555
      C   10    0.15585      1.99906     3.82400    0.02109     5.84415
      C   11    0.01287      1.99897     3.97149    0.01667     5.98713
      C   12   -0.08894      1.99892     4.07038    0.01963     6.08894
      C   13    0.24349      1.99909     3.73777    0.01965     5.75651
      C   14    0.22161      1.99907     3.75939    0.01993     5.77839
      C   15   -0.02037      1.99896     4.00476    0.01664     6.02037
      C   16   -0.05749      1.99893     4.03880    0.01975     6.05749
      C   17    0.16936      1.99908     3.81019    0.02137     5.83064
      C   18    0.15590      1.99906     3.82372    0.02132     5.84410
      C   19    0.00801      1.99894     3.97702    0.01604     5.99199
      C   20   -0.04055      1.99893     4.02558    0.01605     6.04055
      C   21    0.23667      1.99908     3.74452    0.01973     5.76333
      C   22   -0.22789      1.99899     4.21173    0.01718     6.22789
      H   23    0.23141      0.00000     0.76640    0.00218     0.76859
      C   24   -0.12738      1.99899     4.11303    0.01537     6.12738
      H   25    0.23359      0.00000     0.76408    0.00233     0.76641
      C   26   -0.22215      1.99898     4.20689    0.01629     6.22215
      H   27    0.23061      0.00000     0.76733    0.00206     0.76939
      C   28   -0.12096      1.99898     4.10706    0.01492     6.12096
      H   29    0.23366      0.00000     0.76421    0.00213     0.76634
      C   30   -0.64726      1.99941     4.63518    0.01267     6.64726
      H   31    0.23377      0.00000     0.76498    0.00125     0.76623
      H   32    0.23377      0.00000     0.76492    0.00131     0.76623
      H   33    0.22689      0.00000     0.77182    0.00130     0.77311
      C   34   -0.64527      1.99941     4.63338    0.01247     6.64527
      H   35    0.22877      0.00000     0.76977    0.00146     0.77123
      H   36    0.23285      0.00000     0.76568    0.00147     0.76715
      H   37    0.23211      0.00000     0.76665    0.00124     0.76789
      C   38   -0.65381      1.99941     4.64145    0.01295     6.65381
      H   39    0.22307      0.00000     0.77574    0.00119     0.77693
      H   40    0.23463      0.00000     0.76400    0.00137     0.76537
      H   41    0.24517      0.00000     0.75354    0.00129     0.75483
      C   42   -0.22668      1.99914     4.20910    0.01844     6.22668
      H   43    0.21139      0.00000     0.78666    0.00196     0.78861
      C   44   -0.33300      1.99921     4.31787    0.01592     6.33300
      H   45    0.19879      0.00000     0.79975    0.00146     0.80121
      H   46    0.21183      0.00000     0.78698    0.00119     0.78817
      C   47   -0.65040      1.99941     4.63819    0.01280     6.65040
      H   48    0.22383      0.00000     0.77491    0.00126     0.77617
      H   49    0.23467      0.00000     0.76386    0.00147     0.76533
      H   50    0.24263      0.00000     0.75609    0.00128     0.75737
      C   51   -0.23026      1.99913     4.21254    0.01858     6.23026
      H   52    0.20924      0.00000     0.78900    0.00176     0.79076
      C   53   -0.32868      1.99921     4.31362    0.01585     6.32868
      H   54    0.20026      0.00000     0.79829    0.00145     0.79974
      H   55    0.21185      0.00000     0.78697    0.00118     0.78815
      C   56   -0.64925      1.99941     4.63719    0.01265     6.64925
      H   57    0.23030      0.00000     0.76845    0.00125     0.76970
      H   58    0.23564      0.00000     0.76306    0.00130     0.76436
      H   59    0.23387      0.00000     0.76489    0.00124     0.76613
      C   60   -0.64411      1.99941     4.63231    0.01239     6.64411
      H   61    0.23262      0.00000     0.76615    0.00123     0.76738
      H   62    0.23234      0.00000     0.76620    0.00147     0.76766
      H   63    0.22798      0.00000     0.77060    0.00142     0.77202
      C   64   -0.64576      1.99939     4.63973    0.00664     6.64576
      H   65    0.24193      0.00000     0.75715    0.00091     0.75807
      H   66    0.23091      0.00000     0.76778    0.00131     0.76909
      H   67    0.23016      0.00000     0.76853    0.00131     0.76984
      N   68   -0.48017      1.99938     5.46126    0.01953     7.48017
      H   69    0.42663      0.00000     0.57178    0.00159     0.57337
      C   70    0.11550      1.99915     3.86691    0.01844     5.88450
      C   71    0.18869      1.99938     3.79279    0.01914     5.81131
      H   72    0.21385      0.00000     0.78437    0.00177     0.78615
      N   73   -0.39183      1.99934     5.34721    0.04528     7.39183
      C   74   -0.08374      1.99900     4.06566    0.01908     6.08374
      H   75    0.22366      0.00000     0.77500    0.00134     0.77634
      O   76   -0.06667      1.99990     6.05249    0.01428     8.06667
      O   77   -0.03592      1.99943     6.00177    0.03473     8.03592
 =======================================================================
   * Total *    1.00000    101.95430   218.07964    0.96605   321.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     101.95430 ( 99.9552% of 102)
   Valence                  218.07964 ( 99.5797% of 219)
   Natural Minimal Basis    320.03395 ( 99.6990% of 321)
   Natural Rydberg Basis      0.96605 (  0.3010% of 321)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.71)4p( 0.66)4d( 0.04)
      N    2      [core]2S( 1.27)2p( 4.04)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.04)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.04)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.88)2p( 2.89)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    9      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.87)2p( 2.96)3p( 0.01)
