 Entering Gaussian System, Link 0=g16
 Input=2cj001.com
 Output=2cj001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984825/Gau-66727.inp" -scrdir="/local/becsleip_7984825/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     66728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1199    C   56  f(C3)  Ryd( 4f)     0.00009       3.74122
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.52129
 
  1201    H   57  S      Val( 1S)     0.77821       0.02409
  1202    H   57  S      Ryd( 2S)     0.00079       0.83489
  1203    H   57  S      Ryd( 3S)     0.00016       1.71766
  1204    H   57  px     Ryd( 2p)     0.00017       2.39017
  1205    H   57  py     Ryd( 2p)     0.00011       2.20034
  1206    H   57  pz     Ryd( 2p)     0.00038       2.69109
 
  1207    H   58  S      Val( 1S)     0.77384       0.02791
  1208    H   58  S      Ryd( 2S)     0.00080       0.85329
  1209    H   58  S      Ryd( 3S)     0.00015       1.68685
  1210    H   58  px     Ryd( 2p)     0.00022       2.54945
  1211    H   58  py     Ryd( 2p)     0.00013       2.18541
  1212    H   58  pz     Ryd( 2p)     0.00029       2.56276
 
  1213    H   59  S      Val( 1S)     0.77973       0.02893
  1214    H   59  S      Ryd( 2S)     0.00071       0.81863
  1215    H   59  S      Ryd( 3S)     0.00012       1.70414
  1216    H   59  px     Ryd( 2p)     0.00020       2.30849
  1217    H   59  py     Ryd( 2p)     0.00043       2.85633
  1218    H   59  pz     Ryd( 2p)     0.00008       2.09958
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.04165
  1220    C   60  S      Val( 2S)     1.09732      -0.29008
  1221    C   60  S      Ryd( 3S)     0.00090       1.20829
  1222    C   60  S      Ryd( 4S)     0.00019       1.86730
  1223    C   60  S      Ryd( 5S)     0.00000      21.61649
  1224    C   60  px     Val( 2p)     1.17231      -0.10177
  1225    C   60  px     Ryd( 3p)     0.00098       0.77746
  1226    C   60  px     Ryd( 4p)     0.00020       1.59156
  1227    C   60  py     Val( 2p)     1.14901      -0.09901
  1228    C   60  py     Ryd( 3p)     0.00076       0.79769
  1229    C   60  py     Ryd( 4p)     0.00035       1.69489
  1230    C   60  pz     Val( 2p)     1.21346      -0.10648
  1231    C   60  pz     Ryd( 3p)     0.00070       0.59747
  1232    C   60  pz     Ryd( 4p)     0.00022       1.66672
  1233    C   60  dxy    Ryd( 4d)     0.00085       3.53874
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.45605
  1235    C   60  dxz    Ryd( 4d)     0.00081       3.06092
  1236    C   60  dxz    Ryd( 3d)     0.00002       2.28726
  1237    C   60  dyz    Ryd( 4d)     0.00030       2.69909
  1238    C   60  dyz    Ryd( 3d)     0.00013       2.46474
  1239    C   60  dx2y2  Ryd( 4d)     0.00030       3.19239
  1240    C   60  dx2y2  Ryd( 3d)     0.00004       2.77060
  1241    C   60  dz2    Ryd( 4d)     0.00055       3.06382
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.61996
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.27069
  1244    C   60  f(C1)  Ryd( 4f)     0.00014       3.79260
  1245    C   60  f(S1)  Ryd( 4f)     0.00001       3.47170
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.44316
  1247    C   60  f(S2)  Ryd( 4f)     0.00003       3.31840
  1248    C   60  f(C3)  Ryd( 4f)     0.00009       3.74708
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.51969
 
  1250    H   61  S      Val( 1S)     0.77919       0.02859
  1251    H   61  S      Ryd( 2S)     0.00071       0.81626
  1252    H   61  S      Ryd( 3S)     0.00012       1.70902
  1253    H   61  px     Ryd( 2p)     0.00021       2.31152
  1254    H   61  py     Ryd( 2p)     0.00043       2.86832
  1255    H   61  pz     Ryd( 2p)     0.00008       2.08354
 
  1256    H   62  S      Val( 1S)     0.77560       0.02592
  1257    H   62  S      Ryd( 2S)     0.00082       0.83445
  1258    H   62  S      Ryd( 3S)     0.00016       1.69933
  1259    H   62  px     Ryd( 2p)     0.00015       2.36718
  1260    H   62  py     Ryd( 2p)     0.00013       2.18176
  1261    H   62  pz     Ryd( 2p)     0.00037       2.74241
 
  1262    H   63  S      Val( 1S)     0.77893       0.02268
  1263    H   63  S      Ryd( 2S)     0.00079       0.83075
  1264    H   63  S      Ryd( 3S)     0.00016       1.71978
  1265    H   63  px     Ryd( 2p)     0.00024       2.56934
  1266    H   63  py     Ryd( 2p)     0.00011       2.19415
  1267    H   63  pz     Ryd( 2p)     0.00030       2.51433
 
  1268    C   64  S      Cor( 1S)     1.99934     -10.09817
  1269    C   64  S      Val( 2S)     1.19093      -0.38192
  1270    C   64  S      Ryd( 4S)     0.00058       2.03677
  1271    C   64  S      Ryd( 3S)     0.00037       1.46633
  1272    C   64  S      Ryd( 5S)     0.00000      21.23520
  1273    C   64  px     Val( 2p)     1.09804      -0.16254
  1274    C   64  px     Ryd( 3p)     0.00065       0.63481
  1275    C   64  px     Ryd( 4p)     0.00042       1.40630
  1276    C   64  py     Val( 2p)     1.20431      -0.15006
  1277    C   64  py     Ryd( 3p)     0.00048       0.62632
  1278    C   64  py     Ryd( 4p)     0.00039       1.43325
  1279    C   64  pz     Val( 2p)     1.22507      -0.14168
  1280    C   64  pz     Ryd( 3p)     0.00057       0.86049
  1281    C   64  pz     Ryd( 4p)     0.00060       1.84853
  1282    C   64  dxy    Ryd( 3d)     0.00159       2.23211
  1283    C   64  dxy    Ryd( 4d)     0.00019       2.77212
  1284    C   64  dxz    Ryd( 3d)     0.00048       1.86681
  1285    C   64  dxz    Ryd( 4d)     0.00009       2.79134
  1286    C   64  dyz    Ryd( 3d)     0.00059       2.24557
  1287    C   64  dyz    Ryd( 4d)     0.00018       2.82442
  1288    C   64  dx2y2  Ryd( 3d)     0.00065       1.95477
  1289    C   64  dx2y2  Ryd( 4d)     0.00013       2.68787
  1290    C   64  dz2    Ryd( 3d)     0.00099       2.27888
  1291    C   64  dz2    Ryd( 4d)     0.00014       2.85615
  1292    C   64  f(0)   Ryd( 4f)     0.00026       3.44243
  1293    C   64  f(C1)  Ryd( 4f)     0.00003       3.16100
  1294    C   64  f(S1)  Ryd( 4f)     0.00014       3.31521
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.21573
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.13077
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.13343
  1298    C   64  f(S3)  Ryd( 4f)     0.00031       3.34211
 
  1299    H   65  S      Val( 1S)     0.77622       0.00587
  1300    H   65  S      Ryd( 2S)     0.00051       1.13296
  1301    H   65  S      Ryd( 3S)     0.00010       1.23385
  1302    H   65  px     Ryd( 2p)     0.00011       2.03378
  1303    H   65  py     Ryd( 2p)     0.00008       2.07949
  1304    H   65  pz     Ryd( 2p)     0.00051       2.83140
 
  1305    H   66  S      Val( 1S)     0.75806       0.02677
  1306    H   66  S      Ryd( 2S)     0.00082       1.39895
  1307    H   66  S      Ryd( 3S)     0.00011       1.46676
  1308    H   66  px     Ryd( 2p)     0.00008       2.13168
  1309    H   66  py     Ryd( 2p)     0.00023       2.73721
  1310    H   66  pz     Ryd( 2p)     0.00032       2.35617
 
  1311    H   67  S      Val( 1S)     0.76264       0.01373
  1312    H   67  S      Ryd( 3S)     0.00049       1.46646
  1313    H   67  S      Ryd( 2S)     0.00009       1.13960
  1314    H   67  px     Ryd( 2p)     0.00026       2.60370
  1315    H   67  py     Ryd( 2p)     0.00026       2.34656
  1316    H   67  pz     Ryd( 2p)     0.00010       2.11159
 
  1317    S   68  S      Cor( 1S)     2.00000     -87.69732
  1318    S   68  S      Cor( 2S)     1.99924      -9.04048
  1319    S   68  S      Val( 3S)     1.63413      -0.73580
  1320    S   68  S      Ryd( 4S)     0.00153       1.79738
  1321    S   68  S      Ryd( 5S)     0.00001      18.37130
  1322    S   68  px     Cor( 2p)     1.99990      -5.94020
  1323    S   68  px     Val( 3p)     1.01034      -0.20269
  1324    S   68  px     Ryd( 4p)     0.00377       0.60103
  1325    S   68  px     Ryd( 5p)     0.00013       2.31453
  1326    S   68  px     Ryd( 6p)     0.00000       8.69934
  1327    S   68  py     Cor( 2p)     1.99993      -5.93705
  1328    S   68  py     Val( 3p)     1.45149      -0.23287
  1329    S   68  py     Ryd( 4p)     0.00303       0.59375
  1330    S   68  py     Ryd( 5p)     0.00011       2.20055
  1331    S   68  py     Ryd( 6p)     0.00000       8.69790
  1332    S   68  pz     Cor( 2p)     1.99978      -5.93461
  1333    S   68  pz     Val( 3p)     1.53368      -0.23991
  1334    S   68  pz     Ryd( 4p)     0.00422       0.57533
  1335    S   68  pz     Ryd( 5p)     0.00010       2.38039
  1336    S   68  pz     Ryd( 6p)     0.00001       8.73191
  1337    S   68  dxy    Ryd( 3d)     0.00857       1.40662
  1338    S   68  dxy    Ryd( 4d)     0.00024       2.02436
  1339    S   68  dxz    Ryd( 3d)     0.00502       1.06231
  1340    S   68  dxz    Ryd( 4d)     0.00008       2.03002
  1341    S   68  dyz    Ryd( 3d)     0.00467       1.01812
  1342    S   68  dyz    Ryd( 4d)     0.00016       1.97343
  1343    S   68  dx2y2  Ryd( 3d)     0.00225       1.03575
  1344    S   68  dx2y2  Ryd( 4d)     0.00017       2.00814
  1345    S   68  dz2    Ryd( 3d)     0.00362       1.45502
  1346    S   68  dz2    Ryd( 4d)     0.00008       2.13738
  1347    S   68  f(0)   Ryd( 4f)     0.00019       2.02890
  1348    S   68  f(C1)  Ryd( 4f)     0.00008       2.05771
  1349    S   68  f(S1)  Ryd( 4f)     0.00014       2.00356
  1350    S   68  f(C2)  Ryd( 4f)     0.00010       1.94812
  1351    S   68  f(S2)  Ryd( 4f)     0.00008       2.05261
  1352    S   68  f(C3)  Ryd( 4f)     0.00006       2.07042
  1353    S   68  f(S3)  Ryd( 4f)     0.00009       2.04667
 
  1354    H   69  S      Val( 1S)     0.85744      -0.13230
  1355    H   69  S      Ryd( 2S)     0.00225       0.78736
  1356    H   69  S      Ryd( 3S)     0.00020       1.88996
  1357    H   69  px     Ryd( 2p)     0.00124       2.18507
  1358    H   69  py     Ryd( 2p)     0.00228       2.19716
  1359    H   69  pz     Ryd( 2p)     0.00041       1.99394

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  N    4
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   67


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.23160     17.99069     7.75035    0.02736    25.76840
      N    2   -0.40818      1.99934     5.36370    0.04514     7.40818
      N    3   -0.40159      1.99934     5.35675    0.04549     7.40159
      N    4   -0.40287      1.99934     5.35892    0.04461     7.40287
      N    5   -0.40966      1.99935     5.36585    0.04446     7.40966
      C    6    0.14277      1.99906     3.83654    0.02163     5.85723
      C    7   -0.03600      1.99891     4.01978    0.01731     6.03600
      C    8   -0.03145      1.99892     4.01537    0.01716     6.03145
      C    9    0.14052      1.99907     3.83949    0.02093     5.85948
      C   10    0.14046      1.99906     3.83984    0.02063     5.85954
      C   11   -0.00248      1.99895     3.98614    0.01739     6.00248
      C   12   -0.09643      1.99892     4.07677    0.02074     6.09643
      C   13    0.16266      1.99909     3.81790    0.02035     5.83734
      C   14    0.13696      1.99906     3.84344    0.02055     5.86304
      C   15    0.00025      1.99895     3.98341    0.01739     5.99975
      C   16   -0.10225      1.99892     4.08241    0.02092     6.10225
      C   17    0.16012      1.99908     3.81997    0.02083     5.83988
      C   18    0.14213      1.99907     3.83768    0.02112     5.85787
      C   19   -0.03131      1.99892     4.01528    0.01711     6.03131
      C   20   -0.03433      1.99892     4.01822    0.01719     6.03433
      C   21    0.13972      1.99906     3.83958    0.02163     5.86028
      C   22   -0.24202      1.99897     4.22625    0.01681     6.24202
      H   23    0.21860      0.00000     0.77884    0.00255     0.78140
      C   24   -0.22722      1.99897     4.21191    0.01634     6.22722
      H   25    0.21667      0.00000     0.78070    0.00263     0.78333
      C   26   -0.21737      1.99897     4.20294    0.01546     6.21737
      H   27    0.21659      0.00000     0.78102    0.00239     0.78341
      C   28   -0.23337      1.99897     4.21835    0.01605     6.23337
      H   29    0.21885      0.00000     0.77883    0.00232     0.78115
      C   30   -0.64029      1.99941     4.63308    0.00781     6.64029
      H   31    0.22054      0.00000     0.77784    0.00161     0.77946
      H   32    0.21879      0.00000     0.77965    0.00155     0.78121
      H   33    0.22327      0.00000     0.77508    0.00165     0.77673
      C   34   -0.63951      1.99941     4.63234    0.00775     6.63951
      H   35    0.21997      0.00000     0.77841    0.00162     0.78003
      H   36    0.22249      0.00000     0.77586    0.00165     0.77751
      H   37    0.21917      0.00000     0.77928    0.00155     0.78083
      C   38   -0.64670      1.99941     4.63929    0.00800     6.64670
      H   39    0.22136      0.00000     0.77697    0.00167     0.77864
      H   40    0.21889      0.00000     0.77960    0.00150     0.78111
      H   41    0.23300      0.00000     0.76538    0.00162     0.76700
      C   42   -0.20388      1.99914     4.18591    0.01883     6.20388
      H   43    0.20429      0.00000     0.79378    0.00193     0.79571
      C   44   -0.38190      1.99921     4.36631    0.01638     6.38190
      H   45    0.19389      0.00000     0.80454    0.00157     0.80611
      H   46    0.19896      0.00000     0.79972    0.00132     0.80104
      C   47   -0.64646      1.99941     4.63903    0.00803     6.64646
      H   48    0.21963      0.00000     0.77891    0.00146     0.78037
      H   49    0.22254      0.00000     0.77579    0.00167     0.77746
      H   50    0.23228      0.00000     0.76612    0.00159     0.76772
      C   51   -0.20523      1.99914     4.18712    0.01896     6.20523
      H   52    0.20354      0.00000     0.79450    0.00196     0.79646
      C   53   -0.37960      1.99921     4.36401    0.01638     6.37960
      H   54    0.19465      0.00000     0.80378    0.00157     0.80535
      H   55    0.19869      0.00000     0.79999    0.00133     0.80131
      C   56   -0.64007      1.99941     4.63290    0.00776     6.64007
      H   57    0.22018      0.00000     0.77821    0.00161     0.77982
      H   58    0.22455      0.00000     0.77384    0.00160     0.77545
      H   59    0.21873      0.00000     0.77973    0.00154     0.78127
      C   60   -0.63924      1.99941     4.63210    0.00773     6.63924
      H   61    0.21926      0.00000     0.77919    0.00155     0.78074
      H   62    0.22277      0.00000     0.77560    0.00163     0.77723
      H   63    0.21946      0.00000     0.77893    0.00161     0.78054
      C   64   -0.72759      1.99934     4.71834    0.00991     6.72759
      H   65    0.22247      0.00000     0.77622    0.00131     0.77753
      H   66    0.24038      0.00000     0.75806    0.00156     0.75962
      H   67    0.23616      0.00000     0.76264    0.00120     0.76384
      S   68    0.33298      9.99886     5.62964    0.03852    15.66702
      H   69    0.13617      0.00000     0.85744    0.00639     0.86383
 =======================================================================
   * Total *    0.00000     97.95926   189.23135    0.80939   288.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95926 ( 99.9584% of  98)
   Valence                  189.23135 ( 99.5954% of 190)
   Natural Minimal Basis    287.19061 ( 99.7190% of 288)
   Natural Rydberg Basis      0.80939 (  0.2810% of 288)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.89)4p( 0.59)4d( 0.02)
      N    2      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.07)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.08)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.17)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.22)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.77)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.19)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.76)
      H   67            1S( 0.76)
      S   68      [core]3S( 1.63)3p( 4.00)3d( 0.02)4p( 0.01)
      H   69            1S( 0.86)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   274.76247  13.23753     49  78   0  17    13     12    0.58
   2(2)    1.90   274.76247  13.23753     49  78   0  17    13     12    0.58
   3(1)    1.80   275.53622  12.46378     49  79   0  16    12     12    0.58
   4(2)    1.80   275.53622  12.46378     49  79   0  16    12     12    0.58
   5(1)    1.70   279.15956   8.84044     49  86   0   9     5     12    0.37
   6(2)    1.70   279.15956   8.84044     49  86   0   9     5     12    0.37
   7(1)    1.60   279.89626   8.10374     49  85   0  10     2     16    0.59
   8(2)    1.60   279.89626   8.10374     49  85   0  10     2     16    0.59
   9(1)    1.50   279.44685   8.55315     49  84   0  11     2     16    0.73
  10(2)    1.50   279.44685   8.55315     49  84   0  11     2     16    0.73
  11(1)    1.60   279.89626   8.10374     49  85   0  10     2     16    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                     97.95936 ( 99.959% of  98)
   Valence Lewis           181.93690 ( 95.756% of 190)
  ==================       ============================
   Total Lewis             279.89626 ( 97.186% of 288)
  -----------------------------------------------------
   Valence non-Lewis         7.57137 (  2.629% of 288)
   Rydberg non-Lewis         0.53237 (  0.185% of 288)
  ==================       ============================
   Total non-Lewis           8.10374 (  2.814% of 288)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.98368) BD ( 1)Fe   1 - S  68  
                ( 23.28%)   0.4825*Fe   1 s( 12.36%)p 2.16( 26.66%)d 4.93( 60.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0011 -0.3510  0.0191
                                            0.0019  0.0000  0.0000  0.0268  0.0006
                                            0.0000 -0.0001 -0.0092 -0.0012  0.0000
                                           -0.0002 -0.5150 -0.0225  0.0142  0.0031
                                           -0.0000  0.0009  0.0774  0.0044  0.0023
                                            0.0011 -0.0672  0.0216 -0.0193 -0.0023
                                            0.0030 -0.0016  0.0016  0.0007 -0.7712
                                           -0.0518 -0.0252 -0.0136 -0.0057  0.0007
                                           -0.0008 -0.0000  0.0002 -0.0001 -0.0001
                ( 76.72%)   0.8759* S  68 s( 24.32%)p 3.11( 75.56%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4931  0.0105  0.0006
                                           -0.0000  0.0012  0.0098  0.0005 -0.0003
                                            0.0000  0.0085  0.0138 -0.0010 -0.0006
                                            0.0000  0.8688  0.0215 -0.0042  0.0001
                                            0.0013 -0.0024  0.0003  0.0007 -0.0183
                                           -0.0062  0.0011 -0.0005 -0.0250 -0.0059
                                            0.0063 -0.0017 -0.0061  0.0022 -0.0024
                                            0.0020  0.0036
     2. (1.97749) BD ( 1) N   2 - C   6  
                ( 58.72%)   0.7663* N   2 s( 34.07%)p 1.92( 65.52%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5833 -0.0211 -0.0015  0.0002
                                           -0.4080  0.0030  0.0062 -0.6979  0.0226
                                            0.0070 -0.0310  0.0037  0.0004  0.0501
                                            0.0045  0.0047 -0.0006  0.0024  0.0007
                                            0.0035 -0.0028 -0.0384  0.0031  0.0009
                                            0.0049  0.0052 -0.0000 -0.0007  0.0058
                                            0.0007
                ( 41.28%)   0.6425* C   6 s( 30.37%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
