 Entering Gaussian System, Link 0=g16
 Input=5jl612.com
 Output=5jl612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039424/Gau-151307.inp" -scrdir="/local/becsleip_8039424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151308.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5jl6_III_D
 ----------
 Structure from the checkpoint file:  "5jl6_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,84.8554405707,49.8388910147,42.1980729841
 N,0,84.1579452131,51.6617019854,41.8357092906
 N,0,83.0341866436,49.263710598,42.8320176477
 N,0,85.5342055085,47.9983823418,42.6224385059
 N,0,86.670344483,50.3887418167,41.6270039206
 C,0,84.8657639672,52.7225990861,41.3547117251
 C,0,83.9999160137,53.8576299741,41.1333170198
 C,0,82.7502354618,53.4624474963,41.4976646904
 C,0,82.8701861654,52.093325034,41.9430514126
 C,0,81.9144606639,50.0421633758,42.8860462393
 C,0,80.8025832989,49.3102907844,43.4346662206
 C,0,81.2743903285,48.0597279804,43.7286452183
 C,0,82.6728585843,48.0607690387,43.3515695451
 C,0,84.8298270163,46.937050856,43.1038448627
 C,0,85.6591960876,45.7623109635,43.1944957862
 C,0,86.9001635454,46.1349889355,42.756418452
 C,0,86.7946964189,47.5370512891,42.403875612
 C,0,87.7958420971,49.6254452519,41.6081117855
 C,0,88.935604063,50.4035461366,41.1785241157
 C,0,88.4749941717,51.6624263055,40.948920044
 C,0,87.0608120778,51.6369915811,41.2444237865
 C,0,86.2248620125,52.7277078174,41.1021007187
 H,0,86.6641270038,53.6513837552,40.7591019713
 C,0,81.8207096648,51.3473012511,42.4374567989
 H,0,80.8557827791,51.8258489596,42.4953884636
 C,0,83.49928804,46.9635997348,43.4714865426
 H,0,83.0729037533,46.0565452136,43.8693801577
 C,0,87.8557505047,48.2860613943,41.9356309487
 H,0,88.8132264135,47.7969473675,41.8488953947
 C,0,81.473316028,54.2288745593,41.4796971233
 H,0,81.6255185115,55.2234284424,41.0683039785
 H,0,81.0768857346,54.3331533964,42.4898749084
 H,0,80.7255656274,53.7165303056,40.8741017215
 C,0,84.4601361629,55.1734987408,40.6084553592
 H,0,84.920241401,55.0575588731,39.6267226232
 H,0,85.1989604997,55.613804364,41.2781354972
 H,0,83.6267733559,55.8652963872,40.5168684213
 C,0,79.4489342654,49.8741788728,43.6888746941
 H,0,78.8517657402,49.8796830541,42.7755550799
 H,0,79.5202195444,50.8980125913,44.0526949283
 H,0,78.9307641863,49.2751681035,44.4345817382
 C,0,80.5831903609,46.9370865814,44.3250559683
 H,0,81.1797874751,46.3150602488,44.9817690378
 C,0,79.3074201397,46.6264432299,44.1229949293
 H,0,78.6828537979,47.1816815764,43.4450654222
 H,0,78.8496047716,45.7824759218,44.6113676866
 C,0,85.1892012203,44.4153858171,43.6171778816
 H,0,84.1940447287,44.2142899038,43.223651455
 H,0,85.1447959969,44.3433775809,44.7050042023
 H,0,85.8707769324,43.6513166233,43.2495637472
 C,0,88.1016978461,45.3391169291,42.6232387038
 H,0,88.7379024675,45.5870646857,41.7816748285
 C,0,88.4661530089,44.3594472224,43.4430999604
 H,0,87.8953397834,44.1041208281,44.3187960449
 H,0,89.3687318282,43.7945086422,43.2796996473
 C,0,90.315862891,49.8614053627,41.040905515
 H,0,90.3383788075,49.0497790275,40.3132654867
 H,0,90.6690044244,49.4700268181,41.9948682492
 H,0,91.004209336,50.6357043292,40.7118447374
 C,0,89.2155231663,52.873000561,40.4962010195
 H,0,90.2703719759,52.6505982621,40.3575864291
 H,0,89.1270331085,53.6724354351,41.2317421762
 H,0,88.8143732055,53.237374298,39.5499654863
 C,0,85.10665146,50.1817903579,38.8084583109
 H,0,86.129280558,49.8224219083,38.7624358522
 H,0,85.0947810894,51.21788498,39.1297008773
 H,0,84.6230995399,50.0600610994,37.8443604844
 S,0,84.2447981817,49.1435606538,40.0437595037
 H,0,83.0747482886,49.7878060855,39.939910423
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.147900   -0.084006   -0.212337
      2          7           0        1.035410   -1.858160   -0.284107
      3          7           0       -1.653794   -0.980337   -0.225501
      4          7           0       -0.786609    1.692058   -0.188479
      5          7           0        1.905273    0.828509   -0.248254
      6          6           0        2.377175   -2.095509   -0.318753
      7          6           0        2.647491   -3.513909   -0.273193
      8          6           0        1.437214   -4.132496   -0.216629
      9          6           0        0.443268   -3.084170   -0.235017
     10          6           0       -1.887237   -2.324287   -0.270185
     11          6           0       -3.299333   -2.602155   -0.311019
     12          6           0       -3.929499   -1.387351   -0.302346
     13          6           0       -2.878508   -0.391659   -0.258577
     14          6           0       -2.126576    1.932230   -0.154830
     15          6           0       -2.398184    3.344021   -0.059123
     16          6           0       -1.180996    3.967583   -0.038578
     17          6           0       -0.190424    2.912400   -0.119469
     18          6           0        2.139409    2.168235   -0.242030
     19          6           0        3.555884    2.441354   -0.331740
     20          6           0        4.174851    1.232567   -0.405044
     21          6           0        3.127890    0.237616   -0.362330
     22          6           0        3.358867   -1.124352   -0.382937
     23          1           0        4.383693   -1.455562   -0.444673
     24          6           0       -0.917395   -3.309968   -0.234903
     25          1           0       -1.250050   -4.335975   -0.224907
     26          6           0       -3.111601    0.966557   -0.213156
     27          1           0       -4.137502    1.298806   -0.210185
     28          6           0        1.170000    3.146024   -0.147260
     29          1           0        1.501547    4.172244   -0.125704
     30          6           0        1.120374   -5.586549   -0.156622
     31          1           0        2.030835   -6.178834   -0.114114
     32          1           0        0.555070   -5.890356   -1.037884
     33          1           0        0.520519   -5.813549    0.724864
     34          6           0        4.013250   -4.108183   -0.291454
     35          1           0        4.601663   -3.748508    0.553142
     36          1           0        4.535747   -3.834859   -1.208237
     37          1           0        3.963019   -5.192615   -0.237141
     38          6           0       -3.901539   -3.958435   -0.424206
     39          1           0       -3.946079   -4.447114    0.550475
     40          1           0       -3.313199   -4.586721   -1.091136
     41          1           0       -4.912903   -3.884403   -0.817975
     42          6           0       -5.344316   -1.089297   -0.359281
     43          1           0       -5.612520   -0.193550   -0.906839
     44          6           0       -6.304570   -1.816019    0.201706
     45          1           0       -6.090854   -2.687605    0.795528
     46          1           0       -7.342885   -1.544778    0.108352
     47          6           0       -3.752781    3.946774    0.065459
     48          1           0       -4.386640    3.338655    0.708929
     49          1           0       -4.234660    4.023904   -0.910434
     50          1           0       -3.678019    4.944821    0.491837
     51          6           0       -0.876365    5.378577    0.066922
     52          1           0        0.015189    5.625217    0.631515
     53          6           0       -1.593056    6.359103   -0.471294
     54          1           0       -2.459669    6.166965   -1.079510
     55          1           0       -1.318834    7.393010   -0.343458
     56          6           0        4.146349    3.808565   -0.339039
     57          1           0        3.895028    4.339814    0.579283
     58          1           0        3.761634    4.385909   -1.179634
     59          1           0        5.229174    3.761480   -0.422184
     60          6           0        5.626409    0.918202   -0.518980
     61          1           0        6.217133    1.829961   -0.552507
     62          1           0        5.823798    0.347738   -1.426480
     63          1           0        5.959141    0.324834    0.333226
     64          6           0        1.801264   -0.323321    2.767477
     65          1           0        2.245887    0.663803    2.697263
     66          1           0        2.359483   -1.022837    2.154372
     67          1           0        1.765362   -0.645140    3.803464
     68         16           0        0.093225   -0.171793    2.130042
     69          1           0       -0.202943   -1.469290    2.283794
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1111344           0.1102644           0.0595077
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5043.8784420799 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5043.7449014299 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115688 LenP2D=  241113.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.02D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "5jl6_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7977 S= 0.5236
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.54702578     A.U. after   23 cycles
            NFock= 23  Conv=0.24D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7978 S= 0.5236
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7978,   after     0.7519

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
