 Entering Gaussian System, Link 0=g16
 Input=6bde01.com
 Output=6bde01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069981/Gau-1329886.inp" -scrdir="/local/becsleip_8069981/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1329887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0149 -0.0093 -0.0163 -0.0011  0.0023
                                            0.0006  0.0056  0.0024 -0.0010  0.0032
                                            0.0055
    37. (1.97869) BD ( 1) C  16 - C  51  
                ( 51.14%)   0.7152* C  16 s( 34.92%)p 1.86( 65.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5908  0.0135 -0.0012  0.0001
                                           -0.7024 -0.0037  0.0042 -0.3811  0.0006
                                           -0.0022 -0.1084  0.0044 -0.0011  0.0126
                                            0.0065  0.0019  0.0026  0.0008  0.0010
                                            0.0081  0.0035 -0.0078 -0.0029  0.0016
                                            0.0053  0.0030 -0.0013 -0.0009 -0.0008
                                           -0.0064
                ( 48.86%)   0.6990* C  51 s( 33.43%)p 1.99( 66.43%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5781 -0.0061 -0.0008 -0.0005
                                            0.6938  0.0141 -0.0088  0.4136  0.0024
                                           -0.0056  0.1069 -0.0056 -0.0027  0.0264
                                            0.0045  0.0064  0.0023  0.0081 -0.0007
                                            0.0142  0.0014 -0.0169 -0.0019 -0.0022
                                           -0.0058 -0.0023 -0.0002  0.0030  0.0003
                                            0.0093
    38. (1.97965) BD ( 1) C  17 - C  28  
                ( 50.57%)   0.7111* C  17 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0083 -0.0008  0.0009
                                           -0.5894  0.0062  0.0018  0.5298  0.0020
                                           -0.0025  0.0432  0.0006 -0.0007 -0.0133
                                           -0.0099  0.0006 -0.0010 -0.0001  0.0002
                                            0.0019  0.0023 -0.0095 -0.0035 -0.0006
                                            0.0029 -0.0029  0.0002 -0.0006  0.0034
                                            0.0047
                ( 49.43%)   0.7031* C  28 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0039  0.0060  0.0003
                                            0.6124  0.0080 -0.0008 -0.5130 -0.0154
                                           -0.0036  0.0535 -0.0023 -0.0003 -0.0316
                                           -0.0030  0.0004  0.0003  0.0003 -0.0006
                                            0.0116 -0.0007 -0.0216 -0.0005 -0.0007
                                           -0.0057  0.0044  0.0001 -0.0008 -0.0040
                                           -0.0064
    39. (1.61531) BD ( 2) C  17 - C  28  
                ( 48.04%)   0.6931* C  17 s(  0.04%)p99.99( 99.91%)d 0.69(  0.03%)
                                                  f 0.46(  0.02%)
                                           -0.0002 -0.0188 -0.0070  0.0019  0.0000
                                           -0.0642 -0.0069 -0.0018 -0.1303  0.0050
                                           -0.0002  0.9889  0.0016 -0.0020 -0.0003
                                            0.0006 -0.0133 -0.0045  0.0059  0.0064
                                            0.0022  0.0006  0.0005  0.0000 -0.0119
                                            0.0016  0.0034 -0.0010 -0.0054 -0.0006
                                            0.0007
                ( 51.96%)   0.7208* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.0038 -0.0048  0.0006  0.0011
                                           -0.1179  0.0004 -0.0008 -0.0419  0.0019
                                            0.0022  0.9918 -0.0135  0.0073  0.0001
                                           -0.0005  0.0117  0.0058 -0.0045 -0.0015
                                           -0.0016 -0.0009  0.0012  0.0009 -0.0148
                                            0.0032  0.0013 -0.0009 -0.0030 -0.0006
                                            0.0001
    40. (1.96571) BD ( 1) C  18 - C  19  
                ( 50.22%)   0.7087* C  18 s( 33.12%)p 2.02( 66.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5752  0.0174 -0.0015  0.0000
                                            0.6480  0.0014  0.0021 -0.4815 -0.0175
                                            0.0043  0.1258  0.0005 -0.0001  0.0184
                                            0.0083 -0.0078 -0.0015  0.0057  0.0008
                                           -0.0037 -0.0053  0.0157  0.0010 -0.0026
                                           -0.0039  0.0036  0.0008 -0.0028 -0.0021
                                           -0.0064
                ( 49.78%)   0.7055* C  19 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5508  0.0096  0.0004 -0.0002
                                           -0.5655 -0.0063  0.0075  0.5944 -0.0061
                                            0.0032 -0.1494 -0.0004  0.0007  0.0138
                                            0.0119 -0.0089 -0.0018  0.0048  0.0025
                                           -0.0072 -0.0003  0.0209  0.0020  0.0031
                                            0.0052 -0.0026 -0.0008  0.0026  0.0040
                                            0.0032
    41. (1.97910) BD ( 1) C  18 - C  28  
                ( 50.56%)   0.7110* C  18 s( 36.38%)p 1.75( 63.58%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6031  0.0079 -0.0023  0.0009
                                           -0.0627  0.0063 -0.0012 -0.7938  0.0027
                                            0.0061  0.0412  0.0004 -0.0007  0.0022
                                            0.0029  0.0004 -0.0008  0.0009 -0.0010
                                           -0.0143 -0.0094 -0.0093 -0.0034 -0.0005
                                           -0.0001  0.0042 -0.0006  0.0001  0.0013
                                            0.0054
                ( 49.44%)   0.7032* C  28 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0030  0.0063  0.0003
                                            0.0822 -0.0047 -0.0038  0.7961  0.0148
                                            0.0024  0.0457 -0.0013  0.0000  0.0130
                                           -0.0008  0.0007 -0.0003 -0.0002  0.0007
                                           -0.0308 -0.0029 -0.0209 -0.0006 -0.0005
                                           -0.0010 -0.0072 -0.0008  0.0002 -0.0019
                                           -0.0074
    42. (1.97436) BD ( 1) C  19 - C  20  
                ( 50.06%)   0.7075* C  19 s( 35.52%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0004  0.0006 -0.0004
                                            0.2282  0.0145 -0.0072  0.7689 -0.0110
                                            0.0073 -0.0029  0.0032 -0.0018  0.0176
                                            0.0048  0.0036 -0.0014  0.0003 -0.0003
                                           -0.0079 -0.0117 -0.0201 -0.0028 -0.0006
                                           -0.0027 -0.0046  0.0008 -0.0002 -0.0036
                                           -0.0039
                ( 49.94%)   0.7067* C  20 s( 35.54%)p 1.81( 64.36%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0001  0.0006 -0.0004
                                           -0.4054  0.0179 -0.0100 -0.6918 -0.0024
                                            0.0005 -0.0154  0.0039 -0.0013  0.0088
                                            0.0123  0.0028 -0.0007 -0.0014  0.0015
                                           -0.0166 -0.0041 -0.0201 -0.0029 -0.0002
                                            0.0015  0.0051  0.0002 -0.0008  0.0052
                                           -0.0009
    43. (1.79768) BD ( 2) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0086 -0.0016  0.0005 -0.0000
                                           -0.1827 -0.0012  0.0000  0.0646  0.0019
                                            0.0013  0.9806  0.0072  0.0040 -0.0017
                                           -0.0014  0.0115  0.0057  0.0154  0.0087
                                           -0.0041 -0.0012  0.0032  0.0005 -0.0143
                                            0.0066 -0.0007  0.0006  0.0061 -0.0008
                                           -0.0011
                ( 49.99%)   0.7070* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001 -0.0012  0.0003 -0.0000
                                           -0.1708 -0.0019 -0.0009  0.0781 -0.0001
                                           -0.0005  0.9818  0.0071  0.0040  0.0036
                                            0.0015 -0.0033 -0.0026 -0.0192 -0.0102
                                            0.0018  0.0013  0.0012  0.0005 -0.0145
                                            0.0050 -0.0035 -0.0061 -0.0003  0.0015
                                           -0.0003
    44. (1.98677) BD ( 1) C  19 - C  56  
                ( 50.01%)   0.7072* C  19 s( 34.01%)p 1.94( 65.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5830  0.0113 -0.0004  0.0003
                                           -0.7705  0.0031  0.0097 -0.2240 -0.0015
                                            0.0062 -0.1237  0.0008  0.0012  0.0083
                                            0.0050  0.0048  0.0027  0.0013  0.0011
                                            0.0144  0.0085 -0.0081 -0.0040  0.0029
                                            0.0071  0.0025 -0.0033 -0.0020 -0.0053
                                           -0.0066
                ( 49.99%)   0.7070* C  56 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0205 -0.0069  0.0000
                                            0.7966  0.0148 -0.0091  0.2364  0.0055
                                           -0.0018  0.1307  0.0023 -0.0013  0.0101
                                           -0.0015  0.0056 -0.0006  0.0016 -0.0002
                                            0.0158 -0.0016 -0.0102  0.0014  0.0001
                                           -0.0010 -0.0054  0.0011  0.0020  0.0030
                                            0.0016
    45. (1.96526) BD ( 1) C  20 - C  21  
                ( 49.85%)   0.7061* C  20 s( 30.46%)p 2.28( 69.44%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0101 -0.0004  0.0002
                                            0.8207  0.0005 -0.0028 -0.0083 -0.0084
                                            0.0079  0.1435  0.0012 -0.0001 -0.0085
                                           -0.0011  0.0081  0.0030 -0.0029  0.0005
                                            0.0133  0.0118 -0.0211 -0.0022 -0.0028
                                           -0.0057  0.0021  0.0026 -0.0008  0.0052
                                           -0.0001
                ( 50.15%)   0.7081* C  21 s( 32.46%)p 2.08( 67.45%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5695 -0.0184  0.0002 -0.0000
                                           -0.7993 -0.0138  0.0029  0.1410 -0.0099
                                            0.0053 -0.1245 -0.0010 -0.0002 -0.0048
                                           -0.0059  0.0083  0.0014 -0.0017 -0.0003
                                            0.0179  0.0080 -0.0165 -0.0010  0.0024
                                            0.0054 -0.0005 -0.0025  0.0009 -0.0056
                                            0.0034
    46. (1.98699) BD ( 1) C  20 - C  60  
                ( 49.93%)   0.7066* C  20 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5820  0.0116 -0.0005  0.0003
                                           -0.3630  0.0032  0.0025  0.7171 -0.0016
                                           -0.0109 -0.1202  0.0006  0.0013 -0.0137
                                           -0.0084  0.0026  0.0009 -0.0050 -0.0024
                                           -0.0091 -0.0057 -0.0081 -0.0041  0.0028
                                            0.0031 -0.0070  0.0020  0.0028  0.0083
                                           -0.0017
                ( 50.07%)   0.7076* C  60 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0203 -0.0069  0.0000
                                            0.3766  0.0063 -0.0052 -0.7413 -0.0141
                                            0.0080  0.1265  0.0026 -0.0012 -0.0152
                                            0.0015  0.0027 -0.0002 -0.0051  0.0006
                                           -0.0110  0.0015 -0.0102  0.0015 -0.0003
                                            0.0034  0.0045 -0.0019 -0.0008 -0.0034
                                           -0.0007
    47. (1.97975) BD ( 1) C  21 - C  22  
                ( 50.53%)   0.7108* C  21 s( 36.72%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0082 -0.0006  0.0009
                                            0.5293  0.0019 -0.0033  0.5919 -0.0045
                                           -0.0008  0.0424 -0.0011 -0.0005  0.0147
                                            0.0095 -0.0004  0.0005 -0.0004  0.0014
                                           -0.0022 -0.0025 -0.0094 -0.0035 -0.0005
                                           -0.0030 -0.0030 -0.0001  0.0005 -0.0046
                                            0.0032
                ( 49.47%)   0.7034* C  22 s( 35.87%)p 1.78( 63.96%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5989  0.0049  0.0002 -0.0000
                                           -0.5077 -0.0146 -0.0043 -0.6161 -0.0091
                                            0.0017  0.0447 -0.0025  0.0006  0.0307
                                            0.0028  0.0009 -0.0006  0.0012 -0.0007
                                           -0.0121  0.0008 -0.0214 -0.0003 -0.0004
                                            0.0044  0.0058  0.0001  0.0007  0.0065
                                           -0.0039
    48. (1.96908) BD ( 1) C  22 - H  23  
                ( 60.53%)   0.7780* C  22 s( 28.29%)p 2.53( 71.62%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5319 -0.0084 -0.0002  0.0001
                                           -0.3234  0.0007  0.0040  0.7776 -0.0007
                                           -0.0094 -0.0827  0.0021  0.0021 -0.0130
                                           -0.0045  0.0027 -0.0004 -0.0075  0.0012
                                           -0.0127 -0.0045 -0.0178  0.0019  0.0021
                                            0.0028 -0.0064  0.0005  0.0005  0.0046
                                           -0.0020
                ( 39.47%)   0.6283* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009  0.0075 -0.0177
                                            0.0023
    49. (1.96945) BD ( 1) C  24 - H  25  
                ( 60.58%)   0.7783* C  24 s( 28.39%)p 2.52( 71.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5327 -0.0082 -0.0002  0.0001
                                            0.7669 -0.0003 -0.0090  0.3274 -0.0004
                                           -0.0043 -0.1409  0.0020  0.0025  0.0128
                                            0.0044 -0.0097  0.0006 -0.0034 -0.0001
                                            0.0120  0.0045 -0.0167  0.0018  0.0032
                                           -0.0058 -0.0026 -0.0015 -0.0015  0.0018
                                            0.0045
                ( 39.42%)   0.6279* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0009 -0.0177 -0.0075
                                            0.0034
    50. (1.96820) BD ( 1) C  26 - H  27  
                ( 60.57%)   0.7783* C  26 s( 28.30%)p 2.53( 71.62%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5319  0.0087  0.0002 -0.0001
                                           -0.3243  0.0007  0.0041  0.7760 -0.0020
                                           -0.0086  0.0936 -0.0038 -0.0018  0.0128
                                            0.0044  0.0038 -0.0012 -0.0072  0.0010
                                            0.0128  0.0045  0.0179 -0.0020 -0.0022
                                            0.0025 -0.0064 -0.0005 -0.0008  0.0045
                                           -0.0020
                ( 39.43%)   0.6279* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0073 -0.0179
                                           -0.0017
    51. (1.96849) BD ( 1) C  28 - H  29  
                ( 61.20%)   0.7823* C  28 s( 28.64%)p 2.49( 71.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5350  0.0058  0.0103  0.0006
                                            0.7765 -0.0012 -0.0096  0.3146 -0.0000
                                           -0.0047  0.1036  0.0009 -0.0020 -0.0121
                                           -0.0045 -0.0082  0.0003 -0.0032 -0.0001
                                           -0.0131 -0.0043  0.0181 -0.0021 -0.0026
                                           -0.0061 -0.0025  0.0011  0.0010  0.0020
                                            0.0045
                ( 38.80%)   0.6229* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0007 -0.0176 -0.0080
                                           -0.0037
    52. (1.98561) BD ( 1) C  30 - H  31  
                ( 60.87%)   0.7802* C  30 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0043  0.0050  0.0002
                                           -0.1025  0.0045  0.0088  0.8610 -0.0067
                                            0.0020 -0.0890 -0.0000 -0.0014 -0.0091
                                           -0.0005  0.0015  0.0007 -0.0021  0.0010
                                           -0.0163  0.0017 -0.0084  0.0030 -0.0014
                                            0.0054 -0.0035  0.0037  0.0007 -0.0030
                                           -0.0045
                ( 39.13%)   0.6256* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0018 -0.0252
                                            0.0029
    53. (1.97780) BD ( 1) C  30 - H  32  
                ( 61.06%)   0.7814* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0072  0.0010 -0.0001
                                            0.3399  0.0011  0.0037 -0.3115  0.0046
                                            0.0052 -0.7434  0.0036 -0.0061 -0.0075
                                           -0.0018 -0.0095  0.0011  0.0117 -0.0037
                                           -0.0035 -0.0013  0.0131 -0.0021  0.0001
                                            0.0062 -0.0009  0.0008  0.0001  0.0020
                                           -0.0052
                ( 38.94%)   0.6240* H  32 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0001 -0.0084  0.0083
                                            0.0203
    54. (1.97863) BD ( 1) C  30 - H  33  
                ( 60.93%)   0.7806* C  30 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0060  0.0007 -0.0001
                                            0.5803  0.0002  0.0040 -0.1402  0.0029
                                            0.0081  0.6391 -0.0047  0.0025 -0.0068
                                           -0.0005  0.0182 -0.0013 -0.0048  0.0025
                                            0.0033 -0.0023  0.0080 -0.0025 -0.0032
                                            0.0026 -0.0030  0.0031  0.0037  0.0019
                                           -0.0039
                ( 39.07%)   0.6251* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0154  0.0038
                                           -0.0176
    55. (1.97865) BD ( 1) C  34 - H  35  
                ( 60.96%)   0.7807* C  34 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0061 -0.0007  0.0001
                                            0.4388 -0.0018 -0.0030 -0.2992 -0.0021
                                           -0.0083 -0.6947  0.0049 -0.0025  0.0021
                                           -0.0022  0.0151 -0.0023 -0.0093 -0.0007
                                           -0.0056 -0.0010 -0.0111  0.0029  0.0023
                                            0.0042 -0.0008  0.0041  0.0029  0.0016
                                           -0.0041
                ( 39.04%)   0.6249* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0116  0.0078
                                            0.0191
    56. (1.97780) BD ( 1) C  34 - H  36  
                ( 61.06%)   0.7814* C  34 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0073 -0.0011  0.0001
                                            0.5263 -0.0028 -0.0006 -0.0615 -0.0038
                                           -0.0064  0.6962 -0.0037  0.0057 -0.0024
                                           -0.0011 -0.0163  0.0038  0.0003  0.0019
                                           -0.0092 -0.0015 -0.0106  0.0017 -0.0016
                                            0.0047 -0.0039  0.0001  0.0004  0.0018
                                           -0.0052
                ( 38.94%)   0.6241* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0001 -0.0137  0.0010
                                           -0.0191
    57. (1.98583) BD ( 1) C  34 - H  37  
                ( 60.85%)   0.7801* C  34 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0043  0.0049  0.0002
                                            0.6862 -0.0077 -0.0048  0.5205 -0.0011
                                            0.0076 -0.1323  0.0007 -0.0006  0.0158
                                           -0.0016 -0.0042  0.0006 -0.0017  0.0011
                                            0.0097  0.0004 -0.0079  0.0030  0.0002
                                           -0.0064  0.0022 -0.0011 -0.0029 -0.0055
                                            0.0012
                ( 39.15%)   0.6257* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0193 -0.0161
                                            0.0040
    58. (1.97437) BD ( 1) C  38 - H  39  
                ( 60.88%)   0.7802* C  38 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4810 -0.0070  0.0007  0.0000
                                            0.4767  0.0013  0.0080  0.2109 -0.0003
                                            0.0002  0.7044 -0.0055  0.0022  0.0018
                                           -0.0016  0.0161 -0.0007  0.0077 -0.0006
                                            0.0000 -0.0030  0.0123 -0.0041 -0.0011
                                            0.0007  0.0015  0.0066  0.0041 -0.0019
                                           -0.0009
                ( 39.12%)   0.6255* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002 -0.0121 -0.0052
                                           -0.0194
    59. (1.98132) BD ( 1) C  38 - H  40  
                ( 60.97%)   0.7809* C  38 s( 23.65%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4863 -0.0054  0.0016 -0.0001
                                           -0.0117  0.0037  0.0074  0.6928 -0.0048
                                           -0.0027 -0.5317  0.0027 -0.0074 -0.0046
                                            0.0005  0.0028 -0.0005 -0.0160  0.0033
                                           -0.0137 -0.0013  0.0018  0.0004  0.0020
                                            0.0047  0.0019  0.0042  0.0016 -0.0050
                                           -0.0008
                ( 39.03%)   0.6247* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0004 -0.0189
                                            0.0150
    60. (1.98256) BD ( 1) C  38 - H  41  
                ( 61.59%)   0.7848* C  38 s( 24.19%)p 3.13( 75.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4918 -0.0064  0.0039  0.0000
                                            0.4005 -0.0005  0.0060 -0.6541  0.0074
                                            0.0056 -0.4112  0.0023 -0.0047 -0.0117
                                           -0.0009 -0.0047  0.0019  0.0126 -0.0023
                                           -0.0110  0.0005 -0.0026  0.0016  0.0019
                                            0.0042  0.0033  0.0038  0.0047 -0.0010
                                           -0.0048
                ( 38.41%)   0.6198* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001 -0.0108  0.0197
                                            0.0120
    61. (1.97049) BD ( 1) C  42 - H  43  
                ( 60.38%)   0.7771* C  42 s( 27.26%)p 2.66( 72.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5217  0.0211  0.0003  0.0001
                                            0.4772 -0.0088 -0.0062  0.5836 -0.0099
                                           -0.0070  0.3972 -0.0017 -0.0024 -0.0187
                                           -0.0047 -0.0142 -0.0010 -0.0162 -0.0019
                                           -0.0008  0.0021  0.0070 -0.0015 -0.0061
                                            0.0001 -0.0007 -0.0012  0.0060 -0.0021
                                            0.0016
                ( 39.62%)   0.6294* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0029 -0.0012 -0.0096 -0.0116
                                           -0.0085
    62. (1.98849) BD ( 1) C  42 - C  44  
                ( 51.17%)   0.7154* C  42 s( 38.53%)p 1.59( 61.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6202  0.0274  0.0014  0.0005
                                            0.7685  0.0210  0.0015 -0.1265 -0.0248
                                           -0.0031  0.0762  0.0082  0.0004  0.0023
                                           -0.0055  0.0152  0.0009 -0.0022 -0.0019
                                            0.0243  0.0055 -0.0098 -0.0033 -0.0008
                                           -0.0051  0.0006  0.0039 -0.0009  0.0016
                                           -0.0040
                ( 48.83%)   0.6988* C  44 s( 39.39%)p 1.53( 60.39%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6273  0.0188  0.0012 -0.0005
                                           -0.6693 -0.0421 -0.0001  0.2251  0.0014
                                           -0.0026 -0.3216 -0.0095 -0.0009 -0.0197
                                           -0.0011  0.0213  0.0026 -0.0046 -0.0002
                                            0.0292  0.0022 -0.0190 -0.0015  0.0057
                                            0.0029 -0.0024 -0.0046  0.0028 -0.0048
                                            0.0055
    63. (1.94586) BD ( 2) C  42 - C  44  
                ( 49.06%)   0.7004* C  42 s(  0.77%)p99.99( 99.17%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0878  0.0045 -0.0026 -0.0001
                                           -0.2193  0.0166 -0.0049 -0.3566  0.0075
                                           -0.0076  0.9029 -0.0211  0.0165 -0.0034
                                           -0.0042  0.0108  0.0094 -0.0037 -0.0015
                                            0.0016 -0.0034  0.0047  0.0069 -0.0067
                                            0.0062  0.0091  0.0009 -0.0071 -0.0019
                                            0.0013
                ( 50.94%)   0.7137* C  44 s(  0.67%)p99.99( 99.25%)d 0.07(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0815  0.0068 -0.0009  0.0005
                                           -0.4336  0.0059 -0.0035 -0.3246  0.0123
