 Entering Gaussian System, Link 0=g16
 Input=1co801.com
 Output=1co801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775790/Gau-114447.inp" -scrdir="/local/bebjones_7775790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    114448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1co8_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.32222   4.03825   10.18412 
 N                     37.22626   3.77148   9.64975 
 N                     35.07527   5.32862   8.66246 
 N                     33.41929   4.37605   10.75628 
 N                     35.57648   2.81666   11.74111 
 C                     38.13091   2.9525    10.24632 
 C                     39.37651   2.94272   9.51083 
 C                     39.20568   3.78837   8.45969 
 C                     37.85758   4.30175   8.56845 
 C                     36.00954   5.68861   7.74037 
 C                     35.46225   6.62332   6.79016 
 C                     34.15988   6.82849   7.16025 
 C                     33.9468   6.01174   8.33999 
 C                     32.53767   5.25257   10.19945 
 C                     31.33009   5.33371   10.97766 
 C                     31.52674   4.53666   12.07548 
 C                     32.83261   3.93211   11.89932 
 C                     34.67043   2.52383   12.71001 
 C                     35.24895   1.64865   13.70705 
 C                     36.53416   1.43176   13.32186 
 C                     36.71751   2.16552   12.08777 
 C                     37.91209   2.21691   11.39654 
 H                     38.73587   1.63383   11.77924 
 C                     37.31047   5.21649   7.69057 
 H                     37.94477   5.5842    6.89819 
 C                     32.75715   5.97528   9.03964 
 H                     31.95479   6.60719   8.69075 
 C                     33.38053   3.01432   12.77798 
 H                     32.78433   2.7185    13.62765 
 C                     40.16302   4.15907   7.3787 
 H                     41.10668   3.63305   7.50069 
 H                     40.36386   5.2306    7.39491 
 H                     39.75457   3.90753   6.39935 
 C                     40.57174   2.13727   9.89049 
 H                     40.32518   1.07565   9.91723 
 H                     40.93007   2.42535   10.87907 
 H                     41.38014   2.2838    9.1782 
 C                     36.18423   7.17136   5.60841 
 H                     36.83227   6.41647   5.16517 
 H                     36.80497   8.02285   5.89206 
 H                     35.47077   7.50254   4.8564 
 C                     33.15155   7.65808   6.53848 
 H                     32.13635   7.28211   6.59598 
 C                     33.37419   8.81696   5.92679 
 H                     34.35274   9.26208   5.88117 
 H                     32.57395   9.37683   5.47157 
 C                     30.12468   6.12706   10.61139 
 H                     29.94241   6.07365   9.53907 
 H                     30.24893   7.17765   10.87992 
 H                     29.2515   5.74015   11.13287 
 C                     30.63484   4.273     13.18272 
 H                     30.68922   3.27567   13.60375 
 C                     29.78631   5.14747   13.71393 
 H                     29.72224   6.16547   13.37124 
 H                     29.14009   4.87896   14.5332 
 C                     34.52122   1.14022   14.90431 
 H                     33.63783   0.57539   14.6054 
 H                     34.1954   1.9676    15.53547 
 H                     35.15905   0.48903   15.49699 
 C                     37.59417   0.61832   13.98214 
 H                     37.94511  -0.16869   13.31422 
 H                     37.21685   0.15409   14.89008 
 H                     38.44797   1.24294   14.24594 
 O                     35.852    5.798     11.516 
 H                     35.021    6.191     11.783 
 H                     36.663    6.06      11.769 
 C                     32.79323  -0.46778   8.1082 
 H                     33.39372  -1.35311   7.89931 
 H                     32.10284  -0.32063   7.27777 
 H                     32.21812  -0.64266   9.01194 
 N                     34.48354   1.19631   7.30543 
 H                     34.58797   0.79888   6.38634 
 C                     33.65749   0.72555   8.29244 
 C                     35.12242   2.28523   7.79056 
 H                     35.83299   2.86192   7.23485 
 N                     34.7515   2.53161   9.02357 
 C                     33.84132   1.56936   9.34996 
 H                     33.38336   1.55074   10.31695 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.038116   -0.189579   -0.323304
      2          7           0       -1.290725   -1.732691   -0.501727
      3          7           0       -1.598704    1.077716   -0.320266
      4          7           0        1.217288    1.383882   -0.219345
      5          7           0        1.521133   -1.432164   -0.399964
      6          6           0       -0.956993   -3.048070   -0.560265
      7          6           0       -2.142253   -3.877157   -0.578485
      8          6           0       -3.203123   -3.027180   -0.542503
      9          6           0       -2.649859   -1.691134   -0.502153
     10          6           0       -2.916841    0.746361   -0.394007
     11          6           0       -3.747308    1.922877   -0.346896
     12          6           0       -2.895367    2.990064   -0.244247
     13          6           0       -1.556204    2.432510   -0.237757
     14          6           0        0.882197    2.704147   -0.234253
     15          6           0        2.055970    3.533267   -0.306765
     16          6           0        3.122929    2.679367   -0.414548
     17          6           0        2.571122    1.341146   -0.333936
     18          6           0        2.837357   -1.096259   -0.412676
     19          6           0        3.667320   -2.274919   -0.541684
     20          6           0        2.816213   -3.331585   -0.620914
     21          6           0        1.479650   -2.784532   -0.524414
     22          6           0        0.331431   -3.548791   -0.594864
     23          1           0        0.448060   -4.618726   -0.676787
     24          6           0       -3.415927   -0.542448   -0.481636
     25          1           0       -4.488017   -0.660322   -0.527888
     26          6           0       -0.409325    3.199312   -0.184904
     27          1           0       -0.527940    4.271874   -0.166026
     28          6           0        3.338537    0.189932   -0.352932
     29          1           0        4.410403    0.304750   -0.406139
     30          6           0       -4.661867   -3.334666   -0.541704
     31          1           0       -4.830749   -4.408547   -0.559847
     32          1           0       -5.146671   -2.897132   -1.414805
     33          1           0       -5.140982   -2.927408    0.349262
     34          6           0       -2.126673   -5.366742   -0.627083
     35          1           0       -1.589339   -5.772123    0.230528
     36          1           0       -1.629405   -5.715719   -1.532403
     37          1           0       -3.138225   -5.765499   -0.617792
     38          6           0       -5.236600    1.925162   -0.335530
     39          1           0       -5.621546    1.087038    0.243816
     40          1           0       -5.633647    1.844115   -1.348748
     41          1           0       -5.604553    2.850189    0.103959
     42          6           0       -3.202266    4.399649   -0.142103
     43          1           0       -2.520598    4.983585    0.465890
     44          6           0       -4.225558    5.011995   -0.729159
     45          1           0       -4.905714    4.493317   -1.381943
     46          1           0       -4.402239    6.066705   -0.597098
     47          6           0        2.060438    5.021117   -0.253233
     48          1           0        1.323586    5.380702    0.463496
     49          1           0        1.819900    5.450324   -1.227504
     50          1           0        3.042746    5.380093    0.047233
     51          6           0        4.530481    2.988819   -0.532850
     52          1           0        5.207794    2.290105   -0.055403
     53          6           0        5.038225    4.033524   -1.179135
     54          1           0        4.419750    4.733676   -1.713110
     55          1           0        6.100374    4.210399   -1.217296
     56          6           0        5.156892   -2.253940   -0.589121
     57          1           0        5.563400   -1.799585    0.314798
     58          1           0        5.505562   -1.674443   -1.444508
     59          1           0        5.555412   -3.261967   -0.674092
     60          6           0        3.122213   -4.782016   -0.775449
     61          1           0        2.717224   -5.350491    0.062095
     62          1           0        4.195845   -4.949151   -0.815680
     63          1           0        2.680186   -5.171279   -1.692952
     64          8           0        0.097564    0.072243   -2.573710
     65          1           0        0.567804    0.893159   -2.719556
     66          1           0       -0.196893   -0.483902   -3.201700
     67          6           0        1.240105   -0.231194    5.096472
     68          1           0        1.111880   -1.158082    5.655466
     69          1           0        0.867622    0.590131    5.708516
     70          1           0        2.299228   -0.077654    4.915461
     71          7           0       -0.839538   -0.459926    3.720396
     72          1           0       -1.467392   -0.556409    4.501463
     73          6           0        0.518208   -0.291625    3.800269
     74          6           0       -1.175020   -0.468168    2.410188
     75          1           0       -2.175599   -0.583475    2.047105
     76          7           0       -0.112998   -0.315899    1.656851
     77          6           0        0.947985   -0.205723    2.507185
     78          1           0        1.941495   -0.072181    2.132693
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925964           0.0913060           0.0593189
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5965.0278083455 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.8751573551 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147133 LenP2D=  301060.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.16D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02611522     A.U. after   26 cycles
            NFock= 26  Conv=0.24D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.48746995D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.43D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 8.91D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.65D+02 5.28D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.19D+02 3.42D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D+02 2.07D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.90D+01 1.67D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.42D+01 1.66D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.09D+01 1.08D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D+01 7.38D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.52D+00 5.52D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.96D+00 2.73D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 9.26D-01 1.71D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.80D-01 1.09D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D-01 6.49D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.57D-02 2.33D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.26D-02 2.01D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.00D-03 1.21D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.79D-03 8.77D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.59D-04 5.00D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-04 2.16D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.57D-05 1.06D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 4.94D-06 5.21D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D-06 3.63D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.21D-07 1.35D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 4.93D-08 4.83D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 9.99D-09 1.70D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.96D-09 6.44D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.26D-10 3.04D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.74D-11 1.20D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 7.90D-12 4.12D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 7.85D-13 1.13D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 9.06D-14 8.09D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D-14 4.07D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.55 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
