 Entering Gaussian System, Link 0=g16
 Input=1f6301.com
 Output=1f6301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975073/Gau-2803141.inp" -scrdir="/local/bebjones_7975073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2803142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1f63_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.44025   4.36969   10.03623 
 N                     37.35465   4.15757   9.47719 
 N                     35.1752   5.75841   8.6314 
 N                     33.71547   4.9125    10.89691 
 N                     35.90896   3.34524   11.73143 
 C                     38.32958   3.39226   10.04205 
 C                     39.52341   3.38432   9.2283 
 C                     39.26142   4.18405   8.16053 
 C                     37.90743   4.66088   8.33338 
 C                     36.00232   6.01128   7.57722 
 C                     35.37512   6.89264   6.62774 
 C                     34.13683   7.1872    7.135 
 C                     34.03532   6.46191   8.38547 
 C                     32.82136   5.83161   10.42423 
 C                     31.7219   6.0081    11.33526 
 C                     31.96672   5.17549   12.39441 
 C                     33.22591   4.51865   12.10464 
 C                     35.07911   3.07266   12.77766 
 C                     35.71274   2.19097   13.73096 
 C                     36.95799   1.93998   13.24613 
 C                     37.06475   2.67583   12.00709 
 C                     38.19939   2.6829    11.22046 
 H                     39.04895   2.10946   11.55824 
 C                     37.28416   5.50854   7.44048 
 H                     37.84799   5.81278   6.57192 
 C                     32.93534   6.50526   9.21958 
 H                     32.11807   7.15001   8.93397 
 C                     33.81196   3.59354   12.94576 
 H                     33.27197   3.31307   13.83688 
 C                     40.14201   4.5448    7.01395 
 H                     41.11082   4.0596    7.10322 
 H                     40.30079   5.62262   6.97846 
 H                     39.68985   4.23804   6.0704 
 C                     40.76807   2.63918   9.57009 
 H                     40.56783   1.57025   9.64938 
 H                     41.16696   2.97985   10.52561 
 H                     41.52946   2.78927   8.80882 
 C                     35.97198   7.32057   5.33281 
 H                     36.53851   6.50684   4.88267 
 H                     36.64844   8.16461   5.47635 
 H                     35.18716   7.62325   4.64264 
 C                     33.0933   8.02084   6.5795 
 H                     32.07844   7.70555   6.79342 
 C                     33.28685   9.11754   5.85422 
 H                     34.26997   9.50424   5.65071 
 H                     32.46009   9.68421   5.4589 
 C                     30.60976   6.98207   11.15969 
 H                     29.83707   6.57678   10.50414 
 H                     30.97502   7.90863   10.71955 
 H                     30.15794   7.20846   12.12322 
 C                     31.19681   4.99076   13.60492 
 H                     31.77238   4.79488   14.50203 
 C                     29.87122   5.03835   13.6872 
 H                     29.24763   5.18109   12.82198 
 H                     29.36067   4.9054    14.62659 
 C                     35.06974   1.70526   14.98407 
 H                     34.1323   1.19553   14.76163 
 H                     34.85095   2.54069   15.64969 
 H                     35.72178   1.01218   15.50997 
 C                     38.04945   1.1095    13.8293 
 H                     38.34412   0.31967   13.13778 
 H                     37.72763   0.64795   14.75951 
 H                     38.92704   1.72197   14.03694 
 C                     32.33093   1.05621   6.80161 
 H                     32.69573   0.88533   5.78842 
 H                     31.50762   1.76257   6.75755 
 H                     31.96073   0.11014   7.19493 
 N                     34.52642   0.88154   7.99368 
 H                     34.72775  -0.0594    7.69722 
 C                     33.40795   1.60123   7.6657 
 C                     35.29982   1.66124   8.7836 
 H                     36.24178   1.35567   9.19294 
 N                     34.74019   2.83417   8.97611 
 C                     33.56036   2.80893   8.28424 
 H                     32.90742   3.65814   8.2811 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.200352   -0.073091   -0.255269
      2          7           0        1.280461   -1.734228   -0.565833
      3          7           0       -1.480403   -1.097308   -0.568902
      4          7           0       -0.815900    1.644246   -0.423304
      5          7           0        1.928156    0.985669   -0.446678
      6          6           0        2.634245   -1.875909   -0.615337
      7          6           0        3.010634   -3.269171   -0.683396
      8          6           0        1.849798   -3.976699   -0.697162
      9          6           0        0.781537   -3.004836   -0.627497
     10          6           0       -1.610154   -2.454632   -0.583640
     11          6           0       -2.996461   -2.841625   -0.576109
     12          6           0       -3.721114   -1.678753   -0.568842
     13          6           0       -2.749589   -0.603540   -0.559703
     14          6           0       -2.167616    1.781555   -0.570418
     15          6           0       -2.539825    3.163412   -0.718305
     16          6           0       -1.374076    3.879966   -0.667873
     17          6           0       -0.312682    2.906716   -0.502987
     18          6           0        2.064328    2.341307   -0.411569
     19          6           0        3.456750    2.726868   -0.423180
     20          6           0        4.170095    1.570658   -0.478178
     21          6           0        3.200953    0.499104   -0.503147
     22          6           0        3.543508   -0.836573   -0.572961
     23          1           0        4.592889   -1.084942   -0.615395
     24          6           0       -0.554857   -3.348749   -0.622175
     25          1           0       -0.794777   -4.400214   -0.663852
     26          6           0       -3.078043    0.737974   -0.565819
     27          1           0       -4.125265    0.994711   -0.617056
     28          6           0        1.022335    3.246563   -0.408072
     29          1           0        1.273755    4.295908   -0.405193
     30          6           0        1.644576   -5.450586   -0.773141
     31          1           0        2.597824   -5.971929   -0.812051
     32          1           0        1.074875   -5.711564   -1.665055
     33          1           0        1.093160   -5.807461    0.097151
     34          6           0        4.417440   -3.757150   -0.746706
     35          1           0        4.976250   -3.437376    0.133326
     36          1           0        4.920111   -3.360051   -1.628656
     37          1           0        4.447869   -4.842713   -0.795708
     38          6           0       -3.493661   -4.243834   -0.523133
     39          1           0       -2.854233   -4.855091    0.111879
     40          1           0       -3.506849   -4.689743   -1.518921
     41          1           0       -4.505616   -4.265602   -0.123906
     42          6           0       -5.155531   -1.492677   -0.550797
     43          1           0       -5.507957   -0.621541   -0.010400
     44          6           0       -6.043413   -2.286970   -1.139877
     45          1           0       -5.749535   -3.137856   -1.729033
     46          1           0       -7.101611   -2.095332   -1.073364
     47          6           0       -3.921888    3.658118   -0.966264
     48          1           0       -4.480162    3.738566   -0.031972
     49          1           0       -4.461389    2.979803   -1.625425
     50          1           0       -3.887311    4.641342   -1.430864
     51          6           0       -1.174739    5.306126   -0.804039
     52          1           0       -0.262044    5.606826   -1.305061
     53          6           0       -2.007732    6.243809   -0.364596
     54          1           0       -2.903538    6.004922    0.181590
     55          1           0       -1.804053    7.291420   -0.512299
     56          6           0        3.939711    4.135936   -0.392691
     57          1           0        3.546458    4.657505    0.479894
     58          1           0        3.611084    4.671666   -1.283680
     59          1           0        5.025682    4.171941   -0.354494
     60          6           0        5.646280    1.372660   -0.530662
     61          1           0        5.983178    0.761861    0.307366
     62          1           0        6.164984    2.327181   -0.489211
     63          1           0        5.932080    0.867745   -1.453573
     64          6           0       -1.309980    0.012829    5.113285
     65          1           0       -1.457269   -0.955659    5.591988
     66          1           0       -2.283256    0.444074    4.899987
     67          1           0       -0.784116    0.662297    5.812175
     68          7           0        0.761075   -0.550636    3.822951
     69          1           0        1.318595   -0.790283    4.626395
     70          6           0       -0.543427   -0.133471    3.850480
     71          6           0        1.156750   -0.577459    2.529585
     72          1           0        2.136539   -0.866771    2.206279
     73          7           0        0.181001   -0.203525    1.733298
     74          6           0       -0.884159    0.075798    2.544932
     75          1           0       -1.816180    0.406596    2.133351
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930583           0.0921413           0.0593325
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5553.4197678604 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5553.2883494305 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137008 LenP2D=  281079.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.09D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60039723     A.U. after   26 cycles
            NFock= 26  Conv=0.43D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.50277133D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.96D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.15D+03 9.31D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.14D+02 5.01D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.27D+02 3.75D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.46D+02 2.67D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 4.37D+01 1.92D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.05D+01 1.85D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.53D+01 1.63D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 7.09D+00 9.32D-01.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 4.93D+00 5.52D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.73D+00 3.05D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.74D+00 2.38D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 7.00D-01 1.31D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 2.59D-01 7.60D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 9.66D-02 7.34D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 4.02D-02 5.05D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 1.55D-02 2.52D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 5.15D-03 1.42D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.10D-03 6.26D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.98D-04 3.01D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.87D-05 1.95D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 6.45D-06 8.17D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.25D-06 4.16D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.41D-07 1.42D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 4.24D-08 4.30D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 8.60D-09 1.63D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 2.20D-09 7.32D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.78D-10 2.26D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 3.14D-11 6.66D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 4.72D-12 2.75D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 4.53D-13 1.01D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    93 with     3 vectors.
 Isotropic polarizability for W=    0.000000      572.18 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
