 Entering Gaussian System, Link 0=g16
 Input=2xj605re.com
 Output=2xj605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009327/Gau-3990636.inp" -scrdir="/local/becsleip_8009327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3990637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.13262 -30.02141 -25.87398 -25.84392 -25.84226
 Alpha  occ. eigenvalues --  -19.15880 -14.43005 -14.36395 -14.32343 -14.32301
 Alpha  occ. eigenvalues --  -14.32068 -14.31896 -10.26345 -10.24334 -10.21435
 Alpha  occ. eigenvalues --  -10.21385 -10.20857 -10.20741 -10.20723 -10.20677
 Alpha  occ. eigenvalues --  -10.20576 -10.20473 -10.20458 -10.20456 -10.19667
 Alpha  occ. eigenvalues --  -10.19526 -10.18822 -10.18794 -10.18780 -10.18748
 Alpha  occ. eigenvalues --  -10.18725 -10.18707 -10.18673 -10.18528 -10.18522
 Alpha  occ. eigenvalues --  -10.18507 -10.18448 -10.18419 -10.18344 -10.18263
 Alpha  occ. eigenvalues --  -10.18233 -10.18228 -10.18199 -10.18072 -10.18037
 Alpha  occ. eigenvalues --  -10.17930  -3.48136  -2.29165  -2.23037  -2.22664
 Alpha  occ. eigenvalues --   -1.05258  -1.02804  -0.95685  -0.94800  -0.94678
 Alpha  occ. eigenvalues --   -0.93783  -0.90854  -0.81269  -0.80904  -0.80574
 Alpha  occ. eigenvalues --   -0.80140  -0.79932  -0.79580  -0.78664  -0.78563
 Alpha  occ. eigenvalues --   -0.76114  -0.74905  -0.73582  -0.72883  -0.72539
 Alpha  occ. eigenvalues --   -0.71737  -0.69982  -0.69274  -0.67582  -0.67186
 Alpha  occ. eigenvalues --   -0.66955  -0.64631  -0.63358  -0.62976  -0.61130
 Alpha  occ. eigenvalues --   -0.59807  -0.59453  -0.58575  -0.56551  -0.55851
 Alpha  occ. eigenvalues --   -0.55376  -0.53582  -0.53104  -0.52404  -0.51181
 Alpha  occ. eigenvalues --   -0.50239  -0.49687  -0.49344  -0.47712  -0.47527
 Alpha  occ. eigenvalues --   -0.47184  -0.47000  -0.46481  -0.45222  -0.44081
 Alpha  occ. eigenvalues --   -0.43763  -0.43644  -0.43446  -0.43163  -0.42903
 Alpha  occ. eigenvalues --   -0.42672  -0.42563  -0.42447  -0.42198  -0.42086
 Alpha  occ. eigenvalues --   -0.41866  -0.41694  -0.41093  -0.41029  -0.40771
 Alpha  occ. eigenvalues --   -0.40689  -0.40032  -0.39559  -0.39440  -0.39290
 Alpha  occ. eigenvalues --   -0.38833  -0.38627  -0.38296  -0.38041  -0.37723
 Alpha  occ. eigenvalues --   -0.37375  -0.37045  -0.36875  -0.36566  -0.36040
 Alpha  occ. eigenvalues --   -0.35889  -0.35695  -0.35549  -0.34612  -0.34490
 Alpha  occ. eigenvalues --   -0.33556  -0.33324  -0.32859  -0.32157  -0.31805
 Alpha  occ. eigenvalues --   -0.31377  -0.30498  -0.29523  -0.28694  -0.27940
 Alpha  occ. eigenvalues --   -0.27857  -0.27166  -0.26040  -0.25180  -0.25087
 Alpha  occ. eigenvalues --   -0.23385  -0.22186  -0.21488  -0.20953  -0.20135
 Alpha  occ. eigenvalues --   -0.19855  -0.18569  -0.16619  -0.16007  -0.11936
 Alpha virt. eigenvalues --   -0.05311  -0.05120  -0.00598   0.02341   0.02514
 Alpha virt. eigenvalues --    0.04066   0.06659   0.07649   0.07828   0.08766
 Alpha virt. eigenvalues --    0.09600   0.10308   0.10588   0.11241   0.11703
 Alpha virt. eigenvalues --    0.12258   0.12412   0.13033   0.13509   0.14296
 Alpha virt. eigenvalues --    0.14581   0.14823   0.15233   0.15753   0.15903
 Alpha virt. eigenvalues --    0.16119   0.16407   0.16521   0.16731   0.17183
 Alpha virt. eigenvalues --    0.17821   0.18046   0.18124   0.18304   0.18553
 Alpha virt. eigenvalues --    0.18568   0.19127   0.19191   0.19473   0.19662
 Alpha virt. eigenvalues --    0.19834   0.20047   0.20254   0.20574   0.20843
 Alpha virt. eigenvalues --    0.21682   0.22062   0.22182   0.22333   0.22592
 Alpha virt. eigenvalues --    0.23228   0.23810   0.23925   0.24353   0.24967
 Alpha virt. eigenvalues --    0.25394   0.25860   0.26375   0.27191   0.27426
 Alpha virt. eigenvalues --    0.27859   0.28078   0.28461   0.28965   0.30455
 Alpha virt. eigenvalues --    0.31281   0.31899   0.32547   0.33002   0.33472
 Alpha virt. eigenvalues --    0.34199   0.34929   0.35678   0.35971   0.36456
 Alpha virt. eigenvalues --    0.37093   0.37568   0.37870   0.38145   0.39371
 Alpha virt. eigenvalues --    0.40993   0.41666   0.42788   0.43067   0.44412
 Alpha virt. eigenvalues --    0.44723   0.44941   0.45436   0.46257   0.47337
 Alpha virt. eigenvalues --    0.48774   0.49036   0.49395   0.49766   0.50446
 Alpha virt. eigenvalues --    0.50690   0.51440   0.51840   0.52158   0.53099
 Alpha virt. eigenvalues --    0.53330   0.53529   0.53675   0.53766   0.53976
 Alpha virt. eigenvalues --    0.54645   0.54864   0.54995   0.55558   0.56003
 Alpha virt. eigenvalues --    0.56272   0.56613   0.57170   0.57482   0.58200
 Alpha virt. eigenvalues --    0.58712   0.59334   0.59635   0.59826   0.60287
 Alpha virt. eigenvalues --    0.60866   0.61438   0.61768   0.61832   0.62391
 Alpha virt. eigenvalues --    0.62836   0.63337   0.63836   0.64044   0.64686
 Alpha virt. eigenvalues --    0.64975   0.65615   0.65997   0.66184   0.66398
 Alpha virt. eigenvalues --    0.66771   0.67095   0.67487   0.67712   0.67912
 Alpha virt. eigenvalues --    0.68207   0.68386   0.69126   0.69321   0.70161
 Alpha virt. eigenvalues --    0.70698   0.71411   0.71535   0.72329   0.72672
 Alpha virt. eigenvalues --    0.72717   0.73335   0.73677   0.74405   0.74652
 Alpha virt. eigenvalues --    0.75387   0.75587   0.75779   0.76625   0.76910
 Alpha virt. eigenvalues --    0.77811   0.77843   0.78421   0.78710   0.78846
 Alpha virt. eigenvalues --    0.79446   0.79785   0.80168   0.80667   0.81021
 Alpha virt. eigenvalues --    0.81213   0.81803   0.82200   0.82529   0.83102
 Alpha virt. eigenvalues --    0.83412   0.84353   0.84799   0.86003   0.86245
 Alpha virt. eigenvalues --    0.86864   0.87173   0.87713   0.88092   0.88343
 Alpha virt. eigenvalues --    0.88603   0.88954   0.89105   0.89585   0.89932
 Alpha virt. eigenvalues --    0.90216   0.90418   0.90792   0.91125   0.91233
 Alpha virt. eigenvalues --    0.91467   0.92212   0.92404   0.92792   0.93211
 Alpha virt. eigenvalues --    0.93326   0.93983   0.94416   0.94733   0.95056
 Alpha virt. eigenvalues --    0.95180   0.96031   0.96263   0.96939   0.97544
 Alpha virt. eigenvalues --    0.97784   0.98137   0.98307   0.99086   0.99313
 Alpha virt. eigenvalues --    0.99850   1.00255   1.00457   1.00702   1.01252
 Alpha virt. eigenvalues --    1.01393   1.01882   1.02038   1.02441   1.02976
 Alpha virt. eigenvalues --    1.04324   1.04385   1.04944   1.05150   1.05958
 Alpha virt. eigenvalues --    1.06709   1.07437   1.07481   1.08075   1.08473
 Alpha virt. eigenvalues --    1.09027   1.10127   1.10498   1.11600   1.12066
 Alpha virt. eigenvalues --    1.12416   1.14498   1.15096   1.15807   1.16649
 Alpha virt. eigenvalues --    1.17200   1.17977   1.18195   1.18886   1.19345
 Alpha virt. eigenvalues --    1.19684   1.20024   1.20786   1.21185   1.21395
 Alpha virt. eigenvalues --    1.21925   1.22328   1.22786   1.23471   1.23994
 Alpha virt. eigenvalues --    1.24617   1.25343   1.26874   1.27564   1.27627
 Alpha virt. eigenvalues --    1.28779   1.29318   1.30713   1.30908   1.31895
 Alpha virt. eigenvalues --    1.31993   1.32842   1.33887   1.34592   1.35092
 Alpha virt. eigenvalues --    1.35939   1.36254   1.36977   1.38166   1.38471
 Alpha virt. eigenvalues --    1.38689   1.38959   1.39497   1.39857   1.40300
 Alpha virt. eigenvalues --    1.40870   1.41259   1.41782   1.42530   1.42747
 Alpha virt. eigenvalues --    1.44701   1.45210   1.45564   1.46937   1.47431
 Alpha virt. eigenvalues --    1.48047   1.48663   1.49419   1.50139   1.50312
 Alpha virt. eigenvalues --    1.51707   1.52484   1.53440   1.53701   1.54038
 Alpha virt. eigenvalues --    1.54491   1.55093   1.56262   1.56907   1.58078
 Alpha virt. eigenvalues --    1.58901   1.59756   1.60412   1.61960   1.62515
 Alpha virt. eigenvalues --    1.63360   1.65625   1.66472   1.66756   1.67386
 Alpha virt. eigenvalues --    1.68078   1.69162   1.70536   1.70868   1.71531
 Alpha virt. eigenvalues --    1.71717   1.73709   1.74591   1.75901   1.77029
 Alpha virt. eigenvalues --    1.77435   1.80120   1.80306   1.81255   1.82184
 Alpha virt. eigenvalues --    1.82299   1.82830   1.83149   1.83432   1.83756
 Alpha virt. eigenvalues --    1.84927   1.85111   1.85558   1.85613   1.85957
 Alpha virt. eigenvalues --    1.87092   1.87352   1.88573   1.88931   1.89549
 Alpha virt. eigenvalues --    1.89816   1.90300   1.91070   1.92261   1.92742
 Alpha virt. eigenvalues --    1.93293   1.94115   1.94524   1.95109   1.95900
 Alpha virt. eigenvalues --    1.96106   1.96637   1.97713   1.98002   1.98266
 Alpha virt. eigenvalues --    1.99318   2.00093   2.00647   2.01222   2.01789
 Alpha virt. eigenvalues --    2.02213   2.03238   2.03402   2.05259   2.05906
 Alpha virt. eigenvalues --    2.06087   2.06397   2.06882   2.07740   2.07772
 Alpha virt. eigenvalues --    2.08061   2.09087   2.09820   2.10951   2.12159
 Alpha virt. eigenvalues --    2.12320   2.13116   2.13665   2.13985   2.15179
 Alpha virt. eigenvalues --    2.16178   2.16645   2.17120   2.17420   2.19749
 Alpha virt. eigenvalues --    2.20643   2.21359   2.21849   2.22177   2.23067
 Alpha virt. eigenvalues --    2.23737   2.23938   2.24777   2.25741   2.26052
 Alpha virt. eigenvalues --    2.26364   2.27128   2.27563   2.27925   2.28151
 Alpha virt. eigenvalues --    2.28605   2.30117   2.30520   2.30608   2.31383
 Alpha virt. eigenvalues --    2.31478   2.32186   2.32743   2.33283   2.34193
 Alpha virt. eigenvalues --    2.34928   2.35168   2.35589   2.36281   2.36719
 Alpha virt. eigenvalues --    2.36911   2.37395   2.37759   2.38412   2.38864
 Alpha virt. eigenvalues --    2.39450   2.40473   2.40718   2.41951   2.42399
 Alpha virt. eigenvalues --    2.42858   2.43053   2.43507   2.43903   2.44237
 Alpha virt. eigenvalues --    2.45098   2.45553   2.46584   2.47269   2.48818
 Alpha virt. eigenvalues --    2.48985   2.50768   2.51486   2.53008   2.53886
 Alpha virt. eigenvalues --    2.54368   2.54681   2.56297   2.56713   2.57120
 Alpha virt. eigenvalues --    2.57527   2.58102   2.58413   2.58642   2.59337
 Alpha virt. eigenvalues --    2.61320   2.61810   2.62534   2.63359   2.64197
 Alpha virt. eigenvalues --    2.66582   2.66593   2.68146   2.69972   2.70722
 Alpha virt. eigenvalues --    2.72528   2.73659   2.74019   2.74309   2.76557
 Alpha virt. eigenvalues --    2.77591   2.77880   2.79296   2.80115   2.82157
 Alpha virt. eigenvalues --    2.82596   2.83568   2.88735   2.89363   2.90617
 Alpha virt. eigenvalues --    2.91849   2.93196   2.94322   2.95577   2.97641
 Alpha virt. eigenvalues --    2.97996   2.98929   3.00333   3.01188   3.01805
 Alpha virt. eigenvalues --    3.03188   3.05795   3.05992   3.07836   3.09623
 Alpha virt. eigenvalues --    3.14857   3.16078   3.16534   3.20722   3.24708
 Alpha virt. eigenvalues --    3.26513   3.30678   3.31657   3.40431   3.40748
 Alpha virt. eigenvalues --    3.42983   3.48073   3.48801   3.65378   3.68787
 Alpha virt. eigenvalues --    3.84171   3.91906   4.18052   4.22938
  Beta  occ. eigenvalues -- -256.13134 -29.94242 -25.79733 -25.78288 -25.78206
  Beta  occ. eigenvalues --  -19.15765 -14.42989 -14.36255 -14.32229 -14.32168
  Beta  occ. eigenvalues --  -14.31938 -14.31778 -10.26308 -10.24332 -10.21432
  Beta  occ. eigenvalues --  -10.21367 -10.20841 -10.20728 -10.20700 -10.20664
  Beta  occ. eigenvalues --  -10.20557 -10.20455 -10.20447 -10.20420 -10.19672
  Beta  occ. eigenvalues --  -10.19530 -10.18822 -10.18785 -10.18770 -10.18733
  Beta  occ. eigenvalues --  -10.18723 -10.18705 -10.18663 -10.18523 -10.18521
  Beta  occ. eigenvalues --  -10.18496 -10.18435 -10.18405 -10.18327 -10.18273
  Beta  occ. eigenvalues --  -10.18227 -10.18217 -10.18191 -10.18075 -10.18036
  Beta  occ. eigenvalues --  -10.17940  -3.29132  -2.05502  -2.04335  -2.04252
  Beta  occ. eigenvalues --   -1.05147  -1.02624  -0.95548  -0.94667  -0.94542
  Beta  occ. eigenvalues --   -0.93638  -0.90667  -0.81237  -0.80852  -0.80525
  Beta  occ. eigenvalues --   -0.80107  -0.79861  -0.79511  -0.78628  -0.78526
  Beta  occ. eigenvalues --   -0.76087  -0.74877  -0.73559  -0.72864  -0.72526
  Beta  occ. eigenvalues --   -0.71668  -0.69929  -0.69219  -0.67507  -0.67106
  Beta  occ. eigenvalues --   -0.66902  -0.64453  -0.63316  -0.62922  -0.61059
  Beta  occ. eigenvalues --   -0.59755  -0.59400  -0.58449  -0.56496  -0.55748
  Beta  occ. eigenvalues --   -0.55298  -0.53549  -0.53057  -0.52350  -0.51011
  Beta  occ. eigenvalues --   -0.50160  -0.49614  -0.49268  -0.47554  -0.47320
  Beta  occ. eigenvalues --   -0.47120  -0.46931  -0.46259  -0.45170  -0.43881
  Beta  occ. eigenvalues --   -0.43671  -0.43540  -0.43353  -0.42934  -0.42804
  Beta  occ. eigenvalues --   -0.42585  -0.42463  -0.42349  -0.42123  -0.42023
  Beta  occ. eigenvalues --   -0.41825  -0.41482  -0.41064  -0.41015  -0.40757
  Beta  occ. eigenvalues --   -0.40646  -0.39555  -0.39330  -0.39286  -0.39085
  Beta  occ. eigenvalues --   -0.38773  -0.38166  -0.38001  -0.37643  -0.37532
  Beta  occ. eigenvalues --   -0.37163  -0.36817  -0.36474  -0.36099  -0.35788
  Beta  occ. eigenvalues --   -0.35589  -0.34610  -0.34505  -0.34165  -0.33532
  Beta  occ. eigenvalues --   -0.33283  -0.32790  -0.32059  -0.31026  -0.30792
  Beta  occ. eigenvalues --   -0.30323  -0.29548  -0.28482  -0.27572  -0.27409
  Beta  occ. eigenvalues --   -0.26629  -0.25267  -0.25175  -0.23499  -0.21994
  Beta  occ. eigenvalues --   -0.21523  -0.20890  -0.20545  -0.16838  -0.16469
  Beta  occ. eigenvalues --   -0.12095
  Beta virt. eigenvalues --   -0.05801  -0.05473  -0.00632   0.01454   0.02134
  Beta virt. eigenvalues --    0.03713   0.04528   0.04734   0.06757   0.07792
  Beta virt. eigenvalues --    0.08457   0.08499   0.10135   0.10367   0.10898
  Beta virt. eigenvalues --    0.10959   0.11349   0.11837   0.12292   0.12519
  Beta virt. eigenvalues --    0.13064   0.13514   0.14339   0.14593   0.14850
  Beta virt. eigenvalues --    0.15121   0.15357   0.15782   0.16166   0.16242
  Beta virt. eigenvalues --    0.16600   0.16674   0.16977   0.17309   0.17890
  Beta virt. eigenvalues --    0.18098   0.18143   0.18367   0.18605   0.18620
  Beta virt. eigenvalues --    0.19265   0.19379   0.19517   0.19835   0.20012
  Beta virt. eigenvalues --    0.20145   0.20364   0.20654   0.20986   0.21728
  Beta virt. eigenvalues --    0.22088   0.22215   0.22453   0.22626   0.23287
  Beta virt. eigenvalues --    0.23881   0.24193   0.24490   0.25068   0.25525
  Beta virt. eigenvalues --    0.25957   0.26530   0.27266   0.27473   0.27886
  Beta virt. eigenvalues --    0.28131   0.28578   0.29100   0.30523   0.31424
  Beta virt. eigenvalues --    0.32056   0.32967   0.33682   0.34122   0.34874
  Beta virt. eigenvalues --    0.35205   0.35849   0.36679   0.36976   0.37293
  Beta virt. eigenvalues --    0.37852   0.38011   0.38307   0.39647   0.41198
  Beta virt. eigenvalues --    0.42364   0.43048   0.43362   0.44809   0.44959
  Beta virt. eigenvalues --    0.45077   0.46080   0.46461   0.48275   0.49062
  Beta virt. eigenvalues --    0.49153   0.49591   0.50100   0.50666   0.50935
  Beta virt. eigenvalues --    0.51652   0.51952   0.52499   0.53188   0.53433
  Beta virt. eigenvalues --    0.53707   0.53854   0.53876   0.54094   0.54729
  Beta virt. eigenvalues --    0.55059   0.55094   0.55631   0.56177   0.56345
  Beta virt. eigenvalues --    0.57000   0.57304   0.57849   0.58399   0.58787
  Beta virt. eigenvalues --    0.59392   0.59763   0.59971   0.60391   0.61006
  Beta virt. eigenvalues --    0.61477   0.61872   0.61914   0.62434   0.63061
  Beta virt. eigenvalues --    0.63392   0.63921   0.64108   0.64768   0.65045
  Beta virt. eigenvalues --    0.65852   0.66111   0.66266   0.66655   0.66948
  Beta virt. eigenvalues --    0.67167   0.67524   0.67920   0.68094   0.68321
  Beta virt. eigenvalues --    0.68868   0.69212   0.69441   0.70285   0.70837
  Beta virt. eigenvalues --    0.71616   0.71667   0.72448   0.72804   0.72942
  Beta virt. eigenvalues --    0.73450   0.73998   0.74656   0.74978   0.75621
  Beta virt. eigenvalues --    0.75855   0.76084   0.76792   0.76991   0.77932
  Beta virt. eigenvalues --    0.78009   0.78614   0.78872   0.78942   0.79652
  Beta virt. eigenvalues --    0.79956   0.80366   0.80932   0.81244   0.81384
  Beta virt. eigenvalues --    0.82276   0.82557   0.82901   0.83411   0.83610
  Beta virt. eigenvalues --    0.84418   0.84840   0.86123   0.86314   0.86933
  Beta virt. eigenvalues --    0.87270   0.87744   0.88116   0.88476   0.88652
  Beta virt. eigenvalues --    0.89003   0.89147   0.89640   0.89997   0.90316
  Beta virt. eigenvalues --    0.90591   0.90841   0.91189   0.91374   0.91635
  Beta virt. eigenvalues --    0.92257   0.92533   0.92942   0.93274   0.93419
  Beta virt. eigenvalues --    0.94066   0.94481   0.94860   0.95241   0.95282
  Beta virt. eigenvalues --    0.96136   0.96363   0.96985   0.97696   0.97949
  Beta virt. eigenvalues --    0.98336   0.98678   0.99182   0.99739   0.99924
  Beta virt. eigenvalues --    1.00381   1.00562   1.00848   1.01333   1.01838
  Beta virt. eigenvalues --    1.01972   1.02286   1.02648   1.03514   1.04426
  Beta virt. eigenvalues --    1.04750   1.04994   1.05476   1.06455   1.06830
  Beta virt. eigenvalues --    1.07571   1.07648   1.08306   1.08805   1.09403
  Beta virt. eigenvalues --    1.10331   1.10647   1.11668   1.12398   1.12677
  Beta virt. eigenvalues --    1.14588   1.15497   1.15931   1.16883   1.17397
  Beta virt. eigenvalues --    1.18170   1.18404   1.19020   1.19747   1.20057
  Beta virt. eigenvalues --    1.20524   1.21152   1.21268   1.22019   1.22248
  Beta virt. eigenvalues --    1.22558   1.23515   1.24114   1.24162   1.24843
  Beta virt. eigenvalues --    1.25901   1.27114   1.28007   1.28671   1.29325
  Beta virt. eigenvalues --    1.29965   1.31135   1.31243   1.32163   1.32485
  Beta virt. eigenvalues --    1.32982   1.34055   1.34692   1.35288   1.36234
  Beta virt. eigenvalues --    1.36903   1.37219   1.38268   1.38633   1.38771
  Beta virt. eigenvalues --    1.39334   1.39601   1.39973   1.40417   1.41035
  Beta virt. eigenvalues --    1.41391   1.41921   1.42796   1.42995   1.44965
  Beta virt. eigenvalues --    1.45475   1.45643   1.47049   1.47557   1.48119
  Beta virt. eigenvalues --    1.48749   1.49615   1.50301   1.50566   1.51905
  Beta virt. eigenvalues --    1.52635   1.53560   1.54084   1.54276   1.54637
  Beta virt. eigenvalues --    1.55304   1.56408   1.57000   1.58452   1.59091
  Beta virt. eigenvalues --    1.59919   1.60539   1.62152   1.62767   1.63583
  Beta virt. eigenvalues --    1.65942   1.66680   1.66841   1.67852   1.68205
  Beta virt. eigenvalues --    1.69449   1.70624   1.71037   1.71659   1.71896
  Beta virt. eigenvalues --    1.73798   1.74704   1.76011   1.77230   1.77891
  Beta virt. eigenvalues --    1.80196   1.80394   1.81306   1.82246   1.82398
