 Entering Gaussian System, Link 0=g16
 Input=6m7e16re.com
 Output=6m7e16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079514/Gau-965080.inp" -scrdir="/local/becsleip_8079514/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    965081.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41585 -30.32693 -26.15689 -26.15577 -26.15545
 Alpha  occ. eigenvalues --  -19.29169 -14.53934 -14.49214 -14.46290 -14.45963
 Alpha  occ. eigenvalues --  -14.45888 -14.45769 -10.38018 -10.35134 -10.33353
 Alpha  occ. eigenvalues --  -10.33189 -10.33187 -10.33155 -10.33072 -10.32995
 Alpha  occ. eigenvalues --  -10.32983 -10.32960 -10.32544 -10.30336 -10.30313
 Alpha  occ. eigenvalues --  -10.30247 -10.30199 -10.30181 -10.30076 -10.30049
 Alpha  occ. eigenvalues --  -10.30002 -10.29940 -10.29925 -10.29867 -10.29859
 Alpha  occ. eigenvalues --  -10.29739 -10.29162 -10.29099 -10.28418 -10.28280
 Alpha  occ. eigenvalues --  -10.28240 -10.28077 -10.27855 -10.27823 -10.27823
 Alpha  occ. eigenvalues --  -10.27721  -3.78207  -2.54856  -2.54772  -2.54708
 Alpha  occ. eigenvalues --   -1.16693  -1.15864  -1.08828  -1.07895  -1.07646
 Alpha  occ. eigenvalues --   -1.06767  -1.02608  -0.93251  -0.91944  -0.91642
 Alpha  occ. eigenvalues --   -0.91369  -0.91030  -0.90530  -0.90448  -0.90383
 Alpha  occ. eigenvalues --   -0.86480  -0.85204  -0.84970  -0.84111  -0.82891
 Alpha  occ. eigenvalues --   -0.82053  -0.80965  -0.79952  -0.78583  -0.78202
 Alpha  occ. eigenvalues --   -0.78181  -0.76028  -0.74904  -0.74826  -0.72215
 Alpha  occ. eigenvalues --   -0.71671  -0.70424  -0.69799  -0.68561  -0.68158
 Alpha  occ. eigenvalues --   -0.66893  -0.65022  -0.64308  -0.63699  -0.63425
 Alpha  occ. eigenvalues --   -0.61797  -0.61672  -0.61586  -0.61152  -0.60096
 Alpha  occ. eigenvalues --   -0.58430  -0.58227  -0.58172  -0.57817  -0.56180
 Alpha  occ. eigenvalues --   -0.56036  -0.55865  -0.55634  -0.55004  -0.54765
 Alpha  occ. eigenvalues --   -0.54320  -0.54172  -0.53575  -0.53444  -0.53318
 Alpha  occ. eigenvalues --   -0.53048  -0.52819  -0.52697  -0.52506  -0.52031
 Alpha  occ. eigenvalues --   -0.51835  -0.51606  -0.51493  -0.51397  -0.50924
 Alpha  occ. eigenvalues --   -0.50623  -0.50440  -0.49932  -0.49800  -0.49551
 Alpha  occ. eigenvalues --   -0.49480  -0.48973  -0.48936  -0.48598  -0.48449
 Alpha  occ. eigenvalues --   -0.48404  -0.48132  -0.47737  -0.47463  -0.46793
 Alpha  occ. eigenvalues --   -0.46712  -0.46002  -0.45562  -0.45052  -0.44710
 Alpha  occ. eigenvalues --   -0.43869  -0.43488  -0.43230  -0.42578  -0.42273
 Alpha  occ. eigenvalues --   -0.41839  -0.41047  -0.39351  -0.38837  -0.37767
 Alpha  occ. eigenvalues --   -0.36981  -0.36889  -0.34516  -0.33778  -0.33196
 Alpha  occ. eigenvalues --   -0.32425  -0.31981  -0.31624  -0.29106  -0.28362
 Alpha virt. eigenvalues --   -0.17152  -0.17072  -0.11342  -0.08819  -0.07660
 Alpha virt. eigenvalues --   -0.06456  -0.04786  -0.04329  -0.03040  -0.01678
 Alpha virt. eigenvalues --   -0.01478  -0.00794   0.00917   0.01264   0.02129
 Alpha virt. eigenvalues --    0.02571   0.03308   0.03615   0.04089   0.04241
 Alpha virt. eigenvalues --    0.04576   0.04871   0.05225   0.05472   0.05734
 Alpha virt. eigenvalues --    0.06031   0.06465   0.06655   0.06845   0.07034
 Alpha virt. eigenvalues --    0.07637   0.07781   0.07998   0.08226   0.08701
 Alpha virt. eigenvalues --    0.08869   0.09219   0.09478   0.09568   0.09638
 Alpha virt. eigenvalues --    0.09809   0.10207   0.10410   0.10780   0.11187
 Alpha virt. eigenvalues --    0.11745   0.12079   0.12243   0.12361   0.12850
 Alpha virt. eigenvalues --    0.13079   0.13216   0.13689   0.14147   0.14922
 Alpha virt. eigenvalues --    0.15023   0.15825   0.15953   0.16366   0.16686
 Alpha virt. eigenvalues --    0.17078   0.17139   0.17914   0.18020   0.18326
 Alpha virt. eigenvalues --    0.19716   0.20054   0.20955   0.21560   0.22021
 Alpha virt. eigenvalues --    0.22545   0.23172   0.23825   0.24741   0.25613
 Alpha virt. eigenvalues --    0.25917   0.26091   0.27038   0.27380   0.28609
 Alpha virt. eigenvalues --    0.29125   0.29954   0.31199   0.31681   0.32536
 Alpha virt. eigenvalues --    0.33587   0.34036   0.34393   0.34591   0.35433
 Alpha virt. eigenvalues --    0.37727   0.37925   0.38514   0.38749   0.39316
 Alpha virt. eigenvalues --    0.39855   0.40145   0.40937   0.41058   0.41608
 Alpha virt. eigenvalues --    0.42010   0.42086   0.42912   0.43062   0.43378
 Alpha virt. eigenvalues --    0.43743   0.43966   0.44732   0.44950   0.45303
 Alpha virt. eigenvalues --    0.45557   0.45686   0.46156   0.46321   0.47415
 Alpha virt. eigenvalues --    0.48128   0.48468   0.48510   0.49348   0.49421
 Alpha virt. eigenvalues --    0.49862   0.50644   0.50741   0.50772   0.51120
 Alpha virt. eigenvalues --    0.52206   0.52313   0.52980   0.53150   0.53640
 Alpha virt. eigenvalues --    0.54012   0.54487   0.54732   0.55088   0.55972
 Alpha virt. eigenvalues --    0.56138   0.56288   0.56590   0.56756   0.57001
 Alpha virt. eigenvalues --    0.57601   0.57790   0.57926   0.57983   0.58545
 Alpha virt. eigenvalues --    0.59529   0.60021   0.60339   0.61026   0.61116
 Alpha virt. eigenvalues --    0.62047   0.62210   0.62705   0.63422   0.63538
 Alpha virt. eigenvalues --    0.64348   0.64664   0.65175   0.66019   0.66101
 Alpha virt. eigenvalues --    0.66922   0.67431   0.67795   0.68141   0.68338
 Alpha virt. eigenvalues --    0.68517   0.68882   0.69015   0.69549   0.69782
 Alpha virt. eigenvalues --    0.70046   0.70863   0.70992   0.71420   0.72009
 Alpha virt. eigenvalues --    0.73050   0.73753   0.73809   0.74254   0.74633
 Alpha virt. eigenvalues --    0.76121   0.76544   0.76704   0.77369   0.77611
 Alpha virt. eigenvalues --    0.78128   0.78307   0.79148   0.79266   0.79476
 Alpha virt. eigenvalues --    0.79547   0.79921   0.80766   0.81000   0.81137
 Alpha virt. eigenvalues --    0.81694   0.81998   0.82725   0.82776   0.83420
 Alpha virt. eigenvalues --    0.83575   0.83906   0.84133   0.84467   0.84738
 Alpha virt. eigenvalues --    0.85451   0.85736   0.85821   0.86877   0.87096
 Alpha virt. eigenvalues --    0.87238   0.87381   0.87671   0.88048   0.88234
 Alpha virt. eigenvalues --    0.88975   0.89376   0.90223   0.90322   0.90990
 Alpha virt. eigenvalues --    0.91138   0.91471   0.91764   0.92049   0.92493
 Alpha virt. eigenvalues --    0.93134   0.93580   0.93962   0.94534   0.94808
 Alpha virt. eigenvalues --    0.95747   0.95959   0.96458   0.97237   0.98001
 Alpha virt. eigenvalues --    0.98160   0.98402   0.99004   0.99924   1.01372
 Alpha virt. eigenvalues --    1.01753   1.02533   1.04152   1.04509   1.05159
 Alpha virt. eigenvalues --    1.05912   1.06154   1.07083   1.07647   1.08151
 Alpha virt. eigenvalues --    1.08546   1.09220   1.10131   1.10331   1.10682
 Alpha virt. eigenvalues --    1.11009   1.11469   1.12073   1.12330   1.12936
 Alpha virt. eigenvalues --    1.13458   1.14520   1.15576   1.16398   1.17276
 Alpha virt. eigenvalues --    1.17463   1.18616   1.18962   1.19818   1.20083
 Alpha virt. eigenvalues --    1.20821   1.21139   1.22777   1.23029   1.23639
 Alpha virt. eigenvalues --    1.23841   1.24632   1.25978   1.26734   1.27420
 Alpha virt. eigenvalues --    1.27795   1.28034   1.28122   1.28435   1.28765
 Alpha virt. eigenvalues --    1.29157   1.29297   1.29755   1.30722   1.32077
 Alpha virt. eigenvalues --    1.32566   1.33687   1.34220   1.34984   1.35478
 Alpha virt. eigenvalues --    1.36472   1.37137   1.38379   1.38678   1.39145
 Alpha virt. eigenvalues --    1.40082   1.41589   1.42018   1.42249   1.43270
 Alpha virt. eigenvalues --    1.44126   1.44618   1.45075   1.45656   1.46541
 Alpha virt. eigenvalues --    1.47660   1.48856   1.49524   1.50167   1.51381
 Alpha virt. eigenvalues --    1.52246   1.52578   1.53783   1.54320   1.55544
 Alpha virt. eigenvalues --    1.57136   1.57343   1.58672   1.59741   1.60631
 Alpha virt. eigenvalues --    1.60789   1.61750   1.62543   1.63304   1.65100
 Alpha virt. eigenvalues --    1.65661   1.68410   1.69746   1.69927   1.70592
 Alpha virt. eigenvalues --    1.71062   1.71368   1.71952   1.72172   1.72755
 Alpha virt. eigenvalues --    1.73240   1.73777   1.74218   1.74558   1.74811
 Alpha virt. eigenvalues --    1.75882   1.76760   1.77055   1.77411   1.78080
 Alpha virt. eigenvalues --    1.78476   1.79537   1.79713   1.80355   1.81241
 Alpha virt. eigenvalues --    1.81450   1.82476   1.82803   1.83539   1.84071
 Alpha virt. eigenvalues --    1.84938   1.85230   1.86023   1.86134   1.86769
 Alpha virt. eigenvalues --    1.87282   1.88528   1.89126   1.90419   1.90623
 Alpha virt. eigenvalues --    1.91046   1.91917   1.92306   1.93721   1.94529
 Alpha virt. eigenvalues --    1.95057   1.95626   1.95910   1.96413   1.96517
 Alpha virt. eigenvalues --    1.97552   1.97932   1.98235   1.99270   2.00154
 Alpha virt. eigenvalues --    2.01158   2.02096   2.02924   2.02994   2.04610
 Alpha virt. eigenvalues --    2.05130   2.05800   2.06589   2.06888   2.07467
 Alpha virt. eigenvalues --    2.08564   2.09406   2.09734   2.10884   2.11343
 Alpha virt. eigenvalues --    2.12066   2.12394   2.13533   2.13987   2.14500
 Alpha virt. eigenvalues --    2.14704   2.16132   2.16717   2.16929   2.17375
 Alpha virt. eigenvalues --    2.17641   2.17865   2.18368   2.19160   2.19707
 Alpha virt. eigenvalues --    2.20203   2.20586   2.20969   2.21556   2.22639
 Alpha virt. eigenvalues --    2.22856   2.23587   2.23901   2.24741   2.25155
 Alpha virt. eigenvalues --    2.26009   2.26089   2.26757   2.27673   2.27946
 Alpha virt. eigenvalues --    2.28150   2.28902   2.29172   2.30061   2.31149
 Alpha virt. eigenvalues --    2.31508   2.31592   2.32859   2.32976   2.33598
 Alpha virt. eigenvalues --    2.33698   2.34450   2.35167   2.35517   2.36287
 Alpha virt. eigenvalues --    2.38167   2.38617   2.39685   2.40239   2.42772
 Alpha virt. eigenvalues --    2.43070   2.43250   2.43608   2.43984   2.44608
 Alpha virt. eigenvalues --    2.45327   2.46583   2.46863   2.46966   2.47602
 Alpha virt. eigenvalues --    2.49007   2.50094   2.50435   2.51073   2.53367
 Alpha virt. eigenvalues --    2.54740   2.55865   2.56626   2.58229   2.58948
 Alpha virt. eigenvalues --    2.59232   2.60266   2.61473   2.61933   2.64305
 Alpha virt. eigenvalues --    2.65276   2.66492   2.68819   2.69256   2.70328
 Alpha virt. eigenvalues --    2.71102   2.71789   2.77293   2.77720   2.78631
 Alpha virt. eigenvalues --    2.79274   2.81811   2.82416   2.83152   2.85853
 Alpha virt. eigenvalues --    2.87184   2.87436   2.89576   2.89853   2.90863
 Alpha virt. eigenvalues --    2.91027   2.93662   2.95104   2.95811   2.96859
 Alpha virt. eigenvalues --    3.02800   3.04030   3.05205   3.10845   3.13378
 Alpha virt. eigenvalues --    3.14609   3.20387   3.20873   3.28958   3.29723
 Alpha virt. eigenvalues --    3.29980   3.36640   3.36960   3.40279   3.45307
 Alpha virt. eigenvalues --    3.65412   3.68710   3.95768   4.03825
  Beta  occ. eigenvalues -- -256.41422 -30.23020 -26.07606 -26.07490 -26.07457
  Beta  occ. eigenvalues --  -19.29026 -14.53916 -14.48890 -14.45994 -14.45664
  Beta  occ. eigenvalues --  -14.45585 -14.45480 -10.37995 -10.35120 -10.33335
  Beta  occ. eigenvalues --  -10.33169 -10.33166 -10.33133 -10.33053 -10.32975
  Beta  occ. eigenvalues --  -10.32959 -10.32940 -10.32539 -10.30334 -10.30282
  Beta  occ. eigenvalues --  -10.30216 -10.30183 -10.30164 -10.30041 -10.30019
  Beta  occ. eigenvalues --  -10.29969 -10.29942 -10.29925 -10.29871 -10.29826
  Beta  occ. eigenvalues --  -10.29705 -10.29168 -10.29106 -10.28418 -10.28280
  Beta  occ. eigenvalues --  -10.28239 -10.28076 -10.27839 -10.27823 -10.27807
  Beta  occ. eigenvalues --  -10.27721  -3.55452  -2.30695  -2.30419  -2.30334
  Beta  occ. eigenvalues --   -1.16500  -1.15615  -1.08451  -1.07527  -1.07279
  Beta  occ. eigenvalues --   -1.06382  -1.02258  -0.93191  -0.91774  -0.91492
  Beta  occ. eigenvalues --   -0.91190  -0.90834  -0.90437  -0.90379  -0.90293
  Beta  occ. eigenvalues --   -0.86419  -0.85131  -0.84911  -0.84056  -0.82858
  Beta  occ. eigenvalues --   -0.81956  -0.80860  -0.79815  -0.78401  -0.78087
  Beta  occ. eigenvalues --   -0.77974  -0.75654  -0.74814  -0.74737  -0.72098
  Beta  occ. eigenvalues --   -0.71493  -0.70259  -0.69647  -0.68411  -0.67750
  Beta  occ. eigenvalues --   -0.66693  -0.64887  -0.64093  -0.63211  -0.62972
  Beta  occ. eigenvalues --   -0.61466  -0.61428  -0.60964  -0.58874  -0.58645
  Beta  occ. eigenvalues --   -0.58025  -0.57829  -0.57573  -0.55670  -0.54899
  Beta  occ. eigenvalues --   -0.54483  -0.54161  -0.54050  -0.53643  -0.53330
  Beta  occ. eigenvalues --   -0.53263  -0.53080  -0.53048  -0.52496  -0.52296
  Beta  occ. eigenvalues --   -0.51841  -0.51731  -0.51671  -0.51656  -0.51037
  Beta  occ. eigenvalues --   -0.50603  -0.50423  -0.49964  -0.49889  -0.49819
  Beta  occ. eigenvalues --   -0.49465  -0.49248  -0.49213  -0.48833  -0.48763
  Beta  occ. eigenvalues --   -0.48332  -0.47950  -0.47559  -0.47441  -0.47287
  Beta  occ. eigenvalues --   -0.46928  -0.46652  -0.46168  -0.45752  -0.45422
  Beta  occ. eigenvalues --   -0.44597  -0.44134  -0.43651  -0.43285  -0.42723
  Beta  occ. eigenvalues --   -0.42374  -0.42052  -0.41330  -0.40638  -0.39095
  Beta  occ. eigenvalues --   -0.38652  -0.37120  -0.36837  -0.34604  -0.33948
  Beta  occ. eigenvalues --   -0.33155  -0.32100  -0.31538  -0.29114  -0.28253
  Beta virt. eigenvalues --   -0.20527  -0.20440  -0.19257  -0.15942  -0.15872
  Beta virt. eigenvalues --   -0.13839  -0.11260  -0.11114  -0.08283  -0.07497
  Beta virt. eigenvalues --   -0.06271  -0.04360  -0.03995  -0.02729  -0.01406
  Beta virt. eigenvalues --   -0.01319  -0.00386   0.01013   0.01394   0.02149
  Beta virt. eigenvalues --    0.02594   0.03326   0.03700   0.04113   0.04486
  Beta virt. eigenvalues --    0.04695   0.05030   0.05370   0.05562   0.05901
  Beta virt. eigenvalues --    0.06083   0.06587   0.06735   0.06952   0.07079
  Beta virt. eigenvalues --    0.07683   0.07851   0.08106   0.08347   0.08823
  Beta virt. eigenvalues --    0.08952   0.09320   0.09558   0.09635   0.09680
  Beta virt. eigenvalues --    0.09907   0.10284   0.10516   0.10834   0.11311
  Beta virt. eigenvalues --    0.11937   0.12180   0.12367   0.12433   0.12907
  Beta virt. eigenvalues --    0.13316   0.13421   0.13906   0.14386   0.15153
  Beta virt. eigenvalues --    0.15230   0.15991   0.16521   0.16719   0.17030
  Beta virt. eigenvalues --    0.17273   0.17319   0.18020   0.18156   0.19898
  Beta virt. eigenvalues --    0.20381   0.20860   0.21199   0.21945   0.22540
  Beta virt. eigenvalues --    0.23069   0.23569   0.24257   0.25078   0.25812
  Beta virt. eigenvalues --    0.26159   0.26448   0.27208   0.27524   0.29239
  Beta virt. eigenvalues --    0.29490   0.30218   0.31580   0.32263   0.33212
  Beta virt. eigenvalues --    0.33673   0.34125   0.34546   0.34803   0.36280
  Beta virt. eigenvalues --    0.38115   0.38352   0.38976   0.39081   0.39668
  Beta virt. eigenvalues --    0.40205   0.40477   0.41227   0.41286   0.41857
  Beta virt. eigenvalues --    0.42175   0.42685   0.43024   0.43191   0.43449
  Beta virt. eigenvalues --    0.43828   0.44130   0.44842   0.45254   0.45475
  Beta virt. eigenvalues --    0.45708   0.45875   0.46420   0.46477   0.47721
  Beta virt. eigenvalues --    0.48237   0.48589   0.48704   0.49454   0.49566
  Beta virt. eigenvalues --    0.50048   0.50792   0.50812   0.50886   0.51179
  Beta virt. eigenvalues --    0.52393   0.52481   0.53078   0.53239   0.53783
  Beta virt. eigenvalues --    0.54129   0.55068   0.55095   0.55506   0.56054
  Beta virt. eigenvalues --    0.56392   0.56675   0.56748   0.56986   0.57320
  Beta virt. eigenvalues --    0.57762   0.57917   0.57970   0.58061   0.58635
  Beta virt. eigenvalues --    0.59745   0.60157   0.60697   0.61411   0.61644
  Beta virt. eigenvalues --    0.62364   0.62455   0.63028   0.63593   0.63825
  Beta virt. eigenvalues --    0.64431   0.64916   0.65275   0.66115   0.66259
  Beta virt. eigenvalues --    0.66999   0.67657   0.67913   0.68312   0.68531
  Beta virt. eigenvalues --    0.68808   0.69134   0.69373   0.69877   0.69944
  Beta virt. eigenvalues --    0.70335   0.71102   0.71467   0.71572   0.72149
  Beta virt. eigenvalues --    0.73145   0.73855   0.73947   0.74353   0.74890
  Beta virt. eigenvalues --    0.76323   0.76761   0.76882   0.77519   0.77718
  Beta virt. eigenvalues --    0.78266   0.78430   0.79194   0.79409   0.79619
  Beta virt. eigenvalues --    0.79830   0.80073   0.80905   0.81126   0.81321
  Beta virt. eigenvalues --    0.81860   0.82132   0.82895   0.82994   0.83520
  Beta virt. eigenvalues --    0.83702   0.84170   0.84313   0.84686   0.84856
  Beta virt. eigenvalues --    0.85569   0.86154   0.86472   0.87041   0.87403
  Beta virt. eigenvalues --    0.87463   0.87550   0.88027   0.88269   0.88708
  Beta virt. eigenvalues --    0.89126   0.89578   0.90338   0.90563   0.91145
  Beta virt. eigenvalues --    0.91293   0.91586   0.92006   0.92160   0.92802
  Beta virt. eigenvalues --    0.93310   0.94014   0.94265   0.94843   0.95010
  Beta virt. eigenvalues --    0.95999   0.96142   0.96746   0.97399   0.98159
  Beta virt. eigenvalues --    0.98475   0.99175   0.99289   1.00624   1.01555
  Beta virt. eigenvalues --    1.01919   1.03520   1.04618   1.05692   1.06105
  Beta virt. eigenvalues --    1.06507   1.06866   1.07509   1.08082   1.08355
  Beta virt. eigenvalues --    1.08930   1.09533   1.10246   1.10714   1.10812
  Beta virt. eigenvalues --    1.11210   1.11698   1.12410   1.12967   1.13269
  Beta virt. eigenvalues --    1.14470   1.15014   1.15772   1.16635   1.17498
  Beta virt. eigenvalues --    1.17789   1.18936   1.19140   1.19944   1.20243
  Beta virt. eigenvalues --    1.20955   1.21292   1.23025   1.23194   1.23853
  Beta virt. eigenvalues --    1.24008   1.25009   1.26089   1.26840   1.27530
  Beta virt. eigenvalues --    1.27937   1.28163   1.28280   1.28546   1.28907
  Beta virt. eigenvalues --    1.29377   1.29523   1.30227   1.30943   1.32552
  Beta virt. eigenvalues --    1.32760   1.33898   1.34395   1.35361   1.35640
  Beta virt. eigenvalues --    1.36698   1.37233   1.38554   1.38847   1.39254
  Beta virt. eigenvalues --    1.40666   1.42008   1.42371   1.42582   1.43364
  Beta virt. eigenvalues --    1.44250   1.44763   1.45307   1.45799   1.46884
  Beta virt. eigenvalues --    1.47994   1.49178   1.49704   1.50504   1.52067
  Beta virt. eigenvalues --    1.52482   1.53095   1.54216   1.54528   1.55747
  Beta virt. eigenvalues --    1.57402   1.57850   1.58786   1.59842   1.60779
  Beta virt. eigenvalues --    1.61024   1.62087   1.62698   1.63743   1.65287
  Beta virt. eigenvalues --    1.65847   1.68659   1.69887   1.70004   1.70717
  Beta virt. eigenvalues --    1.71171   1.71693   1.72053   1.72285   1.73195
  Beta virt. eigenvalues --    1.73402   1.73909   1.74312   1.74809   1.75117
  Beta virt. eigenvalues --    1.76138   1.76888   1.77179   1.77579   1.78244
  Beta virt. eigenvalues --    1.78684   1.79623   1.80018   1.80467   1.81451
  Beta virt. eigenvalues --    1.81640   1.82788   1.83096   1.84266   1.84524
  Beta virt. eigenvalues --    1.85590   1.85792   1.86330   1.86459   1.87663
  Beta virt. eigenvalues --    1.88444   1.89223   1.89557   1.90594   1.90810
  Beta virt. eigenvalues --    1.91403   1.92176   1.92644   1.94021   1.94932
  Beta virt. eigenvalues --    1.95311   1.95816   1.96168   1.96821   1.97333
  Beta virt. eigenvalues --    1.98165   1.98320   1.98597   2.00266   2.00504
  Beta virt. eigenvalues --    2.01507   2.02330   2.03070   2.03315   2.04985
  Beta virt. eigenvalues --    2.05314   2.05905   2.06726   2.07002   2.07612
  Beta virt. eigenvalues --    2.09148   2.10012   2.11029   2.11141   2.11603
  Beta virt. eigenvalues --    2.12320   2.13059   2.13734   2.14197   2.14753
  Beta virt. eigenvalues --    2.15559   2.16307   2.16947   2.17192   2.17613
