 Entering Gaussian System, Link 0=g16
 Input=6yci05re.com
 Output=6yci05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094064/Gau-1359587.inp" -scrdir="/local/becsleip_8094064/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1359588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19246 -88.95895 -30.08408 -25.93121 -25.91019
 Alpha  occ. eigenvalues --  -25.90590 -14.34717 -14.34684 -14.34666 -14.34559
 Alpha  occ. eigenvalues --  -10.22848 -10.22527 -10.22372 -10.22327 -10.22244
 Alpha  occ. eigenvalues --  -10.22153 -10.22137 -10.22110 -10.22067 -10.20438
 Alpha  occ. eigenvalues --  -10.20424 -10.20121 -10.20064 -10.19993 -10.19967
 Alpha  occ. eigenvalues --  -10.19780 -10.19704 -10.19672 -10.19661 -10.19639
 Alpha  occ. eigenvalues --  -10.19634 -10.19590 -10.19573 -10.19509 -10.19493
 Alpha  occ. eigenvalues --  -10.19475 -10.19392 -10.19094 -10.19078 -10.19076
 Alpha  occ. eigenvalues --  -10.18997  -7.99221  -5.93813  -5.93520  -5.92952
 Alpha  occ. eigenvalues --   -3.54035  -2.34134  -2.29481  -2.28800  -0.97536
 Alpha  occ. eigenvalues --   -0.96598  -0.96476  -0.95542  -0.82758  -0.82213
 Alpha  occ. eigenvalues --   -0.81895  -0.81451  -0.81000  -0.80901  -0.80081
 Alpha  occ. eigenvalues --   -0.80031  -0.77083  -0.75958  -0.74757  -0.74442
 Alpha  occ. eigenvalues --   -0.73663  -0.71369  -0.70496  -0.68935  -0.68478
 Alpha  occ. eigenvalues --   -0.68260  -0.67128  -0.64578  -0.64473  -0.60950
 Alpha  occ. eigenvalues --   -0.60325  -0.58208  -0.57145  -0.54965  -0.54079
 Alpha  occ. eigenvalues --   -0.53661  -0.53147  -0.51514  -0.51373  -0.50906
 Alpha  occ. eigenvalues --   -0.49336  -0.48238  -0.47977  -0.47234  -0.45945
 Alpha  occ. eigenvalues --   -0.45471  -0.45047  -0.44873  -0.44252  -0.44231
 Alpha  occ. eigenvalues --   -0.43979  -0.43841  -0.43585  -0.43359  -0.43067
 Alpha  occ. eigenvalues --   -0.42603  -0.42012  -0.41933  -0.41719  -0.41238
 Alpha  occ. eigenvalues --   -0.41116  -0.40561  -0.40555  -0.40163  -0.39908
 Alpha  occ. eigenvalues --   -0.39848  -0.39427  -0.39323  -0.38978  -0.38800
 Alpha  occ. eigenvalues --   -0.38534  -0.38315  -0.38071  -0.37441  -0.37124
 Alpha  occ. eigenvalues --   -0.36973  -0.36497  -0.36201  -0.34963  -0.34778
 Alpha  occ. eigenvalues --   -0.34384  -0.33972  -0.33510  -0.32251  -0.31924
 Alpha  occ. eigenvalues --   -0.31632  -0.31434  -0.29921  -0.29587  -0.29232
 Alpha  occ. eigenvalues --   -0.27777  -0.26585  -0.26352  -0.24999  -0.22682
 Alpha  occ. eigenvalues --   -0.22180  -0.21587  -0.21374  -0.18056  -0.17883
 Alpha  occ. eigenvalues --   -0.16867
 Alpha virt. eigenvalues --   -0.06686  -0.06589  -0.01592   0.01481   0.02412
 Alpha virt. eigenvalues --    0.03062   0.06015   0.06191   0.08347   0.09056
 Alpha virt. eigenvalues --    0.09495   0.10265   0.10596   0.11003   0.11580
 Alpha virt. eigenvalues --    0.11838   0.12594   0.12872   0.13688   0.13856
 Alpha virt. eigenvalues --    0.14642   0.14866   0.15207   0.15289   0.15506
 Alpha virt. eigenvalues --    0.15742   0.16092   0.16352   0.16573   0.17118
 Alpha virt. eigenvalues --    0.17386   0.17486   0.17625   0.17906   0.18465
 Alpha virt. eigenvalues --    0.18630   0.18770   0.19148   0.19378   0.20172
 Alpha virt. eigenvalues --    0.20754   0.20954   0.21123   0.21499   0.22248
 Alpha virt. eigenvalues --    0.22504   0.23056   0.24047   0.24364   0.24817
 Alpha virt. eigenvalues --    0.25352   0.25495   0.26070   0.26506   0.26725
 Alpha virt. eigenvalues --    0.27085   0.27296   0.27680   0.29511   0.29915
 Alpha virt. eigenvalues --    0.30673   0.31465   0.31943   0.32846   0.33049
 Alpha virt. eigenvalues --    0.34238   0.34491   0.35333   0.35803   0.36120
 Alpha virt. eigenvalues --    0.36199   0.36675   0.37990   0.38254   0.38798
 Alpha virt. eigenvalues --    0.39723   0.42303   0.43022   0.43396   0.44001
 Alpha virt. eigenvalues --    0.44299   0.44952   0.45738   0.46342   0.48082
 Alpha virt. eigenvalues --    0.48374   0.48600   0.49743   0.50122   0.50568
 Alpha virt. eigenvalues --    0.51072   0.51426   0.51890   0.52398   0.52829
 Alpha virt. eigenvalues --    0.52976   0.53350   0.54176   0.54399   0.54909
 Alpha virt. eigenvalues --    0.55147   0.55593   0.56081   0.56551   0.57214
 Alpha virt. eigenvalues --    0.58279   0.58652   0.58759   0.59226   0.59901
 Alpha virt. eigenvalues --    0.60351   0.60597   0.60760   0.61165   0.61763
 Alpha virt. eigenvalues --    0.62228   0.62932   0.63516   0.63766   0.63862
 Alpha virt. eigenvalues --    0.64152   0.64726   0.65400   0.65428   0.65794
 Alpha virt. eigenvalues --    0.66730   0.66862   0.67095   0.67327   0.67961
 Alpha virt. eigenvalues --    0.68451   0.68508   0.69595   0.70025   0.70818
 Alpha virt. eigenvalues --    0.70930   0.71457   0.72303   0.72654   0.73033
 Alpha virt. eigenvalues --    0.73687   0.74609   0.75243   0.75641   0.76030
 Alpha virt. eigenvalues --    0.76205   0.76638   0.77463   0.77576   0.77744
 Alpha virt. eigenvalues --    0.78377   0.78405   0.78718   0.79286   0.79577
 Alpha virt. eigenvalues --    0.79820   0.80666   0.80724   0.81384   0.81528
 Alpha virt. eigenvalues --    0.82444   0.83024   0.83471   0.84261   0.85234
 Alpha virt. eigenvalues --    0.86199   0.86643   0.86827   0.86971   0.87293
 Alpha virt. eigenvalues --    0.87418   0.87807   0.88045   0.88684   0.89273
 Alpha virt. eigenvalues --    0.89453   0.89954   0.90420   0.91226   0.91390
 Alpha virt. eigenvalues --    0.91840   0.92257   0.92650   0.92852   0.93221
 Alpha virt. eigenvalues --    0.93497   0.93593   0.94262   0.94696   0.95210
 Alpha virt. eigenvalues --    0.95873   0.96413   0.96498   0.96879   0.97640
 Alpha virt. eigenvalues --    0.98454   0.98547   0.99068   0.99601   0.99748
 Alpha virt. eigenvalues --    1.00013   1.00130   1.00246   1.00816   1.01345
 Alpha virt. eigenvalues --    1.02435   1.02737   1.04147   1.04471   1.04763
 Alpha virt. eigenvalues --    1.05821   1.05974   1.06346   1.06797   1.08098
 Alpha virt. eigenvalues --    1.08552   1.09122   1.10564   1.10628   1.12828
 Alpha virt. eigenvalues --    1.13401   1.14662   1.14942   1.16296   1.16763
 Alpha virt. eigenvalues --    1.17120   1.17485   1.18008   1.18347   1.19698
 Alpha virt. eigenvalues --    1.19853   1.21081   1.21558   1.21871   1.22456
 Alpha virt. eigenvalues --    1.23558   1.24313   1.25294   1.25422   1.26892
 Alpha virt. eigenvalues --    1.27340   1.27731   1.28454   1.29010   1.29480
 Alpha virt. eigenvalues --    1.30242   1.31052   1.31661   1.32870   1.34097
 Alpha virt. eigenvalues --    1.34862   1.35377   1.36050   1.37391   1.38106
 Alpha virt. eigenvalues --    1.38120   1.38736   1.39415   1.39557   1.40283
 Alpha virt. eigenvalues --    1.40616   1.41359   1.43988   1.44459   1.45046
 Alpha virt. eigenvalues --    1.45225   1.46893   1.47514   1.48160   1.50595
 Alpha virt. eigenvalues --    1.52963   1.53452   1.54255   1.54517   1.54903
 Alpha virt. eigenvalues --    1.55133   1.55646   1.56501   1.56931   1.59573
 Alpha virt. eigenvalues --    1.59987   1.60171   1.61251   1.62498   1.63333
 Alpha virt. eigenvalues --    1.64305   1.64378   1.65790   1.68644   1.69488
 Alpha virt. eigenvalues --    1.69694   1.70659   1.71205   1.72007   1.72925
 Alpha virt. eigenvalues --    1.75115   1.77800   1.78657   1.79025   1.79374
 Alpha virt. eigenvalues --    1.79856   1.80313   1.81440   1.81447   1.82089
 Alpha virt. eigenvalues --    1.82454   1.82777   1.83750   1.84282   1.84402
 Alpha virt. eigenvalues --    1.85232   1.86697   1.87573   1.88069   1.88238
 Alpha virt. eigenvalues --    1.88653   1.90382   1.91831   1.92162   1.92376
 Alpha virt. eigenvalues --    1.92598   1.93189   1.93367   1.94072   1.95293
 Alpha virt. eigenvalues --    1.95856   1.96318   1.98084   1.99502   1.99982
 Alpha virt. eigenvalues --    2.00138   2.00993   2.01288   2.01733   2.01995
 Alpha virt. eigenvalues --    2.03497   2.04147   2.05007   2.05767   2.06167
 Alpha virt. eigenvalues --    2.06565   2.07794   2.08636   2.10294   2.11279
 Alpha virt. eigenvalues --    2.12210   2.12985   2.13973   2.15411   2.15487
 Alpha virt. eigenvalues --    2.16121   2.16432   2.17414   2.18616   2.19537
 Alpha virt. eigenvalues --    2.20596   2.21524   2.22258   2.22890   2.23155
 Alpha virt. eigenvalues --    2.24164   2.24348   2.24766   2.25124   2.25878
 Alpha virt. eigenvalues --    2.26351   2.26701   2.27323   2.27565   2.28040
 Alpha virt. eigenvalues --    2.29247   2.30014   2.30319   2.30704   2.31550
 Alpha virt. eigenvalues --    2.31915   2.32640   2.33166   2.34695   2.35557
 Alpha virt. eigenvalues --    2.35800   2.36003   2.36498   2.37250   2.37787
 Alpha virt. eigenvalues --    2.38833   2.40094   2.40672   2.41346   2.42210
 Alpha virt. eigenvalues --    2.43056   2.43369   2.44411   2.44828   2.45115
 Alpha virt. eigenvalues --    2.45435   2.48999   2.49443   2.50004   2.52247
 Alpha virt. eigenvalues --    2.52843   2.52937   2.53397   2.54117   2.55594
 Alpha virt. eigenvalues --    2.56294   2.56419   2.57266   2.57706   2.60928
 Alpha virt. eigenvalues --    2.61088   2.63478   2.65552   2.66610   2.67122
 Alpha virt. eigenvalues --    2.68564   2.69314   2.70827   2.71567   2.72129
 Alpha virt. eigenvalues --    2.76065   2.77695   2.79377   2.79993   2.81050
 Alpha virt. eigenvalues --    2.81566   2.87360   2.88542   2.89227   2.91411
 Alpha virt. eigenvalues --    2.92185   2.92960   2.95491   2.97190   2.97484
 Alpha virt. eigenvalues --    2.97800   2.99412   2.99876   3.01101   3.05346
 Alpha virt. eigenvalues --    3.05766   3.12892   3.14501   3.20581   3.22865
 Alpha virt. eigenvalues --    3.23536   3.29995   3.30535   3.31211   3.39314
 Alpha virt. eigenvalues --    3.40400   3.40995   3.46023   3.46614   3.53856
 Alpha virt. eigenvalues --    3.57620   3.78984   3.96418   4.04416
  Beta  occ. eigenvalues -- -256.19112 -88.95841 -30.00435 -25.85473 -25.84887
  Beta  occ. eigenvalues --  -25.84391 -14.34549 -14.34500 -14.34493 -14.34361
  Beta  occ. eigenvalues --  -10.22862 -10.22508 -10.22356 -10.22330 -10.22235
  Beta  occ. eigenvalues --  -10.22155 -10.22152 -10.22107 -10.22081 -10.20436
  Beta  occ. eigenvalues --  -10.20424 -10.20098 -10.20049 -10.19983 -10.19973
  Beta  occ. eigenvalues --  -10.19774 -10.19706 -10.19672 -10.19660 -10.19634
  Beta  occ. eigenvalues --  -10.19633 -10.19578 -10.19561 -10.19502 -10.19491
  Beta  occ. eigenvalues --  -10.19477 -10.19389 -10.19092 -10.19079 -10.19075
  Beta  occ. eigenvalues --  -10.18997  -7.99160  -5.93771  -5.93458  -5.92832
  Beta  occ. eigenvalues --   -3.34898  -2.10890  -2.10437  -2.09808  -0.97329
  Beta  occ. eigenvalues --   -0.96398  -0.96275  -0.95330  -0.82740  -0.82141
  Beta  occ. eigenvalues --   -0.81830  -0.81349  -0.80882  -0.80767  -0.80040
  Beta  occ. eigenvalues --   -0.80004  -0.77062  -0.75925  -0.74733  -0.74412
  Beta  occ. eigenvalues --   -0.73650  -0.71317  -0.70429  -0.68836  -0.68376
  Beta  occ. eigenvalues --   -0.68221  -0.66986  -0.64531  -0.64459  -0.60889
  Beta  occ. eigenvalues --   -0.60266  -0.58161  -0.56945  -0.54912  -0.54000
  Beta  occ. eigenvalues --   -0.53599  -0.52903  -0.51397  -0.51260  -0.50804
  Beta  occ. eigenvalues --   -0.48966  -0.48171  -0.47650  -0.47072  -0.45751
  Beta  occ. eigenvalues --   -0.45168  -0.44943  -0.44611  -0.44208  -0.44131
  Beta  occ. eigenvalues --   -0.43834  -0.43759  -0.43485  -0.43320  -0.42946
  Beta  occ. eigenvalues --   -0.42571  -0.41957  -0.41925  -0.41719  -0.41075
  Beta  occ. eigenvalues --   -0.40551  -0.40504  -0.40298  -0.39963  -0.39858
  Beta  occ. eigenvalues --   -0.39385  -0.39167  -0.38878  -0.38607  -0.38234
  Beta  occ. eigenvalues --   -0.37955  -0.37392  -0.37255  -0.36986  -0.36486
  Beta  occ. eigenvalues --   -0.36181  -0.35630  -0.35131  -0.34711  -0.34266
  Beta  occ. eigenvalues --   -0.33964  -0.32015  -0.31036  -0.30851  -0.30358
  Beta  occ. eigenvalues --   -0.29551  -0.29076  -0.28475  -0.26774  -0.26651
  Beta  occ. eigenvalues --   -0.23763  -0.23483  -0.22561  -0.21972  -0.18745
  Beta  occ. eigenvalues --   -0.17978  -0.16131
  Beta virt. eigenvalues --   -0.07363  -0.06191  -0.01789  -0.00867  -0.00715
  Beta virt. eigenvalues --    0.01248   0.01895   0.02787   0.03278   0.05518
  Beta virt. eigenvalues --    0.06823   0.08416   0.08564   0.09461   0.09748
  Beta virt. eigenvalues --    0.10398   0.10843   0.11370   0.11849   0.12159
  Beta virt. eigenvalues --    0.12634   0.13659   0.13729   0.14000   0.14701
  Beta virt. eigenvalues --    0.15006   0.15355   0.15373   0.15565   0.15867
  Beta virt. eigenvalues --    0.16147   0.16443   0.16671   0.17190   0.17507
  Beta virt. eigenvalues --    0.17528   0.17676   0.17958   0.18547   0.18706
  Beta virt. eigenvalues --    0.18830   0.19218   0.19413   0.20197   0.20781
  Beta virt. eigenvalues --    0.21004   0.21144   0.21514   0.22388   0.22631
  Beta virt. eigenvalues --    0.23332   0.24262   0.24844   0.25289   0.25745
  Beta virt. eigenvalues --    0.25893   0.26163   0.26693   0.27116   0.27208
  Beta virt. eigenvalues --    0.27382   0.29569   0.30150   0.30733   0.30759
  Beta virt. eigenvalues --    0.32001   0.32379   0.33160   0.33407   0.34506
  Beta virt. eigenvalues --    0.34944   0.35657   0.35953   0.36460   0.36611
  Beta virt. eigenvalues --    0.37131   0.38152   0.38554   0.39226   0.39938
  Beta virt. eigenvalues --    0.42719   0.43225   0.43602   0.44070   0.44373
  Beta virt. eigenvalues --    0.45410   0.45948   0.46674   0.48341   0.48451
  Beta virt. eigenvalues --    0.48814   0.50029   0.50322   0.50688   0.51138
  Beta virt. eigenvalues --    0.51891   0.52157   0.52485   0.52871   0.53016
  Beta virt. eigenvalues --    0.53413   0.54289   0.54519   0.54936   0.55457
  Beta virt. eigenvalues --    0.55708   0.56295   0.56706   0.57360   0.58341
  Beta virt. eigenvalues --    0.58683   0.58832   0.59364   0.59962   0.60377
  Beta virt. eigenvalues --    0.60656   0.60795   0.61208   0.61847   0.62406
  Beta virt. eigenvalues --    0.62977   0.63717   0.63844   0.63930   0.64269
  Beta virt. eigenvalues --    0.64797   0.65454   0.65515   0.65941   0.66832
  Beta virt. eigenvalues --    0.66936   0.67191   0.67480   0.68033   0.68622
  Beta virt. eigenvalues --    0.68644   0.69763   0.70190   0.70902   0.71088
  Beta virt. eigenvalues --    0.71631   0.72460   0.72958   0.73288   0.73808
  Beta virt. eigenvalues --    0.74667   0.75384   0.76056   0.76152   0.76269
  Beta virt. eigenvalues --    0.77042   0.77551   0.77640   0.77860   0.78533
  Beta virt. eigenvalues --    0.78635   0.79017   0.79402   0.79755   0.80047
  Beta virt. eigenvalues --    0.80867   0.81144   0.81488   0.81930   0.82884
  Beta virt. eigenvalues --    0.83115   0.83663   0.84436   0.86119   0.86417
  Beta virt. eigenvalues --    0.86860   0.87087   0.87335   0.87521   0.87690
  Beta virt. eigenvalues --    0.88148   0.88437   0.89111   0.89469   0.89848
  Beta virt. eigenvalues --    0.90631   0.90979   0.91397   0.91495   0.91934
  Beta virt. eigenvalues --    0.92355   0.92787   0.93210   0.93293   0.93635
  Beta virt. eigenvalues --    0.93724   0.94379   0.94761   0.95317   0.95974
  Beta virt. eigenvalues --    0.96514   0.96596   0.96962   0.97841   0.98538
  Beta virt. eigenvalues --    0.98742   0.99157   0.99677   0.99830   1.00058
  Beta virt. eigenvalues --    1.00297   1.00379   1.00890   1.01475   1.02584
  Beta virt. eigenvalues --    1.02896   1.04303   1.04539   1.04831   1.06085
  Beta virt. eigenvalues --    1.06347   1.06453   1.07410   1.08494   1.08920
  Beta virt. eigenvalues --    1.09553   1.10738   1.11081   1.13278   1.14003
  Beta virt. eigenvalues --    1.14760   1.15645   1.16669   1.17131   1.17351
  Beta virt. eigenvalues --    1.17733   1.18208   1.18489   1.19772   1.19923
  Beta virt. eigenvalues --    1.21176   1.21657   1.22013   1.22885   1.23708
  Beta virt. eigenvalues --    1.24720   1.25513   1.26103   1.27267   1.27616
  Beta virt. eigenvalues --    1.28210   1.29031   1.29482   1.30373   1.30628
  Beta virt. eigenvalues --    1.31244   1.32725   1.33784   1.34187   1.34960
  Beta virt. eigenvalues --    1.35719   1.36175   1.37452   1.38165   1.38171
  Beta virt. eigenvalues --    1.38883   1.39458   1.39592   1.40377   1.40866
  Beta virt. eigenvalues --    1.41537   1.44170   1.44642   1.45213   1.45389
  Beta virt. eigenvalues --    1.47136   1.47554   1.48452   1.51059   1.53408
  Beta virt. eigenvalues --    1.54016   1.54418   1.54708   1.55067   1.55479
  Beta virt. eigenvalues --    1.55936   1.56808   1.57181   1.59732   1.60193
  Beta virt. eigenvalues --    1.60557   1.61706   1.62969   1.63825   1.64431
  Beta virt. eigenvalues --    1.64484   1.65943   1.69067   1.69604   1.69772
  Beta virt. eigenvalues --    1.70717   1.71297   1.72099   1.73052   1.75327
  Beta virt. eigenvalues --    1.78052   1.78813   1.79321   1.79605   1.79879
  Beta virt. eigenvalues --    1.80449   1.81545   1.81598   1.82226   1.82613
  Beta virt. eigenvalues --    1.83111   1.83934   1.84405   1.84611   1.85516
  Beta virt. eigenvalues --    1.86881   1.87638   1.88179   1.88301   1.88758
  Beta virt. eigenvalues --    1.90446   1.91973   1.92456   1.92554   1.93148
  Beta virt. eigenvalues --    1.93454   1.93701   1.94244   1.95401   1.95981
  Beta virt. eigenvalues --    1.96409   1.99367   1.99914   2.00095   2.00213
  Beta virt. eigenvalues --    2.01211   2.01606   2.01874   2.02127   2.03620
  Beta virt. eigenvalues --    2.05070   2.05086   2.05977   2.06293   2.06923
  Beta virt. eigenvalues --    2.07994   2.08760   2.10438   2.12170   2.12969
  Beta virt. eigenvalues --    2.14033   2.14845   2.15488   2.15619   2.16215
  Beta virt. eigenvalues --    2.16606   2.17468   2.18681   2.19614   2.20787
  Beta virt. eigenvalues --    2.21738   2.22609   2.23511   2.24266   2.24565
  Beta virt. eigenvalues --    2.25136   2.25521   2.25674   2.26643   2.26681
  Beta virt. eigenvalues --    2.27229   2.27745   2.28660   2.29144   2.29966
  Beta virt. eigenvalues --    2.30302   2.30837   2.31057   2.31744   2.32246
  Beta virt. eigenvalues --    2.32962   2.33256   2.34884   2.35621   2.35883
  Beta virt. eigenvalues --    2.36096   2.36620   2.37304   2.37970   2.38972
  Beta virt. eigenvalues --    2.40184   2.40853   2.41436   2.42373   2.43201
  Beta virt. eigenvalues --    2.43400   2.44545   2.44922   2.45411   2.45640
  Beta virt. eigenvalues --    2.49549   2.50046   2.50350   2.52344   2.52926
  Beta virt. eigenvalues --    2.53117   2.53577   2.54224   2.55915   2.56411
  Beta virt. eigenvalues --    2.56643   2.57416   2.57883   2.60982   2.61138
  Beta virt. eigenvalues --    2.63522   2.65663   2.66653   2.67590   2.68691
  Beta virt. eigenvalues --    2.69476   2.70962   2.71698   2.72234   2.76148
  Beta virt. eigenvalues --    2.77789   2.79781   2.80045   2.81085   2.81648
  Beta virt. eigenvalues --    2.87456   2.88640   2.89328   2.91536   2.92324
  Beta virt. eigenvalues --    2.93132   2.95619   2.97406   2.97890   2.98215
  Beta virt. eigenvalues --    2.99498   2.99934   3.01129   3.05482   3.05873
  Beta virt. eigenvalues --    3.13049   3.14679   3.20679   3.23148   3.23668
  Beta virt. eigenvalues --    3.30125   3.30596   3.37972   3.40393   3.40983
  Beta virt. eigenvalues --    3.41895   3.46373   3.47149   3.63965   3.66561
  Beta virt. eigenvalues --    3.90395   4.07968   4.15364
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.818992   3.768800
     2  N   -0.720348   0.033724
     3  N   -0.692532   0.049069
     4  N   -0.742057   0.033424
     5  N   -0.697282   0.051690
     6  C    0.314142  -0.009017
     7  C    0.034907   0.013297
     8  C    0.033447  -0.000602
     9  C    0.314421   0.004593
    10  C    0.305918   0.000993
    11  C    0.037544  -0.005299
    12  C   -0.004193   0.007214
    13  C    0.318441  -0.014476
    14  C    0.326592  -0.008309
    15  C    0.040992   0.013229
    16  C   -0.007466   0.000338
    17  C    0.339424   0.005918
    18  C    0.316623  -0.001507
    19  C    0.032141  -0.006716
    20  C    0.032780   0.007260
    21  C    0.318658  -0.014568
    22  C   -0.323762   0.009207
    23  H    0.165267  -0.000125
    24  C   -0.313978   0.001590
    25  H    0.166173   0.000076
    26  C   -0.301697   0.006312
    27  H    0.168864   0.000002
    28  C   -0.311322   0.000273
    29  H    0.167497   0.000148
    30  C   -0.610238   0.000504
    31  H    0.188537  -0.000033
    32  H    0.185380   0.000295
    33  H    0.194644  -0.000093
    34  C   -0.608459  -0.000573
    35  H    0.187329   0.000443
    36  H    0.194973   0.000493
    37  H    0.185506   0.000343
    38  C   -0.611608   0.001032
    39  H    0.186715  -0.000396
    40  H    0.185453  -0.000325
    41  H    0.196973   0.000050
    42  C   -0.145365  -0.000590
    43  H    0.168074   0.000084
    44  C   -0.401332   0.000609
    45  H    0.174565  -0.000030
    46  H    0.167955   0.000113
    47  C   -0.612701  -0.000592
    48  H    0.192046   0.000522
    49  H    0.187189   0.000377
    50  H    0.196553   0.000377
    51  C   -0.146752   0.000917
    52  H    0.167834  -0.000025
    53  C   -0.401220  -0.001029
    54  H    0.176363   0.000048
    55  H    0.167891   0.000195
    56  C   -0.609950   0.001190
    57  H    0.189916  -0.000611
    58  H    0.192709  -0.000627
    59  H    0.184458   0.000257
    60  C   -0.608650   0.000162
    61  H    0.185338   0.000302
