 Entering Gaussian System, Link 0=g16
 Input=1dt601.com
 Output=1dt601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921896/Gau-702226.inp" -scrdir="/local/bebjones_7921896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    702227.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   22   -0.23420      1.99897     4.21851    0.01672     6.23420
      H   23    0.21727      0.00000     0.78015    0.00259     0.78273
      C   24   -0.24399      1.99897     4.22740    0.01762     6.24399
      H   25    0.21864      0.00000     0.77866    0.00269     0.78136
      C   26   -0.23246      1.99898     4.21775    0.01573     6.23246
      H   27    0.21811      0.00000     0.77951    0.00239     0.78189
      C   28   -0.22742      1.99897     4.21254    0.01591     6.22742
      H   29    0.21643      0.00000     0.78131    0.00226     0.78357
      C   30   -0.63957      1.99941     4.63245    0.00772     6.63957
      H   31    0.21929      0.00000     0.77917    0.00154     0.78071
      H   32    0.22248      0.00000     0.77587    0.00165     0.77752
      H   33    0.22004      0.00000     0.77836    0.00160     0.77996
      C   34   -0.63980      1.99941     4.63262    0.00777     6.63980
      H   35    0.22066      0.00000     0.77770    0.00164     0.77934
      H   36    0.22273      0.00000     0.77568    0.00159     0.77727
      H   37    0.21887      0.00000     0.77959    0.00155     0.78113
      C   38   -0.64608      1.99941     4.63866    0.00801     6.64608
      H   39    0.21736      0.00000     0.78116    0.00149     0.78264
      H   40    0.22247      0.00000     0.77585    0.00168     0.77753
      H   41    0.23286      0.00000     0.76553    0.00161     0.76714
      C   42   -0.20474      1.99914     4.18677    0.01883     6.20474
      H   43    0.20386      0.00000     0.79422    0.00192     0.79614
      C   44   -0.38155      1.99921     4.36591    0.01643     6.38155
      H   45    0.19416      0.00000     0.80427    0.00157     0.80584
      H   46    0.19911      0.00000     0.79957    0.00132     0.80089
      C   47   -0.64740      1.99941     4.63998    0.00801     6.64740
      H   48    0.22089      0.00000     0.77741    0.00170     0.77911
      H   49    0.22029      0.00000     0.77824    0.00147     0.77971
      H   50    0.23351      0.00000     0.76490    0.00160     0.76649
      C   51   -0.20306      1.99914     4.18514    0.01878     6.20306
      H   52    0.20288      0.00000     0.79521    0.00191     0.79712
      C   53   -0.38026      1.99921     4.36474    0.01630     6.38026
      H   54    0.19371      0.00000     0.80470    0.00158     0.80629
      H   55    0.19880      0.00000     0.79987    0.00133     0.80120
      C   56   -0.64063      1.99941     4.63348    0.00775     6.64063
      H   57    0.22268      0.00000     0.77570    0.00162     0.77732
      H   58    0.22203      0.00000     0.77638    0.00159     0.77797
      H   59    0.21895      0.00000     0.77951    0.00153     0.78105
      C   60   -0.64065      1.99941     4.63345    0.00779     6.64065
      H   61    0.21965      0.00000     0.77880    0.00154     0.78035
      H   62    0.22088      0.00000     0.77744    0.00168     0.77912
      H   63    0.22157      0.00000     0.77688    0.00156     0.77843
      C   64   -0.73024      1.99935     4.72120    0.00969     6.73024
      H   65    0.23888      0.00000     0.75956    0.00155     0.76112
      H   66    0.22198      0.00000     0.77668    0.00134     0.77802
      H   67    0.23611      0.00000     0.76267    0.00121     0.76389
      S   68    0.28463      9.99911     5.68002    0.03624    15.71537
      H   69    0.14176      0.00000     0.85210    0.00614     0.85824
 =======================================================================
   * Total *    0.00000     97.95860   189.24011    0.80129   288.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95860 ( 99.9578% of  98)
   Valence                  189.24011 ( 99.6001% of 190)
   Natural Minimal Basis    287.19871 ( 99.7218% of 288)
   Natural Rydberg Basis      0.80129 (  0.2782% of 288)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.85)4p( 0.52)4d( 0.01)5d( 0.01)
      N    2      [core]2S( 1.28)2p( 4.10)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.09)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.09)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.09)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.17)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.54)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.19)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      S   68      [core]3S( 1.66)3p( 4.02)3d( 0.02)4p( 0.01)
      H   69            1S( 0.85)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   274.81587  13.18413     49  78   0  17    13     11    0.59
   2(2)    1.90   274.81587  13.18413     49  78   0  17    13     11    0.59
   3(1)    1.80   276.35098  11.64902     49  80   0  15    11     11    0.53
   4(2)    1.80   276.35098  11.64902     49  80   0  15    11     11    0.53
   5(1)    1.70   279.23191   8.76809     49  86   0   9     5     11    0.36
   6(2)    1.70   279.23191   8.76809     49  86   0   9     5     11    0.36
   7(1)    1.60   279.98611   8.01389     49  85   0  10     2     15    0.56
   8(2)    1.60   279.98611   8.01389     49  85   0  10     2     15    0.56
   9(1)    1.50   279.59936   8.40064     49  84   0  11     2     16    0.64
  10(2)    1.50   279.59936   8.40064     49  84   0  11     2     16    0.64
  11(1)    1.60   279.98611   8.01389     49  85   0  10     2     15    0.56
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                     97.95871 ( 99.958% of  98)
   Valence Lewis           182.02740 ( 95.804% of 190)
  ==================       ============================
   Total Lewis             279.98611 ( 97.217% of 288)
  -----------------------------------------------------
   Valence non-Lewis         7.49201 (  2.601% of 288)
   Rydberg non-Lewis         0.52189 (  0.181% of 288)
  ==================       ============================
   Total non-Lewis           8.01389 (  2.783% of 288)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97751) BD ( 1)Fe   1 - S  68  
                ( 20.10%)   0.4484*Fe   1 s( 10.27%)p 2.31( 23.75%)d 6.42( 65.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0013 -0.3203  0.0099
                                            0.0045  0.0000  0.0000 -0.0021 -0.0015
                                           -0.0000  0.0000 -0.0052  0.0010  0.0000
                                            0.0001 -0.4868 -0.0210 -0.0002 -0.0010
                                            0.0016 -0.0004 -0.0138  0.0055 -0.0059
                                           -0.0004  0.0249 -0.0192  0.0143 -0.0006
                                            0.0041  0.0013 -0.0002 -0.0003 -0.8086
                                           -0.0604 -0.0247 -0.0162 -0.0052 -0.0004
                                            0.0006  0.0001  0.0000 -0.0002 -0.0001
                ( 79.90%)   0.8938* S  68 s( 20.58%)p 3.86( 79.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001 -0.4535  0.0110  0.0006
                                           -0.0000  0.1099  0.0161 -0.0001 -0.0007
                                           -0.0000  0.0462 -0.0036  0.0005  0.0005
                                            0.0000  0.8822  0.0249 -0.0023 -0.0002
                                            0.0020  0.0011 -0.0141 -0.0031  0.0150
                                            0.0060  0.0006 -0.0025 -0.0177 -0.0028
                                            0.0029 -0.0047  0.0040 -0.0034  0.0034
                                            0.0022  0.0023
     2. (1.97751) BD ( 1) N   2 - C   6  
                ( 58.72%)   0.7663* N   2 s( 34.12%)p 1.92( 65.46%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5838  0.0203  0.0019 -0.0002
                                            0.0732  0.0057 -0.0026  0.8009 -0.0226
                                           -0.0091  0.0843 -0.0020 -0.0013 -0.0345
                                           -0.0005 -0.0044  0.0002 -0.0132  0.0002
                                            0.0359  0.0052  0.0374 -0.0031 -0.0020
                                           -0.0022 -0.0064 -0.0019  0.0003 -0.0008
                                           -0.0057
                ( 41.28%)   0.6425* C   6 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5507 -0.0145  0.0008  0.0009
                                           -0.2318 -0.0173 -0.0081 -0.7940 -0.0143
                                           -0.0031 -0.1057 -0.0033 -0.0002  0.0116
                                           -0.0136  0.0004 -0.0017  0.0001 -0.0037
                                           -0.0093  0.0144  0.0043  0.0067  0.0004
                                           -0.0000  0.0001  0.0002  0.0002  0.0020
                                            0.0021
     3. (1.97736) BD ( 1) N   2 - C   9  
                ( 58.79%)   0.7667* N   2 s( 34.21%)p 1.91( 65.38%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5845 -0.0207 -0.0021  0.0002
                                           -0.6491  0.0135  0.0086  0.4801 -0.0186
                                           -0.0043  0.0367 -0.0037 -0.0001 -0.0321
                                           -0.0051  0.0005 -0.0009  0.0015 -0.0007
                                            0.0385  0.0011 -0.0381  0.0030 -0.0004
                                            0.0064 -0.0029 -0.0000 -0.0015  0.0027
                                            0.0052
                ( 41.21%)   0.6420* C   9 s( 30.24%)p 2.30( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5497  0.0132 -0.0001 -0.0008
                                            0.7530  0.0214  0.0096 -0.3596  0.0025
                                            0.0036 -0.0058  0.0018 -0.0005  0.0077
                                           -0.0128  0.0011 -0.0005  0.0022 -0.0010
                                           -0.0123  0.0150 -0.0044 -0.0071  0.0001
                                           -0.0003  0.0000  0.0005 -0.0006  0.0003
                                           -0.0030
     4. (1.78047) BD ( 2) N   2 - C   9  
                ( 68.79%)   0.8294* N   2 s(  0.03%)p99.99( 99.79%)d 6.02(  0.16%)
                                                  f 0.77(  0.02%)
                                           -0.0001 -0.0160 -0.0009  0.0024  0.0001
                                           -0.0415 -0.0080  0.0001 -0.1123  0.0013
                                           -0.0019  0.9914 -0.0210  0.0165  0.0026
                                            0.0005 -0.0377  0.0008 -0.0114  0.0034
                                           -0.0015  0.0008 -0.0038  0.0006 -0.0135
                                            0.0003  0.0038 -0.0005 -0.0023 -0.0003
                                           -0.0002
                ( 31.21%)   0.5586* C   9 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.0003 -0.0028  0.0003  0.0000
                                           -0.0313 -0.0028  0.0030 -0.0823  0.0001
                                           -0.0012  0.9958  0.0016  0.0029  0.0000
                                           -0.0017  0.0169  0.0122 -0.0070 -0.0040
                                            0.0002 -0.0015  0.0000  0.0003 -0.0098
                                            0.0004  0.0024 -0.0035  0.0018 -0.0001
                                            0.0001
     5. (1.97747) BD ( 1) N   3 - C  10  
                ( 58.69%)   0.7661* N   3 s( 33.90%)p 1.94( 65.69%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5819  0.0197  0.0020 -0.0002
                                            0.8065 -0.0226 -0.0093 -0.0762 -0.0058
                                            0.0025 -0.0005  0.0025  0.0001  0.0346
                                            0.0006 -0.0012  0.0002  0.0013 -0.0005
                                           -0.0360 -0.0050  0.0383 -0.0031 -0.0001
                                           -0.0068  0.0021 -0.0005  0.0000  0.0059
                                           -0.0008
                ( 41.31%)   0.6427* C  10 s( 30.20%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5494 -0.0116 -0.0011  0.0007
                                           -0.8012 -0.0132 -0.0054  0.2341  0.0171
                                            0.0089 -0.0009 -0.0019 -0.0001 -0.0103
                                            0.0137  0.0006 -0.0007  0.0013 -0.0004
                                            0.0081 -0.0148  0.0053  0.0070 -0.0001
                                            0.0005 -0.0001 -0.0004  0.0002 -0.0022
                                            0.0022
     6. (1.97791) BD ( 1) N   3 - C  13  
                ( 58.72%)   0.7663* N   3 s( 34.17%)p 1.91( 65.42%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5842 -0.0201 -0.0019  0.0002
                                            0.4814 -0.0198 -0.0044  0.6488 -0.0131
                                           -0.0086 -0.0274  0.0001  0.0006  0.0325
                                            0.0050 -0.0022 -0.0001 -0.0053  0.0002
                                           -0.0378 -0.0012 -0.0384  0.0032  0.0007
                                           -0.0028 -0.0064  0.0001 -0.0006 -0.0051
                                            0.0028
                ( 41.28%)   0.6425* C  13 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5510  0.0134  0.0004 -0.0009
                                           -0.3631  0.0041  0.0031 -0.7491 -0.0217
                                           -0.0090  0.0443  0.0021  0.0001 -0.0082
                                            0.0130  0.0006 -0.0008 -0.0007 -0.0014
                                            0.0125 -0.0150 -0.0047 -0.0073 -0.0002
                                            0.0002  0.0006  0.0000  0.0002  0.0031
                                            0.0004
     7. (1.78624) BD ( 2) N   3 - C  13  
                ( 68.57%)   0.8281* N   3 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0056 -0.0014  0.0029  0.0000
                                            0.0010 -0.0016  0.0004  0.0465  0.0062
                                            0.0003  0.9976 -0.0207  0.0163  0.0015
                                           -0.0006 -0.0113  0.0034  0.0385 -0.0008
                                           -0.0003 -0.0004 -0.0023 -0.0001 -0.0139
                                           -0.0007 -0.0013  0.0006  0.0024 -0.0000
                                            0.0000
                ( 31.43%)   0.5606* C  13 s(  0.01%)p99.99( 99.92%)d 4.07(  0.05%)
                                                  f 0.91(  0.01%)
                                            0.0001 -0.0107 -0.0033  0.0015  0.0001
                                           -0.0045 -0.0017 -0.0003  0.0532  0.0013
                                           -0.0034  0.9982  0.0031  0.0051  0.0011
                                           -0.0007 -0.0068 -0.0043 -0.0168 -0.0125
                                            0.0006  0.0010  0.0028  0.0010 -0.0099
                                            0.0004 -0.0007  0.0037 -0.0017  0.0000
                                            0.0002
     8. (1.97795) BD ( 1) N   4 - C  14  
                ( 58.61%)   0.7656* N   4 s( 33.64%)p 1.96( 65.94%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5797 -0.0198 -0.0019  0.0002
                                            0.0756  0.0070 -0.0026  0.8078 -0.0228
                                           -0.0090  0.0202 -0.0000  0.0007  0.0347
                                            0.0004  0.0002  0.0000 -0.0023  0.0001
                                           -0.0369 -0.0049 -0.0388  0.0033 -0.0000
                                           -0.0021 -0.0069  0.0003  0.0000 -0.0007
                                           -0.0059
                ( 41.39%)   0.6433* C  14 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5512  0.0129 -0.0003 -0.0009
                                           -0.2304  0.0176 -0.0082 -0.8001  0.0134
                                           -0.0037  0.0391 -0.0012  0.0006 -0.0103
                                            0.0135 -0.0004 -0.0001 -0.0010 -0.0010
                                            0.0084 -0.0149 -0.0053 -0.0067 -0.0001
                                            0.0000  0.0005 -0.0002  0.0001  0.0022
                                            0.0022
     9. (1.97832) BD ( 1) N   4 - C  17  
                ( 58.72%)   0.7663* N   4 s( 34.13%)p 1.92( 65.45%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5838 -0.0212 -0.0019  0.0001
                                            0.6514 -0.0120 -0.0084 -0.4788  0.0211
                                            0.0041  0.0154 -0.0040  0.0001 -0.0327
                                           -0.0047 -0.0015  0.0005  0.0006 -0.0001
                                            0.0387  0.0010 -0.0388  0.0034 -0.0002
                                           -0.0065  0.0029 -0.0002 -0.0005 -0.0028
                                           -0.0052
                ( 41.28%)   0.6425* C  17 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5523  0.0146 -0.0005 -0.0009
                                           -0.7500 -0.0226 -0.0079  0.3601 -0.0046
                                           -0.0028  0.0357  0.0005  0.0010  0.0078
                                           -0.0129  0.0007 -0.0009  0.0005  0.0006
                                           -0.0120  0.0154 -0.0054 -0.0068  0.0003
                                            0.0004 -0.0005  0.0016 -0.0011 -0.0005
                                            0.0029
    10. (1.97809) BD ( 1) N   5 - C  18  
                ( 58.69%)   0.7661* N   5 s( 34.21%)p 1.91( 65.37%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5845 -0.0202 -0.0019  0.0002
                                            0.8036 -0.0223 -0.0091 -0.0764 -0.0064
                                            0.0027 -0.0373  0.0023  0.0011 -0.0347
                                           -0.0004 -0.0088  0.0003  0.0022  0.0000
                                            0.0364  0.0050 -0.0384  0.0033  0.0011
                                           -0.0067  0.0022 -0.0015  0.0001  0.0058
                                           -0.0008
                ( 41.31%)   0.6427* C  18 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5520  0.0146 -0.0007 -0.0008
                                           -0.7939  0.0140 -0.0030  0.2335 -0.0171
                                            0.0081  0.0947 -0.0022  0.0005  0.0113
                                           -0.0136 -0.0005 -0.0027 -0.0004  0.0015
                                           -0.0093  0.0145 -0.0044 -0.0069 -0.0005
                                            0.0002  0.0000  0.0001  0.0004 -0.0022
                                            0.0021
    11. (1.97777) BD ( 1) N   5 - C  21  
                ( 58.69%)   0.7661* N   5 s( 33.81%)p 1.95( 65.77%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5811 -0.0203 -0.0021  0.0002
                                           -0.4812  0.0191  0.0041 -0.6510  0.0122
                                            0.0083  0.0420 -0.0062 -0.0002  0.0324
                                            0.0048 -0.0011  0.0003 -0.0002 -0.0008
                                           -0.0386 -0.0010 -0.0387  0.0034 -0.0006
                                            0.0030  0.0067  0.0002  0.0014  0.0051
                                           -0.0027
                ( 41.31%)   0.6428* C  21 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5519  0.0141 -0.0008 -0.0009
                                            0.3594 -0.0023 -0.0037  0.7511  0.0215
                                            0.0081  0.0251  0.0006  0.0013 -0.0075
                                            0.0130 -0.0011  0.0009 -0.0006  0.0002
                                            0.0115 -0.0150 -0.0048 -0.0067  0.0005
                                           -0.0003 -0.0000 -0.0019  0.0015 -0.0028
                                           -0.0004
    12. (1.77893) BD ( 2) N   5 - C  21  
                ( 68.54%)   0.8279* N   5 s(  0.02%)p99.99( 99.80%)d 8.73(  0.16%)
                                                  f 1.11(  0.02%)
                                           -0.0001 -0.0135  0.0005  0.0018 -0.0001
                                            0.0571 -0.0002  0.0015  0.0102 -0.0047
                                            0.0002  0.9969 -0.0228  0.0157 -0.0004
                                           -0.0007  0.0118 -0.0035 -0.0382  0.0007
                                            0.0013 -0.0002 -0.0011  0.0006 -0.0138
                                           -0.0026 -0.0005  0.0006  0.0023 -0.0003
                                            0.0002
                ( 31.46%)   0.5609* C  21 s(  0.09%)p99.99( 99.85%)d 0.54(  0.05%)
                                                  f 0.12(  0.01%)
                                            0.0003  0.0304 -0.0018  0.0013  0.0003
                                           -0.0306 -0.0027  0.0031 -0.0409 -0.0031
                                            0.0027  0.9979  0.0008  0.0039 -0.0025
                                            0.0017  0.0067  0.0039  0.0158  0.0130
                                           -0.0011  0.0012 -0.0029  0.0008 -0.0097
                                            0.0010  0.0002  0.0038 -0.0013 -0.0006
                                            0.0005
    13. (1.96552) BD ( 1) C   6 - C   7  
                ( 50.32%)   0.7094* C   6 s( 32.73%)p 2.05( 67.18%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5718  0.0179  0.0003  0.0001
                                            0.8021 -0.0144 -0.0043  0.1536  0.0101
                                            0.0058  0.0668  0.0009  0.0012 -0.0051
                                           -0.0060 -0.0020 -0.0017 -0.0015  0.0004
                                           -0.0186 -0.0081  0.0169  0.0015 -0.0010
                                           -0.0062 -0.0005  0.0014  0.0006  0.0057
                                            0.0037
                ( 49.68%)   0.7048* C   7 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5508  0.0093  0.0003 -0.0002
                                           -0.8331  0.0002  0.0023 -0.0176 -0.0086
                                            0.0078 -0.0323 -0.0013  0.0014 -0.0084
                                           -0.0012 -0.0038 -0.0005 -0.0039  0.0010
                                           -0.0137 -0.0120  0.0216  0.0026  0.0014
                                            0.0064  0.0020 -0.0001 -0.0007 -0.0055
                                           -0.0002
    14. (1.97913) BD ( 1) C   6 - C  22  
                ( 50.60%)   0.7113* C   6 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0076 -0.0003  0.0009
                                            0.5456 -0.0032 -0.0038 -0.5764 -0.0063
                                            0.0003 -0.0307 -0.0012 -0.0001 -0.0142
                                           -0.0096  0.0006 -0.0013  0.0001  0.0007
                                           -0.0011 -0.0018 -0.0090 -0.0035  0.0004
                                           -0.0031  0.0029  0.0001  0.0008 -0.0043
                                           -0.0036
                ( 49.40%)   0.7029* C  22 s( 35.70%)p 1.80( 64.13%)d 0.00(  0.16%)
