 Entering Gaussian System, Link 0=g16
 Input=4jcg01.com
 Output=4jcg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087533/Gau-758249.inp" -scrdir="/local/bebjones_8087533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    758250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                    -11.94669  -20.37385  -2.82857 
 H                    -11.51132  -20.01877  -1.89316 
 H                    -11.66333  -21.41747  -2.95755 
 H                    -13.03023  -20.31433  -2.74724 
 C                    -13.44176  -17.98655  -4.36792 
 H                    -14.0019  -17.66504  -5.23867 
 C                    -13.98187  -17.83076  -3.16363 
 H                    -13.45392  -18.08661  -2.26179 
 H                    -14.96677  -17.41214  -3.03792 
 C                    -12.47024  -15.06745  -8.71131 
 H                    -12.33248  -14.20936  -8.05093 
 H                    -13.31325  -15.64634  -8.3369 
 H                    -12.71483  -14.6995  -9.70579 
 C                    -10.17312  -15.16676  -10.95541 
 H                    -9.74586  -15.68286  -11.80783 
 C                    -10.54146  -13.89688  -11.08958 
 H                    -10.92687  -13.32222  -10.26542 
 H                    -10.44551  -13.37813  -12.02907 
 C                    -5.41948  -17.36872  -11.3915 
 H                    -5.53268  -16.28601  -11.327 
 H                    -6.07242  -17.72888  -12.18695 
 H                    -4.39094  -17.58994  -11.6663 
 C                    -3.58278  -19.19672  -9.42729 
 H                    -2.9881   -18.85802  -8.57845 
 H                    -3.15258  -18.78024  -10.33473 
 H                    -3.50623  -20.28329  -9.47933 
 C                    -11.92447  -22.35287  -9.57894 
 H                    -11.8434  -22.45529  -10.66112 
 H                    -12.82529  -21.79264  -9.34903 
 H                    -12.01374  -23.35003  -9.14798 
 N                    -9.46649  -22.12366  -9.15664 
 H                    -9.20376  -22.97652  -9.6228 
 C                    -10.74342  -21.64306  -9.02582 
 C                    -8.63558  -21.24857  -8.54769 
 H                    -7.5734   -21.36818  -8.49203 
 N                    -9.30781  -20.24552  -8.04044 
 C                    -10.61944  -20.47513  -8.3296 
 H                    -11.3807  -19.79075  -8.01871 
 C                    -7.36694  -14.87483  -7.36436 
 H                    -6.31803  -14.70483  -7.13271 
 H                    -7.78601  -13.94668  -7.74868 
 H                    -7.4401   -15.62997  -8.14221 
 C                    -8.13886  -15.31065  -6.13559 
 H                    -9.20998  -15.31688  -6.33261 
 H                    -7.93557  -14.65773  -5.28532 
 S                    -7.79191  -17.02501  -5.57977 
 C                    -5.97357  -16.97366  -5.52642 
 H                    -5.56535  -16.9242  -6.5301 
 H                    -5.66076  -17.89785  -5.05224 
 H                    -5.66069  -16.1215  -4.9299 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.076005   -0.202194   -0.106285
      2          7           0        1.520312   -1.581796   -0.195186
      3          7           0       -1.290312   -1.608430    0.095126
      4          7           0       -1.291026    1.236865    0.205949
      5          7           0        1.486796    1.238960   -0.236721
      6          6           0        2.861226   -1.386946   -0.241592
      7          6           0        3.556990   -2.648184   -0.369048
      8          6           0        2.596593   -3.609814   -0.426821
      9          6           0        1.329541   -2.923171   -0.307981
     10          6           0       -1.114479   -2.944843   -0.078549
     11          6           0       -2.370694   -3.645075    0.074669
     12          6           0       -3.308899   -2.695260    0.336618
     13          6           0       -2.614149   -1.426156    0.335187
     14          6           0       -2.617213    1.028324    0.399490
     15          6           0       -3.350403    2.275699    0.322545
     16          6           0       -2.423620    3.237759    0.015967
     17          6           0       -1.146350    2.573212   -0.006341
     18          6           0        1.281977    2.576437   -0.335122
     19          6           0        2.544743    3.285911   -0.413935
     20          6           0        3.517657    2.323907   -0.381231
     21          6           0        2.833807    1.061488   -0.252397
     22          6           0        3.487287   -0.157246   -0.210912
     23          1           0        4.566023   -0.147913   -0.237570
     24          6           0        0.103415   -3.566227   -0.290285
     25          1           0        0.101569   -4.639561   -0.406449
     26          6           0       -3.223885   -0.207162    0.567533
     27          1           0       -4.288009   -0.216015    0.749893
     28          6           0        0.051855    3.204000   -0.293798
     29          1           0        0.028393    4.271262   -0.452981
     30          6           0        5.038976   -2.787343   -0.438205
     31          1           0        5.506240   -2.355625    0.447158
     32          1           0        5.430942   -2.268808   -1.313494
     33          1           0        5.327698   -3.833721   -0.502354
     34          6           0        2.744058   -5.086076   -0.573056
     35          1           0        2.225611   -5.437240   -1.465708
     36          1           0        2.319445   -5.603017    0.288252
     37          1           0        3.791989   -5.363491   -0.655775
     38          6           0        4.995334    2.504774   -0.362966
     39          1           0        5.419336    2.323153   -1.351836
     40          1           0        5.461557    1.812023    0.336172
     41          1           0        5.243779    3.521310   -0.064403
     42          6           0        2.679571    4.723053   -0.506198
     43          1           0        1.926594    5.298733    0.020052
     44          6           0        3.630112    5.368199   -1.174453
     45          1           0        4.374503    4.850887   -1.753923
     46          1           0        3.678125    6.444584   -1.187177
     47          6           0       -2.630846    4.703249   -0.146873
     48          1           0       -2.660098    4.976866   -1.203125
     49          1           0       -1.822555    5.262685    0.321813
     50          1           0       -3.571862    5.001396    0.311172
     51          6           0       -4.779526    2.404168    0.501188
     52          1           0       -5.218854    1.741253    1.238125
     53          6           0       -5.567702    3.246766   -0.158427
     54          1           0       -5.193830    3.893331   -0.933145
     55          1           0       -6.625712    3.300517    0.038241
     56          6           0       -4.770470   -2.852208    0.580802
     57          1           0       -5.344771   -2.303230   -0.166227
     58          1           0       -5.038579   -2.464163    1.563820
     59          1           0       -5.060993   -3.899036    0.535047
     60          6           0       -2.529462   -5.121776   -0.051742
     61          1           0       -2.195261   -5.461550   -1.032432
     62          1           0       -3.569648   -5.411521    0.074907
     63          1           0       -1.935730   -5.638038    0.703349
     64          6           0        0.941383    1.173328    5.229639
     65          1           0        0.147212    0.976866    5.949968
     66          1           0        0.968345    2.238675    5.023488
     67          1           0        1.889880    0.880543    5.679813
     68          7           0        0.630384   -0.938876    3.920283
     69          1           0        0.725391   -1.560354    4.706693
     70          6           0        0.704863    0.428947    3.966864
     71          6           0        0.409734   -1.293060    2.634639
     72          1           0        0.307770   -2.304399    2.299319
     73          7           0        0.340300   -0.234602    1.866421
     74          6           0        0.520936    0.844021    2.679218
     75          1           0        0.507988    1.838987    2.286249
     76          6           0       -2.742708    0.237608   -2.964773
     77          1           0       -2.878709   -0.630481   -3.605622
     78          1           0       -3.510113    0.968441   -3.213281
     79          1           0       -2.879244   -0.061651   -1.929189
     80          6           0       -1.372179    0.854526   -3.156426
     81          1           0       -1.302723    1.812160   -2.642351
     82          1           0       -1.144925    0.999118   -4.213799
     83         16           0        0.012968   -0.118150   -2.446793
     84          6           0       -0.347220   -1.748237   -3.171312
     85          1           0       -1.238079   -2.174709   -2.723027
     86          1           0        0.509141   -2.374018   -2.943595
     87          1           0       -0.458154   -1.641196   -4.246550
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0829555           0.0820456           0.0581853
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7164.3728860797 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7164.1900875119 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178378 LenP2D=  363333.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.54D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.84643036     A.U. after   28 cycles
            NFock= 28  Conv=0.19D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.41212634D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.88D+03 2.19D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.38D+03 8.61D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.93D+02 4.14D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 3.48D+02 4.30D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 2.01D+02 2.97D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 9.65D+01 1.85D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 4.32D+01 1.91D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 2.54D+01 1.38D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.19D+01 5.84D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 6.42D+00 5.39D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 2.97D+00 2.89D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.27D+00 2.10D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 6.57D-01 1.66D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 2.66D-01 8.54D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 1.18D-01 4.44D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 3.91D-02 2.54D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 1.38D-02 3.25D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 3.64D-03 1.23D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 1.16D-03 8.23D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 3.12D-04 4.47D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 6.40D-05 1.71D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 1.61D-05 7.96D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 4.38D-06 3.24D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 9.02D-07 1.69D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 1.77D-07 7.80D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 3.06D-08 3.12D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 6.72D-09 1.63D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 1.03D-09 5.64D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.96D-10 1.83D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 3.63D-11 7.48D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 5.56D-12 4.00D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 1.00D-12 1.74D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 2.38D-13 1.22D-07.
      1 vectors produced by pass 33 Test12= 8.66D-12 3.33D-08 XBig12= 3.46D-14 4.43D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      610.80 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
