 Entering Gaussian System, Link 0=g16
 Input=1cot01.com
 Output=1cot01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775791/Gau-107841.inp" -scrdir="/local/bebjones_7775791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   862    H   33  pz     Ryd( 2p)     0.00007       2.08437
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03516
   864    C   34  S      Val( 2S)     1.09704      -0.28308
   865    C   34  S      Ryd( 3S)     0.00085       1.25015
   866    C   34  S      Ryd( 4S)     0.00018       1.89490
   867    C   34  S      Ryd( 5S)     0.00000      21.62914
   868    C   34  px     Val( 2p)     1.16482      -0.09441
   869    C   34  px     Ryd( 3p)     0.00090       0.79297
   870    C   34  px     Ryd( 4p)     0.00022       1.59002
   871    C   34  py     Val( 2p)     1.15434      -0.09236
   872    C   34  py     Ryd( 3p)     0.00078       0.82319
   873    C   34  py     Ryd( 4p)     0.00034       1.69916
   874    C   34  pz     Val( 2p)     1.21500      -0.09964
   875    C   34  pz     Ryd( 3p)     0.00068       0.59991
   876    C   34  pz     Ryd( 4p)     0.00021       1.67243
   877    C   34  dxy    Ryd( 4d)     0.00087       3.57940
   878    C   34  dxy    Ryd( 3d)     0.00002       2.50917
   879    C   34  dxz    Ryd( 4d)     0.00085       3.05404
   880    C   34  dxz    Ryd( 3d)     0.00002       2.26687
   881    C   34  dyz    Ryd( 4d)     0.00026       2.64069
   882    C   34  dyz    Ryd( 3d)     0.00015       2.47870
   883    C   34  dx2y2  Ryd( 4d)     0.00031       3.21749
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.78937
   885    C   34  dz2    Ryd( 4d)     0.00054       3.10117
   886    C   34  dz2    Ryd( 3d)     0.00006       2.68146
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.21461
   888    C   34  f(C1)  Ryd( 4f)     0.00016       3.87971
   889    C   34  f(S1)  Ryd( 4f)     0.00001       3.49538
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.44703
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.28458
   892    C   34  f(C3)  Ryd( 4f)     0.00009       3.74862
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.56387
 
   894    H   35  S      Val( 1S)     0.77714       0.03193
   895    H   35  S      Ryd( 2S)     0.00086       0.84649
   896    H   35  S      Ryd( 3S)     0.00016       1.72977
   897    H   35  px     Ryd( 2p)     0.00020       2.52239
   898    H   35  py     Ryd( 2p)     0.00012       2.19388
   899    H   35  pz     Ryd( 2p)     0.00033       2.61305
 
   900    H   36  S      Val( 1S)     0.78160       0.02817
   901    H   36  S      Ryd( 2S)     0.00085       0.83432
   902    H   36  S      Ryd( 3S)     0.00017       1.75097
   903    H   36  px     Ryd( 2p)     0.00018       2.45829
   904    H   36  py     Ryd( 2p)     0.00012       2.19315
   905    H   36  pz     Ryd( 2p)     0.00036       2.67266
 
   906    H   37  S      Val( 1S)     0.78078       0.03441
   907    H   37  S      Ryd( 2S)     0.00073       0.82407
   908    H   37  S      Ryd( 3S)     0.00012       1.71789
   909    H   37  px     Ryd( 2p)     0.00020       2.29229
   910    H   37  py     Ryd( 2p)     0.00045       2.92376
   911    H   37  pz     Ryd( 2p)     0.00008       2.08612
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03183
   913    C   38  S      Val( 2S)     1.09824      -0.28209
   914    C   38  S      Ryd( 3S)     0.00096       1.26126
   915    C   38  S      Ryd( 4S)     0.00020       1.80368
   916    C   38  S      Ryd( 5S)     0.00000      21.70612
   917    C   38  px     Val( 2p)     1.15741      -0.09215
   918    C   38  px     Ryd( 3p)     0.00081       0.79279
   919    C   38  px     Ryd( 4p)     0.00034       1.65933
   920    C   38  py     Val( 2p)     1.16742      -0.09230
   921    C   38  py     Ryd( 3p)     0.00099       0.76603
   922    C   38  py     Ryd( 4p)     0.00024       1.61393
   923    C   38  pz     Val( 2p)     1.21610      -0.09731
   924    C   38  pz     Ryd( 3p)     0.00086       0.70215
   925    C   38  pz     Ryd( 4p)     0.00023       1.75987
   926    C   38  dxy    Ryd( 4d)     0.00091       3.61643
   927    C   38  dxy    Ryd( 3d)     0.00003       2.46533
   928    C   38  dxz    Ryd( 4d)     0.00039       2.80862
   929    C   38  dxz    Ryd( 3d)     0.00009       2.47669
   930    C   38  dyz    Ryd( 4d)     0.00068       2.99969
   931    C   38  dyz    Ryd( 3d)     0.00003       2.36213
   932    C   38  dx2y2  Ryd( 4d)     0.00030       3.22873
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.79806
   934    C   38  dz2    Ryd( 4d)     0.00055       3.10794
   935    C   38  dz2    Ryd( 3d)     0.00007       2.60223
   936    C   38  f(0)   Ryd( 4f)     0.00006       3.48573
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.41209
   938    C   38  f(S1)  Ryd( 4f)     0.00009       3.56939
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.46543
   940    C   38  f(S2)  Ryd( 4f)     0.00006       3.48942
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.56391
   942    C   38  f(S3)  Ryd( 4f)     0.00009       3.71275
 
   943    H   39  S      Val( 1S)     0.77824       0.03056
   944    H   39  S      Ryd( 2S)     0.00089       0.88170
   945    H   39  S      Ryd( 3S)     0.00015       1.64507
   946    H   39  px     Ryd( 2p)     0.00011       2.30158
   947    H   39  py     Ryd( 2p)     0.00013       2.32596
   948    H   39  pz     Ryd( 2p)     0.00042       2.75884
 
   949    H   40  S      Val( 1S)     0.78051       0.03460
   950    H   40  S      Ryd( 2S)     0.00072       0.99082
   951    H   40  S      Ryd( 3S)     0.00016       1.65158
   952    H   40  px     Ryd( 2p)     0.00014       2.18062
   953    H   40  py     Ryd( 2p)     0.00030       2.68393
   954    H   40  pz     Ryd( 2p)     0.00022       2.42951
 
   955    H   41  S      Val( 1S)     0.76696       0.04354
   956    H   41  S      Ryd( 2S)     0.00081       1.01633
   957    H   41  S      Ryd( 3S)     0.00015       1.54840
   958    H   41  px     Ryd( 2p)     0.00036       2.83108
   959    H   41  py     Ryd( 2p)     0.00020       2.29869
   960    H   41  pz     Ryd( 2p)     0.00012       2.24325
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03533
   962    C   42  S      Val( 2S)     0.97106      -0.20656
   963    C   42  S      Ryd( 3S)     0.00234       1.54802
   964    C   42  S      Ryd( 4S)     0.00002       1.57067
   965    C   42  S      Ryd( 5S)     0.00000      21.32639
   966    C   42  px     Val( 2p)     1.05387      -0.05041
   967    C   42  px     Ryd( 3p)     0.00357       1.02257
   968    C   42  px     Ryd( 4p)     0.00013       2.35392
   969    C   42  py     Val( 2p)     1.11343      -0.05259
   970    C   42  py     Ryd( 3p)     0.00361       1.08480
   971    C   42  py     Ryd( 4p)     0.00027       1.72686
   972    C   42  pz     Val( 2p)     1.04571      -0.08750
   973    C   42  pz     Ryd( 3p)     0.00166       0.81560
   974    C   42  pz     Ryd( 4p)     0.00033       1.53259
   975    C   42  dxy    Ryd( 3d)     0.00172       1.55369
   976    C   42  dxy    Ryd( 4d)     0.00042       3.33887
   977    C   42  dxz    Ryd( 3d)     0.00104       1.64676
   978    C   42  dxz    Ryd( 4d)     0.00017       3.20714
   979    C   42  dyz    Ryd( 3d)     0.00095       1.56865
   980    C   42  dyz    Ryd( 4d)     0.00017       3.18147
   981    C   42  dx2y2  Ryd( 3d)     0.00074       1.93712
   982    C   42  dx2y2  Ryd( 4d)     0.00043       3.49698
   983    C   42  dz2    Ryd( 3d)     0.00050       1.46578
   984    C   42  dz2    Ryd( 4d)     0.00019       3.19067
   985    C   42  f(0)   Ryd( 4f)     0.00009       3.57099
   986    C   42  f(C1)  Ryd( 4f)     0.00009       3.70701
   987    C   42  f(S1)  Ryd( 4f)     0.00010       3.35613
   988    C   42  f(C2)  Ryd( 4f)     0.00011       3.84900
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.66108
   990    C   42  f(C3)  Ryd( 4f)     0.00004       4.03334
   991    C   42  f(S3)  Ryd( 4f)     0.00009       4.06663
 
   992    H   43  S      Val( 1S)     0.79605       0.04420
   993    H   43  S      Ryd( 2S)     0.00133       0.67225
   994    H   43  S      Ryd( 3S)     0.00020       2.28860
   995    H   43  px     Ryd( 2p)     0.00011       2.78762
   996    H   43  py     Ryd( 2p)     0.00021       2.94488
   997    H   43  pz     Ryd( 2p)     0.00017       2.47265
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02735
   999    C   44  S      Val( 2S)     1.05410      -0.23949
  1000    C   44  S      Ryd( 4S)     0.00115       1.12390
  1001    C   44  S      Ryd( 3S)     0.00003       1.11945
  1002    C   44  S      Ryd( 5S)     0.00000      21.53875
  1003    C   44  px     Val( 2p)     1.11185      -0.06364
  1004    C   44  px     Ryd( 3p)     0.00237       0.84310
  1005    C   44  px     Ryd( 4p)     0.00022       2.16722
  1006    C   44  py     Val( 2p)     1.14210      -0.05754
  1007    C   44  py     Ryd( 3p)     0.00241       0.95505
  1008    C   44  py     Ryd( 4p)     0.00006       1.92948
  1009    C   44  pz     Val( 2p)     1.06394      -0.08951
  1010    C   44  pz     Ryd( 3p)     0.00265       0.61306
  1011    C   44  pz     Ryd( 4p)     0.00009       1.83190
  1012    C   44  dxy    Ryd( 3d)     0.00146       1.71597
  1013    C   44  dxy    Ryd( 4d)     0.00012       2.86551
  1014    C   44  dxz    Ryd( 3d)     0.00155       1.56540
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.82185
  1016    C   44  dyz    Ryd( 3d)     0.00080       1.56794
  1017    C   44  dyz    Ryd( 4d)     0.00009       2.83591
  1018    C   44  dx2y2  Ryd( 3d)     0.00179       1.59074
  1019    C   44  dx2y2  Ryd( 4d)     0.00015       2.80669
  1020    C   44  dz2    Ryd( 3d)     0.00054       1.48371
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.80137
  1022    C   44  f(0)   Ryd( 4f)     0.00012       3.45867
  1023    C   44  f(C1)  Ryd( 4f)     0.00020       3.52578
  1024    C   44  f(S1)  Ryd( 4f)     0.00013       3.23334
  1025    C   44  f(C2)  Ryd( 4f)     0.00015       3.76349
  1026    C   44  f(S2)  Ryd( 4f)     0.00011       3.43961
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.63078
  1028    C   44  f(S3)  Ryd( 4f)     0.00007       3.82522
 
  1029    H   45  S      Val( 1S)     0.80509       0.04637
  1030    H   45  S      Ryd( 2S)     0.00069       1.02667
  1031    H   45  S      Ryd( 3S)     0.00026       1.55118
  1032    H   45  px     Ryd( 2p)     0.00010       2.52493
  1033    H   45  py     Ryd( 2p)     0.00032       2.80753
  1034    H   45  pz     Ryd( 2p)     0.00021       2.50680
 
  1035    H   46  S      Val( 1S)     0.80119       0.04671
  1036    H   46  S      Ryd( 2S)     0.00047       0.69980
  1037    H   46  S      Ryd( 3S)     0.00029       1.75207
  1038    H   46  px     Ryd( 2p)     0.00021       2.90309
  1039    H   46  py     Ryd( 2p)     0.00025       2.61778
  1040    H   46  pz     Ryd( 2p)     0.00013       2.29286
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03228
  1042    C   47  S      Val( 2S)     1.09814      -0.28222
  1043    C   47  S      Ryd( 3S)     0.00092       1.28327
  1044    C   47  S      Ryd( 4S)     0.00019       1.82471
  1045    C   47  S      Ryd( 5S)     0.00000      21.69857
  1046    C   47  px     Val( 2p)     1.16622      -0.09219
  1047    C   47  px     Ryd( 3p)     0.00095       0.77255
  1048    C   47  px     Ryd( 4p)     0.00024       1.61012
  1049    C   47  py     Val( 2p)     1.15712      -0.09219
  1050    C   47  py     Ryd( 3p)     0.00078       0.80050
  1051    C   47  py     Ryd( 4p)     0.00034       1.68120
  1052    C   47  pz     Val( 2p)     1.21670      -0.09754
  1053    C   47  pz     Ryd( 3p)     0.00083       0.71060
  1054    C   47  pz     Ryd( 4p)     0.00024       1.76436
  1055    C   47  dxy    Ryd( 4d)     0.00090       3.61519
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.46713
  1057    C   47  dxz    Ryd( 4d)     0.00060       2.96404
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.41519
  1059    C   47  dyz    Ryd( 4d)     0.00046       2.86634
  1060    C   47  dyz    Ryd( 3d)     0.00008       2.44761
  1061    C   47  dx2y2  Ryd( 4d)     0.00031       3.22520
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.80952
  1063    C   47  dz2    Ryd( 4d)     0.00054       3.10371
  1064    C   47  dz2    Ryd( 3d)     0.00007       2.60041
  1065    C   47  f(0)   Ryd( 4f)     0.00007       3.55207
  1066    C   47  f(C1)  Ryd( 4f)     0.00006       3.45467
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.41636
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.47508
  1069    C   47  f(S2)  Ryd( 4f)     0.00007       3.54439
  1070    C   47  f(C3)  Ryd( 4f)     0.00008       3.68518
  1071    C   47  f(S3)  Ryd( 4f)     0.00005       3.57618
 
  1072    H   48  S      Val( 1S)     0.77805       0.03071
  1073    H   48  S      Ryd( 2S)     0.00087       0.88250
  1074    H   48  S      Ryd( 3S)     0.00015       1.65454
  1075    H   48  px     Ryd( 2p)     0.00012       2.28530
  1076    H   48  py     Ryd( 2p)     0.00012       2.34218
  1077    H   48  pz     Ryd( 2p)     0.00043       2.76867
 
  1078    H   49  S      Val( 1S)     0.78192       0.03295
  1079    H   49  S      Ryd( 2S)     0.00072       0.98280
  1080    H   49  S      Ryd( 3S)     0.00016       1.67628
  1081    H   49  px     Ryd( 2p)     0.00033       2.73911
  1082    H   49  py     Ryd( 2p)     0.00015       2.19936
  1083    H   49  pz     Ryd( 2p)     0.00019       2.36607
 
  1084    H   50  S      Val( 1S)     0.76663       0.04384
  1085    H   50  S      Ryd( 2S)     0.00078       1.02989
  1086    H   50  S      Ryd( 3S)     0.00015       1.54375
  1087    H   50  px     Ryd( 2p)     0.00019       2.28820
  1088    H   50  py     Ryd( 2p)     0.00034       2.79451
  1089    H   50  pz     Ryd( 2p)     0.00015       2.30172
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03532
  1091    C   51  S      Val( 2S)     0.97188      -0.20710
  1092    C   51  S      Ryd( 3S)     0.00235       1.54673
  1093    C   51  S      Ryd( 4S)     0.00003       1.56490
  1094    C   51  S      Ryd( 5S)     0.00000      21.33572
  1095    C   51  px     Val( 2p)     1.09555      -0.05759
  1096    C   51  px     Ryd( 3p)     0.00350       1.04642
  1097    C   51  px     Ryd( 4p)     0.00029       1.71006
  1098    C   51  py     Val( 2p)     1.05878      -0.04948
  1099    C   51  py     Ryd( 3p)     0.00362       1.03081
  1100    C   51  py     Ryd( 4p)     0.00012       2.39398
  1101    C   51  pz     Val( 2p)     1.05767      -0.08341
  1102    C   51  pz     Ryd( 3p)     0.00173       0.85466
  1103    C   51  pz     Ryd( 4p)     0.00028       1.49550
  1104    C   51  dxy    Ryd( 3d)     0.00159       1.55405
  1105    C   51  dxy    Ryd( 4d)     0.00043       3.34567
  1106    C   51  dxz    Ryd( 3d)     0.00103       1.62275
  1107    C   51  dxz    Ryd( 4d)     0.00014       3.24255
  1108    C   51  dyz    Ryd( 3d)     0.00116       1.61419
  1109    C   51  dyz    Ryd( 4d)     0.00022       3.17200
  1110    C   51  dx2y2  Ryd( 3d)     0.00074       1.92827
  1111    C   51  dx2y2  Ryd( 4d)     0.00039       3.48781
  1112    C   51  dz2    Ryd( 3d)     0.00045       1.44508
  1113    C   51  dz2    Ryd( 4d)     0.00021       3.16826
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.55853
  1115    C   51  f(C1)  Ryd( 4f)     0.00013       3.37746
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.70028
  1117    C   51  f(C2)  Ryd( 4f)     0.00012       3.87824
  1118    C   51  f(S2)  Ryd( 4f)     0.00010       3.65675
  1119    C   51  f(C3)  Ryd( 4f)     0.00009       4.00881
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       4.06117
 
  1121    H   52  S      Val( 1S)     0.79511       0.04477
  1122    H   52  S      Ryd( 2S)     0.00130       0.67266
  1123    H   52  S      Ryd( 3S)     0.00020       2.28474
  1124    H   52  px     Ryd( 2p)     0.00020       2.85110
  1125    H   52  py     Ryd( 2p)     0.00011       2.80445
  1126    H   52  pz     Ryd( 2p)     0.00019       2.54049
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02741
  1128    C   53  S      Val( 2S)     1.05440      -0.23984
  1129    C   53  S      Ryd( 4S)     0.00115       1.12067
  1130    C   53  S      Ryd( 3S)     0.00003       1.11377
  1131    C   53  S      Ryd( 5S)     0.00000      21.54171
  1132    C   53  px     Val( 2p)     1.12844      -0.06470
  1133    C   53  px     Ryd( 3p)     0.00244       0.90355
  1134    C   53  px     Ryd( 4p)     0.00006       1.85897
  1135    C   53  py     Val( 2p)     1.11346      -0.06239
  1136    C   53  py     Ryd( 3p)     0.00239       0.84685
  1137    C   53  py     Ryd( 4p)     0.00023       2.20568
  1138    C   53  pz     Val( 2p)     1.07582      -0.08430
  1139    C   53  pz     Ryd( 3p)     0.00256       0.65662
  1140    C   53  pz     Ryd( 4p)     0.00008       1.84438
  1141    C   53  dxy    Ryd( 3d)     0.00121       1.71443
  1142    C   53  dxy    Ryd( 4d)     0.00012       2.87001
  1143    C   53  dxz    Ryd( 3d)     0.00104       1.60734
  1144    C   53  dxz    Ryd( 4d)     0.00007       2.86737
  1145    C   53  dyz    Ryd( 3d)     0.00156       1.58660
  1146    C   53  dyz    Ryd( 4d)     0.00012       2.81348
  1147    C   53  dx2y2  Ryd( 3d)     0.00187       1.57766
  1148    C   53  dx2y2  Ryd( 4d)     0.00015       2.80439
  1149    C   53  dz2    Ryd( 3d)     0.00047       1.44708
  1150    C   53  dz2    Ryd( 4d)     0.00004       2.77217
  1151    C   53  f(0)   Ryd( 4f)     0.00011       3.42382
  1152    C   53  f(C1)  Ryd( 4f)     0.00015       3.25860
  1153    C   53  f(S1)  Ryd( 4f)     0.00017       3.50857
  1154    C   53  f(C2)  Ryd( 4f)     0.00015       3.76729
  1155    C   53  f(S2)  Ryd( 4f)     0.00011       3.50417
  1156    C   53  f(C3)  Ryd( 4f)     0.00009       3.76334
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       3.65048
 
  1158    H   54  S      Val( 1S)     0.80492       0.04632
  1159    H   54  S      Ryd( 2S)     0.00068       1.03368
  1160    H   54  S      Ryd( 3S)     0.00026       1.53483
  1161    H   54  px     Ryd( 2p)     0.00031       2.70459
  1162    H   54  py     Ryd( 2p)     0.00009       2.54990
  1163    H   54  pz     Ryd( 2p)     0.00023       2.58126
 
  1164    H   55  S      Val( 1S)     0.80129       0.04658
  1165    H   55  S      Ryd( 2S)     0.00048       0.71133
  1166    H   55  S      Ryd( 3S)     0.00029       1.74422
  1167    H   55  px     Ryd( 2p)     0.00024       2.57324
  1168    H   55  py     Ryd( 2p)     0.00020       2.91647
  1169    H   55  pz     Ryd( 2p)     0.00014       2.32393
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03538
  1171    C   56  S      Val( 2S)     1.09609      -0.28291
  1172    C   56  S      Ryd( 3S)     0.00086       1.21659
  1173    C   56  S      Ryd( 4S)     0.00017       1.78965
  1174    C   56  S      Ryd( 5S)     0.00000      21.69346
  1175    C   56  px     Val( 2p)     1.14533      -0.09368
  1176    C   56  px     Ryd( 3p)     0.00081       0.76515
  1177    C   56  px     Ryd( 4p)     0.00032       1.68137
  1178    C   56  py     Val( 2p)     1.17284      -0.09266
  1179    C   56  py     Ryd( 3p)     0.00109       0.79298
  1180    C   56  py     Ryd( 4p)     0.00020       1.59374
  1181    C   56  pz     Val( 2p)     1.21506      -0.10021
  1182    C   56  pz     Ryd( 3p)     0.00121       0.60682
  1183    C   56  pz     Ryd( 4p)     0.00019       1.69606
  1184    C   56  dxy    Ryd( 4d)     0.00078       3.54507
  1185    C   56  dxy    Ryd( 3d)     0.00002       2.59096
  1186    C   56  dxz    Ryd( 4d)     0.00086       3.04941
  1187    C   56  dxz    Ryd( 3d)     0.00003       2.28804
  1188    C   56  dyz    Ryd( 4d)     0.00028       2.63903
  1189    C   56  dyz    Ryd( 3d)     0.00015       2.50648
  1190    C   56  dx2y2  Ryd( 4d)     0.00042       3.22501
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.73822
  1192    C   56  dz2    Ryd( 4d)     0.00057       3.06582
  1193    C   56  dz2    Ryd( 3d)     0.00005       2.69233
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.22642
  1195    C   56  f(C1)  Ryd( 4f)     0.00016       3.84460
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.50087
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.44398
  1198    C   56  f(S2)  Ryd( 4f)     0.00002       3.31023
  1199    C   56  f(C3)  Ryd( 4f)     0.00008       3.63762
  1200    C   56  f(S3)  Ryd( 4f)     0.00007       3.67225
 
  1201    H   57  S      Val( 1S)     0.77831       0.02915
  1202    H   57  S      Ryd( 2S)     0.00095       0.78253
  1203    H   57  S      Ryd( 3S)     0.00015       1.76278
  1204    H   57  px     Ryd( 2p)     0.00021       2.54933
  1205    H   57  py     Ryd( 2p)     0.00011       2.14742
  1206    H   57  pz     Ryd( 2p)     0.00033       2.56730
 
  1207    H   58  S      Val( 1S)     0.78121       0.03641
  1208    H   58  S      Ryd( 3S)     0.00038       1.40216
  1209    H   58  S      Ryd( 2S)     0.00011       1.31664
  1210    H   58  px     Ryd( 2p)     0.00015       2.27946
  1211    H   58  py     Ryd( 2p)     0.00038       3.02523
  1212    H   58  pz     Ryd( 2p)     0.00008       2.08845
 
  1213    H   59  S      Val( 1S)     0.77902       0.03011
  1214    H   59  S      Ryd( 2S)     0.00082       0.77175
  1215    H   59  S      Ryd( 3S)     0.00015       1.77174
  1216    H   59  px     Ryd( 2p)     0.00017       2.42732
  1217    H   59  py     Ryd( 2p)     0.00014       2.15652
  1218    H   59  pz     Ryd( 2p)     0.00035       2.67457
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03613
  1220    C   60  S      Val( 2S)     1.09660      -0.28420
  1221    C   60  S      Ryd( 3S)     0.00085       1.18766
  1222    C   60  S      Ryd( 4S)     0.00020       1.72605
  1223    C   60  S      Ryd( 5S)     0.00000      21.68467
  1224    C   60  px     Val( 2p)     1.13606      -0.09334
  1225    C   60  px     Ryd( 3p)     0.00069       0.76371
  1226    C   60  px     Ryd( 4p)     0.00039       1.63263
  1227    C   60  py     Val( 2p)     1.18334      -0.09571
  1228    C   60  py     Ryd( 3p)     0.00104       0.75483
  1229    C   60  py     Ryd( 4p)     0.00021       1.57298
  1230    C   60  pz     Val( 2p)     1.21515      -0.10040
  1231    C   60  pz     Ryd( 3p)     0.00112       0.67640
  1232    C   60  pz     Ryd( 4p)     0.00019       1.73970
  1233    C   60  dxy    Ryd( 4d)     0.00081       3.54807
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.50251
  1235    C   60  dxz    Ryd( 4d)     0.00042       2.75507
  1236    C   60  dxz    Ryd( 3d)     0.00011       2.45046
  1237    C   60  dyz    Ryd( 4d)     0.00066       2.93572
  1238    C   60  dyz    Ryd( 3d)     0.00003       2.42281
  1239    C   60  dx2y2  Ryd( 4d)     0.00039       3.22178
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.75600
  1241    C   60  dz2    Ryd( 4d)     0.00059       3.10024
  1242    C   60  dz2    Ryd( 3d)     0.00007       2.62128
  1243    C   60  f(0)   Ryd( 4f)     0.00007       3.51921
  1244    C   60  f(C1)  Ryd( 4f)     0.00002       3.45267
  1245    C   60  f(S1)  Ryd( 4f)     0.00008       3.49034
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.47027
  1247    C   60  f(S2)  Ryd( 4f)     0.00003       3.42970
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.50134
  1249    C   60  f(S3)  Ryd( 4f)     0.00010       3.78191
 
  1250    H   61  S      Val( 1S)     0.77796       0.03257
  1251    H   61  S      Ryd( 2S)     0.00071       0.79031
  1252    H   61  S      Ryd( 3S)     0.00014       1.74879
  1253    H   61  px     Ryd( 2p)     0.00033       2.76420
  1254    H   61  py     Ryd( 2p)     0.00022       2.33292
  1255    H   61  pz     Ryd( 2p)     0.00011       2.21048
 
