 Entering Gaussian System, Link 0=g16
 Input=3ovu01.com
 Output=3ovu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933203/Gau-213868.inp" -scrdir="/local/bebzhart_7933203/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    213869.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.052616    0.195963   -0.004408
      2          7           0        0.820593    2.095585   -0.127670
      3          7           0        1.985892   -0.553412   -0.172818
      4          7           0       -0.645966   -1.741682    0.105303
      5          7           0       -1.874003    0.935549    0.158181
      6          6           0        0.073748    3.257244   -0.080293
      7          6           0        0.989128    4.375058   -0.198617
      8          6           0        2.228339    3.890492   -0.306098
      9          6           0        2.152183    2.444082   -0.262158
     10          6           0        3.142979    0.194899   -0.302174
     11          6           0        4.259959   -0.724607   -0.387219
     12          6           0        3.782751   -1.967955   -0.309846
     13          6           0        2.342546   -1.890564   -0.172214
     14          6           0        0.114030   -2.896484    0.061092
     15          6           0       -0.785343   -4.025577    0.165149
     16          6           0       -2.029377   -3.555209    0.268140
     17          6           0       -1.972475   -2.105842    0.233974
     18          6           0       -3.011455    0.139076    0.281546
     19          6           0       -4.167774    1.003774    0.370128
     20          6           0       -3.620679    2.435519    0.284540
     21          6           0       -2.187087    2.293696    0.156641
     22          6           0       -1.297119    3.343269    0.049104
     23          1           0       -1.723092    4.346179    0.068286
     24          6           0        3.215823    1.570882   -0.342796
     25          1           0        4.208322    2.009654   -0.448412
     26          6           0        1.484232   -2.964116   -0.064948
     27          1           0        1.931339   -3.957885   -0.081172
     28          6           0       -3.047061   -1.242472    0.315358
     29          1           0       -4.030632   -1.700490    0.417679
     30          6           0        3.518500    4.725997   -0.451878
     31          1           0        3.330528    5.763122   -0.099644
     32          1           0        3.826754    4.758002   -1.518694
     33          1           0        4.327667    4.277654    0.163735
     34          6           0        0.604987    5.871237   -0.200177
     35          1           0        0.788047    6.302486    0.807238
     36          1           0       -0.471685    5.981991   -0.449384
     37          1           0        1.224730    6.416964   -0.943614
     38          6           0        5.746873   -0.334885   -0.539839
     39          1           0        6.204023   -0.215607    0.465899
     40          1           0        5.828241    0.627494   -1.088651
     41          1           0        6.289013   -1.133318   -1.090287
     42          6           0        4.616835   -3.266032   -0.362542
     43          1           0        4.586112   -3.921556   -1.245335
     44          6           0        5.391111   -3.610505    0.669891
     45          1           0        5.442035   -2.974008    1.566208
     46          1           0        5.986832   -4.534184    0.637218
     47          6           0       -0.378725   -5.515532    0.160302
     48          1           0       -0.187903   -5.850754    1.202426
     49          1           0        0.548361   -5.649417   -0.437072
     50          1           0       -1.199649   -6.127403   -0.270563
     51          6           0       -3.306388   -4.415352    0.402871
     52          1           0       -3.508132   -4.994797    1.315312
     53          6           0       -4.185754   -4.460374   -0.603986
     54          1           0       -4.006888   -3.889946   -1.527255
     55          1           0       -5.098570   -5.068949   -0.520961
     56          6           0       -5.644637    0.579866    0.518717
     57          1           0       -5.770367   -0.004805    1.454897
     58          1           0       -5.941557   -0.053617   -0.344284
     59          1           0       -6.291058    1.482599    0.567629
     60          6           0       -4.436579    3.747782    0.335209
     61          1           0       -5.427991    3.550431    0.797191
     62          1           0       -4.589728    4.134521   -0.695142
     63          1           0       -3.897755    4.501955    0.948054
     64          6           0       -1.600073    0.910770   -5.378602
     65          1           0       -0.802541    1.091712   -6.130782
     66          1           0       -2.035804    1.885809   -5.073724
     67          1           0       -2.385309    0.270082   -5.833068
     68          7           0       -0.466264   -1.039144   -4.248625
     69          1           0       -0.411163   -1.592385   -5.079330
     70          6           0       -1.014995    0.223089   -4.184858
     71          6           0       -0.033679   -1.390443   -3.050533
     72          1           0        0.442192   -2.343117   -2.819137
     73          7           0       -0.280013   -0.398858   -2.212547
     74          6           0       -0.892851    0.621801   -2.896880
     75          1           0       -1.184406    1.538530   -2.400340
     76          6           0       -0.765217   -0.186654    5.691458
     77          1           0       -1.585768   -0.931885    5.613293
     78          1           0       -1.175715    0.758356    6.106279
     79          1           0        0.022332   -0.586957    6.365465
     80          7           0        0.790523    1.008863    4.106429
     81          1           0        1.187801    1.595945    4.811924
     82          6           0       -0.188029    0.065321    4.333967
     83          6           0        1.110357    1.008374    2.824357
     84          1           0        1.861879    1.656101    2.374522
     85          7           0        0.369987    0.104002    2.210734
     86          6           0       -0.449198   -0.501162    3.131843
     87          1           0       -1.143047   -1.280653    2.843516
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0729552           0.0715808           0.0571422
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      6992.0563564394 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6991.8868542685 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  180535 LenP2D=  364199.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.23D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3172.97713861     A.U. after   29 cycles
            NFock= 29  Conv=0.34D-08     -V/T= 2.0044
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.47681511D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.87D+03 2.67D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.33D+03 8.33D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.03D+02 4.91D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 7.03D+02 9.69D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 8.56D+02 6.74D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 4.31D+02 5.30D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 3.17D+02 4.33D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 1.90D+02 3.30D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 8.77D+01 1.37D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 3.63D+01 8.27D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 1.91D+01 9.40D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 9.20D+00 1.05D+00.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 4.88D+00 7.21D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 2.17D+00 3.59D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 7.75D-01 1.35D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 1.91D-01 8.14D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 6.24D-02 5.77D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 2.03D-02 4.52D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 5.22D-03 2.16D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 1.31D-03 7.96D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 3.73D-04 2.90D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 1.17D-04 2.12D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 3.03D-05 1.29D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 5.33D-06 5.11D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 1.68D-06 3.20D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 3.47D-07 1.04D-04.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 6.63D-08 5.46D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 2.54D-08 2.37D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 4.94D-09 1.17D-05.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 4.77D-10 3.16D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.17D-10 1.57D-06.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 2.17D-11 6.63D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 2.52D-12 1.43D-07.
      2 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 5.27D-13 6.00D-08.
      1 vectors produced by pass 34 Test12= 8.96D-12 3.33D-08 XBig12= 2.49D-14 3.39D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension   101 with     3 vectors.
 Isotropic polarizability for W=    0.000000      619.36 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
