 Entering Gaussian System, Link 0=g16
 Input=1mob16re.com
 Output=1mob16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025520/Gau-1475766.inp" -scrdir="/local/bebjones_8025520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1475767.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42447 -30.33407 -26.16445 -26.16340 -26.16251
 Alpha  occ. eigenvalues --  -14.54854 -14.50594 -14.47387 -14.47010 -14.46983
 Alpha  occ. eigenvalues --  -14.46539 -10.39083 -10.36051 -10.33916 -10.33826
 Alpha  occ. eigenvalues --  -10.33660 -10.33614 -10.33569 -10.33568 -10.33544
 Alpha  occ. eigenvalues --  -10.33350 -10.33193 -10.30978 -10.30965 -10.30685
 Alpha  occ. eigenvalues --  -10.30619 -10.30613 -10.30597 -10.30564 -10.30530
 Alpha  occ. eigenvalues --  -10.30373 -10.30209 -10.30167 -10.30116 -10.30100
 Alpha  occ. eigenvalues --  -10.29653 -10.29353 -10.28574 -10.28512 -10.28398
 Alpha  occ. eigenvalues --  -10.28359 -10.28313 -10.28141 -10.28115 -10.28056
 Alpha  occ. eigenvalues --   -3.78729  -2.55404  -2.55316  -2.55185  -1.17601
 Alpha  occ. eigenvalues --   -1.09381  -1.08296  -1.08146  -1.07052  -1.03534
 Alpha  occ. eigenvalues --   -0.93684  -0.92623  -0.92163  -0.91697  -0.91301
 Alpha  occ. eigenvalues --   -0.91183  -0.90922  -0.90820  -0.86921  -0.85662
 Alpha  occ. eigenvalues --   -0.85378  -0.84444  -0.83053  -0.82799  -0.81455
 Alpha  occ. eigenvalues --   -0.80584  -0.78811  -0.78614  -0.78279  -0.76923
 Alpha  occ. eigenvalues --   -0.75227  -0.75196  -0.73104  -0.71068  -0.70294
 Alpha  occ. eigenvalues --   -0.68997  -0.68460  -0.67656  -0.65269  -0.64551
 Alpha  occ. eigenvalues --   -0.64215  -0.63896  -0.62562  -0.62079  -0.61575
 Alpha  occ. eigenvalues --   -0.61409  -0.60558  -0.59105  -0.58748  -0.58545
 Alpha  occ. eigenvalues --   -0.58106  -0.56597  -0.56498  -0.56244  -0.56130
 Alpha  occ. eigenvalues --   -0.55402  -0.55237  -0.54895  -0.54571  -0.54048
 Alpha  occ. eigenvalues --   -0.53814  -0.53573  -0.53482  -0.53204  -0.53091
 Alpha  occ. eigenvalues --   -0.52831  -0.52538  -0.52318  -0.52189  -0.51813
 Alpha  occ. eigenvalues --   -0.51620  -0.50835  -0.50551  -0.50489  -0.50220
 Alpha  occ. eigenvalues --   -0.50153  -0.49854  -0.49704  -0.49416  -0.49151
 Alpha  occ. eigenvalues --   -0.48957  -0.48748  -0.48399  -0.47910  -0.47677
 Alpha  occ. eigenvalues --   -0.47075  -0.46999  -0.46502  -0.45943  -0.45460
 Alpha  occ. eigenvalues --   -0.44817  -0.43878  -0.43750  -0.43324  -0.42679
 Alpha  occ. eigenvalues --   -0.42548  -0.41781  -0.41318  -0.39645  -0.39326
 Alpha  occ. eigenvalues --   -0.37433  -0.37418  -0.35303  -0.34091  -0.33567
 Alpha  occ. eigenvalues --   -0.33076  -0.32687  -0.32246  -0.29618  -0.28674
 Alpha virt. eigenvalues --   -0.17569  -0.17524  -0.11721  -0.09788  -0.08237
 Alpha virt. eigenvalues --   -0.06860  -0.05577  -0.05073  -0.03018  -0.02072
 Alpha virt. eigenvalues --   -0.02030  -0.01230   0.00788   0.00903   0.01934
 Alpha virt. eigenvalues --    0.02345   0.02683   0.03062   0.03612   0.03890
 Alpha virt. eigenvalues --    0.04083   0.04454   0.04816   0.04926   0.05524
 Alpha virt. eigenvalues --    0.05584   0.05951   0.06109   0.06950   0.07258
 Alpha virt. eigenvalues --    0.07381   0.07547   0.07985   0.08200   0.08338
 Alpha virt. eigenvalues --    0.08708   0.09050   0.09227   0.09598   0.09802
 Alpha virt. eigenvalues --    0.10132   0.10486   0.10557   0.10978   0.11556
 Alpha virt. eigenvalues --    0.11736   0.11998   0.12163   0.12221   0.12757
 Alpha virt. eigenvalues --    0.13205   0.13641   0.14222   0.14531   0.14804
 Alpha virt. eigenvalues --    0.15086   0.15560   0.15844   0.16146   0.16572
 Alpha virt. eigenvalues --    0.16957   0.17619   0.18005   0.18460   0.19266
 Alpha virt. eigenvalues --    0.19805   0.20487   0.21339   0.21601   0.22401
 Alpha virt. eigenvalues --    0.23271   0.24143   0.25048   0.25380   0.25955
 Alpha virt. eigenvalues --    0.26114   0.26489   0.26984   0.28601   0.29206
 Alpha virt. eigenvalues --    0.30385   0.30995   0.31245   0.32857   0.33901
 Alpha virt. eigenvalues --    0.33985   0.34208   0.34553   0.36635   0.37122
 Alpha virt. eigenvalues --    0.38105   0.38640   0.38990   0.39684   0.40058
 Alpha virt. eigenvalues --    0.40256   0.40871   0.41197   0.41785   0.41995
 Alpha virt. eigenvalues --    0.42207   0.42508   0.43023   0.43429   0.43775
 Alpha virt. eigenvalues --    0.43909   0.44081   0.44724   0.45116   0.45267
 Alpha virt. eigenvalues --    0.46025   0.46361   0.47237   0.47406   0.47685
 Alpha virt. eigenvalues --    0.48070   0.48526   0.49034   0.49313   0.49793
 Alpha virt. eigenvalues --    0.50364   0.50537   0.51059   0.51194   0.51941
 Alpha virt. eigenvalues --    0.52593   0.52856   0.53055   0.53626   0.54050
 Alpha virt. eigenvalues --    0.54253   0.54825   0.54871   0.55454   0.55573
 Alpha virt. eigenvalues --    0.56002   0.56540   0.56666   0.56994   0.57608
 Alpha virt. eigenvalues --    0.57829   0.57924   0.58548   0.59146   0.59412
 Alpha virt. eigenvalues --    0.59710   0.60598   0.60860   0.61385   0.61562
 Alpha virt. eigenvalues --    0.62334   0.63087   0.63387   0.64273   0.64394
 Alpha virt. eigenvalues --    0.64998   0.65438   0.66175   0.66457   0.67054
 Alpha virt. eigenvalues --    0.67302   0.67383   0.67858   0.68142   0.68425
 Alpha virt. eigenvalues --    0.68748   0.68892   0.69597   0.70006   0.70376
 Alpha virt. eigenvalues --    0.70613   0.70912   0.71351   0.72151   0.72755
 Alpha virt. eigenvalues --    0.73527   0.74014   0.74222   0.75674   0.76537
 Alpha virt. eigenvalues --    0.76847   0.77037   0.77617   0.77857   0.78129
 Alpha virt. eigenvalues --    0.78529   0.78816   0.78983   0.79748   0.79829
 Alpha virt. eigenvalues --    0.80593   0.81121   0.81527   0.82095   0.82210
 Alpha virt. eigenvalues --    0.82341   0.82788   0.82904   0.83370   0.83466
 Alpha virt. eigenvalues --    0.83784   0.84297   0.84629   0.84855   0.85284
 Alpha virt. eigenvalues --    0.85753   0.86328   0.86814   0.87052   0.87474
 Alpha virt. eigenvalues --    0.87926   0.88080   0.89174   0.90033   0.90081
 Alpha virt. eigenvalues --    0.90248   0.90474   0.90932   0.91245   0.91676
 Alpha virt. eigenvalues --    0.92325   0.92369   0.93158   0.93526   0.94029
 Alpha virt. eigenvalues --    0.94435   0.94676   0.95173   0.95555   0.96308
 Alpha virt. eigenvalues --    0.97129   0.97662   0.98079   0.98872   1.00404
 Alpha virt. eigenvalues --    1.01020   1.02082   1.02507   1.04024   1.04471
 Alpha virt. eigenvalues --    1.04649   1.04760   1.06122   1.06619   1.07213
 Alpha virt. eigenvalues --    1.07474   1.08045   1.08975   1.09266   1.10004
 Alpha virt. eigenvalues --    1.10161   1.10742   1.11082   1.11537   1.12546
 Alpha virt. eigenvalues --    1.12821   1.13816   1.15196   1.17026   1.17133
 Alpha virt. eigenvalues --    1.17865   1.18749   1.19102   1.19747   1.20353
 Alpha virt. eigenvalues --    1.21004   1.21408   1.22359   1.22755   1.23287
 Alpha virt. eigenvalues --    1.23719   1.24430   1.25225   1.25799   1.26090
 Alpha virt. eigenvalues --    1.26505   1.27231   1.27811   1.28049   1.28649
 Alpha virt. eigenvalues --    1.28968   1.29947   1.31013   1.31344   1.32058
 Alpha virt. eigenvalues --    1.32775   1.33886   1.35191   1.35544   1.36528
 Alpha virt. eigenvalues --    1.37637   1.38376   1.38820   1.39173   1.40848
 Alpha virt. eigenvalues --    1.41185   1.42360   1.43981   1.44404   1.45124
 Alpha virt. eigenvalues --    1.45714   1.45994   1.46870   1.48292   1.49351
 Alpha virt. eigenvalues --    1.49845   1.50476   1.51475   1.52042   1.53157
 Alpha virt. eigenvalues --    1.54120   1.55138   1.55674   1.56636   1.58180
 Alpha virt. eigenvalues --    1.59316   1.59873   1.60805   1.61134   1.62520
 Alpha virt. eigenvalues --    1.64981   1.66774   1.67694   1.67798   1.68768
 Alpha virt. eigenvalues --    1.69325   1.69895   1.70205   1.70466   1.70988
 Alpha virt. eigenvalues --    1.71623   1.72346   1.72762   1.73227   1.73385
 Alpha virt. eigenvalues --    1.73710   1.74030   1.75720   1.76028   1.76332
 Alpha virt. eigenvalues --    1.77000   1.77745   1.78391   1.78961   1.79590
 Alpha virt. eigenvalues --    1.79910   1.80195   1.81328   1.81797   1.82327
 Alpha virt. eigenvalues --    1.82408   1.83463   1.84177   1.84744   1.85182
 Alpha virt. eigenvalues --    1.85931   1.86264   1.87242   1.89728   1.90050
 Alpha virt. eigenvalues --    1.90412   1.90671   1.91077   1.92043   1.92444
 Alpha virt. eigenvalues --    1.93249   1.94157   1.94237   1.95080   1.95270
 Alpha virt. eigenvalues --    1.96585   1.96948   1.97945   1.98427   1.99690
 Alpha virt. eigenvalues --    1.99938   2.00674   2.02106   2.02607   2.02906
 Alpha virt. eigenvalues --    2.03739   2.04115   2.04856   2.05143   2.05548
 Alpha virt. eigenvalues --    2.06284   2.07537   2.08273   2.08760   2.09517
 Alpha virt. eigenvalues --    2.10569   2.10834   2.12251   2.12716   2.13428
 Alpha virt. eigenvalues --    2.13607   2.14949   2.15138   2.15857   2.16134
 Alpha virt. eigenvalues --    2.16843   2.17255   2.17557   2.17833   2.18633
 Alpha virt. eigenvalues --    2.18971   2.19791   2.20240   2.20368   2.20799
 Alpha virt. eigenvalues --    2.21363   2.22660   2.22845   2.23709   2.24557
 Alpha virt. eigenvalues --    2.24810   2.25834   2.26394   2.27207   2.27503
 Alpha virt. eigenvalues --    2.27645   2.28191   2.28316   2.30125   2.30524
 Alpha virt. eigenvalues --    2.30769   2.31433   2.32213   2.32304   2.33636
 Alpha virt. eigenvalues --    2.33914   2.34641   2.34904   2.35544   2.37467
 Alpha virt. eigenvalues --    2.37790   2.38560   2.39310   2.41033   2.42077
 Alpha virt. eigenvalues --    2.42667   2.42810   2.43352   2.44606   2.44950
 Alpha virt. eigenvalues --    2.46108   2.46905   2.47704   2.48307   2.50218
 Alpha virt. eigenvalues --    2.50482   2.50764   2.53395   2.54987   2.55785
 Alpha virt. eigenvalues --    2.56233   2.58124   2.58451   2.58861   2.60259
 Alpha virt. eigenvalues --    2.61163   2.62264   2.63437   2.65087   2.66810
 Alpha virt. eigenvalues --    2.68068   2.69516   2.69831   2.70917   2.75429
 Alpha virt. eigenvalues --    2.76306   2.76986   2.77027   2.79873   2.80610
 Alpha virt. eigenvalues --    2.82321   2.83644   2.85070   2.86346   2.86688
 Alpha virt. eigenvalues --    2.87160   2.88022   2.88142   2.89340   2.93668
 Alpha virt. eigenvalues --    2.93915   2.94996   3.01422   3.03249   3.04076
 Alpha virt. eigenvalues --    3.10275   3.12046   3.13009   3.19472   3.20297
 Alpha virt. eigenvalues --    3.22463   3.27921   3.28766   3.29129   3.34214
 Alpha virt. eigenvalues --    3.34898   3.36997   3.41020   3.63401   3.80613
 Alpha virt. eigenvalues --    3.92870
  Beta  occ. eigenvalues -- -256.42281 -30.23934 -26.08592 -26.08359 -26.08316
  Beta  occ. eigenvalues --  -14.54835 -14.50268 -14.47056 -14.46688 -14.46645
  Beta  occ. eigenvalues --  -14.46215 -10.39056 -10.36038 -10.33901 -10.33803
  Beta  occ. eigenvalues --  -10.33645 -10.33592 -10.33563 -10.33560 -10.33539
  Beta  occ. eigenvalues --  -10.33343 -10.33188 -10.30962 -10.30937 -10.30636
  Beta  occ. eigenvalues --  -10.30600 -10.30589 -10.30560 -10.30555 -10.30495
  Beta  occ. eigenvalues --  -10.30356 -10.30168 -10.30139 -10.30097 -10.30071
  Beta  occ. eigenvalues --  -10.29665 -10.29361 -10.28575 -10.28511 -10.28372
  Beta  occ. eigenvalues --  -10.28360 -10.28313 -10.28141 -10.28115 -10.28038
  Beta  occ. eigenvalues --   -3.56412  -2.31896  -2.31264  -2.31238  -1.17405
  Beta  occ. eigenvalues --   -1.08930  -1.07864  -1.07745  -1.06644  -1.03178
  Beta  occ. eigenvalues --   -0.93608  -0.92408  -0.91981  -0.91509  -0.91232
  Beta  occ. eigenvalues --   -0.91028  -0.90803  -0.90678  -0.86856  -0.85575
  Beta  occ. eigenvalues --   -0.85280  -0.84379  -0.83016  -0.82705  -0.81333
  Beta  occ. eigenvalues --   -0.80434  -0.78643  -0.78489  -0.78090  -0.76553
  Beta  occ. eigenvalues --   -0.75136  -0.75104  -0.72992  -0.70844  -0.70117
  Beta  occ. eigenvalues --   -0.68846  -0.68032  -0.67469  -0.65129  -0.64355
  Beta  occ. eigenvalues --   -0.63751  -0.63393  -0.61847  -0.61817  -0.61295
  Beta  occ. eigenvalues --   -0.59499  -0.59259  -0.58567  -0.58286  -0.57840
  Beta  occ. eigenvalues --   -0.56025  -0.55143  -0.54861  -0.54611  -0.54382
  Beta  occ. eigenvalues --   -0.54002  -0.53934  -0.53703  -0.53558  -0.53213
  Beta  occ. eigenvalues --   -0.53117  -0.52629  -0.52455  -0.52288  -0.52012
  Beta  occ. eigenvalues --   -0.51900  -0.50808  -0.50634  -0.50547  -0.50359
  Beta  occ. eigenvalues --   -0.50137  -0.50074  -0.49656  -0.49533  -0.49409
  Beta  occ. eigenvalues --   -0.49013  -0.48665  -0.48406  -0.48054  -0.47786
  Beta  occ. eigenvalues --   -0.47645  -0.47289  -0.47049  -0.46610  -0.46256
  Beta  occ. eigenvalues --   -0.45671  -0.44837  -0.44682  -0.43763  -0.43450
  Beta  occ. eigenvalues --   -0.42825  -0.42530  -0.41913  -0.41485  -0.39611
  Beta  occ. eigenvalues --   -0.39146  -0.37493  -0.37323  -0.35339  -0.34387
  Beta  occ. eigenvalues --   -0.33471  -0.33009  -0.32073  -0.29716  -0.28603
  Beta virt. eigenvalues --   -0.21404  -0.21344  -0.20006  -0.17439  -0.16488
  Beta virt. eigenvalues --   -0.16374  -0.12253  -0.11521  -0.09225  -0.08038
  Beta virt. eigenvalues --   -0.06650  -0.05208  -0.04647  -0.02317  -0.01697
  Beta virt. eigenvalues --   -0.01330  -0.00806   0.00973   0.01125   0.01953
  Beta virt. eigenvalues --    0.02442   0.02830   0.03145   0.03927   0.03995
  Beta virt. eigenvalues --    0.04275   0.04544   0.04967   0.05110   0.05586
  Beta virt. eigenvalues --    0.05733   0.06159   0.06205   0.07020   0.07383
  Beta virt. eigenvalues --    0.07564   0.07587   0.08051   0.08293   0.08426
  Beta virt. eigenvalues --    0.08843   0.09067   0.09339   0.09726   0.10074
  Beta virt. eigenvalues --    0.10213   0.10608   0.10755   0.11412   0.11811
  Beta virt. eigenvalues --    0.12073   0.12165   0.12362   0.12669   0.12897
  Beta virt. eigenvalues --    0.13388   0.13877   0.14641   0.15051   0.15179
  Beta virt. eigenvalues --    0.15525   0.15939   0.16182   0.16395   0.16726
  Beta virt. eigenvalues --    0.17251   0.17755   0.18078   0.19501   0.19725
  Beta virt. eigenvalues --    0.20253   0.20788   0.21674   0.22131   0.22833
  Beta virt. eigenvalues --    0.23632   0.24436   0.25336   0.25630   0.26229
  Beta virt. eigenvalues --    0.26512   0.26846   0.27226   0.28752   0.29426
  Beta virt. eigenvalues --    0.30811   0.31428   0.31812   0.33005   0.34071
  Beta virt. eigenvalues --    0.34118   0.34419   0.35009   0.37191   0.37625
  Beta virt. eigenvalues --    0.38429   0.38758   0.39275   0.40015   0.40286
  Beta virt. eigenvalues --    0.40586   0.41207   0.41482   0.41948   0.42253
  Beta virt. eigenvalues --    0.42402   0.42683   0.43139   0.43522   0.43872
  Beta virt. eigenvalues --    0.44023   0.44576   0.44852   0.45238   0.45421
  Beta virt. eigenvalues --    0.46175   0.46685   0.47362   0.47509   0.47891
  Beta virt. eigenvalues --    0.48139   0.48613   0.49265   0.49517   0.49967
  Beta virt. eigenvalues --    0.50542   0.50734   0.51154   0.51328   0.52109
  Beta virt. eigenvalues --    0.52799   0.52953   0.53233   0.53700   0.54169
  Beta virt. eigenvalues --    0.54590   0.54959   0.55597   0.55666   0.55841
  Beta virt. eigenvalues --    0.56157   0.56643   0.56933   0.57268   0.57747
  Beta virt. eigenvalues --    0.57935   0.58196   0.58773   0.59504   0.59791
  Beta virt. eigenvalues --    0.59890   0.61065   0.61334   0.61552   0.61996
  Beta virt. eigenvalues --    0.62655   0.63259   0.63858   0.64390   0.64730
  Beta virt. eigenvalues --    0.65178   0.65672   0.66366   0.66645   0.67163
  Beta virt. eigenvalues --    0.67463   0.67747   0.68129   0.68280   0.68617
  Beta virt. eigenvalues --    0.68828   0.69222   0.69706   0.70222   0.70642
  Beta virt. eigenvalues --    0.70968   0.71204   0.71582   0.72341   0.73514
  Beta virt. eigenvalues --    0.73661   0.74148   0.74468   0.75978   0.76643
  Beta virt. eigenvalues --    0.77051   0.77165   0.77699   0.78094   0.78277
  Beta virt. eigenvalues --    0.78698   0.78879   0.79034   0.79937   0.80205
  Beta virt. eigenvalues --    0.80717   0.81414   0.81693   0.82161   0.82359
  Beta virt. eigenvalues --    0.82645   0.82926   0.83321   0.83647   0.83815
  Beta virt. eigenvalues --    0.83995   0.84405   0.84715   0.85180   0.85475
  Beta virt. eigenvalues --    0.85877   0.86662   0.86921   0.87163   0.87640
  Beta virt. eigenvalues --    0.88084   0.88388   0.89301   0.90127   0.90282
  Beta virt. eigenvalues --    0.90576   0.90751   0.91161   0.91462   0.91972
  Beta virt. eigenvalues --    0.92574   0.92751   0.93467   0.93667   0.94306
  Beta virt. eigenvalues --    0.94629   0.95058   0.95682   0.95904   0.96507
  Beta virt. eigenvalues --    0.97661   0.97877   0.98818   0.99023   1.01128
  Beta virt. eigenvalues --    1.02027   1.02434   1.03100   1.04529   1.04827
  Beta virt. eigenvalues --    1.05602   1.06488   1.06766   1.07041   1.07540
  Beta virt. eigenvalues --    1.07637   1.08162   1.09280   1.09427   1.10396
  Beta virt. eigenvalues --    1.10559   1.11045   1.11407   1.12134   1.12808
  Beta virt. eigenvalues --    1.13069   1.14120   1.15391   1.17243   1.17582
  Beta virt. eigenvalues --    1.18002   1.18930   1.19297   1.20021   1.20517
  Beta virt. eigenvalues --    1.21166   1.21560   1.22656   1.22866   1.23486
  Beta virt. eigenvalues --    1.23986   1.24705   1.25404   1.26000   1.26203
  Beta virt. eigenvalues --    1.26667   1.27426   1.27989   1.28232   1.28822
  Beta virt. eigenvalues --    1.29145   1.30568   1.31185   1.31644   1.32473
  Beta virt. eigenvalues --    1.33030   1.34269   1.35374   1.35977   1.36730
  Beta virt. eigenvalues --    1.37873   1.38539   1.38969   1.39634   1.41010
  Beta virt. eigenvalues --    1.41777   1.42639   1.44118   1.44687   1.45281
  Beta virt. eigenvalues --    1.45992   1.46275   1.47364   1.48824   1.49617
  Beta virt. eigenvalues --    1.50105   1.51073   1.51924   1.52263   1.53401
  Beta virt. eigenvalues --    1.54768   1.55270   1.56070   1.57194   1.58550
  Beta virt. eigenvalues --    1.59502   1.60064   1.61006   1.61321   1.62764
  Beta virt. eigenvalues --    1.65182   1.67442   1.67871   1.68416   1.69227
  Beta virt. eigenvalues --    1.69548   1.70040   1.70441   1.70611   1.71198
  Beta virt. eigenvalues --    1.71881   1.72592   1.72912   1.73432   1.73673
  Beta virt. eigenvalues --    1.73959   1.74313   1.75997   1.76289   1.76568
  Beta virt. eigenvalues --    1.77154   1.77900   1.78766   1.79252   1.79843
  Beta virt. eigenvalues --    1.80151   1.80580   1.81608   1.82120   1.82666
  Beta virt. eigenvalues --    1.82807   1.83882   1.84465   1.85025   1.85542
  Beta virt. eigenvalues --    1.86494   1.87735   1.88234   1.89867   1.90240
  Beta virt. eigenvalues --    1.90566   1.90925   1.91279   1.92217   1.93042
  Beta virt. eigenvalues --    1.93513   1.94306   1.94786   1.95507   1.95697
  Beta virt. eigenvalues --    1.96829   1.97136   1.98212   1.98803   1.99972
  Beta virt. eigenvalues --    2.00255   2.01111   2.02260   2.03169   2.03438
  Beta virt. eigenvalues --    2.04017   2.05009   2.05211   2.05853   2.06235
  Beta virt. eigenvalues --    2.07319   2.07934   2.08768   2.09731   2.10380
  Beta virt. eigenvalues --    2.10904   2.11707   2.13264   2.13551   2.13706
  Beta virt. eigenvalues --    2.14699   2.15272   2.15702   2.16096   2.16451
  Beta virt. eigenvalues --    2.16982   2.17554   2.17693   2.18191   2.19036
  Beta virt. eigenvalues --    2.19818   2.20101   2.20566   2.20835   2.21037
  Beta virt. eigenvalues --    2.21632   2.22977   2.23427   2.24049   2.24743
  Beta virt. eigenvalues --    2.24975   2.26025   2.26527   2.27353   2.27675
  Beta virt. eigenvalues --    2.28061   2.28376   2.28572   2.30290   2.30661
  Beta virt. eigenvalues --    2.30976   2.31548   2.32381   2.32484   2.33738
  Beta virt. eigenvalues --    2.34035   2.34746   2.35265   2.35869   2.37626
  Beta virt. eigenvalues --    2.38267   2.38903   2.39983   2.41333   2.42401
  Beta virt. eigenvalues --    2.42808   2.43015   2.43545   2.44772   2.45250
  Beta virt. eigenvalues --    2.46244   2.47052   2.47884   2.48639   2.50537
  Beta virt. eigenvalues --    2.50705   2.51059   2.53535   2.55465   2.55910
  Beta virt. eigenvalues --    2.56361   2.58398   2.58719   2.59193   2.60466
