 Entering Gaussian System, Link 0=g16
 Input=4cjo01.com
 Output=4cjo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000105/Gau-1764686.inp" -scrdir="/local/bebzhart_8000105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1764687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   798    C   28  dx2y2  Ryd( 4d)     0.00025       4.07708
   799    C   28  dz2    Ryd( 3d)     0.00128       1.87937
   800    C   28  dz2    Ryd( 4d)     0.00005       3.46423
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.44112
   802    C   28  f(C1)  Ryd( 4f)     0.00010       4.10973
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.75565
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.52244
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.55933
   806    C   28  f(C3)  Ryd( 4f)     0.00003       4.28925
   807    C   28  f(S3)  Ryd( 4f)     0.00015       4.50201
 
   808    H   29  S      Val( 1S)     0.78204       0.05017
   809    H   29  S      Ryd( 2S)     0.00130       0.64448
   810    H   29  S      Ryd( 3S)     0.00023       2.17854
   811    H   29  px     Ryd( 2p)     0.00016       3.01560
   812    H   29  py     Ryd( 2p)     0.00032       3.19517
   813    H   29  pz     Ryd( 2p)     0.00025       2.24956
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03700
   815    C   30  S      Val( 2S)     1.09724      -0.28528
   816    C   30  S      Ryd( 3S)     0.00090       1.21300
   817    C   30  S      Ryd( 4S)     0.00019       1.88384
   818    C   30  S      Ryd( 5S)     0.00000      21.61523
   819    C   30  px     Val( 2p)     1.09705      -0.09207
   820    C   30  px     Ryd( 3p)     0.00052       0.71485
   821    C   30  px     Ryd( 4p)     0.00041       1.64933
   822    C   30  py     Val( 2p)     1.22171      -0.09874
   823    C   30  py     Ryd( 3p)     0.00121       0.87501
   824    C   30  py     Ryd( 4p)     0.00016       1.65021
   825    C   30  pz     Val( 2p)     1.21553      -0.10168
   826    C   30  pz     Ryd( 3p)     0.00070       0.59567
   827    C   30  pz     Ryd( 4p)     0.00021       1.66711
   828    C   30  dxy    Ryd( 4d)     0.00033       3.21676
   829    C   30  dxy    Ryd( 3d)     0.00004       2.79225
   830    C   30  dxz    Ryd( 4d)     0.00075       2.94858
   831    C   30  dxz    Ryd( 3d)     0.00007       2.25920
   832    C   30  dyz    Ryd( 4d)     0.00037       2.76011
   833    C   30  dyz    Ryd( 3d)     0.00009       2.46239
   834    C   30  dx2y2  Ryd( 4d)     0.00084       3.55803
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.45887
   836    C   30  dz2    Ryd( 4d)     0.00053       3.08880
   837    C   30  dz2    Ryd( 3d)     0.00006       2.65381
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.22307
   839    C   30  f(C1)  Ryd( 4f)     0.00010       3.73992
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.59513
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.31683
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.43294
   843    C   30  f(C3)  Ryd( 4f)     0.00007       3.63723
   844    C   30  f(S3)  Ryd( 4f)     0.00007       3.64964
 
   845    H   31  S      Val( 1S)     0.78124       0.02615
   846    H   31  S      Ryd( 2S)     0.00084       0.81634
   847    H   31  S      Ryd( 3S)     0.00016       1.73914
   848    H   31  px     Ryd( 2p)     0.00017       2.44775
   849    H   31  py     Ryd( 2p)     0.00013       2.19186
   850    H   31  pz     Ryd( 2p)     0.00036       2.65757
 
   851    H   32  S      Val( 1S)     0.77600       0.03078
   852    H   32  S      Ryd( 2S)     0.00084       0.83717
   853    H   32  S      Ryd( 3S)     0.00016       1.70762
   854    H   32  px     Ryd( 2p)     0.00015       2.41877
   855    H   32  py     Ryd( 2p)     0.00018       2.27422
   856    H   32  pz     Ryd( 2p)     0.00032       2.61364
 
   857    H   33  S      Val( 1S)     0.78040       0.03266
   858    H   33  S      Ryd( 2S)     0.00073       0.81917
   859    H   33  S      Ryd( 3S)     0.00012       1.71202
   860    H   33  px     Ryd( 2p)     0.00014       2.23027
   861    H   33  py     Ryd( 2p)     0.00050       2.95692
   862    H   33  pz     Ryd( 2p)     0.00008       2.08924
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03604
   864    C   34  S      Val( 2S)     1.09742      -0.28460
   865    C   34  S      Ryd( 3S)     0.00092       1.21931
   866    C   34  S      Ryd( 4S)     0.00019       1.87937
   867    C   34  S      Ryd( 5S)     0.00000      21.62189
   868    C   34  px     Val( 2p)     1.22607      -0.09847
   869    C   34  px     Ryd( 3p)     0.00126       0.87403
   870    C   34  px     Ryd( 4p)     0.00013       1.62253
   871    C   34  py     Val( 2p)     1.09307      -0.09092
   872    C   34  py     Ryd( 3p)     0.00048       0.71605
   873    C   34  py     Ryd( 4p)     0.00043       1.66546
   874    C   34  pz     Val( 2p)     1.21576      -0.10099
   875    C   34  pz     Ryd( 3p)     0.00070       0.59443
   876    C   34  pz     Ryd( 4p)     0.00022       1.66886
   877    C   34  dxy    Ryd( 4d)     0.00031       3.21843
   878    C   34  dxy    Ryd( 3d)     0.00004       2.76142
   879    C   34  dxz    Ryd( 4d)     0.00047       2.83495
   880    C   34  dxz    Ryd( 3d)     0.00006       2.42322
   881    C   34  dyz    Ryd( 4d)     0.00064       2.88831
   882    C   34  dyz    Ryd( 3d)     0.00010       2.29923
   883    C   34  dx2y2  Ryd( 4d)     0.00085       3.55848
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.49933
   885    C   34  dz2    Ryd( 4d)     0.00054       3.07944
   886    C   34  dz2    Ryd( 3d)     0.00006       2.65260
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.22215
   888    C   34  f(C1)  Ryd( 4f)     0.00010       3.69865
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.64615
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.30200
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44538
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.52890
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.75948
 
   894    H   35  S      Val( 1S)     0.77637       0.03100
   895    H   35  S      Ryd( 2S)     0.00083       0.83817
   896    H   35  S      Ryd( 3S)     0.00016       1.70808
   897    H   35  px     Ryd( 2p)     0.00018       2.30168
   898    H   35  py     Ryd( 2p)     0.00013       2.33015
   899    H   35  pz     Ryd( 2p)     0.00035       2.68171
 
   900    H   36  S      Val( 1S)     0.77863       0.02888
   901    H   36  S      Ryd( 2S)     0.00084       0.82895
   902    H   36  S      Ryd( 3S)     0.00016       1.72548
   903    H   36  px     Ryd( 2p)     0.00016       2.27061
   904    H   36  py     Ryd( 2p)     0.00017       2.43394
   905    H   36  pz     Ryd( 2p)     0.00034       2.59353
 
   906    H   37  S      Val( 1S)     0.78104       0.03294
   907    H   37  S      Ryd( 2S)     0.00073       0.81749
   908    H   37  S      Ryd( 3S)     0.00012       1.71375
   909    H   37  px     Ryd( 2p)     0.00046       2.85592
   910    H   37  py     Ryd( 2p)     0.00019       2.33743
   911    H   37  pz     Ryd( 2p)     0.00008       2.08523
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03540
   913    C   38  S      Val( 2S)     1.09837      -0.28564
   914    C   38  S      Ryd( 3S)     0.00095       1.24046
   915    C   38  S      Ryd( 4S)     0.00019       1.81240
   916    C   38  S      Ryd( 5S)     0.00000      21.67873
   917    C   38  px     Val( 2p)     1.09466      -0.09175
   918    C   38  px     Ryd( 3p)     0.00051       0.71818
   919    C   38  px     Ryd( 4p)     0.00044       1.69550
   920    C   38  py     Val( 2p)     1.23172      -0.09973
   921    C   38  py     Ryd( 3p)     0.00127       0.81347
   922    C   38  py     Ryd( 4p)     0.00013       1.57904
   923    C   38  pz     Val( 2p)     1.21409      -0.10051
   924    C   38  pz     Ryd( 3p)     0.00082       0.70196
   925    C   38  pz     Ryd( 4p)     0.00026       1.74984
   926    C   38  dxy    Ryd( 4d)     0.00025       3.17276
   927    C   38  dxy    Ryd( 3d)     0.00003       2.83736
   928    C   38  dxz    Ryd( 4d)     0.00069       3.02541
   929    C   38  dxz    Ryd( 3d)     0.00006       2.31836
   930    C   38  dyz    Ryd( 4d)     0.00053       2.92985
   931    C   38  dyz    Ryd( 3d)     0.00004       2.45892
   932    C   38  dx2y2  Ryd( 4d)     0.00092       3.59649
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.42918
   934    C   38  dz2    Ryd( 4d)     0.00043       2.99698
   935    C   38  dz2    Ryd( 3d)     0.00009       2.59331
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.45112
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.67243
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.24807
   939    C   38  f(C2)  Ryd( 4f)     0.00011       3.64079
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.44255
   941    C   38  f(C3)  Ryd( 4f)     0.00008       3.68171
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.51109
 
   943    H   39  S      Val( 1S)     0.77655       0.02868
   944    H   39  S      Ryd( 2S)     0.00092       0.86141
   945    H   39  S      Ryd( 3S)     0.00015       1.63459
   946    H   39  px     Ryd( 2p)     0.00017       2.51238
   947    H   39  py     Ryd( 2p)     0.00010       2.16362
   948    H   39  pz     Ryd( 2p)     0.00040       2.65999
 
   949    H   40  S      Val( 1S)     0.78362       0.02871
   950    H   40  S      Ryd( 2S)     0.00073       0.93977
   951    H   40  S      Ryd( 3S)     0.00016       1.66161
   952    H   40  px     Ryd( 2p)     0.00013       2.29254
   953    H   40  py     Ryd( 2p)     0.00032       2.53940
   954    H   40  pz     Ryd( 2p)     0.00022       2.44156
 
   955    H   41  S      Val( 1S)     0.76663       0.04025
   956    H   41  S      Ryd( 2S)     0.00079       0.99275
   957    H   41  S      Ryd( 3S)     0.00015       1.56041
   958    H   41  px     Ryd( 2p)     0.00011       2.32271
   959    H   41  py     Ryd( 2p)     0.00042       2.73652
   960    H   41  pz     Ryd( 2p)     0.00014       2.28398
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03677
   962    C   42  S      Val( 2S)     0.97224      -0.20896
   963    C   42  S      Ryd( 4S)     0.00235       1.53468
   964    C   42  S      Ryd( 3S)     0.00003       1.39292
   965    C   42  S      Ryd( 5S)     0.00000      21.35910
   966    C   42  px     Val( 2p)     1.12167      -0.06739
   967    C   42  px     Ryd( 3p)     0.00315       1.15752
   968    C   42  px     Ryd( 4p)     0.00016       1.57061
   969    C   42  py     Val( 2p)     1.06410      -0.03429
   970    C   42  py     Ryd( 3p)     0.00425       0.98408
   971    C   42  py     Ryd( 4p)     0.00021       2.52506
   972    C   42  pz     Val( 2p)     1.02761      -0.09359
   973    C   42  pz     Ryd( 3p)     0.00150       0.78310
   974    C   42  pz     Ryd( 4p)     0.00034       1.44487
   975    C   42  dxy    Ryd( 3d)     0.00088       1.98442
   976    C   42  dxy    Ryd( 4d)     0.00049       3.55946
   977    C   42  dxz    Ryd( 3d)     0.00093       1.54331
   978    C   42  dxz    Ryd( 4d)     0.00021       3.14558
   979    C   42  dyz    Ryd( 3d)     0.00062       1.54088
   980    C   42  dyz    Ryd( 4d)     0.00011       3.08506
   981    C   42  dx2y2  Ryd( 3d)     0.00189       1.57809
   982    C   42  dx2y2  Ryd( 4d)     0.00046       3.32942
   983    C   42  dz2    Ryd( 3d)     0.00060       1.51157
   984    C   42  dz2    Ryd( 4d)     0.00012       3.20907
   985    C   42  f(0)   Ryd( 4f)     0.00012       3.55343
   986    C   42  f(C1)  Ryd( 4f)     0.00012       3.36831
   987    C   42  f(S1)  Ryd( 4f)     0.00009       3.63849
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.64151
   989    C   42  f(S2)  Ryd( 4f)     0.00009       3.75191
   990    C   42  f(C3)  Ryd( 4f)     0.00004       4.05787
   991    C   42  f(S3)  Ryd( 4f)     0.00008       4.18425
 
   992    H   43  S      Val( 1S)     0.79461       0.04384
   993    H   43  S      Ryd( 2S)     0.00135       0.66288
   994    H   43  S      Ryd( 3S)     0.00021       2.28928
   995    H   43  px     Ryd( 2p)     0.00018       2.89322
   996    H   43  py     Ryd( 2p)     0.00015       2.92304
   997    H   43  pz     Ryd( 2p)     0.00016       2.37131
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02908
   999    C   44  S      Val( 2S)     1.05470      -0.24151
  1000    C   44  S      Ryd( 4S)     0.00117       1.11178
  1001    C   44  S      Ryd( 3S)     0.00003       1.08900
  1002    C   44  S      Ryd( 5S)     0.00000      21.54036
  1003    C   44  px     Val( 2p)     1.09952      -0.06864
  1004    C   44  px     Ryd( 3p)     0.00262       0.76280
  1005    C   44  px     Ryd( 4p)     0.00022       2.19564
  1006    C   44  py     Val( 2p)     1.16459      -0.04864
  1007    C   44  py     Ryd( 3p)     0.00216       1.05984
  1008    C   44  py     Ryd( 4p)     0.00008       1.99189
  1009    C   44  pz     Val( 2p)     1.04965      -0.09778
  1010    C   44  pz     Ryd( 3p)     0.00258       0.56394
  1011    C   44  pz     Ryd( 4p)     0.00008       1.69772
  1012    C   44  dxy    Ryd( 3d)     0.00204       1.65495
  1013    C   44  dxy    Ryd( 4d)     0.00016       2.82756
  1014    C   44  dxz    Ryd( 3d)     0.00084       1.65489
  1015    C   44  dxz    Ryd( 4d)     0.00010       2.87107
  1016    C   44  dyz    Ryd( 3d)     0.00100       1.36068
  1017    C   44  dyz    Ryd( 4d)     0.00007       2.71855
  1018    C   44  dx2y2  Ryd( 3d)     0.00169       1.74678
  1019    C   44  dx2y2  Ryd( 4d)     0.00014       2.86269
  1020    C   44  dz2    Ryd( 3d)     0.00061       1.48901
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.83001
  1022    C   44  f(0)   Ryd( 4f)     0.00017       3.40697
  1023    C   44  f(C1)  Ryd( 4f)     0.00024       3.36495
  1024    C   44  f(S1)  Ryd( 4f)     0.00009       3.30924
  1025    C   44  f(C2)  Ryd( 4f)     0.00008       3.42635
  1026    C   44  f(S2)  Ryd( 4f)     0.00012       3.65208
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.66613
  1028    C   44  f(S3)  Ryd( 4f)     0.00008       4.02751
 
  1029    H   45  S      Val( 1S)     0.80484       0.04510
  1030    H   45  S      Ryd( 2S)     0.00070       1.01505
  1031    H   45  S      Ryd( 3S)     0.00026       1.54647
  1032    H   45  px     Ryd( 2p)     0.00020       2.78757
  1033    H   45  py     Ryd( 2p)     0.00022       2.64928
  1034    H   45  pz     Ryd( 2p)     0.00021       2.39624
 
  1035    H   46  S      Val( 1S)     0.80094       0.04537
  1036    H   46  S      Ryd( 2S)     0.00047       0.69440
  1037    H   46  S      Ryd( 3S)     0.00029       1.75078
  1038    H   46  px     Ryd( 2p)     0.00009       2.51888
  1039    H   46  py     Ryd( 2p)     0.00035       3.05061
  1040    H   46  pz     Ryd( 2p)     0.00014       2.23665
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03222
  1042    C   47  S      Val( 2S)     1.09854      -0.28272
  1043    C   47  S      Ryd( 3S)     0.00097       1.24699
  1044    C   47  S      Ryd( 4S)     0.00019       1.82899
  1045    C   47  S      Ryd( 5S)     0.00000      21.67904
  1046    C   47  px     Val( 2p)     1.23235      -0.09686
  1047    C   47  px     Ryd( 3p)     0.00127       0.81958
  1048    C   47  px     Ryd( 4p)     0.00013       1.56497
  1049    C   47  py     Val( 2p)     1.09041      -0.08827
  1050    C   47  py     Ryd( 3p)     0.00051       0.72610
  1051    C   47  py     Ryd( 4p)     0.00046       1.67912
  1052    C   47  pz     Val( 2p)     1.21745      -0.09792
  1053    C   47  pz     Ryd( 3p)     0.00081       0.69694
  1054    C   47  pz     Ryd( 4p)     0.00023       1.76057
  1055    C   47  dxy    Ryd( 4d)     0.00033       3.23641
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.77710
  1057    C   47  dxz    Ryd( 4d)     0.00045       2.87800
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.52404
  1059    C   47  dyz    Ryd( 4d)     0.00055       2.90447
  1060    C   47  dyz    Ryd( 3d)     0.00008       2.30308
  1061    C   47  dx2y2  Ryd( 4d)     0.00090       3.59658
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.46802
  1063    C   47  dz2    Ryd( 4d)     0.00059       3.13194
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.57590
  1065    C   47  f(0)   Ryd( 4f)     0.00008       3.53986
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.25829
  1067    C   47  f(S1)  Ryd( 4f)     0.00007       3.66429
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.46433
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.46683
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.51266
  1071    C   47  f(S3)  Ryd( 4f)     0.00011       3.76985
 
  1072    H   48  S      Val( 1S)     0.77586       0.03199
  1073    H   48  S      Ryd( 2S)     0.00089       0.86565
  1074    H   48  S      Ryd( 3S)     0.00015       1.63915
  1075    H   48  px     Ryd( 2p)     0.00010       2.17103
  1076    H   48  py     Ryd( 2p)     0.00014       2.37543
  1077    H   48  pz     Ryd( 2p)     0.00043       2.79760
 
  1078    H   49  S      Val( 1S)     0.78130       0.03310
  1079    H   49  S      Ryd( 2S)     0.00071       0.99159
  1080    H   49  S      Ryd( 3S)     0.00015       1.63416
  1081    H   49  px     Ryd( 2p)     0.00031       2.53197
  1082    H   49  py     Ryd( 2p)     0.00016       2.35638
  1083    H   49  pz     Ryd( 2p)     0.00021       2.38953
 
  1084    H   50  S      Val( 1S)     0.76740       0.04291
  1085    H   50  S      Ryd( 2S)     0.00078       1.00517
  1086    H   50  S      Ryd( 3S)     0.00015       1.55121
  1087    H   50  px     Ryd( 2p)     0.00044       2.74934
  1088    H   50  py     Ryd( 2p)     0.00013       2.37198
  1089    H   50  pz     Ryd( 2p)     0.00012       2.22975
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03633
  1091    C   51  S      Val( 2S)     0.97170      -0.20818
  1092    C   51  S      Ryd( 4S)     0.00231       1.53438
  1093    C   51  S      Ryd( 3S)     0.00003       1.42349
  1094    C   51  S      Ryd( 5S)     0.00000      21.33963
  1095    C   51  px     Val( 2p)     1.06412      -0.03349
  1096    C   51  px     Ryd( 3p)     0.00423       0.98287
  1097    C   51  px     Ryd( 4p)     0.00023       2.51342
  1098    C   51  py     Val( 2p)     1.09265      -0.07394
  1099    C   51  py     Ryd( 3p)     0.00296       1.09122
  1100    C   51  py     Ryd( 4p)     0.00022       1.51246
  1101    C   51  pz     Val( 2p)     1.05635      -0.08608
  1102    C   51  pz     Ryd( 3p)     0.00168       0.83992
  1103    C   51  pz     Ryd( 4p)     0.00031       1.51784
  1104    C   51  dxy    Ryd( 3d)     0.00071       1.90489
  1105    C   51  dxy    Ryd( 4d)     0.00043       3.46187
  1106    C   51  dxz    Ryd( 3d)     0.00078       1.62424
  1107    C   51  dxz    Ryd( 4d)     0.00017       3.17559
  1108    C   51  dyz    Ryd( 3d)     0.00133       1.63404
  1109    C   51  dyz    Ryd( 4d)     0.00019       3.23980
  1110    C   51  dx2y2  Ryd( 3d)     0.00161       1.55760
  1111    C   51  dx2y2  Ryd( 4d)     0.00038       3.31110
  1112    C   51  dz2    Ryd( 3d)     0.00049       1.44587
  1113    C   51  dz2    Ryd( 4d)     0.00022       3.13363
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.55906
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.68218
  1116    C   51  f(S1)  Ryd( 4f)     0.00013       3.40778
  1117    C   51  f(C2)  Ryd( 4f)     0.00010       3.66082
  1118    C   51  f(S2)  Ryd( 4f)     0.00012       3.87017
  1119    C   51  f(C3)  Ryd( 4f)     0.00008       4.02318
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.99677
 
  1121    H   52  S      Val( 1S)     0.79638       0.04296
  1122    H   52  S      Ryd( 2S)     0.00130       0.66842
  1123    H   52  S      Ryd( 3S)     0.00020       2.28456
  1124    H   52  px     Ryd( 2p)     0.00016       2.92310
  1125    H   52  py     Ryd( 2p)     0.00016       2.75693
  1126    H   52  pz     Ryd( 2p)     0.00018       2.51067
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02816
  1128    C   53  S      Val( 2S)     1.05473      -0.24063
  1129    C   53  S      Ryd( 4S)     0.00118       1.11483
  1130    C   53  S      Ryd( 3S)     0.00004       1.07965
  1131    C   53  S      Ryd( 5S)     0.00000      21.54237
  1132    C   53  px     Val( 2p)     1.16472      -0.04761
  1133    C   53  px     Ryd( 3p)     0.00216       1.06490
  1134    C   53  px     Ryd( 4p)     0.00008       1.98769
  1135    C   53  py     Val( 2p)     1.08160      -0.07858
  1136    C   53  py     Ryd( 3p)     0.00260       0.69700
  1137    C   53  py     Ryd( 4p)     0.00020       2.04264
  1138    C   53  pz     Val( 2p)     1.06734      -0.08622
  1139    C   53  pz     Ryd( 3p)     0.00260       0.63261
  1140    C   53  pz     Ryd( 4p)     0.00010       1.85608
  1141    C   53  dxy    Ryd( 3d)     0.00156       1.57499
  1142    C   53  dxy    Ryd( 4d)     0.00015       2.80036
  1143    C   53  dxz    Ryd( 3d)     0.00145       1.44376
  1144    C   53  dxz    Ryd( 4d)     0.00008       2.74413
  1145    C   53  dyz    Ryd( 3d)     0.00113       1.72922
  1146    C   53  dyz    Ryd( 4d)     0.00012       2.92520
  1147    C   53  dx2y2  Ryd( 3d)     0.00151       1.68937
  1148    C   53  dx2y2  Ryd( 4d)     0.00011       2.85403
  1149    C   53  dz2    Ryd( 3d)     0.00052       1.47746
  1150    C   53  dz2    Ryd( 4d)     0.00004       2.78648
  1151    C   53  f(0)   Ryd( 4f)     0.00010       3.45283
  1152    C   53  f(C1)  Ryd( 4f)     0.00006       3.41384
  1153    C   53  f(S1)  Ryd( 4f)     0.00027       3.39273
  1154    C   53  f(C2)  Ryd( 4f)     0.00012       3.46229
  1155    C   53  f(S2)  Ryd( 4f)     0.00016       3.77329
  1156    C   53  f(C3)  Ryd( 4f)     0.00007       3.80322
  1157    C   53  f(S3)  Ryd( 4f)     0.00005       3.55822
 
  1158    H   54  S      Val( 1S)     0.80404       0.04656
  1159    H   54  S      Ryd( 2S)     0.00069       1.01853
  1160    H   54  S      Ryd( 3S)     0.00027       1.54496
  1161    H   54  px     Ryd( 2p)     0.00022       2.65129
  1162    H   54  py     Ryd( 2p)     0.00019       2.62096
  1163    H   54  pz     Ryd( 2p)     0.00022       2.56085
 
  1164    H   55  S      Val( 1S)     0.80120       0.04594
  1165    H   55  S      Ryd( 2S)     0.00047       0.69900
  1166    H   55  S      Ryd( 3S)     0.00029       1.74605
  1167    H   55  px     Ryd( 2p)     0.00035       3.05205
  1168    H   55  py     Ryd( 2p)     0.00010       2.44007
  1169    H   55  pz     Ryd( 2p)     0.00013       2.31568
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03580
  1171    C   56  S      Val( 2S)     1.09760      -0.28426
  1172    C   56  S      Ryd( 3S)     0.00090       1.22121
  1173    C   56  S      Ryd( 4S)     0.00018       1.89669
  1174    C   56  S      Ryd( 5S)     0.00000      21.61492
  1175    C   56  px     Val( 2p)     1.09194      -0.09029
  1176    C   56  px     Ryd( 3p)     0.00048       0.71798
  1177    C   56  px     Ryd( 4p)     0.00043       1.66963
  1178    C   56  py     Val( 2p)     1.22634      -0.09806
  1179    C   56  py     Ryd( 3p)     0.00124       0.88213
  1180    C   56  py     Ryd( 4p)     0.00013       1.62727
  1181    C   56  pz     Val( 2p)     1.21649      -0.10059
  1182    C   56  pz     Ryd( 3p)     0.00070       0.59752
  1183    C   56  pz     Ryd( 4p)     0.00021       1.67054
  1184    C   56  dxy    Ryd( 4d)     0.00032       3.22249
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.75866
  1186    C   56  dxz    Ryd( 4d)     0.00063       2.86439
  1187    C   56  dxz    Ryd( 3d)     0.00010       2.29715
  1188    C   56  dyz    Ryd( 4d)     0.00048       2.83360
  1189    C   56  dyz    Ryd( 3d)     0.00006       2.42023
  1190    C   56  dx2y2  Ryd( 4d)     0.00085       3.56318
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.50532
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.09765
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.66105
