 Entering Gaussian System, Link 0=g16
 Input=6ekx01.com
 Output=6ekx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065541/Gau-1192817.inp" -scrdir="/local/becsleip_8065541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1192818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   14    0.14158      1.99905     3.83870    0.02067     5.85842
      C   15   -0.00032      1.99895     3.98436    0.01700     6.00032
      C   16   -0.10327      1.99893     4.08389    0.02045     6.10327
      C   17    0.16425      1.99908     3.81623    0.02043     5.83575
      C   18    0.14076      1.99906     3.83921    0.02097     5.85924
      C   19   -0.03413      1.99892     4.01826    0.01695     6.03413
      C   20   -0.03705      1.99892     4.02102    0.01711     6.03705
      C   21    0.14578      1.99906     3.83414    0.02102     5.85422
      C   22   -0.24763      1.99896     4.23081    0.01786     6.24763
      H   23    0.21663      0.00000     0.78086    0.00252     0.78337
      C   24   -0.25168      1.99897     4.23476    0.01795     6.25168
      H   25    0.21851      0.00000     0.77896    0.00253     0.78149
      C   26   -0.22754      1.99895     4.21145    0.01715     6.22754
      H   27    0.22592      0.00000     0.77157    0.00251     0.77408
      C   28   -0.23451      1.99897     4.21913    0.01641     6.23451
      H   29    0.21701      0.00000     0.78078    0.00221     0.78299
      C   30   -0.63826      1.99941     4.63110    0.00775     6.63826
      H   31    0.22003      0.00000     0.77834    0.00163     0.77997
      H   32    0.21825      0.00000     0.78019    0.00155     0.78175
      H   33    0.22104      0.00000     0.77731    0.00165     0.77896
      C   34   -0.63874      1.99941     4.63151    0.00782     6.63874
      H   35    0.22051      0.00000     0.77784    0.00165     0.77949
      H   36    0.22045      0.00000     0.77794    0.00160     0.77955
      H   37    0.21827      0.00000     0.78017    0.00156     0.78173
      C   38   -0.64104      1.99941     4.63401    0.00762     6.64104
      H   39    0.21896      0.00000     0.77943    0.00160     0.78104
      H   40    0.22353      0.00000     0.77484    0.00163     0.77647
      H   41    0.22277      0.00000     0.77587    0.00136     0.77723
      C   42   -0.19995      1.99914     4.18179    0.01903     6.19995
      H   43    0.20382      0.00000     0.79386    0.00232     0.79618
      C   44   -0.38669      1.99920     4.37166    0.01583     6.38669
      H   45    0.19580      0.00000     0.80260    0.00160     0.80420
      H   46    0.19865      0.00000     0.80001    0.00135     0.80135
      C   47   -0.64582      1.99941     4.63836    0.00805     6.64582
      H   48    0.22295      0.00000     0.77535    0.00170     0.77705
      H   49    0.21806      0.00000     0.78050    0.00144     0.78194
      H   50    0.23117      0.00000     0.76722    0.00162     0.76883
      C   51   -0.20227      1.99914     4.18437    0.01876     6.20227
      H   52    0.20218      0.00000     0.79587    0.00196     0.79782
      C   53   -0.38663      1.99921     4.37090    0.01652     6.38663
      H   54    0.19390      0.00000     0.80452    0.00158     0.80610
      H   55    0.19757      0.00000     0.80110    0.00134     0.80243
      C   56   -0.63906      1.99941     4.63189    0.00776     6.63906
      H   57    0.22065      0.00000     0.77775    0.00161     0.77935
      H   58    0.22158      0.00000     0.77677    0.00165     0.77842
      H   59    0.21768      0.00000     0.78076    0.00156     0.78232
      C   60   -0.63851      1.99941     4.63138    0.00773     6.63851
      H   61    0.21838      0.00000     0.78006    0.00156     0.78162
      H   62    0.22029      0.00000     0.77806    0.00165     0.77971
      H   63    0.21939      0.00000     0.77895    0.00165     0.78061
      O   64   -0.83638      1.99980     6.81832    0.01827     8.83638
      H   65    0.51699      0.00000     0.47982    0.00319     0.48301
      H   66    0.49815      0.00000     0.49933    0.00252     0.50185
      C   67   -0.72938      1.99935     4.72210    0.00792     6.72938
      H   68    0.22075      0.00000     0.77786    0.00139     0.77925
      H   69    0.23703      0.00000     0.76172    0.00125     0.76297
      H   70    0.23567      0.00000     0.76269    0.00164     0.76433
      S   71    0.31745      9.99892     5.63783    0.04580    15.68255
      H   72    0.14275      0.00000     0.85338    0.00387     0.85725
 =======================================================================
   * Total *   -0.00000     99.95874   197.18393    0.85733   298.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95874 ( 99.9587% of 100)
   Valence                  197.18393 ( 99.5878% of 198)
   Natural Minimal Basis    297.14267 ( 99.7123% of 298)
   Natural Rydberg Basis      0.85733 (  0.2877% of 298)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.95)4p( 0.68)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.09)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.07)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.26)2p( 4.07)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.17)3p( 0.01)3d( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.77)
      H   41            1S( 0.78)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.61)2p( 5.21)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.19)2p( 3.53)
      H   68            1S( 0.78)
      H   69            1S( 0.76)
      H   70            1S( 0.76)
      S   71      [core]3S( 1.63)3p( 4.01)3d( 0.03)4p( 0.01)
      H   72            1S( 0.85)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   284.51236  13.48764     50  83   0  16    15     12    0.59
   2(2)    1.90   284.51236  13.48764     50  83   0  16    15     12    0.59
   3(1)    1.80   286.08425  11.91575     50  82   0  17    11     12    0.54
   4(2)    1.80   286.08425  11.91575     50  82   0  17    11     12    0.54
   5(1)    1.70   289.00423   8.99577     50  88   0  11     5     12    0.36
   6(2)    1.70   289.00423   8.99577     50  88   0  11     5     12    0.36
   7(1)    1.60   289.00985   8.99015     50  89   0  10     2     17    1.13
   8(2)    1.60   289.00983   8.99017     50  89   0  10     2     17    1.13
   9(3)    1.60   290.02078   7.97922     50  88   0  11     2     16    0.59
  10(4)    1.60   290.02078   7.97922     50  88   0  11     2     16    0.59
  11(1)    1.50   288.46524   9.53476     50  85   0  14     2     19    0.75
  12(2)    1.50   288.68672   9.31328     50  85   0  14     2     18    0.72
  13(3)    1.50   288.46524   9.53476     50  85   0  14     2     19    0.75
  14(4)    1.50   288.68672   9.31328     50  85   0  14     2     18    0.72
  15(1)    1.60   290.02078   7.97922     50  88   0  11     2     16    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                     99.95883 ( 99.959% of 100)
   Valence Lewis           190.06195 ( 95.991% of 198)
  ==================       ============================
   Total Lewis             290.02078 ( 97.322% of 298)
  -----------------------------------------------------
   Valence non-Lewis         7.41559 (  2.488% of 298)
   Rydberg non-Lewis         0.56363 (  0.189% of 298)
  ==================       ============================
   Total non-Lewis           7.97922 (  2.678% of 298)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.95653) BD ( 1)Fe   1 - N   5  
                ( 20.42%)   0.4519*Fe   1 s( 13.03%)p 1.81( 23.59%)d 4.86( 63.37%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.3610  0.0012
                                            0.0018  0.0000  0.0002  0.2304 -0.0034
                                            0.0000  0.0004  0.4271 -0.0068 -0.0000
                                            0.0001  0.0191  0.0014  0.6232  0.0476
                                            0.0095  0.0040 -0.0382  0.0071  0.0021
                                           -0.0010 -0.0612  0.0050 -0.0021  0.0004
                                           -0.3875 -0.0286 -0.0054 -0.0034 -0.2942
                                           -0.0025  0.0030 -0.0025  0.0008 -0.0022
                                           -0.0040  0.0004 -0.0007 -0.0072 -0.0007
                ( 79.58%)   0.8921* N   5 s( 38.86%)p 1.57( 61.13%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6229  0.0249  0.0014 -0.0003
                                           -0.3737 -0.0215 -0.0006 -0.6844 -0.0405
                                           -0.0009  0.0340  0.0044  0.0003 -0.0052
                                           -0.0001 -0.0016  0.0009  0.0004 -0.0002
                                            0.0026  0.0002 -0.0002  0.0025 -0.0006
                                            0.0028  0.0054  0.0001  0.0007  0.0056
                                            0.0004
     2. (1.97783) BD ( 1)Fe   1 - S  71  
                ( 22.07%)   0.4698*Fe   1 s( 13.07%)p 2.26( 29.56%)d 4.39( 57.37%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0013  0.3613 -0.0115
                                           -0.0039  0.0000 -0.0000  0.0375 -0.0011
                                            0.0000  0.0000  0.0533  0.0006  0.0000
                                           -0.0000  0.5394  0.0180  0.0595  0.0002
                                            0.0002  0.0003  0.0100  0.0199 -0.0101
                                            0.0013  0.0519 -0.0093  0.0107 -0.0005
                                           -0.0360 -0.0081  0.0036 -0.0026  0.7472
                                            0.0761  0.0346  0.0067  0.0040  0.0000
                                            0.0001  0.0001 -0.0001 -0.0007 -0.0001
                ( 77.93%)   0.8828* S  71 s( 25.64%)p 2.89( 74.15%)d 0.01(  0.20%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0002  0.5062 -0.0132 -0.0004
                                           -0.0000  0.0037  0.0129  0.0000 -0.0004
                                           -0.0000  0.0472  0.0025  0.0001  0.0002
                                           -0.0000 -0.8593 -0.0253  0.0030  0.0003
                                           -0.0013 -0.0013 -0.0221  0.0085  0.0144
                                           -0.0056 -0.0010 -0.0020  0.0326 -0.0110
                                           -0.0039 -0.0039  0.0003  0.0024 -0.0012
                                           -0.0003  0.0005
     3. (1.97442) BD ( 1) N   2 - C   6  
                ( 58.82%)   0.7669* N   2 s( 34.67%)p 1.87( 64.91%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0193 -0.0020  0.0002
                                            0.6719 -0.0179 -0.0087  0.4230 -0.0131
                                           -0.0033 -0.1344  0.0096  0.0008  0.0258
                                            0.0051 -0.0073 -0.0015 -0.0050  0.0015
                                            0.0433  0.0020 -0.0373  0.0026  0.0018
                                           -0.0057 -0.0022 -0.0008 -0.0035 -0.0014
                                            0.0055
                ( 41.18%)   0.6417* C   6 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0004  0.5505  0.0111 -0.0000 -0.0009
                                           -0.7737 -0.0209 -0.0098 -0.3002  0.0009
                                            0.0032  0.0826 -0.0034 -0.0041 -0.0062
                                            0.0104  0.0015 -0.0028 -0.0052  0.0013
                                           -0.0128  0.0164 -0.0022 -0.0079 -0.0003
                                            0.0002 -0.0001  0.0003 -0.0003 -0.0009
                                           -0.0026
     4. (1.78860) BD ( 2) N   2 - C   6  
                ( 68.20%)   0.8259* N   2 s(  0.35%)p99.99( 99.47%)d 0.44(  0.16%)
                                                  f 0.06(  0.02%)
                                           -0.0000  0.0593  0.0049 -0.0016  0.0001
                                           -0.0444 -0.0064  0.0006  0.2910  0.0001
                                            0.0041  0.9526 -0.0152  0.0159  0.0081
                                            0.0007  0.0360 -0.0000 -0.0120  0.0028
                                            0.0039 -0.0012  0.0054 -0.0014 -0.0109
                                           -0.0009 -0.0086  0.0012  0.0020 -0.0008
                                            0.0007
                ( 31.80%)   0.5639* C   6 s(  0.01%)p99.99( 99.93%)d 4.03(  0.05%)
                                                  f 0.88(  0.01%)
                                           -0.0005  0.0100 -0.0015 -0.0047 -0.0005
                                            0.0108  0.0034  0.0003  0.2561  0.0005
                                            0.0015  0.9662 -0.0028  0.0020 -0.0018
                                           -0.0041 -0.0162 -0.0123 -0.0064 -0.0025
                                            0.0011  0.0014  0.0039 -0.0002 -0.0073
                                            0.0005 -0.0067 -0.0021 -0.0017 -0.0002
                                           -0.0014
     5. (1.97526) BD ( 1) N   2 - C   9  
                ( 58.80%)   0.7668* N   2 s( 34.91%)p 1.85( 64.67%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5905  0.0206  0.0015 -0.0001
                                           -0.0145 -0.0044  0.0022  0.7779 -0.0237
                                           -0.0089 -0.2016  0.0031  0.0025  0.0291
                                            0.0000 -0.0068 -0.0005  0.0280 -0.0000
                                            0.0375  0.0057  0.0316 -0.0028  0.0039
                                            0.0016 -0.0046  0.0045  0.0004 -0.0006
                                           -0.0052
                ( 41.20%)   0.6419* C   9 s( 30.12%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5487 -0.0115  0.0001  0.0008
                                            0.1756  0.0144  0.0079 -0.7824 -0.0156
                                           -0.0047  0.2335  0.0062  0.0021 -0.0102
                                            0.0110  0.0031 -0.0035 -0.0010  0.0080
                                           -0.0111  0.0150  0.0042  0.0055 -0.0003
                                           -0.0000 -0.0001 -0.0007 -0.0003 -0.0014
                                            0.0023
     6. (1.97567) BD ( 1) N   3 - C  10  
                ( 58.56%)   0.7653* N   3 s( 34.12%)p 1.92( 65.46%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5838 -0.0191 -0.0016  0.0002
                                            0.4286 -0.0156 -0.0033 -0.6704  0.0152
                                            0.0086  0.1442 -0.0037 -0.0019 -0.0246
                                           -0.0052  0.0076 -0.0004 -0.0198 -0.0002
                                           -0.0428 -0.0022 -0.0352  0.0030 -0.0029
                                           -0.0020  0.0056 -0.0016 -0.0031 -0.0052
                                           -0.0018
                ( 41.44%)   0.6437* C  10 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5525  0.0095  0.0004 -0.0009
                                           -0.2883 -0.0032  0.0038  0.7611 -0.0191
                                            0.0094 -0.1765  0.0030 -0.0016  0.0072
                                           -0.0101  0.0023  0.0008  0.0023 -0.0064
                                            0.0137 -0.0161 -0.0034 -0.0064  0.0003
                                            0.0001  0.0000  0.0005  0.0004  0.0026
                                           -0.0011
     7. (1.77378) BD ( 2) N   3 - C  10  
                ( 67.65%)   0.8225* N   3 s(  0.00%)p 1.00( 99.80%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0027  0.0029  0.0006  0.0002
                                           -0.1270  0.0032 -0.0023  0.1323 -0.0047
                                            0.0025  0.9817 -0.0208  0.0160  0.0015
                                            0.0008 -0.0162  0.0034 -0.0371  0.0002
                                            0.0060 -0.0003  0.0074  0.0003 -0.0122
                                            0.0047 -0.0050  0.0008 -0.0012  0.0003
                                            0.0004
                ( 32.35%)   0.5688* C  10 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0006 -0.0025  0.0020 -0.0000
                                           -0.1496 -0.0008  0.0006  0.1696  0.0029
                                            0.0039  0.9737  0.0013  0.0046 -0.0028
                                           -0.0016 -0.0073 -0.0018  0.0174  0.0104
                                            0.0001 -0.0020 -0.0047 -0.0037 -0.0090
                                            0.0035 -0.0024  0.0034  0.0020 -0.0010
                                            0.0007
     8. (1.97623) BD ( 1) N   3 - C  13  
                ( 58.68%)   0.7660* N   3 s( 34.86%)p 1.86( 64.71%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5900  0.0208  0.0015 -0.0001
                                            0.7973 -0.0220 -0.0092  0.0195  0.0044
                                           -0.0020  0.1019 -0.0046 -0.0007 -0.0300
                                           -0.0001 -0.0089 -0.0001  0.0000 -0.0016
                                           -0.0416 -0.0054  0.0385 -0.0031 -0.0015
                                           -0.0062 -0.0015  0.0027 -0.0004  0.0056
                                           -0.0005
                ( 41.32%)   0.6428* C  13 s( 30.64%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5534 -0.0119 -0.0007  0.0009
                                           -0.8094  0.0141 -0.0069 -0.1725  0.0141
                                           -0.0087 -0.0860 -0.0022  0.0003  0.0107
                                           -0.0112 -0.0004 -0.0020  0.0042 -0.0022
                                            0.0129 -0.0156  0.0032  0.0078  0.0003
                                            0.0002  0.0002 -0.0002 -0.0003 -0.0023
                                           -0.0014
     9. (1.97627) BD ( 1) N   4 - C  14  
                ( 58.69%)   0.7661* N   4 s( 34.61%)p 1.88( 65.04%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5880 -0.0190 -0.0011  0.0001
                                           -0.6793  0.0163  0.0059 -0.4317  0.0145
                                           -0.0056 -0.0446  0.0070 -0.0019  0.0232
                                            0.0046 -0.0015  0.0011  0.0027 -0.0010
                                            0.0379  0.0018 -0.0372  0.0027  0.0003
                                            0.0059  0.0024 -0.0003 -0.0018  0.0016
                                           -0.0055
                ( 41.31%)   0.6427* C  14 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5512  0.0099  0.0001 -0.0003
                                            0.7764 -0.0196  0.0069  0.3030  0.0043
                                           -0.0043  0.0137  0.0043 -0.0023  0.0039
                                            0.0119  0.0001  0.0003  0.0041 -0.0028
                                           -0.0011  0.0180 -0.0123 -0.0052 -0.0006
                                           -0.0045 -0.0020 -0.0005 -0.0001  0.0027
                                            0.0060
    10. (1.97579) BD ( 1) N   4 - C  17  
                ( 58.72%)   0.7663* N   4 s( 34.65%)p 1.88( 65.01%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0191 -0.0011  0.0001
                                           -0.0057 -0.0029  0.0079  0.7968 -0.0223
                                           -0.0015  0.1206 -0.0003 -0.0010 -0.0246
                                            0.0001 -0.0041  0.0001  0.0198 -0.0002
                                           -0.0341 -0.0053 -0.0346  0.0030 -0.0026
                                            0.0014 -0.0054 -0.0027 -0.0002 -0.0011
                                           -0.0053
                ( 41.28%)   0.6425* C  17 s( 30.55%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5526  0.0097 -0.0001 -0.0004
                                            0.1630 -0.0135  0.0069 -0.7962  0.0133
                                           -0.0030 -0.1813  0.0054 -0.0017  0.0040
                                           -0.0121 -0.0005 -0.0021  0.0048  0.0060
                                           -0.0012 -0.0181 -0.0121 -0.0039  0.0026
                                           -0.0004  0.0039  0.0029  0.0009 -0.0033
                                            0.0051
    11. (1.77511) BD ( 2) N   4 - C  17  
                ( 67.78%)   0.8233* N   4 s(  0.23%)p99.99( 99.61%)d 0.61(  0.14%)
                                                  f 0.06(  0.01%)
                                            0.0000  0.0480  0.0052  0.0001  0.0001
                                            0.0931  0.0070  0.0003 -0.1825 -0.0011
                                           -0.0004  0.9766 -0.0203  0.0018  0.0052
                                            0.0003 -0.0294  0.0016  0.0205  0.0025
                                            0.0019  0.0003  0.0099  0.0003 -0.0105
                                           -0.0009  0.0052 -0.0011  0.0015  0.0001
                                           -0.0000
                ( 32.22%)   0.5677* C  17 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0005  0.0007 -0.0008 -0.0000
                                            0.0598 -0.0015  0.0008 -0.2095 -0.0038
                                            0.0004  0.9754 -0.0036  0.0012 -0.0021
                                           -0.0022  0.0042  0.0037 -0.0261 -0.0042
                                           -0.0044 -0.0008 -0.0093 -0.0023 -0.0132
                                           -0.0016  0.0076 -0.0031  0.0014  0.0001
                                            0.0009
    12. (1.97678) BD ( 1) N   5 - C  18  
                ( 58.90%)   0.7675* N   5 s( 30.69%)p 2.25( 68.97%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5536  0.0216  0.0009 -0.0001
                                            0.3957 -0.0142  0.0057 -0.7241  0.0146
                                            0.0055 -0.0916  0.0023 -0.0006  0.0202
                                            0.0048  0.0062 -0.0010 -0.0090 -0.0007
                                            0.0380  0.0020  0.0359 -0.0025  0.0015
                                           -0.0018  0.0061  0.0010  0.0025 -0.0051
                                           -0.0014
                ( 41.10%)   0.6411* C  18 s( 30.54%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5525 -0.0124  0.0002  0.0003
                                           -0.2889 -0.0016  0.0054  0.7725 -0.0220
                                            0.0070  0.1145 -0.0014 -0.0001  0.0037
                                            0.0121  0.0046 -0.0013 -0.0017 -0.0041
                                           -0.0018  0.0183  0.0125  0.0045 -0.0020
                                            0.0020 -0.0041 -0.0010 -0.0013  0.0058
                                           -0.0026
    13. (1.97668) BD ( 1) N   5 - C  21  
                ( 58.92%)   0.7676* N   5 s( 30.28%)p 2.29( 69.39%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5498 -0.0214 -0.0009  0.0001
                                            0.8208 -0.0194 -0.0019  0.0454  0.0033
                                           -0.0077 -0.1330  0.0051 -0.0007  0.0242
                                           -0.0002 -0.0139 -0.0003 -0.0025 -0.0004
                                            0.0343  0.0053 -0.0357  0.0027  0.0023
