 Entering Gaussian System, Link 0=g16
 Input=4h0712re.com
 Output=4h0712re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087734/Gau-1752960.inp" -scrdir="/local/bebjones_8087734/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1752961.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38156 -30.25081 -26.09779 -26.09548 -26.06767
 Alpha  occ. eigenvalues --  -19.30476 -14.54238 -14.51176 -14.47221 -14.47156
 Alpha  occ. eigenvalues --  -14.46930 -14.46663 -10.38376 -10.35466 -10.33188
 Alpha  occ. eigenvalues --  -10.33151 -10.33150 -10.33075 -10.33011 -10.32943
 Alpha  occ. eigenvalues --  -10.32903 -10.32879 -10.32811 -10.30548 -10.30296
 Alpha  occ. eigenvalues --  -10.30075 -10.30050 -10.30034 -10.29995 -10.29976
 Alpha  occ. eigenvalues --  -10.29971 -10.29962 -10.29798 -10.29729 -10.29650
 Alpha  occ. eigenvalues --  -10.29636 -10.29234 -10.29065 -10.28129 -10.28079
 Alpha  occ. eigenvalues --  -10.28071 -10.28015 -10.27958 -10.27940 -10.27718
 Alpha  occ. eigenvalues --  -10.27686  -3.63748  -2.42085  -2.41542  -2.35668
 Alpha  occ. eigenvalues --   -1.17089  -1.16631  -1.08623  -1.07759  -1.07474
 Alpha  occ. eigenvalues --   -1.06637  -1.02907  -0.93151  -0.91916  -0.91535
 Alpha  occ. eigenvalues --   -0.91068  -0.90807  -0.90619  -0.90390  -0.90292
 Alpha  occ. eigenvalues --   -0.86429  -0.85187  -0.84887  -0.83996  -0.82646
 Alpha  occ. eigenvalues --   -0.82289  -0.80906  -0.79920  -0.78269  -0.78060
 Alpha  occ. eigenvalues --   -0.77785  -0.76100  -0.74793  -0.74742  -0.72468
 Alpha  occ. eigenvalues --   -0.72305  -0.70379  -0.69730  -0.68367  -0.67859
 Alpha  occ. eigenvalues --   -0.66994  -0.64769  -0.64041  -0.63279  -0.62937
 Alpha  occ. eigenvalues --   -0.61503  -0.61402  -0.61058  -0.59113  -0.58836
 Alpha  occ. eigenvalues --   -0.58247  -0.57873  -0.57678  -0.55667  -0.55049
 Alpha  occ. eigenvalues --   -0.54651  -0.54328  -0.54241  -0.53814  -0.53636
 Alpha  occ. eigenvalues --   -0.53281  -0.53082  -0.52999  -0.52862  -0.52439
 Alpha  occ. eigenvalues --   -0.52324  -0.52044  -0.51820  -0.51645  -0.51329
 Alpha  occ. eigenvalues --   -0.50412  -0.50401  -0.50230  -0.49984  -0.49842
 Alpha  occ. eigenvalues --   -0.49780  -0.49490  -0.49342  -0.49157  -0.48780
 Alpha  occ. eigenvalues --   -0.48263  -0.47925  -0.47800  -0.47712  -0.47434
 Alpha  occ. eigenvalues --   -0.47162  -0.46877  -0.46458  -0.46072  -0.45911
 Alpha  occ. eigenvalues --   -0.45387  -0.44553  -0.44376  -0.43922  -0.43348
 Alpha  occ. eigenvalues --   -0.42772  -0.42511  -0.42258  -0.41338  -0.41074
 Alpha  occ. eigenvalues --   -0.39680  -0.39385  -0.38915  -0.38686  -0.36924
 Alpha  occ. eigenvalues --   -0.36700  -0.34654  -0.33333  -0.32754  -0.31908
 Alpha  occ. eigenvalues --   -0.31488  -0.29147  -0.28285
 Alpha virt. eigenvalues --   -0.19008  -0.16968  -0.16906  -0.14273  -0.11281
 Alpha virt. eigenvalues --   -0.08982  -0.07651  -0.06463  -0.04901  -0.04109
 Alpha virt. eigenvalues --   -0.03410  -0.01653  -0.01343  -0.00568   0.01140
 Alpha virt. eigenvalues --    0.01289   0.02073   0.03140   0.03324   0.03584
 Alpha virt. eigenvalues --    0.04095   0.04404   0.04807   0.05138   0.05341
 Alpha virt. eigenvalues --    0.05385   0.05820   0.05966   0.06252   0.06678
 Alpha virt. eigenvalues --    0.06789   0.07297   0.07705   0.07931   0.08193
 Alpha virt. eigenvalues --    0.08324   0.08760   0.08809   0.09057   0.09362
 Alpha virt. eigenvalues --    0.09472   0.09800   0.10060   0.10207   0.10542
 Alpha virt. eigenvalues --    0.10887   0.11248   0.11981   0.12000   0.12359
 Alpha virt. eigenvalues --    0.12683   0.12874   0.13132   0.13513   0.13649
 Alpha virt. eigenvalues --    0.14356   0.15157   0.15280   0.15873   0.16281
 Alpha virt. eigenvalues --    0.16750   0.16926   0.17248   0.17500   0.18174
 Alpha virt. eigenvalues --    0.18310   0.19840   0.20059   0.20732   0.20982
 Alpha virt. eigenvalues --    0.21600   0.22131   0.23562   0.23649   0.23888
 Alpha virt. eigenvalues --    0.25282   0.25885   0.26208   0.26482   0.27245
 Alpha virt. eigenvalues --    0.27593   0.28999   0.29506   0.30469   0.31212
 Alpha virt. eigenvalues --    0.31917   0.33024   0.33615   0.34079   0.34312
 Alpha virt. eigenvalues --    0.34809   0.36367   0.38090   0.38265   0.38526
 Alpha virt. eigenvalues --    0.39048   0.39499   0.40067   0.40362   0.40906
 Alpha virt. eigenvalues --    0.41117   0.41518   0.41848   0.42357   0.42988
 Alpha virt. eigenvalues --    0.43165   0.43561   0.43785   0.44146   0.44405
 Alpha virt. eigenvalues --    0.45245   0.45390   0.45831   0.46342   0.46432
 Alpha virt. eigenvalues --    0.46924   0.47351   0.47961   0.48330   0.48778
 Alpha virt. eigenvalues --    0.49018   0.49579   0.49878   0.50636   0.50738
 Alpha virt. eigenvalues --    0.51071   0.51610   0.52063   0.52313   0.53098
 Alpha virt. eigenvalues --    0.53536   0.53613   0.54166   0.54770   0.55084
 Alpha virt. eigenvalues --    0.55473   0.55891   0.55974   0.56397   0.56734
 Alpha virt. eigenvalues --    0.56946   0.57236   0.57499   0.57973   0.58040
 Alpha virt. eigenvalues --    0.58280   0.58552   0.59771   0.60244   0.60957
 Alpha virt. eigenvalues --    0.61198   0.61640   0.61806   0.62494   0.62937
 Alpha virt. eigenvalues --    0.63540   0.63756   0.64652   0.65049   0.65608
 Alpha virt. eigenvalues --    0.65919   0.66239   0.66900   0.67748   0.68114
 Alpha virt. eigenvalues --    0.68229   0.68507   0.68709   0.68856   0.69266
 Alpha virt. eigenvalues --    0.69286   0.69764   0.70277   0.70836   0.70911
 Alpha virt. eigenvalues --    0.71783   0.72125   0.73138   0.73877   0.73986
 Alpha virt. eigenvalues --    0.74479   0.74818   0.76292   0.76554   0.76676
 Alpha virt. eigenvalues --    0.77550   0.78013   0.78241   0.78568   0.78806
 Alpha virt. eigenvalues --    0.79294   0.79564   0.79776   0.80105   0.80647
 Alpha virt. eigenvalues --    0.81254   0.81541   0.81688   0.82050   0.82739
 Alpha virt. eigenvalues --    0.83087   0.83201   0.83583   0.84027   0.84366
 Alpha virt. eigenvalues --    0.84765   0.84832   0.85311   0.85933   0.85990
 Alpha virt. eigenvalues --    0.86696   0.87243   0.87349   0.87709   0.87989
 Alpha virt. eigenvalues --    0.88577   0.88885   0.89502   0.89918   0.90614
 Alpha virt. eigenvalues --    0.90853   0.90983   0.91079   0.91538   0.92036
 Alpha virt. eigenvalues --    0.92418   0.92720   0.93195   0.93560   0.94477
 Alpha virt. eigenvalues --    0.94766   0.95118   0.95381   0.96489   0.97040
 Alpha virt. eigenvalues --    0.97467   0.98036   0.98236   0.99155   0.99459
 Alpha virt. eigenvalues --    1.00939   1.01424   1.02219   1.03583   1.04811
 Alpha virt. eigenvalues --    1.05000   1.05303   1.06086   1.06899   1.07743
 Alpha virt. eigenvalues --    1.07942   1.08447   1.09023   1.09424   1.10062
 Alpha virt. eigenvalues --    1.10465   1.10696   1.11006   1.11514   1.12055
 Alpha virt. eigenvalues --    1.12210   1.13224   1.13971   1.14914   1.15132
 Alpha virt. eigenvalues --    1.15560   1.17118   1.17902   1.18424   1.19490
 Alpha virt. eigenvalues --    1.20443   1.20594   1.21263   1.22122   1.22318
 Alpha virt. eigenvalues --    1.23067   1.23523   1.24079   1.24672   1.26487
 Alpha virt. eigenvalues --    1.26895   1.27306   1.27519   1.27946   1.28207
 Alpha virt. eigenvalues --    1.28498   1.28885   1.29518   1.29856   1.30282
 Alpha virt. eigenvalues --    1.31737   1.32825   1.33569   1.34102   1.34168
 Alpha virt. eigenvalues --    1.34924   1.35845   1.37104   1.37578   1.38241
 Alpha virt. eigenvalues --    1.38476   1.39032   1.40463   1.40923   1.41966
 Alpha virt. eigenvalues --    1.42773   1.43779   1.44521   1.44831   1.44968
 Alpha virt. eigenvalues --    1.45609   1.46361   1.47255   1.49263   1.49744
 Alpha virt. eigenvalues --    1.50524   1.51530   1.51959   1.53084   1.54739
 Alpha virt. eigenvalues --    1.55010   1.55569   1.56688   1.57412   1.58231
 Alpha virt. eigenvalues --    1.59654   1.60406   1.60875   1.61738   1.62427
 Alpha virt. eigenvalues --    1.63661   1.64715   1.65541   1.69241   1.69751
 Alpha virt. eigenvalues --    1.70158   1.70774   1.71198   1.71639   1.71956
 Alpha virt. eigenvalues --    1.72343   1.72921   1.73345   1.73798   1.73981
 Alpha virt. eigenvalues --    1.74542   1.75229   1.76140   1.76566   1.77190
 Alpha virt. eigenvalues --    1.77285   1.77647   1.78610   1.79354   1.80314
 Alpha virt. eigenvalues --    1.80500   1.81619   1.81695   1.82697   1.83357
 Alpha virt. eigenvalues --    1.83842   1.85111   1.85647   1.85787   1.86079
 Alpha virt. eigenvalues --    1.86622   1.87319   1.88233   1.89161   1.89374
 Alpha virt. eigenvalues --    1.90605   1.90890   1.91493   1.92228   1.93106
 Alpha virt. eigenvalues --    1.93819   1.94835   1.95046   1.96014   1.96264
 Alpha virt. eigenvalues --    1.96550   1.96902   1.97759   1.98240   1.99035
 Alpha virt. eigenvalues --    1.99313   2.00120   2.01173   2.02383   2.03045
 Alpha virt. eigenvalues --    2.03808   2.04682   2.05297   2.06083   2.06798
 Alpha virt. eigenvalues --    2.07135   2.07542   2.08754   2.08983   2.09536
 Alpha virt. eigenvalues --    2.11193   2.11571   2.12202   2.13593   2.13829
 Alpha virt. eigenvalues --    2.14072   2.14602   2.15140   2.16493   2.17070
 Alpha virt. eigenvalues --    2.17222   2.17374   2.17537   2.18358   2.19319
 Alpha virt. eigenvalues --    2.19542   2.20098   2.20507   2.20794   2.21396
 Alpha virt. eigenvalues --    2.21536   2.22054   2.22919   2.24341   2.24866
 Alpha virt. eigenvalues --    2.25325   2.25783   2.26053   2.26834   2.27382
 Alpha virt. eigenvalues --    2.27852   2.28129   2.28410   2.28753   2.29781
 Alpha virt. eigenvalues --    2.29910   2.31355   2.32015   2.32583   2.32924
 Alpha virt. eigenvalues --    2.33474   2.33757   2.34245   2.34424   2.35215
 Alpha virt. eigenvalues --    2.36014   2.36591   2.37259   2.38533   2.40844
 Alpha virt. eigenvalues --    2.41165   2.42808   2.43322   2.43806   2.43929
 Alpha virt. eigenvalues --    2.44804   2.45058   2.46126   2.46215   2.47029
 Alpha virt. eigenvalues --    2.47348   2.47704   2.49159   2.50103   2.51057
 Alpha virt. eigenvalues --    2.51382   2.52963   2.54573   2.56183   2.57087
 Alpha virt. eigenvalues --    2.58653   2.59274   2.59407   2.60211   2.61302
 Alpha virt. eigenvalues --    2.62606   2.64921   2.65452   2.66729   2.68439
 Alpha virt. eigenvalues --    2.69331   2.70299   2.71180   2.71655   2.77295
 Alpha virt. eigenvalues --    2.77982   2.78510   2.79577   2.81693   2.82833
 Alpha virt. eigenvalues --    2.83217   2.86082   2.87291   2.87540   2.89365
 Alpha virt. eigenvalues --    2.90100   2.90867   2.91142   2.92951   2.95391
 Alpha virt. eigenvalues --    2.96006   2.97437   3.02911   3.04413   3.05001
 Alpha virt. eigenvalues --    3.11144   3.13641   3.15494   3.20583   3.20719
 Alpha virt. eigenvalues --    3.29061   3.29795   3.30830   3.36912   3.37055
 Alpha virt. eigenvalues --    3.47871   3.54563   3.73862   3.77983   4.05013
 Alpha virt. eigenvalues --    4.15205
  Beta  occ. eigenvalues -- -256.38121 -30.22895 -26.07373 -26.07133 -26.06116
  Beta  occ. eigenvalues --  -19.30473 -14.54235 -14.51250 -14.47257 -14.47188
  Beta  occ. eigenvalues --  -14.46992 -14.46727 -10.38359 -10.35469 -10.33184
  Beta  occ. eigenvalues --  -10.33148 -10.33142 -10.33068 -10.33003 -10.32945
  Beta  occ. eigenvalues --  -10.32902 -10.32875 -10.32804 -10.30548 -10.30277
  Beta  occ. eigenvalues --  -10.30059 -10.30053 -10.30041 -10.29976 -10.29976
  Beta  occ. eigenvalues --  -10.29966 -10.29957 -10.29810 -10.29730 -10.29653
  Beta  occ. eigenvalues --  -10.29638 -10.29241 -10.29065 -10.28131 -10.28079
  Beta  occ. eigenvalues --  -10.28073 -10.28017 -10.27958 -10.27928 -10.27718
  Beta  occ. eigenvalues --  -10.27686  -3.58446  -2.34738  -2.34160  -2.33514
  Beta  occ. eigenvalues --   -1.17102  -1.16625  -1.08638  -1.07741  -1.07531
  Beta  occ. eigenvalues --   -1.06659  -1.02950  -0.93153  -0.91894  -0.91546
  Beta  occ. eigenvalues --   -0.91040  -0.90809  -0.90622  -0.90401  -0.90300
  Beta  occ. eigenvalues --   -0.86424  -0.85185  -0.84904  -0.83992  -0.82645
  Beta  occ. eigenvalues --   -0.82291  -0.80907  -0.79924  -0.78273  -0.78065
  Beta  occ. eigenvalues --   -0.77802  -0.76123  -0.74793  -0.74737  -0.72470
  Beta  occ. eigenvalues --   -0.72307  -0.70376  -0.69735  -0.68360  -0.67857
  Beta  occ. eigenvalues --   -0.66996  -0.64770  -0.64051  -0.63281  -0.62935
  Beta  occ. eigenvalues --   -0.61515  -0.61425  -0.61073  -0.59092  -0.58807
  Beta  occ. eigenvalues --   -0.58189  -0.57881  -0.57664  -0.55667  -0.55016
  Beta  occ. eigenvalues --   -0.54583  -0.54313  -0.54125  -0.53687  -0.53582
  Beta  occ. eigenvalues --   -0.53239  -0.53086  -0.52998  -0.52835  -0.52409
  Beta  occ. eigenvalues --   -0.52271  -0.52007  -0.51805  -0.51633  -0.51347
  Beta  occ. eigenvalues --   -0.50394  -0.50256  -0.50077  -0.49920  -0.49825
  Beta  occ. eigenvalues --   -0.49520  -0.49403  -0.49267  -0.49091  -0.48756
  Beta  occ. eigenvalues --   -0.48238  -0.47903  -0.47695  -0.47608  -0.47355
  Beta  occ. eigenvalues --   -0.47002  -0.46777  -0.46257  -0.45853  -0.45364
  Beta  occ. eigenvalues --   -0.44712  -0.44468  -0.43872  -0.43533  -0.43145
  Beta  occ. eigenvalues --   -0.42311  -0.42262  -0.41220  -0.41097  -0.39220
  Beta  occ. eigenvalues --   -0.38807  -0.38189  -0.37155  -0.36986  -0.36408
  Beta  occ. eigenvalues --   -0.34603  -0.33572  -0.32822  -0.31936  -0.31352
  Beta  occ. eigenvalues --   -0.29179  -0.28205
  Beta virt. eigenvalues --   -0.20334  -0.16985  -0.16703  -0.16020  -0.11348
  Beta virt. eigenvalues --   -0.11188  -0.08788  -0.07559  -0.06433  -0.04812
  Beta virt. eigenvalues --   -0.04088  -0.03349  -0.01615  -0.01186  -0.00458
  Beta virt. eigenvalues --    0.01184   0.01318   0.02075   0.03144   0.03326
  Beta virt. eigenvalues --    0.03594   0.04101   0.04437   0.04842   0.05154
  Beta virt. eigenvalues --    0.05388   0.05436   0.05841   0.05975   0.06270
  Beta virt. eigenvalues --    0.06683   0.06810   0.07304   0.07713   0.07936
  Beta virt. eigenvalues --    0.08205   0.08326   0.08776   0.08815   0.09065
  Beta virt. eigenvalues --    0.09377   0.09473   0.09808   0.10083   0.10226
  Beta virt. eigenvalues --    0.10551   0.10897   0.11269   0.11990   0.12010
  Beta virt. eigenvalues --    0.12365   0.12699   0.12890   0.13159   0.13519
  Beta virt. eigenvalues --    0.13689   0.14408   0.15174   0.15300   0.15892
  Beta virt. eigenvalues --    0.16346   0.16763   0.16930   0.17251   0.17548
  Beta virt. eigenvalues --    0.18192   0.18321   0.19950   0.20492   0.20843
  Beta virt. eigenvalues --    0.21009   0.21738   0.22176   0.23666   0.23688
  Beta virt. eigenvalues --    0.23943   0.25316   0.25927   0.26233   0.26508
  Beta virt. eigenvalues --    0.27254   0.27599   0.29020   0.29706   0.30522
  Beta virt. eigenvalues --    0.31298   0.31974   0.33177   0.33623   0.34100
  Beta virt. eigenvalues --    0.34319   0.34840   0.36532   0.38134   0.38336
  Beta virt. eigenvalues --    0.38599   0.39085   0.39585   0.40130   0.40424
  Beta virt. eigenvalues --    0.40911   0.41145   0.41641   0.41947   0.42372
  Beta virt. eigenvalues --    0.42996   0.43166   0.43588   0.43797   0.44158
  Beta virt. eigenvalues --    0.44427   0.45264   0.45481   0.45916   0.46353
  Beta virt. eigenvalues --    0.46472   0.47112   0.47373   0.47972   0.48342
  Beta virt. eigenvalues --    0.48801   0.49047   0.49599   0.49956   0.50646
  Beta virt. eigenvalues --    0.50751   0.51094   0.51643   0.52098   0.52389
  Beta virt. eigenvalues --    0.53106   0.53531   0.53636   0.54193   0.54879
  Beta virt. eigenvalues --    0.55209   0.55519   0.55917   0.56182   0.56458
  Beta virt. eigenvalues --    0.56778   0.56981   0.57332   0.57517   0.57988
  Beta virt. eigenvalues --    0.58080   0.58297   0.58556   0.59792   0.60334
  Beta virt. eigenvalues --    0.60989   0.61274   0.61684   0.61922   0.62549
  Beta virt. eigenvalues --    0.62983   0.63577   0.63875   0.64729   0.65081
  Beta virt. eigenvalues --    0.65618   0.65935   0.66276   0.66929   0.67796
  Beta virt. eigenvalues --    0.68189   0.68277   0.68522   0.68735   0.68953
  Beta virt. eigenvalues --    0.69289   0.69482   0.69781   0.70323   0.70909
  Beta virt. eigenvalues --    0.71104   0.71805   0.72215   0.73173   0.73907
  Beta virt. eigenvalues --    0.74019   0.74488   0.74841   0.76320   0.76580
  Beta virt. eigenvalues --    0.76701   0.77561   0.78020   0.78246   0.78589
  Beta virt. eigenvalues --    0.78817   0.79320   0.79587   0.79813   0.80128
  Beta virt. eigenvalues --    0.80672   0.81291   0.81558   0.81709   0.82096
  Beta virt. eigenvalues --    0.82755   0.83126   0.83253   0.83612   0.84049
  Beta virt. eigenvalues --    0.84388   0.84788   0.84965   0.85342   0.85992
  Beta virt. eigenvalues --    0.86450   0.86768   0.87251   0.87375   0.87753
  Beta virt. eigenvalues --    0.88037   0.88590   0.88900   0.89576   0.89960
  Beta virt. eigenvalues --    0.90714   0.90898   0.91017   0.91099   0.91554
  Beta virt. eigenvalues --    0.92056   0.92421   0.92725   0.93210   0.93609
  Beta virt. eigenvalues --    0.94502   0.94863   0.95128   0.95482   0.96516
  Beta virt. eigenvalues --    0.97080   0.97490   0.98062   0.98250   0.99251
  Beta virt. eigenvalues --    0.99501   1.00976   1.01509   1.02232   1.03777
  Beta virt. eigenvalues --    1.04840   1.05032   1.05333   1.06125   1.06961
  Beta virt. eigenvalues --    1.07942   1.08011   1.08480   1.09056   1.09475
  Beta virt. eigenvalues --    1.10088   1.10476   1.10743   1.11012   1.11573
  Beta virt. eigenvalues --    1.12070   1.12299   1.13246   1.13978   1.14973
  Beta virt. eigenvalues --    1.15434   1.15601   1.17149   1.17929   1.18450
  Beta virt. eigenvalues --    1.19498   1.20485   1.20638   1.21279   1.22132
  Beta virt. eigenvalues --    1.22334   1.23140   1.23539   1.24120   1.24735
  Beta virt. eigenvalues --    1.26531   1.26916   1.27330   1.27539   1.27968
  Beta virt. eigenvalues --    1.28223   1.28520   1.28898   1.29583   1.29864
  Beta virt. eigenvalues --    1.30396   1.31752   1.32872   1.33615   1.34102
  Beta virt. eigenvalues --    1.34188   1.34939   1.35846   1.37134   1.37582
  Beta virt. eigenvalues --    1.38259   1.38492   1.39052   1.40537   1.40978
  Beta virt. eigenvalues --    1.41990   1.42776   1.43774   1.44542   1.44836
  Beta virt. eigenvalues --    1.44998   1.45626   1.46373   1.47303   1.49382
  Beta virt. eigenvalues --    1.49760   1.50552   1.51579   1.52080   1.53106
  Beta virt. eigenvalues --    1.54755   1.55114   1.55591   1.56733   1.57450
  Beta virt. eigenvalues --    1.58295   1.59669   1.60492   1.60888   1.61795
  Beta virt. eigenvalues --    1.62470   1.63835   1.64767   1.65563   1.69251
  Beta virt. eigenvalues --    1.69766   1.70165   1.70783   1.71214   1.71682
  Beta virt. eigenvalues --    1.71978   1.72358   1.72927   1.73356   1.73813
  Beta virt. eigenvalues --    1.73988   1.74566   1.75271   1.76133   1.76583
  Beta virt. eigenvalues --    1.77190   1.77272   1.77650   1.78620   1.79357
  Beta virt. eigenvalues --    1.80325   1.80536   1.81634   1.81721   1.82778
  Beta virt. eigenvalues --    1.83381   1.83959   1.85143   1.85666   1.85837
