 Entering Gaussian System, Link 0=g16
 Input=6f0b01.com
 Output=6f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070002/Gau-994819.inp" -scrdir="/local/becsleip_8070002/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    994820.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.22202   0.22437   0.22877   0.23033   0.23294
 Alpha virt. eigenvalues --    0.24235   0.24491   0.24750   0.25054   0.25282
 Alpha virt. eigenvalues --    0.25512   0.25645   0.25973   0.26411   0.26731
 Alpha virt. eigenvalues --    0.26842   0.26942   0.27577   0.27635   0.28413
 Alpha virt. eigenvalues --    0.28719   0.28752   0.29151   0.29264   0.29518
 Alpha virt. eigenvalues --    0.29694   0.30037   0.30138   0.30417   0.30868
 Alpha virt. eigenvalues --    0.31324   0.31660   0.31756   0.31961   0.32345
 Alpha virt. eigenvalues --    0.32612   0.32806   0.32872   0.33440   0.33833
 Alpha virt. eigenvalues --    0.34035   0.34532   0.34817   0.35262   0.35525
 Alpha virt. eigenvalues --    0.35850   0.36254   0.36573   0.36804   0.37028
 Alpha virt. eigenvalues --    0.37250   0.38072   0.38144   0.38561   0.38632
 Alpha virt. eigenvalues --    0.39017   0.39184   0.39546   0.39760   0.39828
 Alpha virt. eigenvalues --    0.40274   0.40487   0.40641   0.40956   0.41048
 Alpha virt. eigenvalues --    0.41271   0.41419   0.41702   0.41884   0.42045
 Alpha virt. eigenvalues --    0.42325   0.42600   0.42985   0.43196   0.43477
 Alpha virt. eigenvalues --    0.43637   0.43929   0.43982   0.44551   0.44683
 Alpha virt. eigenvalues --    0.44919   0.45169   0.45749   0.45827   0.46003
 Alpha virt. eigenvalues --    0.46156   0.46376   0.46784   0.47014   0.47264
 Alpha virt. eigenvalues --    0.47499   0.47596   0.47841   0.48092   0.48300
 Alpha virt. eigenvalues --    0.48533   0.48776   0.48906   0.49190   0.49429
 Alpha virt. eigenvalues --    0.49599   0.49867   0.50284   0.50588   0.50676
 Alpha virt. eigenvalues --    0.50864   0.51164   0.51429   0.51718   0.51969
 Alpha virt. eigenvalues --    0.52138   0.52382   0.52515   0.52896   0.53151
 Alpha virt. eigenvalues --    0.53296   0.53524   0.53963   0.54177   0.54676
 Alpha virt. eigenvalues --    0.55000   0.55287   0.55456   0.55598   0.56163
 Alpha virt. eigenvalues --    0.56447   0.56957   0.57488   0.57699   0.57794
 Alpha virt. eigenvalues --    0.58338   0.58679   0.58897   0.59171   0.59724
 Alpha virt. eigenvalues --    0.60075   0.60912   0.61294   0.61695   0.61855
 Alpha virt. eigenvalues --    0.61996   0.62044   0.62308   0.62795   0.62991
 Alpha virt. eigenvalues --    0.63485   0.63929   0.64066   0.64511   0.64768
 Alpha virt. eigenvalues --    0.65102   0.65158   0.65600   0.66084   0.66479
 Alpha virt. eigenvalues --    0.66668   0.67281   0.67510   0.67851   0.68249
 Alpha virt. eigenvalues --    0.68312   0.68951   0.69346   0.69508   0.69846
 Alpha virt. eigenvalues --    0.70110   0.70533   0.70754   0.71101   0.71609
 Alpha virt. eigenvalues --    0.71832   0.72118   0.72721   0.72816   0.72986
 Alpha virt. eigenvalues --    0.73538   0.73652   0.73780   0.74092   0.74494
 Alpha virt. eigenvalues --    0.74718   0.74905   0.75707   0.76040   0.76380
 Alpha virt. eigenvalues --    0.76803   0.77469   0.77883   0.78073   0.78459
 Alpha virt. eigenvalues --    0.78710   0.79030   0.79219   0.79284   0.79945
 Alpha virt. eigenvalues --    0.80412   0.80916   0.81177   0.81480   0.82487
 Alpha virt. eigenvalues --    0.82634   0.83062   0.83884   0.84003   0.84312
 Alpha virt. eigenvalues --    0.84484   0.85184   0.85903   0.86068   0.86522
 Alpha virt. eigenvalues --    0.87002   0.87192   0.87505   0.88221   0.88618
 Alpha virt. eigenvalues --    0.88919   0.89402   0.89850   0.90380   0.90622
 Alpha virt. eigenvalues --    0.91054   0.91790   0.91997   0.92379   0.92743
 Alpha virt. eigenvalues --    0.92984   0.93531   0.93753   0.94053   0.94500
 Alpha virt. eigenvalues --    0.95017   0.95153   0.95469   0.96224   0.96701
 Alpha virt. eigenvalues --    0.97085   0.97352   0.97760   0.98013   0.98292
 Alpha virt. eigenvalues --    0.99055   0.99273   0.99845   0.99943   1.00351
 Alpha virt. eigenvalues --    1.00743   1.01181   1.01512   1.01861   1.02019
 Alpha virt. eigenvalues --    1.02189   1.02846   1.02914   1.03510   1.03983
 Alpha virt. eigenvalues --    1.04067   1.04304   1.04574   1.05134   1.05943
 Alpha virt. eigenvalues --    1.06105   1.06530   1.06771   1.07490   1.08055
 Alpha virt. eigenvalues --    1.08192   1.08970   1.09434   1.09623   1.10066
 Alpha virt. eigenvalues --    1.10406   1.10729   1.11846   1.12162   1.12267
 Alpha virt. eigenvalues --    1.13246   1.13774   1.14800   1.15177   1.15400
 Alpha virt. eigenvalues --    1.16347   1.16968   1.17348   1.17597   1.17919
 Alpha virt. eigenvalues --    1.18523   1.18915   1.19204   1.19449   1.20177
 Alpha virt. eigenvalues --    1.20516   1.20949   1.21734   1.22225   1.22276
 Alpha virt. eigenvalues --    1.23102   1.23503   1.24314   1.24660   1.25237
 Alpha virt. eigenvalues --    1.25521   1.26242   1.26448   1.26719   1.27087
 Alpha virt. eigenvalues --    1.27547   1.28060   1.28372   1.28574   1.28765
 Alpha virt. eigenvalues --    1.29034   1.29491   1.29547   1.30084   1.30971
 Alpha virt. eigenvalues --    1.31144   1.31960   1.32292   1.33780   1.34189
 Alpha virt. eigenvalues --    1.35762   1.36256   1.36725   1.37380   1.37845
 Alpha virt. eigenvalues --    1.38213   1.38966   1.39483   1.40580   1.41051
 Alpha virt. eigenvalues --    1.41944   1.42721   1.42924   1.43105   1.43573
 Alpha virt. eigenvalues --    1.44136   1.44685   1.45075   1.45451   1.46147
 Alpha virt. eigenvalues --    1.46686   1.46810   1.47367   1.47906   1.48099
 Alpha virt. eigenvalues --    1.48701   1.49402   1.49873   1.50096   1.50311
 Alpha virt. eigenvalues --    1.50585   1.50816   1.51027   1.51240   1.51471
 Alpha virt. eigenvalues --    1.51817   1.52698   1.52747   1.53203   1.53480
 Alpha virt. eigenvalues --    1.53687   1.53785   1.54033   1.54392   1.54456
 Alpha virt. eigenvalues --    1.54606   1.55055   1.55657   1.55748   1.55927
 Alpha virt. eigenvalues --    1.56158   1.56362   1.56676   1.57304   1.57464
 Alpha virt. eigenvalues --    1.57667   1.57829   1.58312   1.58603   1.59069
 Alpha virt. eigenvalues --    1.59461   1.59533   1.60000   1.60379   1.60722
 Alpha virt. eigenvalues --    1.60875   1.61390   1.61827   1.62002   1.62139
 Alpha virt. eigenvalues --    1.62569   1.63310   1.63645   1.63950   1.64335
 Alpha virt. eigenvalues --    1.64467   1.64599   1.64841   1.65127   1.65781
 Alpha virt. eigenvalues --    1.66250   1.66499   1.66672   1.66929   1.67275
 Alpha virt. eigenvalues --    1.67518   1.67752   1.68270   1.68776   1.69241
 Alpha virt. eigenvalues --    1.69795   1.69979   1.70058   1.70683   1.71048
 Alpha virt. eigenvalues --    1.71531   1.72426   1.72753   1.73124   1.73310
 Alpha virt. eigenvalues --    1.73583   1.74080   1.74755   1.75847   1.76328
 Alpha virt. eigenvalues --    1.76918   1.77169   1.77603   1.78160   1.78504
 Alpha virt. eigenvalues --    1.79019   1.79922   1.80676   1.81337   1.81543
 Alpha virt. eigenvalues --    1.81797   1.82528   1.82861   1.83452   1.83803
 Alpha virt. eigenvalues --    1.83903   1.84993   1.85095   1.85590   1.85898
 Alpha virt. eigenvalues --    1.86224   1.86849   1.87149   1.87450   1.88491
 Alpha virt. eigenvalues --    1.89060   1.89478   1.89873   1.90368   1.90523
 Alpha virt. eigenvalues --    1.91194   1.92090   1.92291   1.92964   1.93396
 Alpha virt. eigenvalues --    1.94342   1.95024   1.95141   1.95796   1.96433
 Alpha virt. eigenvalues --    1.96657   1.97552   1.97694   1.98659   1.99049
 Alpha virt. eigenvalues --    1.99112   1.99621   2.00137   2.00448   2.00882
 Alpha virt. eigenvalues --    2.01269   2.01798   2.02468   2.02581   2.03417
 Alpha virt. eigenvalues --    2.03806   2.04752   2.05925   2.06164   2.06730
 Alpha virt. eigenvalues --    2.06966   2.07708   2.08086   2.08546   2.09060
 Alpha virt. eigenvalues --    2.09535   2.10278   2.10499   2.10782   2.11475
 Alpha virt. eigenvalues --    2.12177   2.12534   2.13245   2.13861   2.14306
 Alpha virt. eigenvalues --    2.14790   2.14970   2.15143   2.16594   2.16719
 Alpha virt. eigenvalues --    2.17416   2.18701   2.18913   2.19388   2.19497
 Alpha virt. eigenvalues --    2.20157   2.20636   2.20972   2.22457   2.22604
 Alpha virt. eigenvalues --    2.22994   2.23894   2.24173   2.24922   2.25048
 Alpha virt. eigenvalues --    2.25649   2.26179   2.26455   2.26898   2.27480
 Alpha virt. eigenvalues --    2.27845   2.28283   2.28719   2.29125   2.29385
 Alpha virt. eigenvalues --    2.30233   2.30621   2.30868   2.31435   2.31768
 Alpha virt. eigenvalues --    2.32576   2.33120   2.34012   2.34434   2.34625
 Alpha virt. eigenvalues --    2.35221   2.35695   2.35991   2.36632   2.36855
 Alpha virt. eigenvalues --    2.36904   2.37245   2.37723   2.38105   2.38421
 Alpha virt. eigenvalues --    2.38582   2.39392   2.39830   2.40399   2.40737
 Alpha virt. eigenvalues --    2.40890   2.41218   2.42293   2.43017   2.43692
 Alpha virt. eigenvalues --    2.44082   2.44558   2.44768   2.45169   2.45386
 Alpha virt. eigenvalues --    2.46136   2.46265   2.46699   2.47755   2.48134
 Alpha virt. eigenvalues --    2.48880   2.49314   2.50073   2.50673   2.51159
 Alpha virt. eigenvalues --    2.52165   2.52492   2.52720   2.52880   2.53472
 Alpha virt. eigenvalues --    2.54116   2.54537   2.55146   2.55187   2.55564
 Alpha virt. eigenvalues --    2.56065   2.56256   2.56494   2.57200   2.57374
 Alpha virt. eigenvalues --    2.57905   2.58274   2.58994   2.59169   2.59470
 Alpha virt. eigenvalues --    2.60065   2.60254   2.60595   2.61023   2.61379
 Alpha virt. eigenvalues --    2.61637   2.62005   2.62388   2.63333   2.63924
 Alpha virt. eigenvalues --    2.64511   2.64741   2.65292   2.65813   2.66234
 Alpha virt. eigenvalues --    2.66614   2.66941   2.67435   2.67645   2.68492
 Alpha virt. eigenvalues --    2.69235   2.69527   2.69855   2.70376   2.70728
 Alpha virt. eigenvalues --    2.70987   2.71295   2.71748   2.72980   2.73519
 Alpha virt. eigenvalues --    2.73584   2.73980   2.74811   2.75251   2.75410
 Alpha virt. eigenvalues --    2.76384   2.76866   2.77304   2.77898   2.78302
 Alpha virt. eigenvalues --    2.78961   2.79578   2.79824   2.80219   2.80719
 Alpha virt. eigenvalues --    2.81218   2.81807   2.82148   2.82283   2.82539
 Alpha virt. eigenvalues --    2.83337   2.83795   2.83971   2.84714   2.85115
 Alpha virt. eigenvalues --    2.85703   2.85797   2.86554   2.86924   2.87612
 Alpha virt. eigenvalues --    2.87779   2.88416   2.88731   2.89182   2.89437
 Alpha virt. eigenvalues --    2.89732   2.89852   2.90432   2.90703   2.91775
 Alpha virt. eigenvalues --    2.91874   2.92790   2.93128   2.93605   2.93827
 Alpha virt. eigenvalues --    2.94415   2.94957   2.95344   2.95578   2.95952
 Alpha virt. eigenvalues --    2.96478   2.96972   2.97348   2.98112   2.98515
 Alpha virt. eigenvalues --    2.98891   2.99086   2.99582   3.00274   3.00818
 Alpha virt. eigenvalues --    3.01453   3.02100   3.02490   3.03100   3.03465
 Alpha virt. eigenvalues --    3.03844   3.04268   3.04536   3.05326   3.05397
 Alpha virt. eigenvalues --    3.06065   3.06527   3.06804   3.07320   3.07608
 Alpha virt. eigenvalues --    3.08006   3.08481   3.08534   3.09042   3.09369
 Alpha virt. eigenvalues --    3.09719   3.10310   3.10490   3.10555   3.11224
 Alpha virt. eigenvalues --    3.11516   3.11755   3.12090   3.12589   3.12919
 Alpha virt. eigenvalues --    3.13200   3.13582   3.14030   3.14504   3.14933
 Alpha virt. eigenvalues --    3.15389   3.16014   3.16531   3.16658   3.16950
 Alpha virt. eigenvalues --    3.17306   3.17716   3.18338   3.18993   3.19156
 Alpha virt. eigenvalues --    3.19338   3.19598   3.19858   3.20429   3.20536
 Alpha virt. eigenvalues --    3.20850   3.21080   3.21331   3.21596   3.21806
 Alpha virt. eigenvalues --    3.22169   3.22741   3.22862   3.23024   3.23909
 Alpha virt. eigenvalues --    3.24351   3.24522   3.24743   3.25016   3.25472
 Alpha virt. eigenvalues --    3.25980   3.26228   3.26368   3.26815   3.26889
 Alpha virt. eigenvalues --    3.27776   3.28292   3.28565   3.28614   3.28938
 Alpha virt. eigenvalues --    3.29201   3.29687   3.30043   3.30144   3.30325
 Alpha virt. eigenvalues --    3.30516   3.31109   3.31269   3.31585   3.31993
 Alpha virt. eigenvalues --    3.32584   3.32681   3.32783   3.33094   3.33410
 Alpha virt. eigenvalues --    3.33878   3.34145   3.34349   3.34596   3.34833
 Alpha virt. eigenvalues --    3.34910   3.35334   3.35909   3.36181   3.36323
 Alpha virt. eigenvalues --    3.36888   3.37046   3.37547   3.37613   3.37805
 Alpha virt. eigenvalues --    3.38216   3.38665   3.38994   3.39241   3.39479
 Alpha virt. eigenvalues --    3.39919   3.40620   3.40851   3.41186   3.41510
 Alpha virt. eigenvalues --    3.41929   3.42218   3.42349   3.42950   3.43069
 Alpha virt. eigenvalues --    3.43968   3.44334   3.44980   3.45297   3.45436
 Alpha virt. eigenvalues --    3.46089   3.46310   3.46831   3.47608   3.47821
 Alpha virt. eigenvalues --    3.48549   3.48968   3.49309   3.50311   3.50508
 Alpha virt. eigenvalues --    3.51364   3.51904   3.52114   3.53298   3.53594
 Alpha virt. eigenvalues --    3.54420   3.54845   3.56197   3.56445   3.56709
 Alpha virt. eigenvalues --    3.57348   3.57367   3.58115   3.58964   3.59170
 Alpha virt. eigenvalues --    3.59631   3.59949   3.60163   3.60590   3.61679
 Alpha virt. eigenvalues --    3.62398   3.62836   3.63426   3.64044   3.64434
 Alpha virt. eigenvalues --    3.64923   3.65309   3.66197   3.66580   3.66794
 Alpha virt. eigenvalues --    3.67241   3.68253   3.68538   3.68945   3.69833
 Alpha virt. eigenvalues --    3.70609   3.70658   3.70940   3.71351   3.71938
 Alpha virt. eigenvalues --    3.72315   3.72603   3.73429   3.73576   3.74129
 Alpha virt. eigenvalues --    3.74234   3.74348   3.74803   3.75316   3.76030
 Alpha virt. eigenvalues --    3.76924   3.77196   3.78252   3.79161   3.79477
 Alpha virt. eigenvalues --    3.79824   3.80359   3.81933   3.82281   3.82493
 Alpha virt. eigenvalues --    3.83057   3.84048   3.84750   3.84908   3.85393
 Alpha virt. eigenvalues --    3.86248   3.87022   3.87451   3.88194   3.88213
 Alpha virt. eigenvalues --    3.89350   3.90074   3.91515   3.91762   3.91922
 Alpha virt. eigenvalues --    3.92260   3.92981   3.93978   3.95727   3.96517
 Alpha virt. eigenvalues --    3.97027   3.97455   3.98069   3.98828   3.99150
 Alpha virt. eigenvalues --    3.99404   3.99969   4.00697   4.02004   4.02831
 Alpha virt. eigenvalues --    4.03105   4.03922   4.04243   4.04582   4.04830
 Alpha virt. eigenvalues --    4.06173   4.07227   4.07560   4.07932   4.08967
 Alpha virt. eigenvalues --    4.09768   4.11200   4.11887   4.12514   4.12975
 Alpha virt. eigenvalues --    4.13772   4.14524   4.15280   4.15624   4.16429
 Alpha virt. eigenvalues --    4.16775   4.16954   4.17433   4.18141   4.18947
 Alpha virt. eigenvalues --    4.19060   4.19604   4.20026   4.20890   4.22216
 Alpha virt. eigenvalues --    4.22700   4.23711   4.23848   4.24547   4.24989
 Alpha virt. eigenvalues --    4.26607   4.26779   4.27207   4.28286   4.28434
 Alpha virt. eigenvalues --    4.29552   4.29833   4.30195   4.30442   4.31019
 Alpha virt. eigenvalues --    4.31837   4.32036   4.32650   4.32761   4.33652
 Alpha virt. eigenvalues --    4.34007   4.34754   4.35863   4.37166   4.37495
 Alpha virt. eigenvalues --    4.38032   4.39406   4.39511   4.40185   4.40436
 Alpha virt. eigenvalues --    4.40861   4.41657   4.42779   4.43265   4.43710
 Alpha virt. eigenvalues --    4.43776   4.44873   4.45179   4.45491   4.46129
 Alpha virt. eigenvalues --    4.46239   4.47076   4.48211   4.48909   4.50856
 Alpha virt. eigenvalues --    4.51077   4.52336   4.52677   4.53250   4.53989
 Alpha virt. eigenvalues --    4.54668   4.55225   4.56193   4.56939   4.57898
 Alpha virt. eigenvalues --    4.58561   4.61410   4.63325   4.64300   4.65226
 Alpha virt. eigenvalues --    4.65536   4.66834   4.67534   4.68150   4.68648
 Alpha virt. eigenvalues --    4.69307   4.70940   4.72063   4.72799   4.73623
 Alpha virt. eigenvalues --    4.74226   4.75361   4.77307   4.78888   4.79526
 Alpha virt. eigenvalues --    4.80745   4.81760   4.82590   4.82692   4.83370
 Alpha virt. eigenvalues --    4.84434   4.84678   4.85638   4.86354   4.86569
 Alpha virt. eigenvalues --    4.88212   4.88917   4.90430   4.92651   4.92779
 Alpha virt. eigenvalues --    4.93674   4.94197   4.95521   4.96513   4.98443
 Alpha virt. eigenvalues --    4.99189   5.00070   5.01119   5.02037   5.02281
 Alpha virt. eigenvalues --    5.02683   5.03385   5.05432   5.05823   5.06860
 Alpha virt. eigenvalues --    5.08134   5.08845   5.11493   5.12673   5.16074
 Alpha virt. eigenvalues --    5.16431   5.17797   5.19376   5.20476   5.21319
 Alpha virt. eigenvalues --    5.22325   5.22761   5.23089   5.24297   5.26341
 Alpha virt. eigenvalues --    5.27869   5.34650   5.35376   5.36342   5.36654
 Alpha virt. eigenvalues --    5.37485   5.37901   5.38254   5.39254   5.41444
 Alpha virt. eigenvalues --    5.47590   5.48149   5.49464   5.49773   5.50601
 Alpha virt. eigenvalues --    5.51348   5.52709   5.59322   5.59782   5.60649
 Alpha virt. eigenvalues --    5.61272   5.62310   5.65416   5.67093   5.67448
 Alpha virt. eigenvalues --    5.69806   5.74417   5.74914   5.76608   5.77041
 Alpha virt. eigenvalues --    5.77731   5.84952   5.88112   5.91500   5.99679
 Alpha virt. eigenvalues --    6.00426   6.01472   6.06953   6.11051   6.11548
 Alpha virt. eigenvalues --    6.12910   6.17264   6.25775   6.32480   6.33125
 Alpha virt. eigenvalues --    6.39848   9.04639   9.17786   9.38365  19.54511
 Alpha virt. eigenvalues --   22.31932  22.35027  22.35712  22.45761  22.46108
 Alpha virt. eigenvalues --   22.52396  22.53241  22.61616  22.62179  22.80840
 Alpha virt. eigenvalues --   22.86137  22.88402  22.92182  22.93015  22.94521
 Alpha virt. eigenvalues --   22.96006  23.02700  23.03267  23.14054  23.25937
 Alpha virt. eigenvalues --   23.29816  23.30867  23.36474  23.41600  23.49859
 Alpha virt. eigenvalues --   23.50452  23.55093  23.74145  23.78898  23.79064
 Alpha virt. eigenvalues --   23.88366  32.88446  32.88824  32.89085  33.00707
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.228048
     2  N   -0.056104
     3  N   -0.082042
     4  N   -0.071462
     5  N   -0.045565
     6  C    0.204433
     7  C   -0.004800
     8  C   -0.056034
     9  C    0.200405
    10  C    0.208764
    11  C   -0.019839
    12  C    0.044677
    13  C    0.249331
    14  C    0.222823
    15  C   -0.050870
    16  C    0.042991
    17  C    0.247889
    18  C    0.238046
    19  C   -0.048906
    20  C   -0.033247
    21  C    0.226947
    22  C   -0.405302
    23  H    0.143142
    24  C   -0.417389
    25  H    0.138746
    26  C   -0.456931
    27  H    0.115930
    28  C   -0.403419
    29  H    0.121929
    30  C   -0.408461
    31  H    0.121393
    32  H    0.138898
    33  H    0.134993
    34  C   -0.414092
    35  H    0.134614
    36  H    0.142507
    37  H    0.121412
    38  C   -0.445448
    39  H    0.133098
    40  H    0.158933
    41  H    0.141583
    42  C   -0.209477
    43  H    0.115387
    44  C   -0.289309
    45  H    0.139265
    46  H    0.125266
    47  C   -0.436325
    48  H    0.142115
    49  H    0.126498
    50  H    0.156060
    51  C   -0.205058
    52  H    0.114151
    53  C   -0.284330
    54  H    0.140628
    55  H    0.124448
    56  C   -0.411599
    57  H    0.138567
    58  H    0.138294
    59  H    0.120591
    60  C   -0.417656
    61  H    0.135906
    62  H    0.121543
    63  H    0.139635
    64  C   -0.344690
    65  H    0.156685
    66  H    0.148966
    67  H    0.163518
    68  S   -0.006906
    69  H    0.172301
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.228048
     2  N   -0.056104
     3  N   -0.082042
     4  N   -0.071462
     5  N   -0.045565
     6  C    0.204433
     7  C   -0.004800
     8  C   -0.056034
     9  C    0.200405
    10  C    0.208764
    11  C   -0.019839
    12  C    0.044677
    13  C    0.249331
    14  C    0.222823
    15  C   -0.050870
    16  C    0.042991
    17  C    0.247889
    18  C    0.238046
    19  C   -0.048906
    20  C   -0.033247
    21  C    0.226947
    22  C   -0.262160
    24  C   -0.278642
    26  C   -0.341001
    28  C   -0.281490
    30  C   -0.013176
    34  C   -0.015560
    38  C   -0.011834
    42  C   -0.094090
    44  C   -0.024778
    47  C   -0.011651
    51  C   -0.090907
    53  C   -0.019254
    56  C   -0.014147
    60  C   -0.020572
    64  C    0.124479
    68  S    0.165395
 Electronic spatial extent (au):  <R**2>=          18038.7048
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4108    Y=             -0.8746    Z=              1.7246  Tot=              2.3937
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.8098   YY=           -213.4091   ZZ=           -231.9569
   XY=              0.9062   XZ=             -4.7265   YZ=              3.1403
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.5821   YY=              5.9828   ZZ=            -12.5649
   XY=              0.9062   XZ=             -4.7265   YZ=              3.1403
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -13.6481  YYY=            -41.6823  ZZZ=             25.7627  XYY=              6.0765
  XXY=            -24.9792  XXZ=             -5.0603  XZZ=            -15.1197  YZZ=             -4.5927
  YYZ=              6.1233  XYZ=              8.2705
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11529.9471 YYYY=         -11299.8422 ZZZZ=          -1134.7493 XXXY=            -12.0044
 XXXZ=            -45.9888 YYYX=              5.4862 YYYZ=             14.4243 ZZZX=            -45.5232
 ZZZY=             27.7980 XXYY=          -3835.1702 XXZZ=          -2267.2149 YYZZ=          -2247.3686
 XXYZ=             78.8346 YYXZ=              6.1489 ZZXY=             13.5245
 N-N= 5.047327222138D+03 E-N=-1.734817772385D+04  KE= 3.071225612843D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 6f0b_II_S_nbo                                                   

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      815841 too small for GESVD, short by     1239795 words or     1239795 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.20158
     2   Fe    1  S      Cor( 2S)     1.99999     -34.78385
     3   Fe    1  S      Cor( 3S)     1.99460      -4.59266
     4   Fe    1  S      Val( 4S)     0.25714       0.39665
     5   Fe    1  S      Ryd( 5S)     0.00108       0.56194
     6   Fe    1  S      Ryd( 6S)     0.00010       2.05369
     7   Fe    1  px     Cor( 2p)     2.00000     -25.81768
     8   Fe    1  px     Cor( 3p)     1.99837      -2.22978
     9   Fe    1  px     Val( 4p)     0.20042       0.52561
    10   Fe    1  px     Ryd( 5p)     0.00019       2.36745
    11   Fe    1  py     Cor( 2p)     2.00000     -25.81605
    12   Fe    1  py     Cor( 3p)     1.99835      -2.22748
    13   Fe    1  py     Val( 4p)     0.19939       0.51230
    14   Fe    1  py     Ryd( 5p)     0.00020       2.36285
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.82137
    16   Fe    1  pz     Cor( 3p)     1.99847      -2.25097
    17   Fe    1  pz     Val( 4p)     0.16446       0.25375
    18   Fe    1  pz     Ryd( 5p)     0.00069       1.84411
