 Entering Gaussian System, Link 0=g16
 Input=6mjm12.com
 Output=6mjm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079218/Gau-1393071.inp" -scrdir="/local/becsleip_8079218/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1393072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   620    C   20  dxz    Ryd( 3d)     0.00047       1.32126
   621    C   20  dxz    Ryd( 4d)     0.00013       3.19314
   622    C   20  dyz    Ryd( 3d)     0.00023       1.28965
   623    C   20  dyz    Ryd( 4d)     0.00012       3.07082
   624    C   20  dx2y2  Ryd( 3d)     0.00068       2.30455
   625    C   20  dx2y2  Ryd( 4d)     0.00030       3.83624
   626    C   20  dz2    Ryd( 3d)     0.00050       1.86312
   627    C   20  dz2    Ryd( 4d)     0.00002       3.59170
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.41830
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.83769
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.75404
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.52706
   632    C   20  f(S2)  Ryd( 4f)     0.00000       3.41307
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.30079
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.35023
 
   635    C   21  S      Cor( 1S)     0.99954     -10.18736
   636    C   21  S      Val( 2S)     0.43944      -0.27210
   637    C   21  S      Ryd( 3S)     0.00092       1.48593
   638    C   21  S      Ryd( 4S)     0.00024       1.75488
   639    C   21  S      Ryd( 5S)     0.00000      21.54683
   640    C   21  px     Val( 2p)     0.47979      -0.13643
   641    C   21  px     Ryd( 3p)     0.00239       1.26398
   642    C   21  px     Ryd( 4p)     0.00024       1.62800
   643    C   21  py     Val( 2p)     0.51175      -0.15463
   644    C   21  py     Ryd( 3p)     0.00186       1.11477
   645    C   21  py     Ryd( 4p)     0.00026       1.72267
   646    C   21  pz     Val( 2p)     0.53196      -0.23134
   647    C   21  pz     Ryd( 3p)     0.00112       0.57356
   648    C   21  pz     Ryd( 4p)     0.00015       1.28934
   649    C   21  dxy    Ryd( 3d)     0.00027       3.39326
   650    C   21  dxy    Ryd( 4d)     0.00039       3.92187
   651    C   21  dxz    Ryd( 3d)     0.00065       1.72734
   652    C   21  dxz    Ryd( 4d)     0.00006       2.90868
   653    C   21  dyz    Ryd( 3d)     0.00047       1.63000
   654    C   21  dyz    Ryd( 4d)     0.00002       2.80498
   655    C   21  dx2y2  Ryd( 3d)     0.00031       3.12187
   656    C   21  dx2y2  Ryd( 4d)     0.00038       3.88680
   657    C   21  dz2    Ryd( 3d)     0.00024       2.59389
   658    C   21  dz2    Ryd( 4d)     0.00005       3.56415
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.43637
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.99715
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.76143
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.56062
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.49770
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.54300
   665    C   21  f(S3)  Ryd( 4f)     0.00008       4.29623
 
   666    C   22  S      Cor( 1S)     0.99949     -10.13922
   667    C   22  S      Val( 2S)     0.47467      -0.30100
   668    C   22  S      Ryd( 3S)     0.00056       1.54000
   669    C   22  S      Ryd( 4S)     0.00034       2.86857
   670    C   22  S      Ryd( 5S)     0.00001      17.85377
   671    C   22  px     Val( 2p)     0.57357      -0.16262
   672    C   22  px     Ryd( 3p)     0.00115       0.93420
   673    C   22  px     Ryd( 4p)     0.00018       1.89906
   674    C   22  py     Val( 2p)     0.54251      -0.15737
   675    C   22  py     Ryd( 3p)     0.00090       0.94229
   676    C   22  py     Ryd( 4p)     0.00022       1.85272
   677    C   22  pz     Val( 2p)     0.49536      -0.21615
   678    C   22  pz     Ryd( 3p)     0.00191       0.43183
   679    C   22  pz     Ryd( 4p)     0.00016       1.35473
   680    C   22  dxy    Ryd( 3d)     0.00060       2.31498
   681    C   22  dxy    Ryd( 4d)     0.00014       3.89508
   682    C   22  dxz    Ryd( 3d)     0.00021       1.39509
   683    C   22  dxz    Ryd( 4d)     0.00004       2.73679
   684    C   22  dyz    Ryd( 3d)     0.00027       1.48450
   685    C   22  dyz    Ryd( 4d)     0.00005       2.86392
   686    C   22  dx2y2  Ryd( 3d)     0.00094       2.18107
   687    C   22  dx2y2  Ryd( 4d)     0.00010       3.69736
   688    C   22  dz2    Ryd( 3d)     0.00066       1.78917
   689    C   22  dz2    Ryd( 4d)     0.00002       3.33917
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.30029
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.74736
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.92218
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.40087
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.38164
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.15143
   696    C   22  f(S3)  Ryd( 4f)     0.00008       4.45071
 
   697    H   23  S      Val( 1S)     0.38349      -0.05826
   698    H   23  S      Ryd( 2S)     0.00070       0.53896
   699    H   23  S      Ryd( 3S)     0.00012       2.08660
   700    H   23  px     Ryd( 2p)     0.00013       3.07407
   701    H   23  py     Ryd( 2p)     0.00008       3.00320
   702    H   23  pz     Ryd( 2p)     0.00012       2.13571
 
   703    C   24  S      Cor( 1S)     0.99949     -10.13960
   704    C   24  S      Val( 2S)     0.47452      -0.30056
   705    C   24  S      Ryd( 3S)     0.00050       1.46797
   706    C   24  S      Ryd( 4S)     0.00000       1.51388
   707    C   24  S      Ryd( 5S)     0.00000      21.08448
   708    C   24  px     Val( 2p)     0.54115      -0.15713
   709    C   24  px     Ryd( 3p)     0.00092       0.93456
   710    C   24  px     Ryd( 4p)     0.00021       1.78821
   711    C   24  py     Val( 2p)     0.57471      -0.16422
   712    C   24  py     Ryd( 3p)     0.00117       0.90841
   713    C   24  py     Ryd( 4p)     0.00020       1.78941
   714    C   24  pz     Val( 2p)     0.49491      -0.21684
   715    C   24  pz     Ryd( 3p)     0.00192       0.44333
   716    C   24  pz     Ryd( 4p)     0.00015       1.33735
   717    C   24  dxy    Ryd( 3d)     0.00059       2.32230
   718    C   24  dxy    Ryd( 4d)     0.00014       3.89560
   719    C   24  dxz    Ryd( 3d)     0.00026       1.48737
   720    C   24  dxz    Ryd( 4d)     0.00004       2.84496
   721    C   24  dyz    Ryd( 3d)     0.00022       1.40451
   722    C   24  dyz    Ryd( 4d)     0.00004       2.74218
   723    C   24  dx2y2  Ryd( 3d)     0.00094       2.19370
   724    C   24  dx2y2  Ryd( 4d)     0.00010       3.69045
   725    C   24  dz2    Ryd( 3d)     0.00063       1.78874
   726    C   24  dz2    Ryd( 4d)     0.00002       3.36832
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.29927
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.92659
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.76626
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.40525
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.38265
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.43698
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.15439
 
   734    H   25  S      Val( 1S)     0.38357      -0.05975
   735    H   25  S      Ryd( 2S)     0.00069       0.54233
   736    H   25  S      Ryd( 3S)     0.00011       2.07221
   737    H   25  px     Ryd( 2p)     0.00008       3.00140
   738    H   25  py     Ryd( 2p)     0.00013       3.06145
   739    H   25  pz     Ryd( 2p)     0.00012       2.13598
 
   740    C   26  S      Cor( 1S)     0.99948     -10.13825
   741    C   26  S      Val( 2S)     0.47452      -0.29916
   742    C   26  S      Ryd( 3S)     0.00048       1.46045
   743    C   26  S      Ryd( 4S)     0.00000       1.51179
   744    C   26  S      Ryd( 5S)     0.00000      21.07155
   745    C   26  px     Val( 2p)     0.57373      -0.16290
   746    C   26  px     Ryd( 3p)     0.00114       0.94070
   747    C   26  px     Ryd( 4p)     0.00017       1.73536
   748    C   26  py     Val( 2p)     0.54196      -0.15591
   749    C   26  py     Ryd( 3p)     0.00091       0.96818
   750    C   26  py     Ryd( 4p)     0.00018       1.76779
   751    C   26  pz     Val( 2p)     0.49353      -0.21545
   752    C   26  pz     Ryd( 3p)     0.00163       0.48414
   753    C   26  pz     Ryd( 4p)     0.00012       1.31378
   754    C   26  dxy    Ryd( 3d)     0.00058       2.32754
   755    C   26  dxy    Ryd( 4d)     0.00014       3.90219
   756    C   26  dxz    Ryd( 3d)     0.00021       1.40083
   757    C   26  dxz    Ryd( 4d)     0.00004       2.73955
   758    C   26  dyz    Ryd( 3d)     0.00028       1.48661
   759    C   26  dyz    Ryd( 4d)     0.00004       2.84777
   760    C   26  dx2y2  Ryd( 3d)     0.00096       2.18748
   761    C   26  dx2y2  Ryd( 4d)     0.00010       3.68557
   762    C   26  dz2    Ryd( 3d)     0.00064       1.78905
   763    C   26  dz2    Ryd( 4d)     0.00002       3.37230
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.30204
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.77056
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.93386
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.40927
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.38840
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.17231
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.43854
 
   771    H   27  S      Val( 1S)     0.38348      -0.05867
   772    H   27  S      Ryd( 2S)     0.00062       0.58518
   773    H   27  S      Ryd( 3S)     0.00011       2.04693
   774    H   27  px     Ryd( 2p)     0.00013       3.06370
   775    H   27  py     Ryd( 2p)     0.00008       3.00878
   776    H   27  pz     Ryd( 2p)     0.00012       2.14176
 
   777    C   28  S      Cor( 1S)     0.99949     -10.13782
   778    C   28  S      Val( 2S)     0.47487      -0.29851
   779    C   28  S      Ryd( 3S)     0.00050       1.46109
   780    C   28  S      Ryd( 4S)     0.00000       1.52677
   781    C   28  S      Ryd( 5S)     0.00000      21.09325
   782    C   28  px     Val( 2p)     0.54107      -0.15413
   783    C   28  px     Ryd( 3p)     0.00090       0.96492
   784    C   28  px     Ryd( 4p)     0.00018       1.76085
   785    C   28  py     Val( 2p)     0.57341      -0.16049
   786    C   28  py     Ryd( 3p)     0.00106       0.93766
   787    C   28  py     Ryd( 4p)     0.00017       1.74951
   788    C   28  pz     Val( 2p)     0.48973      -0.21246
   789    C   28  pz     Ryd( 3p)     0.00161       0.47910
   790    C   28  pz     Ryd( 4p)     0.00014       1.31360
   791    C   28  dxy    Ryd( 3d)     0.00058       2.32368
   792    C   28  dxy    Ryd( 4d)     0.00014       3.89750
   793    C   28  dxz    Ryd( 3d)     0.00028       1.49153
   794    C   28  dxz    Ryd( 4d)     0.00004       2.85499
   795    C   28  dyz    Ryd( 3d)     0.00020       1.40522
   796    C   28  dyz    Ryd( 4d)     0.00004       2.74410
   797    C   28  dx2y2  Ryd( 3d)     0.00095       2.17924
   798    C   28  dx2y2  Ryd( 4d)     0.00010       3.68032
   799    C   28  dz2    Ryd( 3d)     0.00065       1.79122
   800    C   28  dz2    Ryd( 4d)     0.00002       3.36597
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.30224
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.92158
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.76712
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.40898
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.38876
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.44592
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.16198
 
   808    H   29  S      Val( 1S)     0.38415      -0.05783
   809    H   29  S      Ryd( 2S)     0.00058       0.59190
   810    H   29  S      Ryd( 3S)     0.00011       2.05805
   811    H   29  px     Ryd( 2p)     0.00008       3.01012
   812    H   29  py     Ryd( 2p)     0.00013       3.08025
   813    H   29  pz     Ryd( 2p)     0.00012       2.14244
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13730
   815    C   30  S      Val( 2S)     0.55072      -0.38735
   816    C   30  S      Ryd( 3S)     0.00029       1.30317
   817    C   30  S      Ryd( 4S)     0.00005       1.78676
   818    C   30  S      Ryd( 5S)     0.00000      21.55154
   819    C   30  px     Val( 2p)     0.59071      -0.19721
   820    C   30  px     Ryd( 3p)     0.00048       0.85216
   821    C   30  px     Ryd( 4p)     0.00012       1.85802
   822    C   30  py     Val( 2p)     0.56507      -0.19351
   823    C   30  py     Ryd( 3p)     0.00041       0.83337
   824    C   30  py     Ryd( 4p)     0.00012       1.96234
   825    C   30  pz     Val( 2p)     0.61104      -0.20455
   826    C   30  pz     Ryd( 3p)     0.00042       0.51908
   827    C   30  pz     Ryd( 4p)     0.00010       1.63284
   828    C   30  dxy    Ryd( 3d)     0.00165       1.47828
   829    C   30  dxy    Ryd( 4d)     0.00003       3.01827
   830    C   30  dxz    Ryd( 3d)     0.00035       1.25673
   831    C   30  dxz    Ryd( 4d)     0.00002       2.66747
   832    C   30  dyz    Ryd( 3d)     0.00078       1.54834
   833    C   30  dyz    Ryd( 4d)     0.00002       2.90737
   834    C   30  dx2y2  Ryd( 3d)     0.00037       1.53167
   835    C   30  dx2y2  Ryd( 4d)     0.00005       2.91520
   836    C   30  dz2    Ryd( 3d)     0.00090       1.52514
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98787
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17840
   839    C   30  f(C1)  Ryd( 4f)     0.00004       3.41903
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.80691
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.37822
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.36678
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.65574
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.83884
 
   845    H   31  S      Val( 1S)     0.38270      -0.05736
   846    H   31  S      Ryd( 2S)     0.00031       0.78681
   847    H   31  S      Ryd( 3S)     0.00007       1.71990
   848    H   31  px     Ryd( 2p)     0.00015       3.02761
   849    H   31  py     Ryd( 2p)     0.00004       2.36718
   850    H   31  pz     Ryd( 2p)     0.00005       2.10593
 
   851    H   32  S      Val( 1S)     0.38353      -0.06554
   852    H   32  S      Ryd( 2S)     0.00037       0.79817
   853    H   32  S      Ryd( 3S)     0.00010       1.64416
   854    H   32  px     Ryd( 2p)     0.00004       2.24887
   855    H   32  py     Ryd( 2p)     0.00008       2.53881
   856    H   32  pz     Ryd( 2p)     0.00011       2.64692
 
   857    H   33  S      Val( 1S)     0.38483      -0.06696
   858    H   33  S      Ryd( 2S)     0.00034       0.76994
   859    H   33  S      Ryd( 3S)     0.00010       1.69269
   860    H   33  px     Ryd( 2p)     0.00004       2.26550
   861    H   33  py     Ryd( 2p)     0.00008       2.59304
   862    H   33  pz     Ryd( 2p)     0.00010       2.58156
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13668
   864    C   34  S      Val( 2S)     0.55053      -0.38671
   865    C   34  S      Ryd( 3S)     0.00028       1.29420
   866    C   34  S      Ryd( 4S)     0.00005       1.78110
   867    C   34  S      Ryd( 5S)     0.00000      21.55257
   868    C   34  px     Val( 2p)     0.55279      -0.18996
   869    C   34  px     Ryd( 3p)     0.00035       0.85017
   870    C   34  px     Ryd( 4p)     0.00017       2.17219
   871    C   34  py     Val( 2p)     0.60303      -0.20022
   872    C   34  py     Ryd( 3p)     0.00053       0.82253
   873    C   34  py     Ryd( 4p)     0.00007       1.66938
   874    C   34  pz     Val( 2p)     0.61125      -0.20425
   875    C   34  pz     Ryd( 3p)     0.00041       0.52617
   876    C   34  pz     Ryd( 4p)     0.00010       1.63482
   877    C   34  dxy    Ryd( 3d)     0.00126       1.56523
   878    C   34  dxy    Ryd( 4d)     0.00003       3.05596
   879    C   34  dxz    Ryd( 3d)     0.00021       1.24156
   880    C   34  dxz    Ryd( 4d)     0.00001       2.65319
   881    C   34  dyz    Ryd( 3d)     0.00092       1.56838
   882    C   34  dyz    Ryd( 4d)     0.00002       2.92390
   883    C   34  dx2y2  Ryd( 3d)     0.00075       1.44627
   884    C   34  dx2y2  Ryd( 4d)     0.00005       2.87629
   885    C   34  dz2    Ryd( 3d)     0.00091       1.52266
   886    C   34  dz2    Ryd( 4d)     0.00002       2.98671
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20187
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.47055
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.72518
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.48065
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.28000
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.81622
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.67053
 
   894    H   35  S      Val( 1S)     0.38492      -0.06642
   895    H   35  S      Ryd( 2S)     0.00033       0.79451
   896    H   35  S      Ryd( 3S)     0.00010       1.70872
   897    H   35  px     Ryd( 2p)     0.00004       2.35953
   898    H   35  py     Ryd( 2p)     0.00009       2.53369
   899    H   35  pz     Ryd( 2p)     0.00009       2.55534
 
   900    H   36  S      Val( 1S)     0.38324      -0.06477
   901    H   36  S      Ryd( 2S)     0.00036       0.80732
   902    H   36  S      Ryd( 3S)     0.00010       1.64393
   903    H   36  px     Ryd( 2p)     0.00004       2.40609
   904    H   36  py     Ryd( 2p)     0.00007       2.37012
   905    H   36  pz     Ryd( 2p)     0.00011       2.67227
 
   906    H   37  S      Val( 1S)     0.38284      -0.05714
   907    H   37  S      Ryd( 2S)     0.00031       0.78870
   908    H   37  S      Ryd( 3S)     0.00007       1.71981
   909    H   37  px     Ryd( 2p)     0.00011       2.85279
   910    H   37  py     Ryd( 2p)     0.00008       2.53590
   911    H   37  pz     Ryd( 2p)     0.00006       2.11574
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13562
   913    C   38  S      Val( 2S)     0.55132      -0.38753
   914    C   38  S      Ryd( 3S)     0.00030       1.30475
   915    C   38  S      Ryd( 4S)     0.00007       1.74341
   916    C   38  S      Ryd( 5S)     0.00000      21.59067
   917    C   38  px     Val( 2p)     0.60511      -0.20025
   918    C   38  px     Ryd( 3p)     0.00053       0.77693
   919    C   38  px     Ryd( 4p)     0.00008       1.62723
   920    C   38  py     Val( 2p)     0.55285      -0.19084
   921    C   38  py     Ryd( 3p)     0.00035       0.82166
   922    C   38  py     Ryd( 4p)     0.00016       2.13797
   923    C   38  pz     Val( 2p)     0.61164      -0.20360
   924    C   38  pz     Ryd( 3p)     0.00043       0.62789
   925    C   38  pz     Ryd( 4p)     0.00013       1.70220
   926    C   38  dxy    Ryd( 3d)     0.00117       1.52678
   927    C   38  dxy    Ryd( 4d)     0.00003       3.01954
   928    C   38  dxz    Ryd( 3d)     0.00073       1.54002
   929    C   38  dxz    Ryd( 4d)     0.00002       2.90313
   930    C   38  dyz    Ryd( 3d)     0.00039       1.36393
   931    C   38  dyz    Ryd( 4d)     0.00002       2.75967
   932    C   38  dx2y2  Ryd( 3d)     0.00088       1.48127
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.93097
   934    C   38  dz2    Ryd( 3d)     0.00094       1.46198
   935    C   38  dz2    Ryd( 4d)     0.00002       2.94018
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.43591
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.29785
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.53960
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.49798
   940    C   38  f(S2)  Ryd( 4f)     0.00003       3.48289
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.65744
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.78352
 
   943    H   39  S      Val( 1S)     0.38263      -0.06594
   944    H   39  S      Ryd( 2S)     0.00036       0.81129
   945    H   39  S      Ryd( 3S)     0.00009       1.57084
   946    H   39  px     Ryd( 2p)     0.00007       2.22935
   947    H   39  py     Ryd( 2p)     0.00006       2.46494
   948    H   39  pz     Ryd( 2p)     0.00012       2.73091
 
   949    H   40  S      Val( 1S)     0.38598      -0.06438
   950    H   40  S      Ryd( 2S)     0.00028       0.93202
   951    H   40  S      Ryd( 3S)     0.00009       1.57628
   952    H   40  px     Ryd( 2p)     0.00011       2.71480
   953    H   40  py     Ryd( 2p)     0.00004       2.33371
   954    H   40  pz     Ryd( 2p)     0.00007       2.39302
 
   955    H   41  S      Val( 1S)     0.37693      -0.05168
   956    H   41  S      Ryd( 2S)     0.00033       1.01287
   957    H   41  S      Ryd( 3S)     0.00008       1.47306
   958    H   41  px     Ryd( 2p)     0.00008       2.47819
   959    H   41  py     Ryd( 2p)     0.00009       2.76311
   960    H   41  pz     Ryd( 2p)     0.00007       2.29711
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13928
   962    C   42  S      Val( 2S)     0.48613      -0.31224
   963    C   42  S      Ryd( 4S)     0.00111       1.44538
   964    C   42  S      Ryd( 3S)     0.00001       1.31252
   965    C   42  S      Ryd( 5S)     0.00000      21.26733
   966    C   42  px     Val( 2p)     0.54652      -0.14830
   967    C   42  px     Ryd( 3p)     0.00185       0.94320
   968    C   42  px     Ryd( 4p)     0.00013       1.95028
   969    C   42  py     Val( 2p)     0.54110      -0.16698
   970    C   42  py     Ryd( 3p)     0.00163       0.98183
   971    C   42  py     Ryd( 4p)     0.00006       1.88892
   972    C   42  pz     Val( 2p)     0.52473      -0.19410
   973    C   42  pz     Ryd( 3p)     0.00084       0.70434
   974    C   42  pz     Ryd( 4p)     0.00017       1.36966
   975    C   42  dxy    Ryd( 3d)     0.00079       1.54657
   976    C   42  dxy    Ryd( 4d)     0.00030       3.40263
   977    C   42  dxz    Ryd( 3d)     0.00035       1.44655
   978    C   42  dxz    Ryd( 4d)     0.00006       3.05524
   979    C   42  dyz    Ryd( 3d)     0.00053       1.49252
   980    C   42  dyz    Ryd( 4d)     0.00010       3.08856
   981    C   42  dx2y2  Ryd( 3d)     0.00051       1.75135
   982    C   42  dx2y2  Ryd( 4d)     0.00015       3.29142
   983    C   42  dz2    Ryd( 3d)     0.00028       1.36390
   984    C   42  dz2    Ryd( 4d)     0.00007       3.08966
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.46691
   986    C   42  f(C1)  Ryd( 4f)     0.00005       3.35356
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.46517
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.68198
   989    C   42  f(S2)  Ryd( 4f)     0.00006       3.58426
   990    C   42  f(C3)  Ryd( 4f)     0.00001       3.93894
   991    C   42  f(S3)  Ryd( 4f)     0.00005       4.02549
 
   992    H   43  S      Val( 1S)     0.39325      -0.05372
   993    H   43  S      Ryd( 2S)     0.00056       0.58056
   994    H   43  S      Ryd( 3S)     0.00010       2.18621
   995    H   43  px     Ryd( 2p)     0.00010       2.85152
   996    H   43  py     Ryd( 2p)     0.00006       2.70913
   997    H   43  pz     Ryd( 2p)     0.00009       2.33795
 
   998    C   44  S      Cor( 1S)     0.99961     -10.13146
   999    C   44  S      Val( 2S)     0.53166      -0.34567
  1000    C   44  S      Ryd( 3S)     0.00056       1.01960
  1001    C   44  S      Ryd( 4S)     0.00001       1.01973
  1002    C   44  S      Ryd( 5S)     0.00000      21.43169
  1003    C   44  px     Val( 2p)     0.58169      -0.15267
  1004    C   44  px     Ryd( 3p)     0.00110       0.93922
  1005    C   44  px     Ryd( 4p)     0.00002       1.81494
  1006    C   44  py     Val( 2p)     0.54390      -0.16566
  1007    C   44  py     Ryd( 3p)     0.00118       0.65887
  1008    C   44  py     Ryd( 4p)     0.00012       2.12047
  1009    C   44  pz     Val( 2p)     0.51818      -0.19092
  1010    C   44  pz     Ryd( 3p)     0.00105       0.50584
  1011    C   44  pz     Ryd( 4p)     0.00004       1.65503
  1012    C   44  dxy    Ryd( 3d)     0.00037       1.65866
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.79899
  1014    C   44  dxz    Ryd( 3d)     0.00050       1.34720
  1015    C   44  dxz    Ryd( 4d)     0.00003       2.68975
  1016    C   44  dyz    Ryd( 3d)     0.00062       1.52432
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.77194
  1018    C   44  dx2y2  Ryd( 3d)     0.00143       1.46441
