 Entering Gaussian System, Link 0=g16
 Input=2zwu16re.com
 Output=2zwu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012042/Gau-4061785.inp" -scrdir="/local/becsleip_8012042/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4061786.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.28339 -89.02360 -30.17414 -26.02167 -25.99912
 Alpha  occ. eigenvalues --  -25.99704 -14.46471 -14.46192 -14.46081 -14.45330
 Alpha  occ. eigenvalues --  -10.32286 -10.32022 -10.31940 -10.31886 -10.31589
 Alpha  occ. eigenvalues --  -10.31462 -10.31323 -10.31043 -10.29648 -10.29135
 Alpha  occ. eigenvalues --  -10.29129 -10.29033 -10.28875 -10.28869 -10.28762
 Alpha  occ. eigenvalues --  -10.28645 -10.28405 -10.28366 -10.28206 -10.28077
 Alpha  occ. eigenvalues --  -10.28057 -10.27693 -10.27640 -10.27390 -10.27378
 Alpha  occ. eigenvalues --  -10.27208 -10.27203 -10.27157 -10.27125 -10.26887
 Alpha  occ. eigenvalues --  -10.26612  -8.05692  -6.00289  -5.99988  -5.99410
 Alpha  occ. eigenvalues --   -3.63342  -2.43118  -2.39470  -2.38418  -2.33103
 Alpha  occ. eigenvalues --   -1.51463  -1.08600  -1.07319  -1.07048  -1.06076
 Alpha  occ. eigenvalues --   -0.98677  -0.92240  -0.91001  -0.90799  -0.90141
 Alpha  occ. eigenvalues --   -0.89792  -0.89536  -0.89215  -0.87751  -0.85752
 Alpha  occ. eigenvalues --   -0.84580  -0.83726  -0.83112  -0.81762  -0.80010
 Alpha  occ. eigenvalues --   -0.79085  -0.77416  -0.77354  -0.76966  -0.73843
 Alpha  occ. eigenvalues --   -0.73777  -0.73725  -0.70090  -0.69055  -0.67067
 Alpha  occ. eigenvalues --   -0.66911  -0.63963  -0.63797  -0.62667  -0.61734
 Alpha  occ. eigenvalues --   -0.60679  -0.60579  -0.60165  -0.58580  -0.57515
 Alpha  occ. eigenvalues --   -0.57028  -0.55382  -0.55213  -0.54891  -0.54818
 Alpha  occ. eigenvalues --   -0.53882  -0.53520  -0.52878  -0.52582  -0.52410
 Alpha  occ. eigenvalues --   -0.52200  -0.51639  -0.51171  -0.51105  -0.50822
 Alpha  occ. eigenvalues --   -0.50101  -0.49922  -0.49890  -0.49679  -0.49530
 Alpha  occ. eigenvalues --   -0.49364  -0.49210  -0.48944  -0.48468  -0.48283
 Alpha  occ. eigenvalues --   -0.48032  -0.47790  -0.47719  -0.47369  -0.47252
 Alpha  occ. eigenvalues --   -0.46669  -0.46523  -0.45963  -0.45697  -0.45160
 Alpha  occ. eigenvalues --   -0.44875  -0.44328  -0.43830  -0.43264  -0.42820
 Alpha  occ. eigenvalues --   -0.42555  -0.42134  -0.41914  -0.41088  -0.40379
 Alpha  occ. eigenvalues --   -0.39382  -0.38570  -0.38325  -0.37537  -0.36611
 Alpha  occ. eigenvalues --   -0.36428  -0.33651  -0.32856  -0.32096  -0.31559
 Alpha  occ. eigenvalues --   -0.30908  -0.28806  -0.28358  -0.27400  -0.21132
 Alpha  occ. eigenvalues --   -0.20241
 Alpha virt. eigenvalues --   -0.16253  -0.10967  -0.07341  -0.06954  -0.06291
 Alpha virt. eigenvalues --   -0.05335  -0.04177  -0.03730  -0.01385   0.00004
 Alpha virt. eigenvalues --    0.01349   0.01557   0.02554   0.02849   0.03434
 Alpha virt. eigenvalues --    0.04101   0.04437   0.04725   0.05110   0.05427
 Alpha virt. eigenvalues --    0.05638   0.06173   0.06422   0.07071   0.07301
 Alpha virt. eigenvalues --    0.07998   0.08087   0.08181   0.08755   0.08826
 Alpha virt. eigenvalues --    0.08921   0.09242   0.09278   0.09907   0.10204
 Alpha virt. eigenvalues --    0.10547   0.10825   0.11065   0.11430   0.11753
 Alpha virt. eigenvalues --    0.12335   0.12615   0.12968   0.13411   0.13985
 Alpha virt. eigenvalues --    0.14231   0.14471   0.14929   0.15538   0.15958
 Alpha virt. eigenvalues --    0.16272   0.16624   0.17276   0.17557   0.18014
 Alpha virt. eigenvalues --    0.18867   0.18982   0.20233   0.20485   0.20881
 Alpha virt. eigenvalues --    0.21684   0.21860   0.22636   0.24527   0.25434
 Alpha virt. eigenvalues --    0.25828   0.26007   0.26289   0.26827   0.27281
 Alpha virt. eigenvalues --    0.27962   0.28860   0.29616   0.30074   0.30873
 Alpha virt. eigenvalues --    0.33110   0.33622   0.33994   0.34617   0.35197
 Alpha virt. eigenvalues --    0.35401   0.36053   0.36879   0.37305   0.38731
 Alpha virt. eigenvalues --    0.39167   0.39188   0.39527   0.40794   0.41210
 Alpha virt. eigenvalues --    0.42174   0.42490   0.43123   0.43901   0.44163
 Alpha virt. eigenvalues --    0.44258   0.44509   0.44966   0.45341   0.45882
 Alpha virt. eigenvalues --    0.46528   0.46710   0.47357   0.48301   0.48382
 Alpha virt. eigenvalues --    0.49225   0.49409   0.50473   0.50808   0.51124
 Alpha virt. eigenvalues --    0.51399   0.51768   0.52226   0.52747   0.52803
 Alpha virt. eigenvalues --    0.53676   0.53948   0.54214   0.54414   0.54739
 Alpha virt. eigenvalues --    0.55508   0.55690   0.56579   0.56981   0.57197
 Alpha virt. eigenvalues --    0.57296   0.57568   0.58309   0.58723   0.58877
 Alpha virt. eigenvalues --    0.59099   0.59794   0.60708   0.61032   0.61422
 Alpha virt. eigenvalues --    0.62088   0.62982   0.63263   0.63655   0.64092
 Alpha virt. eigenvalues --    0.64302   0.65154   0.65862   0.66642   0.66952
 Alpha virt. eigenvalues --    0.67275   0.67735   0.68556   0.68675   0.68856
 Alpha virt. eigenvalues --    0.69282   0.69635   0.69894   0.70271   0.70727
 Alpha virt. eigenvalues --    0.71306   0.71764   0.72036   0.72781   0.73124
 Alpha virt. eigenvalues --    0.73577   0.74229   0.74507   0.75196   0.75778
 Alpha virt. eigenvalues --    0.76654   0.77660   0.78244   0.78447   0.79051
 Alpha virt. eigenvalues --    0.79221   0.79638   0.80521   0.81017   0.81263
 Alpha virt. eigenvalues --    0.81530   0.82105   0.82396   0.82453   0.83065
 Alpha virt. eigenvalues --    0.83566   0.83860   0.84306   0.84621   0.84776
 Alpha virt. eigenvalues --    0.85187   0.85470   0.85955   0.86153   0.86691
 Alpha virt. eigenvalues --    0.86728   0.87187   0.87465   0.88029   0.88692
 Alpha virt. eigenvalues --    0.89304   0.90062   0.90137   0.91149   0.91184
 Alpha virt. eigenvalues --    0.91409   0.91810   0.91969   0.92200   0.92502
 Alpha virt. eigenvalues --    0.93288   0.94001   0.94454   0.95085   0.95611
 Alpha virt. eigenvalues --    0.96030   0.97464   0.98030   0.98174   0.99068
 Alpha virt. eigenvalues --    0.99670   1.01821   1.02219   1.04694   1.05119
 Alpha virt. eigenvalues --    1.06290   1.06899   1.07171   1.07647   1.08490
 Alpha virt. eigenvalues --    1.08825   1.09279   1.09776   1.09829   1.11223
 Alpha virt. eigenvalues --    1.11400   1.11794   1.12364   1.12441   1.13101
 Alpha virt. eigenvalues --    1.13933   1.15085   1.15627   1.16292   1.16570
 Alpha virt. eigenvalues --    1.17073   1.17727   1.19272   1.20398   1.21324
 Alpha virt. eigenvalues --    1.21733   1.22035   1.23189   1.23600   1.25446
 Alpha virt. eigenvalues --    1.26193   1.26667   1.27163   1.28259   1.28352
 Alpha virt. eigenvalues --    1.28684   1.29143   1.29575   1.29836   1.30760
 Alpha virt. eigenvalues --    1.31037   1.31678   1.34388   1.35117   1.35984
 Alpha virt. eigenvalues --    1.37326   1.38047   1.39155   1.39289   1.40891
 Alpha virt. eigenvalues --    1.41877   1.42739   1.43562   1.44681   1.45281
 Alpha virt. eigenvalues --    1.45780   1.46659   1.47269   1.47642   1.48983
 Alpha virt. eigenvalues --    1.49332   1.50515   1.52096   1.52415   1.54149
 Alpha virt. eigenvalues --    1.55422   1.55664   1.57500   1.60171   1.60496
 Alpha virt. eigenvalues --    1.61715   1.63014   1.63947   1.65036   1.65533
 Alpha virt. eigenvalues --    1.65557   1.66037   1.67642   1.68971   1.69324
 Alpha virt. eigenvalues --    1.70446   1.70978   1.71412   1.71482   1.72202
 Alpha virt. eigenvalues --    1.73081   1.73805   1.74506   1.75494   1.75749
 Alpha virt. eigenvalues --    1.76768   1.77771   1.78320   1.78629   1.79095
 Alpha virt. eigenvalues --    1.79737   1.81284   1.82312   1.82596   1.83332
 Alpha virt. eigenvalues --    1.83898   1.84170   1.84505   1.85359   1.85743
 Alpha virt. eigenvalues --    1.86577   1.86661   1.90257   1.91150   1.91329
 Alpha virt. eigenvalues --    1.91780   1.92065   1.92451   1.92818   1.93770
 Alpha virt. eigenvalues --    1.94536   1.95328   1.96116   1.96764   1.97506
 Alpha virt. eigenvalues --    1.98443   1.99611   1.99682   2.00873   2.02371
 Alpha virt. eigenvalues --    2.03665   2.05383   2.06296   2.06768   2.07532
 Alpha virt. eigenvalues --    2.08606   2.09854   2.09963   2.10174   2.11092
 Alpha virt. eigenvalues --    2.11916   2.12096   2.12788   2.13774   2.14738
 Alpha virt. eigenvalues --    2.15574   2.15922   2.17016   2.17425   2.17801
 Alpha virt. eigenvalues --    2.18192   2.18615   2.19192   2.20183   2.20711
 Alpha virt. eigenvalues --    2.20949   2.21434   2.21923   2.22053   2.22678
 Alpha virt. eigenvalues --    2.23438   2.24148   2.24795   2.25947   2.26481
 Alpha virt. eigenvalues --    2.26803   2.27734   2.28411   2.28756   2.29553
 Alpha virt. eigenvalues --    2.31525   2.31766   2.32421   2.33422   2.33549
 Alpha virt. eigenvalues --    2.34705   2.34952   2.35697   2.36081   2.37918
 Alpha virt. eigenvalues --    2.39642   2.40482   2.41162   2.43469   2.44073
 Alpha virt. eigenvalues --    2.44481   2.44618   2.44941   2.45920   2.46645
 Alpha virt. eigenvalues --    2.47149   2.47827   2.48830   2.50709   2.51711
 Alpha virt. eigenvalues --    2.53730   2.55683   2.57732   2.58092   2.58980
 Alpha virt. eigenvalues --    2.59745   2.61075   2.61957   2.62731   2.67173
 Alpha virt. eigenvalues --    2.68607   2.69112   2.70006   2.72035   2.73209
 Alpha virt. eigenvalues --    2.77851   2.78748   2.79272   2.81710   2.82036
 Alpha virt. eigenvalues --    2.83836   2.86720   2.87745   2.88615   2.88763
 Alpha virt. eigenvalues --    2.90082   2.91199   2.91633   2.95614   2.97630
 Alpha virt. eigenvalues --    3.04300   3.04705   3.09932   3.14392   3.14877
 Alpha virt. eigenvalues --    3.19806   3.20705   3.21819   3.29821   3.30932
 Alpha virt. eigenvalues --    3.31647   3.36164   3.37661   3.38274   3.41581
 Alpha virt. eigenvalues --    3.70405   3.84181   3.99883
  Beta  occ. eigenvalues -- -256.28215 -89.02309 -30.09821 -25.94863 -25.94068
  Beta  occ. eigenvalues --  -25.93822 -14.46172 -14.45909 -14.45815 -14.45025
  Beta  occ. eigenvalues --  -10.32369 -10.32059 -10.31972 -10.31954 -10.31372
  Beta  occ. eigenvalues --  -10.31259 -10.31100 -10.30876 -10.29636 -10.29244
  Beta  occ. eigenvalues --  -10.29206 -10.29062 -10.28953 -10.28871 -10.28769
  Beta  occ. eigenvalues --  -10.28702 -10.28235 -10.28156 -10.28106 -10.28030
  Beta  occ. eigenvalues --  -10.27952 -10.27689 -10.27625 -10.27371 -10.27201
  Beta  occ. eigenvalues --  -10.27168 -10.27139 -10.27017 -10.26895 -10.26878
  Beta  occ. eigenvalues --  -10.26536  -8.05631  -6.00248  -5.99926  -5.99300
  Beta  occ. eigenvalues --   -3.45231  -2.33426  -2.21859  -2.20772  -2.20003
  Beta  occ. eigenvalues --   -1.51325  -1.08112  -1.06821  -1.06611  -1.05607
  Beta  occ. eigenvalues --   -0.98066  -0.91932  -0.90763  -0.90590  -0.89883
  Beta  occ. eigenvalues --   -0.89590  -0.89347  -0.88756  -0.87506  -0.85589
  Beta  occ. eigenvalues --   -0.84427  -0.83368  -0.83006  -0.81640  -0.79830
  Beta  occ. eigenvalues --   -0.78881  -0.77189  -0.77157  -0.76782  -0.73771
  Beta  occ. eigenvalues --   -0.73573  -0.73227  -0.69874  -0.68849  -0.66702
  Beta  occ. eigenvalues --   -0.66614  -0.63712  -0.63596  -0.62466  -0.61215
  Beta  occ. eigenvalues --   -0.60397  -0.60315  -0.59778  -0.57658  -0.57052
  Beta  occ. eigenvalues --   -0.56547  -0.54918  -0.54679  -0.54448  -0.53995
  Beta  occ. eigenvalues --   -0.53400  -0.53055  -0.52519  -0.52240  -0.52116
  Beta  occ. eigenvalues --   -0.51902  -0.51351  -0.50961  -0.50776  -0.50039
  Beta  occ. eigenvalues --   -0.49791  -0.49558  -0.49427  -0.49355  -0.49232
  Beta  occ. eigenvalues --   -0.48919  -0.48783  -0.48617  -0.48289  -0.47711
  Beta  occ. eigenvalues --   -0.47614  -0.47341  -0.47004  -0.46897  -0.46212
  Beta  occ. eigenvalues --   -0.46145  -0.45460  -0.45322  -0.44660  -0.44407
  Beta  occ. eigenvalues --   -0.43534  -0.43283  -0.42905  -0.42519  -0.41942
  Beta  occ. eigenvalues --   -0.41672  -0.41164  -0.40410  -0.38215  -0.37734
  Beta  occ. eigenvalues --   -0.37141  -0.35868  -0.35199  -0.33636  -0.32915
  Beta  occ. eigenvalues --   -0.31921  -0.31340  -0.28474  -0.27344  -0.27131
  Beta  occ. eigenvalues --   -0.26045
  Beta virt. eigenvalues --   -0.18255  -0.14908  -0.13371  -0.11792  -0.09764
  Beta virt. eigenvalues --   -0.06940  -0.06466  -0.05826  -0.04916  -0.04434
  Beta virt. eigenvalues --   -0.03656  -0.02925  -0.01195  -0.00251   0.00714
  Beta virt. eigenvalues --    0.01804   0.01926   0.02764   0.02943   0.03548
  Beta virt. eigenvalues --    0.04146   0.04994   0.05171   0.05751   0.06063
  Beta virt. eigenvalues --    0.06119   0.06757   0.06971   0.07403   0.07432
  Beta virt. eigenvalues --    0.08181   0.08316   0.08417   0.08898   0.09055
  Beta virt. eigenvalues --    0.09092   0.09377   0.09406   0.10121   0.10369
  Beta virt. eigenvalues --    0.10784   0.11046   0.11227   0.11684   0.12073
  Beta virt. eigenvalues --    0.12490   0.12799   0.13186   0.13503   0.14099
  Beta virt. eigenvalues --    0.14394   0.14925   0.15232   0.15781   0.16466
  Beta virt. eigenvalues --    0.16561   0.17236   0.17703   0.17914   0.18973
  Beta virt. eigenvalues --    0.19227   0.19500   0.20479   0.21068   0.21679
  Beta virt. eigenvalues --    0.22047   0.22164   0.23424   0.24820   0.25690
  Beta virt. eigenvalues --    0.26079   0.26318   0.26524   0.27185   0.27589
  Beta virt. eigenvalues --    0.28234   0.29204   0.29935   0.30302   0.31137
  Beta virt. eigenvalues --    0.33347   0.34113   0.34253   0.34999   0.35631
  Beta virt. eigenvalues --    0.35986   0.36661   0.37220   0.38343   0.39057
  Beta virt. eigenvalues --    0.39400   0.39565   0.40056   0.41099   0.41455
  Beta virt. eigenvalues --    0.42618   0.42986   0.43320   0.44080   0.44352
  Beta virt. eigenvalues --    0.44609   0.45072   0.45186   0.45831   0.46205
  Beta virt. eigenvalues --    0.46743   0.46953   0.47596   0.48607   0.48625
  Beta virt. eigenvalues --    0.49493   0.49905   0.50797   0.51104   0.51474
  Beta virt. eigenvalues --    0.51722   0.52241   0.52392   0.53010   0.53282
  Beta virt. eigenvalues --    0.54213   0.54555   0.54571   0.54751   0.55140
  Beta virt. eigenvalues --    0.55890   0.56084   0.56737   0.57215   0.57451
  Beta virt. eigenvalues --    0.57662   0.58054   0.58701   0.58964   0.59112
  Beta virt. eigenvalues --    0.59470   0.59841   0.61250   0.61476   0.61721
  Beta virt. eigenvalues --    0.62614   0.63261   0.63517   0.64006   0.64321
  Beta virt. eigenvalues --    0.64934   0.65455   0.66008   0.66918   0.67465
  Beta virt. eigenvalues --    0.67547   0.68701   0.68744   0.68940   0.69150
  Beta virt. eigenvalues --    0.69512   0.69872   0.70225   0.70496   0.71040
  Beta virt. eigenvalues --    0.71686   0.72028   0.72273   0.73019   0.73434
  Beta virt. eigenvalues --    0.73931   0.74791   0.75153   0.75596   0.76162
  Beta virt. eigenvalues --    0.77232   0.78214   0.78508   0.78702   0.79124
  Beta virt. eigenvalues --    0.79373   0.80202   0.80766   0.81243   0.81435
  Beta virt. eigenvalues --    0.81734   0.82379   0.82634   0.82694   0.83480
  Beta virt. eigenvalues --    0.83772   0.83983   0.84504   0.84816   0.85011
  Beta virt. eigenvalues --    0.85345   0.85688   0.86181   0.86401   0.86798
  Beta virt. eigenvalues --    0.86953   0.87572   0.87755   0.88176   0.88943
  Beta virt. eigenvalues --    0.89554   0.90212   0.90364   0.91278   0.91402
  Beta virt. eigenvalues --    0.91561   0.91945   0.92153   0.92461   0.92650
  Beta virt. eigenvalues --    0.93452   0.94175   0.94760   0.95408   0.95885
  Beta virt. eigenvalues --    0.96358   0.97802   0.98240   0.98469   0.99566
  Beta virt. eigenvalues --    1.00815   1.02264   1.02509   1.05233   1.05570
  Beta virt. eigenvalues --    1.06706   1.07332   1.07608   1.08000   1.08995
  Beta virt. eigenvalues --    1.09027   1.09534   1.10093   1.10488   1.11404
  Beta virt. eigenvalues --    1.11700   1.12048   1.12689   1.13240   1.13601
  Beta virt. eigenvalues --    1.15276   1.15586   1.16148   1.16542   1.17226
  Beta virt. eigenvalues --    1.17689   1.18179   1.19818   1.20767   1.21821
  Beta virt. eigenvalues --    1.22001   1.22457   1.23611   1.23898   1.26155
  Beta virt. eigenvalues --    1.26474   1.26999   1.27415   1.28575   1.28611
  Beta virt. eigenvalues --    1.28953   1.29416   1.29874   1.30184   1.31054
  Beta virt. eigenvalues --    1.31402   1.32116   1.34836   1.35652   1.36477
  Beta virt. eigenvalues --    1.37727   1.38378   1.39491   1.39970   1.41751
  Beta virt. eigenvalues --    1.42586   1.43394   1.43802   1.45075   1.45542
  Beta virt. eigenvalues --    1.46119   1.46893   1.47789   1.48294   1.49503
  Beta virt. eigenvalues --    1.50019   1.50805   1.52540   1.53052   1.54541
  Beta virt. eigenvalues --    1.55604   1.56519   1.57758   1.60486   1.60779
  Beta virt. eigenvalues --    1.62065   1.63282   1.64093   1.65286   1.65850
  Beta virt. eigenvalues --    1.66107   1.66870   1.68698   1.69390   1.69769
  Beta virt. eigenvalues --    1.70687   1.71193   1.71635   1.71757   1.72519
  Beta virt. eigenvalues --    1.73331   1.74010   1.74698   1.75746   1.75985
  Beta virt. eigenvalues --    1.77172   1.78004   1.78593   1.79088   1.79277
  Beta virt. eigenvalues --    1.80703   1.81521   1.82753   1.83061   1.83631
  Beta virt. eigenvalues --    1.84218   1.84782   1.85095   1.85959   1.86449
  Beta virt. eigenvalues --    1.86918   1.87056   1.90683   1.91440   1.91499
  Beta virt. eigenvalues --    1.91895   1.92487   1.92941   1.93088   1.94504
  Beta virt. eigenvalues --    1.94843   1.95746   1.96670   1.97024   1.97759
  Beta virt. eigenvalues --    1.98804   1.99989   2.00471   2.01300   2.02655
  Beta virt. eigenvalues --    2.03882   2.05603   2.06538   2.06977   2.07886
  Beta virt. eigenvalues --    2.08905   2.10103   2.10269   2.11205   2.11880
  Beta virt. eigenvalues --    2.12203   2.14133   2.14401   2.15098   2.15850
  Beta virt. eigenvalues --    2.16386   2.17366   2.17622   2.17657   2.18297
  Beta virt. eigenvalues --    2.18560   2.18939   2.19532   2.20561   2.21212
  Beta virt. eigenvalues --    2.21310   2.21743   2.22145   2.22364   2.22951
  Beta virt. eigenvalues --    2.23818   2.24391   2.25070   2.26206   2.26826
  Beta virt. eigenvalues --    2.27051   2.27948   2.28790   2.29081   2.29832
  Beta virt. eigenvalues --    2.31833   2.32031   2.32721   2.33596   2.33808
  Beta virt. eigenvalues --    2.34874   2.35216   2.36049   2.36567   2.38644
  Beta virt. eigenvalues --    2.40118   2.41112   2.41473   2.43813   2.44341
  Beta virt. eigenvalues --    2.44747   2.44858   2.45264   2.46238   2.47121
  Beta virt. eigenvalues --    2.47443   2.48219   2.49159   2.51038   2.51994
  Beta virt. eigenvalues --    2.54035   2.56005   2.58089   2.58671   2.59431
  Beta virt. eigenvalues --    2.60306   2.61574   2.62382   2.62950   2.67414
  Beta virt. eigenvalues --    2.69117   2.69384   2.70213   2.72134   2.73414
  Beta virt. eigenvalues --    2.78076   2.79057   2.79655   2.82087   2.82426
  Beta virt. eigenvalues --    2.84207   2.86947   2.88483   2.88937   2.89187
  Beta virt. eigenvalues --    2.90290   2.91353   2.91877   2.95869   2.97825
  Beta virt. eigenvalues --    3.04571   3.04946   3.10150   3.14609   3.15324
  Beta virt. eigenvalues --    3.20007   3.21808   3.27448   3.31023   3.31230
  Beta virt. eigenvalues --    3.32494   3.37580   3.37981   3.48051   3.49431
  Beta virt. eigenvalues --    3.81526   3.94896   4.10413
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.153465   3.523974
     2  N   -0.500197   0.081394
     3  N   -0.512999   0.091985
     4  N   -0.493106   0.089370
     5  N   -0.466398   0.104885
     6  C    0.283656  -0.043317
     7  C    0.034982   0.108747
     8  C    0.047891  -0.027890
     9  C    0.187414   0.143522
    10  C    0.167970   0.135221
    11  C    0.050415  -0.059394
    12  C    0.007308   0.114815
    13  C    0.257652  -0.072281
    14  C    0.255423  -0.044518
    15  C    0.037883   0.135439
    16  C    0.003520  -0.015735
    17  C    0.152582   0.132757
    18  C    0.182385   0.109770
    19  C    0.050200  -0.045469
    20  C    0.039508   0.081234
    21  C    0.287214  -0.058442
    22  C   -0.316721   0.236476
    23  H    0.175212  -0.011298
    24  C   -0.292698  -0.089690
    25  H    0.182119   0.003601
    26  C   -0.318902   0.267936
    27  H    0.175146  -0.012782
    28  C   -0.255398  -0.062112
    29  H    0.195323   0.002347
    30  C   -0.609230   0.002374
    31  H    0.201605   0.000173
    32  H    0.184340  -0.000586
    33  H    0.207954  -0.000447
    34  C   -0.607921  -0.009412
    35  H    0.205964   0.005131
    36  H    0.188451   0.005498
    37  H    0.196129   0.000644
    38  C   -0.610892   0.005196
    39  H    0.207807  -0.001819
    40  H    0.178470  -0.001055
    41  H    0.206891  -0.000451
    42  C   -0.151185  -0.035794
    43  H    0.165799   0.003991
    44  C   -0.397282   0.053941
    45  H    0.183056  -0.002686
    46  H    0.185348  -0.002458
    47  C   -0.600414  -0.011458
    48  H    0.205861   0.005608
    49  H    0.184286   0.007256
    50  H    0.196130   0.000643
    51  C   -0.146108  -0.002850
    52  H    0.189607   0.000602
    53  C   -0.396297   0.011515
    54  H    0.149097  -0.000573
