 Entering Gaussian System, Link 0=g16
 Input=1mbs05.com
 Output=1mbs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024554/Gau-428045.inp" -scrdir="/local/bebjones_8024554/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    428046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5733  0.0287  0.0025 -0.0001
                                            0.8103 -0.0226 -0.0022  0.0997 -0.0093
                                            0.0067  0.0039  0.0024 -0.0011  0.0135
                                           -0.0015 -0.0060  0.0005  0.0032 -0.0011
                                           -0.0415 -0.0045  0.0362 -0.0022 -0.0006
                                           -0.0067  0.0004 -0.0006 -0.0010  0.0047
                                            0.0029
                ( 41.34%)   0.6430* C  21 s( 30.62%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5532 -0.0108  0.0015  0.0006
                                           -0.8304  0.0145 -0.0033  0.0516 -0.0123
                                            0.0055 -0.0229  0.0039  0.0005 -0.0040
                                            0.0060 -0.0006 -0.0017  0.0024 -0.0017
                                           -0.0010 -0.0203  0.0124  0.0046  0.0003
                                            0.0047  0.0003 -0.0008  0.0002 -0.0063
                                            0.0007
    13. (0.98391) BD ( 1) C   6 - C   7  
                ( 50.19%)   0.7084* C   6 s( 32.80%)p 2.05( 67.11%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5725  0.0162  0.0003 -0.0001
                                            0.5344 -0.0028  0.0041  0.6194  0.0173
                                           -0.0061  0.0391 -0.0011 -0.0003 -0.0184
                                           -0.0075 -0.0040  0.0003 -0.0057  0.0013
                                            0.0042 -0.0019  0.0174 -0.0021 -0.0016
                                           -0.0032 -0.0048 -0.0001  0.0004 -0.0057
                                            0.0037
                ( 49.81%)   0.7058* C   7 s( 30.39%)p 2.29( 69.51%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5512  0.0099  0.0015 -0.0002
                                           -0.4236 -0.0082  0.0057 -0.7137  0.0037
                                           -0.0028 -0.0782  0.0024  0.0012 -0.0158
                                           -0.0110 -0.0049 -0.0007 -0.0049 -0.0011
                                           -0.0000  0.0051  0.0228  0.0019  0.0021
                                            0.0047  0.0044 -0.0002 -0.0012  0.0056
                                            0.0001
    14. (0.98943) BD ( 1) C   6 - C  22  
                ( 50.48%)   0.7105* C   6 s( 36.70%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6058  0.0083 -0.0006  0.0004
                                           -0.2319  0.0088 -0.0028  0.7606 -0.0008
                                           -0.0015 -0.0113  0.0020 -0.0011 -0.0075
                                           -0.0057  0.0011 -0.0007 -0.0034  0.0009
                                           -0.0135 -0.0049 -0.0090 -0.0018  0.0005
                                            0.0012 -0.0042 -0.0006 -0.0005  0.0043
                                           -0.0032
                ( 49.52%)   0.7037* C  22 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0046 -0.0000 -0.0000
                                            0.2599 -0.0008 -0.0051 -0.7548 -0.0176
                                           -0.0026  0.0572  0.0030 -0.0011 -0.0247
                                            0.0001  0.0020 -0.0002 -0.0038 -0.0004
                                           -0.0211 -0.0029 -0.0206 -0.0002 -0.0014
                                           -0.0025  0.0067 -0.0011 -0.0008 -0.0061
                                            0.0045
    15. (0.98755) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0014  0.0021 -0.0000
                                            0.3948  0.0124 -0.0043 -0.6974  0.0152
                                           -0.0058  0.0183  0.0000 -0.0011 -0.0172
                                           -0.0104  0.0033 -0.0006 -0.0018 -0.0002
                                            0.0009 -0.0086 -0.0224 -0.0017 -0.0008
                                           -0.0037  0.0038  0.0007  0.0002 -0.0053
                                            0.0010
                ( 49.97%)   0.7069* C   8 s( 35.68%)p 1.80( 64.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974 -0.0016  0.0023 -0.0001
                                           -0.5465  0.0182 -0.0067  0.5856  0.0072
                                           -0.0021 -0.0111  0.0030  0.0002 -0.0137
                                           -0.0134  0.0016  0.0002 -0.0002 -0.0011
                                           -0.0106  0.0014 -0.0222 -0.0014  0.0002
                                            0.0024 -0.0048  0.0000  0.0005  0.0035
                                            0.0040
    16. (0.90006) BD ( 2) C   7 - C   8  
                ( 49.73%)   0.7052* C   7 s(  0.12%)p99.99( 99.80%)d 0.45(  0.05%)
                                                  f 0.25(  0.03%)
                                            0.0001 -0.0340 -0.0008  0.0005 -0.0000
                                           -0.0687  0.0011  0.0011 -0.0419 -0.0005
                                           -0.0000  0.9957  0.0081  0.0047  0.0002
                                            0.0005  0.0148  0.0077 -0.0126 -0.0073
                                           -0.0019 -0.0003  0.0051 -0.0002 -0.0157
                                            0.0031  0.0008  0.0041 -0.0045  0.0003
                                            0.0001
                ( 50.27%)   0.7090* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0001 -0.0003  0.0005  0.0001
                                           -0.0505  0.0006 -0.0004 -0.0284  0.0008
                                            0.0008  0.9979  0.0078  0.0042 -0.0001
                                           -0.0008 -0.0073 -0.0044  0.0185  0.0091
                                            0.0001  0.0008 -0.0010  0.0002 -0.0159
                                            0.0016  0.0005 -0.0058 -0.0012  0.0004
                                            0.0002
    17. (0.99340) BD ( 1) C   7 - C  34  
                ( 49.90%)   0.7064* C   7 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5810  0.0138 -0.0014 -0.0001
                                           -0.8117  0.0029  0.0115  0.0369  0.0028
                                           -0.0027 -0.0346  0.0010  0.0003 -0.0005
                                           -0.0008 -0.0005  0.0012  0.0004 -0.0004
                                            0.0167  0.0103 -0.0101 -0.0038  0.0009
                                            0.0082 -0.0008 -0.0018  0.0001 -0.0086
                                            0.0018
                ( 50.10%)   0.7078* C  34 s( 29.21%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0205 -0.0061  0.0000
                                            0.8389  0.0158 -0.0094 -0.0435 -0.0015
                                           -0.0008  0.0368 -0.0002 -0.0007 -0.0020
                                            0.0002  0.0013 -0.0005 -0.0001 -0.0001
                                            0.0191 -0.0024 -0.0110  0.0013  0.0008
                                           -0.0023  0.0052  0.0010 -0.0004  0.0037
                                            0.0005
    18. (0.98401) BD ( 1) C   8 - C   9  
                ( 49.90%)   0.7064* C   8 s( 30.45%)p 2.28( 69.45%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5517 -0.0108 -0.0013  0.0002
                                            0.8093 -0.0009  0.0012  0.1930  0.0093
                                           -0.0063  0.0464 -0.0010  0.0001  0.0137
                                            0.0059  0.0011  0.0011  0.0008  0.0002
                                            0.0096  0.0102 -0.0234 -0.0015 -0.0008
                                           -0.0058 -0.0035  0.0009  0.0005  0.0045
                                            0.0035
                ( 50.10%)   0.7078* C   9 s( 32.64%)p 2.06( 67.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5711 -0.0158 -0.0008  0.0001
                                           -0.7517 -0.0144  0.0061 -0.3278  0.0081
                                           -0.0056  0.0007  0.0010  0.0008  0.0127
                                            0.0075  0.0031 -0.0017  0.0016 -0.0004
                                            0.0139  0.0028 -0.0178  0.0020  0.0005
                                            0.0059  0.0017  0.0005  0.0004 -0.0022
                                           -0.0063
    19. (0.99344) BD ( 1) C   8 - C  30  
                ( 49.92%)   0.7065* C   8 s( 33.75%)p 1.96( 66.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5808  0.0146 -0.0020 -0.0001
                                           -0.2065  0.0031  0.0012 -0.7861  0.0020
                                            0.0118 -0.0329 -0.0004  0.0003  0.0091
                                            0.0051  0.0006 -0.0001  0.0020  0.0004
                                           -0.0140 -0.0088 -0.0099 -0.0036  0.0008
                                            0.0016  0.0081  0.0005 -0.0004  0.0058
                                            0.0067
                ( 50.08%)   0.7077* C  30 s( 29.21%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0210 -0.0061  0.0000
                                            0.2093  0.0034 -0.0036  0.8138  0.0156
                                           -0.0088  0.0309  0.0011 -0.0000  0.0092
                                           -0.0013  0.0005  0.0001  0.0015 -0.0001
                                           -0.0168  0.0021 -0.0110  0.0013 -0.0011
                                            0.0043 -0.0036  0.0002 -0.0004 -0.0033
                                           -0.0019
    20. (0.98964) BD ( 1) C   9 - C  24  
                ( 50.53%)   0.7108* C   9 s( 36.95%)p 1.71( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078  0.0083  0.0002  0.0004
                                            0.6556  0.0016 -0.0016 -0.4448  0.0078
                                           -0.0023 -0.0475  0.0016  0.0003 -0.0137
                                           -0.0075 -0.0041  0.0005  0.0027 -0.0002
                                            0.0065  0.0011 -0.0091 -0.0018  0.0009
                                           -0.0038  0.0025 -0.0002  0.0001 -0.0013
                                           -0.0052
                ( 49.47%)   0.7034* C  24 s( 35.92%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5993  0.0052  0.0002 -0.0001
                                           -0.6382 -0.0162 -0.0031  0.4748  0.0040
                                           -0.0032  0.0784  0.0034  0.0005 -0.0321
                                           -0.0016 -0.0047 -0.0007  0.0042  0.0001
                                            0.0034  0.0024 -0.0211  0.0003 -0.0017
                                            0.0054 -0.0043  0.0005 -0.0020  0.0020
                                            0.0071
    21. (0.81427) BD ( 2) C   9 - C  24  
                ( 47.18%)   0.6869* C   9 s(  0.05%)p99.99( 99.90%)d 0.46(  0.02%)
                                                  f 0.42(  0.02%)
                                            0.0003  0.0228 -0.0016  0.0017 -0.0001
                                            0.0312 -0.0009 -0.0012 -0.0296 -0.0035
                                           -0.0001  0.9986  0.0019  0.0006 -0.0021
                                            0.0002  0.0108  0.0049 -0.0088 -0.0027
                                            0.0005  0.0004 -0.0034 -0.0003 -0.0137
                                           -0.0016  0.0016  0.0028 -0.0040 -0.0002
                                           -0.0007
                ( 52.82%)   0.7268* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0005 -0.0064 -0.0018 -0.0004 -0.0000
                                            0.0629  0.0025 -0.0011 -0.0716  0.0023
                                           -0.0019  0.9951 -0.0139  0.0081  0.0003
                                            0.0014 -0.0084 -0.0013  0.0100  0.0049
                                            0.0005  0.0001  0.0021  0.0009 -0.0154
                                           -0.0026  0.0027  0.0020 -0.0023  0.0001
                                           -0.0004
    22. (0.98487) BD ( 1) C  10 - C  11  
                ( 50.16%)   0.7082* C  10 s( 33.15%)p 2.01( 66.77%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5756 -0.0141 -0.0006  0.0000
                                            0.6206  0.0164 -0.0069 -0.5307  0.0041
                                           -0.0028 -0.0215 -0.0026 -0.0019 -0.0186
                                           -0.0077  0.0030 -0.0015 -0.0006 -0.0001
                                            0.0040 -0.0018 -0.0181  0.0020 -0.0004
                                           -0.0049  0.0035  0.0001  0.0007 -0.0036
                                           -0.0057
                ( 49.84%)   0.7060* C  11 s( 30.96%)p 2.23( 68.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5563 -0.0100 -0.0009  0.0001
                                           -0.7138  0.0030 -0.0046  0.4237  0.0105
                                           -0.0047 -0.0125  0.0039  0.0012 -0.0164
                                           -0.0111  0.0024 -0.0001 -0.0001 -0.0008
                                           -0.0012  0.0055 -0.0232 -0.0025  0.0006
                                            0.0046 -0.0049  0.0003  0.0001 -0.0000
                                            0.0056
    23. (0.98952) BD ( 1) C  10 - C  24  
                ( 50.60%)   0.7113* C  10 s( 36.47%)p 1.74( 63.48%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6039 -0.0073  0.0000 -0.0005
                                            0.7612  0.0007 -0.0014  0.2350 -0.0081
                                            0.0021  0.0072 -0.0001  0.0007 -0.0083
                                           -0.0053  0.0031 -0.0018  0.0009 -0.0003
                                           -0.0134 -0.0050  0.0098  0.0015  0.0000
                                           -0.0043 -0.0014  0.0008  0.0007  0.0034
                                            0.0042
                ( 49.40%)   0.7028* C  24 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0045 -0.0001  0.0000
                                           -0.7550 -0.0163 -0.0019 -0.2659  0.0008
                                            0.0039  0.0248  0.0029  0.0007 -0.0245
                                           -0.0002  0.0003  0.0009  0.0002  0.0002
                                           -0.0212 -0.0028  0.0212 -0.0001 -0.0006
                                            0.0068  0.0027  0.0008  0.0003 -0.0045
                                           -0.0063
    24. (0.98565) BD ( 1) C  11 - C  12  
                ( 49.54%)   0.7038* C  11 s( 34.66%)p 1.88( 65.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5887 -0.0025  0.0015  0.0000
                                            0.6989 -0.0129  0.0060  0.4028  0.0093
                                           -0.0040 -0.0370  0.0015  0.0004  0.0154
                                            0.0114 -0.0026 -0.0001 -0.0002 -0.0010
                                           -0.0002  0.0075 -0.0223 -0.0020  0.0008
                                           -0.0041 -0.0040  0.0004 -0.0002  0.0009
                                            0.0052
                ( 50.46%)   0.7104* C  12 s( 34.84%)p 1.87( 65.05%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5903 -0.0017  0.0000 -0.0003
                                           -0.5887 -0.0060  0.0034 -0.5493  0.0163
                                           -0.0051 -0.0422 -0.0030 -0.0015  0.0187
                                            0.0099 -0.0023  0.0013  0.0008 -0.0003
                                            0.0098 -0.0025 -0.0223 -0.0000  0.0000
                                            0.0050  0.0027  0.0004 -0.0007  0.0037
                                           -0.0039
    25. (0.88108) BD ( 2) C  11 - C  12  
                ( 49.27%)   0.7019* C  11 s(  0.21%)p99.99( 99.73%)d 0.21(  0.04%)
                                                  f 0.11(  0.02%)
                                            0.0002  0.0455  0.0013 -0.0003 -0.0001
                                            0.0163 -0.0024  0.0016 -0.0032  0.0015
                                            0.0004  0.9985  0.0044  0.0026 -0.0013
                                            0.0006  0.0118  0.0064  0.0121  0.0090
                                            0.0008  0.0012 -0.0035  0.0009 -0.0147
                                            0.0003  0.0005 -0.0027  0.0028  0.0003
                                            0.0010
                ( 50.73%)   0.7123* C  12 s(  0.02%)p99.99( 99.90%)d 4.29(  0.07%)
                                                  f 1.45(  0.02%)
                                           -0.0002 -0.0123 -0.0006  0.0016  0.0001
                                           -0.0012 -0.0035  0.0027 -0.0885  0.0017
                                           -0.0003  0.9955  0.0024  0.0017 -0.0007
                                           -0.0001 -0.0236 -0.0012 -0.0059 -0.0059
                                           -0.0009  0.0003  0.0059 -0.0023 -0.0140
                                           -0.0013  0.0021  0.0034  0.0033 -0.0006
                                           -0.0005
    26. (0.99331) BD ( 1) C  11 - C  38  
                ( 50.08%)   0.7077* C  11 s( 34.06%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0149 -0.0012 -0.0001
                                           -0.0260 -0.0007  0.0015 -0.8107  0.0029
                                            0.0108 -0.0288 -0.0019  0.0001  0.0001
                                            0.0006 -0.0001  0.0000  0.0030 -0.0002
                                           -0.0158 -0.0109 -0.0095 -0.0040  0.0006
                                            0.0006  0.0082  0.0000 -0.0000  0.0013
                                            0.0090
                ( 49.92%)   0.7065* C  38 s( 29.08%)p 2.44( 70.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5388  0.0220 -0.0066  0.0001
                                            0.0210  0.0001  0.0004  0.8412  0.0170
                                           -0.0098  0.0134  0.0012  0.0009  0.0011
                                           -0.0001 -0.0001 -0.0003  0.0009 -0.0002
                                           -0.0195  0.0021 -0.0111  0.0012 -0.0039
                                           -0.0026 -0.0021  0.0025 -0.0001  0.0001
                                           -0.0037
    27. (0.98270) BD ( 1) C  12 - C  13  
                ( 50.38%)   0.7098* C  12 s( 30.05%)p 2.32( 69.84%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5481 -0.0089 -0.0011 -0.0000
                                           -0.2074 -0.0116  0.0073  0.8056  0.0005
                                           -0.0018  0.0782 -0.0012 -0.0019 -0.0153
                                           -0.0041 -0.0031 -0.0001  0.0076  0.0007
                                           -0.0144 -0.0063 -0.0223  0.0001 -0.0019
                                            0.0034 -0.0056 -0.0012 -0.0008  0.0039
                                           -0.0039
                ( 49.62%)   0.7044* C  13 s( 32.33%)p 2.09( 67.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5683 -0.0167 -0.0001  0.0003
                                            0.3323 -0.0051  0.0041 -0.7499 -0.0151
                                            0.0037 -0.0545  0.0014  0.0017 -0.0127
                                           -0.0068 -0.0027 -0.0001  0.0064 -0.0007
                                           -0.0109 -0.0043 -0.0170  0.0017  0.0018
                                           -0.0017  0.0056  0.0004  0.0007 -0.0064
                                            0.0021
    28. (0.98930) BD ( 1) C  12 - C  42  
                ( 51.14%)   0.7151* C  12 s( 34.99%)p 1.86( 64.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5914  0.0123  0.0001  0.0003
                                            0.7806  0.0021 -0.0016 -0.2005 -0.0051
                                           -0.0020 -0.0094 -0.0041  0.0007 -0.0100
                                           -0.0026  0.0005 -0.0006 -0.0003 -0.0004
                                            0.0119  0.0067 -0.0082 -0.0030  0.0005
                                           -0.0059  0.0012 -0.0017  0.0004  0.0048
                                           -0.0043
                ( 48.86%)   0.6990* C  42 s( 33.48%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5786 -0.0063 -0.0009 -0.0005
                                           -0.7898 -0.0101  0.0098  0.1988  0.0095
                                           -0.0026  0.0091  0.0052  0.0020 -0.0130
                                           -0.0021  0.0010  0.0002  0.0032 -0.0019
                                            0.0270  0.0051 -0.0192 -0.0020  0.0002
                                            0.0070 -0.0021 -0.0003 -0.0019 -0.0067
                                            0.0061
    29. (0.98956) BD ( 1) C  13 - C  26  
                ( 50.54%)   0.7109* C  13 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6082  0.0078 -0.0005  0.0004
                                            0.4417 -0.0072  0.0026  0.6585  0.0013
                                           -0.0011 -0.0269  0.0038 -0.0014  0.0129
                                            0.0081 -0.0028  0.0003 -0.0036  0.0000
                                           -0.0070 -0.0011 -0.0089 -0.0019  0.0005
                                           -0.0025 -0.0035 -0.0001  0.0002 -0.0053
                                            0.0014
                ( 49.46%)   0.7033* C  26 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0051 -0.0001 -0.0000
                                           -0.4727 -0.0039  0.0039 -0.6419 -0.0163
                                           -0.0032  0.0723  0.0046 -0.0009  0.0326
                                            0.0018 -0.0049  0.0003 -0.0054 -0.0002
                                           -0.0033 -0.0025 -0.0207 -0.0003 -0.0018
                                            0.0042  0.0055 -0.0004  0.0018  0.0072
                                           -0.0020
    30. (0.81012) BD ( 2) C  13 - C  26  
                ( 48.24%)   0.6946* C  13 s(  0.06%)p99.99( 99.89%)d 0.41(  0.03%)
                                                  f 0.30(  0.02%)
                                            0.0004  0.0244 -0.0058  0.0043 -0.0000
                                            0.0649  0.0052  0.0022 -0.0252  0.0062
                                           -0.0005  0.9970  0.0029 -0.0017  0.0014
                                            0.0008  0.0099  0.0016  0.0117  0.0048
                                            0.0005 -0.0003 -0.0016 -0.0011 -0.0130
                                           -0.0024  0.0003 -0.0022  0.0039 -0.0004
                                            0.0004
                ( 51.76%)   0.7194* C  26 s(  0.05%)p99.99( 99.90%)d 0.50(  0.02%)
                                                  f 0.53(  0.03%)
                                           -0.0005 -0.0206 -0.0071  0.0009 -0.0001
                                            0.0858  0.0010  0.0010  0.0295  0.0025
                                           -0.0000  0.9953 -0.0122  0.0075  0.0000
                                           -0.0018 -0.0104 -0.0047 -0.0078 -0.0019
                                           -0.0001 -0.0005  0.0060 -0.0007 -0.0152
                                           -0.0030 -0.0015 -0.0022  0.0020 -0.0004
                                            0.0004
    31. (0.98474) BD ( 1) C  14 - C  15  
                ( 50.16%)   0.7082* C  14 s( 32.75%)p 2.05( 67.16%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5721 -0.0148 -0.0006  0.0002
                                            0.5365 -0.0039  0.0032  0.6191  0.0167
                                           -0.0061  0.0058 -0.0032 -0.0018  0.0191
                                            0.0081  0.0007  0.0001  0.0015 -0.0000
                                           -0.0035  0.0016 -0.0184  0.0017 -0.0001
                                           -0.0035 -0.0048 -0.0002  0.0003 -0.0057
                                            0.0037
                ( 49.84%)   0.7060* C  15 s( 31.04%)p 2.22( 68.85%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5571 -0.0097 -0.0001 -0.0001
                                           -0.4302 -0.0099  0.0045 -0.7086  0.0029
                                           -0.0043 -0.0355  0.0006  0.0001  0.0156
                                            0.0114  0.0008  0.0006  0.0001  0.0010
                                            0.0018 -0.0052 -0.0233 -0.0029  0.0007
                                            0.0050  0.0045  0.0001 -0.0006  0.0056
                                           -0.0002
    32. (0.98939) BD ( 1) C  14 - C  26  
                ( 50.54%)   0.7109* C  14 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6057  0.0065  0.0005  0.0005
                                            0.2321 -0.0074  0.0026 -0.7607 -0.0002
                                            0.0006  0.0036  0.0025 -0.0020 -0.0080
                                           -0.0059 -0.0000  0.0000 -0.0011  0.0011
                                           -0.0135 -0.0053 -0.0089 -0.0022 -0.0000
                                           -0.0014  0.0043  0.0002  0.0003 -0.0043
                                            0.0033
                ( 49.46%)   0.7033* C  26 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0045  0.0005 -0.0000
                                           -0.2678  0.0005  0.0049  0.7544  0.0160
                                            0.0022  0.0132 -0.0013 -0.0024 -0.0250
                                           -0.0004 -0.0016  0.0005  0.0021 -0.0010
                                           -0.0206 -0.0031 -0.0209 -0.0005 -0.0005
                                            0.0025 -0.0069  0.0005 -0.0002  0.0064
                                           -0.0043
    33. (0.98577) BD ( 1) C  15 - C  16  
                ( 49.49%)   0.7035* C  15 s( 34.79%)p 1.87( 65.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0016  0.0014  0.0001
                                           -0.3911 -0.0089  0.0043  0.7040 -0.0125
                                            0.0064 -0.0480 -0.0017 -0.0006 -0.0149
                                           -0.0113  0.0009  0.0002 -0.0003 -0.0007
                                            0.0000 -0.0078 -0.0227 -0.0022  0.0006
                                            0.0039 -0.0043 -0.0000  0.0004  0.0052
                                           -0.0012
                ( 50.51%)   0.7107* C  16 s( 34.79%)p 1.87( 65.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5898 -0.0017  0.0002 -0.0004
                                            0.5473 -0.0164  0.0046 -0.5918 -0.0056
                                            0.0037 -0.0300 -0.0025  0.0001 -0.0183
                                           -0.0101 -0.0002  0.0002  0.0005  0.0002
                                           -0.0103  0.0023 -0.0221  0.0001  0.0005
                                           -0.0028  0.0051 -0.0000 -0.0001 -0.0039
                                           -0.0037
    34. (0.88091) BD ( 2) C  15 - C  16  
                ( 47.88%)   0.6920* C  15 s(  0.03%)p99.99( 99.91%)d 1.57(  0.04%)
                                                  f 0.89(  0.02%)
                                            0.0001  0.0163 -0.0002 -0.0005 -0.0002
                                           -0.0785 -0.0022 -0.0007  0.0106 -0.0015
                                            0.0009  0.9964  0.0043  0.0027  0.0003
                                           -0.0011 -0.0122 -0.0093  0.0113  0.0072
