 Entering Gaussian System, Link 0=g16
 Input=2xbk05re.com
 Output=2xbk05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009237/Gau-2292072.inp" -scrdir="/local/becsleip_8009237/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2292073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xbk_II_Q
 ---------
 Structure from the checkpoint file:  "2xbk_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,32.5916683488,4.0055971478,8.9603677284
 N,0,33.4511809901,2.541253473,7.9018612288
 N,0,31.5193229276,2.632788266,9.9499496779
 N,0,31.5679672501,5.4563438954,9.8789167385
 N,0,33.4424392179,5.3577684016,7.7755153092
 C,0,34.3093303196,2.6817256865,6.8543414209
 C,0,34.7454305446,1.392984336,6.3671765396
 C,0,34.076286265,0.4629605299,7.099067882
 C,0,33.2522663789,1.1984185738,8.0310883141
 C,0,31.5929477615,1.2748933402,9.8293639725
 C,0,30.714927828,0.622571951,10.7641618365
 C,0,30.1062575269,1.6193466364,11.4787826823
 C,0,30.6062044572,2.8647832282,10.9343199479
 C,0,30.7241486472,5.3125431607,10.9413445532
 C,0,30.3303924614,6.594129361,11.4655183079
 C,0,30.9512803662,7.5336879656,10.6867038897
 C,0,31.7051048938,6.7963407948,9.6940039738
 C,0,33.2388946693,6.7033264454,7.7899478175
 C,0,33.9435154233,7.3445211637,6.7019590404
 C,0,34.5977724909,6.3560780625,6.0376725172
 C,0,34.248369962,5.120853145,6.7037027475
 C,0,34.725229674,3.8846263424,6.3185863992
 H,0,35.4045072278,3.8492456057,5.4813529074
 C,0,32.4223354689,0.5974920961,8.954420075
 H,0,32.3879013567,-0.4805781552,8.9665356211
 C,0,30.273023179,4.1049298034,11.4394175107
 H,0,29.5932932616,4.1343809909,12.2764499956
 C,0,32.4765615923,7.3880782038,8.7141521486
 H,0,32.4670494106,8.4647671033,8.6502268306
 C,0,34.1192924968,-1.0231733631,7.0081283805
 H,0,34.8176004882,-1.3421810298,6.2386893545
 H,0,33.1341539097,-1.4193973563,6.7615701929
 H,0,34.4316418892,-1.4583719612,7.9577974943
 C,0,35.7178375545,1.2009954349,5.2555717762
 H,0,36.6560103251,1.7106935096,5.4745275067
 H,0,35.3204626432,1.6079162352,4.325460554
 H,0,35.9275968631,0.1451361037,5.1043646836
 C,0,30.5005561252,-0.8472185168,10.8545831308
 H,0,31.2915596241,-1.3227958559,11.4370843713
 H,0,30.4947542988,-1.2965589016,9.8627775104
 H,0,29.5474164495,-1.0545819764,11.3363692607
 C,0,29.1129881694,1.5181358563,12.5257824302
 H,0,28.3672787103,2.3041640648,12.5413246141
 C,0,29.0601041578,0.5583240555,13.4429585888
 H,0,29.8006088569,-0.2203624764,13.5014526856
 H,0,28.2824498404,0.5342429674,14.1878710649
 C,0,29.3734933684,6.804292545,12.585495511
 H,0,29.8685837354,6.6757634065,13.5493347251
 H,0,28.5527801177,6.0907741833,12.5304768177
 H,0,28.9627733862,7.8106041825,12.5404823189
 C,0,30.8786805068,8.9765593691,10.7625537453
 H,0,30.914795294,9.4984290923,9.8136052012
 C,0,30.7813431041,9.6814517219,11.884451579
 H,0,30.7902502353,9.217093326,12.8551275265
 H,0,30.7181604002,10.7566743188,11.8698854693
 C,0,33.9216344279,8.8098102917,6.4373429079
 H,0,34.324754806,9.3584052291,7.2888084955
 H,0,32.9009029279,9.1515348303,6.2661067177
 H,0,34.5160165533,9.0527422169,5.5602573158
 C,0,35.4742932452,6.4420888331,4.8365247964
 H,0,36.4658843618,6.0474504538,5.0585430855
 H,0,35.5816597866,7.4734683172,4.5106998036
 H,0,35.0552763591,5.8632374208,4.0133033898
 C,0,35.0153748624,2.4417754856,10.7224527648
 H,0,35.6772179998,2.3350514585,9.8694203931
 H,0,34.2461688725,1.6775281226,10.6888819951
 H,0,35.5833922952,2.3932768288,11.6460945389
 S,0,34.2466776231,4.0962636907,10.5786956296
 H,0,33.4999634276,3.9709003305,11.6852340587
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.024958   -0.206257   -0.090977
      2          7           0       -1.728771   -1.254161   -0.140132
      3          7           0       -1.079897    1.480769   -0.325177
      4          7           0        1.670453    0.839740   -0.257824
      5          7           0        1.015531   -1.900265   -0.152402
      6          6           0       -1.858184   -2.609411   -0.140718
      7          6           0       -3.250740   -2.995540   -0.148421
      8          6           0       -3.965426   -1.841456   -0.223763
      9          6           0       -2.998245   -0.767869   -0.247038
     10          6           0       -2.437707    1.611373   -0.381153
     11          6           0       -2.822303    2.994258   -0.481177
     12          6           0       -1.659885    3.717705   -0.469675
     13          6           0       -0.586030    2.748638   -0.397252
     14          6           0        1.796540    2.198092   -0.236793
     15          6           0        3.180938    2.587511   -0.173085
     16          6           0        3.905630    1.425799   -0.164549
     17          6           0        2.938587    0.349982   -0.234053
     18          6           0        2.365769   -2.028578   -0.264465
     19          6           0        2.743928   -3.418205   -0.395897
     20          6           0        1.589866   -4.133303   -0.340008
     21          6           0        0.520589   -3.167177   -0.218737
     22          6           0       -0.812594   -3.511394   -0.128711
     23          1           0       -1.059767   -4.561368   -0.138193
     24          6           0       -3.341032    0.566370   -0.315898
     25          1           0       -4.390877    0.809551   -0.363391
     26          6           0        0.746349    3.094204   -0.300058
     27          1           0        0.987749    4.145476   -0.291210
     28          6           0        3.273215   -0.989151   -0.246480
     29          1           0        4.321078   -1.244189   -0.265868
     30          6           0       -5.440430   -1.644063   -0.287908
     31          1           0       -5.959129   -2.598383   -0.247133
     32          1           0       -5.718721   -1.142800   -1.215038
     33          1           0       -5.783569   -1.030297    0.545385
     34          6           0       -3.731296   -4.404699   -0.110471
     35          1           0       -3.338706   -4.920212    0.765896
     36          1           0       -3.400834   -4.945344   -0.997655
     37          1           0       -4.817091   -4.441285   -0.072902
     38          6           0       -4.219206    3.485687   -0.628056
     39          1           0       -4.721430    3.531889    0.339830
     40          1           0       -4.793266    2.824431   -1.275215
     41          1           0       -4.218264    4.483199   -1.062293
     42          6           0       -1.472390    5.148540   -0.572590
     43          1           0       -0.591388    5.467375   -1.116965
     44          6           0       -2.280871    6.067407   -0.055589
     45          1           0       -3.143877    5.806595    0.532050
     46          1           0       -2.090170    7.119930   -0.182274
     47          6           0        3.678182    3.989836   -0.193266
     48          1           0        3.610889    4.440647    0.798127
     49          1           0        3.090986    4.597314   -0.880199
     50          1           0        4.718065    4.011647   -0.511934
     51          6           0        5.340498    1.243813   -0.133974
     52          1           0        5.717930    0.397580   -0.695748
     53          6           0        6.197666    2.017404    0.523159
     54          1           0        5.872987    2.840903    1.135002
     55          1           0        7.258603    1.833409    0.493729
     56          6           0        4.147191   -3.894693   -0.542132
     57          1           0        4.741623   -3.605822    0.324852
     58          1           0        4.607487   -3.459707   -1.429208
     59          1           0        4.179720   -4.977234   -0.635042
     60          6           0        1.383564   -5.605906   -0.425573
     61          1           0        0.882545   -5.973820    0.469918
     62          1           0        2.334472   -6.123396   -0.522577
     63          1           0        0.765627   -5.857501   -1.287658
     64          6           0       -1.671381   -0.060947    2.857414
     65          1           0       -1.988074   -1.098048    2.822543
     66          1           0       -2.312882    0.540916    2.222500
     67          1           0       -1.676318    0.298353    3.881616
     68         16           0        0.042444   -0.020185    2.217073
     69          1           0        0.178443    1.307873    2.341540
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1110996           0.1095837           0.0597219
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5038.3762784045 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.2445745810 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.60D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did    15 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.24101475     A.U. after   51 cycles
            NFock= 51  Conv=0.31D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0612 S= 2.0122
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0612,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
