 Entering Gaussian System, Link 0=g16
 Input=1cpr05.com
 Output=1cpr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790693/Gau-400035.inp" -scrdir="/local/bebjones_7790693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    400036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3(1)    0.80   150.54188   4.45812     49 100   0   6     3     12    0.08
   4(2)    0.80   150.42754   4.57246     49 100   0   6     3     12    0.08
   5(3)    0.80   150.78204   4.21796     49 100   0   6     3     12    0.08
   6(4)    0.80   150.42754   4.57246     49 100   0   6     3     12    0.08
   7(5)    0.80   150.78204   4.21796     49 100   0   6     3     12    0.08
   8(1)    0.70   148.98317   6.01683     49  89   0  17     2     17    0.20
   9(2)    0.70   148.98317   6.01683     49  89   0  17     2     17    0.20

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000019)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   134.66892  20.33108     49  56   0  50     1     57    0.32
  11(2)    0.60   134.65725  20.34275     49  56   0  50     1     57    0.32
  12(3)    0.60   134.64224  20.35776     49  56   0  50     1     57    0.31
  13(4)    0.60   134.64224  20.35776     49  56   0  50     1     57    0.31
  14(5)    0.60   134.60003  20.39997     49  56   0  50     1     58    0.37
  15(6)    0.60   134.64224  20.35776     49  56   0  50     1     57    0.31
  16(7)    0.60   134.64224  20.35776     49  56   0  50     1     57    0.31
  17(8)    0.60   134.60003  20.39997     49  56   0  50     1     58    0.37
  18(9)    0.60   134.64224  20.35776     49  56   0  50     1     57    0.31
  19(1)    0.50   116.93348  38.06652     49  11   0  95     0     93    0.38
  20(2)    0.50   117.14725  37.85275     49  12   0  94     0     93    0.37
  21(3)    0.50   117.10192  37.89808     49  12   0  94     0     93    0.37
  22(4)    0.50   117.10192  37.89808     49  12   0  94     0     93    0.37
  23(5)    0.50   117.06145  37.93855     49  12   0  94     0     93    0.37
  24(6)    0.50   117.06145  37.93855     49  12   0  94     0     93    0.37
  25(7)    0.50   116.75458  38.24542     49  11   0  95     0     93    0.37
  26(8)    0.50   116.75458  38.24542     49  11   0  95     0     93    0.37
  27(9)    0.50   116.74169  38.25831     49  11   0  95     0     93    0.37
  28(1)    0.80   150.48319   4.51681     49  98   0   8     5     16    0.15
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   8 has been relabelled BD*

                 NBO  15 has been relabelled BD*

                 NBO 150 has been relabelled LP 

                 NBO 151 has been relabelled LP 

 --------------------------------------------------------
   Core                     48.97877 ( 99.957% of  49)
   Valence Lewis           100.92951 ( 95.217% of 106)
  ==================       ============================
   Total Lewis             149.90828 ( 96.715% of 155)
  -----------------------------------------------------
   Valence non-Lewis         4.73219 (  3.053% of 155)
   Rydberg non-Lewis         0.35953 (  0.232% of 155)
  ==================       ============================
   Total non-Lewis           5.09172 (  3.285% of 155)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.95886) BD ( 1)Fe   1 - N   2  
                ( 21.93%)   0.4683*Fe   1 s( 26.82%)p 1.06( 28.43%)d 1.67( 44.75%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.5177 -0.0115
                                            0.0065  0.0000  0.0001  0.1252 -0.0003
                                           -0.0000 -0.0003 -0.4959  0.0025 -0.0000
                                           -0.0003 -0.1507 -0.0041 -0.6150 -0.0411
                                           -0.0107 -0.0006  0.0078  0.0023 -0.0002
                                           -0.0004  0.0242  0.0042 -0.0040  0.0032
                                           -0.2573 -0.0129 -0.0040 -0.0009  0.0009
                                            0.0007  0.0144 -0.0101  0.0008 -0.0010
                                            0.0036  0.0010  0.0019 -0.0061 -0.0043
                ( 78.07%)   0.8836* N   2 s( 32.03%)p 2.12( 67.96%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5655  0.0223  0.0043 -0.0002
                                           -0.4506 -0.0289 -0.0005  0.6748  0.0451
                                            0.0017  0.1352  0.0015  0.0003  0.0002
                                            0.0014  0.0007  0.0005 -0.0002 -0.0009
                                            0.0011  0.0004  0.0011  0.0037 -0.0028
                                            0.0036 -0.0051 -0.0008 -0.0018  0.0051
                                            0.0010
     2. (0.95891) BD ( 1)Fe   1 - N   3  
                ( 22.78%)   0.4773*Fe   1 s( 26.80%)p 1.01( 27.14%)d 1.72( 46.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.5176 -0.0097
                                            0.0051 -0.0000 -0.0003 -0.2966  0.0040
                                           -0.0000 -0.0002 -0.4103  0.0007 -0.0000
                                           -0.0003 -0.1227 -0.0032  0.6256  0.0357
                                            0.0047  0.0025 -0.0063  0.0017 -0.0013
                                           -0.0003 -0.0129  0.0003 -0.0037  0.0025
                                            0.2580  0.0190  0.0020  0.0002 -0.0176
                                            0.0001  0.0145 -0.0099  0.0000  0.0024
                                            0.0033  0.0001 -0.0003 -0.0009 -0.0079
                ( 77.22%)   0.8787* N   3 s( 32.18%)p 2.11( 67.81%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5669  0.0211  0.0043 -0.0002
                                            0.6836  0.0439  0.0010  0.4546  0.0319
                                            0.0007  0.0353 -0.0012  0.0001  0.0014
                                           -0.0015 -0.0014  0.0003 -0.0005 -0.0002
                                            0.0001 -0.0006 -0.0010  0.0039 -0.0009
                                           -0.0060 -0.0040  0.0002  0.0011 -0.0012
                                            0.0057
     3. (0.98889) BD ( 1) N   2 - C   6  
                ( 59.42%)   0.7708* N   2 s( 34.25%)p 1.91( 65.44%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5849 -0.0196 -0.0022  0.0000
                                            0.8053 -0.0224 -0.0018  0.0567 -0.0088
                                            0.0075 -0.0439  0.0024  0.0005 -0.0169
                                            0.0011 -0.0065 -0.0002  0.0035 -0.0011
                                            0.0383  0.0043 -0.0343  0.0028  0.0013
                                           -0.0065  0.0011 -0.0006  0.0003  0.0051
                                            0.0020
                ( 40.58%)   0.6370* C   6 s( 29.98%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5474  0.0122 -0.0022 -0.0003
                                           -0.8273  0.0141 -0.0022  0.1075 -0.0138
                                            0.0054  0.0555 -0.0013 -0.0002  0.0032
                                           -0.0089 -0.0022 -0.0017  0.0026 -0.0012
                                            0.0024  0.0193 -0.0133 -0.0043 -0.0009
                                            0.0048 -0.0003  0.0008 -0.0001 -0.0059
                                            0.0023
     4. (0.93803) BD ( 2) N   2 - C   6  
                ( 74.47%)   0.8630* N   2 s(  0.04%)p99.99( 99.83%)d 2.87(  0.11%)
                                                  f 0.33(  0.01%)
                                            0.0000 -0.0200  0.0000 -0.0001  0.0001
                                            0.0776  0.0027  0.0008 -0.1293  0.0006
                                            0.0001  0.9876 -0.0147  0.0028 -0.0043
                                           -0.0000  0.0229  0.0013 -0.0234  0.0028
                                           -0.0011  0.0002 -0.0062  0.0002 -0.0108
                                           -0.0019  0.0026  0.0019  0.0012 -0.0000
                                           -0.0002
                ( 25.53%)   0.5053* C   6 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.16%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0038 -0.0002 -0.0007 -0.0000
                                            0.0486  0.0014 -0.0026 -0.1185  0.0038
                                            0.0020  0.9908 -0.0062  0.0010  0.0049
                                            0.0015 -0.0385 -0.0051 -0.0010  0.0011
                                           -0.0032  0.0004  0.0039  0.0006 -0.0153
                                           -0.0023  0.0037  0.0054  0.0003  0.0001
                                           -0.0011
     5. (0.98904) BD ( 1) N   2 - C   9  
                ( 59.11%)   0.7688* N   2 s( 33.47%)p 1.98( 66.21%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5783  0.0184  0.0022 -0.0001
                                            0.3714 -0.0169  0.0060  0.7216 -0.0176
                                           -0.0041  0.0536 -0.0019 -0.0003 -0.0162
                                           -0.0041  0.0005 -0.0011 -0.0080  0.0003
                                            0.0387  0.0020  0.0349 -0.0028 -0.0015
                                           -0.0017 -0.0065 -0.0008  0.0003 -0.0054
                                            0.0003
                ( 40.89%)   0.6395* C   9 s( 30.19%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5493 -0.0120  0.0019  0.0003
                                           -0.2279 -0.0060  0.0051 -0.8014  0.0198
                                           -0.0037 -0.0528  0.0011 -0.0006 -0.0034
                                           -0.0081  0.0014 -0.0015 -0.0022 -0.0014
                                           -0.0017  0.0196  0.0124  0.0047  0.0007
                                            0.0018  0.0044  0.0007 -0.0005  0.0048
                                            0.0041
     6. (0.98884) BD ( 1) N   3 - C  10  
                ( 59.28%)   0.7699* N   3 s( 34.03%)p 1.93( 65.67%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5830 -0.0187 -0.0020  0.0001
                                            0.0551 -0.0077  0.0071 -0.8075  0.0218
                                            0.0010 -0.0323  0.0012  0.0004  0.0165
                                           -0.0014  0.0014 -0.0004  0.0075 -0.0001
                                           -0.0377 -0.0042 -0.0345  0.0030  0.0011
                                            0.0011  0.0067  0.0011 -0.0002 -0.0020
                                            0.0050
                ( 40.72%)   0.6381* C  10 s( 29.91%)p 2.34( 70.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5468  0.0120 -0.0020 -0.0003
                                            0.1053 -0.0131  0.0059  0.8251 -0.0165
                                            0.0019  0.0879 -0.0019  0.0009 -0.0032
                                            0.0086  0.0003  0.0002  0.0026  0.0025
                                           -0.0010 -0.0197 -0.0124 -0.0047 -0.0009
                                           -0.0002 -0.0044 -0.0017  0.0005 -0.0021
                                           -0.0058
     7. (0.90305) BD ( 2) N   3 - C  10  
                ( 69.15%)   0.8315* N   3 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0092  0.0015  0.0000 -0.0000
                                           -0.0124 -0.0007 -0.0011 -0.0475  0.0014
                                           -0.0004  0.9979 -0.0247  0.0027  0.0009
                                            0.0002 -0.0238  0.0019 -0.0197 -0.0027
                                           -0.0009 -0.0000 -0.0023 -0.0001 -0.0116
                                            0.0008  0.0021 -0.0014 -0.0011  0.0001
                                           -0.0001
                ( 30.85%)   0.5555* C  10 s(  0.01%)p99.99( 99.88%)d 5.70(  0.08%)
                                                  f 1.69(  0.02%)
                                           -0.0000 -0.0116 -0.0024 -0.0000  0.0001
                                           -0.0103  0.0013 -0.0002 -0.0969  0.0023
                                           -0.0006  0.9946 -0.0099 -0.0000  0.0009
                                           -0.0015  0.0025  0.0033  0.0263  0.0081
                                            0.0022  0.0011  0.0040  0.0014 -0.0144
                                            0.0002  0.0034 -0.0039 -0.0013  0.0003
                                            0.0003
     8. (0.43601) BD*( 2) N   3 - C  10  
                ( 30.85%)   0.5555* N   3 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0092 -0.0015 -0.0000  0.0000
                                            0.0124  0.0007  0.0011  0.0475 -0.0014
                                            0.0004 -0.9979  0.0247 -0.0027 -0.0009
                                           -0.0002  0.0238 -0.0019  0.0197  0.0027
                                            0.0009  0.0000  0.0023  0.0001  0.0116
                                           -0.0008 -0.0021  0.0014  0.0011 -0.0001
                                            0.0001
                ( 69.15%)  -0.8315* C  10 s(  0.01%)p99.99( 99.88%)d 5.70(  0.08%)
                                                  f 1.69(  0.02%)
                                            0.0000  0.0116  0.0024  0.0000 -0.0001
                                            0.0103 -0.0013  0.0002  0.0969 -0.0023
                                            0.0006 -0.9946  0.0099  0.0000 -0.0009
                                            0.0015 -0.0025 -0.0033 -0.0263 -0.0081
                                           -0.0022 -0.0011 -0.0040 -0.0014  0.0144
                                           -0.0002 -0.0034  0.0039  0.0013 -0.0003
                                           -0.0003
     9. (0.98875) BD ( 1) N   3 - C  13  
                ( 59.49%)   0.7713* N   3 s( 33.56%)p 1.97( 66.15%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5790 -0.0187 -0.0024  0.0001
                                           -0.7251  0.0179  0.0042  0.3674 -0.0140
                                            0.0059  0.0139 -0.0017  0.0005 -0.0161
                                           -0.0040  0.0022 -0.0005  0.0013 -0.0007
                                            0.0378  0.0020 -0.0346  0.0030  0.0002
                                            0.0066 -0.0016 -0.0002 -0.0007  0.0002
                                            0.0054
                ( 40.51%)   0.6365* C  13 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5475  0.0119 -0.0024 -0.0003
                                            0.8029 -0.0181  0.0043 -0.2303 -0.0056
                                            0.0040  0.0362 -0.0004  0.0002 -0.0035
                                           -0.0084  0.0009  0.0005  0.0007 -0.0014
                                           -0.0003  0.0196 -0.0134 -0.0041  0.0001
                                           -0.0044  0.0017  0.0015 -0.0007  0.0040
                                           -0.0048
    10. (0.98901) BD ( 1) N   4 - C  14  
                ( 59.53%)   0.7716* N   4 s( 34.14%)p 1.92( 65.56%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5839 -0.0194 -0.0023  0.0001
                                           -0.8063  0.0232  0.0016 -0.0550  0.0064
                                           -0.0073 -0.0427  0.0021  0.0005 -0.0160
                                            0.0012  0.0081  0.0000 -0.0029  0.0009
                                            0.0378  0.0044 -0.0342  0.0031  0.0013
                                            0.0064 -0.0010 -0.0009  0.0003 -0.0050
                                           -0.0021
                ( 40.47%)   0.6362* C  14 s( 30.06%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5482  0.0116 -0.0010 -0.0004
                                            0.8264 -0.0135  0.0037 -0.0985  0.0132
                                           -0.0053  0.0744 -0.0022 -0.0000  0.0036
                                           -0.0087  0.0024  0.0023 -0.0021  0.0007
                                            0.0010  0.0200 -0.0132 -0.0046 -0.0011
                                           -0.0048  0.0003  0.0011 -0.0001  0.0058
                                           -0.0020
    11. (0.93729) BD ( 2) N   4 - C  14  
                ( 75.06%)   0.8664* N   4 s(  0.15%)p99.99( 99.73%)d 0.71(  0.11%)
                                                  f 0.09(  0.01%)
                                           -0.0001  0.0388  0.0030  0.0001 -0.0000
                                           -0.0267 -0.0001 -0.0009  0.0253 -0.0041
                                            0.0003  0.9978 -0.0142  0.0029 -0.0024
                                            0.0001 -0.0231 -0.0010  0.0226 -0.0025
                                            0.0005  0.0001 -0.0050  0.0005 -0.0111
                                            0.0018 -0.0017  0.0017  0.0010 -0.0003
                                            0.0001
                ( 24.94%)   0.4994* C  14 s(  0.03%)p99.99( 99.78%)d 4.77(  0.16%)
                                                  f 0.83(  0.03%)
                                           -0.0001 -0.0177 -0.0044 -0.0024  0.0000
                                           -0.0689  0.0057  0.0007  0.0729 -0.0010
                                            0.0011  0.9938 -0.0079 -0.0001  0.0017
                                            0.0000  0.0391  0.0056  0.0008 -0.0013
                                           -0.0022 -0.0015  0.0067 -0.0003 -0.0154
                                            0.0034 -0.0020  0.0052  0.0005 -0.0007
                                            0.0002
    12. (0.98880) BD ( 1) N   4 - C  17  
                ( 59.25%)   0.7698* N   4 s( 34.49%)p 1.89( 65.21%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5870 -0.0182 -0.0021  0.0001
                                            0.3774 -0.0159  0.0060  0.7127 -0.0183
                                           -0.0039 -0.0308 -0.0013  0.0006  0.0162
                                            0.0040  0.0004 -0.0008 -0.0072  0.0006
                                           -0.0381 -0.0019 -0.0342  0.0029  0.0010
                                           -0.0019 -0.0065  0.0006  0.0001 -0.0055
                                            0.0001
                ( 40.75%)   0.6383* C  17 s( 29.89%)p 2.34( 70.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5466  0.0102 -0.0010 -0.0003
                                           -0.2296 -0.0068  0.0043 -0.8029  0.0187
                                           -0.0047  0.0501 -0.0015  0.0012  0.0032
                                            0.0083  0.0011 -0.0015 -0.0009 -0.0019
                                            0.0012 -0.0195 -0.0128 -0.0047 -0.0002
                                            0.0017  0.0045 -0.0016  0.0009  0.0047
                                            0.0040
    13. (0.98912) BD ( 1) N   5 - C  18  
                ( 59.13%)   0.7689* N   5 s( 34.34%)p 1.90( 65.34%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5857 -0.0175 -0.0021  0.0001
                                           -0.0643  0.0082 -0.0071  0.8053 -0.0228
                                           -0.0015  0.0131  0.0047 -0.0008  0.0169
                                           -0.0013  0.0002 -0.0001  0.0010 -0.0005
                                           -0.0388 -0.0045 -0.0358  0.0030  0.0001
                                           -0.0010 -0.0067  0.0006 -0.0001  0.0021
                                           -0.0050
                ( 40.87%)   0.6393* C  18 s( 30.19%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5493  0.0113 -0.0010 -0.0004
                                           -0.1051  0.0143 -0.0057 -0.8277  0.0152
                                           -0.0024  0.0282  0.0022 -0.0010 -0.0037
                                            0.0087  0.0007 -0.0004 -0.0031  0.0010
                                            0.0002 -0.0199 -0.0128 -0.0052 -0.0007
                                            0.0005  0.0049  0.0003 -0.0004  0.0021
                                            0.0060
    14. (0.90245) BD ( 2) N   5 - C  18  
                ( 69.87%)   0.8359* N   5 s(  0.40%)p99.99( 99.47%)d 0.28(  0.11%)
                                                  f 0.03(  0.01%)
                                           -0.0001 -0.0634  0.0040 -0.0009  0.0001
                                            0.0312  0.0020  0.0010  0.0328  0.0000
                                            0.0004  0.9960 -0.0244  0.0022 -0.0009
                                           -0.0001  0.0252 -0.0018  0.0216  0.0023
                                            0.0001  0.0000  0.0034 -0.0009 -0.0115
                                           -0.0001 -0.0009 -0.0014 -0.0012  0.0000
                                            0.0005
                ( 30.13%)   0.5489* C  18 s(  0.05%)p99.99( 99.84%)d 1.61(  0.09%)
                                                  f 0.46(  0.02%)
                                           -0.0001 -0.0230  0.0013 -0.0011 -0.0000
                                           -0.0483 -0.0024 -0.0020  0.0249 -0.0003
                                           -0.0017  0.9976 -0.0104 -0.0000  0.0009
                                           -0.0020 -0.0027 -0.0032 -0.0275 -0.0087
                                            0.0013 -0.0001  0.0008 -0.0002 -0.0148
                                            0.0014 -0.0002 -0.0042 -0.0012 -0.0006
                                           -0.0001
    15. (0.40981) BD*( 2) N   5 - C  18  
                ( 30.13%)   0.5489* N   5 s(  0.40%)p99.99( 99.47%)d 0.28(  0.11%)
                                                  f 0.03(  0.01%)
                                            0.0001  0.0634 -0.0040  0.0009 -0.0001
                                           -0.0312 -0.0020 -0.0010 -0.0328 -0.0000
                                           -0.0004 -0.9960  0.0244 -0.0022  0.0009
                                            0.0001 -0.0252  0.0018 -0.0216 -0.0023
                                           -0.0001 -0.0000 -0.0034  0.0009  0.0115
                                            0.0001  0.0009  0.0014  0.0012 -0.0000
                                           -0.0005
                ( 69.87%)  -0.8359* C  18 s(  0.05%)p99.99( 99.84%)d 1.61(  0.09%)
                                                  f 0.46(  0.02%)
                                            0.0001  0.0230 -0.0013  0.0011  0.0000
                                            0.0483  0.0024  0.0020 -0.0249  0.0003
                                            0.0017 -0.9976  0.0104  0.0000 -0.0009
                                            0.0020  0.0027  0.0032  0.0275  0.0087
                                           -0.0013  0.0001 -0.0008  0.0002  0.0148
                                           -0.0014  0.0002  0.0042  0.0012  0.0006
                                            0.0001
    16. (0.98888) BD ( 1) N   5 - C  21  
                ( 59.39%)   0.7706* N   5 s( 35.07%)p 1.84( 64.62%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5919 -0.0182 -0.0021  0.0001
                                            0.7109 -0.0175 -0.0047 -0.3735  0.0161
                                           -0.0062  0.0279  0.0020 -0.0007 -0.0157
                                           -0.0040  0.0039 -0.0003 -0.0024  0.0004
                                            0.0390  0.0022 -0.0351  0.0029 -0.0004
                                           -0.0065  0.0016 -0.0000 -0.0007  0.0000
                                           -0.0055
                ( 40.61%)   0.6373* C  21 s( 29.92%)p 2.34( 70.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5469  0.0106 -0.0013 -0.0005
                                           -0.8058  0.0183 -0.0049  0.2237  0.0075
                                           -0.0034 -0.0162  0.0032 -0.0015 -0.0035
                                           -0.0079 -0.0002  0.0018  0.0002 -0.0002
                                           -0.0001  0.0198 -0.0137 -0.0040  0.0004
                                            0.0046 -0.0016 -0.0000  0.0002 -0.0044
                                            0.0047
    17. (0.98011) BD ( 1) C   6 - C   7  
                ( 50.20%)   0.7085* C   6 s( 33.02%)p 2.03( 66.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5744 -0.0167  0.0014 -0.0000
                                            0.2742 -0.0079  0.0068 -0.7635 -0.0170
                                            0.0029 -0.1025 -0.0026 -0.0016 -0.0107
                                           -0.0068 -0.0014 -0.0006  0.0041  0.0012
                                           -0.0153 -0.0031 -0.0173  0.0017  0.0017
                                           -0.0013  0.0057  0.0018  0.0014 -0.0059
                                            0.0030
                ( 49.80%)   0.7057* C   7 s( 30.30%)p 2.30( 69.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5504 -0.0092 -0.0002  0.0001
                                           -0.1532 -0.0089  0.0084  0.8153 -0.0019
                                           -0.0017  0.0877  0.0015 -0.0005 -0.0131
                                           -0.0049 -0.0032  0.0001  0.0057  0.0014
                                           -0.0098 -0.0109 -0.0213 -0.0018 -0.0017
                                            0.0031 -0.0054 -0.0012 -0.0010  0.0026
                                           -0.0046
    18. (0.98902) BD ( 1) C   6 - C  22  
                ( 50.41%)   0.7100* C   6 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6076  0.0081 -0.0010  0.0004
                                            0.4869 -0.0087  0.0015  0.6248  0.0029
                                           -0.0032  0.0532  0.0008 -0.0017  0.0137
                                            0.0078  0.0017  0.0006  0.0032 -0.0006
                                           -0.0046 -0.0001 -0.0088 -0.0021 -0.0007
                                           -0.0028 -0.0035 -0.0003  0.0006 -0.0047
                                            0.0024
                ( 49.59%)   0.7042* C  22 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0041  0.0003 -0.0002
                                           -0.5134 -0.0087  0.0042 -0.6112 -0.0192
                                           -0.0056 -0.0630 -0.0019 -0.0021  0.0325
                                            0.0020  0.0026  0.0005  0.0028  0.0004
                                            0.0016 -0.0024 -0.0197  0.0003  0.0013
                                            0.0045  0.0047  0.0003 -0.0013  0.0065
                                           -0.0032
    19. (0.98743) BD ( 1) C   7 - C   8  
                ( 50.24%)   0.7088* C   7 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0011  0.0006 -0.0004
                                           -0.6129 -0.0059  0.0025 -0.5164  0.0176
                                           -0.0099 -0.0161  0.0021 -0.0010  0.0144
                                            0.0126 -0.0014  0.0010  0.0012 -0.0004
                                            0.0131 -0.0006 -0.0202 -0.0019 -0.0002
                                            0.0048  0.0020  0.0001 -0.0005  0.0033
                                           -0.0041
                ( 49.76%)   0.7054* C   8 s( 35.56%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
