 Entering Gaussian System, Link 0=g16
 Input=2z3u12re.com
 Output=2z3u12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011296/Gau-4027338.inp" -scrdir="/local/becsleip_8011296/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4027339.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34767 -89.10314 -30.21777 -26.06236 -26.06141
 Alpha  occ. eigenvalues --  -26.03647 -14.49334 -14.49132 -14.48934 -14.48809
 Alpha  occ. eigenvalues --  -10.34952 -10.34860 -10.34785 -10.34684 -10.34668
 Alpha  occ. eigenvalues --  -10.34603 -10.34565 -10.34547 -10.34426 -10.32694
 Alpha  occ. eigenvalues --  -10.32545 -10.32483 -10.32100 -10.31620 -10.31356
 Alpha  occ. eigenvalues --  -10.31251 -10.31181 -10.31181 -10.31115 -10.31075
 Alpha  occ. eigenvalues --  -10.30821 -10.30283 -10.30025 -10.29154 -10.29113
 Alpha  occ. eigenvalues --  -10.29043 -10.28990 -10.28988 -10.28897 -10.28812
 Alpha  occ. eigenvalues --  -10.28629  -8.13490  -6.08050  -6.07771  -6.07239
 Alpha  occ. eigenvalues --   -3.62319  -2.40984  -2.40336  -2.34534  -1.10195
 Alpha  occ. eigenvalues --   -1.09299  -1.09026  -1.08139  -0.95015  -0.93990
 Alpha  occ. eigenvalues --   -0.93188  -0.92704  -0.92446  -0.92251  -0.92021
 Alpha  occ. eigenvalues --   -0.91893  -0.87825  -0.86774  -0.86454  -0.85254
 Alpha  occ. eigenvalues --   -0.83881  -0.82157  -0.80885  -0.79679  -0.79432
 Alpha  occ. eigenvalues --   -0.79292  -0.79030  -0.76550  -0.76375  -0.71811
 Alpha  occ. eigenvalues --   -0.71067  -0.69787  -0.69534  -0.66271  -0.65946
 Alpha  occ. eigenvalues --   -0.64950  -0.63837  -0.62920  -0.62654  -0.62116
 Alpha  occ. eigenvalues --   -0.60061  -0.59668  -0.59163  -0.58985  -0.57693
 Alpha  occ. eigenvalues --   -0.57185  -0.56435  -0.55719  -0.55552  -0.54978
 Alpha  occ. eigenvalues --   -0.54799  -0.54549  -0.54245  -0.54197  -0.53574
 Alpha  occ. eigenvalues --   -0.53213  -0.53068  -0.52032  -0.51707  -0.51488
 Alpha  occ. eigenvalues --   -0.51454  -0.51354  -0.51232  -0.50927  -0.50797
 Alpha  occ. eigenvalues --   -0.50636  -0.50434  -0.50254  -0.49882  -0.49495
 Alpha  occ. eigenvalues --   -0.49101  -0.48916  -0.48758  -0.48272  -0.48047
 Alpha  occ. eigenvalues --   -0.47580  -0.47300  -0.46667  -0.45829  -0.45331
 Alpha  occ. eigenvalues --   -0.44761  -0.44521  -0.43859  -0.43852  -0.43306
 Alpha  occ. eigenvalues --   -0.43000  -0.41638  -0.40415  -0.39551  -0.39080
 Alpha  occ. eigenvalues --   -0.38729  -0.38171  -0.37501  -0.35522  -0.33886
 Alpha  occ. eigenvalues --   -0.33082  -0.32470  -0.31738  -0.30155
 Alpha virt. eigenvalues --   -0.25144  -0.18085  -0.17944  -0.14175  -0.12273
 Alpha virt. eigenvalues --   -0.10177  -0.08716  -0.07658  -0.05923  -0.05666
 Alpha virt. eigenvalues --   -0.02992  -0.01953  -0.01513  -0.00482   0.00448
 Alpha virt. eigenvalues --    0.01162   0.01480   0.01705   0.02444   0.03161
 Alpha virt. eigenvalues --    0.03500   0.03843   0.04119   0.04180   0.04292
 Alpha virt. eigenvalues --    0.04776   0.05098   0.05508   0.05786   0.06410
 Alpha virt. eigenvalues --    0.06813   0.07139   0.07204   0.07419   0.07780
 Alpha virt. eigenvalues --    0.08092   0.08639   0.09081   0.09214   0.09565
 Alpha virt. eigenvalues --    0.09980   0.10622   0.10966   0.11198   0.11481
 Alpha virt. eigenvalues --    0.11978   0.12234   0.12291   0.13016   0.13133
 Alpha virt. eigenvalues --    0.13540   0.13889   0.14298   0.14897   0.15254
 Alpha virt. eigenvalues --    0.15408   0.15804   0.16641   0.16944   0.16982
 Alpha virt. eigenvalues --    0.18623   0.18957   0.19603   0.20185   0.21195
 Alpha virt. eigenvalues --    0.21423   0.22345   0.22891   0.23768   0.24094
 Alpha virt. eigenvalues --    0.24434   0.24898   0.25224   0.25797   0.26175
 Alpha virt. eigenvalues --    0.26892   0.28188   0.28316   0.30564   0.31839
 Alpha virt. eigenvalues --    0.32234   0.33018   0.33406   0.33852   0.34464
 Alpha virt. eigenvalues --    0.35151   0.36442   0.36961   0.37379   0.37669
 Alpha virt. eigenvalues --    0.38691   0.39279   0.40035   0.40349   0.41089
 Alpha virt. eigenvalues --    0.41457   0.41860   0.42356   0.42628   0.43035
 Alpha virt. eigenvalues --    0.43393   0.44091   0.44475   0.45128   0.45339
 Alpha virt. eigenvalues --    0.45488   0.46258   0.46859   0.47560   0.47682
 Alpha virt. eigenvalues --    0.48336   0.48794   0.49013   0.49229   0.49806
 Alpha virt. eigenvalues --    0.50313   0.50688   0.51107   0.51696   0.51940
 Alpha virt. eigenvalues --    0.52507   0.53150   0.53407   0.53648   0.54254
 Alpha virt. eigenvalues --    0.54806   0.55070   0.55510   0.56041   0.56235
 Alpha virt. eigenvalues --    0.56615   0.57056   0.57291   0.58160   0.58841
 Alpha virt. eigenvalues --    0.59650   0.60104   0.60493   0.60808   0.61872
 Alpha virt. eigenvalues --    0.62029   0.62152   0.62769   0.63328   0.64009
 Alpha virt. eigenvalues --    0.64619   0.65036   0.65071   0.65512   0.65868
 Alpha virt. eigenvalues --    0.66102   0.66728   0.67253   0.67807   0.67983
 Alpha virt. eigenvalues --    0.68331   0.68486   0.68703   0.69097   0.69883
 Alpha virt. eigenvalues --    0.70155   0.70511   0.70861   0.71604   0.72124
 Alpha virt. eigenvalues --    0.72824   0.73166   0.74754   0.75672   0.75884
 Alpha virt. eigenvalues --    0.76625   0.76806   0.77257   0.77893   0.78026
 Alpha virt. eigenvalues --    0.78226   0.78741   0.79736   0.79938   0.79965
 Alpha virt. eigenvalues --    0.80498   0.80873   0.81034   0.81623   0.82060
 Alpha virt. eigenvalues --    0.82459   0.82714   0.83286   0.83671   0.83851
 Alpha virt. eigenvalues --    0.84319   0.84971   0.85108   0.85701   0.85804
 Alpha virt. eigenvalues --    0.86136   0.86473   0.86976   0.87806   0.88784
 Alpha virt. eigenvalues --    0.89175   0.89357   0.89656   0.90070   0.90372
 Alpha virt. eigenvalues --    0.90615   0.91086   0.91829   0.92326   0.92628
 Alpha virt. eigenvalues --    0.93100   0.94033   0.94175   0.94908   0.95882
 Alpha virt. eigenvalues --    0.96458   0.96795   0.96999   0.98100   0.98582
 Alpha virt. eigenvalues --    1.00158   1.01623   1.02188   1.03356   1.04301
 Alpha virt. eigenvalues --    1.05127   1.05858   1.06217   1.07108   1.07668
 Alpha virt. eigenvalues --    1.07848   1.09057   1.09702   1.09889   1.10207
 Alpha virt. eigenvalues --    1.10514   1.11430   1.12117   1.13311   1.13828
 Alpha virt. eigenvalues --    1.14808   1.15360   1.16189   1.16574   1.17225
 Alpha virt. eigenvalues --    1.17460   1.18160   1.19191   1.19791   1.20525
 Alpha virt. eigenvalues --    1.22031   1.22367   1.23893   1.24851   1.25408
 Alpha virt. eigenvalues --    1.26156   1.26317   1.27104   1.27167   1.27397
 Alpha virt. eigenvalues --    1.27618   1.27797   1.29154   1.29916   1.30502
 Alpha virt. eigenvalues --    1.31867   1.33038   1.33948   1.35328   1.36757
 Alpha virt. eigenvalues --    1.37365   1.40274   1.40418   1.42187   1.42519
 Alpha virt. eigenvalues --    1.42805   1.43552   1.43713   1.44713   1.45621
 Alpha virt. eigenvalues --    1.46267   1.47915   1.48743   1.49133   1.49824
 Alpha virt. eigenvalues --    1.51272   1.51863   1.53301   1.53711   1.55615
 Alpha virt. eigenvalues --    1.57611   1.58824   1.59035   1.59394   1.60273
 Alpha virt. eigenvalues --    1.60690   1.62085   1.64069   1.66499   1.66704
 Alpha virt. eigenvalues --    1.67002   1.68405   1.68720   1.69244   1.69528
 Alpha virt. eigenvalues --    1.69969   1.70982   1.71272   1.71850   1.72276
 Alpha virt. eigenvalues --    1.72882   1.73331   1.74130   1.75526   1.75743
 Alpha virt. eigenvalues --    1.76214   1.76528   1.77244   1.78870   1.80107
 Alpha virt. eigenvalues --    1.80437   1.80987   1.81362   1.81976   1.82255
 Alpha virt. eigenvalues --    1.83074   1.83594   1.84543   1.84596   1.86433
 Alpha virt. eigenvalues --    1.88765   1.89339   1.89555   1.89666   1.89914
 Alpha virt. eigenvalues --    1.90688   1.91361   1.92416   1.92982   1.93680
 Alpha virt. eigenvalues --    1.94176   1.94754   1.95677   1.96903   1.98048
 Alpha virt. eigenvalues --    1.98491   1.99645   2.00570   2.02018   2.03448
 Alpha virt. eigenvalues --    2.03691   2.04739   2.05161   2.05868   2.06716
 Alpha virt. eigenvalues --    2.08176   2.08691   2.09780   2.11015   2.11308
 Alpha virt. eigenvalues --    2.12157   2.12582   2.13111   2.13347   2.13803
 Alpha virt. eigenvalues --    2.14324   2.15391   2.15636   2.15935   2.16363
 Alpha virt. eigenvalues --    2.16753   2.17962   2.18516   2.18794   2.19568
 Alpha virt. eigenvalues --    2.19671   2.19899   2.20761   2.21891   2.22105
 Alpha virt. eigenvalues --    2.23091   2.24003   2.24460   2.24551   2.25381
 Alpha virt. eigenvalues --    2.26353   2.26785   2.27141   2.29105   2.29714
 Alpha virt. eigenvalues --    2.30343   2.31451   2.31674   2.32562   2.33250
 Alpha virt. eigenvalues --    2.33692   2.33972   2.36212   2.37541   2.38420
 Alpha virt. eigenvalues --    2.39291   2.41135   2.41836   2.42207   2.42612
 Alpha virt. eigenvalues --    2.42755   2.43655   2.44514   2.44929   2.45837
 Alpha virt. eigenvalues --    2.46557   2.48414   2.49412   2.51218   2.53538
 Alpha virt. eigenvalues --    2.55621   2.55859   2.56666   2.57026   2.58425
 Alpha virt. eigenvalues --    2.59257   2.60857   2.64994   2.67767   2.68038
 Alpha virt. eigenvalues --    2.68215   2.69689   2.72048   2.75752   2.76575
 Alpha virt. eigenvalues --    2.77180   2.79978   2.80314   2.81800   2.83858
 Alpha virt. eigenvalues --    2.85564   2.86233   2.86665   2.87586   2.88636
 Alpha virt. eigenvalues --    2.90370   2.93531   2.95180   3.01771   3.01984
 Alpha virt. eigenvalues --    3.07320   3.11957   3.12197   3.17397   3.19015
 Alpha virt. eigenvalues --    3.22624   3.27566   3.28673   3.29174   3.34638
 Alpha virt. eigenvalues --    3.34958   3.40308   3.44107   3.71357   3.88884
 Alpha virt. eigenvalues --    4.02334
  Beta  occ. eigenvalues -- -256.34704 -89.10362 -30.18434 -26.03109 -26.02401
  Beta  occ. eigenvalues --  -26.02143 -14.49618 -14.49414 -14.49229 -14.49079
  Beta  occ. eigenvalues --  -10.34875 -10.34795 -10.34784 -10.34599 -10.34590
  Beta  occ. eigenvalues --  -10.34529 -10.34492 -10.34460 -10.34354 -10.32917
  Beta  occ. eigenvalues --  -10.32770 -10.32704 -10.32330 -10.31604 -10.31328
  Beta  occ. eigenvalues --  -10.31224 -10.31175 -10.31156 -10.31109 -10.31070
  Beta  occ. eigenvalues --  -10.30818 -10.30295 -10.30027 -10.29155 -10.29114
  Beta  occ. eigenvalues --  -10.29045 -10.28990 -10.28969 -10.28899 -10.28813
  Beta  occ. eigenvalues --  -10.28624  -8.13538  -6.08081  -6.07819  -6.07376
  Beta  occ. eigenvalues --   -3.54122  -2.30770  -2.30346  -2.28522  -1.10471
  Beta  occ. eigenvalues --   -1.09551  -1.09316  -1.08402  -0.95259  -0.94142
  Beta  occ. eigenvalues --   -0.93240  -0.92795  -0.92550  -0.92467  -0.92233
  Beta  occ. eigenvalues --   -0.92022  -0.87812  -0.87262  -0.86534  -0.85284
  Beta  occ. eigenvalues --   -0.83926  -0.82193  -0.80935  -0.79723  -0.79460
  Beta  occ. eigenvalues --   -0.79359  -0.79103  -0.76623  -0.76445  -0.71831
  Beta  occ. eigenvalues --   -0.71089  -0.69879  -0.69707  -0.66304  -0.66007
  Beta  occ. eigenvalues --   -0.65000  -0.63839  -0.63010  -0.62698  -0.62194
  Beta  occ. eigenvalues --   -0.60077  -0.59621  -0.59194  -0.59044  -0.57875
  Beta  occ. eigenvalues --   -0.57251  -0.56509  -0.55847  -0.55558  -0.55106
  Beta  occ. eigenvalues --   -0.54909  -0.54597  -0.54318  -0.54240  -0.53658
  Beta  occ. eigenvalues --   -0.53248  -0.53049  -0.52103  -0.51718  -0.51497
  Beta  occ. eigenvalues --   -0.51430  -0.51400  -0.51202  -0.50975  -0.50829
  Beta  occ. eigenvalues --   -0.50678  -0.50542  -0.50212  -0.49785  -0.49302
  Beta  occ. eigenvalues --   -0.49190  -0.48916  -0.48678  -0.48245  -0.47894
  Beta  occ. eigenvalues --   -0.47558  -0.47157  -0.46579  -0.45838  -0.44982
  Beta  occ. eigenvalues --   -0.44548  -0.44418  -0.43469  -0.43167  -0.43049
  Beta  occ. eigenvalues --   -0.42254  -0.40603  -0.40066  -0.39021  -0.38821
  Beta  occ. eigenvalues --   -0.36372  -0.35290  -0.34855  -0.34224  -0.33462
  Beta  occ. eigenvalues --   -0.32013  -0.31551  -0.29560
  Beta virt. eigenvalues --   -0.20042  -0.18695  -0.15928  -0.15282  -0.12680
  Beta virt. eigenvalues --   -0.09851  -0.09562  -0.08564  -0.07800  -0.05801
  Beta virt. eigenvalues --   -0.05759  -0.02683  -0.01887  -0.00871  -0.00383
  Beta virt. eigenvalues --    0.00695   0.01181   0.01637   0.01744   0.02425
  Beta virt. eigenvalues --    0.03049   0.03401   0.03568   0.03917   0.04091
  Beta virt. eigenvalues --    0.04352   0.04722   0.05044   0.05496   0.05728
  Beta virt. eigenvalues --    0.06420   0.06817   0.07141   0.07204   0.07400
  Beta virt. eigenvalues --    0.07765   0.08056   0.08616   0.09088   0.09243
  Beta virt. eigenvalues --    0.09573   0.09995   0.10635   0.11022   0.11203
  Beta virt. eigenvalues --    0.11548   0.12134   0.12266   0.12487   0.13127
  Beta virt. eigenvalues --    0.13318   0.13615   0.13913   0.14416   0.14922
  Beta virt. eigenvalues --    0.15282   0.15632   0.16058   0.16947   0.17022
  Beta virt. eigenvalues --    0.17561   0.18633   0.18951   0.19598   0.20309
  Beta virt. eigenvalues --    0.21308   0.21494   0.22408   0.22909   0.23835
  Beta virt. eigenvalues --    0.24157   0.24405   0.24927   0.25333   0.25815
  Beta virt. eigenvalues --    0.26300   0.26946   0.28207   0.28321   0.30430
  Beta virt. eigenvalues --    0.31857   0.32189   0.32994   0.33397   0.33973
  Beta virt. eigenvalues --    0.34406   0.35231   0.36451   0.36974   0.37396
  Beta virt. eigenvalues --    0.37670   0.38716   0.39277   0.40134   0.40295
  Beta virt. eigenvalues --    0.41102   0.41481   0.41849   0.42356   0.42592
  Beta virt. eigenvalues --    0.43020   0.43389   0.44180   0.44480   0.45100
  Beta virt. eigenvalues --    0.45332   0.45704   0.46235   0.46786   0.47503
  Beta virt. eigenvalues --    0.47566   0.48056   0.48767   0.48915   0.49092
  Beta virt. eigenvalues --    0.49629   0.50127   0.50557   0.51022   0.51680
  Beta virt. eigenvalues --    0.51948   0.52521   0.53201   0.53351   0.53814
  Beta virt. eigenvalues --    0.54185   0.54840   0.55051   0.55501   0.55897
  Beta virt. eigenvalues --    0.56047   0.56520   0.56821   0.57177   0.58174
  Beta virt. eigenvalues --    0.58871   0.59673   0.60089   0.60544   0.60923
  Beta virt. eigenvalues --    0.61921   0.62020   0.62207   0.62807   0.63359
  Beta virt. eigenvalues --    0.64030   0.64623   0.65030   0.65468   0.65534
  Beta virt. eigenvalues --    0.65909   0.66044   0.66738   0.67266   0.67762
  Beta virt. eigenvalues --    0.68090   0.68315   0.68539   0.68837   0.69278
  Beta virt. eigenvalues --    0.70000   0.70238   0.70624   0.70917   0.71964
  Beta virt. eigenvalues --    0.72240   0.72731   0.73137   0.75173   0.75805
  Beta virt. eigenvalues --    0.76137   0.76776   0.76855   0.77160   0.77868
  Beta virt. eigenvalues --    0.77962   0.78224   0.78825   0.79735   0.79936
  Beta virt. eigenvalues --    0.80004   0.80469   0.80763   0.81017   0.81583
  Beta virt. eigenvalues --    0.82076   0.82405   0.82677   0.83251   0.83677
  Beta virt. eigenvalues --    0.83863   0.84250   0.84977   0.85168   0.85709
  Beta virt. eigenvalues --    0.85787   0.86125   0.86410   0.86957   0.87813
  Beta virt. eigenvalues --    0.88826   0.89192   0.89376   0.89658   0.90078
  Beta virt. eigenvalues --    0.90394   0.90616   0.91125   0.91822   0.92374
  Beta virt. eigenvalues --    0.92604   0.93109   0.93967   0.94472   0.94941
  Beta virt. eigenvalues --    0.95810   0.96389   0.96756   0.97011   0.98175
  Beta virt. eigenvalues --    0.98532   1.00121   1.01674   1.02369   1.03453
  Beta virt. eigenvalues --    1.04283   1.05196   1.05796   1.06272   1.07076
  Beta virt. eigenvalues --    1.07654   1.07822   1.09064   1.09667   1.09869
  Beta virt. eigenvalues --    1.10183   1.10509   1.11441   1.12134   1.13425
  Beta virt. eigenvalues --    1.14000   1.14822   1.15375   1.16351   1.16628
  Beta virt. eigenvalues --    1.17530   1.17736   1.18723   1.18952   1.19834
  Beta virt. eigenvalues --    1.20524   1.21984   1.22344   1.23902   1.24909
  Beta virt. eigenvalues --    1.25415   1.26096   1.26307   1.27110   1.27167
  Beta virt. eigenvalues --    1.27362   1.27643   1.27709   1.29101   1.30001
  Beta virt. eigenvalues --    1.30452   1.31694   1.32864   1.33658   1.35105
  Beta virt. eigenvalues --    1.36692   1.37324   1.40241   1.40632   1.42304
  Beta virt. eigenvalues --    1.42550   1.42805   1.43493   1.43750   1.44714
  Beta virt. eigenvalues --    1.45627   1.46285   1.48061   1.48868   1.49180
  Beta virt. eigenvalues --    1.49921   1.51312   1.51983   1.53293   1.53718
  Beta virt. eigenvalues --    1.55578   1.57700   1.58848   1.59034   1.59400
  Beta virt. eigenvalues --    1.60241   1.60685   1.62034   1.64042   1.66500
  Beta virt. eigenvalues --    1.66742   1.67008   1.68297   1.68613   1.69141
  Beta virt. eigenvalues --    1.69442   1.69892   1.70819   1.71429   1.71837
  Beta virt. eigenvalues --    1.72133   1.72848   1.73257   1.74057   1.75469
  Beta virt. eigenvalues --    1.75596   1.76031   1.76463   1.77153   1.78852
  Beta virt. eigenvalues --    1.79839   1.80201   1.81120   1.81465   1.82017
  Beta virt. eigenvalues --    1.82265   1.82920   1.83590   1.84383   1.84620
  Beta virt. eigenvalues --    1.87611   1.88785   1.89403   1.89641   1.89684
  Beta virt. eigenvalues --    1.89871   1.90618   1.91343   1.92454   1.93346
  Beta virt. eigenvalues --    1.93554   1.94056   1.94745   1.95611   1.96908
  Beta virt. eigenvalues --    1.97988   1.98549   2.00375   2.01119   2.01939
  Beta virt. eigenvalues --    2.03424   2.03628   2.04753   2.05155   2.05844
  Beta virt. eigenvalues --    2.06691   2.08153   2.08719   2.09755   2.11022
  Beta virt. eigenvalues --    2.11584   2.12280   2.12971   2.13273   2.13653
  Beta virt. eigenvalues --    2.13853   2.14551   2.15376   2.15794   2.16193
  Beta virt. eigenvalues --    2.16568   2.16742   2.18029   2.18529   2.18847
  Beta virt. eigenvalues --    2.19579   2.19648   2.19905   2.20761   2.21920
  Beta virt. eigenvalues --    2.22072   2.23134   2.24070   2.24435   2.24568
  Beta virt. eigenvalues --    2.25413   2.26337   2.26803   2.27093   2.29036
  Beta virt. eigenvalues --    2.29712   2.30275   2.31453   2.31740   2.32590
  Beta virt. eigenvalues --    2.33270   2.33775   2.33984   2.36318   2.37469
  Beta virt. eigenvalues --    2.38409   2.39354   2.40982   2.41728   2.42210
  Beta virt. eigenvalues --    2.42654   2.42765   2.43551   2.44438   2.44947
  Beta virt. eigenvalues --    2.45860   2.46564   2.48416   2.49435   2.51209
  Beta virt. eigenvalues --    2.53400   2.55453   2.55660   2.56445   2.56785
  Beta virt. eigenvalues --    2.58112   2.59011   2.60589   2.64872   2.67688
  Beta virt. eigenvalues --    2.67915   2.68144   2.69680   2.71986   2.75686
  Beta virt. eigenvalues --    2.76354   2.77018   2.79929   2.80266   2.81796
  Beta virt. eigenvalues --    2.83763   2.85593   2.86167   2.86639   2.87503
  Beta virt. eigenvalues --    2.88600   2.90458   2.93477   2.95131   3.01731
  Beta virt. eigenvalues --    3.01984   3.07312   3.12009   3.12201   3.17424
  Beta virt. eigenvalues --    3.19050   3.25651   3.28621   3.29236   3.30193
  Beta virt. eigenvalues --    3.34631   3.35174   3.46661   3.49398   3.73756
  Beta virt. eigenvalues --    3.93134   4.05392
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.632531   1.724241
     2  N   -0.637378  -0.140484
     3  N   -0.678723  -0.141875
     4  N   -0.649071  -0.129398
     5  N   -0.680405  -0.143145
     6  C    0.306954   0.055622
     7  C    0.041561   0.005366
     8  C    0.045338   0.002890
     9  C    0.292961   0.056830
    10  C    0.311218   0.056056
    11  C    0.048890   0.009251
    12  C    0.010308   0.018372
    13  C    0.309133   0.055661
    14  C    0.305341   0.054402
    15  C    0.048984   0.003772
    16  C   -0.002096   0.001878
    17  C    0.329462   0.058832
    18  C    0.324062   0.062203
    19  C    0.046695   0.014259
    20  C    0.046771   0.018193
    21  C    0.320399   0.060006
    22  C   -0.275865  -0.167434
    23  H    0.204951   0.007614
    24  C   -0.275653  -0.168561
    25  H    0.204893   0.007684
    26  C   -0.262695  -0.169249
    27  H    0.206353   0.007667
    28  C   -0.266401  -0.172769
    29  H    0.212356   0.007715
    30  C   -0.612422  -0.000684
    31  H    0.208203  -0.000131
    32  H    0.210125   0.000402
    33  H    0.198735   0.000429
    34  C   -0.612368  -0.000836
    35  H    0.199226   0.000497
    36  H    0.210707   0.000527
    37  H    0.207643  -0.000127
    38  C   -0.616151  -0.001509
    39  H    0.204773   0.001075
    40  H    0.201015   0.000517
    41  H    0.218218   0.000080
    42  C   -0.155272  -0.009138
