 Entering Gaussian System, Link 0=g16
 Input=1cpg05.com
 Output=1cpg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790728/Gau-635129.inp" -scrdir="/local/bebjones_7790728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    635130.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1cpg_II_Q
 ---------
 Structure from the checkpoint file:  "1cpg_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-5.9830225098,57.1181049357,20.8356682559
 N,0,-6.8810063929,56.1573920713,22.4019651993
 N,0,-6.8700856295,58.8419512218,21.4550609357
 N,0,-5.2244942418,58.0798852958,19.309510909
 N,0,-4.9956130375,55.4241041245,20.4429886105
 C,0,-6.5658673931,54.9136295468,22.8542552193
 C,0,-7.1717365395,54.6545966232,24.1399813313
 C,0,-7.855683363,55.7824008493,24.4685099759
 C,0,-7.5678375617,56.7476427918,23.427115269
 C,0,-7.6319348115,59.0305445316,22.5622493203
 C,0,-8.2158199896,60.344339357,22.5717653197
 C,0,-7.7793115522,60.9641593209,21.4290976433
 C,0,-6.9930497486,59.9771453814,20.7126633742
 C,0,-5.4097092099,59.3762452576,18.939720533
 C,0,-4.573333411,59.7050339311,17.8108039365
 C,0,-3.8633864328,58.5704805207,17.5168544372
 C,0,-4.3996424909,57.5324076306,18.3805251941
 C,0,-4.3124899488,55.2362996151,19.2809722413
 C,0,-4.0341529506,53.8302252735,19.0742017257
 C,0,-4.6708217483,53.1668253471,20.0759318016
 C,0,-5.2137697691,54.1825159365,20.9507473585
 C,0,-5.9857761736,53.9245713437,22.0666982648
 H,0,-6.0086038968,52.9109360299,22.4393071381
 C,0,-7.808097467,58.0957010129,23.5745875817
 H,0,-8.3437226262,58.4103194202,24.4574539812
 C,0,-6.2034015816,60.2845944048,19.6185971828
 H,0,-6.2955498009,61.2737614161,19.1966909657
 C,0,-3.933602749,56.2274262598,18.391826602
 H,0,-3.3077024341,55.9262509343,17.5641527753
 C,0,-8.6651991941,56.0699961379,25.6869453733
 H,0,-8.1352525086,56.7511287346,26.3547409551
 H,0,-8.876294055,55.1534278111,26.2326909161
 H,0,-9.6126935406,56.5336583898,25.4145358618
 C,0,-7.0610866587,53.3653838308,24.8792875999
 H,0,-6.0152627209,53.079407696,24.9875706091
 H,0,-7.5747596347,52.5663606769,24.3430147583
 H,0,-7.4988826799,53.4497519474,25.8709983635
 C,0,-9.027760858,60.9158518459,23.6821379691
 H,0,-8.6566325384,60.576853897,24.6482877381
 H,0,-10.0728556774,60.6121832081,23.598199079
 H,0,-8.9834620809,62.002657908,23.6549877023
 C,0,-8.0740405332,62.2958514029,20.947584257
 H,0,-7.2875221242,62.7708810864,20.3729239065
 C,0,-9.2081366211,62.9596686646,21.1474834417
 H,0,-10.0446502803,62.5256156312,21.666854518
 H,0,-9.3495153627,63.9591900837,20.7704933218
 C,0,-4.4184448096,61.0674926561,17.2295007033
 H,0,-4.4917879109,61.8310459732,18.00218113
 H,0,-5.1955003264,61.2621004197,16.4882517929
 H,0,-3.4496916355,61.1573950583,16.7421496212
 C,0,-2.8559286634,58.3532013186,16.5010944476
 H,0,-2.0913372828,57.628180047,16.755999914
 C,0,-2.8003071786,58.957579455,15.3187013
 H,0,-3.5561309764,59.6502176339,14.9921394902
 H,0,-2.0043199296,58.756729619,14.6206099595
 C,0,-3.2769495859,53.2814907144,17.9133936827
 H,0,-2.2807624857,53.7213611982,17.8675441521
 H,0,-3.7874296723,53.5050219891,16.9758605577
 H,0,-3.1703900053,52.2026124983,17.9966526995
 C,0,-4.7647793003,51.7021169003,20.3333960373
 H,0,-4.2794204642,51.136753881,19.5415306673
 H,0,-5.808694285,51.3924491737,20.3869625828
 H,0,-4.2886899048,51.4458659111,21.2806387216
 O,0,-4.291,57.635,22.258
 H,0,-4.496,57.111,23.032
 H,0,-3.643,58.239,22.189
 C,0,-9.3857857865,55.1297962367,16.8670496758
 H,0,-9.9880669713,55.8438837109,16.3053163685
 H,0,-10.01699434,54.2790244511,17.1234836379
 H,0,-8.5755368095,54.7839410073,16.2329702481
 N,0,-9.6171546134,56.2600050592,19.0898322125
 H,0,-10.6238748418,56.2584167357,19.1003790456
 C,0,-8.8258894224,55.7580107669,18.0903537548
 C,0,-8.8021673507,56.753102381,20.0489670916
 H,0,-9.145460521,57.2097569263,20.9538649573
 N,0,-7.5435591627,56.5941934199,19.7181849577
 C,0,-7.5422634646,55.9776813431,18.501523934
 H,0,-6.625254188,55.7326747997,18.0066261237
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.027942   -0.155180   -0.447231
      2          7           0        1.287274   -1.759278   -0.293666
      3          7           0        1.659889    1.060424   -0.412166
      4          7           0       -1.123968    1.425702   -0.506022
      5          7           0       -1.482917   -1.442781   -0.688482
      6          6           0        0.946007   -3.058140   -0.511195
      7          6           0        2.117358   -3.897877   -0.611434
      8          6           0        3.186924   -3.072212   -0.463236
      9          6           0        2.651973   -1.728269   -0.381421
     10          6           0        2.966311    0.693476   -0.390741
     11          6           0        3.821717    1.833696   -0.203000
     12          6           0        2.992614    2.922454   -0.115822
     13          6           0        1.639453    2.402461   -0.180955
     14          6           0       -0.774107    2.739507   -0.450221
     15          6           0       -1.931981    3.580044   -0.637047
     16          6           0       -2.993540    2.733796   -0.823053
     17          6           0       -2.478543    1.395037   -0.591543
     18          6           0       -2.785072   -1.053620   -0.616672
     19          6           0       -3.650543   -2.199548   -0.429378
     20          6           0       -2.829856   -3.271711   -0.268603
     21          6           0       -1.485563   -2.787650   -0.492846
     22          6           0       -0.344827   -3.556494   -0.368444
     23          1           0       -0.464107   -4.628795   -0.315934
     24          6           0        3.429924   -0.605457   -0.556973
     25          1           0        4.496955   -0.748795   -0.635903
     26          6           0        0.524527    3.206197   -0.342198
     27          1           0        0.662261    4.274171   -0.268656
     28          6           0       -3.249570    0.248185   -0.694227
     29          1           0       -4.321377    0.382307   -0.721452
     30          6           0        4.640371   -3.403538   -0.481360
     31          1           0        5.102481   -3.077541   -1.414589
     32          1           0        4.790825   -4.476021   -0.383176
     33          1           0        5.154760   -2.907698    0.341125
     34          6           0        2.081106   -5.376137   -0.796683
     35          1           0        1.463050   -5.635153   -1.655853
     36          1           0        1.658811   -5.866046    0.081693
     37          1           0        3.081238   -5.769634   -0.961513
     38          6           0        5.310798    1.804020   -0.226623
     39          1           0        5.672774    1.079811   -0.955044
     40          1           0        5.711490    1.527149    0.750245
     41          1           0        5.698894    2.785651   -0.490495
     42          6           0        3.336210    4.313716    0.080282
     43          1           0        2.668113    5.030858   -0.382160
     44          6           0        4.378381    4.765488    0.770623
     45          1           0        5.050385    4.107768    1.293804
     46          1           0        4.580407    5.820200    0.859625
     47          6           0       -1.899526    5.063168   -0.769292
     48          1           0       -0.991830    5.389181   -1.274495
     49          1           0       -1.928803    5.539481    0.212240
     50          1           0       -2.758916    5.405663   -1.342199
     51          6           0       -4.381717    3.044223   -1.088665
     52          1           0       -4.910904    2.315862   -1.692555
     53          6           0       -5.033537    4.120989   -0.661901
     54          1           0       -4.574328    4.853406   -0.021314
     55          1           0       -6.065847    4.292895   -0.918906
     56          6           0       -5.136780   -2.129053   -0.339539
     57          1           0       -5.550541   -1.674152   -1.239452
     58          1           0       -5.446169   -1.526562    0.515334
     59          1           0       -5.564959   -3.122638   -0.231294
     60          6           0       -3.172895   -4.696338    0.002042
     61          1           0       -4.245409   -4.819630    0.131554
     62          1           0       -2.675078   -5.040879    0.908679
     63          1           0       -2.850281   -5.333829   -0.822045
     64          8           0        0.326424   -0.268045   -2.694744
     65          1           0        0.796013   -1.094372   -2.805863
     66          1           0        0.155263    0.328587   -3.330523
     67          6           0       -1.757298   -0.270025    4.851999
     68          1           0       -1.546482    0.594731    5.481254
     69          1           0       -1.557175   -1.170635    5.432385
     70          1           0       -2.808643   -0.255626    4.582479
     71          7           0        0.440833   -0.282232    3.652108
     72          1           0        1.009195   -0.331430    4.481652
     73          6           0       -0.928265   -0.241865    3.620527
     74          6           0        0.881411   -0.243609    2.374732
     75          1           0        1.913788   -0.262293    2.093536
     76          7           0       -0.124565   -0.181241    1.536349
     77          6           0       -1.257001   -0.178028    2.296567
     78          1           0       -2.226339   -0.132439    1.844724
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0942195           0.0918334           0.0594869
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5977.5503074954 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5977.3951623033 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147505 LenP2D=  301984.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  5.24D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    22 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.96667627     A.U. after   57 cycles
            NFock= 57  Conv=0.33D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0860 S= 2.0172
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0860,   after     6.0021

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
