 Entering Gaussian System, Link 0=g16
 Input=4o6u01.com
 Output=4o6u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064739/Gau-586583.inp" -scrdir="/local/bebjones_8064739/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    586584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    12  C   -0.000475
    13  C    0.311262
    14  C    0.306075
    15  C   -0.061462
    16  C    0.093585
    17  C    0.129322
    18  C    0.180227
    19  C   -0.043335
    20  C   -0.042454
    21  C    0.268107
    22  C   -0.334155
    24  C   -0.452456
    26  C   -0.374430
    28  C   -0.374089
    30  C   -0.028068
    34  C   -0.027944
    38  C   -0.031673
    42  C   -0.101709
    44  C   -0.028737
    47  C   -0.018698
    51  C   -0.113990
    53  C   -0.022692
    56  C   -0.021958
    60  C   -0.026250
    64  C    0.023374
    68  N    0.005222
    70  C    0.176193
    71  C    0.179378
    73  N    0.119251
    74  C   -0.063420
    76  C   -0.024910
    80  C    0.152461
    81  C   -0.083777
    83  C   -0.001376
    85  C    0.191968
    86  O   -0.016025
    88  C   -0.125457
    90  C    0.006397
 Electronic spatial extent (au):  <R**2>=          24091.8590
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.3615    Y=             -0.3989    Z=              4.6222  Tot=              5.2058
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -276.8945   YY=           -275.7801   ZZ=           -272.7144
   XY=             -0.8453   XZ=              6.0132   YZ=             -5.8594
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.7648   YY=             -0.6504   ZZ=              2.4152
   XY=             -0.8453   XZ=              6.0132   YZ=             -5.8594
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             49.2986  YYY=            -24.8224  ZZZ=            166.2173  XYY=             30.8919
  XXY=             -5.8375  XXZ=             15.5533  XZZ=             83.6956  YZZ=             -4.7094
  YYZ=            -13.2241  XYZ=            -16.7336
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -14768.3511 YYYY=         -12216.6238 ZZZZ=          -5174.0207 XXXY=             30.7071
 XXXZ=            -94.7504 YYYX=            -11.6205 YYYZ=            -18.4303 ZZZX=            277.6058
 ZZZY=            -81.3361 XXYY=          -4493.6646 XXZZ=          -3360.2121 YYZZ=          -3012.2891
 XXYZ=             30.7267 YYXZ=             22.6356 ZZXY=            -62.7069
 N-N= 7.649729400618D+03 E-N=-2.294043458470D+04  KE= 3.242683209887D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4o6u_II_S_nbo                                                   

 Storage needed:   9585394 in NPA,  12758581 in NBO (2147441151 available)
 GSVD:  LWork=     1504455 too small for GESVD, short by     1850850 words or     1850850 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.24794
     2   Fe    1  S      Cor( 2S)     1.99999     -34.60073
     3   Fe    1  S      Cor( 3S)     1.99453      -4.66709
     4   Fe    1  S      Val( 4S)     0.23582       0.44468
     5   Fe    1  S      Ryd( 5S)     0.00081       1.26057
     6   Fe    1  S      Ryd( 6S)     0.00008       1.93747
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79513
     8   Fe    1  px     Cor( 3p)     1.99833      -2.21577
     9   Fe    1  px     Val( 4p)     0.20645       0.57389
    10   Fe    1  px     Ryd( 5p)     0.00011       2.53999
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79493
    12   Fe    1  py     Cor( 3p)     1.99835      -2.21487
    13   Fe    1  py     Val( 4p)     0.21530       0.57945
    14   Fe    1  py     Ryd( 5p)     0.00010       2.72394
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79859
    16   Fe    1  pz     Cor( 3p)     1.99800      -2.22735
    17   Fe    1  pz     Val( 4p)     0.17491       0.47916
    18   Fe    1  pz     Ryd( 5p)     0.00030       2.37987
    19   Fe    1  dxy    Val( 3d)     0.78178      -0.08339
    20   Fe    1  dxy    Ryd( 4d)     0.00552       1.49277
    21   Fe    1  dxy    Ryd( 5d)     0.00067       2.40792
    22   Fe    1  dxy    Ryd( 6d)     0.00012       2.70443
    23   Fe    1  dxz    Val( 3d)     1.53950      -0.16068
    24   Fe    1  dxz    Ryd( 4d)     0.00700       0.94593
    25   Fe    1  dxz    Ryd( 5d)     0.00041       1.61403
    26   Fe    1  dxz    Ryd( 6d)     0.00012       3.36270
    27   Fe    1  dyz    Val( 3d)     1.78737      -0.18103
    28   Fe    1  dyz    Ryd( 4d)     0.00794       0.76623
    29   Fe    1  dyz    Ryd( 5d)     0.00051       1.53262
    30   Fe    1  dyz    Ryd( 6d)     0.00009       3.36595
    31   Fe    1  dx2y2  Val( 3d)     1.93608      -0.17764
    32   Fe    1  dx2y2  Ryd( 4d)     0.01235       1.30763
    33   Fe    1  dx2y2  Ryd( 5d)     0.00027       1.64216
    34   Fe    1  dx2y2  Ryd( 6d)     0.00008       3.19442
    35   Fe    1  dz2    Val( 3d)     0.85169      -0.10790
    36   Fe    1  dz2    Ryd( 4d)     0.00423       1.24995
    37   Fe    1  dz2    Ryd( 5d)     0.00101       1.99406
    38   Fe    1  dz2    Ryd( 6d)     0.00018       3.19741
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.36152
    40   Fe    1  f(C1)  Ryd( 4f)     0.00005       4.34186
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.30877
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.22154
    43   Fe    1  f(S2)  Ryd( 4f)     0.00004       4.31139
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.39724
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.37719
 
    46    N    2  S      Cor( 1S)     1.99932     -14.12290
    47    N    2  S      Val( 2S)     1.26771      -0.49051
    48    N    2  S      Ryd( 3S)     0.00298       1.83558
    49    N    2  S      Ryd( 4S)     0.00009       4.04047
    50    N    2  S      Ryd( 5S)     0.00000      30.32523
    51    N    2  px     Val( 2p)     1.32360      -0.17062
    52    N    2  px     Ryd( 3p)     0.00935       1.44546
    53    N    2  px     Ryd( 4p)     0.00026       2.99874
    54    N    2  py     Val( 2p)     1.34510      -0.17593
    55    N    2  py     Ryd( 3p)     0.00870       1.52804
    56    N    2  py     Ryd( 4p)     0.00028       3.05600
    57    N    2  pz     Val( 2p)     1.39179      -0.17876
    58    N    2  pz     Ryd( 3p)     0.00986       0.87057
    59    N    2  pz     Ryd( 4p)     0.00006       2.48069
    60    N    2  dxy    Ryd( 3d)     0.00048       2.01366
    61    N    2  dxy    Ryd( 4d)     0.00034       4.86609
    62    N    2  dxz    Ryd( 3d)     0.00191       1.65402
    63    N    2  dxz    Ryd( 4d)     0.00011       4.84987
    64    N    2  dyz    Ryd( 3d)     0.00130       1.59562
    65    N    2  dyz    Ryd( 4d)     0.00016       4.78670
    66    N    2  dx2y2  Ryd( 3d)     0.00452       2.08225
    67    N    2  dx2y2  Ryd( 4d)     0.00017       5.04229
    68    N    2  dz2    Ryd( 3d)     0.00290       1.74755
    69    N    2  dz2    Ryd( 4d)     0.00006       4.93743
    70    N    2  f(0)   Ryd( 4f)     0.00015       4.59753
    71    N    2  f(C1)  Ryd( 4f)     0.00012       4.62807
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.65622
    73    N    2  f(C2)  Ryd( 4f)     0.00003       4.81983
    74    N    2  f(S2)  Ryd( 4f)     0.00003       4.48695
    75    N    2  f(C3)  Ryd( 4f)     0.00008       5.22932
    76    N    2  f(S3)  Ryd( 4f)     0.00005       5.19754
 
    77    N    3  S      Cor( 1S)     1.99933     -14.12460
    78    N    3  S      Val( 2S)     1.26870      -0.49183
    79    N    3  S      Ryd( 3S)     0.00310       1.89566
    80    N    3  S      Ryd( 4S)     0.00010       4.14075
    81    N    3  S      Ryd( 5S)     0.00000      30.15408
    82    N    3  px     Val( 2p)     1.35563      -0.18143
    83    N    3  px     Ryd( 3p)     0.00918       1.49991
    84    N    3  px     Ryd( 4p)     0.00028       3.02140
    85    N    3  py     Val( 2p)     1.32223      -0.17386
    86    N    3  py     Ryd( 3p)     0.00893       1.51549
    87    N    3  py     Ryd( 4p)     0.00027       3.08385
    88    N    3  pz     Val( 2p)     1.39438      -0.18197
    89    N    3  pz     Ryd( 3p)     0.00960       0.92715
    90    N    3  pz     Ryd( 4p)     0.00010       2.56374
    91    N    3  dxy    Ryd( 3d)     0.00049       2.01357
    92    N    3  dxy    Ryd( 4d)     0.00033       4.85341
    93    N    3  dxz    Ryd( 3d)     0.00250       1.69177
    94    N    3  dxz    Ryd( 4d)     0.00011       4.87003
    95    N    3  dyz    Ryd( 3d)     0.00111       1.59791
    96    N    3  dyz    Ryd( 4d)     0.00015       4.78151
    97    N    3  dx2y2  Ryd( 3d)     0.00446       2.10056
    98    N    3  dx2y2  Ryd( 4d)     0.00017       5.03758
    99    N    3  dz2    Ryd( 3d)     0.00269       1.75756
   100    N    3  dz2    Ryd( 4d)     0.00006       4.92318
   101    N    3  f(0)   Ryd( 4f)     0.00012       4.65276
   102    N    3  f(C1)  Ryd( 4f)     0.00013       4.62401
   103    N    3  f(S1)  Ryd( 4f)     0.00007       4.68064
   104    N    3  f(C2)  Ryd( 4f)     0.00004       4.88417
   105    N    3  f(S2)  Ryd( 4f)     0.00004       4.54930
   106    N    3  f(C3)  Ryd( 4f)     0.00005       5.16843
   107    N    3  f(S3)  Ryd( 4f)     0.00008       5.21687
 
   108    N    4  S      Cor( 1S)     1.99933     -14.12467
   109    N    4  S      Val( 2S)     1.26944      -0.49246
   110    N    4  S      Ryd( 3S)     0.00338       1.88764
   111    N    4  S      Ryd( 4S)     0.00010       4.12379
   112    N    4  S      Ryd( 5S)     0.00000      30.14487
   113    N    4  px     Val( 2p)     1.34470      -0.17734
   114    N    4  px     Ryd( 3p)     0.00927       1.49102
   115    N    4  px     Ryd( 4p)     0.00026       3.03764
   116    N    4  py     Val( 2p)     1.35259      -0.18101
   117    N    4  py     Ryd( 3p)     0.00891       1.54588
   118    N    4  py     Ryd( 4p)     0.00027       3.08775
   119    N    4  pz     Val( 2p)     1.38045      -0.18037
   120    N    4  pz     Ryd( 3p)     0.00929       0.91927
   121    N    4  pz     Ryd( 4p)     0.00009       2.58678
   122    N    4  dxy    Ryd( 3d)     0.00045       2.02334
   123    N    4  dxy    Ryd( 4d)     0.00033       4.83696
   124    N    4  dxz    Ryd( 3d)     0.00223       1.69045
   125    N    4  dxz    Ryd( 4d)     0.00011       4.86223
   126    N    4  dyz    Ryd( 3d)     0.00150       1.62320
   127    N    4  dyz    Ryd( 4d)     0.00015       4.78682
   128    N    4  dx2y2  Ryd( 3d)     0.00456       2.10939
   129    N    4  dx2y2  Ryd( 4d)     0.00017       5.02503
   130    N    4  dz2    Ryd( 3d)     0.00244       1.74451
   131    N    4  dz2    Ryd( 4d)     0.00007       4.91811
   132    N    4  f(0)   Ryd( 4f)     0.00011       4.67543
   133    N    4  f(C1)  Ryd( 4f)     0.00013       4.64013
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.67461
   135    N    4  f(C2)  Ryd( 4f)     0.00006       4.89144
   136    N    4  f(S2)  Ryd( 4f)     0.00003       4.53977
   137    N    4  f(C3)  Ryd( 4f)     0.00007       5.19230
   138    N    4  f(S3)  Ryd( 4f)     0.00005       5.18608
 
   139    N    5  S      Cor( 1S)     1.99933     -14.12512
   140    N    5  S      Val( 2S)     1.26973      -0.49438
   141    N    5  S      Ryd( 3S)     0.00328       1.84117
   142    N    5  S      Ryd( 4S)     0.00010       4.06376
   143    N    5  S      Ryd( 5S)     0.00000      30.29597
   144    N    5  px     Val( 2p)     1.34859      -0.17954
   145    N    5  px     Ryd( 3p)     0.00904       1.49388
   146    N    5  px     Ryd( 4p)     0.00027       3.02742
   147    N    5  py     Val( 2p)     1.32534      -0.17510
   148    N    5  py     Ryd( 3p)     0.00853       1.51002
   149    N    5  py     Ryd( 4p)     0.00026       3.06228
   150    N    5  pz     Val( 2p)     1.40943      -0.18608
   151    N    5  pz     Ryd( 3p)     0.00863       0.85526
   152    N    5  pz     Ryd( 4p)     0.00006       2.47463
   153    N    5  dxy    Ryd( 3d)     0.00045       2.02845
   154    N    5  dxy    Ryd( 4d)     0.00035       4.84523
   155    N    5  dxz    Ryd( 3d)     0.00170       1.61333
   156    N    5  dxz    Ryd( 4d)     0.00011       4.82613
   157    N    5  dyz    Ryd( 3d)     0.00122       1.56953
   158    N    5  dyz    Ryd( 4d)     0.00015       4.78093
   159    N    5  dx2y2  Ryd( 3d)     0.00460       2.09907
   160    N    5  dx2y2  Ryd( 4d)     0.00017       5.03400
   161    N    5  dz2    Ryd( 3d)     0.00315       1.76030
   162    N    5  dz2    Ryd( 4d)     0.00006       4.95354
   163    N    5  f(0)   Ryd( 4f)     0.00016       4.58086
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.62644
   165    N    5  f(S1)  Ryd( 4f)     0.00007       4.67939
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.78364
   167    N    5  f(S2)  Ryd( 4f)     0.00003       4.45621
   168    N    5  f(C3)  Ryd( 4f)     0.00006       5.23136
   169    N    5  f(S3)  Ryd( 4f)     0.00008       5.25064
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05056
   171    C    6  S      Val( 2S)     0.86024      -0.12957
   172    C    6  S      Ryd( 3S)     0.00203       1.42363
   173    C    6  S      Ryd( 4S)     0.00045       1.55073
   174    C    6  S      Ryd( 5S)     0.00000      21.71012
   175    C    6  px     Val( 2p)     0.92740      -0.01128
   176    C    6  px     Ryd( 3p)     0.00504       1.31309
   177    C    6  px     Ryd( 4p)     0.00056       1.67446
   178    C    6  py     Val( 2p)     1.05954      -0.03156
   179    C    6  py     Ryd( 3p)     0.00322       1.22383
   180    C    6  py     Ryd( 4p)     0.00052       1.83035
   181    C    6  pz     Val( 2p)     0.98244      -0.07834
   182    C    6  pz     Ryd( 3p)     0.00244       0.74084
   183    C    6  pz     Ryd( 4p)     0.00027       1.46184
   184    C    6  dxy    Ryd( 3d)     0.00067       3.26007
   185    C    6  dxy    Ryd( 4d)     0.00060       3.80936
   186    C    6  dxz    Ryd( 3d)     0.00086       2.21786
   187    C    6  dxz    Ryd( 4d)     0.00020       3.20796
   188    C    6  dyz    Ryd( 3d)     0.00090       1.89290
   189    C    6  dyz    Ryd( 4d)     0.00012       3.04942
   190    C    6  dx2y2  Ryd( 3d)     0.00059       3.23415
   191    C    6  dx2y2  Ryd( 4d)     0.00090       4.04136
   192    C    6  dz2    Ryd( 3d)     0.00071       2.54220
   193    C    6  dz2    Ryd( 4d)     0.00010       3.51627
   194    C    6  f(0)   Ryd( 4f)     0.00015       3.72836
   195    C    6  f(C1)  Ryd( 4f)     0.00010       3.81146
   196    C    6  f(S1)  Ryd( 4f)     0.00006       3.93669
   197    C    6  f(C2)  Ryd( 4f)     0.00007       3.81956
   198    C    6  f(S2)  Ryd( 4f)     0.00004       3.76254
   199    C    6  f(C3)  Ryd( 4f)     0.00013       4.35186
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.57418
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02101
   202    C    7  S      Val( 2S)     0.90762      -0.16256
   203    C    7  S      Ryd( 4S)     0.00081       1.86918
   204    C    7  S      Ryd( 3S)     0.00003       1.64081
   205    C    7  S      Ryd( 5S)     0.00000      21.13627
   206    C    7  px     Val( 2p)     1.04349      -0.03385
   207    C    7  px     Ryd( 3p)     0.00260       1.38847
   208    C    7  px     Ryd( 4p)     0.00040       1.74312
   209    C    7  py     Val( 2p)     1.03838      -0.03075
   210    C    7  py     Ryd( 3p)     0.00329       1.18227
   211    C    7  py     Ryd( 4p)     0.00029       1.71560
   212    C    7  pz     Val( 2p)     1.02741      -0.07945
   213    C    7  pz     Ryd( 3p)     0.00220       0.86700
   214    C    7  pz     Ryd( 4p)     0.00026       1.32343
   215    C    7  dxy    Ryd( 3d)     0.00107       1.98200
   216    C    7  dxy    Ryd( 4d)     0.00069       3.76897
   217    C    7  dxz    Ryd( 3d)     0.00084       1.57453
   218    C    7  dxz    Ryd( 4d)     0.00042       3.37416
   219    C    7  dyz    Ryd( 3d)     0.00069       1.39491
   220    C    7  dyz    Ryd( 4d)     0.00018       3.19714
   221    C    7  dx2y2  Ryd( 3d)     0.00072       2.20151
   222    C    7  dx2y2  Ryd( 4d)     0.00056       3.87924
   223    C    7  dz2    Ryd( 3d)     0.00092       1.66919
   224    C    7  dz2    Ryd( 4d)     0.00018       3.53983
   225    C    7  f(0)   Ryd( 4f)     0.00018       3.66593
   226    C    7  f(C1)  Ryd( 4f)     0.00020       3.71641
   227    C    7  f(S1)  Ryd( 4f)     0.00005       3.82569
   228    C    7  f(C2)  Ryd( 4f)     0.00006       3.68264
   229    C    7  f(S2)  Ryd( 4f)     0.00004       3.77777
   230    C    7  f(C3)  Ryd( 4f)     0.00012       4.31124
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.30545
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02114
   233    C    8  S      Val( 2S)     0.90693      -0.16241
   234    C    8  S      Ryd( 4S)     0.00079       1.86562
   235    C    8  S      Ryd( 3S)     0.00003       1.64377
   236    C    8  S      Ryd( 5S)     0.00000      21.14292
   237    C    8  px     Val( 2p)     1.04215      -0.03644
   238    C    8  px     Ryd( 3p)     0.00324       1.13360
   239    C    8  px     Ryd( 4p)     0.00029       1.70813
   240    C    8  py     Val( 2p)     1.04166      -0.02906
   241    C    8  py     Ryd( 3p)     0.00268       1.44675
   242    C    8  py     Ryd( 4p)     0.00043       1.79453
   243    C    8  pz     Val( 2p)     1.02864      -0.08005
   244    C    8  pz     Ryd( 3p)     0.00234       0.83673
   245    C    8  pz     Ryd( 4p)     0.00026       1.32417
   246    C    8  dxy    Ryd( 3d)     0.00110       1.96515
   247    C    8  dxy    Ryd( 4d)     0.00071       3.76970
   248    C    8  dxz    Ryd( 3d)     0.00071       1.44941
   249    C    8  dxz    Ryd( 4d)     0.00013       3.32467
   250    C    8  dyz    Ryd( 3d)     0.00068       1.35835
   251    C    8  dyz    Ryd( 4d)     0.00055       3.22099
   252    C    8  dx2y2  Ryd( 3d)     0.00076       2.27329
   253    C    8  dx2y2  Ryd( 4d)     0.00055       3.91129
   254    C    8  dz2    Ryd( 3d)     0.00097       1.74271
   255    C    8  dz2    Ryd( 4d)     0.00009       3.57559
   256    C    8  f(0)   Ryd( 4f)     0.00019       3.69637
   257    C    8  f(C1)  Ryd( 4f)     0.00009       3.65685
   258    C    8  f(S1)  Ryd( 4f)     0.00011       3.85988
   259    C    8  f(C2)  Ryd( 4f)     0.00006       3.66366
   260    C    8  f(S2)  Ryd( 4f)     0.00006       3.78340
   261    C    8  f(C3)  Ryd( 4f)     0.00003       4.29846
   262    C    8  f(S3)  Ryd( 4f)     0.00016       4.35130
 
   263    C    9  S      Cor( 1S)     1.99905     -10.05071
   264    C    9  S      Val( 2S)     0.85984      -0.12977
   265    C    9  S      Ryd( 3S)     0.00188       1.59109
   266    C    9  S      Ryd( 4S)     0.00043       2.10754
   267    C    9  S      Ryd( 5S)     0.00000      21.55497
   268    C    9  px     Val( 2p)     1.05503      -0.03836
   269    C    9  px     Ryd( 3p)     0.00321       1.21693
   270    C    9  px     Ryd( 4p)     0.00054       1.89132
   271    C    9  py     Val( 2p)     0.92175      -0.00668
   272    C    9  py     Ryd( 3p)     0.00529       1.36790
   273    C    9  py     Ryd( 4p)     0.00060       1.73588
   274    C    9  pz     Val( 2p)     1.00292      -0.08268
   275    C    9  pz     Ryd( 3p)     0.00228       0.75406
   276    C    9  pz     Ryd( 4p)     0.00029       1.52428
   277    C    9  dxy    Ryd( 3d)     0.00069       3.16828
   278    C    9  dxy    Ryd( 4d)     0.00061       3.84132
   279    C    9  dxz    Ryd( 3d)     0.00093       2.11675
   280    C    9  dxz    Ryd( 4d)     0.00015       3.28194
   281    C    9  dyz    Ryd( 3d)     0.00106       1.97814
   282    C    9  dyz    Ryd( 4d)     0.00018       3.03753
   283    C    9  dx2y2  Ryd( 3d)     0.00052       3.25812
   284    C    9  dx2y2  Ryd( 4d)     0.00087       4.02232
   285    C    9  dz2    Ryd( 3d)     0.00065       2.48282
   286    C    9  dz2    Ryd( 4d)     0.00010       3.52046
   287    C    9  f(0)   Ryd( 4f)     0.00013       3.78432
   288    C    9  f(C1)  Ryd( 4f)     0.00014       3.76006
   289    C    9  f(S1)  Ryd( 4f)     0.00006       3.88573
   290    C    9  f(C2)  Ryd( 4f)     0.00004       3.92273
   291    C    9  f(S2)  Ryd( 4f)     0.00005       3.84350
   292    C    9  f(C3)  Ryd( 4f)     0.00005       4.49381
   293    C    9  f(S3)  Ryd( 4f)     0.00012       4.35219
 
   294    C   10  S      Cor( 1S)     1.99904     -10.05134
   295    C   10  S      Val( 2S)     0.85817      -0.13110
   296    C   10  S      Ryd( 3S)     0.00176       1.44242
   297    C   10  S      Ryd( 4S)     0.00046       2.22372
   298    C   10  S      Ryd( 5S)     0.00001      20.88778
   299    C   10  px     Val( 2p)     1.05497      -0.04245
   300    C   10  px     Ryd( 3p)     0.00301       1.22837
   301    C   10  px     Ryd( 4p)     0.00047       2.05470
   302    C   10  py     Val( 2p)     0.92348      -0.00906
   303    C   10  py     Ryd( 3p)     0.00540       1.39148
   304    C   10  py     Ryd( 4p)     0.00075       1.77144
   305    C   10  pz     Val( 2p)     1.01382      -0.08408
   306    C   10  pz     Ryd( 3p)     0.00245       0.79469
   307    C   10  pz     Ryd( 4p)     0.00035       1.62617
   308    C   10  dxy    Ryd( 3d)     0.00078       3.18534
   309    C   10  dxy    Ryd( 4d)     0.00058       3.79167
   310    C   10  dxz    Ryd( 3d)     0.00095       2.17158
   311    C   10  dxz    Ryd( 4d)     0.00016       3.35715
   312    C   10  dyz    Ryd( 3d)     0.00106       2.04484
   313    C   10  dyz    Ryd( 4d)     0.00019       3.10944
   314    C   10  dx2y2  Ryd( 3d)     0.00051       3.23552
   315    C   10  dx2y2  Ryd( 4d)     0.00084       4.09330
   316    C   10  dz2    Ryd( 3d)     0.00068       2.43631
   317    C   10  dz2    Ryd( 4d)     0.00011       3.51460
   318    C   10  f(0)   Ryd( 4f)     0.00012       3.85121
   319    C   10  f(C1)  Ryd( 4f)     0.00016       3.71219
   320    C   10  f(S1)  Ryd( 4f)     0.00006       3.90692
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.96286
   322    C   10  f(S2)  Ryd( 4f)     0.00005       3.87969
   323    C   10  f(C3)  Ryd( 4f)     0.00004       4.52682
   324    C   10  f(S3)  Ryd( 4f)     0.00013       4.26898
 
   325    C   11  S      Cor( 1S)     1.99894     -10.02713
   326    C   11  S      Val( 2S)     0.90705      -0.16343
   327    C   11  S      Ryd( 3S)     0.00089       1.59308
   328    C   11  S      Ryd( 4S)     0.00032       2.49700
   329    C   11  S      Ryd( 5S)     0.00001      20.20739
   330    C   11  px     Val( 2p)     1.03710      -0.03833
   331    C   11  px     Ryd( 3p)     0.00336       1.11412
   332    C   11  px     Ryd( 4p)     0.00036       1.72110
   333    C   11  py     Val( 2p)     1.04098      -0.02935
   334    C   11  py     Ryd( 3p)     0.00283       1.41758
   335    C   11  py     Ryd( 4p)     0.00041       2.14629
   336    C   11  pz     Val( 2p)     1.01034      -0.08013
   337    C   11  pz     Ryd( 3p)     0.00233       0.81629
   338    C   11  pz     Ryd( 4p)     0.00022       1.41946
   339    C   11  dxy    Ryd( 3d)     0.00099       1.99971
   340    C   11  dxy    Ryd( 4d)     0.00069       3.77980
   341    C   11  dxz    Ryd( 3d)     0.00068       1.44295
   342    C   11  dxz    Ryd( 4d)     0.00013       3.46639
   343    C   11  dyz    Ryd( 3d)     0.00068       1.35158
   344    C   11  dyz    Ryd( 4d)     0.00059       3.33479
   345    C   11  dx2y2  Ryd( 3d)     0.00072       2.34472
   346    C   11  dx2y2  Ryd( 4d)     0.00054       3.95130
   347    C   11  dz2    Ryd( 3d)     0.00105       1.68064
   348    C   11  dz2    Ryd( 4d)     0.00009       3.63218
