 Entering Gaussian System, Link 0=g16
 Input=4fef01.com
 Output=4fef01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000129/Gau-8174.inp" -scrdir="/local/bebzhart_8000129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=      8175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15  C   -0.109028
    16  C    0.126920
    17  C    0.184501
    18  C    0.186832
    19  C   -0.045818
    20  C   -0.026346
    21  C    0.230425
    22  C   -0.324019
    24  C   -0.396114
    26  C   -0.278891
    28  C   -0.310874
    30  C   -0.027441
    34  C   -0.029513
    38  C   -0.003981
    42  C   -0.129977
    44  C   -0.044446
    47  C    0.006710
    51  C   -0.134428
    53  C   -0.043629
    56  C   -0.016046
    60  C   -0.029464
    64  O    0.113838
    67  C    0.023545
    71  N    0.004455
    73  C    0.175904
    74  C    0.175123
    76  N    0.089561
    77  C   -0.060300
 Electronic spatial extent (au):  <R**2>=          19612.6166
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7662    Y=              1.3257    Z=              3.4131  Tot=              3.7408
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.8374   YY=           -244.4105   ZZ=           -221.8233
   XY=             -3.2602   XZ=              0.1523   YZ=              0.2299
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.1470   YY=             -8.7201   ZZ=             13.8671
   XY=             -3.2602   XZ=              0.1523   YZ=              0.2299
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -11.5264  YYY=             22.8678  ZZZ=            100.9127  XYY=             -0.5232
  XXY=             20.3458  XXZ=             -2.8557  XZZ=            -16.0090  YZZ=             23.7758
  YYZ=             -3.0210  XYZ=             -5.4773
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11585.0872 YYYY=         -11268.6058 ZZZZ=          -2912.5602 XXXY=             -5.2420
 XXXZ=             48.5245 YYYX=             -5.4198 YYYZ=            -93.7877 ZZZX=            -27.3501
 ZZZY=             28.1628 XXYY=          -3818.0074 XXZZ=          -2590.2026 YYZZ=          -2628.7282
 XXYZ=             32.9024 YYXZ=             34.4563 ZZXY=            -42.1923
 N-N= 5.987641706687D+03 E-N=-1.898989406101D+04  KE= 2.973876065241D+03
  Exact polarizability:     690.538      -1.707     682.086     -12.536      -9.012     321.537
 Approx polarizability:    1304.921      -9.931    1282.487     -31.520     -27.695     512.104

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.147176D+01      0.374084D+01      0.124781D+02
   x         -0.754802D+00     -0.191852D+01     -0.639948D+01
   y         -0.563639D+00     -0.143263D+01     -0.477873D+01
   z         -0.113078D+01     -0.287415D+01     -0.958714D+01

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.564720D+03      0.836829D+02      0.931098D+02
   aniso      0.365839D+03      0.542117D+02      0.603187D+02
   xx         0.681908D+03      0.101048D+03      0.112431D+03
   yx        -0.221985D+02     -0.328948D+01     -0.366004D+01
   yy         0.625049D+03      0.926227D+02      0.103057D+03
   zx        -0.381112D+02     -0.564750D+01     -0.628369D+01
   zy        -0.135001D+03     -0.200050D+02     -0.222586D+02
   zz         0.387204D+03      0.573777D+02      0.638413D+02

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.334758D+03     -0.289205D+01     -0.107335D+01
   _|_(z)    -0.111586D+03     -0.964016D+00     -0.357785D+00
   x          0.234489D+04      0.202580D+02      0.751855D+01
   y          0.231556D+04      0.200046D+02      0.742453D+01
   z         -0.167379D+04     -0.144602D+02     -0.536677D+01
   ||         0.739240D+03      0.638646D+01      0.237027D+01
   xxx        0.973158D+03      0.840732D+01      0.312030D+01
   xxy       -0.968177D+02     -0.836429D+00     -0.310432D+00
   yxy       -0.109458D+03     -0.945632D+00     -0.350962D+00
   yyy        0.627953D+03      0.542503D+01      0.201345D+01
   xxz        0.475284D+03      0.410608D+01      0.152393D+01
   yxz        0.665741D+01      0.575149D-01      0.213461D-01
   yyz       -0.590867D+03     -0.510463D+01     -0.189453D+01
   zxz       -0.820710D+02     -0.709030D+00     -0.263149D+00
   zyz        0.240718D+03      0.207962D+01      0.771830D+00
   zzz       -0.442346D+03     -0.382153D+01     -0.141832D+01

 ----------------------------------------------------------------------

 Dipole orientation:
    26        -30.43961226        -14.83704503        -47.98632620
     7        -33.93450700        -14.49375677        -46.50976274
     7        -30.81393200        -18.61368493        -47.94702770
     7        -27.13630939        -15.16925180        -49.74999333
     7        -30.27995241        -11.07517592        -48.28927557
     6        -35.28248208        -12.32612115        -46.21384090
     6        -37.83972103        -12.86253120        -45.41915270
     6        -38.07008356        -15.42115982        -45.42701978
     6        -35.64279949        -16.40338175        -46.21491125
     6        -32.86674252        -19.97375373        -47.21932247
     6        -32.35349612        -22.64170431        -47.32517992
     6        -29.92956436        -22.88488449        -48.19524123
     6        -29.02549149        -20.33236594        -48.61864307
     6        -25.96290821        -17.35722970        -50.42640908
     6        -23.68240811        -16.83655565        -51.80887741
     6        -23.56029424        -14.26376041        -52.08028352
     6        -25.73977659        -13.26333562        -50.75753505
     6        -28.26262815         -9.72591356        -49.13528214
     6        -28.50217937         -7.09306768        -48.42890660
     6        -30.83105371         -6.84690759        -47.37166427
     6        -31.93634702         -9.34963417        -47.36006632
     6        -34.29332645         -9.91088865        -46.38966120
     1        -35.49494016         -8.35159384        -45.85387284
     6        -35.13431932        -18.95532656        -46.40449154
     1        -36.64862666        -20.25445138        -45.97860622
     6        -26.75680312        -19.76469773        -49.77602242
     1        -25.59050868        -21.32740609        -50.37138889
     6        -26.18413500        -10.71455105        -50.36973846
     1        -24.76463619         -9.40660062        -51.02800701
     6        -40.31278009        -17.01253087        -44.81521867
     1        -41.91548841        -15.84112747        -44.28528231
     1        -39.89638828        -18.28535338        -43.24914462
     1        -40.85680299        -18.15742924        -46.43958497
     6        -39.75840607        -10.89571210        -44.80045122
     1        -40.07490896         -9.65858388        -46.41703914
     1        -39.12047086         -9.73286398        -43.22364477
     1        -41.55073059        -11.75783696        -44.28408298
     6        -34.16311941        -24.66628316        -46.58054494
     1        -35.89987113        -24.52992667        -47.68180752
     1        -34.66162888        -24.49936105        -44.58759374
     1        -33.33699573        -26.52281722        -46.88308488
     6        -28.54771240        -25.21694413        -48.57185590
     1        -29.65901066        -26.78844119        -49.27879087
     6        -26.11753071        -25.58013894        -48.05844885
     1        -24.95382682        -24.11467086        -47.25896475
     1        -25.21647839        -27.37762327        -48.38066722
     6        -21.93240341        -18.79104680        -52.82954601
     1        -22.89288411        -19.97252501        -54.21850027
     1        -21.25460858        -20.01646546        -51.31838922
     1        -20.31473003        -17.91181092        -53.74098930
     6        -21.65660268        -12.84651706        -53.44121709
     1        -19.75229961        -13.59493230        -53.31229071
     6        -22.06865386        -10.81326644        -54.85525514
     1        -23.93366477        -10.04856037        -55.13393321
     1        -20.54981870         -9.86474758        -55.82454200
     6        -26.54459980         -5.13010683        -48.92407806
     1        -26.26341656         -4.87938357        -50.95030864
     1        -24.74069242         -5.68170528        -48.09691465
     1        -27.10231935         -3.32265578        -48.12157932
     6        -32.09963776         -4.55019693        -46.34887107
     1        -30.88785369         -2.90099088        -46.53182748
     1        -32.56163623         -4.80290651        -44.35707490
     1        -33.85227168         -4.18090186        -47.36724493
     8        -32.15506178        -14.88457124        -51.92350459
     1        -30.82510651        -14.78223745        -53.14640176
     1        -33.79854014        -15.01433650        -52.25129253
     6        -24.19471049        -13.01018875        -39.71975255
     1        -23.07823247        -14.57837532        -38.98716370
     1        -24.98896628        -11.98301282        -38.12084585
     1        -22.95509835        -11.75008216        -40.76030416
     7        -28.07571764        -15.56613210        -40.61398642
     1        -28.24390965        -16.27942922        -38.85833560
     6        -26.22731137        -13.93962241        -41.41652066
     6        -29.61325964        -16.03251127        -42.60249671
     1        -31.23133504        -17.24460594        -42.53275587
     7        -28.85001331        -14.80043233        -44.61209502
     6        -26.74534650        -13.49087852        -43.90446923
     1        -25.75512819        -12.32102062        -45.22470988

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.147176D+01      0.374084D+01      0.124781D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.147176D+01      0.374084D+01      0.124781D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.564720D+03      0.836829D+02      0.931098D+02
   aniso      0.365839D+03      0.542117D+02      0.603187D+02
   xx         0.625787D+03      0.927321D+02      0.103178D+03
   yx         0.168947D+01      0.250354D+00      0.278556D+00
   yy         0.686973D+03      0.101799D+03      0.113267D+03
   zx        -0.135704D+03     -0.201093D+02     -0.223746D+02
   zy        -0.733374D+01     -0.108675D+01     -0.120917D+01
   zz         0.381401D+03      0.565178D+02      0.628846D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.160676D+03     -0.138811D+01     -0.515185D+00
   _|_(z)    -0.535586D+02     -0.462705D+00     -0.171728D+00
   x          0.259733D+04      0.224389D+02      0.832797D+01
   y         -0.250407D+04     -0.216332D+02     -0.802895D+01
   z         -0.803380D+03     -0.694057D+01     -0.257593D+01
   ||         0.739240D+03      0.638646D+01      0.237027D+01
   xxx        0.860653D+02      0.743537D+00      0.275956D+00
   xxy        0.201070D+03      0.173709D+01      0.644702D+00
   yxy        0.233862D+03      0.202039D+01      0.749847D+00
   yyy       -0.120208D+04     -0.103851D+02     -0.385431D+01
   xxz       -0.371897D+03     -0.321290D+01     -0.119244D+01
   yxz       -0.209298D+03     -0.180817D+01     -0.671084D+00
   yyz        0.199207D+03      0.172099D+01      0.638729D+00
   zxz        0.545848D+03      0.471570D+01      0.175019D+01
   zyz        0.166323D+03      0.143690D+01      0.533291D+00
   zzz       -0.951034D+02     -0.821619D+00     -0.304936D+00

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\RAPFD\def2TZVP\C34H36Fe1N6O1\BEBZHART\02-Sep-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\4fef_II_S\\0,1\Fe,0,-1.
 5609738178,18.7142041984,24.7643092623\N,0,-3.5158576868,18.4537889957
 ,25.1820317627\N,0,-1.9622343578,20.5609944564,24.0845491957\N,0,0.386
 1733745,19.0386868628,24.5175585651\N,0,-1.1857257365,16.9406301094,25
 .6065270757\C,0,-4.0759807761,17.4211218442,25.8668377309\C,0,-5.47513
 17683,17.6706887983,26.1290431556\C,0,-5.727153897,18.9274915656,25.67
 6231446\C,0,-4.4776472925,19.4211574494,25.1387670823\C,0,-3.164390126
 4,21.1941983817,24.0701685237\C,0,-3.061273018,22.4802057359,23.433232
 5619\C,0,-1.7475381625,22.6320739251,23.0798596777\C,0,-1.0753481393,2
 1.4260386178,23.523936968\C,0,0.9697242316,20.1685971388,24.0307077924
 \C,0,2.402807717,20.0620512075,24.0793954583\C,0,2.6826926966,18.86133
 32145,24.6780018114\C,0,1.4007263125,18.2358753284,24.9344436044\C,0,0
 .0319155677,16.3387309739,25.6764469127\C,0,-0.1129503211,14.931972349
 ,25.9878335438\C,0,-1.4344893248,14.7351370234,26.2399091566\C,0,-2.08
 26354417,16.0122916607,26.0279619441\C,0,-3.4407246988,16.2265341851,2
 6.1593412389\H,0,-4.0357707947,15.4318731164,26.5836161816\C,0,-4.3471
 370949,20.6681160606,24.5606739451\H,0,-5.2212215478,21.3012599798,24.
 5352112658\C,0,0.2940892883,21.2517650055,23.4938382345\H,0,0.88919364
 59,22.062232595,23.1026799148\C,0,1.2451207021,16.9465112099,25.413904
 1316\H,0,2.140082834,16.361751362,25.5613671677\C,0,-6.9969865539,19.7
 075932041,25.713632757\H,0,-7.7939229668,19.1259314932,26.1705313161\H
 ,0,-7.3092481156,19.983424305,24.7059501494\H,0,-6.8685030076,20.62436
 51493,26.2896810115\C,0,-6.3917437407,16.7036052617,26.7968036574\H,0,
 -6.0228744641,16.4494621111,27.7906811512\H,0,-6.4639605337,15.7822411
 503,26.2182427051\H,0,-7.3899367804,17.1226825198,26.8985664425\C,0,-4
 .1975330847,23.4181629942,23.2113006399\H,0,-4.6729929255,23.677251411
 8,24.1580225468\H,0,-4.9531554465,22.9625691005,22.570134218\H,0,-3.85
 2405102,24.3318703573,22.7338593846\C,0,-1.1599194849,23.758895845,22.
 3853455674\H,0,-1.5610321608,24.730107169,22.6558883154\C,0,-0.2258858
 95,23.6882660129,21.4434693138\H,0,0.1674846631,22.7466730342,21.09958
 81012\H,0,0.1618062254,24.5729013113,20.9656607336\C,0,3.353250209,21.
 1145287653,23.6233420815\H,0,3.2280944115,22.0258219026,24.2092876343\
 H,0,3.1764322984,21.3631205964,22.5766515685\H,0,4.3809947977,20.77747
 85711,23.7330740373\C,0,3.992889156,18.3374772535,25.0018946435\H,0,4.
 7717353015,18.5626173936,24.2809900855\C,0,4.3105397437,17.6615538786,
 26.10069257\H,0,3.5909923631,17.4565470786,26.875120483\H,0,5.31353150
 79,17.3084134252,26.2748070862\C,0,1.0186349543,13.9646651722,26.05569
 79317\H,0,1.7099385107,14.2370992796,26.8540151722\H,0,1.5743282111,13
 .958689661,25.1180401821\H,0,0.6558441787,12.9576802461,26.2470779791\
 C,0,-2.1485301444,13.4878582029,26.6337987032\H,0,-1.4560748743,12.653
 3739692,26.7135418575\H,0,-2.9120564328,13.2339941079,25.8981509834\H,
 0,-2.6399484952,13.6180399697,27.5983374264\O,0,-1.268,19.636,26.821\H
 ,0,-0.331,19.756,26.978\H,0,-1.927,19.862,27.374\C,0,-0.8839630998,15.
 7853083464,20.0787286423\H,0,-0.6720181899,16.3322404835,19.1600650316
 \H,0,-1.6153061574,15.0094841523,19.8523726595\H,0,0.0309026999,15.311
 8126109,20.4207426998\N,0,-2.5397675329,17.4350093025,20.9775934507\H,
 0,-3.1339274174,17.4352503646,20.164877807\C,0,-1.393720627,16.6996840
 242,21.1318681647\C,0,-2.720124416,18.154697213,22.1088353276\H,0,-3.5
 391827379,18.8238814986,22.273971761\N,0,-1.7585010336,17.9191878669,2
 2.9684425514\C,0,-0.9254925917,17.0165676595,22.374941243\H,0,-0.05236
 93956,16.658208325,22.8800640395\\Version=ES64L-G16RevC.02\State=1-A\H
 F=-2984.0207372\RMSD=1.642e-09\Dipole=-0.7548023,-0.5636395,-1.1307785
 \Polar=681.9080053,-22.1985249,625.049128,-38.1112391,-135.0007234,387
 .2041352\HyperPolar=973.1576223,-96.8176803,-109.4579603,627.9532372,4
 75.2837222,6.6574143,-590.8674205,-82.0710265,240.7182648,-442.3462104
 \Quadrupole=-2.8085042,-4.5686639,7.3771681,-0.9682039,2.2086738,6.324
 0913\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IF YOU GET CONFUSED, LOGIC OUT YOUR DILEMMA

           --  PICKER X-RAY CORP.    DIGITAL PRINTER MANUAL CA. 1964
 Job cpu time:       2 days  9 hours 37 minutes 45.2 seconds.
 Elapsed time:       0 days  0 hours 50 minutes  3.8 seconds.
 File lengths (MBytes):  RWF=   1208 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 16:51:34 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000129/Gau-8174.inp" -scrdir="/local/bebzhart_8000129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     10207.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 2-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=4fef_II_O.chk
 %chk=4fef_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "4fef_II_O.chk" to current chk file "4fef_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 4fef_II_S_nbo
 -------------
 Structure from the checkpoint file:  "4fef_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,-1.5609738178,18.7142041984,24.7643092623
 N,0,-3.5158576868,18.4537889957,25.1820317627
 N,0,-1.9622343578,20.5609944564,24.0845491957
 N,0,0.3861733745,19.0386868628,24.5175585651
 N,0,-1.1857257365,16.9406301094,25.6065270757
 C,0,-4.0759807761,17.4211218442,25.8668377309
 C,0,-5.4751317683,17.6706887983,26.1290431556
 C,0,-5.727153897,18.9274915656,25.676231446
 C,0,-4.4776472925,19.4211574494,25.1387670823
 C,0,-3.1643901264,21.1941983817,24.0701685237
 C,0,-3.061273018,22.4802057359,23.4332325619
