 Entering Gaussian System, Link 0=g16
 Input=4ktl01.com
 Output=4ktl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087504/Gau-1888814.inp" -scrdir="/local/bebjones_8087504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1888815.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.045596   -0.191469   -0.050562
      2          7           0       -1.877119   -1.007688   -0.075413
      3          7           0       -0.891829    1.617772   -0.154371
      4          7           0        1.778615    0.624671   -0.090523
      5          7           0        0.800281   -1.983357   -0.087979
      6          6           0       -2.162362   -2.333296    0.002227
      7          6           0       -3.592026   -2.542726    0.049427
      8          6           0       -4.161736   -1.320242   -0.133786
      9          6           0       -3.071480   -0.378968   -0.257174
     10          6           0       -2.200986    1.908148   -0.404864
     11          6           0       -2.396013    3.329147   -0.523224
     12          6           0       -1.154177    3.897389   -0.418372
     13          6           0       -0.224452    2.798658   -0.246879
     14          6           0        2.060050    1.950417    0.030262
     15          6           0        3.474971    2.157961    0.204766
     16          6           0        4.061440    0.928207    0.059200
     17          6           0        2.974075   -0.014622   -0.120277
     18          6           0        2.103703   -2.292281   -0.319323
     19          6           0        2.295746   -3.723702   -0.376473
     20          6           0        1.057718   -4.273908   -0.281068
     21          6           0        0.131603   -3.168163   -0.152660
     22          6           0       -1.225446   -3.347508    0.036414
     23          1           0       -1.593524   -4.360845    0.077299
     24          6           0       -3.233911    0.983681   -0.407233
     25          1           0       -4.236862    1.353275   -0.553868
     26          6           0        1.129699    2.971922   -0.031525
     27          1           0        1.502756    3.983770    0.003468
     28          6           0        3.139535   -1.377306   -0.285536
     29          1           0        4.145053   -1.753598   -0.391899
     30          6           0       -5.602735   -0.949940   -0.211791
     31          1           0       -6.233907   -1.827112   -0.093844
     32          1           0       -5.828951   -0.492741   -1.175504
     33          1           0       -5.858620   -0.233872    0.569514
     34          6           0       -4.241064   -3.871921    0.225120
     35          1           0       -3.873123   -4.360446    1.127093
     36          1           0       -4.022258   -4.521166   -0.623449
     37          1           0       -5.320282   -3.767868    0.305952
     38          6           0       -3.698108    3.995404   -0.800128
     39          1           0       -4.267922    4.136033    0.120011
     40          1           0       -4.300830    3.396716   -1.481295
     41          1           0       -3.528584    4.971433   -1.250333
     42          6           0       -0.776876    5.290569   -0.505467
     43          1           0        0.185252    5.486840   -0.964031
     44          6           0       -1.504771    6.312804   -0.068031
     45          1           0       -2.444987    6.172517    0.436273
     46          1           0       -1.169060    7.330603   -0.176894
     47          6           0        4.117128    3.468255    0.497339
     48          1           0        3.485230    4.068447    1.150298
     49          1           0        4.289594    4.033648   -0.420153
     50          1           0        5.075969    3.310331    0.986962
     51          6           0        5.459362    0.564363    0.129328
     52          1           0        5.665662   -0.421614    0.528269
     53          6           0        6.474884    1.328527   -0.259255
     54          1           0        6.327120    2.296466   -0.705071
     55          1           0        7.495790    0.996952   -0.167260
     56          6           0        3.619802   -4.386399   -0.539176
     57          1           0        4.260404   -4.172106    0.316580
     58          1           0        4.122370   -4.025486   -1.436532
     59          1           0        3.505749   -5.464634   -0.618651
     60          6           0        0.658938   -5.709360   -0.299984
     61          1           0        0.178617   -5.986566    0.638653
     62          1           0        1.527022   -6.348425   -0.440663
     63          1           0       -0.044434   -5.901711   -1.110348
     64          8           0       -0.154273   -0.250973   -2.281670
     65          1           0       -0.995250   -0.662573   -2.480763
     66          1           0        0.475978   -0.032543   -2.868744
     67          6           0       -1.706357    0.254216    2.855701
     68          1           0       -1.691839    0.607993    3.881879
     69          1           0       -2.255926   -0.678736    2.788353
     70          1           0       -2.145702    0.987846    2.188845
     71         16           0        0.002980   -0.108948    2.321734
     72          1           0        0.434930    1.152586    2.432729
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1089432           0.1070354           0.0598281
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5414.6940035533 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5414.5407272544 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124725 LenP2D=  258815.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.49D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "4ktl_II_Sn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3157.19072050     a.u. after    1 cycles
            Convg  =    0.8069D-06                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0031

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18833 -88.96211 -30.03765 -25.87958 -25.87587
 Alpha  occ. eigenvalues --  -25.87438 -19.18175 -14.34047 -14.34000 -14.33935
 Alpha  occ. eigenvalues --  -14.33663 -10.21866 -10.21494 -10.21489 -10.21478
 Alpha  occ. eigenvalues --  -10.21447 -10.21413 -10.21357 -10.21185 -10.21120
 Alpha  occ. eigenvalues --  -10.19919 -10.19829 -10.19449 -10.19444 -10.19365
 Alpha  occ. eigenvalues --  -10.19287 -10.19228 -10.19190 -10.19025 -10.18966
 Alpha  occ. eigenvalues --  -10.18957 -10.18953 -10.18898 -10.18864 -10.18817
 Alpha  occ. eigenvalues --  -10.18796 -10.18784 -10.18761 -10.18729 -10.18708
 Alpha  occ. eigenvalues --  -10.18501 -10.18459  -7.98976  -5.93543  -5.93255
 Alpha  occ. eigenvalues --   -5.92768  -3.41407  -2.18146  -2.17312  -2.17074
 Alpha  occ. eigenvalues --   -1.05994  -0.97550  -0.96738  -0.96393  -0.95558
 Alpha  occ. eigenvalues --   -0.82781  -0.82292  -0.81986  -0.81290  -0.80831
 Alpha  occ. eigenvalues --   -0.80209  -0.80079  -0.80023  -0.77148  -0.76095
 Alpha  occ. eigenvalues --   -0.74731  -0.74473  -0.73563  -0.71404  -0.70539
 Alpha  occ. eigenvalues --   -0.68771  -0.68354  -0.68258  -0.66286  -0.64626
 Alpha  occ. eigenvalues --   -0.64548  -0.61534  -0.60987  -0.60396  -0.58293
 Alpha  occ. eigenvalues --   -0.57139  -0.54962  -0.54116  -0.53733  -0.53086
 Alpha  occ. eigenvalues --   -0.51540  -0.51534  -0.51000  -0.49250  -0.48270
 Alpha  occ. eigenvalues --   -0.47785  -0.46622  -0.45764  -0.45369  -0.45155
 Alpha  occ. eigenvalues --   -0.44908  -0.44557  -0.44186  -0.43942  -0.43797
 Alpha  occ. eigenvalues --   -0.43561  -0.43334  -0.43098  -0.42784  -0.42238
 Alpha  occ. eigenvalues --   -0.42108  -0.41965  -0.41602  -0.40874  -0.40566
 Alpha  occ. eigenvalues --   -0.40537  -0.40370  -0.39920  -0.39902  -0.39649
 Alpha  occ. eigenvalues --   -0.39532  -0.38999  -0.38867  -0.38257  -0.38002
 Alpha  occ. eigenvalues --   -0.37676  -0.37454  -0.36693  -0.36534  -0.36366
 Alpha  occ. eigenvalues --   -0.35709  -0.34994  -0.34798  -0.34779  -0.34413
 Alpha  occ. eigenvalues --   -0.34134  -0.32320  -0.31807  -0.30714  -0.30226
 Alpha  occ. eigenvalues --   -0.29931  -0.29534  -0.28196  -0.27271  -0.26953
 Alpha  occ. eigenvalues --   -0.24932  -0.24295  -0.23083  -0.22578  -0.20353
 Alpha  occ. eigenvalues --   -0.19074  -0.18976  -0.18738  -0.18339
 Alpha virt. eigenvalues --   -0.07088  -0.07009  -0.02472  -0.01024   0.00213
 Alpha virt. eigenvalues --    0.01254   0.01873   0.02929   0.04000   0.04377
 Alpha virt. eigenvalues --    0.04728   0.05001   0.05183   0.05689   0.06078
 Alpha virt. eigenvalues --    0.06717   0.07378   0.07687   0.08172   0.08246
 Alpha virt. eigenvalues --    0.08540   0.09342   0.09690   0.09908   0.10197
 Alpha virt. eigenvalues --    0.10419   0.10670   0.10901   0.11199   0.11346
 Alpha virt. eigenvalues --    0.11636   0.11957   0.12026   0.12600   0.12832
 Alpha virt. eigenvalues --    0.12880   0.13181   0.13376   0.13692   0.13917
 Alpha virt. eigenvalues --    0.14260   0.14621   0.14741   0.14872   0.15263
 Alpha virt. eigenvalues --    0.15361   0.15671   0.15802   0.15969   0.16358
 Alpha virt. eigenvalues --    0.16479   0.16796   0.17015   0.17251   0.17475
 Alpha virt. eigenvalues --    0.17646   0.18167   0.18371   0.18756   0.19206
 Alpha virt. eigenvalues --    0.19483   0.19585   0.20031   0.20231   0.20358
 Alpha virt. eigenvalues --    0.20911   0.21187   0.21385   0.21946   0.21982
 Alpha virt. eigenvalues --    0.22227   0.22383   0.22750   0.23318   0.23664
 Alpha virt. eigenvalues --    0.24231   0.24512   0.24677   0.25115   0.25436
 Alpha virt. eigenvalues --    0.25720   0.25852   0.25992   0.26495   0.26637
 Alpha virt. eigenvalues --    0.26901   0.27104   0.27548   0.27852   0.28074
 Alpha virt. eigenvalues --    0.28356   0.28808   0.28985   0.29077   0.29203
 Alpha virt. eigenvalues --    0.29400   0.29545   0.29855   0.30170   0.30648
 Alpha virt. eigenvalues --    0.30669   0.31163   0.31338   0.32137   0.32333
 Alpha virt. eigenvalues --    0.32446   0.32688   0.32893   0.33299   0.33549
 Alpha virt. eigenvalues --    0.33861   0.34084   0.34760   0.35283   0.35613
 Alpha virt. eigenvalues --    0.35967   0.36200   0.36428   0.36675   0.37235
 Alpha virt. eigenvalues --    0.37325   0.37554   0.37648   0.38101   0.38279
 Alpha virt. eigenvalues --    0.38526   0.38875   0.38935   0.39295   0.39695
 Alpha virt. eigenvalues --    0.39839   0.40004   0.40115   0.40423   0.40645
 Alpha virt. eigenvalues --    0.40751   0.40936   0.41308   0.41644   0.41833
 Alpha virt. eigenvalues --    0.41945   0.42234   0.42500   0.42767   0.42893
 Alpha virt. eigenvalues --    0.43357   0.43576   0.43779   0.44021   0.44200
 Alpha virt. eigenvalues --    0.44360   0.44658   0.44852   0.45110   0.45363
 Alpha virt. eigenvalues --    0.45886   0.46109   0.46231   0.46485   0.46536
 Alpha virt. eigenvalues --    0.46901   0.47110   0.47308   0.47559   0.47671
 Alpha virt. eigenvalues --    0.47936   0.48404   0.48525   0.48895   0.48993
 Alpha virt. eigenvalues --    0.49357   0.49612   0.49712   0.50109   0.50517
 Alpha virt. eigenvalues --    0.50707   0.50766   0.50987   0.51373   0.51650
 Alpha virt. eigenvalues --    0.51896   0.52039   0.52268   0.52612   0.52773
 Alpha virt. eigenvalues --    0.52931   0.53085   0.53338   0.53766   0.53902
 Alpha virt. eigenvalues --    0.53954   0.54158   0.54731   0.55314   0.55449
 Alpha virt. eigenvalues --    0.55871   0.56180   0.56352   0.56740   0.56883
 Alpha virt. eigenvalues --    0.57324   0.57555   0.57771   0.58154   0.58506
 Alpha virt. eigenvalues --    0.58956   0.59251   0.59425   0.59750   0.60241
 Alpha virt. eigenvalues --    0.60543   0.61080   0.61338   0.62093   0.62376
 Alpha virt. eigenvalues --    0.62543   0.62670   0.62835   0.63106   0.63485
 Alpha virt. eigenvalues --    0.63978   0.64132   0.64659   0.65233   0.65474
 Alpha virt. eigenvalues --    0.65885   0.66120   0.66233   0.66386   0.66865
 Alpha virt. eigenvalues --    0.67174   0.67283   0.67446   0.67967   0.68315
 Alpha virt. eigenvalues --    0.68729   0.69405   0.69713   0.70025   0.70428
 Alpha virt. eigenvalues --    0.70811   0.71246   0.71562   0.71769   0.71920
 Alpha virt. eigenvalues --    0.72184   0.72409   0.72985   0.73300   0.73438
 Alpha virt. eigenvalues --    0.73655   0.74328   0.74446   0.74721   0.75167
 Alpha virt. eigenvalues --    0.75370   0.75818   0.76186   0.76347   0.76889
 Alpha virt. eigenvalues --    0.77320   0.77780   0.77869   0.78525   0.78716
 Alpha virt. eigenvalues --    0.79315   0.79508   0.79871   0.80012   0.80211
 Alpha virt. eigenvalues --    0.80693   0.81373   0.81792   0.82057   0.82113
 Alpha virt. eigenvalues --    0.82825   0.83378   0.84022   0.84268   0.84913
 Alpha virt. eigenvalues --    0.85231   0.85683   0.85832   0.86243   0.86641
 Alpha virt. eigenvalues --    0.86993   0.87910   0.88482   0.88635   0.89221
 Alpha virt. eigenvalues --    0.89719   0.90112   0.90440   0.90774   0.91068
 Alpha virt. eigenvalues --    0.91349   0.91898   0.92073   0.92324   0.92825
 Alpha virt. eigenvalues --    0.92858   0.93293   0.93764   0.94408   0.94973
 Alpha virt. eigenvalues --    0.95333   0.95823   0.96214   0.96423   0.96808
 Alpha virt. eigenvalues --    0.97424   0.97791   0.97870   0.98304   0.98566
 Alpha virt. eigenvalues --    0.99029   0.99453   0.99660   1.00035   1.00630
 Alpha virt. eigenvalues --    1.01013   1.01226   1.01499   1.01740   1.02271
 Alpha virt. eigenvalues --    1.02343   1.02603   1.02937   1.03295   1.03712
 Alpha virt. eigenvalues --    1.03870   1.04144   1.04429   1.05024   1.05200
 Alpha virt. eigenvalues --    1.05507   1.06385   1.06715   1.07163   1.07505
 Alpha virt. eigenvalues --    1.07831   1.08193   1.09019   1.09225   1.09363
 Alpha virt. eigenvalues --    1.09777   1.10240   1.10878   1.11848   1.12199
 Alpha virt. eigenvalues --    1.12877   1.13401   1.14125   1.14779   1.15224
 Alpha virt. eigenvalues --    1.15613   1.16065   1.16332   1.16941   1.17283
 Alpha virt. eigenvalues --    1.17733   1.18195   1.18409   1.18937   1.19392
 Alpha virt. eigenvalues --    1.19842   1.20221   1.20337   1.20888   1.21412
 Alpha virt. eigenvalues --    1.22284   1.22840   1.22931   1.23837   1.24234
 Alpha virt. eigenvalues --    1.24639   1.24843   1.25664   1.26056   1.26427
 Alpha virt. eigenvalues --    1.26894   1.27003   1.27394   1.28027   1.28162
 Alpha virt. eigenvalues --    1.28466   1.28776   1.28920   1.29363   1.30170
 Alpha virt. eigenvalues --    1.30273   1.31172   1.32000   1.32296   1.32775
 Alpha virt. eigenvalues --    1.33325   1.33907   1.34895   1.36245   1.36695
 Alpha virt. eigenvalues --    1.37081   1.37918   1.38267   1.38923   1.39445
 Alpha virt. eigenvalues --    1.40562   1.40954   1.41485   1.41881   1.42383
 Alpha virt. eigenvalues --    1.42975   1.43122   1.43660   1.44728   1.45103
 Alpha virt. eigenvalues --    1.45304   1.45983   1.46406   1.46626   1.47090
 Alpha virt. eigenvalues --    1.47465   1.47803   1.48155   1.48240   1.48604
 Alpha virt. eigenvalues --    1.49109   1.49501   1.49671   1.50391   1.50780
