 Entering Gaussian System, Link 0=g16
 Input=1geb05re.com
 Output=1geb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947446/Gau-1253489.inp" -scrdir="/local/bebjones_7947446/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1253490.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28663 -88.98831 -30.17449 -26.02231 -26.00056
 Alpha  occ. eigenvalues --  -25.99938 -14.37111 -14.37066 -14.36581 -14.36480
 Alpha  occ. eigenvalues --  -10.25100 -10.22643 -10.22470 -10.22316 -10.22297
 Alpha  occ. eigenvalues --  -10.21904 -10.21751 -10.21632 -10.21604 -10.20626
 Alpha  occ. eigenvalues --  -10.20415 -10.20332 -10.20214 -10.20059 -10.19785
 Alpha  occ. eigenvalues --  -10.19735 -10.19652 -10.19472 -10.19167 -10.19079
 Alpha  occ. eigenvalues --  -10.19022 -10.18939 -10.18936 -10.18936 -10.18828
 Alpha  occ. eigenvalues --  -10.18785 -10.18770 -10.18501 -10.18443 -10.18355
 Alpha  occ. eigenvalues --  -10.18195  -8.02289  -5.96836  -5.96570  -5.96067
 Alpha  occ. eigenvalues --   -3.59646  -2.39935  -2.34154  -2.33941  -0.98080
 Alpha  occ. eigenvalues --   -0.97243  -0.96855  -0.96061  -0.83924  -0.82584
 Alpha  occ. eigenvalues --   -0.82278  -0.81685  -0.81418  -0.80742  -0.80065
 Alpha  occ. eigenvalues --   -0.79722  -0.77119  -0.75799  -0.74497  -0.74126
 Alpha  occ. eigenvalues --   -0.73340  -0.71233  -0.70242  -0.69659  -0.69051
 Alpha  occ. eigenvalues --   -0.68214  -0.68178  -0.64554  -0.64218  -0.61230
 Alpha  occ. eigenvalues --   -0.60083  -0.57629  -0.57254  -0.54859  -0.54647
 Alpha  occ. eigenvalues --   -0.53542  -0.52794  -0.51411  -0.51073  -0.50916
 Alpha  occ. eigenvalues --   -0.49873  -0.49058  -0.48074  -0.47786  -0.47398
 Alpha  occ. eigenvalues --   -0.46301  -0.45710  -0.44889  -0.44702  -0.44559
 Alpha  occ. eigenvalues --   -0.44154  -0.43632  -0.43512  -0.43255  -0.43215
 Alpha  occ. eigenvalues --   -0.42635  -0.42475  -0.42072  -0.41929  -0.41771
 Alpha  occ. eigenvalues --   -0.41493  -0.41197  -0.40959  -0.40691  -0.40530
 Alpha  occ. eigenvalues --   -0.40337  -0.40254  -0.39740  -0.39096  -0.39078
 Alpha  occ. eigenvalues --   -0.38822  -0.38550  -0.38239  -0.37896  -0.37546
 Alpha  occ. eigenvalues --   -0.37390  -0.37203  -0.36946  -0.36408  -0.36061
 Alpha  occ. eigenvalues --   -0.34897  -0.34411  -0.34239  -0.33831  -0.32977
 Alpha  occ. eigenvalues --   -0.32543  -0.32003  -0.30924  -0.30715  -0.29801
 Alpha  occ. eigenvalues --   -0.29162  -0.27783  -0.26928  -0.26789  -0.23801
 Alpha  occ. eigenvalues --   -0.23057  -0.22693  -0.21998  -0.19261  -0.18524
 Alpha  occ. eigenvalues --   -0.10295
 Alpha virt. eigenvalues --   -0.08970  -0.06749  -0.01964  -0.00192   0.01459
 Alpha virt. eigenvalues --    0.02722   0.04161   0.05389   0.07785   0.08846
 Alpha virt. eigenvalues --    0.08986   0.09982   0.10318   0.10929   0.11263
 Alpha virt. eigenvalues --    0.11469   0.12265   0.13269   0.13596   0.13898
 Alpha virt. eigenvalues --    0.14080   0.14352   0.14714   0.14916   0.15086
 Alpha virt. eigenvalues --    0.15554   0.15739   0.16100   0.16440   0.17003
 Alpha virt. eigenvalues --    0.17437   0.17698   0.17843   0.17931   0.18193
 Alpha virt. eigenvalues --    0.18573   0.18986   0.19368   0.19737   0.20339
 Alpha virt. eigenvalues --    0.20617   0.21025   0.21165   0.21723   0.21865
 Alpha virt. eigenvalues --    0.22427   0.22827   0.23308   0.24024   0.24508
 Alpha virt. eigenvalues --    0.25020   0.25629   0.25824   0.25922   0.26510
 Alpha virt. eigenvalues --    0.26887   0.27262   0.27469   0.29661   0.29763
 Alpha virt. eigenvalues --    0.30568   0.31068   0.31858   0.32223   0.33165
 Alpha virt. eigenvalues --    0.33652   0.34297   0.34546   0.34900   0.35521
 Alpha virt. eigenvalues --    0.36157   0.36299   0.36659   0.37414   0.38700
 Alpha virt. eigenvalues --    0.39139   0.41509   0.42774   0.43396   0.44350
 Alpha virt. eigenvalues --    0.44881   0.45067   0.45309   0.46138   0.46962
 Alpha virt. eigenvalues --    0.47722   0.47890   0.48677   0.49684   0.50161
 Alpha virt. eigenvalues --    0.50790   0.51884   0.52217   0.52556   0.52778
 Alpha virt. eigenvalues --    0.53159   0.53358   0.53543   0.53920   0.54936
 Alpha virt. eigenvalues --    0.55110   0.55674   0.55936   0.56111   0.57145
 Alpha virt. eigenvalues --    0.58029   0.58671   0.58987   0.59189   0.59582
 Alpha virt. eigenvalues --    0.60038   0.60571   0.60657   0.61193   0.61781
 Alpha virt. eigenvalues --    0.62118   0.62671   0.62955   0.63563   0.63927
 Alpha virt. eigenvalues --    0.63974   0.64308   0.64843   0.65417   0.66111
 Alpha virt. eigenvalues --    0.66166   0.66626   0.67033   0.67398   0.67707
 Alpha virt. eigenvalues --    0.68298   0.68998   0.69490   0.70045   0.70614
 Alpha virt. eigenvalues --    0.70814   0.71585   0.71981   0.72297   0.72455
 Alpha virt. eigenvalues --    0.73388   0.74043   0.74614   0.75333   0.75819
 Alpha virt. eigenvalues --    0.76025   0.76176   0.76270   0.77397   0.77709
 Alpha virt. eigenvalues --    0.77966   0.78134   0.79004   0.79123   0.79222
 Alpha virt. eigenvalues --    0.79541   0.80065   0.80256   0.80764   0.81513
 Alpha virt. eigenvalues --    0.81884   0.82247   0.83164   0.83596   0.83769
 Alpha virt. eigenvalues --    0.85127   0.85520   0.86606   0.86724   0.87404
 Alpha virt. eigenvalues --    0.87646   0.88078   0.88241   0.88408   0.88766
 Alpha virt. eigenvalues --    0.89190   0.89805   0.90185   0.90339   0.90650
 Alpha virt. eigenvalues --    0.90889   0.91736   0.92207   0.92592   0.92958
 Alpha virt. eigenvalues --    0.93244   0.93792   0.93977   0.94352   0.95016
 Alpha virt. eigenvalues --    0.95404   0.95887   0.96348   0.96876   0.96930
 Alpha virt. eigenvalues --    0.97267   0.98362   0.99002   0.99346   0.99606
 Alpha virt. eigenvalues --    1.00237   1.00321   1.00738   1.00990   1.01111
 Alpha virt. eigenvalues --    1.02411   1.02715   1.03308   1.04305   1.04662
 Alpha virt. eigenvalues --    1.04917   1.05367   1.06266   1.07142   1.07362
 Alpha virt. eigenvalues --    1.07872   1.08908   1.09543   1.11139   1.11754
 Alpha virt. eigenvalues --    1.12195   1.13958   1.14818   1.15457   1.16086
 Alpha virt. eigenvalues --    1.17054   1.17393   1.18267   1.18512   1.19467
 Alpha virt. eigenvalues --    1.20305   1.20987   1.21148   1.21493   1.22081
 Alpha virt. eigenvalues --    1.23210   1.23919   1.24677   1.25970   1.26470
 Alpha virt. eigenvalues --    1.27159   1.28055   1.28669   1.29313   1.29465
 Alpha virt. eigenvalues --    1.30722   1.31481   1.32321   1.33294   1.33559
 Alpha virt. eigenvalues --    1.34511   1.35638   1.36231   1.37086   1.37736
 Alpha virt. eigenvalues --    1.38271   1.38392   1.38724   1.39259   1.39866
 Alpha virt. eigenvalues --    1.40534   1.41108   1.41762   1.43874   1.44455
 Alpha virt. eigenvalues --    1.44757   1.46981   1.47201   1.48385   1.50472
 Alpha virt. eigenvalues --    1.51411   1.51930   1.53708   1.54115   1.54502
 Alpha virt. eigenvalues --    1.55255   1.56190   1.56488   1.57188   1.58211
 Alpha virt. eigenvalues --    1.60118   1.60507   1.60803   1.62216   1.63270
 Alpha virt. eigenvalues --    1.64117   1.64705   1.66077   1.68053   1.69196
 Alpha virt. eigenvalues --    1.69248   1.70003   1.70587   1.71611   1.72691
 Alpha virt. eigenvalues --    1.75206   1.77284   1.78390   1.78832   1.79342
 Alpha virt. eigenvalues --    1.79701   1.80091   1.80568   1.81343   1.81611
 Alpha virt. eigenvalues --    1.82192   1.83036   1.83326   1.83621   1.84430
 Alpha virt. eigenvalues --    1.85114   1.86806   1.87285   1.87714   1.88417
 Alpha virt. eigenvalues --    1.88749   1.90591   1.91242   1.91741   1.92436
 Alpha virt. eigenvalues --    1.92959   1.93095   1.93626   1.93993   1.94864
 Alpha virt. eigenvalues --    1.95649   1.95837   1.96757   1.99024   1.99517
 Alpha virt. eigenvalues --    2.00239   2.01174   2.01486   2.01764   2.02093
 Alpha virt. eigenvalues --    2.02917   2.03547   2.04721   2.05354   2.05599
 Alpha virt. eigenvalues --    2.06184   2.08134   2.09362   2.09868   2.10719
 Alpha virt. eigenvalues --    2.11132   2.12851   2.13361   2.14455   2.15585
 Alpha virt. eigenvalues --    2.15808   2.16507   2.17601   2.19106   2.19791
 Alpha virt. eigenvalues --    2.20361   2.21103   2.21753   2.21904   2.22891
 Alpha virt. eigenvalues --    2.23249   2.23430   2.24388   2.24617   2.25729
 Alpha virt. eigenvalues --    2.26288   2.26698   2.26853   2.27579   2.27666
 Alpha virt. eigenvalues --    2.29436   2.30112   2.30404   2.30622   2.31213
 Alpha virt. eigenvalues --    2.31534   2.32357   2.33076   2.33621   2.35273
 Alpha virt. eigenvalues --    2.35327   2.36070   2.36754   2.37403   2.37844
 Alpha virt. eigenvalues --    2.38761   2.40015   2.40447   2.41212   2.41933
 Alpha virt. eigenvalues --    2.42637   2.43310   2.43771   2.44637   2.45270
 Alpha virt. eigenvalues --    2.47296   2.49409   2.49510   2.50123   2.51879
 Alpha virt. eigenvalues --    2.52456   2.53103   2.53734   2.54096   2.55201
 Alpha virt. eigenvalues --    2.55597   2.56385   2.57353   2.57775   2.59664
 Alpha virt. eigenvalues --    2.61446   2.62558   2.65223   2.66813   2.67828
 Alpha virt. eigenvalues --    2.68137   2.68822   2.70873   2.71479   2.72367
 Alpha virt. eigenvalues --    2.76561   2.78062   2.78610   2.79286   2.81253
 Alpha virt. eigenvalues --    2.82655   2.87441   2.88362   2.88606   2.91534
 Alpha virt. eigenvalues --    2.91989   2.93166   2.95490   2.96733   2.97320
 Alpha virt. eigenvalues --    2.97620   2.99337   3.00384   3.00802   3.04951
 Alpha virt. eigenvalues --    3.06705   3.13330   3.13709   3.18673   3.22448
 Alpha virt. eigenvalues --    3.23351   3.25258   3.28945   3.30907   3.39198
 Alpha virt. eigenvalues --    3.40480   3.40828   3.45022   3.45468   3.49602
 Alpha virt. eigenvalues --    3.51747   3.75178   3.91663   4.01707
  Beta  occ. eigenvalues -- -256.28552 -88.98746 -30.11492 -25.96068 -25.95910
  Beta  occ. eigenvalues --  -25.95313 -14.37182 -14.37145 -14.36416 -14.36317
  Beta  occ. eigenvalues --  -10.25089 -10.22657 -10.22525 -10.22303 -10.22266
  Beta  occ. eigenvalues --  -10.21804 -10.21675 -10.21513 -10.21462 -10.20633
  Beta  occ. eigenvalues --  -10.20412 -10.20360 -10.20160 -10.20040 -10.19830
  Beta  occ. eigenvalues --  -10.19734 -10.19658 -10.19473 -10.19154 -10.19034
  Beta  occ. eigenvalues --  -10.18993 -10.18869 -10.18807 -10.18778 -10.18767
  Beta  occ. eigenvalues --  -10.18685 -10.18670 -10.18457 -10.18272 -10.18268
  Beta  occ. eigenvalues --  -10.18021  -8.02193  -5.96776  -5.96471  -5.95861
  Beta  occ. eigenvalues --   -3.45390  -2.21873  -2.21525  -2.18997  -0.97848
  Beta  occ. eigenvalues --   -0.97002  -0.96650  -0.95840  -0.83536  -0.82358
  Beta  occ. eigenvalues --   -0.82104  -0.81533  -0.81257  -0.80556  -0.79860
  Beta  occ. eigenvalues --   -0.79373  -0.77011  -0.75650  -0.74369  -0.73734
  Beta  occ. eigenvalues --   -0.73239  -0.71139  -0.70101  -0.69385  -0.68988
  Beta  occ. eigenvalues --   -0.68133  -0.68052  -0.64333  -0.63978  -0.61143
  Beta  occ. eigenvalues --   -0.59948  -0.57455  -0.57015  -0.54709  -0.54601
  Beta  occ. eigenvalues --   -0.53429  -0.52594  -0.51291  -0.50964  -0.50822
  Beta  occ. eigenvalues --   -0.49410  -0.48809  -0.47953  -0.47602  -0.47082
  Beta  occ. eigenvalues --   -0.46133  -0.45214  -0.44584  -0.44431  -0.44110
  Beta  occ. eigenvalues --   -0.43638  -0.43442  -0.43307  -0.43012  -0.42577
  Beta  occ. eigenvalues --   -0.42452  -0.41963  -0.41901  -0.41665  -0.41168
  Beta  occ. eigenvalues --   -0.40989  -0.40418  -0.40276  -0.40230  -0.39708
  Beta  occ. eigenvalues --   -0.39637  -0.39250  -0.39093  -0.38609  -0.38433
  Beta  occ. eigenvalues --   -0.38337  -0.37850  -0.37571  -0.37463  -0.36628
  Beta  occ. eigenvalues --   -0.36462  -0.36166  -0.35699  -0.34644  -0.34285
  Beta  occ. eigenvalues --   -0.33664  -0.32184  -0.31876  -0.31550  -0.31300
  Beta  occ. eigenvalues --   -0.31049  -0.29333  -0.28642  -0.26442  -0.26352
  Beta  occ. eigenvalues --   -0.25805  -0.24035  -0.23228  -0.22740  -0.21592
  Beta  occ. eigenvalues --   -0.18352  -0.17364
  Beta virt. eigenvalues --   -0.09851  -0.09290  -0.07198  -0.05447  -0.04623
  Beta virt. eigenvalues --   -0.00995  -0.00695   0.00900   0.01894   0.03467
  Beta virt. eigenvalues --    0.04712   0.06492   0.08533   0.09385   0.09847
  Beta virt. eigenvalues --    0.10413   0.10636   0.10997   0.11374   0.12221
  Beta virt. eigenvalues --    0.12553   0.13350   0.13840   0.14178   0.14225
  Beta virt. eigenvalues --    0.14632   0.15220   0.15439   0.15620   0.15728
  Beta virt. eigenvalues --    0.15901   0.16247   0.16558   0.17331   0.17706
  Beta virt. eigenvalues --    0.17894   0.17937   0.18152   0.18360   0.18836
  Beta virt. eigenvalues --    0.19142   0.19500   0.19892   0.20428   0.20776
  Beta virt. eigenvalues --    0.21223   0.21468   0.21948   0.22544   0.22890
  Beta virt. eigenvalues --    0.23199   0.23757   0.24248   0.24786   0.25200
  Beta virt. eigenvalues --    0.25913   0.26165   0.26343   0.26930   0.27189
  Beta virt. eigenvalues --    0.27604   0.28231   0.29871   0.30020   0.30822
  Beta virt. eigenvalues --    0.31379   0.32331   0.32548   0.33411   0.33815
  Beta virt. eigenvalues --    0.34546   0.34904   0.35275   0.35987   0.36394
  Beta virt. eigenvalues --    0.36541   0.37093   0.37651   0.38992   0.39302
  Beta virt. eigenvalues --    0.42057   0.43236   0.43723   0.44508   0.45081
  Beta virt. eigenvalues --    0.45346   0.45697   0.46415   0.47171   0.47836
  Beta virt. eigenvalues --    0.48011   0.48818   0.49789   0.50359   0.51020
  Beta virt. eigenvalues --    0.52088   0.52409   0.52842   0.52911   0.53266
  Beta virt. eigenvalues --    0.53622   0.53825   0.54105   0.55321   0.55427
  Beta virt. eigenvalues --    0.55833   0.56200   0.56350   0.57532   0.58351
  Beta virt. eigenvalues --    0.58889   0.59220   0.59581   0.60056   0.60459
  Beta virt. eigenvalues --    0.60814   0.60873   0.61440   0.62146   0.62472
  Beta virt. eigenvalues --    0.62932   0.63310   0.63798   0.64217   0.64425
  Beta virt. eigenvalues --    0.64769   0.65054   0.65697   0.66364   0.66433
  Beta virt. eigenvalues --    0.66891   0.67171   0.67723   0.67856   0.68918
  Beta virt. eigenvalues --    0.69362   0.69723   0.70314   0.70914   0.71057
  Beta virt. eigenvalues --    0.71771   0.72112   0.72530   0.72736   0.73702
  Beta virt. eigenvalues --    0.74374   0.74954   0.75544   0.76021   0.76250
  Beta virt. eigenvalues --    0.76537   0.76940   0.77648   0.77948   0.78336
  Beta virt. eigenvalues --    0.78402   0.79340   0.79538   0.79589   0.79650
  Beta virt. eigenvalues --    0.80449   0.80725   0.81329   0.81853   0.82058
  Beta virt. eigenvalues --    0.83445   0.83702   0.84073   0.84241   0.86365
  Beta virt. eigenvalues --    0.86438   0.86759   0.87044   0.87546   0.87797
  Beta virt. eigenvalues --    0.88205   0.88493   0.88531   0.88996   0.89256
  Beta virt. eigenvalues --    0.89967   0.90443   0.90541   0.90853   0.91047
  Beta virt. eigenvalues --    0.91917   0.92341   0.92742   0.93216   0.93348
  Beta virt. eigenvalues --    0.93967   0.94224   0.94459   0.95206   0.95565
  Beta virt. eigenvalues --    0.96038   0.96544   0.97045   0.97110   0.97407
  Beta virt. eigenvalues --    0.98570   0.99166   0.99468   0.99724   1.00380
  Beta virt. eigenvalues --    1.00491   1.00857   1.01200   1.01308   1.02604
  Beta virt. eigenvalues --    1.02969   1.03427   1.04528   1.04973   1.05239
  Beta virt. eigenvalues --    1.06295   1.06530   1.07345   1.07695   1.08264
  Beta virt. eigenvalues --    1.09282   1.10290   1.11368   1.12146   1.12723
  Beta virt. eigenvalues --    1.14331   1.15151   1.15769   1.16359   1.17217
  Beta virt. eigenvalues --    1.17660   1.18392   1.18650   1.19704   1.20472
  Beta virt. eigenvalues --    1.21122   1.21436   1.21989   1.22234   1.23422
  Beta virt. eigenvalues --    1.24324   1.25282   1.26261   1.26668   1.27876
  Beta virt. eigenvalues --    1.29070   1.29220   1.29590   1.30302   1.31194
  Beta virt. eigenvalues --    1.31894   1.32667   1.33509   1.33881   1.34724
  Beta virt. eigenvalues --    1.35839   1.36580   1.37347   1.37888   1.38588
  Beta virt. eigenvalues --    1.38663   1.38980   1.39551   1.40121   1.40840
  Beta virt. eigenvalues --    1.41425   1.41979   1.44202   1.44847   1.45286
  Beta virt. eigenvalues --    1.47199   1.47652   1.48536   1.50959   1.51906
  Beta virt. eigenvalues --    1.52435   1.54125   1.54320   1.54730   1.55488
  Beta virt. eigenvalues --    1.56495   1.56653   1.57535   1.58714   1.60676
  Beta virt. eigenvalues --    1.60819   1.61108   1.62799   1.63679   1.64374
  Beta virt. eigenvalues --    1.64958   1.66287   1.68479   1.69361   1.69560
  Beta virt. eigenvalues --    1.70293   1.70886   1.71919   1.72949   1.75567
  Beta virt. eigenvalues --    1.77587   1.78664   1.79087   1.79502   1.79823
  Beta virt. eigenvalues --    1.80266   1.80800   1.81557   1.82215   1.82431
  Beta virt. eigenvalues --    1.83209   1.83581   1.83865   1.84645   1.85283
  Beta virt. eigenvalues --    1.86985   1.87379   1.87870   1.88550   1.89136
  Beta virt. eigenvalues --    1.90704   1.92085   1.92442   1.92923   1.93166
  Beta virt. eigenvalues --    1.93330   1.93907   1.94248   1.95137   1.96065
  Beta virt. eigenvalues --    1.96451   1.98051   1.99307   1.99668   2.00677
  Beta virt. eigenvalues --    2.01437   2.01729   2.02052   2.02635   2.03729
  Beta virt. eigenvalues --    2.03969   2.05085   2.05694   2.06365   2.06523
  Beta virt. eigenvalues --    2.08498   2.09762   2.10553   2.11302   2.12178
  Beta virt. eigenvalues --    2.13009   2.13520   2.14657   2.15829   2.16071
  Beta virt. eigenvalues --    2.16712   2.17882   2.19329   2.20027   2.21475
  Beta virt. eigenvalues --    2.22078   2.22239   2.22564   2.23148   2.23837
  Beta virt. eigenvalues --    2.24147   2.24773   2.25417   2.26183   2.26841
  Beta virt. eigenvalues --    2.26895   2.27372   2.27891   2.28142   2.29573
  Beta virt. eigenvalues --    2.30276   2.30583   2.30869   2.31449   2.31719
  Beta virt. eigenvalues --    2.32584   2.33248   2.33893   2.35400   2.35582
  Beta virt. eigenvalues --    2.36326   2.36972   2.37793   2.38135   2.39080
  Beta virt. eigenvalues --    2.40197   2.40670   2.41432   2.42170   2.42890
  Beta virt. eigenvalues --    2.43517   2.44077   2.44855   2.45575   2.47839
  Beta virt. eigenvalues --    2.49598   2.49972   2.50473   2.52131   2.52616
  Beta virt. eigenvalues --    2.53375   2.54002   2.54347   2.55481   2.55893
  Beta virt. eigenvalues --    2.56547   2.57597   2.58073   2.59818   2.61852
  Beta virt. eigenvalues --    2.62893   2.65575   2.67314   2.68100   2.68547
  Beta virt. eigenvalues --    2.69344   2.71336   2.71767   2.72649   2.76692
  Beta virt. eigenvalues --    2.78123   2.78910   2.79457   2.81448   2.82728
  Beta virt. eigenvalues --    2.87632   2.88580   2.88886   2.91673   2.92230
  Beta virt. eigenvalues --    2.93445   2.95553   2.97361   2.97527   2.98004
  Beta virt. eigenvalues --    2.99460   3.00522   3.01015   3.05007   3.06772
  Beta virt. eigenvalues --    3.13439   3.13833   3.18783   3.22863   3.23609
  Beta virt. eigenvalues --    3.28859   3.31041   3.33360   3.39379   3.40677
  Beta virt. eigenvalues --    3.41155   3.46396   3.46800   3.59120   3.61258
  Beta virt. eigenvalues --    3.79229   3.98054   4.07466
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.753382   2.829440
     2  N   -0.698536   0.058453
     3  N   -0.686335  -0.050336
     4  N   -0.712552   0.058390
     5  N   -0.687914  -0.056061
     6  C    0.319212   0.039657
     7  C    0.037661  -0.023422
     8  C    0.034032   0.039181
     9  C    0.314163  -0.035475
    10  C    0.304917   0.038135
    11  C    0.030162   0.112927
    12  C   -0.010190   0.068929
    13  C    0.298360   0.057428
    14  C    0.318984  -0.000009
    15  C    0.040412   0.000704
    16  C   -0.008927   0.011702
    17  C    0.341836  -0.005566
    18  C    0.317592   0.049084
    19  C    0.032737   0.090034
    20  C    0.030694   0.047178
    21  C    0.301717   0.105090
    22  C   -0.323137   0.045163
    23  H    0.161451  -0.003059
    24  C   -0.335075   0.164477
    25  H    0.159820  -0.008633
    26  C   -0.308089   0.100610
    27  H    0.163061  -0.005488
    28  C   -0.322718   0.122697
    29  H    0.170839  -0.006224
    30  C   -0.607570  -0.003774
    31  H    0.184994  -0.000134
    32  H    0.196950   0.002812
    33  H    0.187414   0.002788
    34  C   -0.608430   0.001628
    35  H    0.187748   0.000150
    36  H    0.197239  -0.000004
    37  H    0.185922  -0.000338
    38  C   -0.609830  -0.011246
    39  H    0.179127   0.007410
    40  H    0.184178   0.002975
    41  H    0.195218   0.000498
    42  C   -0.146536  -0.033513
    43  H    0.164130   0.002970
    44  C   -0.408826   0.063025
    45  H    0.169538  -0.003245
    46  H    0.163418  -0.003461
    47  C   -0.601773  -0.000450
    48  H    0.191048   0.001248
    49  H    0.199495   0.000787
    50  H    0.186268  -0.000256
    51  C   -0.156922  -0.004548
    52  H    0.169125   0.000099
    53  C   -0.395876   0.008574
    54  H    0.182395   0.000195
    55  H    0.168600  -0.000496
    56  C   -0.608283  -0.009725
    57  H    0.190534   0.004939
    58  H    0.190205   0.004811
    59  H    0.181276  -0.000255
    60  C   -0.608537  -0.006057
    61  H    0.184204  -0.000368
    62  H    0.190554   0.003681
    63  H    0.184191   0.002524
    64  C   -0.685066   0.004746
    65  H    0.224560   0.002753
