 Entering Gaussian System, Link 0=g16
 Input=2w6w05.com
 Output=2w6w05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009364/Gau-3268684.inp" -scrdir="/local/becsleip_8009364/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3268685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1316. (0.00000) RY*(24) N  71           s(  0.01%)p29.16(  0.32%)d99.99(  1.75%)
                                                  f99.99( 97.92%)
  1317. (0.00000) RY*(25) N  71           s(  1.01%)p 7.54(  7.63%)d 2.22(  2.24%)
                                                  f88.03( 89.11%)
  1318. (0.00000) RY*(26) N  71           s(  0.12%)p13.87(  1.73%)d21.73(  2.71%)
                                                  f99.99( 95.44%)
  1319. (0.00028) RY*( 1) H  72           s(  0.03%)p99.99( 99.97%)
                                            0.0001 -0.0022  0.0178 -0.0210  0.9991
                                           -0.0323
  1320. (0.00022) RY*( 2) H  72           s( 98.47%)p 0.02(  1.53%)
                                           -0.0050  0.9629 -0.2398  0.1061  0.0066
                                           -0.0635
  1321. (0.00015) RY*( 3) H  72           s( 98.33%)p 0.02(  1.67%)
                                            0.0005  0.2354  0.9633  0.0944 -0.0118
                                            0.0874
  1322. (0.00010) RY*( 4) H  72           s(  1.67%)p58.86( 98.33%)
                                           -0.0029  0.0518  0.1184 -0.6479 -0.0399
                                           -0.7496
  1323. (0.00000) RY*( 5) H  72           s(  1.54%)p64.05( 98.46%)
  1324. (0.00207) RY*( 1) C  73           s( 12.49%)p 6.00( 74.93%)d 0.97( 12.10%)
                                                  f 0.04(  0.49%)
                                           -0.0000  0.0034  0.3532 -0.0085 -0.0051
                                           -0.0119 -0.0138  0.0346 -0.0010 -0.0035
                                           -0.0023 -0.0094 -0.8554 -0.1266 -0.0158
                                           -0.0020 -0.1923  0.2458  0.0060  0.0131
                                            0.0011 -0.0196  0.1470  0.0337 -0.0546
                                           -0.0036 -0.0062  0.0043  0.0021  0.0422
                                            0.0035
  1325. (0.00176) RY*( 2) C  73           s(  0.00%)p 1.00( 69.88%)d 0.43( 29.82%)
                                                  f 0.00(  0.29%)
                                            0.0000  0.0004  0.0048  0.0026 -0.0005
                                           -0.0007  0.0208  0.0064  0.0092 -0.8338
                                           -0.0545 -0.0005 -0.0030 -0.0032  0.4025
                                            0.2902 -0.0123  0.0001 -0.1026 -0.2018
                                           -0.0169 -0.0088 -0.0027  0.0125 -0.0042
                                            0.0004  0.0493 -0.0006 -0.0177  0.0031
                                           -0.0126
  1326. (0.00094) RY*( 3) C  73           s(  5.22%)p12.55( 65.55%)d 5.27( 27.51%)
                                                  f 0.33(  1.71%)
                                            0.0000 -0.0002  0.2262 -0.0190  0.0263
                                            0.0259 -0.8067 -0.0542 -0.0002 -0.0234
                                            0.0017 -0.0169 -0.0175  0.0043  0.0067
                                           -0.0074  0.3616 -0.0412  0.0100  0.0058
                                            0.1220 -0.1439 -0.2099  0.2505  0.0010
                                           -0.0727 -0.0016 -0.0079 -0.0080 -0.1081
                                           -0.0076
  1327. (0.00080) RY*( 4) C  73           s(  2.45%)p12.47( 30.54%)d26.55( 64.98%)
                                                  f 0.83(  2.03%)
                                            0.0000 -0.0069  0.1540 -0.0129 -0.0236
                                            0.0293 -0.4355 -0.1090  0.0010 -0.0002
                                           -0.0078 -0.0011  0.3188  0.0350 -0.0060
                                            0.0250 -0.4724  0.1804 -0.0089 -0.0035
                                           -0.1001  0.0683  0.5785 -0.2099 -0.0805
                                            0.0104 -0.0016  0.0564  0.0065  0.1021
                                            0.0088
  1328. (0.00066) RY*( 5) C  73           s(  0.03%)p99.99( 12.72%)d99.99( 86.32%)
                                                  f29.53(  0.92%)
                                           -0.0000 -0.0004  0.0176  0.0001  0.0018
                                           -0.0012  0.0100  0.0073  0.0221  0.3076
                                           -0.1783 -0.0007 -0.0116 -0.0009  0.0020
                                            0.6185  0.0444 -0.0298 -0.6871  0.0428
                                            0.0439 -0.0310  0.0310  0.0062 -0.0072
                                           -0.0051  0.0929 -0.0024 -0.0109 -0.0031
                                           -0.0201
  1329. (0.00064) RY*( 6) C  73           s( 32.46%)p 0.33( 10.64%)d 1.63( 53.06%)
                                                  f 0.12(  3.83%)
                                           -0.0000 -0.0165  0.5671 -0.0372  0.0369
                                            0.0043  0.2913 -0.0006 -0.0004 -0.0036
                                            0.0068  0.0008  0.1423  0.0353  0.0278
                                           -0.0172  0.5315 -0.1330  0.0620 -0.0060
                                            0.1238  0.0765  0.4455 -0.0765 -0.0931
                                           -0.1527 -0.0109  0.0508 -0.0062 -0.0598
                                           -0.0016
  1330. (0.00021) RY*( 7) C  73           s(  0.01%)p99.99( 19.50%)d99.99( 77.15%)
                                                  f99.99(  3.35%)
                                            0.0000  0.0000 -0.0059  0.0084 -0.0000
                                            0.0007 -0.0063  0.0098 -0.0075  0.0167
                                           -0.4407 -0.0003 -0.0072  0.0153 -0.0365
                                           -0.5215  0.0289  0.0285 -0.3850 -0.5871
                                           -0.0215  0.0456  0.0223  0.0235 -0.0048
                                           -0.0144  0.0302 -0.0115  0.1791 -0.0050
                                            0.0086
  1331. (0.00011) RY*( 8) C  73           s( 15.78%)p 0.18(  2.81%)d 4.72( 74.48%)
                                                  f 0.44(  6.94%)
                                            0.0000  0.0076  0.3862 -0.0099 -0.0922
                                            0.0161 -0.0612 -0.1467  0.0005  0.0018
                                           -0.0007 -0.0033 -0.0481 -0.0154 -0.0252
                                            0.0028 -0.1377 -0.5683 -0.0270 -0.0180
                                           -0.4340  0.1785 -0.2887 -0.3122  0.1810
                                            0.1097  0.0125 -0.0954  0.0031  0.1236
                                            0.0045
  1332. (0.00009) RY*( 9) C  73           s( 30.19%)p 0.54( 16.42%)d 1.48( 44.67%)
                                                  f 0.29(  8.72%)
  1333. (0.00003) RY*(10) C  73           s(  2.73%)p 1.25(  3.43%)d31.37( 85.75%)
                                                  f 2.96(  8.09%)
  1334. (0.00002) RY*(11) C  73           s(  0.90%)p 3.99(  3.61%)d82.98( 74.96%)
                                                  f22.73( 20.53%)
  1335. (0.00000) RY*(12) C  73           s( 97.83%)p 0.00(  0.05%)d 0.02(  1.88%)
                                                  f 0.00(  0.24%)
  1336. (0.00000) RY*(13) C  73           s(  0.01%)p 1.00( 73.14%)d 0.37( 26.85%)
                                                  f 0.00(  0.01%)
  1337. (0.00001) RY*(14) C  73           s( 98.13%)p 0.00(  0.15%)d 0.02(  1.54%)
                                                  f 0.00(  0.18%)
  1338. (0.00001) RY*(15) C  73           s(  0.00%)p 1.00(  9.64%)d 9.37( 90.34%)
                                                  f 0.00(  0.01%)
  1339. (0.00001) RY*(16) C  73           s(  0.10%)p99.99( 98.98%)d 9.03(  0.87%)
                                                  f 0.54(  0.05%)
  1340. (0.00000) RY*(17) C  73           s(  0.12%)p 0.62(  0.07%)d99.99( 98.58%)
                                                  f10.65(  1.24%)
  1341. (0.00000) RY*(18) C  73           s(  0.00%)p 1.00( 14.28%)d 6.00( 85.67%)
                                                  f 0.00(  0.05%)
  1342. (0.00001) RY*(19) C  73           s(  0.01%)p 1.00( 91.93%)d 0.08(  7.70%)
                                                  f 0.00(  0.36%)
  1343. (0.00000) RY*(20) C  73           s(  0.73%)p 0.53(  0.39%)d12.86(  9.45%)
                                                  f99.99( 89.43%)
  1344. (0.00000) RY*(21) C  73           s(  0.75%)p 0.54(  0.41%)d31.46( 23.68%)
                                                  f99.84( 75.15%)
  1345. (0.00000) RY*(22) C  73           s(  0.00%)p 1.00(  0.17%)d 6.40(  1.09%)
                                                  f99.99( 98.74%)
  1346. (0.00000) RY*(23) C  73           s(  0.04%)p 5.98(  0.21%)d99.99(  9.36%)
                                                  f99.99( 90.39%)
  1347. (0.00000) RY*(24) C  73           s(  0.00%)p 1.00(  0.74%)d 3.48(  2.58%)
                                                  f99.99( 96.68%)
  1348. (0.00000) RY*(25) C  73           s(  0.06%)p 1.22(  0.08%)d99.99(  9.21%)
                                                  f99.99( 90.65%)
  1349. (0.00000) RY*(26) C  73           s(  0.00%)p 1.00(  0.01%)d 8.79(  0.11%)
                                                  f99.99( 99.87%)
  1350. (0.00351) RY*( 1) C  74           s( 22.01%)p 3.07( 67.46%)d 0.47( 10.24%)
                                                  f 0.01(  0.29%)
                                           -0.0000  0.0006  0.4680 -0.0332 -0.0006
                                           -0.0111  0.6717 -0.0952  0.0006 -0.0274
                                            0.0051  0.0371 -0.4351 -0.1510  0.0006
                                            0.0034  0.1058  0.1174  0.0078 -0.0028
                                            0.0588  0.0836  0.1960 -0.1687  0.0197
                                            0.0171  0.0056  0.0428  0.0020  0.0195
                                           -0.0003
  1351. (0.00229) RY*( 2) C  74           s(  0.04%)p99.99( 83.26%)d99.99( 16.65%)
                                                  f 1.20(  0.05%)
                                            0.0000 -0.0002  0.0197  0.0045 -0.0000
                                            0.0002  0.0137  0.0010  0.0117  0.8696
                                           -0.2756 -0.0003 -0.0122 -0.0024  0.3959
                                            0.0727 -0.0127  0.0053  0.0548 -0.0318
                                           -0.0158  0.0031  0.0034 -0.0070  0.0010
                                           -0.0015 -0.0085  0.0009  0.0195 -0.0012
                                           -0.0054
  1352. (0.00141) RY*( 3) C  74           s(  0.65%)p99.99( 79.20%)d30.17( 19.68%)
                                                  f 0.71(  0.47%)
                                            0.0000  0.0044  0.0741 -0.0314 -0.0053
                                            0.0238  0.4628  0.0378  0.0001  0.0109
                                            0.0122 -0.0280  0.7503  0.1089 -0.0268
                                            0.0016 -0.3504  0.1559 -0.0070  0.0082
                                           -0.0079  0.0751 -0.0771 -0.1930 -0.0363
                                           -0.0479 -0.0055 -0.0315 -0.0052 -0.0005
                                           -0.0000
  1353. (0.00083) RY*( 4) C  74           s( 53.47%)p 0.56( 29.98%)d 0.30( 15.79%)
                                                  f 0.01(  0.76%)
                                            0.0000 -0.0082  0.6987 -0.2153  0.0091
                                           -0.0172 -0.3446 -0.2938 -0.0017  0.0054
                                            0.0051 -0.0366  0.3050 -0.0050 -0.0005
                                           -0.0074  0.2837 -0.1992  0.0076 -0.0032
                                            0.1558 -0.0256 -0.1037 -0.0443 -0.0306
                                           -0.0307  0.0009  0.0745  0.0002 -0.0117
                                            0.0009
  1354. (0.00061) RY*( 5) C  74           s(  0.22%)p66.39( 14.34%)d99.99( 84.68%)
                                                  f 3.56(  0.77%)
                                           -0.0000  0.0001  0.0036  0.0463  0.0018
                                           -0.0012 -0.0074  0.0102  0.0206  0.2909
                                            0.2374 -0.0006 -0.0180 -0.0390 -0.4160
                                           -0.2095  0.0053 -0.0075  0.3007  0.7334
                                            0.0175 -0.0199 -0.0163 -0.0233  0.0005
                                            0.0062 -0.0259 -0.0016 -0.0540 -0.0017
                                            0.0636
  1355. (0.00040) RY*( 6) C  74           s( 22.86%)p 1.22( 27.93%)d 1.96( 44.86%)
                                                  f 0.19(  4.35%)
                                            0.0000 -0.0023  0.4343  0.1985 -0.0236
                                            0.0014 -0.1024  0.4558 -0.0007 -0.0030
                                            0.0116 -0.0155 -0.2285  0.0921 -0.0145
                                            0.0076 -0.4463  0.0703 -0.0359 -0.0219
                                            0.0937 -0.1234 -0.4252  0.1940 -0.1495
                                           -0.0388 -0.0154 -0.1390 -0.0059  0.0081
                                           -0.0051
  1356. (0.00019) RY*( 7) C  74           s(  8.72%)p 3.10( 27.08%)d 7.12( 62.09%)
                                                  f 0.24(  2.10%)
                                           -0.0000 -0.0200 -0.0342  0.2926  0.0052
                                           -0.0034  0.2534  0.3992  0.0004  0.0026
                                           -0.0176  0.0059  0.2152 -0.0235  0.0086
                                            0.0005  0.7072  0.0009 -0.0147 -0.0064
                                            0.0136 -0.0907 -0.2382  0.2353 -0.0938
                                           -0.0261 -0.0062  0.0558  0.0092  0.0911
                                            0.0027
  1357. (0.00014) RY*( 8) C  74           s(  0.05%)p99.99( 12.53%)d99.99( 85.89%)
                                                  f31.93(  1.53%)
                                            0.0000  0.0002  0.0021  0.0218 -0.0014
                                           -0.0000  0.0043  0.0014 -0.0157 -0.3505
                                           -0.0127  0.0002  0.0138 -0.0431  0.7395
                                           -0.0431 -0.0271 -0.0164  0.4139  0.3642
                                           -0.0175 -0.0216 -0.0597 -0.0281 -0.0053
                                           -0.0054 -0.0829 -0.0066 -0.0054 -0.0030
                                            0.0912
  1358. (0.00013) RY*( 9) C  74           s(  1.76%)p46.41( 81.86%)d 8.88( 15.66%)
                                                  f 0.41(  0.71%)
                                            0.0000 -0.0060 -0.0757  0.0644  0.0879
                                            0.0059  0.2068 -0.4433 -0.0000  0.0088
                                            0.0399 -0.0002 -0.1422  0.7466  0.0158
                                            0.0040  0.0274 -0.0793  0.0128  0.0300
                                            0.0593  0.0583 -0.2775  0.2536 -0.0313
                                           -0.0092 -0.0057  0.0591  0.0068  0.0493
                                            0.0086
  1359. (0.00009) RY*(10) C  74           s(  0.12%)p40.01(  4.82%)d99.99( 94.39%)
                                                  f 5.58(  0.67%)
  1360. (0.00008) RY*(11) C  74           s( 14.45%)p 2.46( 35.48%)d 3.30( 47.71%)
                                                  f 0.16(  2.36%)
  1361. (0.00005) RY*(12) C  74           s( 59.57%)p 0.42( 24.96%)d 0.25( 14.69%)
                                                  f 0.01(  0.78%)
  1362. (0.00004) RY*(13) C  74           s(  2.19%)p 4.47(  9.77%)d36.48( 79.79%)
                                                  f 3.77(  8.25%)
  1363. (0.00002) RY*(14) C  74           s(  4.70%)p 1.13(  5.30%)d13.64( 64.11%)
                                                  f 5.51( 25.89%)
  1364. (0.00002) RY*(15) C  74           s(  0.04%)p99.99( 84.29%)d99.99( 14.68%)
                                                  f22.61(  0.98%)
  1365. (0.00002) RY*(16) C  74           s(  7.05%)p 0.46(  3.23%)d 9.62( 67.80%)
                                                  f 3.11( 21.92%)
  1366. (0.00000) RY*(17) C  74           s(  2.84%)p 1.45(  4.14%)d32.45( 92.31%)
                                                  f 0.25(  0.71%)
  1367. (0.00000) RY*(18) C  74           s(  0.01%)p 1.00(  0.22%)d99.99( 99.74%)
                                                  f 0.17(  0.04%)
  1368. (0.00000) RY*(19) C  74           s( 97.01%)p 0.01(  0.85%)d 0.02(  2.11%)
                                                  f 0.00(  0.03%)
  1369. (0.00000) RY*(20) C  74           s(  1.93%)p 0.17(  0.32%)d20.05( 38.60%)
                                                  f30.72( 59.15%)
  1370. (0.00000) RY*(21) C  74           s(  0.00%)p 1.00(  0.70%)d13.87(  9.74%)
                                                  f99.99( 89.56%)
  1371. (0.00000) RY*(22) C  74           s(  0.00%)p 1.00(  0.09%)d10.41(  0.97%)
                                                  f99.99( 98.93%)
  1372. (0.00000) RY*(23) C  74           s(  0.29%)p 4.84(  1.41%)d40.32( 11.76%)
                                                  f99.99( 86.54%)
  1373. (0.00000) RY*(24) C  74           s(  0.00%)p 1.00(  0.03%)d24.26(  0.84%)
                                                  f99.99( 99.12%)
  1374. (0.00000) RY*(25) C  74           s(  0.02%)p16.26(  0.33%)d99.99(  3.43%)
                                                  f99.99( 96.22%)
  1375. (0.00000) RY*(26) C  74           s(  0.01%)p 1.00(  0.70%)d 2.15(  1.51%)
                                                  f99.99( 97.78%)
  1376. (0.00030) RY*( 1) H  75           s( 99.69%)p 0.00(  0.31%)
                                           -0.0014  0.9939  0.0949 -0.0248  0.0202
                                            0.0455
  1377. (0.00021) RY*( 2) H  75           s( 98.50%)p 0.02(  1.50%)
                                           -0.0035 -0.0905  0.9883  0.1209 -0.0167
                                           -0.0119
  1378. (0.00009) RY*( 3) H  75           s(  0.06%)p99.99( 99.94%)
  1379. (0.00003) RY*( 4) H  75           s(  0.24%)p99.99( 99.76%)
  1380. (0.00001) RY*( 5) H  75           s(  1.56%)p63.05( 98.44%)
  1381. (0.00833) RY*( 1) N  76           s(  3.05%)p31.33( 95.44%)d 0.50(  1.51%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0011  0.1739 -0.0145  0.0001
                                           -0.0032 -0.0327  0.0004 -0.0117 -0.9731
                                            0.0368  0.0174 -0.0677 -0.0010  0.0036
                                            0.0122  0.0010 -0.0005  0.0901 -0.0783
                                           -0.0167  0.0016 -0.0201 -0.0048  0.0018
                                           -0.0009  0.0053 -0.0020  0.0018 -0.0004
                                           -0.0020
  1382. (0.00650) RY*( 2) N  76           s( 84.85%)p 0.15( 12.93%)d 0.03(  2.20%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0003  0.9177 -0.0799  0.0010
                                           -0.0118 -0.1367  0.0031  0.0018  0.1894
                                           -0.0091  0.0794 -0.2611 -0.0078 -0.0034
                                           -0.0033  0.0232 -0.0060 -0.0205  0.0202
                                           -0.0717  0.0174 -0.1208 -0.0239  0.0079
                                           -0.0017 -0.0024 -0.0081 -0.0009 -0.0024
                                            0.0009
  1383. (0.00568) RY*( 3) N  76           s(  2.10%)p45.94( 96.61%)d 0.60(  1.27%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0006  0.1442 -0.0156 -0.0001
                                            0.0397  0.9817 -0.0201  0.0003 -0.0064
                                           -0.0007  0.0159  0.0094 -0.0071 -0.0022
                                            0.0013 -0.0274  0.0978  0.0026 -0.0003
                                           -0.0098 -0.0105 -0.0398  0.0240 -0.0004
                                           -0.0108 -0.0005  0.0004  0.0004  0.0045
                                           -0.0001
  1384. (0.00330) RY*( 4) N  76           s(  6.38%)p14.17( 90.36%)d 0.48(  3.05%)
                                                  f 0.03(  0.21%)
                                            0.0000  0.0411  0.2452 -0.0447  0.0020
                                           -0.0006 -0.0464  0.0088 -0.0000 -0.0165
                                           -0.0005 -0.0185  0.9489 -0.0217  0.0017
                                            0.0049  0.0416  0.0128  0.0051 -0.0055
                                           -0.0129  0.0943 -0.1011 -0.0962 -0.0384
                                            0.0200 -0.0012  0.0120  0.0021  0.0055
                                            0.0005
  1385. (0.00031) RY*( 5) N  76           s(  0.62%)p 6.27(  3.89%)d99.99( 94.74%)
                                                  f 1.19(  0.74%)
                                           -0.0000 -0.0003 -0.0109  0.0776  0.0082
                                           -0.0689  0.0318  0.1652 -0.0030  0.0003
                                            0.0077  0.0001 -0.0229 -0.0727 -0.0486
                                           -0.0295  0.9639  0.0460  0.0306 -0.0054
                                           -0.0325 -0.0487  0.0700  0.0601 -0.0278
                                            0.0582 -0.0013  0.0131 -0.0120  0.0540
                                            0.0041
  1386. (0.00031) RY*( 6) N  76           s(  0.00%)p 1.00(  1.21%)d80.42( 97.49%)
                                                  f 1.07(  1.30%)
                                           -0.0000 -0.0009  0.0032  0.0048  0.0006
                                           -0.0012 -0.0001  0.0071 -0.0307  0.0984
                                            0.0375 -0.0024 -0.0062 -0.0009  0.3401
                                            0.2438 -0.0047 -0.0100  0.8874 -0.1083
                                           -0.0147 -0.0033  0.0087 -0.0122 -0.0034
                                           -0.0054  0.0279 -0.0062  0.1098 -0.0024
                                            0.0080
  1387. (0.00025) RY*( 7) N  76           s(  0.04%)p23.34(  0.97%)d99.99( 94.75%)
                                                  f99.99(  4.24%)
                                            0.0000  0.0016 -0.0086  0.0184  0.0016
                                           -0.0056  0.0007  0.0110  0.0308 -0.0417
                                           -0.0801  0.0025  0.0012 -0.0211  0.7692
                                            0.4011  0.0614 -0.0083 -0.4068  0.1111
                                           -0.0276 -0.0505 -0.0753  0.0659 -0.0116
                                           -0.0043  0.0206 -0.0068  0.2021 -0.0090
                                           -0.0298
  1388. (0.00021) RY*( 8) N  76           s(  1.90%)p 1.70(  3.24%)d48.92( 92.94%)
                                                  f 1.01(  1.93%)
                                            0.0000  0.0096 -0.0518  0.1267  0.0134
                                            0.0068 -0.0269 -0.0759 -0.0044  0.0019
                                           -0.0044  0.0140  0.0216 -0.1585 -0.0716
                                           -0.0593 -0.0048 -0.1057  0.0612  0.0028
                                            0.1307 -0.2663 -0.7085  0.5619 -0.1090
                                            0.0411 -0.0012  0.0037 -0.0228 -0.0719
                                           -0.0020
  1389. (0.00006) RY*( 9) N  76           s(  0.00%)p 1.00(  0.81%)d99.99( 91.14%)
                                                  f 9.92(  8.04%)
  1390. (0.00006) RY*(10) N  76           s(  1.72%)p 1.11(  1.91%)d48.29( 82.88%)
                                                  f 7.86( 13.49%)
  1391. (0.00006) RY*(11) N  76           s( 31.95%)p 1.47( 47.01%)d 0.60( 19.17%)
                                                  f 0.06(  1.88%)
  1392. (0.00003) RY*(12) N  76           s(  5.08%)p 4.55( 23.13%)d10.50( 53.38%)
                                                  f 3.62( 18.40%)
  1393. (0.00003) RY*(13) N  76           s(  0.05%)p99.99( 60.52%)d99.99( 27.74%)
                                                  f99.99( 11.69%)
  1394. (0.00000) RY*(14) N  76           s(  0.03%)p99.99( 68.30%)d99.99( 31.65%)
                                                  f 0.97(  0.03%)
  1395. (0.00001) RY*(15) N  76           s(  6.15%)p 1.29(  7.90%)d13.66( 83.99%)
                                                  f 0.32(  1.96%)
  1396. (0.00001) RY*(16) N  76           s(  0.95%)p 4.83(  4.60%)d14.33( 13.64%)
                                                  f84.90( 80.81%)
  1397. (0.00001) RY*(17) N  76           s(  1.45%)p 1.10(  1.60%)d67.03( 96.92%)
                                                  f 0.03(  0.04%)
  1398. (0.00001) RY*(18) N  76           s( 52.86%)p 0.76( 40.04%)d 0.13(  7.06%)
                                                  f 0.00(  0.03%)
  1399. (0.00000) RY*(19) N  76           s(  0.01%)p99.99( 30.80%)d99.99( 69.03%)
                                                  f15.54(  0.16%)
  1400. (0.00000) RY*(20) N  76           s(  0.66%)p 1.98(  1.31%)d10.18(  6.73%)
                                                  f99.99( 91.30%)
  1401. (0.00000) RY*(21) N  76           s( 99.72%)p 0.00(  0.05%)d 0.00(  0.17%)
                                                  f 0.00(  0.05%)
  1402. (0.00000) RY*(22) N  76           s(  0.00%)p 1.00(  4.88%)d 0.69(  3.38%)
                                                  f18.80( 91.74%)
  1403. (0.00000) RY*(23) N  76           s(  0.11%)p11.64(  1.29%)d56.76(  6.27%)
                                                  f99.99( 92.33%)
  1404. (0.00000) RY*(24) N  76           s(  0.00%)p 0.00(  0.01%)d 1.00( 13.55%)
                                                  f 6.38( 86.44%)
  1405. (0.00000) RY*(25) N  76           s(  0.17%)p 1.26(  0.21%)d16.25(  2.75%)
                                                  f99.99( 96.87%)
  1406. (0.00000) RY*(26) N  76           s(  0.00%)p 1.00(  2.24%)d 0.68(  1.53%)
                                                  f43.02( 96.23%)
  1407. (0.00321) RY*( 1) C  77           s( 38.35%)p 1.41( 54.02%)d 0.20(  7.50%)
                                                  f 0.00(  0.14%)
                                           -0.0000  0.0004  0.6190  0.0191  0.0028
                                            0.0081 -0.6599  0.0667  0.0011 -0.0322
                                            0.0035  0.0309 -0.2569 -0.1794  0.0072
                                            0.0020 -0.0528 -0.0377  0.0053 -0.0104
                                            0.1481  0.0372  0.0122 -0.2171 -0.0113
                                            0.0120  0.0015  0.0273  0.0005 -0.0182
                                           -0.0035
  1408. (0.00181) RY*( 2) C  77           s(  0.03%)p99.99( 89.76%)d99.99( 10.17%)
                                                  f 1.13(  0.04%)
                                            0.0000 -0.0002  0.0185  0.0020  0.0005
                                           -0.0007 -0.0222  0.0059  0.0247  0.9160
                                           -0.2380 -0.0010 -0.0241  0.0075 -0.2968
                                            0.0245  0.0116  0.0006 -0.0284 -0.1089
                                            0.0137  0.0030 -0.0002  0.0065 -0.0007
                                            0.0000  0.0006  0.0018 -0.0133  0.0031
                                           -0.0140
  1409. (0.00121) RY*( 3) C  77           s(  0.83%)p99.99( 92.15%)d 8.31(  6.88%)
                                                  f 0.18(  0.14%)
                                           -0.0000 -0.0145  0.0765  0.0457 -0.0116
                                            0.0219  0.4492 -0.0025  0.0011 -0.0133
                                           -0.0111  0.0157 -0.8035 -0.2704 -0.0045
                                           -0.0007 -0.1558  0.0987 -0.0005  0.0011
                                            0.0663 -0.0936  0.1147  0.0917 -0.0006
                                           -0.0316  0.0009  0.0210 -0.0013  0.0020
                                           -0.0001
  1410. (0.00039) RY*( 4) C  77           s( 37.62%)p 0.90( 33.97%)d 0.73( 27.53%)
                                                  f 0.02(  0.89%)
                                           -0.0000  0.0025  0.5653  0.2371  0.0195
                                            0.0035  0.2623  0.2438  0.0002  0.0018
                                            0.0273  0.0001  0.0420  0.4570  0.0213
                                           -0.0095  0.1440  0.1473 -0.0259  0.0078
                                           -0.0846 -0.1085 -0.3257  0.3265 -0.0434
                                            0.0663 -0.0034 -0.0303  0.0048  0.0405
                                           -0.0011
  1411. (0.00032) RY*( 5) C  77           s(  3.94%)p 6.78( 26.74%)d16.87( 66.52%)
                                                  f 0.71(  2.79%)
