 Entering Gaussian System, Link 0=g16
 Input=1ccl01.com
 Output=1ccl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775781/Gau-106322.inp" -scrdir="/local/bebjones_7775781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1253    H   61  px     Ryd( 2p)     0.00050       2.96666
  1254    H   61  py     Ryd( 2p)     0.00014       2.23984
  1255    H   61  pz     Ryd( 2p)     0.00008       2.08752
 
  1256    H   62  S      Val( 1S)     0.77914       0.03238
  1257    H   62  S      Ryd( 2S)     0.00087       0.83459
  1258    H   62  S      Ryd( 3S)     0.00016       1.73176
  1259    H   62  px     Ryd( 2p)     0.00016       2.24025
  1260    H   62  py     Ryd( 2p)     0.00014       2.36113
  1261    H   62  pz     Ryd( 2p)     0.00036       2.70705
 
  1262    H   63  S      Val( 1S)     0.77902       0.03184
  1263    H   63  S      Ryd( 2S)     0.00086       0.82838
  1264    H   63  S      Ryd( 3S)     0.00016       1.73218
  1265    H   63  px     Ryd( 2p)     0.00016       2.23052
  1266    H   63  py     Ryd( 2p)     0.00018       2.51032
  1267    H   63  pz     Ryd( 2p)     0.00033       2.57545
 
  1268    O   64  S      Cor( 1S)     1.99980     -18.97045
  1269    O   64  S      Val( 2S)     1.61796      -0.91429
  1270    O   64  S      Ryd( 3S)     0.00243       1.47825
  1271    O   64  S      Ryd( 4S)     0.00002       4.97556
  1272    O   64  S      Ryd( 5S)     0.00000      42.62733
  1273    O   64  px     Val( 2p)     1.79271      -0.32233
  1274    O   64  px     Ryd( 3p)     0.00239       0.80892
  1275    O   64  px     Ryd( 4p)     0.00003       2.98246
  1276    O   64  py     Val( 2p)     1.71069      -0.31723
  1277    O   64  py     Ryd( 3p)     0.00265       0.90674
  1278    O   64  py     Ryd( 4p)     0.00004       3.07628
  1279    O   64  pz     Val( 2p)     1.71371      -0.31649
  1280    O   64  pz     Ryd( 3p)     0.00229       0.78415
  1281    O   64  pz     Ryd( 4p)     0.00007       3.15856
  1282    O   64  dxy    Ryd( 3d)     0.00091       2.73520
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.42922
  1284    O   64  dxz    Ryd( 3d)     0.00112       2.37166
  1285    O   64  dxz    Ryd( 4d)     0.00002       6.34626
  1286    O   64  dyz    Ryd( 3d)     0.00139       2.58862
  1287    O   64  dyz    Ryd( 4d)     0.00002       6.39528
  1288    O   64  dx2y2  Ryd( 3d)     0.00012       2.12390
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.26098
  1290    O   64  dz2    Ryd( 3d)     0.00072       2.58984
  1291    O   64  dz2    Ryd( 4d)     0.00002       6.61113
  1292    O   64  f(0)   Ryd( 4f)     0.00003       5.38110
  1293    O   64  f(C1)  Ryd( 4f)     0.00004       5.43277
  1294    O   64  f(S1)  Ryd( 4f)     0.00007       5.58752
  1295    O   64  f(C2)  Ryd( 4f)     0.00005       5.30997
  1296    O   64  f(S2)  Ryd( 4f)     0.00016       5.60848
  1297    O   64  f(C3)  Ryd( 4f)     0.00018       5.54479
  1298    O   64  f(S3)  Ryd( 4f)     0.00022       5.43113
 
  1299    H   65  S      Val( 1S)     0.48128       0.13556
  1300    H   65  S      Ryd( 2S)     0.00088       0.54056
  1301    H   65  S      Ryd( 3S)     0.00059       2.31513
  1302    H   65  px     Ryd( 2p)     0.00055       2.42161
  1303    H   65  py     Ryd( 2p)     0.00046       2.51172
  1304    H   65  pz     Ryd( 2p)     0.00037       2.31098
 
  1305    H   66  S      Val( 1S)     0.50127       0.23631
  1306    H   66  S      Ryd( 3S)     0.00064       2.04197
  1307    H   66  S      Ryd( 2S)     0.00025       1.09936
  1308    H   66  px     Ryd( 2p)     0.00065       2.19571
  1309    H   66  py     Ryd( 2p)     0.00053       2.34346
  1310    H   66  pz     Ryd( 2p)     0.00041       2.71532
 
  1311    C   67  S      Cor( 1S)     1.99940     -10.05732
  1312    C   67  S      Val( 2S)     1.10466      -0.31049
  1313    C   67  S      Ryd( 3S)     0.00073       1.02385
  1314    C   67  S      Ryd( 4S)     0.00013       1.90866
  1315    C   67  S      Ryd( 5S)     0.00000      21.60225
  1316    C   67  px     Val( 2p)     1.19269      -0.12066
  1317    C   67  px     Ryd( 3p)     0.00106       0.88233
  1318    C   67  px     Ryd( 4p)     0.00012       1.56221
  1319    C   67  py     Val( 2p)     1.21750      -0.12159
  1320    C   67  py     Ryd( 3p)     0.00013       0.84431
  1321    C   67  py     Ryd( 4p)     0.00012       1.38867
  1322    C   67  pz     Val( 2p)     1.11806      -0.11373
  1323    C   67  pz     Ryd( 3p)     0.00047       0.81404
  1324    C   67  pz     Ryd( 4p)     0.00019       1.49366
  1325    C   67  dxy    Ryd( 4d)     0.00028       2.60888
  1326    C   67  dxy    Ryd( 3d)     0.00023       2.40849
  1327    C   67  dxz    Ryd( 4d)     0.00068       3.33249
  1328    C   67  dxz    Ryd( 3d)     0.00002       2.55647
  1329    C   67  dyz    Ryd( 4d)     0.00081       2.98575
  1330    C   67  dyz    Ryd( 3d)     0.00003       2.19679
  1331    C   67  dx2y2  Ryd( 4d)     0.00062       3.03447
  1332    C   67  dx2y2  Ryd( 3d)     0.00007       2.42826
  1333    C   67  dz2    Ryd( 4d)     0.00036       3.12461
  1334    C   67  dz2    Ryd( 3d)     0.00003       2.59300
  1335    C   67  f(0)   Ryd( 4f)     0.00005       3.48116
  1336    C   67  f(C1)  Ryd( 4f)     0.00007       3.58428
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.34325
  1338    C   67  f(C2)  Ryd( 4f)     0.00016       3.79167
  1339    C   67  f(S2)  Ryd( 4f)     0.00003       3.30729
  1340    C   67  f(C3)  Ryd( 4f)     0.00005       3.50862
  1341    C   67  f(S3)  Ryd( 4f)     0.00002       3.24916
 
  1342    H   68  S      Val( 1S)     0.77958       0.00837
  1343    H   68  S      Ryd( 2S)     0.00063       0.81261
  1344    H   68  S      Ryd( 3S)     0.00013       1.64141
  1345    H   68  px     Ryd( 2p)     0.00017       2.12366
  1346    H   68  py     Ryd( 2p)     0.00032       2.55105
  1347    H   68  pz     Ryd( 2p)     0.00023       2.43118
 
  1348    H   69  S      Val( 1S)     0.78026       0.00778
  1349    H   69  S      Ryd( 2S)     0.00063       0.81707
  1350    H   69  S      Ryd( 3S)     0.00013       1.63686
  1351    H   69  px     Ryd( 2p)     0.00013       2.08498
  1352    H   69  py     Ryd( 2p)     0.00037       2.61334
  1353    H   69  pz     Ryd( 2p)     0.00022       2.40645
 
  1354    H   70  S      Val( 1S)     0.76187       0.02087
  1355    H   70  S      Ryd( 3S)     0.00021       1.50472
  1356    H   70  S      Ryd( 2S)     0.00008       0.99056
  1357    H   70  px     Ryd( 2p)     0.00043       2.93554
  1358    H   70  py     Ryd( 2p)     0.00008       2.06849
  1359    H   70  pz     Ryd( 2p)     0.00010       2.15562
 
  1360    N   71  S      Cor( 1S)     1.99938     -14.21799
  1361    N   71  S      Val( 2S)     1.24321      -0.58067
  1362    N   71  S      Ryd( 3S)     0.00078       1.69888
  1363    N   71  S      Ryd( 4S)     0.00007       2.80613
  1364    N   71  S      Ryd( 5S)     0.00000      30.42640
  1365    N   71  px     Val( 2p)     1.30656      -0.25825
  1366    N   71  px     Ryd( 3p)     0.00190       1.08398
  1367    N   71  px     Ryd( 4p)     0.00018       2.81359
  1368    N   71  py     Val( 2p)     1.57535      -0.28012
  1369    N   71  py     Ryd( 3p)     0.00231       0.60219
  1370    N   71  py     Ryd( 4p)     0.00040       2.20558
  1371    N   71  pz     Val( 2p)     1.34479      -0.26911
  1372    N   71  pz     Ryd( 3p)     0.00200       1.21153
  1373    N   71  pz     Ryd( 4p)     0.00035       2.97400
  1374    N   71  dxy    Ryd( 3d)     0.00082       1.39913
  1375    N   71  dxy    Ryd( 4d)     0.00007       4.53926
  1376    N   71  dxz    Ryd( 3d)     0.00157       1.82004
  1377    N   71  dxz    Ryd( 4d)     0.00027       4.95752
  1378    N   71  dyz    Ryd( 3d)     0.00095       1.26348
  1379    N   71  dyz    Ryd( 4d)     0.00008       4.43572
  1380    N   71  dx2y2  Ryd( 3d)     0.00293       1.67098
  1381    N   71  dx2y2  Ryd( 4d)     0.00003       4.77973
  1382    N   71  dz2    Ryd( 3d)     0.00349       1.77745
  1383    N   71  dz2    Ryd( 4d)     0.00007       4.97114
  1384    N   71  f(0)   Ryd( 4f)     0.00013       4.88266
  1385    N   71  f(C1)  Ryd( 4f)     0.00022       5.32355
  1386    N   71  f(S1)  Ryd( 4f)     0.00028       4.39658
  1387    N   71  f(C2)  Ryd( 4f)     0.00014       4.63251
  1388    N   71  f(S2)  Ryd( 4f)     0.00002       4.33461
  1389    N   71  f(C3)  Ryd( 4f)     0.00017       4.56104
  1390    N   71  f(S3)  Ryd( 4f)     0.00024       4.44096
 
  1391    H   72  S      Val( 1S)     0.58233       0.05189
  1392    H   72  S      Ryd( 3S)     0.00038       2.05177
  1393    H   72  S      Ryd( 2S)     0.00029       0.90675
  1394    H   72  px     Ryd( 2p)     0.00018       2.81582
  1395    H   72  py     Ryd( 2p)     0.00057       2.16018
  1396    H   72  pz     Ryd( 2p)     0.00026       3.01242
 
  1397    C   73  S      Cor( 1S)     1.99915     -10.08616
  1398    C   73  S      Val( 2S)     0.88782      -0.19750
  1399    C   73  S      Ryd( 3S)     0.00124       1.52578
  1400    C   73  S      Ryd( 4S)     0.00003       1.56677
  1401    C   73  S      Ryd( 5S)     0.00001      21.63302
  1402    C   73  px     Val( 2p)     0.85449      -0.04225
  1403    C   73  px     Ryd( 3p)     0.00311       1.28963
  1404    C   73  px     Ryd( 4p)     0.00011       1.76597
  1405    C   73  py     Val( 2p)     1.07008      -0.11929
  1406    C   73  py     Ryd( 3p)     0.00287       0.79846
  1407    C   73  py     Ryd( 4p)     0.00055       1.27297
  1408    C   73  pz     Val( 2p)     1.07858      -0.07229
  1409    C   73  pz     Ryd( 3p)     0.00333       1.42903
  1410    C   73  pz     Ryd( 4p)     0.00038       2.03576
  1411    C   73  dxy    Ryd( 3d)     0.00040       1.09367
  1412    C   73  dxy    Ryd( 4d)     0.00049       3.29271
  1413    C   73  dxz    Ryd( 3d)     0.00132       1.94481
  1414    C   73  dxz    Ryd( 4d)     0.00071       3.73514
  1415    C   73  dyz    Ryd( 3d)     0.00074       0.99784
  1416    C   73  dyz    Ryd( 4d)     0.00044       3.33689
  1417    C   73  dx2y2  Ryd( 3d)     0.00030       1.45629
  1418    C   73  dx2y2  Ryd( 4d)     0.00028       3.93088
  1419    C   73  dz2    Ryd( 3d)     0.00147       1.93278
  1420    C   73  dz2    Ryd( 4d)     0.00068       3.72401
  1421    C   73  f(0)   Ryd( 4f)     0.00011       4.25088
  1422    C   73  f(C1)  Ryd( 4f)     0.00017       4.19518
  1423    C   73  f(S1)  Ryd( 4f)     0.00028       3.61444
  1424    C   73  f(C2)  Ryd( 4f)     0.00008       3.87833
  1425    C   73  f(S2)  Ryd( 4f)     0.00002       3.40627
  1426    C   73  f(C3)  Ryd( 4f)     0.00008       3.64190
  1427    C   73  f(S3)  Ryd( 4f)     0.00009       3.53053
 
  1428    C   74  S      Cor( 1S)     1.99934     -10.11768
  1429    C   74  S      Val( 2S)     0.89855      -0.19255
  1430    C   74  S      Ryd( 3S)     0.00206       1.39705
  1431    C   74  S      Ryd( 4S)     0.00009       1.62202
  1432    C   74  S      Ryd( 5S)     0.00000      21.61118
  1433    C   74  px     Val( 2p)     1.10042      -0.06971
  1434    C   74  px     Ryd( 3p)     0.00328       1.21536
  1435    C   74  px     Ryd( 4p)     0.00078       1.43928
  1436    C   74  py     Val( 2p)     0.98136      -0.12611
  1437    C   74  py     Ryd( 3p)     0.00322       0.76217
  1438    C   74  py     Ryd( 4p)     0.00056       1.20652
  1439    C   74  pz     Val( 2p)     0.80306      -0.03133
  1440    C   74  pz     Ryd( 3p)     0.00390       1.11635
  1441    C   74  pz     Ryd( 4p)     0.00077       1.54824
  1442    C   74  dxy    Ryd( 4d)     0.00031       3.12271
  1443    C   74  dxy    Ryd( 3d)     0.00018       2.22524
  1444    C   74  dxz    Ryd( 4d)     0.00043       4.04390
  1445    C   74  dxz    Ryd( 3d)     0.00032       2.72026
  1446    C   74  dyz    Ryd( 4d)     0.00081       3.20463
  1447    C   74  dyz    Ryd( 3d)     0.00010       2.36622
  1448    C   74  dx2y2  Ryd( 4d)     0.00039       3.67504
  1449    C   74  dx2y2  Ryd( 3d)     0.00016       2.67342
  1450    C   74  dz2    Ryd( 4d)     0.00070       4.04761
  1451    C   74  dz2    Ryd( 3d)     0.00010       2.75508
  1452    C   74  f(0)   Ryd( 4f)     0.00007       4.02109
  1453    C   74  f(C1)  Ryd( 4f)     0.00005       4.17919
  1454    C   74  f(S1)  Ryd( 4f)     0.00003       3.47180
  1455    C   74  f(C2)  Ryd( 4f)     0.00012       3.70083
  1456    C   74  f(S2)  Ryd( 4f)     0.00004       3.39613
  1457    C   74  f(C3)  Ryd( 4f)     0.00011       3.67543
  1458    C   74  f(S3)  Ryd( 4f)     0.00010       3.30701
 
  1459    H   75  S      Val( 1S)     0.77584       0.02164
  1460    H   75  S      Ryd( 2S)     0.00059       0.67829
  1461    H   75  S      Ryd( 3S)     0.00027       2.31480
  1462    H   75  px     Ryd( 2p)     0.00048       3.22398
  1463    H   75  py     Ryd( 2p)     0.00021       2.11892
  1464    H   75  pz     Ryd( 2p)     0.00022       2.51244
 
  1465    N   76  S      Cor( 1S)     1.99931     -14.14956
  1466    N   76  S      Val( 2S)     1.28027      -0.53364
  1467    N   76  S      Ryd( 3S)     0.00392       1.42068
  1468    N   76  S      Ryd( 4S)     0.00011       4.20783
  1469    N   76  S      Ryd( 5S)     0.00000      31.73110
  1470    N   76  px     Val( 2p)     1.20995      -0.17963
  1471    N   76  px     Ryd( 3p)     0.00961       1.28511
  1472    N   76  px     Ryd( 4p)     0.00014       3.66840
  1473    N   76  py     Val( 2p)     1.31405      -0.19787
  1474    N   76  py     Ryd( 3p)     0.00768       0.75401
  1475    N   76  py     Ryd( 4p)     0.00014       2.54044
  1476    N   76  pz     Val( 2p)     1.46521      -0.22687
  1477    N   76  pz     Ryd( 3p)     0.01018       1.46550
  1478    N   76  pz     Ryd( 4p)     0.00026       3.66918
  1479    N   76  dxy    Ryd( 3d)     0.00037       1.42619
  1480    N   76  dxy    Ryd( 4d)     0.00023       4.73744
  1481    N   76  dxz    Ryd( 3d)     0.00606       1.99461
  1482    N   76  dxz    Ryd( 4d)     0.00020       5.20400
  1483    N   76  dyz    Ryd( 3d)     0.00359       1.49317
  1484    N   76  dyz    Ryd( 4d)     0.00012       4.77345
  1485    N   76  dx2y2  Ryd( 3d)     0.00296       1.61765
  1486    N   76  dx2y2  Ryd( 4d)     0.00011       4.88013
  1487    N   76  dz2    Ryd( 3d)     0.00189       1.56446
  1488    N   76  dz2    Ryd( 4d)     0.00029       4.86421
  1489    N   76  f(0)   Ryd( 4f)     0.00020       4.68346
  1490    N   76  f(C1)  Ryd( 4f)     0.00003       5.11737
  1491    N   76  f(S1)  Ryd( 4f)     0.00008       4.31141
  1492    N   76  f(C2)  Ryd( 4f)     0.00021       4.89681
  1493    N   76  f(S2)  Ryd( 4f)     0.00004       4.64862
  1494    N   76  f(C3)  Ryd( 4f)     0.00015       4.58141
  1495    N   76  f(S3)  Ryd( 4f)     0.00023       4.49067
 
  1496    C   77  S      Cor( 1S)     1.99897     -10.05578
  1497    C   77  S      Val( 2S)     0.93764      -0.18335
  1498    C   77  S      Ryd( 3S)     0.00177       0.98769
  1499    C   77  S      Ryd( 4S)     0.00056       1.58495
  1500    C   77  S      Ryd( 5S)     0.00001      21.82891
  1501    C   77  px     Val( 2p)     1.07730      -0.04576
  1502    C   77  px     Ryd( 3p)     0.00291       1.15788
  1503    C   77  px     Ryd( 4p)     0.00083       1.50870
  1504    C   77  py     Val( 2p)     1.05333      -0.10695
  1505    C   77  py     Ryd( 3p)     0.00259       0.72526
  1506    C   77  py     Ryd( 4p)     0.00068       1.34783
  1507    C   77  pz     Val( 2p)     0.98049      -0.04057
  1508    C   77  pz     Ryd( 3p)     0.00228       1.10773
  1509    C   77  pz     Ryd( 4p)     0.00103       1.80933
  1510    C   77  dxy    Ryd( 3d)     0.00089       1.33669
  1511    C   77  dxy    Ryd( 4d)     0.00006       3.08657
  1512    C   77  dxz    Ryd( 3d)     0.00102       2.01207
  1513    C   77  dxz    Ryd( 4d)     0.00058       3.87047
  1514    C   77  dyz    Ryd( 3d)     0.00061       1.36905
  1515    C   77  dyz    Ryd( 4d)     0.00019       3.25604
  1516    C   77  dx2y2  Ryd( 3d)     0.00081       1.70780
  1517    C   77  dx2y2  Ryd( 4d)     0.00014       3.64617
  1518    C   77  dz2    Ryd( 3d)     0.00160       1.73857
  1519    C   77  dz2    Ryd( 4d)     0.00047       3.66713
  1520    C   77  f(0)   Ryd( 4f)     0.00011       4.19462
  1521    C   77  f(C1)  Ryd( 4f)     0.00004       4.21204
  1522    C   77  f(S1)  Ryd( 4f)     0.00007       3.47792
  1523    C   77  f(C2)  Ryd( 4f)     0.00009       3.93232
  1524    C   77  f(S2)  Ryd( 4f)     0.00005       3.55409
  1525    C   77  f(C3)  Ryd( 4f)     0.00008       3.71112
  1526    C   77  f(S3)  Ryd( 4f)     0.00010       3.44380
 
  1527    H   78  S      Val( 1S)     0.76708       0.05861
  1528    H   78  S      Ryd( 2S)     0.00051       0.70325
  1529    H   78  S      Ryd( 3S)     0.00033       2.29300
  1530    H   78  px     Ryd( 2p)     0.00028       3.15110
  1531    H   78  py     Ryd( 2p)     0.00025       2.32138
  1532    H   78  pz     Ryd( 2p)     0.00015       2.77232

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   22
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.24538     17.98958     7.72609    0.03896    25.75462
      N    2   -0.39945      1.99934     5.35757    0.04255     7.39945
      N    3   -0.37720      1.99933     5.33412    0.04375     7.37720
      N    4   -0.37352      1.99932     5.33132    0.04289     7.37352
      N    5   -0.36563      1.99930     5.32350    0.04283     7.36563
      C    6    0.13958      1.99907     3.84022    0.02113     5.86042
      C    7   -0.03632      1.99892     4.02037    0.01703     6.03632
      C    8   -0.04266      1.99891     4.02653    0.01722     6.04266
      C    9    0.12702      1.99906     3.85267    0.02125     5.87298
      C   10    0.13282      1.99905     3.84721    0.02092     5.86718
      C   11   -0.00966      1.99895     3.99327    0.01743     6.00966
      C   12   -0.10255      1.99892     4.08307    0.02055     6.10255
      C   13    0.16177      1.99907     3.81854    0.02061     5.83823
      C   14    0.13649      1.99906     3.84387    0.02058     5.86351
      C   15   -0.00353      1.99896     3.98736    0.01721     6.00353
      C   16   -0.10780      1.99893     4.08834    0.02053     6.10780
      C   17    0.15794      1.99908     3.82268    0.02030     5.84206
      C   18    0.14154      1.99906     3.83867    0.02072     5.85846
      C   19   -0.03546      1.99892     4.01952    0.01702     6.03546
      C   20   -0.03444      1.99892     4.01858    0.01695     6.03444
      C   21    0.14828      1.99906     3.83185    0.02081     5.85172
      C   22   -0.23947      1.99898     4.22397    0.01651     6.23947
      H   23    0.21408      0.00000     0.78347    0.00245     0.78592
      C   24   -0.25095      1.99897     4.23534    0.01664     6.25095
      H   25    0.21574      0.00000     0.78165    0.00261     0.78426
      C   26   -0.22543      1.99897     4.21084    0.01561     6.22543
      H   27    0.21344      0.00000     0.78441    0.00215     0.78656
      C   28   -0.24571      1.99897     4.23040    0.01634     6.24571
      H   29    0.21703      0.00000     0.78068    0.00228     0.78297
      C   30   -0.63812      1.99941     4.63096    0.00775     6.63812
      H   31    0.21744      0.00000     0.78099    0.00157     0.78256
      H   32    0.21879      0.00000     0.77950    0.00171     0.78121
      H   33    0.21939      0.00000     0.77895    0.00166     0.78061
      C   34   -0.63883      1.99941     4.63162    0.00781     6.63883
      H   35    0.22052      0.00000     0.77780    0.00168     0.77948
      H   36    0.21965      0.00000     0.77870    0.00165     0.78035
      H   37    0.21661      0.00000     0.78181    0.00158     0.78339
      C   38   -0.64513      1.99941     4.63765    0.00807     6.64513
      H   39    0.21659      0.00000     0.78189    0.00152     0.78341
      H   40    0.21728      0.00000     0.78097    0.00175     0.78272
      H   41    0.23191      0.00000     0.76645    0.00164     0.76809
      C   42   -0.19953      1.99914     4.18156    0.01883     6.19953
      H   43    0.20228      0.00000     0.79571    0.00201     0.79772
      C   44   -0.39217      1.99922     4.37638    0.01657     6.39217
      H   45    0.19194      0.00000     0.80646    0.00160     0.80806
      H   46    0.19723      0.00000     0.80142    0.00135     0.80277
      C   47   -0.64630      1.99941     4.63895    0.00794     6.64630
      H   48    0.21784      0.00000     0.78062    0.00155     0.78216
      H   49    0.21988      0.00000     0.77838    0.00174     0.78012
      H   50    0.23087      0.00000     0.76750    0.00163     0.76913
      C   51   -0.20216      1.99914     4.18407    0.01894     6.20216
      H   52    0.20314      0.00000     0.79488    0.00198     0.79686
      C   53   -0.38845      1.99921     4.37268    0.01656     6.38845
      H   54    0.19304      0.00000     0.80536    0.00160     0.80696
      H   55    0.19694      0.00000     0.80171    0.00135     0.80306
      C   56   -0.63847      1.99941     4.63139    0.00767     6.63847
      H   57    0.21954      0.00000     0.77877    0.00170     0.78046
      H   58    0.21989      0.00000     0.77848    0.00163     0.78011
      H   59    0.21682      0.00000     0.78162    0.00156     0.78318
      C   60   -0.63827      1.99941     4.63117    0.00769     6.63827
      H   61    0.21683      0.00000     0.78159    0.00158     0.78317
      H   62    0.21917      0.00000     0.77914    0.00169     0.78083
      H   63    0.21930      0.00000     0.77902    0.00168     0.78070
      O   64   -0.84988      1.99980     6.83508    0.01500     8.84988
      H   65    0.51586      0.00000     0.48128    0.00286     0.48414
      H   66    0.49625      0.00000     0.50127    0.00248     0.50375
      C   67   -0.63879      1.99940     4.63291    0.00647     6.63879
      H   68    0.21894      0.00000     0.77958    0.00148     0.78106
      H   69    0.21826      0.00000     0.78026    0.00148     0.78174
      H   70    0.23722      0.00000     0.76187    0.00091     0.76278
      N   71   -0.48879      1.99938     5.46991    0.01949     7.48879
      H   72    0.41599      0.00000     0.58233    0.00169     0.58401
      C   73    0.09062      1.99915     3.89097    0.01926     5.90938
      C   74    0.19861      1.99934     3.78338    0.01867     5.80139
      H   75    0.22239      0.00000     0.77584    0.00177     0.77761
      N   76   -0.31761      1.99931     5.26947    0.04882     7.31761
      C   77   -0.06729      1.99897     4.04876    0.01957     6.06729
      H   78    0.23140      0.00000     0.76708    0.00151     0.76860
 =======================================================================
   * Total *    0.00000     99.95522   215.13025    0.91452   316.00000

                                 Natural Population      
 --------------------------------------------------------
