 Entering Gaussian System, Link 0=g16
 Input=2rbv05re.com
 Output=2rbv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002335/Gau-2414162.inp" -scrdir="/local/becsleip_8002335/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2414164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2rbv_II_Q
 ---------
 Structure from the checkpoint file:  "2rbv_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,11.467772909,-2.6928650206,1.5386321185
 N,0,12.071221963,-1.0404967328,2.4988349865
 N,0,9.7881934979,-2.7155188542,2.6285463309
 N,0,10.8361780739,-4.2814056549,0.5130751293
 N,0,13.0954150574,-2.5869610963,0.3690479115
 C,0,13.225973848,-0.3511294838,2.3010117595
 C,0,13.2715581187,0.8232001081,3.1429057263
 C,0,12.1238591633,0.8156049949,3.8732934962
 C,0,11.394888537,-0.3663634004,3.4700815105
 C,0,9.4544745832,-1.8610651677,3.6338204212
 C,0,8.253408011,-2.2939142339,4.3000710903
 C,0,7.8722958716,-3.4585375071,3.686795826
 C,0,8.8462162735,-3.6936239326,2.6378844028
 C,0,9.6912880879,-4.9848286615,0.7298152656
 C,0,9.5066197997,-5.9901413547,-0.2857761766
 C,0,10.6021818402,-5.9150196801,-1.1048285273
 C,0,11.4209329631,-4.8405831144,-0.5762203593
 C,0,13.4583283029,-3.4792510855,-0.588911525
 C,0,14.8203763462,-3.2489738689,-1.0185311094
 C,0,15.2711579821,-2.1880315145,-0.2976743859
 C,0,14.1774990174,-1.7872430762,0.5601969997
 C,0,14.2338641287,-0.7125878121,1.4265153439
 H,0,15.1310877288,-0.1126552308,1.4232344678
 C,0,10.1681210454,-0.7282460436,3.9910158788
 H,0,9.763753708,-0.1118037078,4.7796561736
 C,0,8.7935133058,-4.7564097637,1.7582362652
 H,0,7.9722573421,-5.4493661948,1.8600332467
 C,0,12.6499389725,-4.4791993892,-1.0971827608
 H,0,13.0380650932,-5.064400304,-1.9171908084
 C,0,11.6484906527,1.7881871119,4.8982046758
 H,0,12.3632063617,2.59769154,5.0242750432
 H,0,11.5149604652,1.296212877,5.8621766819
 H,0,10.6908087476,2.2188220028,4.6044201095
 C,0,14.3904453874,1.8078507736,3.1508703148
 H,0,14.5332456797,2.2331440151,2.1573308394
 H,0,15.3223824181,1.3262443489,3.4482688937
 H,0,14.1879824726,2.6194939744,3.8454619219
 C,0,7.5612718387,-1.5508110778,5.3896032789
 H,0,7.606245096,-0.4772338709,5.2122023237
 H,0,8.024335544,-1.7521847309,6.3573157115
 H,0,6.5167437797,-1.8512485626,5.4403702907
 C,0,6.7288479005,-4.3007146334,3.9563506945
 H,0,6.2994736949,-4.7972659983,3.0939528265
 C,0,6.1864856211,-4.5108444497,5.1517547661
 H,0,6.5962244346,-4.0854977871,6.0512151478
 H,0,5.3223537923,-5.1427072186,5.2742372005
 C,0,8.3136945086,-6.8725752944,-0.4107245834
 H,0,7.40567659,-6.3310970001,-0.149709447
 H,0,8.3956819234,-7.7347395705,0.2535310658
 H,0,8.2219269064,-7.2339956635,-1.4329521072
 C,0,10.9172434153,-6.6795728508,-2.2910292794
 H,0,11.4647223935,-6.14546734,-3.0592792654
 C,0,10.6012118399,-7.954457582,-2.4958846214
 H,0,10.1013977415,-8.5481570475,-1.7506581381
 H,0,10.8576477946,-8.4576231597,-3.4135824827
 C,0,15.5237150862,-4.0583555723,-2.0537084168
 H,0,15.0154693689,-3.9756117928,-3.0148936895
 H,0,15.5415418421,-5.111353622,-1.7716405633
 H,0,16.5490129454,-3.7192261674,-2.1797992003
 C,0,16.6035033974,-1.5207041619,-0.3293136636
 H,0,17.2790466252,-2.0366828742,-1.0072260916
 H,0,17.0521329423,-1.5127586409,0.6640599468
 H,0,16.505944555,-0.4875467169,-0.6644109977
 O,0,10.423,-1.288,0.1
 H,0,10.593,-0.403,0.422
 H,0,9.914,-1.506,-0.595
 C,0,14.6189482265,-6.5570989628,4.0298133702
 H,0,14.9533130146,-6.991365988,3.0926106724
 H,0,14.1094554982,-7.3277547704,4.6089263107
 H,0,15.4912045035,-6.2271626852,4.5941701938
 N,0,13.1742963531,-4.6411687144,4.7470192723
 H,0,13.3343766013,-4.7577153484,5.7341238986
 C,0,13.7087465113,-5.4172240253,3.7521977092
 C,0,12.398489101,-3.7010301223,4.1612123941
 H,0,11.8528109324,-2.9525036639,4.6978019131
 N,0,12.4093955419,-3.8347652633,2.8567747869
 C,0,13.2195116446,-4.8990085788,2.5873877872
 H,0,13.3955370557,-5.217058644,1.580535648
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.073353   -0.162330   -0.440334
      2          7           0        1.476025   -1.593407   -0.471815
      3          7           0        1.501764    1.240896   -0.443444
      4          7           0       -1.330522    1.251658   -0.502896
      5          7           0       -1.346719   -1.575384   -0.562960
      6          6           0        1.277286   -2.938082   -0.484690
      7          6           0        2.537644   -3.640855   -0.571420
      8          6           0        3.507614   -2.687114   -0.587880
      9          6           0        2.825833   -1.414482   -0.506579
     10          6           0        2.846921    1.038146   -0.404992
     11          6           0        3.550988    2.283886   -0.243030
     12          6           0        2.591971    3.258931   -0.157756
     13          6           0        1.318498    2.578313   -0.295701
     14          6           0       -1.129604    2.597287   -0.464584
     15          6           0       -2.368918    3.306855   -0.656409
     16          6           0       -3.345912    2.352438   -0.762789
     17          6           0       -2.667105    1.074923   -0.656167
     18          6           0       -2.689667   -1.372317   -0.534198
     19          6           0       -3.395922   -2.620671   -0.345542
     20          6           0       -2.443072   -3.587229   -0.266295
     21          6           0       -1.170530   -2.914023   -0.408055
     22          6           0        0.047506   -3.565865   -0.415648
     23          1           0        0.039505   -4.643756   -0.360617
     24          6           0        3.473186   -0.194600   -0.496039
     25          1           0        4.552680   -0.206871   -0.498955
     26          6           0        0.095973    3.219765   -0.302386
     27          1           0        0.094752    4.294479   -0.202386
     28          6           0       -3.315616   -0.146472   -0.665429
     29          1           0       -4.394301   -0.140557   -0.709231
     30          6           0        4.987828   -2.844716   -0.668283
     31          1           0        5.262369   -3.894938   -0.728861
     32          1           0        5.468406   -2.415464    0.211432
     33          1           0        5.381253   -2.336005   -1.548817
     34          6           0        2.669597   -5.124262   -0.631450
     35          1           0        2.126280   -5.522584   -1.488499
     36          1           0        2.259983   -5.582003    0.269431
     37          1           0        3.712793   -5.417641   -0.720239
     38          6           0        5.032331    2.438664   -0.244427
     39          1           0        5.489314    1.762927   -0.965958
     40          1           0        5.450972    2.215321    0.738581
     41          1           0        5.300026    3.460103   -0.506878
     42          6           0        2.752951    4.687010   -0.002606
     43          1           0        2.005819    5.298570   -0.494994
     44          6           0        3.718124    5.287105    0.687053
     45          1           0        4.459853    4.734611    1.236984
     46          1           0        3.782844    6.361005    0.746436
     47          6           0       -2.500745    4.785857   -0.768413
     48          1           0       -1.657399    5.207005   -1.313598
     49          1           0       -2.530567    5.250127    0.218931
     50          1           0       -3.418094    5.040193   -1.295461
     51          6           0       -4.765916    2.511323   -0.984648
     52          1           0       -5.237717    1.729659   -1.569126
     53          6           0       -5.512605    3.512161   -0.528630
     54          1           0       -5.109447    4.289817    0.096167
     55          1           0       -6.566330    3.572707   -0.745660
     56          6           0       -4.879021   -2.743604   -0.263799
     57          1           0       -5.342356   -2.413582   -1.194091
     58          1           0       -5.271749   -2.127285    0.545274
     59          1           0       -5.172780   -3.774807   -0.083603
     60          6           0       -2.600377   -5.056761   -0.073413
     61          1           0       -3.645931   -5.318930    0.068863
     62          1           0       -2.039612   -5.391195    0.799410
     63          1           0       -2.227172   -5.598775   -0.942987
     64          8           0        0.209457   -0.195452   -2.702023
     65          1           0        0.878432   -0.844576   -2.918633
     66          1           0       -0.227789    0.321308   -3.277702
     67          6           0       -1.481328   -0.342329    4.909316
     68          1           0       -2.540382   -0.385937    4.674286
     69          1           0       -1.295776    0.542223    5.519237
     70          1           0       -1.215778   -1.222365    5.495156
     71          7           0        0.675090   -0.284968    3.637009
     72          1           0        1.271582   -0.313391    4.447548
     73          6           0       -0.695076   -0.290055    3.650774
     74          6           0        1.071691   -0.233140    2.345139
     75          1           0        2.094882   -0.217551    2.030777
     76          7           0        0.036406   -0.205135    1.540800
     77          6           0       -1.069822   -0.239003    2.338662
     78          1           0       -2.053938   -0.225757    1.917672
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939671           0.0919192           0.0594559
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5976.6470181640 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5976.4935179202 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.57D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37779086     A.U. after   50 cycles
            NFock= 50  Conv=0.22D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1573 S= 2.0313
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1573,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
