 Entering Gaussian System, Link 0=g16
 Input=1cgn01.com
 Output=1cgn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783295/Gau-308649.inp" -scrdir="/local/bebjones_7783295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    308650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cgn_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    10.57746   33.17112   38.31282 
 N                     10.0354   34.42048   39.75019 
 N                     9.60056   34.30864   36.96463 
 N                     10.82524   31.78485   36.86381 
 N                     11.17973   31.83069   39.6631 
 C                     10.22932   34.24934   41.08933 
 C                     9.60009   35.30989   41.84239 
 C                     8.98844   36.11184   40.93023 
 C                     9.27057   35.54156   39.63208 
 C                     9.00014   35.51062   37.19979 
 C                     8.53995   36.1111   35.96831 
 C                     8.89098   35.25417   34.97304 
 C                     9.52364   34.12534   35.6173 
 C                     10.57206   31.91797   35.53408 
 C                     11.01585   30.74972   34.80032 
 C                     11.51334   29.88394   35.73658 
 C                     11.39298   30.55117   37.00751 
 C                     11.72043   30.6032   39.43564 
 C                     12.24216   30.03222   40.66074 
 C                     12.0144   30.96408   41.63875 
 C                     11.33612   32.06139   41.00071 
 C                     10.92765   33.20549   41.66526 
 H                     11.0706   33.2365   42.73504 
 C                     8.83057   36.08843   38.44229 
 H                     8.28461   37.01802   38.49147 
 C                     9.98715   33.01777   34.93674 
 H                     9.84896   32.99513   33.86676 
 C                     11.78662   29.98284   38.20459 
 H                     12.20056   28.98698   38.169 
 C                     9.62617   35.41534   43.32871 
 H                     10.65223   35.47988   43.69212 
 H                     9.16146   34.53975   43.78231 
 H                     9.08907   36.29949   43.66271 
 C                     8.16774   37.3361   41.14872 
 H                     7.16292   37.19821   40.74946 
 H                     8.6164    38.19373   40.64678 
 H                     8.08657   37.56325   42.20878 
 C                     12.41773   30.91961   43.07146 
 H                     11.58518   30.60077   43.70051 
 H                     12.74124   31.90163   43.41372 
 H                     13.23698   30.216    43.20532 
 C                     12.89663   28.74586   40.75853 
 H                     13.46292   28.4408   39.88628 
 C                     12.84618   27.93453   41.80988 
 H                     12.26015   28.16353   42.6824 
 H                     13.37013   26.99324   41.82054 
 C                     12.14567   28.55344   35.52251 
 H                     11.4423   27.74959   35.74496 
 H                     13.01422   28.42942   36.16757 
 H                     12.46434   28.45458   34.48684 
 C                     10.91674   30.59009   33.36551 
 H                     11.04595   31.49529   32.78308 
 C                     10.67991   29.44609   32.73249 
 H                     10.49505   28.52705   33.26052 
 H                     10.63396   29.39628   31.65716 
 C                     8.66785   35.36678   33.50413 
 H                     8.17273   36.30303   33.25932 
 H                     8.04595   34.54599   33.14667 
 H                     9.61671   35.33023   32.96834 
 C                     7.84007   37.42357   35.88333 
 H                     7.61747   37.67687   34.84975 
 H                     8.45709   38.21615   36.30645 
 H                     6.90223   37.39216   36.43793 
 C                     15.25477   35.30129   36.13206 
 H                     16.17072   34.7201   36.23672 
 H                     15.48992   36.34685   36.32996 
 H                     14.90062   35.21118   35.11009 
 N                     14.3766   34.81286   38.42532 
 H                     15.19412   35.13539   38.91653 
 C                     14.20998   34.81031   37.06564 
 C                     13.25146   34.30604   38.97846 
 H                     13.09989   34.18753   40.0325 
 N                     12.37958   33.98091   38.05088 
 C                     12.96488   34.29107   36.85458 
 H                     12.45193   34.11963   35.92991 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.077844    0.227473   -0.305345
      2          7           0       -1.245552    1.824845   -0.380305
      3          7           0        1.538571    1.405066   -0.563035
      4          7           0        1.131477   -1.372285   -0.552482
      5          7           0       -1.661366   -0.975654   -0.471671
      6          6           0       -2.609217    1.832227   -0.403682
      7          6           0       -3.115944    3.174368   -0.575990
      8          6           0       -2.026218    3.979525   -0.692121
      9          6           0       -0.869884    3.120769   -0.567920
     10          6           0        1.551884    2.768505   -0.600600
     11          6           0        2.905414    3.273846   -0.639229
     12          6           0        3.718856    2.185133   -0.605565
     13          6           0        2.848008    1.031484   -0.587999
     14          6           0        2.490729   -1.387359   -0.599572
     15          6           0        2.994939   -2.745343   -0.641989
     16          6           0        1.892015   -3.555862   -0.658083
     17          6           0        0.748403   -2.682471   -0.592720
     18          6           0       -1.675814   -2.335748   -0.499401
     19          6           0       -3.029305   -2.841395   -0.392241
     20          6           0       -3.836327   -1.739962   -0.281320
     21          6           0       -2.968153   -0.594437   -0.354017
     22          6           0       -3.413194    0.714950   -0.284104
     23          1           0       -4.480045    0.875470   -0.240655
     24          6           0        0.432998    3.577385   -0.615560
     25          1           0        0.586302    4.641825   -0.705568
     26          6           0        3.304415   -0.270972   -0.591261
     27          1           0        4.371731   -0.426024   -0.626788
     28          6           0       -0.556851   -3.137729   -0.596611
     29          1           0       -0.710509   -4.204191   -0.654938
     30          6           0       -4.562955    3.524485   -0.643143
     31          1           0       -5.074952    3.222401    0.270984
     32          1           0       -5.040576    3.017031   -1.481443
     33          1           0       -4.695624    4.595832   -0.771067
     34          6           0       -1.958631    5.451082   -0.915869
     35          1           0       -1.423927    5.672481   -1.839536
     36          1           0       -1.433304    5.940477   -0.095320
     37          1           0       -2.956043    5.877693   -0.987174
     38          6           0       -5.309545   -1.689478   -0.070618
     39          1           0       -5.831808   -1.516282   -1.012824
     40          1           0       -5.575811   -0.885706    0.614384
     41          1           0       -5.658048   -2.632579    0.345634
     42          6           0       -3.387750   -4.242749   -0.373425
     43          1           0       -2.661390   -4.906059    0.081532
     44          6           0       -4.509149   -4.757097   -0.867428
     45          1           0       -5.241965   -4.153428   -1.373129
     46          1           0       -4.718985   -5.812117   -0.807710
     47          6           0        1.837144   -5.043419   -0.649677
     48          1           0        1.632884   -5.429516   -1.649479
     49          1           0        1.051279   -5.397973    0.015584
     50          1           0        2.788471   -5.449527   -0.312066
     51          6           0        4.396514   -3.104326   -0.668531
     52          1           0        5.057575   -2.454642   -0.106196
     53          6           0        4.913810   -4.140730   -1.319537
     54          1           0        4.313233   -4.789480   -1.932766
     55          1           0        5.968291   -4.359179   -1.283721
     56          6           0        5.207099    2.114324   -0.621869
     57          1           0        5.641057    3.110874   -0.636461
     58          1           0        5.555756    1.575266   -1.502838
     59          1           0        5.575763    1.592576    0.261650
     60          6           0        3.261782    4.719598   -0.688566
     61          1           0        4.340833    4.852262   -0.683228
     62          1           0        2.846134    5.247288    0.169752
     63          1           0        2.864577    5.179511   -1.593456
     64          6           0        1.572417   -0.200146    5.011078
     65          1           0        1.252117   -1.079291    5.569828
     66          1           0        1.469477    0.670997    5.657732
     67          1           0        2.618936   -0.317352    4.748325
     68          7           0       -0.593433    0.139363    3.801699
     69          1           0       -1.165582    0.176794    4.629287
     70          6           0        0.764644   -0.038002    3.775993
     71          6           0       -1.017694    0.252343    2.522635
     72          1           0       -2.040434    0.398581    2.238662
     73          7           0       -0.009774    0.156769    1.685226
     74          6           0        1.106548   -0.023612    2.454128
     75          1           0        2.073137   -0.130160    2.004834
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0943731           0.0920896           0.0593891
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5565.6704481516 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5565.5378729299 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137251 LenP2D=  281720.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.19D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60237255     A.U. after   26 cycles
            NFock= 26  Conv=0.31D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.44444014D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.95D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 9.35D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.66D+02 5.28D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.37D+02 3.69D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.51D+02 2.85D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.44D+01 1.98D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.37D+01 2.12D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.38D+01 1.92D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.77D+01 1.49D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 8.80D+00 9.93D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 5.11D+00 5.54D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.87D+00 3.48D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 7.87D-01 1.85D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.87D-01 6.94D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 1.05D-01 6.03D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 3.09D-02 3.68D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 1.75D-02 3.04D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 5.73D-03 1.64D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.59D-03 6.40D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 3.03D-04 2.61D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 4.12D-05 1.06D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 1.23D-05 6.77D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.76D-06 2.94D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.56D-07 1.59D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 7.63D-08 6.48D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.53D-08 2.70D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 3.00D-09 8.41D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 5.90D-10 2.85D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 7.60D-11 1.05D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 1.57D-11 3.76D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 3.26D-12 1.93D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 2.27D-13 8.80D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      571.13 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
