 Entering Gaussian System, Link 0=g16
 Input=2yca16.com
 Output=2yca16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011947/Gau-2920841.inp" -scrdir="/local/becsleip_8011947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2920842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0013  0.0092  0.0640 -0.0640 -0.1366
                                            0.0534 -0.0272 -0.0463  0.0800 -0.0069
                                           -0.1710  0.1944  0.0208 -0.0116 -0.0217
                                            0.0657 -0.0043  0.0048  0.0293  0.0080
                                            0.0072
  1060. (0.00023) RY*( 5) C  51           s(  3.43%)p 6.23( 21.40%)d21.35( 73.31%)
                                                  f 0.54(  1.86%)
                                           -0.0000 -0.0185  0.1813 -0.0335 -0.0023
                                           -0.0320  0.2371 -0.0443 -0.0094  0.2149
                                            0.1009 -0.0038 -0.2948  0.1070  0.5147
                                           -0.3607 -0.1095  0.2152 -0.2641  0.1445
                                           -0.2988  0.2617 -0.1772 -0.0008  0.0740
                                           -0.0614 -0.0381  0.0163 -0.0662 -0.0031
                                            0.0566
  1061. (0.00016) RY*( 6) C  51           s(  5.10%)p 3.44( 17.54%)d15.01( 76.50%)
                                                  f 0.17(  0.86%)
                                           -0.0000 -0.0073  0.2246  0.0199  0.0086
                                           -0.0115  0.1112  0.1097 -0.0215 -0.1953
                                            0.0288  0.0089 -0.2482 -0.2231  0.3414
                                            0.2535 -0.5226 -0.1924 -0.0507 -0.1445
                                            0.3235 -0.3388 -0.1267  0.1235 -0.0346
                                            0.0150  0.0195  0.0413 -0.0491 -0.0394
                                           -0.0335
  1062. (0.00007) RY*( 7) C  51           s(  2.45%)p 1.88(  4.61%)d36.49( 89.37%)
                                                  f 1.46(  3.57%)
  1063. (0.00003) RY*( 8) C  51           s(  3.78%)p 0.93(  3.50%)d23.91( 90.34%)
                                                  f 0.63(  2.38%)
  1064. (0.00001) RY*( 9) C  51           s(  1.58%)p56.36( 89.00%)d 5.94(  9.38%)
                                                  f 0.02(  0.03%)
  1065. (0.00001) RY*(10) C  51           s(  0.06%)p99.99( 95.44%)d75.49(  4.50%)
                                                  f 0.06(  0.00%)
  1066. (0.00001) RY*(11) C  51           s(  0.83%)p 7.35(  6.09%)d99.99( 92.81%)
                                                  f 0.33(  0.27%)
  1067. (0.00001) RY*(12) C  51           s(  0.45%)p21.50(  9.67%)d99.99( 89.81%)
                                                  f 0.16(  0.07%)
  1068. (0.00000) RY*(13) C  51           s(  2.20%)p 2.29(  5.04%)d42.04( 92.69%)
                                                  f 0.03(  0.06%)
  1069. (0.00001) RY*(14) C  51           s(  1.25%)p 1.18(  1.47%)d77.86( 97.22%)
                                                  f 0.05(  0.06%)
  1070. (0.00000) RY*(15) C  51           s(  0.01%)p 1.00(  1.13%)d87.44( 98.86%)
                                                  f 0.00(  0.00%)
  1071. (0.00001) RY*(16) C  51           s(  0.03%)p99.99( 97.00%)d99.99(  2.81%)
                                                  f 5.49(  0.15%)
  1072. (0.00001) RY*(17) C  51           s( 97.45%)p 0.00(  0.16%)d 0.02(  2.30%)
                                                  f 0.00(  0.10%)
  1073. (0.00000) RY*(18) C  51           s( 98.89%)p 0.00(  0.04%)d 0.01(  1.07%)
                                                  f 0.00(  0.00%)
  1074. (0.00000) RY*(19) C  51           s(  0.08%)p 8.74(  0.69%)d99.99( 99.21%)
                                                  f 0.24(  0.02%)
  1075. (0.00000) RY*(20) C  51           s(  0.03%)p 4.75(  0.13%)d38.36(  1.04%)
                                                  f99.99( 98.80%)
  1076. (0.00000) RY*(21) C  51           s(  0.44%)p 0.49(  0.21%)d 2.41(  1.06%)
                                                  f99.99( 98.29%)
  1077. (0.00000) RY*(22) C  51           s(  0.00%)p 1.00(  0.08%)d 4.99(  0.39%)
                                                  f99.99( 99.53%)
  1078. (0.00000) RY*(23) C  51           s(  0.01%)p 9.96(  0.11%)d57.17(  0.62%)
                                                  f99.99( 99.26%)
  1079. (0.00000) RY*(24) C  51           s(  0.07%)p 0.99(  0.07%)d20.47(  1.41%)
                                                  f99.99( 98.46%)
  1080. (0.00000) RY*(25) C  51           s(  0.07%)p 1.93(  0.13%)d64.71(  4.31%)
                                                  f99.99( 95.50%)
  1081. (0.00000) RY*(26) C  51           s(  0.03%)p 6.61(  0.21%)d32.80(  1.02%)
                                                  f99.99( 98.74%)
  1082. (0.00052) RY*( 1) H  52           s( 99.15%)p 0.01(  0.85%)
                                           -0.0027  0.9957  0.0045  0.0782  0.0347
                                           -0.0338
  1083. (0.00011) RY*( 2) H  52           s( 84.20%)p 0.19( 15.80%)
                                           -0.0007 -0.0116  0.9175  0.1465  0.1910
                                            0.3164
  1084. (0.00006) RY*( 3) H  52           s(  7.84%)p11.75( 92.16%)
  1085. (0.00005) RY*( 4) H  52           s(  8.72%)p10.47( 91.28%)
  1086. (0.00000) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1087. (0.00111) RY*( 1) C  53           s(  2.81%)p32.45( 91.33%)d 2.07(  5.81%)
                                                  f 0.01(  0.04%)
                                           -0.0000 -0.0006  0.1668  0.0160  0.0078
                                           -0.0074 -0.7561 -0.0769  0.0142  0.5183
                                            0.0109 -0.0056 -0.2573 -0.0193  0.0064
                                           -0.0006 -0.0112  0.0164  0.0290  0.0790
                                            0.0911  0.1983 -0.0244 -0.0489 -0.0159
                                           -0.0065 -0.0010 -0.0038  0.0052  0.0076
                                            0.0041
  1088. (0.00066) RY*( 2) C  53           s( 37.10%)p 1.56( 58.07%)d 0.11(  4.16%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0162  0.6088 -0.0076  0.0069
                                            0.0329 -0.2982 -0.2128  0.0343 -0.4500
                                           -0.2512 -0.0094  0.4110  0.0980  0.0817
                                            0.0588 -0.0965 -0.0246 -0.1067  0.0261
                                            0.0243 -0.0205 -0.0897  0.0220 -0.0416
                                            0.0304  0.0197 -0.0041  0.0419  0.0119
                                           -0.0412
  1089. (0.00041) RY*( 3) C  53           s(  1.90%)p47.75( 90.95%)d 3.67(  6.99%)
                                                  f 0.08(  0.15%)
                                            0.0000 -0.0054  0.1329  0.0357  0.0085
                                           -0.0024 -0.0371 -0.0222 -0.0100 -0.5131
                                           -0.0603 -0.0229 -0.7961  0.0802 -0.0890
                                            0.1015  0.1993 -0.0184  0.0728  0.0132
                                            0.0469  0.0204 -0.0581 -0.0129 -0.0040
                                           -0.0123 -0.0144 -0.0240 -0.0022  0.0086
                                            0.0214
  1090. (0.00014) RY*( 4) C  53           s(  3.16%)p 2.10(  6.63%)d28.39( 89.66%)
                                                  f 0.17(  0.55%)
                                           -0.0000  0.0062 -0.0544  0.1644  0.0392
                                           -0.0142 -0.0053 -0.1867 -0.0083 -0.0173
                                            0.0014  0.0021  0.0585  0.1656 -0.4732
                                            0.2558 -0.3954  0.2048  0.5365 -0.2677
                                           -0.1496  0.1478 -0.0663  0.0301 -0.0306
                                            0.0242 -0.0049 -0.0404 -0.0466  0.0033
                                           -0.0131
  1091. (0.00007) RY*( 5) C  53           s( 21.57%)p 0.79( 16.94%)d 2.76( 59.56%)
                                                  f 0.09(  1.93%)
  1092. (0.00002) RY*( 6) C  53           s( 16.37%)p 1.00( 16.28%)d 3.92( 64.09%)
                                                  f 0.20(  3.26%)
  1093. (0.00001) RY*( 7) C  53           s(  6.16%)p13.14( 80.98%)d 2.08( 12.84%)
                                                  f 0.00(  0.02%)
  1094. (0.00000) RY*( 8) C  53           s( 99.19%)p 0.00(  0.16%)d 0.01(  0.62%)
                                                  f 0.00(  0.02%)
  1095. (0.00000) RY*( 9) C  53           s(  0.32%)p99.99( 97.12%)d 8.04(  2.56%)
                                                  f 0.03(  0.01%)
  1096. (0.00000) RY*(10) C  53           s(  1.16%)p13.78( 16.04%)d71.10( 82.79%)
                                                  f 0.01(  0.01%)
  1097. (0.00000) RY*(11) C  53           s(  0.42%)p 1.95(  0.82%)d99.99( 98.73%)
                                                  f 0.06(  0.02%)
  1098. (0.00000) RY*(12) C  53           s(  6.29%)p13.51( 84.94%)d 1.39(  8.77%)
                                                  f 0.00(  0.00%)
  1099. (0.00000) RY*(13) C  53           s(  0.84%)p 0.72(  0.60%)d99.99( 98.55%)
                                                  f 0.01(  0.01%)
  1100. (0.00001) RY*(14) C  53           s(  7.27%)p 0.52(  3.78%)d12.24( 88.95%)
                                                  f 0.00(  0.01%)
  1101. (0.00000) RY*(15) C  53           s(  4.32%)p 1.94(  8.37%)d20.19( 87.30%)
                                                  f 0.00(  0.01%)
  1102. (0.00000) RY*(16) C  53           s( 87.19%)p 0.04(  3.46%)d 0.11(  9.35%)
                                                  f 0.00(  0.01%)
  1103. (0.00000) RY*(17) C  53           s(  2.17%)p10.10( 21.95%)d34.90( 75.87%)
                                                  f 0.00(  0.01%)
  1104. (0.00001) RY*(18) C  53           s(  0.95%)p 0.69(  0.66%)d99.99( 98.39%)
                                                  f 0.00(  0.00%)
  1105. (0.00000) RY*(19) C  53           s(  0.19%)p 2.93(  0.55%)d99.99( 99.27%)
                                                  f 0.00(  0.00%)
  1106. (0.00000) RY*(20) C  53           s(  0.29%)p 0.37(  0.11%)d 3.18(  0.91%)
                                                  f99.99( 98.69%)
  1107. (0.00000) RY*(21) C  53           s(  0.01%)p 1.00(  0.17%)d 1.28(  0.22%)
                                                  f99.99( 99.60%)
  1108. (0.00000) RY*(22) C  53           s(  0.00%)p 1.00(  0.09%)d 1.02(  0.09%)
                                                  f99.99( 99.82%)
  1109. (0.00000) RY*(23) C  53           s(  0.02%)p 3.44(  0.07%)d 9.37(  0.18%)
                                                  f99.99( 99.73%)
  1110. (0.00000) RY*(24) C  53           s(  0.34%)p 0.31(  0.11%)d 5.77(  1.98%)
                                                  f99.99( 97.57%)
  1111. (0.00000) RY*(25) C  53           s(  0.01%)p 9.52(  0.13%)d79.32(  1.05%)
                                                  f99.99( 98.81%)
  1112. (0.00000) RY*(26) C  53           s(  0.02%)p15.81(  0.27%)d43.02(  0.72%)
                                                  f99.99( 98.99%)
  1113. (0.00017) RY*( 1) H  54           s( 99.52%)p 0.00(  0.48%)
                                           -0.0021  0.9976 -0.0002 -0.0377 -0.0144
                                           -0.0562
  1114. (0.00015) RY*( 2) H  54           s( 91.37%)p 0.09(  8.63%)
                                            0.0006  0.0005  0.9559 -0.0982 -0.2426
                                            0.1333
  1115. (0.00007) RY*( 3) H  54           s(  0.33%)p99.99( 99.67%)
  1116. (0.00003) RY*( 4) H  54           s(  8.35%)p10.97( 91.65%)
  1117. (0.00000) RY*( 5) H  54           s(  0.46%)p99.99( 99.54%)
  1118. (0.00031) RY*( 1) H  55           s( 99.89%)p 0.00(  0.11%)
                                           -0.0025  0.9995 -0.0002 -0.0000 -0.0045
                                            0.0321
  1119. (0.00014) RY*( 2) H  55           s( 81.91%)p 0.22( 18.09%)
                                            0.0006  0.0039  0.9050 -0.3537 -0.1885
                                           -0.1425
  1120. (0.00009) RY*( 3) H  55           s(  1.42%)p69.40( 98.58%)
  1121. (0.00003) RY*( 4) H  55           s( 16.65%)p 5.01( 83.35%)
  1122. (0.00001) RY*( 5) H  55           s(  0.17%)p99.99( 99.83%)
  1123. (0.00061) RY*( 1) C  56           s(  0.06%)p99.99( 62.51%)d99.99( 36.31%)
                                                  f18.46(  1.12%)
                                           -0.0000  0.0001  0.0246  0.0006 -0.0005
                                           -0.0013 -0.0966 -0.0218 -0.0002 -0.0798
                                           -0.0571 -0.0168 -0.7490  0.2106 -0.0028
                                            0.0030  0.5236  0.0934 -0.2398  0.1080
                                            0.0224  0.0390 -0.0889  0.0334  0.0660
                                            0.0199 -0.0140 -0.0277  0.0740 -0.0014
                                           -0.0015
  1124. (0.00058) RY*( 2) C  56           s(  2.30%)p37.07( 85.31%)d 5.25( 12.08%)
                                                  f 0.13(  0.30%)
                                            0.0000 -0.0004  0.1512  0.0122 -0.0031
                                           -0.0005 -0.4239 -0.1928 -0.0117 -0.7709
                                           -0.1773  0.0021  0.0931 -0.0421  0.2374
                                            0.0619 -0.0811 -0.0125  0.0319 -0.0485
                                            0.1439  0.1342 -0.0552  0.0936 -0.0115
                                            0.0069  0.0095  0.0058 -0.0078 -0.0387
                                           -0.0342
  1125. (0.00030) RY*( 3) C  56           s( 44.48%)p 1.07( 47.46%)d 0.17(  7.52%)
                                                  f 0.01(  0.54%)
                                            0.0000  0.0006  0.6275  0.2260 -0.0047
                                            0.0146 -0.3966 -0.3961  0.0043  0.3318
                                            0.2158 -0.0004  0.0367  0.0470 -0.1521
                                           -0.0166 -0.0014 -0.0047  0.0269 -0.0055
                                           -0.1892  0.1174 -0.0275 -0.0254 -0.0015
                                            0.0371  0.0061  0.0100 -0.0055 -0.0115
                                            0.0611
  1126. (0.00013) RY*( 4) C  56           s( 14.36%)p 0.77( 11.01%)d 5.04( 72.41%)
                                                  f 0.15(  2.22%)
                                           -0.0000 -0.0049  0.3674  0.0881  0.0282
                                           -0.0210  0.2790  0.0846  0.0146  0.1200
                                           -0.0961  0.0026  0.0042 -0.0274  0.7355
                                           -0.3843  0.0481 -0.0248 -0.0063  0.0149
                                           -0.0050 -0.1056 -0.1172  0.0854 -0.0002
                                            0.0163  0.0246 -0.0054  0.0075 -0.0280
                                           -0.1432
  1127. (0.00005) RY*( 5) C  56           s(  0.09%)p99.99( 13.05%)d99.99( 86.70%)
                                                  f 1.93(  0.17%)
  1128. (0.00006) RY*( 6) C  56           s(  1.57%)p13.39( 21.01%)d48.96( 76.81%)
                                                  f 0.39(  0.61%)
  1129. (0.00001) RY*( 7) C  56           s(  0.06%)p99.99( 93.70%)d74.10(  4.50%)
                                                  f28.72(  1.74%)
  1130. (0.00002) RY*( 8) C  56           s( 31.41%)p 1.05( 32.95%)d 0.84( 26.37%)
                                                  f 0.29(  9.26%)
  1131. (0.00001) RY*( 9) C  56           s(  0.04%)p99.99( 91.24%)d94.22(  4.16%)
                                                  f99.99(  4.56%)
  1132. (0.00000) RY*(10) C  56           s(  2.63%)p36.64( 96.35%)d 0.23(  0.62%)
                                                  f 0.15(  0.40%)
  1133. (0.00000) RY*(11) C  56           s(  0.03%)p99.99(  3.31%)d99.99( 96.66%)
                                                  f 0.10(  0.00%)
  1134. (0.00001) RY*(12) C  56           s(  0.05%)p99.99( 27.25%)d99.99( 72.69%)
                                                  f 0.31(  0.02%)
  1135. (0.00000) RY*(13) C  56           s(  0.01%)p 1.00(  1.50%)d65.70( 98.49%)
                                                  f 0.00(  0.00%)
  1136. (0.00001) RY*(14) C  56           s( 97.93%)p 0.01(  0.92%)d 0.01(  0.94%)
                                                  f 0.00(  0.21%)
  1137. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  0.39%)d99.99( 99.59%)
                                                  f 0.02(  0.01%)
  1138. (0.00000) RY*(16) C  56           s( 99.47%)p 0.00(  0.22%)d 0.00(  0.27%)
                                                  f 0.00(  0.05%)
  1139. (0.00000) RY*(17) C  56           s(  1.54%)p 2.88(  4.43%)d61.24( 94.02%)
                                                  f 0.01(  0.02%)
  1140. (0.00001) RY*(18) C  56           s(  0.62%)p 1.49(  0.92%)d99.99( 98.46%)
                                                  f 0.00(  0.00%)
  1141. (0.00000) RY*(19) C  56           s(  0.01%)p 1.00(  0.60%)d99.99( 99.39%)
                                                  f 0.00(  0.00%)
  1142. (0.00000) RY*(20) C  56           s(  0.04%)p11.90(  0.44%)d 6.40(  0.24%)
                                                  f99.99( 99.28%)
  1143. (0.00000) RY*(21) C  56           s(  1.59%)p 0.42(  0.67%)d 1.49(  2.37%)
                                                  f60.04( 95.37%)
  1144. (0.00000) RY*(22) C  56           s(  0.04%)p 3.30(  0.13%)d11.94(  0.49%)
                                                  f99.99( 99.34%)
  1145. (0.00000) RY*(23) C  56           s(  0.06%)p 7.10(  0.43%)d 3.89(  0.24%)
                                                  f99.99( 99.27%)
  1146. (0.00000) RY*(24) C  56           s(  0.05%)p33.16(  1.61%)d 5.91(  0.29%)
                                                  f99.99( 98.05%)
  1147. (0.00000) RY*(25) C  56           s(  0.32%)p 0.40(  0.13%)d 0.56(  0.18%)
                                                  f99.99( 99.37%)
  1148. (0.00000) RY*(26) C  56           s(  1.27%)p 2.43(  3.09%)d 5.97(  7.58%)
                                                  f69.35( 88.06%)
  1149. (0.00032) RY*( 1) H  57           s( 99.40%)p 0.01(  0.60%)
                                           -0.0026  0.9970  0.0023 -0.0565  0.0456
                                           -0.0264
  1150. (0.00011) RY*( 2) H  57           s( 84.88%)p 0.18( 15.12%)
                                           -0.0007 -0.0032  0.9213 -0.2693 -0.1923
                                            0.2042
  1151. (0.00005) RY*( 3) H  57           s(  7.58%)p12.19( 92.42%)
  1152. (0.00003) RY*( 4) H  57           s(  7.89%)p11.67( 92.11%)
  1153. (0.00001) RY*( 5) H  57           s(  0.28%)p99.99( 99.72%)
  1154. (0.00031) RY*( 1) H  58           s( 99.36%)p 0.01(  0.64%)
                                           -0.0025  0.9968  0.0019 -0.0536  0.0420
                                            0.0418
  1155. (0.00011) RY*( 2) H  58           s( 85.56%)p 0.17( 14.44%)
                                           -0.0008 -0.0012  0.9250 -0.2748 -0.1544
                                           -0.2122
  1156. (0.00005) RY*( 3) H  58           s(  6.78%)p13.75( 93.22%)
  1157. (0.00003) RY*( 4) H  58           s(  8.05%)p11.42( 91.95%)
  1158. (0.00001) RY*( 5) H  58           s(  0.28%)p99.99( 99.72%)
  1159. (0.00032) RY*( 1) H  59           s(100.00%)p 0.00(  0.00%)
                                           -0.0013  1.0000  0.0065  0.0005  0.0044
                                           -0.0041
  1160. (0.00008) RY*( 2) H  59           s( 77.85%)p 0.28( 22.15%)
  1161. (0.00005) RY*( 3) H  59           s(  0.02%)p99.99( 99.98%)
  1162. (0.00003) RY*( 4) H  59           s( 19.95%)p 4.01( 80.05%)
  1163. (0.00000) RY*( 5) H  59           s(  2.23%)p43.81( 97.77%)
  1164. (0.00062) RY*( 1) C  60           s(  0.01%)p99.99( 63.97%)d99.99( 34.94%)
                                                  f93.40(  1.08%)
                                           -0.0000 -0.0002  0.0099 -0.0040 -0.0016
                                            0.0023  0.2160  0.0837 -0.0002  0.0172
                                           -0.0150 -0.0166 -0.7295  0.2304  0.0299
                                            0.0541 -0.0678 -0.1334 -0.5595 -0.0132
                                           -0.0084 -0.0059 -0.0869  0.0478  0.0648
                                            0.0011 -0.0214  0.0776  0.0085 -0.0028
                                            0.0051
  1165. (0.00058) RY*( 2) C  60           s(  0.33%)p99.99( 87.93%)d34.89( 11.46%)
                                                  f 0.84(  0.27%)
                                            0.0000 -0.0004  0.0571  0.0031 -0.0035
                                            0.0119  0.8892  0.2141 -0.0059 -0.0996
                                            0.0339  0.0039  0.1604 -0.0764  0.2060
                                            0.1556  0.0258  0.0622  0.1481 -0.0155
                                            0.1065  0.0209 -0.0409  0.0884 -0.0180
                                           -0.0076  0.0022 -0.0176 -0.0029 -0.0303
                                            0.0335
  1166. (0.00020) RY*( 3) C  60           s( 25.87%)p 2.61( 67.52%)d 0.22(  5.77%)
                                                  f 0.03(  0.84%)
                                            0.0000  0.0016  0.4730  0.1868 -0.0041
                                           -0.0106  0.0305 -0.0117 -0.0335  0.6823
                                            0.4528 -0.0021  0.0322  0.0370  0.0277
                                            0.0144 -0.0075  0.0064  0.0262 -0.0108
                                           -0.2002 -0.0112 -0.1200  0.0358 -0.0047
                                           -0.0320 -0.0640 -0.0124  0.0027 -0.0195
                                           -0.0523
  1167. (0.00010) RY*( 4) C  60           s( 11.41%)p 0.41(  4.67%)d 7.16( 81.70%)
                                                  f 0.19(  2.21%)
                                           -0.0000 -0.0048  0.2737  0.1972  0.0172
                                           -0.0064 -0.1671  0.0800  0.0113 -0.0696
                                           -0.0842  0.0021  0.0109 -0.0142  0.3857
                                           -0.3322 -0.0289  0.0124 -0.0261  0.0284
                                            0.5850 -0.3337 -0.2831  0.1473  0.0060
                                           -0.0485 -0.0077  0.0088 -0.0027 -0.0096
                                            0.1396
  1168. (0.00005) RY*( 5) C  60           s(  0.17%)p80.24( 13.46%)d99.99( 86.21%)
                                                  f 0.94(  0.16%)
  1169. (0.00005) RY*( 6) C  60           s(  4.33%)p 1.12(  4.85%)d20.83( 90.18%)
                                                  f 0.15(  0.64%)
  1170. (0.00002) RY*( 7) C  60           s( 10.28%)p 2.02( 20.75%)d 5.63( 57.90%)
                                                  f 1.08( 11.07%)
  1171. (0.00001) RY*( 8) C  60           s(  0.05%)p99.99( 93.16%)d99.99(  5.13%)
                                                  f33.72(  1.67%)
  1172. (0.00001) RY*( 9) C  60           s(  1.24%)p62.60( 77.81%)d 9.64( 11.98%)
                                                  f 7.21(  8.97%)
  1173. (0.00000) RY*(10) C  60           s( 40.22%)p 0.34( 13.83%)d 1.14( 45.88%)
                                                  f 0.00(  0.06%)
  1174. (0.00000) RY*(11) C  60           s(  0.11%)p59.55(  6.27%)d99.99( 93.60%)
                                                  f 0.21(  0.02%)
  1175. (0.00000) RY*(12) C  60           s( 99.31%)p 0.00(  0.11%)d 0.01(  0.58%)
                                                  f 0.00(  0.01%)
  1176. (0.00000) RY*(13) C  60           s(  0.04%)p21.65(  0.87%)d99.99( 99.07%)
                                                  f 0.50(  0.02%)
  1177. (0.00001) RY*(14) C  60           s(  0.14%)p99.99( 26.95%)d99.99( 72.89%)
                                                  f 0.20(  0.03%)
  1178. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  1.48%)d66.46( 98.50%)
                                                  f 0.01(  0.01%)
  1179. (0.00000) RY*(16) C  60           s( 98.98%)p 0.00(  0.16%)d 0.01(  0.85%)
                                                  f 0.00(  0.01%)
  1180. (0.00000) RY*(17) C  60           s(  2.67%)p 1.71(  4.56%)d34.77( 92.69%)
                                                  f 0.03(  0.08%)
  1181. (0.00001) RY*(18) C  60           s(  1.35%)p70.59( 94.99%)d 2.70(  3.63%)
                                                  f 0.02(  0.03%)
  1182. (0.00000) RY*(19) C  60           s(  1.48%)p 4.54(  6.71%)d61.89( 91.49%)
                                                  f 0.22(  0.32%)
  1183. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.36%)d 0.70(  0.25%)
                                                  f99.99( 99.39%)
  1184. (0.00000) RY*(21) C  60           s(  0.53%)p 0.39(  0.21%)d 2.12(  1.12%)
                                                  f99.99( 98.15%)
  1185. (0.00000) RY*(22) C  60           s(  1.30%)p 0.46(  0.59%)d 5.04(  6.55%)
                                                  f70.49( 91.56%)
  1186. (0.00000) RY*(23) C  60           s(  0.03%)p70.40(  1.89%)d18.28(  0.49%)
                                                  f99.99( 97.60%)
  1187. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.10%)d 0.88(  0.09%)
                                                  f99.99( 99.81%)
  1188. (0.00000) RY*(25) C  60           s(  0.02%)p99.99(  4.40%)d91.01(  1.52%)
                                                  f99.99( 94.06%)
  1189. (0.00000) RY*(26) C  60           s(  0.16%)p19.24(  2.99%)d31.83(  4.95%)
                                                  f99.99( 91.90%)
  1190. (0.00033) RY*( 1) H  61           s( 99.46%)p 0.01(  0.54%)
                                           -0.0025  0.9973  0.0017 -0.0015  0.0709
                                           -0.0199
  1191. (0.00012) RY*( 2) H  61           s( 87.58%)p 0.14( 12.42%)
                                           -0.0009 -0.0028  0.9358  0.3016  0.0705
                                            0.1682
  1192. (0.00004) RY*( 3) H  61           s( 11.91%)p 7.39( 88.09%)
  1193. (0.00004) RY*( 4) H  61           s(  0.85%)p99.99( 99.15%)
  1194. (0.00001) RY*( 5) H  61           s(  0.24%)p99.99( 99.76%)
  1195. (0.00032) RY*( 1) H  62           s(100.00%)p 0.00(  0.00%)
                                           -0.0013  1.0000  0.0067 -0.0044 -0.0014
                                           -0.0025
  1196. (0.00008) RY*( 2) H  62           s( 87.75%)p 0.14( 12.25%)
  1197. (0.00004) RY*( 3) H  62           s( 11.62%)p 7.60( 88.38%)
  1198. (0.00005) RY*( 4) H  62           s(  0.00%)p 1.00(100.00%)
  1199. (0.00000) RY*( 5) H  62           s(  0.67%)p99.99( 99.33%)
  1200. (0.00031) RY*( 1) H  63           s( 99.24%)p 0.01(  0.76%)
                                           -0.0025  0.9962  0.0006 -0.0008  0.0802
                                            0.0346
  1201. (0.00012) RY*( 2) H  63           s( 87.27%)p 0.15( 12.73%)
                                           -0.0007  0.0011  0.9342  0.2835  0.0699
                                           -0.2050
  1202. (0.00004) RY*( 3) H  63           s( 12.31%)p 7.12( 87.69%)
  1203. (0.00004) RY*( 4) H  63           s(  0.95%)p99.99( 99.05%)
