 Entering Gaussian System, Link 0=g16
 Input=4hpc12re.com
 Output=4hpc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087802/Gau-1529236.inp" -scrdir="/local/bebjones_8087802/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1529237.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,17.031,20.518,-13.189
 H,0,16.309,19.706,-13.359
 C,0,17.896,20.417,-12.172
 H,0,18.628,21.215,-11.981
 H,0,17.885,19.535,-11.515
 C,0,11.693,20.999,-13.653
 H,0,11.371,21.273,-12.626
 H,0,12.572,20.323,-13.586
 H,0,10.855,20.482,-14.168
 C,0,9.715,23.127,-15.204
 H,0,9.233,23.631,-16.054
 C,0,8.927,22.533,-14.31
 H,0,9.36,22.015,-13.441
 H,0,7.834,22.553,-14.429
 C,0,10.394,27.951,-17.473
 H,0,9.86,27.76,-16.518
 H,0,9.913,27.357,-18.28
 H,0,10.331,29.035,-17.71
 C,0,13.054,29.813,-18.261
 H,0,13.256,30.538,-17.443
 H,0,12.058,30.034,-18.701
 H,0,13.843,29.916,-19.036
 C,0,16.582,28.169,-11.782
 H,0,17.65,27.869,-11.844
 H,0,16.226,28.018,-10.741
 H,0,16.492,29.24,-12.063
 N,0,14.401,27.446,-12.85
 H,0,13.832,28.062,-12.305
 C,0,15.77,27.328,-12.722
 C,0,13.975,26.624,-13.796
 H,0,12.933,26.509,-14.093
 N,0,15.021,25.991,-14.295
 C,0,16.155,26.421,-13.649
 H,0,17.133,26.038,-13.912
 C,0,16.357,24.064,-19.145
 H,0,17.315,23.767,-18.667
 H,0,16.431,25.137,-19.422
 H,0,16.232,23.458,-20.068
 S,0,14.943,23.799,-18.02
 H,0,15.639,23.123,-17.118
 Recover connectivity data from disk.
 Stoichiometry    C35H38FeN6S(1+,2)
 Framework group  C1[X(C35H38FeN6S)]
 Deg. of freedom   237
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.011674   -0.104750   -0.336867
      2          7           0       -1.988354   -0.589904   -0.319719
      3          7           0       -0.517311    1.868325   -0.300573
      4          7           0        1.951712    0.397672   -0.282670
      5          7           0        0.452042   -2.072102   -0.352306
      6          6           0       -2.524616   -1.866060   -0.291542
      7          6           0       -3.956107   -1.776046   -0.429103
      8          6           0       -4.270234   -0.486916   -0.544109
      9          6           0       -3.046888    0.286645   -0.469561
     10          6           0       -1.797160    2.396523   -0.393587
     11          6           0       -1.695764    3.842353   -0.300970
     12          6           0       -0.402350    4.140374   -0.176841
     13          6           0        0.362059    2.917438   -0.166694
     14          6           0        2.474332    1.674148   -0.206492
     15          6           0        3.920371    1.586722   -0.275118
     16          6           0        4.245268    0.291124   -0.432060
     17          6           0        3.015866   -0.469011   -0.422347
     18          6           0        1.757623   -2.567592   -0.368644
     19          6           0        1.725936   -3.999699   -0.195009
     20          6           0        0.261070   -4.361517   -0.077236
     21          6           0       -0.453019   -3.117381   -0.186300
     22          6           0       -1.817548   -3.024736   -0.142127
     23          1           0       -2.381382   -3.942059    0.024742
     24          6           0       -2.949422    1.661208   -0.547448
     25          1           0       -3.867078    2.213534   -0.748581
     26          6           0        1.734959    2.826411   -0.054901
     27          1           0        2.279075    3.743176    0.172169
     28          6           0        2.909639   -1.840387   -0.521229
     29          1           0        3.822419   -2.395219   -0.739951
     30          6           0       -5.692627    0.087379   -0.721292
     31          1           0       -6.440096   -0.663303   -0.385003
     32          1           0       -5.872768    0.320271   -1.792911
     33          1           0       -5.804513    1.007418   -0.109208
     34          6           0       -4.932428   -2.973915   -0.461799
     35          1           0       -5.263612   -3.210529    0.571525
     36          1           0       -4.421831   -3.863107   -0.889249
     37          1           0       -5.822415   -2.715992   -1.075454
     38          6           0       -2.867389    4.846929   -0.351915
     39          1           0       -3.126995    5.166919    0.680398
     40          1           0       -3.755214    4.364090   -0.813317
     41          1           0       -2.570837    5.740066   -0.941906
     42          6           0        0.234284    5.530505   -0.000208
     43          1           0        1.137497    5.816010   -0.558975
     44          6           0       -0.313794    6.412609    0.844906
     45          1           0       -1.217060    6.151716    1.415129
     46          1           0        0.132635    7.408746    0.979464
     47          6           0        4.870348    2.811566   -0.235120
     48          1           0        5.285462    2.925540    0.788686
     49          1           0        4.308028    3.732355   -0.499791
     50          1           0        5.708035    2.659969   -0.949302
     51          6           0        5.638870   -0.374769   -0.556231
     52          1           0        5.733190   -1.351629   -1.051899
     53          6           0        6.749122    0.188067   -0.083399
     54          1           0        6.708448    1.165146    0.421217
     55          1           0        7.720123   -0.316664   -0.191170
     56          6           0        2.904267   -4.981651   -0.133195
     57          1           0        3.657096   -4.612562    0.595286
     58          1           0        3.380155   -5.060665   -1.134561
     59          1           0        2.544093   -5.980140    0.196181
     60          6           0       -0.332380   -5.765452    0.137657
     61          1           0       -0.594660   -5.897375    1.209739
     62          1           0        0.414693   -6.536501   -0.148388
     63          1           0       -1.251820   -5.881752   -0.474601
     64          6           0       -1.665139   -0.135205    5.000891
     65          1           0       -2.555487    0.502195    4.812553
     66          1           0       -1.071342    0.311414    5.826212
     67          1           0       -2.005252   -1.153815    5.285248
     68          7           0        0.359724   -0.905307    3.686743
     69          1           0        0.785059   -1.379737    4.457618
     70          6           0       -0.829211   -0.208242    3.757462
     71          6           0        0.833909   -0.842513    2.452530
     72          1           0        1.767146   -1.298926    2.123966
     73          7           0       -0.013600   -0.143862    1.719440
     74          6           0       -1.066006    0.254041    2.508292
     75          1           0       -1.887256    0.831687    2.103056
     76          6           0       -1.589245   -0.249357   -3.430991
     77          1           0       -2.267727    0.584411   -3.150009
     78          1           0       -2.079627   -1.202458   -3.140031
     79          1           0       -1.459852   -0.229107   -4.534457
     80         16           0        0.031143   -0.095173   -2.602851
     81          1           0       -0.190153    1.127829   -2.144277
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0878599           0.0853829           0.0576146
 General basis read from cards:  (5D, 7F)
 There are   746 symmetry adapted cartesian basis functions of A   symmetry.
 There are   701 symmetry adapted basis functions of A   symmetry.
   701 basis functions,  1438 primitive gaussians,   746 cartesian basis functions
   166 alpha electrons      165 beta electrons
       nuclear repulsion energy      6510.7833661636 Hartrees.
 NAtoms=   81 NActive=   81 NUniq=   81 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6510.6199999237 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   701 RedAO= T EigKep=  2.86D-04  NBF=   701
 NBsUse=   701 1.00D-06 EigRej= -1.00D+00 NBFU=   701
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3345.35764789     A.U. after   82 cycles
            NFock= 82  Conv=0.20D-08     -V/T= 2.0042
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8083 S= 0.5287
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8083,   after     0.7511

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
