 Entering Gaussian System, Link 0=g16
 Input=4nxc01.com
 Output=4nxc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087524/Gau-1727065.inp" -scrdir="/local/bebjones_8087524/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1727066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     5.79921  -2.38548   17.05164 
 H                     6.53562  -2.00684   17.75121 
 C                     4.7692   -1.61233   16.7227 
 H                     4.03259  -1.91575   15.99952 
 H                     4.64111  -0.63201   17.1512 
 C                     11.06857  -1.86996   16.75455 
 H                     11.03102  -1.71645   17.83443 
 H                     10.22712  -1.34064   16.3096 
 H                     11.99241  -1.43477   16.37835 
 C                     13.46821  -3.89395   16.05516 
 H                     14.02351  -4.45609   15.31296 
 C                     14.12365  -3.03925   16.8346 
 H                     13.63624  -2.48888   17.62011 
 H                     15.184   -2.88021   16.72821 
 C                     13.85382  -8.88534   14.38695 
 H                     14.27633  -8.76463   15.38474 
 H                     14.23176  -8.0771    13.76011 
 H                     14.20714  -9.82859   13.97761 
 C                     11.71117  -11.13004   13.42207 
 H                     11.33293  -11.92421   14.06663 
 H                     12.77384  -11.29584   13.26266 
 H                     11.20405  -11.20569   12.46024 
 O                     8.854    -5.87      13.39 
 H                     9.369    -5.069     13.487 
 H                     8.524    -6.194     12.631 
 C                     10.20607  -8.55433   20.5547 
 H                     10.125   -9.61946   20.77133 
 H                     9.82789  -8.00227   21.41462 
 H                     11.25359  -8.30732   20.41542 
 N                     8.08584  -8.34991   19.23815 
 H                     7.48146  -8.6926    19.96667 
 C                     9.44558  -8.20512   19.32811 
 C                     7.71132  -7.94536   18.00207 
 H                     6.70036  -7.94694   17.64845 
 N                     8.75175  -7.5551    17.30484 
 C                     9.83779  -7.7119    18.11681 
 H                     10.82015  -7.45872   17.77485 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.060846   -0.169108   -0.294929
      2          7           0       -1.536223   -1.539293   -0.601656
      3          7           0       -1.457518    1.275908   -0.348927
      4          7           0        1.383962    1.209205   -0.377754
      5          7           0        1.285309   -1.629023   -0.498489
      6          6           0       -1.386696   -2.890976   -0.577293
      7          6           0       -2.668487   -3.554416   -0.499785
      8          6           0       -3.601254   -2.568378   -0.414095
      9          6           0       -2.871703   -1.320602   -0.445488
     10          6           0       -2.809193    1.128255   -0.330620
     11          6           0       -3.468392    2.408632   -0.282249
     12          6           0       -2.475417    3.351347   -0.268891
     13          6           0       -1.224995    2.614618   -0.294045
     14          6           0        1.232456    2.562136   -0.369990
     15          6           0        2.505125    3.220615   -0.499383
     16          6           0        3.451461    2.227276   -0.524845
     17          6           0        2.720807    0.977926   -0.441627
     18          6           0        2.636969   -1.476959   -0.484190
     19          6           0        3.297952   -2.757905   -0.619692
     20          6           0        2.310531   -3.687908   -0.704272
     21          6           0        1.060550   -2.962493   -0.622103
     22          6           0       -0.181425   -3.564420   -0.664490
     23          1           0       -0.213319   -4.642075   -0.716700
     24          6           0       -3.479408   -0.081354   -0.388349
     25          1           0       -4.557782   -0.058322   -0.341858
     26          6           0        0.016210    3.220914   -0.294874
     27          1           0        0.041831    4.299644   -0.268739
     28          6           0        3.314121   -0.272781   -0.424872
     29          1           0        4.392944   -0.312309   -0.423308
     30          6           0       -5.083550   -2.676694   -0.297714
     31          1           0       -5.395186   -3.718281   -0.285125
     32          1           0       -5.571300   -2.183626   -1.138936
     33          1           0       -5.434211   -2.203322    0.620062
     34          6           0       -2.854314   -5.033191   -0.499899
     35          1           0       -2.323835   -5.486306    0.337920
     36          1           0       -2.465064   -5.468122   -1.420790
     37          1           0       -3.907552   -5.291279   -0.418847
     38          6           0       -4.941133    2.614248   -0.202401
     39          1           0       -5.406165    1.847986    0.416381
     40          1           0       -5.395321    2.567274   -1.193537
     41          1           0       -5.158698    3.589612    0.228542
     42          6           0       -2.585241    4.792217   -0.212586
     43          1           0       -1.799077    5.301480    0.333006
     44          6           0       -3.549983    5.515057   -0.772634
     45          1           0       -4.330206    5.069384   -1.364455
     46          1           0       -3.577651    6.588007   -0.677374
     47          6           0        2.699163    4.689962   -0.642505
     48          1           0        2.704813    5.179521    0.332892
     49          1           0        1.897050    5.128240   -1.234744
     50          1           0        3.647908    4.895209   -1.134587
     51          6           0        4.887030    2.332640   -0.657249
     52          1           0        5.369176    1.515285   -1.181348
     53          6           0        5.637595    3.324207   -0.187068
     54          1           0        5.223145    4.137744    0.382047
     55          1           0        6.704695    3.341119   -0.335315
     56          6           0        4.776410   -2.943098   -0.655972
     57          1           0        5.234904   -2.553659    0.253302
     58          1           0        5.208484   -2.413510   -1.505604
     59          1           0        5.032169   -3.996152   -0.744153
     60          6           0        2.415048   -5.165838   -0.865702
     61          1           0        1.984419   -5.676509   -0.003724
     62          1           0        3.453770   -5.472581   -0.961246
     63          1           0        1.877343   -5.493421   -1.755407
     64          8           0        0.043239    0.058713   -2.571873
     65          1           0        0.630699    0.797216   -2.732309
     66          1           0       -0.335003   -0.455922   -3.189967
     67          6           0        1.341467   -0.339626    5.078131
     68          1           0        1.170720   -1.269221    5.621010
     69          1           0        1.037934    0.488744    5.717597
     70          1           0        2.402819   -0.248841    4.870761
     71          7           0       -0.786586   -0.363258    3.758553
     72          1           0       -1.399426   -0.399898    4.556378
     73          6           0        0.582604   -0.325906    3.801909
     74          6           0       -1.156459   -0.336553    2.456894
     75          1           0       -2.172647   -0.354738    2.119084
     76          7           0       -0.104366   -0.286083    1.674929
     77          6           0        0.984716   -0.279698    2.497865
     78          1           0        1.976267   -0.240984    2.096135
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925766           0.0909410           0.0591812
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5957.8470712565 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5957.6945085559 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147016 LenP2D=  300729.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.22D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02250513     A.U. after   26 cycles
            NFock= 26  Conv=0.17D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.44269096D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.17D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 7.90D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.62D+02 5.17D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.65D+02 3.10D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.58D+02 2.12D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.36D+01 1.67D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.05D+01 1.57D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+01 8.95D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.12D+01 6.47D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.47D+00 5.11D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.30D+00 2.99D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D+00 1.96D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.77D-01 9.57D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.10D-01 4.98D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 6.32D-02 5.14D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.77D-02 4.16D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 6.49D-03 1.90D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.62D-03 7.69D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.31D-04 3.42D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.39D-04 1.79D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.04D-05 1.45D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 4.42D-06 4.72D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.42D-06 3.17D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.38D-07 1.13D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.07D-08 4.96D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.07D-08 1.35D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D-09 5.19D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.11D-10 1.94D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.24D-11 1.14D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 6.28D-12 5.04D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 9.43D-13 2.91D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.45D-13 1.18D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.30D-14 5.16D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 5.68D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      577.13 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
