 Entering Gaussian System, Link 0=g16
 Input=5obo05.com
 Output=5obo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046653/Gau-389699.inp" -scrdir="/local/becsleip_8046653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    389700.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2104  0.0012 -0.0050 -0.0874 -0.1672
                                            0.2560  0.1368  0.0091 -0.0226 -0.0469
                                            0.7460 -0.0754 -0.1024  0.0254  0.0107
                                           -0.0128 -0.0232 -0.0114 -0.0057 -0.0317
                                           -0.0015
   290. (0.00024) RY*( 7) N   5           s(  1.10%)p18.91( 20.88%)d69.83( 77.12%)
                                                  f 0.81(  0.90%)
                                            0.0000  0.0050 -0.0457  0.0945 -0.0008
                                           -0.0183 -0.0604  0.0219  0.0152 -0.0488
                                           -0.4481  0.0027 -0.0129 -0.0279 -0.6749
                                            0.4935  0.0334  0.0427  0.0644 -0.0280
                                           -0.2281 -0.0923 -0.0432  0.0422 -0.0089
                                           -0.0588 -0.0499 -0.0117  0.0057 -0.0362
                                            0.0385
   291. (0.00023) RY*( 8) N   5           s(  0.34%)p 8.01(  2.70%)d99.99( 94.99%)
                                                  f 5.87(  1.98%)
                                           -0.0000  0.0009  0.0352  0.0460  0.0033
                                            0.0074 -0.0025 -0.0903 -0.0052 -0.0167
                                           -0.0322 -0.0057  0.0268  0.1291 -0.0428
                                            0.0399 -0.8329 -0.2736  0.2335  0.3189
                                            0.1241 -0.0032  0.0501  0.0609  0.0024
                                           -0.0151 -0.0216  0.1376  0.0097 -0.0046
                                           -0.0032
   292. (0.00013) RY*( 9) N   5           s(  0.28%)p50.22( 14.01%)d99.99( 85.39%)
                                                  f 1.14(  0.32%)
                                            0.0000  0.0323 -0.0141  0.0393 -0.0004
                                           -0.0109 -0.0021  0.1871 -0.0174 -0.0022
                                            0.2908  0.0081 -0.0259  0.1391 -0.1038
                                            0.1907  0.1294 -0.0145  0.2280  0.0235
                                            0.0668 -0.0100  0.8337 -0.1941 -0.0038
                                           -0.0381 -0.0206 -0.0037  0.0016  0.0336
                                           -0.0121
   293. (0.00009) RY*(10) N   5           s( 35.80%)p 1.23( 44.13%)d 0.53( 19.06%)
                                                  f 0.03(  1.01%)
   294. (0.00006) RY*(11) N   5           s(  9.00%)p 5.83( 52.51%)d 3.90( 35.07%)
                                                  f 0.38(  3.42%)
   295. (0.00006) RY*(12) N   5           s(  9.34%)p 5.47( 51.14%)d 3.79( 35.43%)
                                                  f 0.44(  4.09%)
   296. (0.00004) RY*(13) N   5           s(  0.41%)p18.25(  7.45%)d99.99( 90.23%)
                                                  f 4.69(  1.92%)
   297. (0.00003) RY*(14) N   5           s(  0.58%)p 0.63(  0.37%)d99.99( 96.58%)
                                                  f 4.23(  2.47%)
   298. (0.00002) RY*(15) N   5           s( 24.51%)p 1.98( 48.58%)d 0.70( 17.12%)
                                                  f 0.40(  9.79%)
   299. (0.00002) RY*(16) N   5           s(  1.14%)p 3.93(  4.49%)d79.18( 90.47%)
                                                  f 3.41(  3.89%)
   300. (0.00002) RY*(17) N   5           s( 10.54%)p 0.96( 10.12%)d 6.89( 72.62%)
                                                  f 0.64(  6.72%)
   301. (0.00000) RY*(18) N   5           s( 99.88%)p 0.00(  0.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
   302. (0.00000) RY*(19) N   5           s(  2.49%)p 0.04(  0.11%)d38.97( 97.20%)
                                                  f 0.08(  0.19%)
   303. (0.00000) RY*(20) N   5           s(  0.47%)p 2.18(  1.03%)d 1.58(  0.75%)
                                                  f99.99( 97.75%)
   304. (0.00000) RY*(21) N   5           s(  0.04%)p34.95(  1.41%)d77.58(  3.13%)
                                                  f99.99( 95.42%)
   305. (0.00000) RY*(22) N   5           s(  0.26%)p 1.10(  0.29%)d10.51(  2.74%)
                                                  f99.99( 96.71%)
   306. (0.00000) RY*(23) N   5           s(  0.24%)p 0.90(  0.22%)d20.34(  4.88%)
                                                  f99.99( 94.67%)
   307. (0.00000) RY*(24) N   5           s(  0.30%)p 0.71(  0.21%)d 2.65(  0.80%)
                                                  f99.99( 98.69%)
   308. (0.00000) RY*(25) N   5           s(  4.47%)p 0.99(  4.43%)d 0.77(  3.45%)
                                                  f19.62( 87.65%)
   309. (0.00000) RY*(26) N   5           s(  0.80%)p 3.66(  2.94%)d 5.99(  4.81%)
                                                  f99.99( 91.45%)
   310. (0.00392) RY*( 1) C   6           s(  8.80%)p 8.99( 79.13%)d 1.32( 11.64%)
                                                  f 0.05(  0.42%)
                                            0.0000  0.0026  0.2929  0.0476  0.0001
                                           -0.0128 -0.5052  0.0900  0.0026 -0.1566
                                           -0.0701  0.0147  0.6898  0.1494  0.0316
                                            0.0338 -0.2960 -0.0362 -0.1204  0.0396
                                           -0.0357 -0.0834 -0.0106  0.0316  0.0300
                                           -0.0125 -0.0178 -0.0394 -0.0290 -0.0191
                                            0.0092
   311. (0.00273) RY*( 2) C   6           s(  2.93%)p28.95( 84.88%)d 4.03( 11.80%)
                                                  f 0.13(  0.39%)
                                           -0.0000 -0.0002  0.1456  0.0900  0.0018
                                           -0.0112 -0.7664  0.0515 -0.0063  0.0954
                                           -0.0311 -0.0115 -0.4853 -0.1136  0.0654
                                           -0.0482  0.2454  0.0413  0.1023 -0.0325
                                            0.0498 -0.1685 -0.0791  0.0291 -0.0145
                                           -0.0485 -0.0085  0.0299  0.0107 -0.0007
                                            0.0149
   312. (0.00219) RY*( 3) C   6           s(  1.76%)p49.63( 87.27%)d 5.94( 10.45%)
                                                  f 0.30(  0.52%)
                                            0.0000  0.0113  0.1282 -0.0321  0.0016
                                           -0.0071  0.0610  0.1324  0.0135 -0.9057
                                            0.0299 -0.0045 -0.1628 -0.0595 -0.0627
                                            0.2720  0.1339  0.0010  0.0607 -0.0281
                                           -0.0562 -0.0244  0.0007  0.0208 -0.0032
                                            0.0075 -0.0440  0.0286  0.0026 -0.0486
                                            0.0042
   313. (0.00137) RY*( 4) C   6           s( 65.00%)p 0.33( 21.59%)d 0.20( 13.02%)
                                                  f 0.01(  0.39%)
                                           -0.0000 -0.0101  0.8055 -0.0330 -0.0014
                                           -0.0054  0.2416  0.1643  0.0097  0.2616
                                           -0.2222 -0.0050 -0.1117  0.0111 -0.0596
                                            0.2192  0.0778 -0.0224  0.0346  0.0091
                                           -0.1693  0.1754 -0.0943  0.0491 -0.0040
                                            0.0235 -0.0027  0.0186 -0.0071 -0.0514
                                            0.0181
   314. (0.00085) RY*( 5) C   6           s(  0.16%)p99.99( 18.72%)d99.99( 78.15%)
                                                  f18.02(  2.96%)
                                            0.0000  0.0000  0.0378 -0.0145 -0.0026
                                            0.0001 -0.0302  0.0216  0.0037 -0.0303
                                            0.0474  0.0230 -0.4222 -0.0623 -0.0645
                                            0.0064 -0.7818 -0.3342 -0.1864 -0.1121
                                           -0.0406 -0.0105  0.0547  0.0488  0.0204
                                            0.0254 -0.0093 -0.1601 -0.0505 -0.0092
                                           -0.0154
   315. (0.00043) RY*( 6) C   6           s(  0.09%)p40.54(  3.50%)d99.99( 95.30%)
                                                  f12.82(  1.11%)
                                            0.0000  0.0008 -0.0202  0.0209 -0.0040
                                            0.0013  0.0163 -0.0905  0.0011 -0.0131
                                           -0.1012  0.0021  0.0385  0.1211  0.0334
                                           -0.0233 -0.1960 -0.1688  0.9284  0.1228
                                           -0.0292 -0.0622 -0.0500 -0.0173 -0.0152
                                            0.0115 -0.0065 -0.0524 -0.0880  0.0120
                                           -0.0063
   316. (0.00039) RY*( 7) C   6           s( 29.61%)p 2.20( 64.99%)d 0.17(  4.98%)
                                                  f 0.01(  0.42%)
                                            0.0000 -0.0010  0.1392  0.5260 -0.0077
                                            0.0085  0.0693 -0.7498  0.0022 -0.1188
                                           -0.2597 -0.0015 -0.0355  0.0028  0.0467
                                           -0.0457  0.0074  0.0196 -0.1177 -0.0262
                                           -0.1231 -0.1240  0.0038 -0.0021  0.0067
                                            0.0291 -0.0192  0.0046  0.0104  0.0376
                                            0.0374
   317. (0.00032) RY*( 8) C   6           s( 12.35%)p 0.39(  4.84%)d 6.64( 81.94%)
                                                  f 0.07(  0.88%)
                                           -0.0000 -0.0146 -0.1859  0.2977  0.0075
                                           -0.0113 -0.1072  0.1787 -0.0085 -0.0634
                                            0.0167  0.0015 -0.0120 -0.0163  0.1692
                                           -0.1917  0.0160 -0.0527  0.0016  0.0494
                                           -0.5583  0.6262 -0.2018  0.0633  0.0160
                                           -0.0416 -0.0581 -0.0034 -0.0165  0.0407
                                            0.0390
   318. (0.00019) RY*( 9) C   6           s( 40.18%)p 0.82( 33.00%)d 0.65( 26.10%)
                                                  f 0.02(  0.72%)
                                            0.0000  0.0099 -0.0336  0.6329  0.0079
                                            0.0005  0.1395  0.5240  0.0029  0.0346
                                           -0.1714  0.0030  0.0200 -0.0705  0.0443
                                           -0.0405  0.0180 -0.0700  0.0230 -0.0866
                                            0.1173 -0.2196  0.3243 -0.2775  0.0058
                                           -0.0383 -0.0009 -0.0221 -0.0030  0.0501
                                           -0.0520
   319. (0.00016) RY*(10) C   6           s( 12.27%)p 0.67(  8.25%)d 6.43( 78.89%)
                                                  f 0.05(  0.59%)
                                            0.0000  0.0068  0.2796 -0.2108  0.0039
                                           -0.0013  0.1136  0.0156  0.0068 -0.2030
                                           -0.0206 -0.0007 -0.0865  0.1422  0.4769
                                           -0.7089  0.0018  0.0010 -0.0517  0.0659
                                            0.1235 -0.0173  0.0575 -0.1819 -0.0197
                                           -0.0246  0.0478 -0.0158 -0.0048 -0.0010
                                           -0.0481
   320. (0.00016) RY*(11) C   6           s( 14.33%)p 5.60( 80.22%)d 0.30(  4.35%)
                                                  f 0.08(  1.09%)
                                            0.0000  0.0045  0.2836  0.2500  0.0185
                                           -0.0013  0.0146 -0.1242  0.0083  0.0371
                                            0.8669 -0.0016  0.0749 -0.1672 -0.0319
                                           -0.0404  0.0194 -0.0221  0.1193 -0.0425
                                            0.0683  0.0818  0.0944 -0.0606 -0.0016
                                            0.0489 -0.0333 -0.0003  0.0124 -0.0089
                                           -0.0849
   321. (0.00008) RY*(12) C   6           s(  0.75%)p42.50( 31.91%)d85.73( 64.37%)
                                                  f 3.96(  2.98%)
   322. (0.00006) RY*(13) C   6           s(  2.50%)p 2.11(  5.28%)d35.65( 89.11%)
                                                  f 1.24(  3.11%)
   323. (0.00004) RY*(14) C   6           s(  2.84%)p 0.95(  2.68%)d27.60( 78.31%)
                                                  f 5.70( 16.17%)
   324. (0.00004) RY*(15) C   6           s(  0.32%)p99.99( 57.52%)d99.99( 36.90%)
                                                  f16.45(  5.26%)
   325. (0.00004) RY*(16) C   6           s(  4.23%)p 1.81(  7.66%)d19.16( 81.13%)
                                                  f 1.65(  6.98%)
   326. (0.00002) RY*(17) C   6           s(  0.05%)p66.99(  3.08%)d99.99( 90.34%)
                                                  f99.99(  6.53%)
   327. (0.00000) RY*(18) C   6           s( 99.12%)p 0.00(  0.11%)d 0.01(  0.65%)
                                                  f 0.00(  0.12%)
   328. (0.00001) RY*(19) C   6           s(  0.09%)p 5.41(  0.51%)d99.99( 99.01%)
                                                  f 4.09(  0.39%)
   329. (0.00000) RY*(20) C   6           s(  0.01%)p22.84(  0.30%)d70.68(  0.92%)
                                                  f99.99( 98.77%)
   330. (0.00000) RY*(21) C   6           s(  0.18%)p 5.58(  1.01%)d43.44(  7.83%)
                                                  f99.99( 90.98%)
   331. (0.00000) RY*(22) C   6           s(  0.12%)p 2.43(  0.30%)d15.92(  1.98%)
                                                  f99.99( 97.60%)
   332. (0.00000) RY*(23) C   6           s(  0.02%)p23.50(  0.52%)d99.99(  8.31%)
                                                  f99.99( 91.15%)
   333. (0.00000) RY*(24) C   6           s(  0.03%)p29.14(  0.86%)d99.99(  6.53%)
                                                  f99.99( 92.59%)
   334. (0.00001) RY*(25) C   6           s(  2.15%)p 0.26(  0.56%)d 3.83(  8.24%)
                                                  f41.44( 89.06%)
   335. (0.00001) RY*(26) C   6           s(  0.18%)p 8.74(  1.54%)d54.06(  9.50%)
                                                  f99.99( 88.79%)
   336. (0.00170) RY*( 1) C   7           s(  5.75%)p13.96( 80.31%)d 2.35( 13.50%)
                                                  f 0.08(  0.43%)
                                           -0.0000  0.0169  0.1841  0.1529  0.0017
                                            0.0123 -0.2570  0.1187  0.0139  0.8484
                                            0.0336 -0.0021 -0.0407 -0.0084 -0.1797
                                            0.2706  0.0085 -0.0213 -0.0003 -0.0003
                                            0.0314  0.1318  0.1021 -0.0147 -0.0060
                                           -0.0002  0.0392 -0.0012  0.0049  0.0205
                                           -0.0480
   337. (0.00147) RY*( 2) C   7           s(  0.96%)p71.00( 67.83%)d32.33( 30.88%)
                                                  f 0.34(  0.33%)
                                           -0.0000  0.0000  0.0879 -0.0427  0.0001
                                           -0.0014  0.0656  0.0288  0.0025 -0.0298
                                            0.0219  0.0000 -0.8176 -0.0582  0.0427
                                            0.0016  0.3955 -0.3246  0.1898  0.0789
                                           -0.0320 -0.0276 -0.0333  0.0065  0.0093
                                           -0.0017 -0.0011 -0.0046  0.0551 -0.0116
                                            0.0033
   338. (0.00124) RY*( 3) C   7           s(  4.82%)p17.91( 86.23%)d 1.85(  8.92%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0046 -0.0681  0.2085  0.0052
                                            0.0090 -0.8848  0.0658 -0.0083 -0.2645
                                           -0.0219  0.0032 -0.0670  0.0052  0.0855
                                           -0.1550  0.0110 -0.0487 -0.0595  0.0181
                                           -0.0227  0.2228 -0.0348  0.0095  0.0039
                                           -0.0072 -0.0042 -0.0089 -0.0083 -0.0075
                                            0.0110
   339. (0.00075) RY*( 4) C   7           s(  8.71%)p 1.55( 13.49%)d 8.74( 76.12%)
                                                  f 0.19(  1.68%)
                                           -0.0000  0.0015  0.2952 -0.0027  0.0017
                                           -0.0013 -0.0614  0.1184  0.0003 -0.0844
                                            0.0522 -0.0209  0.3049 -0.1176  0.0700
                                            0.0613  0.2429  0.1725  0.7899  0.1246
                                           -0.1235  0.0407 -0.0619 -0.0597 -0.0142
                                           -0.0230 -0.0059  0.0602  0.1066 -0.0317
                                            0.0086
   340. (0.00061) RY*( 5) C   7           s( 43.27%)p 0.67( 29.08%)d 0.62( 26.74%)
                                                  f 0.02(  0.91%)
                                           -0.0000 -0.0107  0.6093  0.2476  0.0004
                                           -0.0008  0.0013  0.1198 -0.0001 -0.2894
                                            0.4388  0.0051 -0.0127  0.0034 -0.1267
                                            0.2577 -0.0923 -0.0439 -0.2087 -0.0728
                                            0.2802 -0.1955 -0.0927 -0.0182  0.0181
                                           -0.0713 -0.0265 -0.0151 -0.0392 -0.0114
                                           -0.0325
   341. (0.00038) RY*( 6) C   7           s( 20.76%)p 0.81( 16.90%)d 2.91( 60.42%)
                                                  f 0.09(  1.92%)
                                           -0.0000 -0.0122 -0.2592  0.3743  0.0136
                                            0.0007 -0.0337 -0.3798 -0.0043  0.1428
                                           -0.0304 -0.0037 -0.0123 -0.0457  0.0778
                                           -0.1044  0.0346  0.0528  0.2265  0.0312
                                            0.6003 -0.3045 -0.2792 -0.0030  0.0064
                                           -0.0762 -0.0432  0.0073  0.0243  0.0994
                                            0.0302
   342. (0.00025) RY*( 7) C   7           s(  4.40%)p 6.14( 27.04%)d14.88( 65.55%)
                                                  f 0.68(  3.00%)
                                            0.0000 -0.0040  0.0695  0.1971 -0.0183
                                            0.0062  0.1811  0.2408 -0.0007  0.2325
                                            0.3524 -0.0002 -0.0123 -0.0350  0.5823
                                           -0.4236 -0.0838  0.0331 -0.0956  0.0207
                                           -0.1078  0.1965 -0.2626  0.0109  0.0034
                                            0.0210 -0.0269 -0.0128 -0.0164 -0.0250
                                            0.1666
   343. (0.00018) RY*( 8) C   7           s(  1.62%)p27.84( 45.04%)d32.18( 52.06%)
                                                  f 0.79(  1.28%)
                                            0.0000  0.0007  0.0897  0.0901 -0.0029
                                           -0.0001  0.0301  0.0379 -0.0002  0.0255
                                           -0.1355 -0.0033  0.2717  0.5960  0.0855
                                           -0.0767 -0.0131 -0.6765  0.0790  0.1847
                                            0.0249 -0.0806  0.0450 -0.0063  0.0542
                                            0.0058 -0.0069 -0.0100  0.0908 -0.0377
                                            0.0030
   344. (0.00015) RY*( 9) C   7           s( 19.23%)p 2.32( 44.57%)d 1.69( 32.42%)
                                                  f 0.20(  3.77%)
                                            0.0000  0.0048  0.3516  0.2616 -0.0136
                                            0.0008  0.0570  0.1099 -0.0010 -0.0157
                                           -0.6476  0.0017 -0.0708 -0.0757  0.3151
                                           -0.0976  0.0167  0.1691 -0.0885 -0.1484
                                            0.1014 -0.1488  0.3159 -0.1564 -0.0288
                                            0.0356  0.0132  0.0081 -0.0496 -0.1815
                                            0.0009
   345. (0.00014) RY*(10) C   7           s( 52.88%)p 0.53( 28.16%)d 0.33( 17.61%)
                                                  f 0.03(  1.35%)
                                            0.0000 -0.0062 -0.3528  0.6357 -0.0160
                                            0.0118  0.2531  0.4248 -0.0079 -0.1572
                                           -0.1036  0.0001 -0.0189 -0.0329 -0.2651
                                            0.2002  0.0005 -0.0134  0.0533  0.0496
                                           -0.1008  0.2021 -0.0826  0.0494 -0.0045
                                            0.0721  0.0157  0.0137  0.0158 -0.0682
                                           -0.0542
   346. (0.00009) RY*(11) C   7           s(  0.37%)p27.21(  9.94%)d99.99( 86.19%)
                                                  f 9.60(  3.51%)
   347. (0.00006) RY*(12) C   7           s(  7.44%)p 1.02(  7.56%)d11.11( 82.69%)
                                                  f 0.31(  2.32%)
   348. (0.00006) RY*(13) C   7           s(  3.65%)p 0.96(  3.49%)d24.87( 90.76%)
                                                  f 0.57(  2.10%)
   349. (0.00003) RY*(14) C   7           s( 17.41%)p 3.15( 54.81%)d 1.33( 23.08%)
                                                  f 0.27(  4.70%)
   350. (0.00002) RY*(15) C   7           s(  0.05%)p99.99(  8.28%)d99.99( 78.52%)
                                                  f99.99( 13.15%)
   351. (0.00001) RY*(16) C   7           s(  3.73%)p 3.77( 14.05%)d21.81( 81.34%)
                                                  f 0.23(  0.88%)
   352. (0.00001) RY*(17) C   7           s(  0.10%)p99.99( 58.13%)d99.99( 41.08%)
                                                  f 6.65(  0.69%)
   353. (0.00000) RY*(18) C   7           s( 99.23%)p 0.00(  0.21%)d 0.01(  0.54%)
                                                  f 0.00(  0.01%)
   354. (0.00000) RY*(19) C   7           s(  0.73%)p 0.22(  0.16%)d99.99( 98.97%)
                                                  f 0.19(  0.14%)
   355. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.40%)d 3.95(  1.60%)
                                                  f99.99( 98.00%)
   356. (0.00000) RY*(21) C   7           s(  0.28%)p 2.63(  0.74%)d10.95(  3.07%)
                                                  f99.99( 95.91%)
   357. (0.00000) RY*(22) C   7           s(  0.06%)p 5.59(  0.33%)d 4.46(  0.26%)
                                                  f99.99( 99.36%)
   358. (0.00000) RY*(23) C   7           s(  0.03%)p25.02(  0.82%)d99.99(  8.94%)
                                                  f99.99( 90.20%)
   359. (0.00000) RY*(24) C   7           s(  0.02%)p 7.98(  0.18%)d99.99(  7.32%)
                                                  f99.99( 92.48%)
   360. (0.00001) RY*(25) C   7           s(  4.44%)p 0.49(  2.18%)d 1.42(  6.30%)
                                                  f19.64( 87.09%)
   361. (0.00000) RY*(26) C   7           s(  0.16%)p 1.86(  0.29%)d30.56(  4.83%)
                                                  f99.99( 94.72%)
   362. (0.00172) RY*( 1) C   8           s(  0.97%)p88.80( 86.05%)d12.89( 12.49%)
                                                  f 0.51(  0.49%)
                                           -0.0000  0.0265  0.0931 -0.0182 -0.0117
                                           -0.9179 -0.0005 -0.0087 -0.0810 -0.0650
                                            0.0002  0.0840  0.0040 -0.1835  0.1617
                                            0.0100 -0.0152  0.0349 -0.0336  0.0944
                                           -0.1907  0.1305  0.0071  0.0065 -0.0426
                                           -0.0174 -0.0005 -0.0095 -0.0513 -0.0044
   363. (0.00147) RY*( 2) C   8           s(  0.09%)p99.99( 81.46%)d99.99( 18.32%)
                                                  f 1.36(  0.13%)
                                            0.0000 -0.0017  0.0249  0.0173  0.0010
                                            0.0943 -0.0200  0.0015 -0.1088 -0.0061
                                           -0.0066  0.8874  0.0763  0.0203  0.0160
                                           -0.1560  0.0971  0.3058 -0.2237 -0.0335
                                            0.0606  0.0113  0.0196 -0.0046  0.0096
                                           -0.0041 -0.0078 -0.0322  0.0052  0.0016
   364. (0.00125) RY*( 3) C   8           s(  2.17%)p41.57( 90.18%)d 3.50(  7.59%)
                                                  f 0.03(  0.07%)
                                           -0.0000  0.0208  0.1375 -0.0486  0.0009
                                           -0.0500  0.0240 -0.0077  0.9402 -0.0838
                                           -0.0000  0.0855  0.0147  0.0451 -0.1491
                                           -0.0484  0.0393  0.0578 -0.0586  0.0528
                                           -0.1858 -0.0559  0.0235 -0.0019 -0.0042
                                            0.0140 -0.0055 -0.0011  0.0103 -0.0174
   365. (0.00041) RY*( 4) C   8           s( 12.55%)p 0.98( 12.31%)d 5.82( 73.00%)
                                                  f 0.17(  2.15%)
                                            0.0000  0.0065  0.3542 -0.0024  0.0025
                                            0.1997 -0.0292  0.0036  0.0098 -0.1454
                                            0.0108 -0.0181  0.2463 -0.2737  0.3441
                                            0.5407  0.2042  0.3226  0.2516  0.1711
                                           -0.0473  0.0313 -0.0519  0.0232 -0.0192
                                            0.0322  0.0892 -0.0649 -0.0153 -0.0843
   366. (0.00041) RY*( 5) C   8           s( 11.81%)p 1.50( 17.66%)d 5.74( 67.83%)
                                                  f 0.23(  2.70%)
                                            0.0000  0.0137  0.3432 -0.0122  0.0029
                                           -0.0140  0.1636  0.0003 -0.1992 -0.3296
                                           -0.0002 -0.0175  0.0319  0.6076 -0.2513
                                           -0.0725  0.0789 -0.0081  0.0828  0.4488
                                           -0.1241  0.1033 -0.0009  0.0296 -0.0111
                                           -0.0854  0.0193 -0.0111  0.1227 -0.0560
   367. (0.00035) RY*( 6) C   8           s( 13.87%)p 1.43( 19.77%)d 4.65( 64.43%)
                                                  f 0.14(  1.92%)
                                            0.0000  0.0082  0.3712 -0.0292  0.0037
                                            0.2385 -0.1543  0.0008 -0.0158 -0.2650
                                           -0.0117 -0.0423 -0.2112 -0.3615  0.2949
                                           -0.4209 -0.1975 -0.2493 -0.2482  0.1891
                                           -0.0461  0.2147  0.0534 -0.0196 -0.0193
                                            0.0011 -0.0579  0.0501 -0.0255 -0.1094
   368. (0.00018) RY*( 7) C   8           s(  0.03%)p99.99( 30.16%)d99.99( 68.36%)
                                                  f56.57(  1.45%)
                                            0.0000 -0.0034  0.0120  0.0100  0.0021
                                            0.0140 -0.0978 -0.0002  0.0299  0.0197
                                           -0.0043  0.2359  0.4847 -0.0245  0.0141
                                           -0.1978 -0.3846 -0.3029  0.6253 -0.0394
                                           -0.0863  0.0246 -0.0580  0.0662  0.0081
                                            0.0077 -0.0445  0.0882 -0.0053  0.0143
   369. (0.00019) RY*( 8) C   8           s( 39.07%)p 0.07(  2.72%)d 1.41( 55.20%)
                                                  f 0.08(  3.00%)
                                            0.0000 -0.0339  0.6235  0.0284  0.0067
                                           -0.1185  0.0963  0.0079 -0.0343 -0.0027
                                           -0.0011 -0.0103 -0.0502  0.1493  0.0379
                                           -0.0187  0.0149 -0.0974  0.0029 -0.6331
                                            0.2030 -0.2621 -0.0867 -0.0166  0.0054
                                            0.0689  0.0104  0.0184  0.1400 -0.0702
   370. (0.00014) RY*( 9) C   8           s(  9.51%)p 0.87(  8.29%)d 8.50( 80.87%)
                                                  f 0.14(  1.33%)
                                           -0.0000  0.0707  0.0543  0.2952  0.0066
                                            0.0237 -0.0960  0.0019  0.1227  0.2345
                                           -0.0016  0.0025 -0.0548  0.2508  0.1355
                                            0.0562  0.1027 -0.0432  0.0316 -0.1876
                                            0.0744  0.8004 -0.1718 -0.0040  0.0068
                                            0.0168  0.0117 -0.0558 -0.0446  0.0881
   371. (0.00011) RY*(10) C   8           s(  1.40%)p47.24( 66.34%)d21.05( 29.56%)
                                                  f 1.92(  2.69%)
                                           -0.0000  0.0191  0.0926 -0.0715 -0.0155
                                           -0.0023  0.7781  0.0004  0.0455  0.2359
                                            0.0008  0.0003  0.0034 -0.2470 -0.1207
                                           -0.0825 -0.1635  0.0997  0.0687  0.1502
                                            0.3404  0.1827  0.0023  0.0247 -0.0146
                                           -0.0435  0.0188  0.0456 -0.0625 -0.1337
