 Entering Gaussian System, Link 0=g16
 Input=1dws05.com
 Output=1dws05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928134/Gau-1123866.inp" -scrdir="/local/bebjones_7928134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1123867.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0003
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   105. (0.99971) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   106. (0.99972) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   107. (0.99971) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   108. (0.99971) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   109. (0.99955) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   110. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   111. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   112. (0.99954) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   113. (0.99954) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   114. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0002  0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   115. (0.99946) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   116. (0.99956) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000  0.0002  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   117. (0.99954) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   118. (0.99948) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0002  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   119. (0.99946) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   120. (0.99956) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   121. (0.99955) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   122. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   123. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   124. (0.99955) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   125. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0005  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   126. (0.99949) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0004  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   127. (0.99949) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0005 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   128. (0.99949) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0004 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   129. (0.99971) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   130. (0.99971) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   131. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   132. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   133. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   134. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   135. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   136. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   137. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   138. (0.99971) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   139. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   140. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   141. (0.99958) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   142. (0.99971) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   143. (0.99974) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   144. (0.99951) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   145. (0.97730) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0062  0.0028
                                            0.0001 -0.0000 -0.0000 -0.0006  0.0000
                                           -0.0000 -0.0000  0.0001  0.0000  0.0000
                                            0.0001  0.0045  0.0003  0.2460  0.0048
                                           -0.0017  0.0016  0.0047  0.0007  0.0000
                                            0.0001 -0.0538 -0.0012  0.0006 -0.0004
                                            0.9550  0.0192 -0.0067  0.0063 -0.1549
                                            0.0053  0.0014 -0.0003  0.0000  0.0000
                                            0.0000 -0.0003 -0.0001  0.0000  0.0000
   146. (0.97473) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001 -0.0003  0.0004
                                           -0.0001 -0.0000 -0.0001  0.0218 -0.0012
                                           -0.0000 -0.0000  0.0029 -0.0001  0.0000
                                            0.0000  0.0029  0.0005  0.2420  0.0130
                                           -0.0008  0.0016  0.9478 -0.0384 -0.0133
                                           -0.0022  0.1924 -0.0071 -0.0021 -0.0007
                                           -0.0509 -0.0038  0.0000  0.0000  0.0322
                                           -0.0021 -0.0006 -0.0002 -0.0001  0.0000
                                           -0.0000  0.0001 -0.0002  0.0000  0.0000
   147. (0.97282) LP ( 4)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0007 -0.0001
                                           -0.0001  0.0000  0.0000 -0.0069  0.0006
                                           -0.0000 -0.0000  0.0021 -0.0002 -0.0000
                                           -0.0000 -0.0010 -0.0001  0.8925  0.0280
                                           -0.0050  0.0039 -0.2939  0.0172  0.0044
                                            0.0012  0.2670 -0.0091 -0.0024 -0.0011
                                           -0.2080 -0.0078  0.0012 -0.0012  0.0335
                                           -0.0010 -0.0003 -0.0001 -0.0000 -0.0000
                                           -0.0001  0.0001 -0.0005 -0.0001  0.0000
   148. (0.96461) LP ( 5)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0013  0.0001
                                           -0.0001 -0.0000 -0.0000  0.0023 -0.0003
                                            0.0000  0.0002 -0.0174  0.0020 -0.0000
                                            0.0000 -0.0019  0.0001  0.2859  0.0084
                                           -0.0015  0.0013  0.1124 -0.0033 -0.0010
                                           -0.0003 -0.9297  0.0395  0.0072  0.0042
                                           -0.1479 -0.0002  0.0007 -0.0000 -0.1316
                                            0.0054  0.0009  0.0005  0.0001 -0.0000
                                            0.0002  0.0001 -0.0002 -0.0000  0.0000
   149. (0.13662) LP ( 6)Fe   1           s( 99.15%)p 0.01(  0.75%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.9956 -0.0093
                                            0.0072 -0.0000 -0.0000  0.0048 -0.0016
                                           -0.0000  0.0000  0.0034 -0.0006 -0.0000
                                           -0.0000 -0.0861  0.0056 -0.0035  0.0017
                                            0.0015 -0.0002  0.0004 -0.0041  0.0008
                                            0.0005  0.0056 -0.0043  0.0008  0.0004
                                           -0.0092  0.0070  0.0059 -0.0005 -0.0262
                                            0.0080 -0.0065 -0.0015  0.0034 -0.0003
                                           -0.0006 -0.0000  0.0002 -0.0003 -0.0003
   150. (0.10587) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.0067  0.0002
                                            0.0013  0.0000 -0.0000 -0.9946  0.0128
                                            0.0000  0.0000 -0.0972  0.0007  0.0000
                                            0.0000  0.0182  0.0025 -0.0004  0.0014
                                            0.0001 -0.0005  0.0226 -0.0058  0.0009
                                            0.0028  0.0014 -0.0001  0.0002  0.0006
                                            0.0000  0.0005  0.0004 -0.0003  0.0045
                                           -0.0001 -0.0001 -0.0013  0.0009  0.0079
                                            0.0006  0.0005 -0.0021  0.0108  0.0048
   151. (0.10095) LP*( 8)Fe   1           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0049 -0.0003
                                           -0.0006  0.0000  0.0000 -0.0952  0.0019
                                            0.0000 -0.0000  0.9909 -0.0156  0.0000
                                           -0.0000  0.0907 -0.0002  0.0023 -0.0011
                                           -0.0010  0.0007  0.0018  0.0001 -0.0001
                                            0.0000 -0.0177 -0.0077  0.0004 -0.0008
                                           -0.0025 -0.0007  0.0002 -0.0001 -0.0022
                                           -0.0017 -0.0005 -0.0009 -0.0014  0.0008
                                           -0.0071  0.0002  0.0009 -0.0052  0.0123
   152. (0.08758) LP*( 9)Fe   1           s(  0.80%)p99.99( 98.99%)d 0.26(  0.21%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0867  0.0206
                                           -0.0077  0.0000  0.0000  0.0275 -0.0020
                                            0.0000 -0.0000 -0.0884 -0.0046  0.0000
                                            0.0000  0.9890  0.0572  0.0006 -0.0048
                                           -0.0010  0.0006 -0.0037 -0.0000 -0.0014
                                           -0.0001 -0.0049  0.0046  0.0001  0.0028
                                           -0.0002 -0.0142 -0.0007 -0.0007  0.0318
                                           -0.0137 -0.0040 -0.0238  0.0011 -0.0012
                                           -0.0004  0.0007  0.0002 -0.0003 -0.0006
