 Entering Gaussian System, Link 0=g16
 Input=2ycg12.com
 Output=2ycg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011356/Gau-4038773.inp" -scrdir="/local/becsleip_8011356/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4038774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0075  0.0004  0.0019  0.0032  0.0123
   154. (0.13884) LP*( 5)Fe   1           s( 24.71%)p 2.76( 68.27%)d 0.28(  7.01%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.4971  0.0031
                                            0.0005 -0.0000 -0.0000 -0.7969  0.0076
                                            0.0000 -0.0000  0.0147 -0.0029 -0.0000
                                            0.0000  0.2173  0.0131  0.0051  0.0034
                                            0.0020  0.0015  0.0830 -0.0026  0.0046
                                           -0.0036 -0.0483 -0.0014  0.0027 -0.0016
                                           -0.0022 -0.0029  0.0027 -0.0009 -0.2456
                                           -0.0190 -0.0076  0.0015  0.0026  0.0063
                                           -0.0005  0.0002 -0.0005  0.0103 -0.0032
   155. (0.09970) LP*( 6)Fe   1           s( 16.91%)p 4.42( 74.78%)d 0.49(  8.31%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.4110 -0.0108
                                            0.0031 -0.0000 -0.0000 -0.0719  0.0033
                                           -0.0000 -0.0000  0.0391 -0.0015 -0.0000
                                            0.0000 -0.8607 -0.0144  0.0101 -0.0026
                                            0.0058  0.0012 -0.0645 -0.0084 -0.0032
                                           -0.0028  0.0476 -0.0049  0.0018  0.0009
                                           -0.0007  0.0012  0.0011 -0.0008  0.2698
                                            0.0468  0.0368  0.0100 -0.0016  0.0011
                                            0.0000 -0.0003 -0.0007  0.0019 -0.0000
   156. (0.97813) LP ( 1)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0064  0.0011
                                           -0.0000  0.0000  0.0000 -0.0101  0.0002
                                            0.0000  0.0000 -0.0037 -0.0001  0.0000
                                            0.0001  0.0021  0.0002 -0.1249 -0.0029
                                            0.0004  0.0003 -0.3897  0.0282  0.0084
                                            0.0016 -0.2087  0.0171  0.0061  0.0010
                                            0.8857  0.0061 -0.0044 -0.0035 -0.0546
                                            0.0070  0.0011  0.0001 -0.0000  0.0001
                                            0.0001 -0.0003  0.0000  0.0000 -0.0000
   157. (0.76380) LP ( 1) N   4           s( 36.69%)p 1.72( 63.30%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6052  0.0256  0.0026 -0.0002
                                            0.5106  0.0340 -0.0003 -0.6068 -0.0425
                                            0.0005  0.0318  0.0076  0.0001  0.0010
                                            0.0017  0.0005 -0.0009 -0.0003  0.0005
                                           -0.0000  0.0003 -0.0019  0.0031 -0.0009
                                           -0.0040  0.0048  0.0001 -0.0012 -0.0048
                                           -0.0028
   158. (0.75615) LP ( 1) N   5           s( 34.57%)p 1.89( 65.42%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5873  0.0266  0.0028 -0.0001
                                            0.5975  0.0415  0.0003  0.5230  0.0375
                                            0.0002  0.1433 -0.0006 -0.0009 -0.0002
                                           -0.0023  0.0024 -0.0018  0.0030 -0.0016
                                           -0.0006 -0.0002 -0.0014  0.0031 -0.0026
                                           -0.0047 -0.0046  0.0001  0.0000 -0.0030
                                            0.0047
   159. (0.99600) LP ( 1) O  64           s(  0.08%)p99.99( 99.86%)d 0.51(  0.04%)
                                                  f 0.19(  0.02%)
                                            0.0000  0.0286 -0.0008 -0.0002 -0.0000
                                           -0.8614 -0.0154  0.0011 -0.4990 -0.0082
                                            0.0002 -0.0857 -0.0013  0.0003 -0.0011
                                           -0.0000  0.0166 -0.0025  0.0100 -0.0016
                                           -0.0043  0.0011  0.0036 -0.0005 -0.0007
                                           -0.0021 -0.0007 -0.0020  0.0031  0.0002
                                            0.0115
   160. (0.90860) LP ( 2) O  64           s( 31.95%)p 2.13( 68.03%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5647  0.0255  0.0003 -0.0001
                                           -0.1257 -0.0025 -0.0002  0.1107 -0.0004
                                           -0.0004  0.8071  0.0282 -0.0009 -0.0025
                                            0.0009  0.0045 -0.0006 -0.0033  0.0005
                                           -0.0019  0.0004 -0.0106  0.0001  0.0019
                                            0.0001 -0.0026 -0.0024 -0.0042  0.0011
                                            0.0002
   161. (0.53162) LP ( 1) C  77           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0026  0.0009 -0.0001 -0.0000
                                            0.1077 -0.0023  0.0014  0.9925 -0.0256
                                            0.0158  0.0432 -0.0014  0.0008  0.0134
                                            0.0033  0.0022  0.0003  0.0146  0.0013
                                            0.0036  0.0008  0.0012  0.0000  0.0009
                                            0.0011  0.0081  0.0017  0.0033  0.0028
                                            0.0078
   162. (0.00540) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0029 -0.0028
                                           -0.0012 -0.0000 -0.0000 -0.0025 -0.0004
                                            0.0000 -0.0000 -0.0013  0.0001 -0.0000
                                           -0.0000  0.0034  0.0008  0.0022 -0.1551
                                            0.0144  0.0142 -0.0035  0.0767 -0.0053
                                           -0.0035 -0.0016 -0.0506  0.0048  0.0048
                                           -0.0110  0.9764 -0.0924 -0.0702  0.0017
                                            0.0008 -0.0084 -0.0019 -0.0028  0.0009
                                            0.0002  0.0004  0.0002  0.0004 -0.0003
   163. (0.00332) RY*( 2)Fe   1           s(  2.44%)p 0.05(  0.13%)d39.90( 97.41%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0000 -0.0000 -0.0039  0.1523
                                            0.0347  0.0000  0.0000 -0.0003  0.0256
                                           -0.0000 -0.0000  0.0118 -0.0207  0.0000
                                           -0.0000 -0.0006 -0.0103 -0.0014 -0.0211
                                            0.0086 -0.0196 -0.0323 -0.7634  0.1269
                                            0.0112  0.0246  0.5830 -0.1291  0.0042
                                            0.0029  0.0875 -0.0115 -0.0098 -0.0115
                                           -0.0645  0.0323  0.0518  0.0020  0.0099
                                            0.0041 -0.0010 -0.0001 -0.0050 -0.0009
   164. (0.00161) RY*( 3)Fe   1           s(  0.76%)p 0.09(  0.07%)d99.99( 99.03%)
                                                  f 0.17(  0.13%)
                                            0.0000  0.0000 -0.0000  0.0026  0.0851
                                            0.0194  0.0000  0.0000 -0.0053 -0.0129
                                           -0.0000 -0.0000  0.0069 -0.0214  0.0000
                                           -0.0000 -0.0040 -0.0023  0.0015 -0.1113
                                            0.0328 -0.0170  0.0379  0.6090 -0.0440
                                           -0.0824  0.0473  0.7396 -0.2082 -0.0020
                                           -0.0039 -0.0257  0.0067 -0.0002  0.0059
                                            0.0365  0.0156  0.0247 -0.0004 -0.0342
                                           -0.0074  0.0024  0.0027 -0.0021  0.0081
   165. (0.00082) RY*( 4)Fe   1           s(  0.75%)p 0.05(  0.03%)d99.99( 99.05%)
                                                  f 0.22(  0.17%)
                                           -0.0000 -0.0000 -0.0000  0.0146  0.0724
                                           -0.0450  0.0000  0.0000  0.0028 -0.0076
                                           -0.0000 -0.0000  0.0016  0.0086  0.0000
                                            0.0000 -0.0077 -0.0117  0.0119 -0.1635
                                            0.0449 -0.0466 -0.0176  0.0614 -0.0270
                                            0.0037  0.0074 -0.0402  0.0259  0.0203
                                            0.0049 -0.0277  0.0460 -0.0311  0.0633
                                           -0.9088  0.3355 -0.0741 -0.0395  0.0035
                                            0.0080  0.0023 -0.0029 -0.0012 -0.0001
   166. (0.00073) RY*( 5)Fe   1           s(  1.31%)p 0.05(  0.07%)d75.17( 98.45%)
                                                  f 0.13(  0.17%)
                                            0.0000  0.0000  0.0000 -0.0042  0.1141
                                           -0.0079 -0.0000 -0.0000 -0.0015 -0.0045
                                           -0.0000 -0.0000  0.0019  0.0163 -0.0000
                                            0.0000  0.0048 -0.0184  0.0687 -0.9066
                                            0.2613 -0.1122  0.0025 -0.0733 -0.0251
                                           -0.0082 -0.0015 -0.1078  0.0357 -0.0444
                                            0.0108 -0.1441  0.0321 -0.0097 -0.0142
                                            0.1683 -0.0741  0.0121  0.0357  0.0014
                                           -0.0207 -0.0023  0.0020 -0.0012  0.0001
   167. (0.00037) RY*( 6)Fe   1           s( 79.09%)p 0.00(  0.22%)d 0.24( 19.23%)
                                                  f 0.02(  1.46%)
                                           -0.0000  0.0000  0.0000 -0.0004  0.8893
                                           -0.0106 -0.0000 -0.0000  0.0048  0.0009
                                            0.0000  0.0000 -0.0027  0.0410 -0.0000
                                           -0.0000 -0.0063 -0.0222 -0.0080  0.1188
                                           -0.0270 -0.0117  0.0129  0.0993  0.3046
                                           -0.0675 -0.0086 -0.1313  0.1124  0.0602
                                           -0.0043  0.0075  0.0053 -0.0344 -0.0115
                                            0.1097  0.1494 -0.0217  0.1087 -0.0514
                                            0.0084  0.0054  0.0010 -0.0009 -0.0004
   168. (0.00029) RY*( 7)Fe   1           s( 12.04%)p 0.04(  0.54%)d 7.13( 85.90%)
                                                  f 0.13(  1.53%)
                                            0.0000  0.0000  0.0000  0.0031  0.3380
                                           -0.0784 -0.0000 -0.0000 -0.0011  0.0243
                                            0.0000  0.0000 -0.0025  0.0673 -0.0000
                                           -0.0000 -0.0044 -0.0146 -0.0058  0.0886
                                            0.0320 -0.0114 -0.0153 -0.0745 -0.8440
                                            0.1925 -0.0123 -0.0607 -0.2768 -0.0556
                                            0.0026  0.0215  0.0489  0.0325 -0.0053
                                           -0.0021 -0.0810  0.0259  0.0722  0.0922
                                            0.0228 -0.0147  0.0027  0.0191 -0.0206
   169. (0.00015) RY*( 8)Fe   1           s(  7.05%)p 0.06(  0.46%)d12.61( 88.84%)
                                                  f 0.52(  3.65%)
                                            0.0000  0.0000  0.0000 -0.0048 -0.0974
                                            0.2469 -0.0000 -0.0000 -0.0003 -0.0561
                                            0.0000  0.0000 -0.0024 -0.0030 -0.0000
                                           -0.0000  0.0372 -0.0022  0.0002 -0.0039
                                            0.0608  0.0064  0.0041 -0.0348 -0.0368
                                            0.0134 -0.0109 -0.0774 -0.2994 -0.1118
                                           -0.0002  0.0102  0.1274 -0.0843 -0.0262
                                            0.2945  0.7688 -0.2678 -0.1699  0.0198
                                           -0.0339  0.0311  0.0590 -0.0324 -0.0249
   170. (0.00012) RY*( 9)Fe   1           s(  0.59%)p99.99( 88.59%)d 6.67(  3.97%)
                                                  f11.52(  6.85%)
                                           -0.0000 -0.0000 -0.0000 -0.0124  0.0725
                                            0.0231  0.0000  0.0000  0.0024 -0.0776
                                           -0.0000  0.0000  0.0005  0.0327  0.0000
                                            0.0000 -0.0291  0.9370  0.0015 -0.0183
                                           -0.0201  0.0039  0.0007 -0.0035  0.0360
                                           -0.0511 -0.0052 -0.0372 -0.1093 -0.0915
                                            0.0008 -0.0010  0.0469 -0.0047 -0.0054
                                           -0.0309 -0.0835  0.0554 -0.2507  0.0162
                                            0.0524 -0.0165 -0.0433 -0.0131 -0.0173
   171. (0.00008) RY*(10)Fe   1           s(  0.41%)p14.09(  5.73%)d99.99( 92.41%)
                                                  f 3.58(  1.46%)
   172. (0.00006) RY*(11)Fe   1           s( 21.72%)p 0.16(  3.45%)d 2.93( 63.67%)
                                                  f 0.51( 11.17%)
   173. (0.00005) RY*(12)Fe   1           s(  2.43%)p 2.61(  6.35%)d34.73( 84.31%)
                                                  f 2.85(  6.92%)
   174. (0.00006) RY*(13)Fe   1           s(  3.52%)p 8.20( 28.84%)d16.96( 59.62%)
                                                  f 2.28(  8.02%)
   175. (0.00005) RY*(14)Fe   1           s(  3.35%)p 0.62(  2.07%)d 6.91( 23.11%)
                                                  f21.36( 71.48%)
   176. (0.00004) RY*(15)Fe   1           s(  0.45%)p99.99( 91.93%)d14.02(  6.32%)
                                                  f 2.89(  1.30%)
   177. (0.00005) RY*(16)Fe   1           s(  1.06%)p 2.91(  3.09%)d34.06( 36.21%)
                                                  f56.10( 59.64%)
   178. (0.00004) RY*(17)Fe   1           s( 36.29%)p 0.01(  0.42%)d 0.75( 27.36%)
                                                  f 0.99( 35.92%)
   179. (0.00003) RY*(18)Fe   1           s(  0.01%)p 1.00( 51.52%)d 0.88( 45.11%)
                                                  f 0.07(  3.36%)
   180. (0.00004) RY*(19)Fe   1           s(  0.15%)p 0.30(  0.04%)d99.99( 17.80%)
                                                  f99.99( 82.01%)
   181. (0.00001) RY*(20)Fe   1           s(  0.95%)p 5.14(  4.89%)d97.84( 93.11%)
                                                  f 1.10(  1.05%)
   182. (0.00001) RY*(21)Fe   1           s(  5.11%)p 0.86(  4.38%)d 9.69( 49.50%)
                                                  f 8.02( 41.01%)
   183. (0.00001) RY*(22)Fe   1           s( 10.69%)p 0.20(  2.11%)d 1.09( 11.70%)
                                                  f 7.06( 75.50%)
   184. (0.00002) RY*(23)Fe   1           s(  0.21%)p 4.92(  1.03%)d99.99( 90.93%)
                                                  f37.45(  7.83%)
   185. (0.00001) RY*(24)Fe   1           s(  3.43%)p 0.20(  0.68%)d 0.67(  2.30%)
                                                  f27.27( 93.58%)
   186. (0.00000) RY*(25)Fe   1           s(  0.13%)p 1.15(  0.15%)d99.99( 99.43%)
                                                  f 2.12(  0.28%)
   187. (0.00001) RY*(26)Fe   1           s(  4.91%)p 0.57(  2.81%)d 0.41(  2.01%)
                                                  f18.37( 90.26%)
   188. (0.00001) RY*(27)Fe   1           s(  1.19%)p 0.55(  0.65%)d 2.49(  2.97%)
                                                  f79.77( 95.18%)
   189. (0.00709) RY*( 1) N   2           s(  0.74%)p99.99( 98.29%)d 1.29(  0.96%)
                                                  f 0.02(  0.02%)
                                            0.0000 -0.0068  0.0846 -0.0137  0.0004
                                            0.0110  0.0975  0.0139 -0.0036  0.2263
                                           -0.0051 -0.0200 -0.9599 -0.0009  0.0023
                                           -0.0011  0.0534 -0.0291 -0.0677  0.0309
                                            0.0003  0.0171  0.0022  0.0056 -0.0088
                                            0.0001  0.0012 -0.0018 -0.0087 -0.0026
                                           -0.0006
   190. (0.00580) RY*( 2) N   2           s(  0.04%)p99.99( 99.11%)d22.29(  0.85%)
                                                  f 0.12(  0.00%)
                                            0.0000  0.0003  0.0192 -0.0033  0.0003
                                           -0.0242 -0.7407 -0.0231 -0.0213 -0.6262
                                           -0.0235 -0.0024 -0.2196  0.0045  0.0002
                                            0.0156  0.0187 -0.0105 -0.0237  0.0111
                                            0.0053 -0.0841  0.0003  0.0011 -0.0020
                                           -0.0030 -0.0030 -0.0012 -0.0024  0.0021
                                           -0.0033
   191. (0.00307) RY*( 3) N   2           s(  1.22%)p79.12( 96.39%)d 1.91(  2.33%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0338  0.1044  0.0120 -0.0013
                                            0.0222 -0.6461  0.0420 -0.0275  0.7266
                                           -0.0508  0.0017  0.1140 -0.0028 -0.0178
                                           -0.1465 -0.0226 -0.0020  0.0064 -0.0071
                                            0.0002 -0.0263  0.0002  0.0157  0.0000
                                            0.0007 -0.0018 -0.0026  0.0010 -0.0209
                                           -0.0129
   192. (0.00059) RY*( 4) N   2           s( 91.20%)p 0.02(  1.81%)d 0.08(  6.86%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0182  0.9331 -0.2023  0.0102
                                            0.0224  0.0573  0.0487 -0.0274 -0.0656
                                           -0.0365  0.0098  0.0734  0.0108  0.0564
                                            0.1336  0.0570  0.0417  0.1049  0.0575
                                            0.0267  0.0239  0.1634 -0.0176  0.0030
                                           -0.0063  0.0046  0.0249 -0.0064  0.0201
                                            0.0111
   193. (0.00028) RY*( 5) N   2           s(  1.80%)p 3.74(  6.75%)d50.58( 91.27%)
                                                  f 0.10(  0.18%)
                                           -0.0000  0.0026 -0.0291  0.1311  0.0021
                                           -0.0051 -0.0121 -0.0541 -0.0067 -0.0040
                                            0.1582  0.0288 -0.1008 -0.1683 -0.0244
                                           -0.0036 -0.4840  0.2273  0.7575 -0.1605
                                            0.1218 -0.0106  0.1074 -0.0115 -0.0154
                                           -0.0045 -0.0095  0.0203 -0.0273 -0.0078
                                           -0.0144
   194. (0.00025) RY*( 6) N   2           s(  1.20%)p 0.20(  0.24%)d79.45( 95.73%)
                                                  f 2.34(  2.82%)
                                            0.0000  0.0046  0.1081 -0.0185  0.0005
                                            0.0048  0.0099  0.0158 -0.0024 -0.0131
                                            0.0029  0.0001 -0.0030 -0.0430 -0.0048
                                            0.0844 -0.7348 -0.3018 -0.4468 -0.3378
                                           -0.0482  0.0048  0.0532 -0.0138 -0.0011
                                           -0.0056  0.0051 -0.1659  0.0219 -0.0074
                                            0.0105
   195. (0.00022) RY*( 7) N   2           s(  4.53%)p 1.15(  5.20%)d19.70( 89.20%)
                                                  f 0.24(  1.07%)
                                            0.0000  0.0124  0.0575  0.2045  0.0016
                                            0.0095  0.0693  0.0784 -0.0029 -0.0767
                                           -0.1792  0.0010 -0.0064 -0.0541  0.6951
                                           -0.6166 -0.0321  0.0030 -0.0302 -0.0196
                                            0.0259 -0.1047  0.1203  0.0123 -0.0031
                                            0.0599 -0.0598 -0.0093 -0.0039  0.0472
                                            0.0340
   196. (0.00021) RY*( 8) N   2           s(  0.09%)p99.99( 32.96%)d99.99( 66.78%)
                                                  f 1.85(  0.17%)
                                            0.0000  0.0000  0.0009  0.0298  0.0027
                                           -0.0391 -0.0035  0.4527 -0.0329 -0.0198
                                            0.3449 -0.0044  0.0118  0.0508 -0.0568
                                           -0.0703  0.0249 -0.0188 -0.1334  0.0196
                                            0.7991  0.0345 -0.0256  0.0080 -0.0027
                                            0.0033 -0.0109  0.0001  0.0057  0.0276
                                           -0.0270
   197. (0.00011) RY*( 9) N   2           s(  7.03%)p 9.60( 67.53%)d 3.54( 24.91%)
                                                  f 0.08(  0.53%)
                                            0.0000  0.0105  0.0777  0.2529  0.0140
                                            0.0086 -0.0157 -0.5192 -0.0097  0.0190
                                            0.6288 -0.0066  0.0164 -0.0956 -0.0585
                                           -0.1314  0.1376  0.0515 -0.2171 -0.0216
                                           -0.0210 -0.0193  0.3931 -0.0625  0.0089
                                            0.0456 -0.0435  0.0024  0.0020 -0.0334
                                           -0.0110
   198. (0.00006) RY*(10) N   2           s(  0.02%)p99.99( 62.99%)d99.99( 32.19%)
                                                  f99.99(  4.81%)
   199. (0.00004) RY*(11) N   2           s(  0.81%)p17.26( 13.96%)d99.99( 84.28%)
                                                  f 1.17(  0.95%)
   200. (0.00005) RY*(12) N   2           s(  3.95%)p 5.27( 20.81%)d18.79( 74.19%)
                                                  f 0.26(  1.04%)
   201. (0.00003) RY*(13) N   2           s( 53.97%)p 0.01(  0.77%)d 0.47( 25.60%)
                                                  f 0.36( 19.66%)
   202. (0.00002) RY*(14) N   2           s( 10.07%)p 0.29(  2.91%)d 8.30( 83.62%)
                                                  f 0.34(  3.40%)
   203. (0.00002) RY*(15) N   2           s(  2.82%)p 3.11(  8.76%)d27.60( 77.89%)
                                                  f 3.73( 10.53%)
   204. (0.00002) RY*(16) N   2           s(  0.13%)p 7.62(  0.96%)d99.99( 93.52%)
                                                  f42.96(  5.40%)
   205. (0.00001) RY*(17) N   2           s(  1.53%)p49.06( 75.21%)d14.91( 22.86%)
                                                  f 0.26(  0.40%)
   206. (0.00000) RY*(18) N   2           s( 99.67%)p 0.00(  0.02%)d 0.00(  0.13%)
                                                  f 0.00(  0.18%)
   207. (0.00000) RY*(19) N   2           s(  0.74%)p 0.46(  0.34%)d99.99( 98.89%)
                                                  f 0.04(  0.03%)
   208. (0.00000) RY*(20) N   2           s(  0.01%)p 1.00(  0.04%)d 6.06(  0.23%)
                                                  f99.99( 99.72%)
   209. (0.00000) RY*(21) N   2           s(  0.01%)p51.44(  0.54%)d99.99(  1.37%)
                                                  f99.99( 98.08%)
   210. (0.00000) RY*(22) N   2           s(  0.01%)p34.40(  0.46%)d86.16(  1.14%)
                                                  f99.99( 98.39%)
   211. (0.00000) RY*(23) N   2           s(  0.00%)p 1.00(  0.11%)d58.90(  6.72%)
                                                  f99.99( 93.16%)
   212. (0.00000) RY*(24) N   2           s(  0.06%)p 0.37(  0.02%)d 2.20(  0.13%)
                                                  f99.99( 99.80%)
   213. (0.00000) RY*(25) N   2           s( 14.45%)p 0.15(  2.10%)d 0.77( 11.12%)
                                                  f 5.01( 72.33%)
   214. (0.00000) RY*(26) N   2           s(  4.11%)p 0.56(  2.31%)d 1.57(  6.46%)
                                                  f21.22( 87.12%)
   215. (0.00720) RY*( 1) N   3           s(  0.05%)p99.99( 98.94%)d18.74(  0.99%)
                                                  f 0.44(  0.02%)
                                            0.0000  0.0018  0.0205  0.0101  0.0004
                                            0.0028  0.0367 -0.0106 -0.0037  0.0499
                                           -0.0015 -0.0225 -0.9924 -0.0012 -0.0105
                                            0.0054  0.0672 -0.0315  0.0543 -0.0301
                                           -0.0068  0.0000  0.0162 -0.0086 -0.0101
                                            0.0024  0.0011  0.0029  0.0104  0.0010
                                           -0.0018
   216. (0.00541) RY*( 2) N   3           s(  0.01%)p 1.00( 99.18%)d 0.01(  0.81%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0018  0.0076 -0.0029 -0.0000
                                           -0.0204 -0.6260 -0.0217  0.0207  0.7731
                                            0.0261  0.0049  0.0151  0.0085 -0.0000
                                            0.0117 -0.0024 -0.0005 -0.0004  0.0148
                                            0.0004 -0.0877 -0.0012  0.0028  0.0004
                                           -0.0025  0.0033 -0.0005 -0.0006  0.0039
                                            0.0020
   217. (0.00296) RY*( 3) N   3           s(  2.06%)p46.45( 95.79%)d 1.01(  2.08%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0341  0.1395 -0.0027 -0.0018
                                            0.0310 -0.7572  0.0474  0.0268 -0.6129
                                            0.0373  0.0057 -0.0596  0.0038  0.0363
                                            0.1310 -0.0079  0.0254 -0.0289  0.0028
                                            0.0063  0.0208  0.0016  0.0179 -0.0032
                                            0.0009  0.0006  0.0055  0.0026 -0.0123
                                            0.0202
   218. (0.00062) RY*( 4) N   3           s( 91.83%)p 0.02(  1.62%)d 0.07(  6.46%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0184  0.9442 -0.1621  0.0105
                                            0.0227  0.0935  0.0395  0.0212  0.0641
                                            0.0126  0.0028  0.0188 -0.0166 -0.0631
                                           -0.1631 -0.0882  0.0001 -0.0064  0.0430
                                            0.0157 -0.0333  0.1512 -0.0094 -0.0036
                                           -0.0006  0.0023 -0.0169  0.0068  0.0131
                                           -0.0205
   219. (0.00027) RY*( 5) N   3           s(  0.51%)p 1.43(  0.72%)d99.99( 96.20%)
                                                  f 5.06(  2.57%)
                                            0.0000  0.0045  0.0710 -0.0007  0.0028
                                           -0.0039  0.0128  0.0578  0.0117  0.0134
                                           -0.0394 -0.0126  0.0263  0.0316 -0.1184
                                            0.0023  0.7125  0.2486 -0.4892 -0.3298
                                            0.1361 -0.0586 -0.0467 -0.0795  0.0000
                                           -0.0058 -0.0146  0.1551 -0.0279  0.0143
                                           -0.0196
   220. (0.00025) RY*( 6) N   3           s(  0.34%)p13.18(  4.44%)d99.99( 94.73%)
                                                  f 1.46(  0.49%)
                                            0.0000  0.0013  0.0560 -0.0153  0.0019
                                            0.0028  0.0008  0.1151  0.0026  0.0027
                                            0.0897 -0.0256  0.0859  0.1229 -0.3014
                                            0.2314  0.4847 -0.2018  0.7180 -0.0668
                                           -0.0169  0.0521  0.0618  0.0184  0.0097
                                            0.0396  0.0275 -0.0413 -0.0215  0.0163
                                           -0.0075
   221. (0.00020) RY*( 7) N   3           s(  4.54%)p 1.77(  8.02%)d19.07( 86.52%)
                                                  f 0.20(  0.92%)
                                            0.0000  0.0103  0.0340  0.2099  0.0077
                                           -0.0009  0.0683  0.2088  0.0064  0.0552
                                            0.1590  0.0110 -0.0232 -0.0540 -0.6078
                                            0.5663 -0.2821  0.0820 -0.2728  0.0751
                                           -0.0141  0.0820  0.0414  0.0081  0.0193
                                            0.0466  0.0311 -0.0044 -0.0067  0.0443
                                           -0.0604
   222. (0.00021) RY*( 8) N   3           s(  0.18%)p99.99( 29.09%)d99.99( 70.45%)
                                                  f 1.51(  0.27%)
                                            0.0000  0.0038  0.0351 -0.0238 -0.0016
                                            0.0347  0.0220 -0.3062 -0.0372 -0.0067
