 Entering Gaussian System, Link 0=g16
 Input=6cpp01.com
 Output=6cpp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065533/Gau-1202649.inp" -scrdir="/local/becsleip_8065533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0050  0.0596 -0.0011 -0.0009 -0.0177
                                           -0.0075  0.0026  0.0006 -0.0042  0.0003
                                           -0.0072  0.0007 -0.0174  0.0018 -0.0014
                                           -0.0029  0.0053 -0.0006 -0.0015 -0.0064
                                           -0.0023
                ( 49.72%)   0.7052* C  19 s( 30.32%)p 2.29( 69.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506 -0.0096 -0.0003  0.0001
                                           -0.3647 -0.0080  0.0080  0.7447 -0.0041
                                            0.0003 -0.0900  0.0007  0.0005 -0.0161
                                           -0.0097  0.0034  0.0008 -0.0047 -0.0013
                                           -0.0023 -0.0068 -0.0219 -0.0018  0.0018
                                            0.0045 -0.0047  0.0006  0.0015  0.0052
                                           -0.0013
    42. (1.97863) BD ( 1) C  18 - C  28  
                ( 50.58%)   0.7112* C  18 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0081 -0.0002  0.0004
                                            0.2963 -0.0078  0.0021  0.7345  0.0004
                                           -0.0024 -0.0690  0.0014 -0.0010  0.0103
                                            0.0064 -0.0008 -0.0006 -0.0019 -0.0010
                                           -0.0119 -0.0042 -0.0086 -0.0022  0.0009
                                           -0.0016 -0.0042  0.0008 -0.0007 -0.0051
                                           -0.0020
                ( 49.42%)   0.7030* C  28 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5989  0.0050  0.0002 -0.0000
                                           -0.3282 -0.0006  0.0035 -0.7285 -0.0160
                                           -0.0030  0.0315  0.0021 -0.0002  0.0273
                                            0.0008 -0.0026  0.0003 -0.0046 -0.0000
                                           -0.0170 -0.0027 -0.0209 -0.0001 -0.0008
                                            0.0030  0.0063 -0.0007  0.0010  0.0071
                                            0.0027
    43. (1.97454) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0003  0.0006 -0.0004
                                           -0.4539 -0.0108  0.0048 -0.6594  0.0153
                                           -0.0090  0.0376 -0.0012  0.0013  0.0185
                                            0.0105  0.0003 -0.0010 -0.0016 -0.0006
                                            0.0040 -0.0071 -0.0209 -0.0020 -0.0002
                                            0.0042  0.0034 -0.0006  0.0010  0.0052
                                           -0.0004
                ( 50.02%)   0.7072* C  20 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0004  0.0007 -0.0004
                                            0.5955 -0.0166  0.0095  0.5357  0.0084
                                           -0.0038 -0.0219 -0.0018  0.0007  0.0166
                                            0.0121 -0.0003 -0.0005 -0.0032  0.0006
                                           -0.0085  0.0041 -0.0207 -0.0021  0.0008
                                           -0.0029 -0.0045  0.0002  0.0000 -0.0023
                                            0.0047
    44. (1.80335) BD ( 2) C  19 - C  20  
                ( 49.84%)   0.7060* C  19 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0089 -0.0014 -0.0001 -0.0001
                                           -0.0414 -0.0005 -0.0004  0.0933  0.0004
                                            0.0000  0.9943  0.0075  0.0043 -0.0007
                                           -0.0005 -0.0171 -0.0073 -0.0117 -0.0062
                                            0.0010  0.0011  0.0000  0.0005 -0.0155
                                            0.0014 -0.0025  0.0050  0.0039 -0.0004
                                            0.0002
                ( 50.16%)   0.7082* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0054 -0.0013  0.0004  0.0000
                                           -0.0460 -0.0004 -0.0004  0.0858  0.0007
                                            0.0004  0.9948  0.0080  0.0045  0.0003
                                           -0.0001  0.0091  0.0053  0.0182  0.0080
                                           -0.0012 -0.0012 -0.0018 -0.0010 -0.0154
                                            0.0010 -0.0037 -0.0054  0.0024 -0.0000
                                           -0.0006
    45. (1.98689) BD ( 1) C  19 - C  56  
                ( 50.01%)   0.7072* C  19 s( 33.92%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5823  0.0114 -0.0005  0.0004
                                            0.8113 -0.0023 -0.0108 -0.0293  0.0024
                                           -0.0026  0.0314 -0.0006 -0.0001 -0.0020
                                           -0.0010  0.0009  0.0008 -0.0001  0.0002
                                            0.0170  0.0097 -0.0092 -0.0040 -0.0007
                                           -0.0083 -0.0003  0.0011 -0.0002  0.0088
                                           -0.0005
                ( 49.99%)   0.7070* C  56 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0207 -0.0067  0.0000
                                           -0.8401 -0.0160  0.0094  0.0255 -0.0003
                                           -0.0012 -0.0328 -0.0003  0.0004 -0.0013
                                           -0.0002  0.0014 -0.0001 -0.0000  0.0000
                                            0.0192 -0.0023 -0.0109  0.0016 -0.0009
                                            0.0028  0.0049 -0.0012 -0.0002 -0.0033
                                            0.0014
    46. (1.96505) BD ( 1) C  20 - C  21  
                ( 49.75%)   0.7053* C  20 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0094 -0.0004  0.0001
                                           -0.7896  0.0030  0.0007  0.2608  0.0086
                                           -0.0079 -0.0621  0.0010  0.0010 -0.0148
                                           -0.0075  0.0030  0.0015 -0.0033 -0.0001
                                            0.0067  0.0091 -0.0221 -0.0019  0.0016
                                            0.0054 -0.0038 -0.0005  0.0010 -0.0033
                                            0.0043
                ( 50.25%)   0.7089* C  21 s( 32.61%)p 2.06( 67.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709 -0.0166  0.0003 -0.0001
                                            0.7207  0.0164 -0.0045 -0.3880  0.0049
                                           -0.0063  0.0512 -0.0030 -0.0014 -0.0151
                                           -0.0076  0.0043 -0.0008 -0.0022  0.0006
                                            0.0119  0.0012 -0.0175  0.0018 -0.0012
                                           -0.0058  0.0021  0.0002 -0.0007  0.0004
                                           -0.0069
    47. (1.98689) BD ( 1) C  20 - C  60  
                ( 49.98%)   0.7070* C  20 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5818  0.0112 -0.0005  0.0004
                                            0.1368 -0.0029  0.0011 -0.7979  0.0021
                                            0.0110  0.0720 -0.0001 -0.0008 -0.0063
                                           -0.0035  0.0004  0.0002 -0.0028 -0.0014
                                           -0.0158 -0.0091 -0.0090 -0.0040 -0.0018
                                           -0.0008  0.0080 -0.0020 -0.0007 -0.0038
                                            0.0078
                ( 50.02%)   0.7072* C  60 s( 29.18%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0206 -0.0067  0.0000
                                           -0.1379 -0.0019  0.0025  0.8264  0.0157
                                           -0.0091 -0.0725 -0.0013  0.0007 -0.0063
                                            0.0004  0.0006 -0.0001 -0.0032  0.0005
                                           -0.0180  0.0022 -0.0107  0.0016  0.0008
                                           -0.0047 -0.0033  0.0007 -0.0003  0.0027
                                           -0.0025
    48. (1.97867) BD ( 1) C  21 - C  22  
                ( 50.50%)   0.7107* C  21 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6065 -0.0087  0.0004 -0.0004
                                            0.6922  0.0011 -0.0026  0.3870 -0.0081
                                            0.0018 -0.0513  0.0020  0.0011 -0.0131
                                           -0.0072  0.0030  0.0005  0.0017  0.0001
                                           -0.0089 -0.0024  0.0087  0.0021  0.0008
                                           -0.0040 -0.0021 -0.0002 -0.0004 -0.0001
                                            0.0056
                ( 49.50%)   0.7035* C  22 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0051 -0.0001  0.0000
                                           -0.6820 -0.0174 -0.0041 -0.4162 -0.0025
                                            0.0032  0.0394  0.0041  0.0002 -0.0308
                                           -0.0015  0.0051 -0.0001  0.0041 -0.0004
                                           -0.0095 -0.0025  0.0207  0.0001 -0.0013
                                            0.0059  0.0037  0.0002  0.0010  0.0000
                                           -0.0075
    49. (1.96876) BD ( 1) C  22 - H  23  
                ( 60.70%)   0.7791* C  22 s( 28.22%)p 2.54( 71.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5312  0.0083  0.0002 -0.0001
                                           -0.0517  0.0001  0.0005  0.8428 -0.0016
                                           -0.0096 -0.0626 -0.0010  0.0003  0.0025
                                            0.0007 -0.0003 -0.0001  0.0019  0.0012
                                            0.0180  0.0060  0.0187 -0.0026  0.0011
                                            0.0005 -0.0069  0.0020  0.0003  0.0009
                                           -0.0047
                ( 39.30%)   0.6269* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0014 -0.0191
                                            0.0010
    50. (1.96834) BD ( 1) C  24 - H  25  
                ( 60.70%)   0.7791* C  24 s( 28.14%)p 2.55( 71.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5304  0.0022  0.0108  0.0012
                                            0.8434 -0.0017 -0.0093  0.0606 -0.0002
                                           -0.0007  0.0521  0.0018 -0.0004 -0.0023
                                           -0.0010 -0.0020 -0.0013 -0.0008  0.0002
                                           -0.0178 -0.0062  0.0189 -0.0025 -0.0009
                                           -0.0069 -0.0005  0.0019  0.0002  0.0047
                                            0.0010
                ( 39.30%)   0.6269* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010 -0.0192 -0.0012
                                           -0.0015
    51. (1.96828) BD ( 1) C  26 - H  27  
                ( 60.70%)   0.7791* C  26 s( 28.16%)p 2.55( 71.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5305 -0.0072 -0.0083 -0.0011
                                           -0.0556  0.0005  0.0008  0.8369 -0.0021
                                           -0.0095  0.1181 -0.0018 -0.0008 -0.0027
                                           -0.0005 -0.0001 -0.0003  0.0075 -0.0003
                                           -0.0168 -0.0063 -0.0182  0.0027 -0.0024
                                            0.0004 -0.0064 -0.0022 -0.0001  0.0010
                                           -0.0045
                ( 39.30%)   0.6269* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0011 -0.0192
                                           -0.0021
    52. (1.96869) BD ( 1) C  28 - H  29  
                ( 60.62%)   0.7786* C  28 s( 28.15%)p 2.55( 71.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5305 -0.0084 -0.0003  0.0001
                                            0.8451 -0.0028 -0.0092  0.0546  0.0001
                                           -0.0007 -0.0221 -0.0020 -0.0003  0.0025
                                            0.0006 -0.0000 -0.0008 -0.0004  0.0003
                                            0.0178  0.0061 -0.0190  0.0028  0.0002
                                           -0.0071 -0.0004 -0.0007 -0.0004  0.0047
                                            0.0009
                ( 39.38%)   0.6276* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0191 -0.0010
                                            0.0011
    53. (1.98575) BD ( 1) C  30 - H  31  
                ( 60.90%)   0.7804* C  30 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0044 -0.0049 -0.0001
                                            0.1743  0.0021  0.0090  0.8538 -0.0076
                                           -0.0009  0.0104  0.0006  0.0012 -0.0023
                                            0.0013  0.0004  0.0004  0.0000  0.0002
                                            0.0187 -0.0010  0.0084 -0.0031  0.0015
                                            0.0046 -0.0052 -0.0015  0.0009 -0.0058
                                           -0.0003
                ( 39.10%)   0.6253* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0062 -0.0246
                                           -0.0006
    54. (1.97839) BD ( 1) C  30 - H  32  
                ( 61.05%)   0.7813* C  30 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0067  0.0007 -0.0001
                                           -0.2948 -0.0022 -0.0054  0.3469 -0.0033
                                           -0.0057 -0.7469  0.0044 -0.0049 -0.0047
                                           -0.0002  0.0083  0.0001 -0.0128  0.0031
                                           -0.0057 -0.0022  0.0136 -0.0023  0.0009
                                           -0.0052  0.0030 -0.0012 -0.0011  0.0030
                                            0.0046
                ( 38.95%)   0.6241* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0074 -0.0091
                                            0.0205
    55. (1.97767) BD ( 1) C  30 - H  33  
                ( 60.92%)   0.7805* C  30 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0065  0.0006 -0.0001
                                           -0.4492 -0.0016 -0.0064  0.3611 -0.0034
                                           -0.0049  0.6583 -0.0046  0.0040 -0.0077
                                            0.0004 -0.0137  0.0004  0.0116 -0.0034
                                           -0.0034 -0.0024  0.0089 -0.0025 -0.0034
                                           -0.0033  0.0031  0.0033  0.0010  0.0024
                                            0.0043
                ( 39.08%)   0.6251* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0116 -0.0094
                                           -0.0182
    56. (1.97857) BD ( 1) C  34 - H  35  
                ( 60.94%)   0.7806* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0063  0.0007 -0.0001
                                            0.3634 -0.0026 -0.0052 -0.2928 -0.0027
                                           -0.0063  0.7399 -0.0045  0.0040 -0.0036
                                            0.0006  0.0132 -0.0030 -0.0085 -0.0004
                                            0.0060  0.0021  0.0134 -0.0026 -0.0014
                                            0.0036 -0.0042 -0.0025  0.0007 -0.0029
                                           -0.0044
                ( 39.06%)   0.6250* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0096  0.0076
                                           -0.0203
    57. (1.97761) BD ( 1) C  34 - H  36  
                ( 61.04%)   0.7813* C  34 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0071  0.0008 -0.0001
                                            0.4350 -0.0038 -0.0030 -0.3557 -0.0019
                                           -0.0070 -0.6706  0.0044 -0.0046 -0.0059
                                            0.0008 -0.0139  0.0037  0.0105  0.0001
                                            0.0064  0.0021  0.0095 -0.0023  0.0032
                                            0.0035 -0.0038  0.0025 -0.0002 -0.0033
                                           -0.0040
                ( 38.96%)   0.6242* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0113  0.0091
                                            0.0185
    58. (1.98576) BD ( 1) C  34 - H  37  
                ( 60.89%)   0.7803* C  34 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0048 -0.0002
                                            0.8229 -0.0077 -0.0022  0.2851  0.0013
                                            0.0087  0.0292 -0.0004 -0.0009 -0.0071
                                            0.0015 -0.0012  0.0002 -0.0004 -0.0001
                                           -0.0175  0.0006  0.0083 -0.0030 -0.0013
                                           -0.0058  0.0042 -0.0002 -0.0005 -0.0021
                                            0.0055
                ( 39.11%)   0.6254* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0237 -0.0095
                                           -0.0008
    59. (1.98148) BD ( 1) C  38 - H  39  
                ( 60.90%)   0.7804* C  38 s( 23.64%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4862 -0.0052  0.0015 -0.0000
                                           -0.3239 -0.0018 -0.0077 -0.6828  0.0053
                                            0.0052  0.4378 -0.0033  0.0056  0.0084
                                            0.0003 -0.0055  0.0002 -0.0140  0.0035
                                           -0.0134 -0.0007 -0.0010  0.0007 -0.0046
                                           -0.0041  0.0007 -0.0016  0.0002  0.0043
                                           -0.0038
                ( 39.10%)   0.6253* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0089  0.0186
                                           -0.0124
    60. (1.97408) BD ( 1) C  38 - H  40  
                ( 60.99%)   0.7810* C  38 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4810 -0.0071  0.0005  0.0000
                                           -0.3431 -0.0023 -0.0072 -0.0116  0.0005
                                            0.0019 -0.8063  0.0057 -0.0042  0.0003
                                            0.0005  0.0113  0.0001  0.0009  0.0002
                                           -0.0024 -0.0034  0.0184 -0.0043 -0.0005
                                           -0.0041 -0.0004 -0.0061  0.0007  0.0038
                                           -0.0009
                ( 39.01%)   0.6246* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0081  0.0002
                                            0.0218
    61. (1.98199) BD ( 1) C  38 - H  41  
                ( 61.57%)   0.7847* C  38 s( 24.12%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4910 -0.0067  0.0039 -0.0000
                                           -0.2651 -0.0014 -0.0082  0.7291 -0.0067
                                           -0.0035  0.3954 -0.0033  0.0030 -0.0057
                                           -0.0002 -0.0034  0.0004  0.0135 -0.0030
                                           -0.0148 -0.0004 -0.0023  0.0016 -0.0050
                                           -0.0047 -0.0014 -0.0024 -0.0001  0.0057
                                            0.0024
                ( 38.43%)   0.6199* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0001  0.0069 -0.0216
                                           -0.0116
    62. (1.97061) BD ( 1) C  42 - H  43  
                ( 60.35%)   0.7769* C  42 s( 27.18%)p 2.68( 72.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5209 -0.0213 -0.0001 -0.0001
                                            0.5570 -0.0109 -0.0078  0.4074 -0.0061
                                           -0.0047  0.5007 -0.0045 -0.0039  0.0123
                                            0.0048  0.0218  0.0011  0.0132  0.0024
                                            0.0082  0.0009 -0.0010  0.0019 -0.0055
                                            0.0030  0.0009  0.0022  0.0059 -0.0005
                                            0.0013
                ( 39.65%)   0.6297* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0012 -0.0112 -0.0081
                                           -0.0104
    63. (1.98868) BD ( 1) C  42 - C  44  
                ( 51.22%)   0.7157* C  42 s( 38.72%)p 1.58( 61.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6216  0.0270  0.0012  0.0006
                                           -0.6585 -0.0109  0.0002  0.3645  0.0299
                                            0.0033 -0.2101 -0.0100 -0.0005 -0.0108
                                           -0.0072  0.0193  0.0016 -0.0090 -0.0035
                                            0.0178  0.0009 -0.0041 -0.0027  0.0025
                                            0.0028 -0.0012 -0.0030  0.0043  0.0029
                                            0.0028
                ( 48.78%)   0.6984* C  44 s( 39.46%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6279  0.0188  0.0011 -0.0005
                                            0.5045  0.0369  0.0006 -0.4215 -0.0148
                                            0.0025  0.4113  0.0169  0.0012 -0.0308
                                           -0.0021  0.0255  0.0028 -0.0170 -0.0013
                                            0.0077  0.0007 -0.0120 -0.0007 -0.0058
                                            0.0010  0.0013  0.0017 -0.0070 -0.0022
                                           -0.0058
    64. (1.94322) BD ( 2) C  42 - C  44  
                ( 49.25%)   0.7018* C  42 s(  0.63%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0794 -0.0045  0.0024  0.0001
                                           -0.4838  0.0212 -0.0103 -0.2587  0.0013
                                           -0.0063  0.8313 -0.0181  0.0154  0.0023
                                            0.0004 -0.0066 -0.0050  0.0069  0.0047
                                            0.0027  0.0063 -0.0071 -0.0093 -0.0027
                                            0.0097  0.0046 -0.0063 -0.0072  0.0011
                                            0.0040
                ( 50.75%)   0.7124* C  44 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0739 -0.0069  0.0015 -0.0005
                                           -0.6495  0.0153 -0.0050 -0.1701  0.0094
                                           -0.0007  0.7360 -0.0279  0.0046  0.0056
                                            0.0030  0.0037  0.0028 -0.0075 -0.0043
                                           -0.0116 -0.0050  0.0143  0.0022  0.0001
                                            0.0135  0.0011 -0.0070 -0.0068  0.0004
                                            0.0051
    65. (1.98317) BD ( 1) C  44 - H  45  
                ( 59.73%)   0.7728* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0002  0.0001
                                            0.5542  0.0094 -0.0044  0.3511 -0.0100
                                            0.0025  0.5153  0.0043 -0.0002 -0.0238
                                            0.0016 -0.0123 -0.0075 -0.0230  0.0024
                                            0.0035 -0.0057 -0.0026 -0.0004 -0.0076
                                            0.0064  0.0009  0.0060  0.0048  0.0016
                                            0.0006
                ( 40.27%)   0.6346* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0116 -0.0119
                                           -0.0118
    66. (1.98311) BD ( 1) C  44 - H  46  
                ( 59.91%)   0.7740* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0057 -0.0011  0.0005
                                           -0.1110 -0.0087  0.0039  0.8172 -0.0013
                                           -0.0040  0.1454 -0.0062  0.0025  0.0091
                                           -0.0076 -0.0048  0.0001  0.0201 -0.0040
                                           -0.0285 -0.0013 -0.0093 -0.0031 -0.0020
                                            0.0035 -0.0068 -0.0025  0.0044  0.0066
                                           -0.0042
                ( 40.09%)   0.6332* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0005 -0.0200
                                           -0.0056
    67. (1.98138) BD ( 1) C  47 - H  48  
                ( 60.90%)   0.7804* C  47 s( 23.62%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0050  0.0012 -0.0000
                                           -0.6036  0.0050  0.0062  0.2202  0.0022
                                            0.0066  0.5918 -0.0037  0.0068 -0.0044
                                           -0.0008 -0.0168  0.0032  0.0035 -0.0003
                                            0.0120  0.0012  0.0047 -0.0005 -0.0024
                                           -0.0015  0.0051  0.0030 -0.0004  0.0040
                                            0.0039
                ( 39.10%)   0.6253* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0163 -0.0061
                                           -0.0168
    68. (1.97387) BD ( 1) C  47 - H  49  
                ( 61.00%)   0.7810* C  47 s( 23.16%)p 3.31( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4812 -0.0072  0.0004 -0.0000
                                           -0.1415  0.0009  0.0022  0.4811  0.0016
                                            0.0078 -0.7185  0.0055 -0.0031 -0.0034
                                           -0.0002  0.0052 -0.0017 -0.0163  0.0005
                                            0.0003  0.0035  0.0130 -0.0042  0.0014
                                           -0.0020  0.0021  0.0072 -0.0002  0.0019
                                            0.0024
                ( 39.00%)   0.6245* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0039 -0.0115
                                            0.0197
    69. (1.98183) BD ( 1) C  47 - H  50  
                ( 61.59%)   0.7848* C  47 s( 24.16%)p 3.14( 75.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4915 -0.0066  0.0043  0.0000
                                            0.7830 -0.0073 -0.0032  0.2110  0.0015
                                            0.0077  0.3163 -0.0016  0.0048  0.0043
                                            0.0006  0.0107 -0.0023  0.0009 -0.0012
                                            0.0170 -0.0001 -0.0050  0.0023 -0.0017
