 Entering Gaussian System, Link 0=g16
 Input=5l1t12re.com
 Output=5l1t12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039169/Gau-122884.inp" -scrdir="/local/becsleip_8039169/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    122885.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36253 -89.10740 -30.23258 -26.07282 -26.07037
 Alpha  occ. eigenvalues --  -26.06171 -14.49260 -14.49145 -14.49131 -14.49059
 Alpha  occ. eigenvalues --  -10.35199 -10.34880 -10.34757 -10.34719 -10.34688
 Alpha  occ. eigenvalues --  -10.34674 -10.34656 -10.34614 -10.34506 -10.32341
 Alpha  occ. eigenvalues --  -10.32293 -10.32282 -10.32114 -10.31474 -10.31456
 Alpha  occ. eigenvalues --  -10.31311 -10.31305 -10.31145 -10.31087 -10.31080
 Alpha  occ. eigenvalues --  -10.31033 -10.30108 -10.30013 -10.29269 -10.29240
 Alpha  occ. eigenvalues --  -10.28938 -10.28874 -10.28867 -10.28773 -10.28731
 Alpha  occ. eigenvalues --  -10.28682  -8.13914  -6.08472  -6.08191  -6.07664
 Alpha  occ. eigenvalues --   -3.63505  -2.41338  -2.39898  -2.38152  -1.10250
 Alpha  occ. eigenvalues --   -1.09252  -1.09203  -1.08224  -0.94966  -0.94308
 Alpha  occ. eigenvalues --   -0.93094  -0.92847  -0.92479  -0.92213  -0.92052
 Alpha  occ. eigenvalues --   -0.91896  -0.87690  -0.86672  -0.86313  -0.85284
 Alpha  occ. eigenvalues --   -0.83909  -0.82159  -0.81097  -0.79907  -0.79491
 Alpha  occ. eigenvalues --   -0.79388  -0.79043  -0.76398  -0.76373  -0.71551
 Alpha  occ. eigenvalues --   -0.70903  -0.70083  -0.69556  -0.66280  -0.65561
 Alpha  occ. eigenvalues --   -0.64590  -0.64225  -0.62897  -0.62824  -0.62457
 Alpha  occ. eigenvalues --   -0.60202  -0.60056  -0.59363  -0.59099  -0.57915
 Alpha  occ. eigenvalues --   -0.57062  -0.55986  -0.55625  -0.55341  -0.54959
 Alpha  occ. eigenvalues --   -0.54695  -0.54427  -0.54251  -0.54185  -0.53623
 Alpha  occ. eigenvalues --   -0.53305  -0.53132  -0.52814  -0.51734  -0.51572
 Alpha  occ. eigenvalues --   -0.51399  -0.51377  -0.51314  -0.51176  -0.50897
 Alpha  occ. eigenvalues --   -0.50657  -0.50445  -0.50121  -0.49896  -0.49483
 Alpha  occ. eigenvalues --   -0.49246  -0.48854  -0.48709  -0.48437  -0.48179
 Alpha  occ. eigenvalues --   -0.47505  -0.47160  -0.46784  -0.45999  -0.45646
 Alpha  occ. eigenvalues --   -0.45188  -0.44431  -0.43776  -0.43710  -0.43516
 Alpha  occ. eigenvalues --   -0.43181  -0.41660  -0.40770  -0.40332  -0.39853
 Alpha  occ. eigenvalues --   -0.39833  -0.38078  -0.37892  -0.35380  -0.34152
 Alpha  occ. eigenvalues --   -0.33036  -0.32696  -0.31456  -0.30029
 Alpha virt. eigenvalues --   -0.24743  -0.18222  -0.18116  -0.15546  -0.12439
 Alpha virt. eigenvalues --   -0.10458  -0.08676  -0.07569  -0.06206  -0.05711
 Alpha virt. eigenvalues --   -0.02915  -0.01950  -0.01577  -0.00122   0.00514
 Alpha virt. eigenvalues --    0.01123   0.01298   0.02004   0.02424   0.03176
 Alpha virt. eigenvalues --    0.03207   0.03414   0.04057   0.04136   0.04337
 Alpha virt. eigenvalues --    0.04579   0.05126   0.05293   0.05647   0.06412
 Alpha virt. eigenvalues --    0.06946   0.07089   0.07168   0.07595   0.07890
 Alpha virt. eigenvalues --    0.08063   0.08730   0.09049   0.09235   0.09592
 Alpha virt. eigenvalues --    0.09906   0.10292   0.11083   0.11254   0.11464
 Alpha virt. eigenvalues --    0.11820   0.12086   0.12394   0.12583   0.13123
 Alpha virt. eigenvalues --    0.13813   0.13988   0.14412   0.15038   0.15126
 Alpha virt. eigenvalues --    0.15593   0.15909   0.16739   0.16910   0.17225
 Alpha virt. eigenvalues --    0.18669   0.19237   0.19633   0.20604   0.20780
 Alpha virt. eigenvalues --    0.21376   0.22275   0.22758   0.23482   0.24053
 Alpha virt. eigenvalues --    0.24375   0.24856   0.25375   0.25518   0.26501
 Alpha virt. eigenvalues --    0.27059   0.27697   0.28999   0.30436   0.31553
 Alpha virt. eigenvalues --    0.31837   0.32772   0.33653   0.34335   0.34478
 Alpha virt. eigenvalues --    0.35086   0.35369   0.37300   0.37472   0.38141
 Alpha virt. eigenvalues --    0.38983   0.39356   0.39913   0.40575   0.41146
 Alpha virt. eigenvalues --    0.41332   0.42067   0.42592   0.42919   0.43052
 Alpha virt. eigenvalues --    0.43290   0.44103   0.44469   0.44603   0.45506
 Alpha virt. eigenvalues --    0.45969   0.46652   0.46907   0.47377   0.47673
 Alpha virt. eigenvalues --    0.48379   0.48834   0.49064   0.49550   0.49752
 Alpha virt. eigenvalues --    0.50370   0.51040   0.51363   0.51662   0.51786
 Alpha virt. eigenvalues --    0.52250   0.52570   0.53334   0.54007   0.54415
 Alpha virt. eigenvalues --    0.54860   0.55034   0.55319   0.55945   0.56099
 Alpha virt. eigenvalues --    0.56859   0.57107   0.57441   0.57923   0.58344
 Alpha virt. eigenvalues --    0.58995   0.59598   0.60692   0.61182   0.61559
 Alpha virt. eigenvalues --    0.61621   0.62488   0.62938   0.63653   0.64155
 Alpha virt. eigenvalues --    0.64790   0.65045   0.65312   0.65547   0.65671
 Alpha virt. eigenvalues --    0.66146   0.66987   0.67264   0.67456   0.68164
 Alpha virt. eigenvalues --    0.68388   0.68568   0.68914   0.69126   0.69557
 Alpha virt. eigenvalues --    0.69980   0.70387   0.70765   0.70932   0.72318
 Alpha virt. eigenvalues --    0.72469   0.72945   0.74900   0.75415   0.75873
 Alpha virt. eigenvalues --    0.76557   0.76690   0.77077   0.77517   0.77817
 Alpha virt. eigenvalues --    0.78472   0.78510   0.79011   0.79190   0.79939
 Alpha virt. eigenvalues --    0.80656   0.81123   0.81609   0.81874   0.82294
 Alpha virt. eigenvalues --    0.82406   0.82872   0.83131   0.83713   0.83930
 Alpha virt. eigenvalues --    0.83984   0.84444   0.85390   0.85654   0.86106
 Alpha virt. eigenvalues --    0.86579   0.86783   0.87252   0.88459   0.89104
 Alpha virt. eigenvalues --    0.89298   0.89707   0.89962   0.90222   0.90792
 Alpha virt. eigenvalues --    0.90977   0.91723   0.92206   0.92407   0.93395
 Alpha virt. eigenvalues --    0.93524   0.93628   0.94354   0.94968   0.95842
 Alpha virt. eigenvalues --    0.96140   0.96649   0.97254   0.97764   0.98342
 Alpha virt. eigenvalues --    1.00160   1.00507   1.02025   1.02326   1.04028
 Alpha virt. eigenvalues --    1.04990   1.05661   1.06642   1.06949   1.07322
 Alpha virt. eigenvalues --    1.07404   1.09116   1.09451   1.09858   1.09962
 Alpha virt. eigenvalues --    1.10785   1.11316   1.11791   1.12797   1.13576
 Alpha virt. eigenvalues --    1.13955   1.15291   1.15940   1.16523   1.17015
 Alpha virt. eigenvalues --    1.17514   1.18290   1.18455   1.19666   1.20553
 Alpha virt. eigenvalues --    1.21730   1.22963   1.23391   1.24756   1.25297
 Alpha virt. eigenvalues --    1.25546   1.26045   1.26402   1.27369   1.27486
 Alpha virt. eigenvalues --    1.27660   1.27825   1.29161   1.30322   1.32393
 Alpha virt. eigenvalues --    1.32529   1.33278   1.33408   1.35877   1.36681
 Alpha virt. eigenvalues --    1.37430   1.39080   1.39389   1.42176   1.42356
 Alpha virt. eigenvalues --    1.43077   1.43685   1.44148   1.44274   1.45744
 Alpha virt. eigenvalues --    1.45901   1.47466   1.48205   1.49357   1.49688
 Alpha virt. eigenvalues --    1.51427   1.52626   1.53103   1.54496   1.55237
 Alpha virt. eigenvalues --    1.56983   1.58423   1.59259   1.59535   1.59889
 Alpha virt. eigenvalues --    1.60742   1.61032   1.63886   1.66081   1.66647
 Alpha virt. eigenvalues --    1.67186   1.68523   1.68762   1.69018   1.69550
 Alpha virt. eigenvalues --    1.69901   1.71245   1.71483   1.71550   1.72228
 Alpha virt. eigenvalues --    1.72483   1.73138   1.73828   1.74939   1.75866
 Alpha virt. eigenvalues --    1.76098   1.76647   1.77644   1.78855   1.80013
 Alpha virt. eigenvalues --    1.80406   1.80797   1.81111   1.81226   1.81757
 Alpha virt. eigenvalues --    1.82926   1.83984   1.84316   1.85092   1.86491
 Alpha virt. eigenvalues --    1.88965   1.89337   1.89550   1.89920   1.89982
 Alpha virt. eigenvalues --    1.90625   1.91134   1.92315   1.92750   1.94168
 Alpha virt. eigenvalues --    1.94307   1.95100   1.95671   1.96664   1.97392
 Alpha virt. eigenvalues --    1.98106   1.99208   2.01453   2.02372   2.03043
 Alpha virt. eigenvalues --    2.03564   2.04843   2.05401   2.05496   2.06337
 Alpha virt. eigenvalues --    2.07623   2.08155   2.09364   2.10054   2.10776
 Alpha virt. eigenvalues --    2.11429   2.11963   2.12516   2.12573   2.13881
 Alpha virt. eigenvalues --    2.14394   2.14871   2.15637   2.15932   2.16231
 Alpha virt. eigenvalues --    2.16439   2.17179   2.18555   2.18860   2.19305
 Alpha virt. eigenvalues --    2.19434   2.20029   2.20884   2.21187   2.22193
 Alpha virt. eigenvalues --    2.23681   2.24075   2.24654   2.25119   2.25532
 Alpha virt. eigenvalues --    2.26555   2.27147   2.27462   2.29096   2.29784
 Alpha virt. eigenvalues --    2.30760   2.31462   2.31766   2.32556   2.33213
 Alpha virt. eigenvalues --    2.33500   2.34131   2.34992   2.37021   2.38035
 Alpha virt. eigenvalues --    2.39105   2.41161   2.41503   2.41936   2.42329
 Alpha virt. eigenvalues --    2.42521   2.44081   2.44594   2.45315   2.45979
 Alpha virt. eigenvalues --    2.46206   2.49270   2.49760   2.51770   2.53800
 Alpha virt. eigenvalues --    2.54949   2.55265   2.56842   2.57105   2.58628
 Alpha virt. eigenvalues --    2.59879   2.60469   2.64618   2.66992   2.67804
 Alpha virt. eigenvalues --    2.68933   2.70066   2.70324   2.75560   2.76351
 Alpha virt. eigenvalues --    2.77720   2.79840   2.80091   2.81553   2.83615
 Alpha virt. eigenvalues --    2.85126   2.85753   2.86451   2.87690   2.88213
 Alpha virt. eigenvalues --    2.89777   2.93375   2.94292   3.01193   3.02585
 Alpha virt. eigenvalues --    3.09166   3.11422   3.12206   3.18794   3.19045
 Alpha virt. eigenvalues --    3.21934   3.27104   3.28411   3.28913   3.33941
 Alpha virt. eigenvalues --    3.34678   3.40549   3.42839   3.69816   3.88033
 Alpha virt. eigenvalues --    3.99900
  Beta  occ. eigenvalues -- -256.36196 -89.10803 -30.20126 -26.04749 -26.04084
  Beta  occ. eigenvalues --  -26.03819 -14.49526 -14.49404 -14.49379 -14.49299
  Beta  occ. eigenvalues --  -10.35194 -10.34814 -10.34682 -10.34645 -10.34624
  Beta  occ. eigenvalues --  -10.34619 -10.34587 -10.34560 -10.34447 -10.32507
  Beta  occ. eigenvalues --  -10.32464 -10.32462 -10.32292 -10.31454 -10.31430
  Beta  occ. eigenvalues --  -10.31310 -10.31304 -10.31122 -10.31086 -10.31053
  Beta  occ. eigenvalues --  -10.31031 -10.30112 -10.30023 -10.29271 -10.29241
  Beta  occ. eigenvalues --  -10.28939 -10.28876 -10.28868 -10.28768 -10.28713
  Beta  occ. eigenvalues --  -10.28683  -8.13979  -6.08513  -6.08267  -6.07831
  Beta  occ. eigenvalues --   -3.55834  -2.32687  -2.31523  -2.30500  -1.10493
  Beta  occ. eigenvalues --   -1.09487  -1.09447  -1.08458  -0.95146  -0.94518
  Beta  occ. eigenvalues --   -0.93153  -0.92899  -0.92538  -0.92358  -0.92256
  Beta  occ. eigenvalues --   -0.92015  -0.87689  -0.87064  -0.86349  -0.85306
  Beta  occ. eigenvalues --   -0.83945  -0.82190  -0.81146  -0.80013  -0.79514
  Beta  occ. eigenvalues --   -0.79426  -0.79105  -0.76446  -0.76431  -0.71566
  Beta  occ. eigenvalues --   -0.70916  -0.70110  -0.69735  -0.66307  -0.65613
  Beta  occ. eigenvalues --   -0.64615  -0.64223  -0.62977  -0.62910  -0.62499
  Beta  occ. eigenvalues --   -0.60219  -0.60060  -0.59413  -0.59137  -0.58051
  Beta  occ. eigenvalues --   -0.57114  -0.56143  -0.55686  -0.55417  -0.54971
  Beta  occ. eigenvalues --   -0.54773  -0.54449  -0.54320  -0.54241  -0.53634
  Beta  occ. eigenvalues --   -0.53323  -0.53150  -0.52813  -0.51603  -0.51566
  Beta  occ. eigenvalues --   -0.51450  -0.51360  -0.51334  -0.51179  -0.50800
  Beta  occ. eigenvalues --   -0.50741  -0.50527  -0.50106  -0.49739  -0.49395
  Beta  occ. eigenvalues --   -0.49352  -0.48890  -0.48687  -0.48284  -0.48020
  Beta  occ. eigenvalues --   -0.47485  -0.47105  -0.46683  -0.45793  -0.45166
  Beta  occ. eigenvalues --   -0.44521  -0.44263  -0.43555  -0.43266  -0.43165
  Beta  occ. eigenvalues --   -0.42674  -0.40566  -0.40271  -0.39427  -0.38828
  Beta  occ. eigenvalues --   -0.37294  -0.36443  -0.35017  -0.34463  -0.33186
  Beta  occ. eigenvalues --   -0.32436  -0.31592  -0.29544
  Beta virt. eigenvalues --   -0.20009  -0.18686  -0.16169  -0.15989  -0.12734
  Beta virt. eigenvalues --   -0.11567  -0.10416  -0.08520  -0.07663  -0.05970
  Beta virt. eigenvalues --   -0.05836  -0.02607  -0.01933  -0.01100   0.00022
  Beta virt. eigenvalues --    0.00628   0.01156   0.01494   0.01976   0.02423
  Beta virt. eigenvalues --    0.03060   0.03187   0.03323   0.03913   0.04104
  Beta virt. eigenvalues --    0.04285   0.04516   0.05106   0.05231   0.05627
  Beta virt. eigenvalues --    0.06421   0.06953   0.07095   0.07152   0.07587
  Beta virt. eigenvalues --    0.07893   0.08072   0.08716   0.09063   0.09288
  Beta virt. eigenvalues --    0.09610   0.09921   0.10309   0.11097   0.11276
  Beta virt. eigenvalues --    0.11476   0.11982   0.12279   0.12429   0.12797
  Beta virt. eigenvalues --    0.13227   0.13813   0.14076   0.14600   0.15166
  Beta virt. eigenvalues --    0.15273   0.15849   0.15935   0.16930   0.17162
  Beta virt. eigenvalues --    0.17411   0.18677   0.19289   0.19607   0.20723
  Beta virt. eigenvalues --    0.21001   0.21418   0.22350   0.22752   0.23504
  Beta virt. eigenvalues --    0.24089   0.24413   0.24834   0.25517   0.25575
  Beta virt. eigenvalues --    0.26487   0.27081   0.27774   0.29009   0.30305
  Beta virt. eigenvalues --    0.31591   0.31878   0.32741   0.33623   0.34300
  Beta virt. eigenvalues --    0.34541   0.35138   0.35387   0.37336   0.37505
  Beta virt. eigenvalues --    0.38162   0.39030   0.39378   0.40005   0.40537
  Beta virt. eigenvalues --    0.41190   0.41370   0.42043   0.42640   0.42999
  Beta virt. eigenvalues --    0.43038   0.43244   0.44113   0.44458   0.44596
  Beta virt. eigenvalues --    0.45538   0.46076   0.46560   0.46882   0.47352
  Beta virt. eigenvalues --    0.47548   0.48258   0.48841   0.48907   0.49521
  Beta virt. eigenvalues --    0.49749   0.50302   0.50873   0.51346   0.51685
  Beta virt. eigenvalues --    0.51734   0.52171   0.52665   0.53293   0.54007
  Beta virt. eigenvalues --    0.54483   0.54745   0.55006   0.55344   0.55816
  Beta virt. eigenvalues --    0.56092   0.56599   0.57060   0.57450   0.57885
  Beta virt. eigenvalues --    0.58399   0.58978   0.59646   0.60761   0.61238
  Beta virt. eigenvalues --    0.61590   0.61643   0.62528   0.63022   0.63653
  Beta virt. eigenvalues --    0.64145   0.64795   0.65018   0.65346   0.65586
  Beta virt. eigenvalues --    0.65849   0.66367   0.67037   0.67231   0.67471
  Beta virt. eigenvalues --    0.68146   0.68518   0.68560   0.69153   0.69232
  Beta virt. eigenvalues --    0.69549   0.70018   0.70409   0.70797   0.71897
  Beta virt. eigenvalues --    0.72311   0.72483   0.72928   0.75070   0.75643
  Beta virt. eigenvalues --    0.76094   0.76591   0.76670   0.77037   0.77446
  Beta virt. eigenvalues --    0.77832   0.78481   0.78579   0.79017   0.79110
  Beta virt. eigenvalues --    0.80007   0.80579   0.81063   0.81603   0.81857
  Beta virt. eigenvalues --    0.82257   0.82402   0.82846   0.83121   0.83710
  Beta virt. eigenvalues --    0.83925   0.83999   0.84450   0.85395   0.85692
  Beta virt. eigenvalues --    0.86103   0.86575   0.86807   0.87231   0.88446
  Beta virt. eigenvalues --    0.89113   0.89304   0.89717   0.89954   0.90229
  Beta virt. eigenvalues --    0.90801   0.90974   0.91724   0.92212   0.92422
  Beta virt. eigenvalues --    0.93462   0.93530   0.93676   0.94319   0.94961
  Beta virt. eigenvalues --    0.95835   0.96077   0.96667   0.97303   0.97807
  Beta virt. eigenvalues --    0.98458   1.00127   1.00507   1.02101   1.02701
  Beta virt. eigenvalues --    1.03969   1.04969   1.05713   1.06691   1.06955
  Beta virt. eigenvalues --    1.07285   1.07384   1.09120   1.09448   1.09859
  Beta virt. eigenvalues --    1.09984   1.10757   1.11310   1.11991   1.12791
  Beta virt. eigenvalues --    1.13642   1.14014   1.15404   1.16080   1.16639
  Beta virt. eigenvalues --    1.17109   1.17665   1.18328   1.18821   1.19713
  Beta virt. eigenvalues --    1.20597   1.21703   1.22943   1.23388   1.24770
  Beta virt. eigenvalues --    1.25297   1.25510   1.26076   1.26368   1.27355
  Beta virt. eigenvalues --    1.27453   1.27604   1.27845   1.29111   1.30294
  Beta virt. eigenvalues --    1.32142   1.32489   1.33255   1.33291   1.35714
  Beta virt. eigenvalues --    1.36674   1.37412   1.39141   1.39522   1.42237
  Beta virt. eigenvalues --    1.42427   1.43173   1.43668   1.44168   1.44318
  Beta virt. eigenvalues --    1.45730   1.45966   1.47836   1.48265   1.49365
  Beta virt. eigenvalues --    1.49718   1.51438   1.52724   1.53094   1.54512
  Beta virt. eigenvalues --    1.55239   1.57033   1.58440   1.59283   1.59545
  Beta virt. eigenvalues --    1.59954   1.60717   1.61035   1.63882   1.66139
  Beta virt. eigenvalues --    1.66650   1.67221   1.68436   1.68645   1.68974
  Beta virt. eigenvalues --    1.69525   1.69904   1.71232   1.71412   1.71537
  Beta virt. eigenvalues --    1.72179   1.72369   1.73129   1.73738   1.74832
  Beta virt. eigenvalues --    1.75765   1.76067   1.76531   1.77540   1.78865
  Beta virt. eigenvalues --    1.79971   1.80283   1.80691   1.81114   1.81220
  Beta virt. eigenvalues --    1.81832   1.82915   1.84016   1.84314   1.85119
  Beta virt. eigenvalues --    1.87774   1.88962   1.89328   1.89563   1.89872
  Beta virt. eigenvalues --    1.89976   1.90606   1.91331   1.92241   1.92850
  Beta virt. eigenvalues --    1.94088   1.94331   1.95153   1.95619   1.96555
  Beta virt. eigenvalues --    1.97291   1.98033   2.00504   2.01387   2.02351
  Beta virt. eigenvalues --    2.03036   2.03552   2.04852   2.05407   2.05492
  Beta virt. eigenvalues --    2.06335   2.07636   2.08161   2.09368   2.10321
  Beta virt. eigenvalues --    2.11273   2.11683   2.12146   2.12642   2.12886
  Beta virt. eigenvalues --    2.13881   2.14691   2.15115   2.15752   2.16138
  Beta virt. eigenvalues --    2.16249   2.16509   2.17308   2.18558   2.18796
  Beta virt. eigenvalues --    2.19283   2.19392   2.20064   2.20881   2.21221
  Beta virt. eigenvalues --    2.22198   2.23728   2.24088   2.24720   2.25134
  Beta virt. eigenvalues --    2.25492   2.26582   2.27188   2.27454   2.29044
  Beta virt. eigenvalues --    2.29747   2.30750   2.31454   2.31794   2.32609
  Beta virt. eigenvalues --    2.33269   2.33487   2.34225   2.34970   2.37101
  Beta virt. eigenvalues --    2.38006   2.39112   2.41049   2.41475   2.41911
  Beta virt. eigenvalues --    2.42360   2.42550   2.44041   2.44518   2.45324
  Beta virt. eigenvalues --    2.45980   2.46251   2.49279   2.49779   2.51770
  Beta virt. eigenvalues --    2.53669   2.54758   2.55161   2.56726   2.56927
  Beta virt. eigenvalues --    2.58393   2.59666   2.60253   2.64510   2.66944
  Beta virt. eigenvalues --    2.67662   2.68911   2.70032   2.70292   2.75511
  Beta virt. eigenvalues --    2.76167   2.77601   2.79775   2.80076   2.81577
  Beta virt. eigenvalues --    2.83543   2.85154   2.85687   2.86452   2.87637
  Beta virt. eigenvalues --    2.88169   2.89855   2.93321   2.94260   3.01170
  Beta virt. eigenvalues --    3.02576   3.09177   3.11425   3.12250   3.18812
  Beta virt. eigenvalues --    3.19064   3.25050   3.28043   3.28469   3.29546
  Beta virt. eigenvalues --    3.34087   3.34743   3.45105   3.49703   3.72662
  Beta virt. eigenvalues --    3.91603   4.02795
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.650796   1.633162
     2  N   -0.649971  -0.118566
     3  N   -0.666915  -0.126520
     4  N   -0.673802  -0.126343
     5  N   -0.678632  -0.120448
     6  C    0.306559   0.054826
     7  C    0.044519  -0.001621
     8  C    0.045741   0.019234
     9  C    0.292953   0.038920
    10  C    0.306437   0.039220
    11  C    0.046125   0.013643
    12  C    0.011550   0.000147
    13  C    0.305536   0.049359
    14  C    0.309747   0.050358
    15  C    0.050184  -0.001186
    16  C    0.014604   0.019193
    17  C    0.327685   0.044980
    18  C    0.324979   0.041619
    19  C    0.047981   0.018518
    20  C    0.042610  -0.001912
    21  C    0.323967   0.055231
    22  C   -0.287312  -0.136212
    23  H    0.203941   0.006238
    24  C   -0.274216  -0.125109
    25  H    0.202528   0.005823
    26  C   -0.263674  -0.129594
    27  H    0.203639   0.005992
    28  C   -0.269053  -0.134119
    29  H    0.205769   0.006140
    30  C   -0.612879  -0.001804
    31  H    0.208614  -0.000067
    32  H    0.211102   0.001043
    33  H    0.201762   0.001154
    34  C   -0.612232  -0.000557
    35  H    0.201130   0.000344
    36  H    0.209859   0.000297
    37  H    0.208031  -0.000146
    38  C   -0.616391  -0.001375
    39  H    0.203804   0.001062
    40  H    0.201441   0.000466
    41  H    0.218285   0.000119
    42  C   -0.156228  -0.002562
    43  H    0.185052   0.000146
    44  C   -0.388961   0.004051
    45  H    0.188279  -0.000191
    46  H    0.198101  -0.000220
    47  C   -0.616273  -0.000562
    48  H    0.196749   0.000259
    49  H    0.211602   0.000380
    50  H    0.215417  -0.000205
    51  C   -0.156256  -0.007661
    52  H    0.181007   0.000640
    53  C   -0.384598   0.012386
    54  H    0.192976  -0.000599
    55  H    0.198096  -0.000581
    56  C   -0.614162  -0.001726
    57  H    0.205380   0.001127
    58  H    0.211533   0.000995
    59  H    0.207848  -0.000089
    60  C   -0.612746  -0.000556
    61  H    0.201678   0.000308
    62  H    0.208551  -0.000202
    63  H    0.209617   0.000285
    64  C   -0.693712   0.003827
    65  H    0.249318   0.000126
    66  H    0.250610  -0.000686
    67  H    0.251122  -0.002363
    68  S    0.148940  -0.092167
    69  H    0.184262   0.004333
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.650796   1.633162
     2  N   -0.649971  -0.118566
