 Entering Gaussian System, Link 0=g16
 Input=6vdq16.com
 Output=6vdq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082794/Gau-1078531.inp" -scrdir="/local/becsleip_8082794/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1078532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2952  0.0016  0.0498 -0.1138  0.3847
                                           -0.0840 -0.1478 -0.0348  0.0637 -0.0440
                                           -0.2095 -0.0071 -0.0228 -0.0429 -0.0263
                                            0.0355  0.0397 -0.0138 -0.0388 -0.0655
                                            0.0526
   528. (0.00021) RY*( 9) C  14           s(  2.25%)p 7.76( 17.43%)d35.21( 79.08%)
                                                  f 0.55(  1.24%)
                                           -0.0000  0.0006  0.1319  0.0697  0.0136
                                            0.0014 -0.0558 -0.2110 -0.0066  0.1904
                                            0.2659 -0.0030  0.0228  0.1386  0.1662
                                           -0.3768 -0.1498  0.1639 -0.0134 -0.0033
                                            0.5042 -0.5423 -0.1402 -0.0611  0.0306
                                            0.0514 -0.0484  0.0284  0.0121  0.0216
                                            0.0711
   529. (0.00018) RY*(10) C  14           s( 13.49%)p 3.67( 49.44%)d 2.60( 35.07%)
                                                  f 0.15(  2.00%)
                                            0.0000  0.0003  0.2822  0.2345  0.0160
                                           -0.0004  0.1119  0.0183 -0.0026  0.0464
                                           -0.6468  0.0029 -0.0351  0.2447  0.1981
                                           -0.4525  0.1930 -0.2071 -0.0337 -0.0902
                                           -0.1064 -0.0013  0.0573 -0.0511 -0.0199
                                           -0.0294  0.0095 -0.0213  0.0183  0.1264
                                            0.0439
   530. (0.00012) RY*(11) C  14           s( 33.53%)p 0.92( 30.86%)d 1.02( 34.25%)
                                                  f 0.04(  1.36%)
                                           -0.0000  0.0095  0.0334  0.5778  0.0131
                                           -0.0041 -0.1291 -0.4697 -0.0086 -0.0145
                                           -0.0317 -0.0010  0.0714 -0.2548 -0.0894
                                            0.2924  0.0813 -0.2340  0.0307 -0.0048
                                            0.2334  0.0371  0.3298 -0.1485  0.0469
                                            0.0135 -0.0307  0.0512 -0.0270  0.0723
                                            0.0409
   531. (0.00008) RY*(12) C  14           s(  6.83%)p 6.39( 43.66%)d 6.69( 45.69%)
                                                  f 0.56(  3.82%)
   532. (0.00005) RY*(13) C  14           s(  9.75%)p 1.14( 11.16%)d 7.51( 73.23%)
                                                  f 0.60(  5.86%)
   533. (0.00004) RY*(14) C  14           s(  0.90%)p44.35( 39.96%)d58.04( 52.30%)
                                                  f 7.58(  6.83%)
   534. (0.00004) RY*(15) C  14           s(  0.69%)p19.97( 13.70%)d99.99( 77.96%)
                                                  f11.16(  7.66%)
   535. (0.00002) RY*(16) C  14           s(  2.03%)p 1.45(  2.94%)d39.86( 80.82%)
                                                  f 7.01( 14.22%)
   536. (0.00002) RY*(17) C  14           s(  1.82%)p 2.49(  4.53%)d43.92( 79.89%)
                                                  f 7.57( 13.76%)
   537. (0.00000) RY*(18) C  14           s( 99.29%)p 0.00(  0.12%)d 0.00(  0.46%)
                                                  f 0.00(  0.12%)
   538. (0.00001) RY*(19) C  14           s(  0.19%)p 5.21(  1.01%)d99.99( 96.61%)
                                                  f11.29(  2.19%)
   539. (0.00000) RY*(20) C  14           s(  0.00%)p 1.00(  1.37%)d 1.57(  2.16%)
                                                  f70.25( 96.46%)
   540. (0.00000) RY*(21) C  14           s(  0.06%)p25.13(  1.41%)d99.99( 14.82%)
                                                  f99.99( 83.71%)
   541. (0.00000) RY*(22) C  14           s(  0.01%)p 1.00(  0.17%)d13.99(  2.31%)
                                                  f99.99( 97.51%)
   542. (0.00000) RY*(23) C  14           s(  0.58%)p 2.94(  1.71%)d22.61( 13.16%)
                                                  f99.99( 84.55%)
   543. (0.00000) RY*(24) C  14           s(  0.06%)p 8.26(  0.52%)d57.47(  3.63%)
                                                  f99.99( 95.79%)
   544. (0.00001) RY*(25) C  14           s(  0.31%)p 7.23(  2.24%)d12.81(  3.97%)
                                                  f99.99( 93.47%)
   545. (0.00001) RY*(26) C  14           s(  3.39%)p 0.09(  0.31%)d 4.15( 14.07%)
                                                  f24.29( 82.24%)
   546. (0.00292) RY*( 1) C  15           s(  3.73%)p24.43( 91.18%)d 1.31(  4.87%)
                                                  f 0.06(  0.22%)
                                           -0.0000 -0.0040  0.1905 -0.0315 -0.0064
                                            0.0191 -0.1854 -0.1067 -0.0021  0.5712
                                            0.0722 -0.0050  0.7268  0.0772  0.0961
                                           -0.0345  0.0031 -0.1537 -0.0655  0.0711
                                            0.0035 -0.0619  0.0250 -0.0293  0.0132
                                            0.0366 -0.0042 -0.0008  0.0186 -0.0150
                                            0.0073
   547. (0.00158) RY*( 2) C  15           s(  8.15%)p10.59( 86.26%)d 0.68(  5.52%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0010  0.2359  0.1608  0.0009
                                           -0.0106  0.8765 -0.1366  0.0153 -0.1278
                                            0.0309 -0.0010  0.2381 -0.0376  0.0163
                                           -0.2135  0.0608  0.0100 -0.0191  0.0340
                                            0.0378  0.0495 -0.0136 -0.0028  0.0001
                                            0.0226  0.0016  0.0027 -0.0005 -0.0119
                                           -0.0042
   548. (0.00143) RY*( 3) C  15           s(  0.64%)p99.99( 94.18%)d 7.83(  5.04%)
                                                  f 0.22(  0.14%)
                                           -0.0000  0.0073  0.0237  0.0762  0.0037
                                           -0.0132 -0.3009 -0.0671 -0.0081 -0.7496
                                           -0.0025  0.0070  0.5245  0.0974 -0.1307
                                           -0.0479  0.0024  0.0369 -0.0009  0.0254
                                            0.0571  0.1567 -0.0287  0.0192  0.0172
                                           -0.0072 -0.0192  0.0048 -0.0036 -0.0203
                                            0.0158
   549. (0.00066) RY*( 4) C  15           s(  2.56%)p18.39( 46.99%)d19.16( 48.96%)
                                                  f 0.59(  1.50%)
                                            0.0000  0.0004  0.0602  0.1480  0.0040
                                            0.0045 -0.0054 -0.4704  0.0093  0.1074
                                           -0.4548 -0.0227 -0.0848  0.1496 -0.0748
                                            0.1575 -0.5240  0.0858 -0.0508  0.0394
                                            0.0906  0.3709  0.1627 -0.0290  0.0408
                                            0.0370 -0.0383  0.0300  0.0616  0.0659
                                            0.0378
   550. (0.00051) RY*( 5) C  15           s( 15.60%)p 0.23(  3.62%)d 5.13( 80.09%)
                                                  f 0.04(  0.69%)
                                           -0.0000 -0.0211  0.3929  0.0144  0.0315
                                           -0.0024  0.0178  0.1625 -0.0040  0.0842
                                           -0.0251 -0.0128 -0.0303  0.0257 -0.7275
                                            0.2840 -0.0106 -0.0097 -0.1107 -0.1050
                                            0.1621 -0.1125 -0.3337  0.1309  0.0144
                                            0.0422  0.0276 -0.0004  0.0544 -0.0287
                                            0.0200
   551. (0.00037) RY*( 6) C  15           s( 50.42%)p 0.38( 19.27%)d 0.58( 29.33%)
                                                  f 0.02(  0.98%)
                                            0.0000  0.0118  0.6580 -0.2664 -0.0094
                                           -0.0087 -0.1425  0.0596 -0.0023 -0.1550
                                            0.1443 -0.0098 -0.1818 -0.3012  0.1759
                                           -0.1985 -0.2680 -0.2339 -0.2038  0.0164
                                           -0.0099  0.0224  0.2267 -0.0517 -0.0174
                                           -0.0072 -0.0115  0.0355  0.0330  0.0060
                                            0.0831
   552. (0.00034) RY*( 7) C  15           s( 12.61%)p 2.81( 35.48%)d 4.00( 50.47%)
                                                  f 0.11(  1.44%)
                                            0.0000  0.0007  0.1686  0.3121 -0.0163
                                            0.0112 -0.0809  0.0382  0.0078 -0.0349
                                           -0.5430  0.0138 -0.0474 -0.2191  0.1103
                                            0.1791  0.5255 -0.3244 -0.0388  0.1639
                                            0.1142 -0.0103  0.0873 -0.1729 -0.0456
                                            0.0192 -0.0206 -0.0571 -0.0781  0.0211
                                            0.0421
   553. (0.00026) RY*( 8) C  15           s( 14.26%)p 1.39( 19.88%)d 4.38( 62.45%)
                                                  f 0.24(  3.41%)
                                            0.0000 -0.0013  0.3735  0.0529  0.0170
                                            0.0027 -0.0902 -0.2751  0.0112 -0.0029
                                            0.2365 -0.0013 -0.1529  0.1884  0.1432
                                            0.1405  0.1583  0.0215  0.6344  0.1937
                                           -0.1540  0.1354 -0.2760 -0.0212  0.0665
                                           -0.0016 -0.0850 -0.1272  0.0747  0.0169
                                            0.0209
   554. (0.00013) RY*( 9) C  15           s( 53.96%)p 0.35( 18.74%)d 0.48( 26.00%)
                                                  f 0.02(  1.30%)
                                            0.0000  0.0069  0.0068  0.7345 -0.0070
                                            0.0052 -0.0473  0.0919 -0.0013 -0.0264
                                            0.4170 -0.0043 -0.0328 -0.0311  0.1110
                                            0.2478 -0.2564 -0.0980 -0.0109 -0.0882
                                            0.1523 -0.2056  0.1810 -0.0690  0.0282
                                            0.0655 -0.0277  0.0585  0.0299 -0.0138
                                           -0.0516
   555. (0.00010) RY*(10) C  15           s(  1.34%)p 6.90(  9.23%)d61.92( 82.78%)
                                                  f 4.97(  6.65%)
                                           -0.0000  0.0092  0.1042 -0.0493  0.0005
                                           -0.0048  0.0992  0.1003 -0.0145 -0.0407
                                            0.0603  0.0109  0.0371  0.2557  0.0367
                                            0.4129  0.2306 -0.0239 -0.2143 -0.2918
                                           -0.5398  0.2149  0.3444  0.1224  0.1139
                                           -0.0190 -0.0050  0.0235  0.2096  0.0930
                                           -0.0050
   556. (0.00007) RY*(11) C  15           s(  2.57%)p10.87( 27.89%)d24.79( 63.61%)
                                                  f 2.31(  5.94%)
   557. (0.00007) RY*(12) C  15           s(  3.00%)p11.86( 35.57%)d19.89( 59.67%)
                                                  f 0.59(  1.76%)
   558. (0.00005) RY*(13) C  15           s(  1.62%)p17.42( 28.14%)d33.10( 53.49%)
                                                  f10.36( 16.75%)
   559. (0.00003) RY*(14) C  15           s(  3.00%)p 4.95( 14.84%)d18.11( 54.26%)
                                                  f 9.31( 27.90%)
   560. (0.00002) RY*(15) C  15           s( 13.41%)p 0.48(  6.43%)d 5.04( 67.58%)
                                                  f 0.94( 12.59%)
   561. (0.00002) RY*(16) C  15           s(  6.16%)p 2.94( 18.12%)d 9.86( 60.76%)
                                                  f 2.43( 14.96%)
   562. (0.00002) RY*(17) C  15           s(  6.09%)p 1.71( 10.44%)d 9.03( 54.99%)
                                                  f 4.68( 28.48%)
   563. (0.00000) RY*(18) C  15           s( 97.50%)p 0.00(  0.45%)d 0.02(  1.54%)
                                                  f 0.01(  0.51%)
   564. (0.00000) RY*(19) C  15           s(  0.13%)p26.56(  3.55%)d99.99( 95.61%)
                                                  f 5.28(  0.71%)
   565. (0.00000) RY*(20) C  15           s(  0.06%)p45.95(  2.86%)d34.56(  2.15%)
                                                  f99.99( 94.92%)
   566. (0.00000) RY*(21) C  15           s(  0.37%)p 9.34(  3.50%)d39.36( 14.74%)
                                                  f99.99( 81.39%)
   567. (0.00000) RY*(22) C  15           s(  0.05%)p 6.77(  0.34%)d99.93(  5.06%)
                                                  f99.99( 94.54%)
   568. (0.00000) RY*(23) C  15           s(  0.38%)p 2.17(  0.83%)d22.29(  8.55%)
                                                  f99.99( 90.24%)
   569. (0.00000) RY*(24) C  15           s(  0.27%)p15.66(  4.29%)d26.67(  7.31%)
                                                  f99.99( 88.12%)
   570. (0.00000) RY*(25) C  15           s(  0.29%)p16.54(  4.79%)d90.41( 26.17%)
                                                  f99.99( 68.75%)
   571. (0.00000) RY*(26) C  15           s(  1.95%)p 6.90( 13.48%)d14.62( 28.58%)
                                                  f28.65( 55.99%)
   572. (0.00173) RY*( 1) C  16           s(  1.11%)p83.21( 92.23%)d 5.74(  6.36%)
                                                  f 0.27(  0.30%)
                                           -0.0000  0.0114  0.0123  0.1039  0.0013
                                            0.0148  0.8899  0.0767  0.0053 -0.3386
                                           -0.0372  0.0000 -0.0795 -0.0438 -0.0693
                                            0.2062 -0.0108 -0.0786  0.0398 -0.0563
                                           -0.0202  0.0050  0.0672  0.0170  0.0145
                                            0.0427  0.0030  0.0129 -0.0023 -0.0042
                                           -0.0281
   573. (0.00154) RY*( 2) C  16           s(  9.21%)p 9.33( 85.93%)d 0.53(  4.84%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0050  0.2771  0.1237  0.0003
                                           -0.0036 -0.3273  0.0513  0.0134 -0.8340
                                            0.0911 -0.0076  0.2128  0.0142  0.0717
                                            0.0672  0.0601 -0.0068 -0.0259 -0.0315
                                           -0.0900 -0.1582 -0.0153  0.0049  0.0096
                                           -0.0038 -0.0038  0.0021  0.0070  0.0038
                                            0.0015
   574. (0.00103) RY*( 3) C  16           s(  9.75%)p 7.50( 73.14%)d 1.71( 16.63%)
                                                  f 0.05(  0.48%)
                                            0.0000  0.0144  0.2657 -0.1632  0.0026
                                            0.0016  0.1406 -0.1856  0.0017  0.2239
                                           -0.0862 -0.0107  0.7655  0.1832 -0.0552
                                            0.1885  0.2324 -0.0372  0.0120  0.1180
                                            0.0245 -0.1084  0.1210 -0.1769  0.0075
                                            0.0212  0.0167  0.0334  0.0069 -0.0182
                                           -0.0501
   575. (0.00065) RY*( 4) C  16           s(  8.91%)p 2.30( 20.48%)d 7.84( 69.84%)
                                                  f 0.09(  0.77%)
                                            0.0000  0.0038  0.2978  0.0203  0.0030
                                           -0.0101 -0.1098 -0.1099 -0.0183  0.0376
                                           -0.1673 -0.0118 -0.3773 -0.0914 -0.1697
                                            0.2407  0.6808 -0.0801  0.3340 -0.0437
                                            0.0534  0.1389 -0.0722 -0.0297  0.0179
                                            0.0160 -0.0101  0.0320  0.0562  0.0066
                                           -0.0526
   576. (0.00046) RY*( 5) C  16           s( 23.77%)p 0.87( 20.77%)d 2.26( 53.67%)
                                                  f 0.08(  1.79%)
                                           -0.0000 -0.0088  0.4613  0.1572  0.0102
                                            0.0001 -0.0960  0.3313 -0.0005  0.1540
                                           -0.1715  0.0125 -0.0187  0.1873 -0.2762
                                            0.2462 -0.3719 -0.1559 -0.1306 -0.0238
                                           -0.2790  0.3569 -0.0378  0.1139  0.0343
                                           -0.0342 -0.0728  0.0208 -0.0368  0.0310
                                           -0.0867
   577. (0.00034) RY*( 6) C  16           s(  2.18%)p 6.73( 14.68%)d37.38( 81.51%)
                                                  f 0.75(  1.64%)
                                           -0.0000 -0.0152  0.1410  0.0405  0.0061
                                            0.0012  0.1502 -0.2960  0.0035 -0.0172
                                           -0.1885  0.0027  0.0192 -0.0187  0.3943
                                           -0.3647  0.1968  0.1264 -0.2596  0.0224
                                           -0.5042  0.3216 -0.2098  0.0477  0.0334
                                           -0.0516 -0.0542 -0.0212  0.0451 -0.0809
                                           -0.0253
   578. (0.00026) RY*( 7) C  16           s( 29.45%)p 0.78( 22.91%)d 1.59( 46.85%)
                                                  f 0.03(  0.80%)
                                            0.0000  0.0064 -0.3050  0.4487  0.0098
                                           -0.0115 -0.0974  0.2512 -0.0030  0.0079
                                           -0.3524 -0.0038  0.0929 -0.1530  0.2789
                                            0.1298  0.0269 -0.0552  0.1994  0.3326
                                           -0.1291  0.1024  0.2278 -0.3749  0.0354
                                            0.0283 -0.0127  0.0274 -0.0564  0.0426
                                           -0.0048
   579. (0.00017) RY*( 8) C  16           s( 12.41%)p 1.77( 21.94%)d 5.10( 63.26%)
                                                  f 0.19(  2.39%)
                                           -0.0000  0.0035  0.2942 -0.1936  0.0087
                                            0.0105  0.0321 -0.3824 -0.0021 -0.0745
                                           -0.1290 -0.0017 -0.2118 -0.0707 -0.1269
                                           -0.2279 -0.3944 -0.1073  0.3513  0.3895
                                           -0.1157 -0.1906  0.0390 -0.2667 -0.0685
                                            0.0387 -0.0032 -0.0439 -0.1183  0.0280
                                           -0.0305
   580. (0.00012) RY*( 9) C  16           s( 38.64%)p 1.00( 38.48%)d 0.53( 20.53%)
                                                  f 0.06(  2.35%)
                                           -0.0000  0.0056 -0.0222  0.6207 -0.0227
                                            0.0030 -0.0105 -0.5040 -0.0060  0.0344
                                            0.3261  0.0020  0.1059  0.1092 -0.1272
                                           -0.0888 -0.0933 -0.1587  0.1342 -0.1777
                                            0.1454  0.2671  0.0715 -0.0130  0.0014
                                            0.0243 -0.0513 -0.0227  0.0104  0.1276
                                            0.0579
   581. (0.00010) RY*(10) C  16           s( 16.43%)p 0.29(  4.73%)d 4.66( 76.59%)
                                                  f 0.14(  2.25%)
                                            0.0000 -0.0002  0.3294  0.2345 -0.0288
                                           -0.0002  0.0564  0.0481  0.0071  0.0394
                                            0.0446  0.0016 -0.1944 -0.0208 -0.1212
                                           -0.1377  0.1105  0.3899 -0.5139  0.3058
                                            0.3160 -0.0583  0.2563 -0.2036  0.0245
                                            0.0308  0.0504  0.0444  0.0196  0.0399
                                            0.1203
   582. (0.00008) RY*(11) C  16           s( 12.50%)p 0.37(  4.65%)d 6.46( 80.70%)
                                                  f 0.17(  2.15%)
   583. (0.00006) RY*(12) C  16           s(  4.58%)p13.41( 61.45%)d 5.63( 25.82%)
                                                  f 1.78(  8.14%)
   584. (0.00005) RY*(13) C  16           s( 14.61%)p 1.22( 17.87%)d 4.51( 65.86%)
                                                  f 0.11(  1.67%)
   585. (0.00002) RY*(14) C  16           s(  0.82%)p85.36( 70.03%)d15.40( 12.63%)
                                                  f20.14( 16.52%)
   586. (0.00001) RY*(15) C  16           s(  0.40%)p 3.52(  1.43%)d99.99( 88.63%)
                                                  f23.55(  9.54%)
   587. (0.00002) RY*(16) C  16           s(  3.41%)p 7.01( 23.89%)d18.52( 63.09%)
                                                  f 2.82(  9.62%)
   588. (0.00002) RY*(17) C  16           s(  5.03%)p 0.29(  1.46%)d16.07( 80.74%)
                                                  f 2.54( 12.77%)
   589. (0.00000) RY*(18) C  16           s( 98.78%)p 0.01(  0.86%)d 0.00(  0.27%)
                                                  f 0.00(  0.09%)
   590. (0.00000) RY*(19) C  16           s(  0.36%)p 2.18(  0.79%)d99.99( 98.64%)
                                                  f 0.60(  0.22%)
   591. (0.00000) RY*(20) C  16           s(  0.07%)p 9.34(  0.61%)d54.52(  3.56%)
                                                  f99.99( 95.76%)
   592. (0.00000) RY*(21) C  16           s(  0.11%)p 1.90(  0.22%)d21.82(  2.51%)
                                                  f99.99( 97.16%)
   593. (0.00000) RY*(22) C  16           s(  0.03%)p28.09(  0.91%)d99.99(  7.40%)
                                                  f99.99( 91.66%)
   594. (0.00000) RY*(23) C  16           s(  0.15%)p16.17(  2.44%)d28.76(  4.34%)
                                                  f99.99( 93.07%)
   595. (0.00000) RY*(24) C  16           s(  0.39%)p19.83(  7.80%)d19.82(  7.80%)
                                                  f99.99( 84.00%)
   596. (0.00000) RY*(25) C  16           s(  5.02%)p 1.18(  5.91%)d 1.77(  8.87%)
                                                  f15.98( 80.20%)
   597. (0.00001) RY*(26) C  16           s(  2.03%)p 2.33(  4.71%)d 4.27(  8.65%)
                                                  f41.77( 84.61%)
   598. (0.00329) RY*( 1) C  17           s(  8.35%)p10.35( 86.39%)d 0.59(  4.89%)
                                                  f 0.04(  0.37%)
                                           -0.0000  0.0052  0.2822  0.0618  0.0015
                                           -0.0060 -0.3477 -0.0251 -0.0138 -0.6790
                                            0.1050 -0.0002  0.5171  0.0519  0.0481
                                           -0.0871 -0.1093  0.0079 -0.0342  0.0414
                                            0.0311  0.1437 -0.0213  0.0452  0.0314
                                           -0.0216 -0.0218 -0.0030 -0.0220  0.0157
                                            0.0320
   599. (0.00234) RY*( 2) C  17           s(  4.16%)p20.10( 83.64%)d 2.87( 11.96%)
                                                  f 0.06(  0.24%)
                                           -0.0000 -0.0003  0.2033  0.0170  0.0009
                                           -0.0009  0.1751 -0.0560 -0.0001 -0.5535
                                            0.0038  0.0118 -0.6872 -0.1543  0.1021
                                           -0.0867  0.2441  0.0100  0.1369 -0.0088
                                            0.0105  0.0178 -0.1499  0.0159 -0.0095
                                           -0.0084 -0.0455 -0.0075  0.0049 -0.0013
                                           -0.0077
   600. (0.00211) RY*( 3) C  17           s(  6.32%)p12.78( 80.74%)d 1.96( 12.36%)
                                                  f 0.09(  0.58%)
                                            0.0000  0.0114  0.2434 -0.0617  0.0031
                                            0.0172 -0.7947 -0.0059 -0.0107  0.2827
                                            0.1165  0.0078 -0.2722 -0.0881 -0.0216
                                            0.2169  0.1934 -0.0777  0.0505 -0.0044
                                            0.0779  0.1360 -0.0618  0.0405 -0.0093
                                           -0.0394  0.0057 -0.0384 -0.0091  0.0466
                                            0.0208
   601. (0.00126) RY*( 4) C  17           s( 52.15%)p 0.61( 31.58%)d 0.31( 15.92%)
                                                  f 0.01(  0.35%)
                                           -0.0000 -0.0148  0.7220 -0.0050 -0.0039
                                            0.0046  0.3985 -0.1426 -0.0037  0.2174
                                            0.2175  0.0110  0.1992  0.0470 -0.1070
                                            0.2643  0.1826  0.0054  0.0342 -0.0228
                                            0.1133 -0.0608 -0.1544  0.0494 -0.0026
                                           -0.0039  0.0164 -0.0465 -0.0034  0.0019
                                            0.0319
   602. (0.00072) RY*( 5) C  17           s(  6.79%)p 1.47( 10.00%)d11.99( 81.36%)
                                                  f 0.27(  1.85%)
                                           -0.0000 -0.0010  0.2591 -0.0257  0.0076
                                           -0.0003  0.0312  0.0192 -0.0061 -0.0444
                                           -0.0197 -0.0151 -0.3099  0.0043 -0.2726
                                            0.0844 -0.6635 -0.2058 -0.4037 -0.0838
                                            0.0081  0.0785  0.2523  0.0981 -0.0047
                                            0.0441  0.0733  0.0659 -0.0586  0.0462
                                            0.0348
   603. (0.00051) RY*( 6) C  17           s(  7.45%)p 2.28( 17.01%)d 9.78( 72.87%)
                                                  f 0.36(  2.68%)
                                            0.0000  0.0005  0.0630  0.2656  0.0019
                                            0.0085 -0.0358 -0.2910  0.0020  0.0782
                                           -0.2668  0.0010  0.0001  0.0817  0.1529
                                           -0.3010  0.3362  0.0681 -0.5568 -0.1784
                                            0.3632  0.0254  0.1479  0.0265  0.0092
                                            0.0119  0.0374  0.0559 -0.1328  0.0399
                                           -0.0528
   604. (0.00038) RY*( 7) C  17           s( 44.67%)p 0.46( 20.64%)d 0.75( 33.29%)
                                                  f 0.03(  1.40%)
                                            0.0000 -0.0054  0.0342  0.6675  0.0008
                                            0.0004 -0.0824 -0.3445  0.0047  0.0600
                                           -0.2655 -0.0071 -0.0458  0.0683 -0.1809
                                           -0.0002 -0.2736  0.0331  0.4451  0.0012
                                            0.0917 -0.0531 -0.1025 -0.0660  0.0194
                                           -0.0404  0.0135 -0.0210  0.0540 -0.0848
                                            0.0356
   605. (0.00032) RY*( 8) C  17           s(  6.67%)p 4.28( 28.56%)d 9.53( 63.62%)
                                                  f 0.17(  1.14%)
                                            0.0000  0.0101  0.2201 -0.1347 -0.0073
                                            0.0113  0.0690 -0.1317  0.0076  0.0984
                                           -0.4955 -0.0024  0.0262  0.0861  0.1256
                                           -0.0584  0.0787 -0.0574  0.0635  0.2436
                                           -0.4521  0.5593  0.1490 -0.0689 -0.0353
                                            0.0323 -0.0098 -0.0237  0.0816  0.0394
                                            0.0164
   606. (0.00015) RY*( 9) C  17           s(  7.87%)p 1.73( 13.65%)d 9.82( 77.36%)
                                                  f 0.14(  1.12%)
                                            0.0000  0.0081  0.2754 -0.0508 -0.0153
                                            0.0066 -0.0540 -0.0179 -0.0010  0.2477
                                            0.2380 -0.0007 -0.0490 -0.1130  0.5187
                                           -0.5654 -0.3342  0.1518  0.1492 -0.0431
                                           -0.0759 -0.1202  0.0152 -0.0745  0.0120
                                            0.0656 -0.0628  0.0431  0.0123 -0.0045
                                           -0.0282
   607. (0.00015) RY*(10) C  17           s(  9.89%)p 7.18( 70.99%)d 1.68( 16.62%)
                                                  f 0.25(  2.51%)
                                           -0.0000  0.0037  0.2998  0.0924  0.0203
                                            0.0033 -0.0713  0.6687 -0.0061 -0.0097
                                           -0.4994  0.0003  0.0452 -0.0772 -0.0513
                                           -0.0405  0.0621  0.0469  0.0357 -0.0487
                                            0.0239 -0.3627  0.0631 -0.1271 -0.0140
                                           -0.0178  0.0006  0.0011  0.0682  0.0551
                                           -0.1299
   608. (0.00011) RY*(11) C  17           s( 34.40%)p 1.02( 35.00%)d 0.87( 29.88%)
                                                  f 0.02(  0.73%)
                                            0.0000  0.0121 -0.0112  0.5862 -0.0050
                                            0.0069  0.0895  0.3800 -0.0010  0.0364
                                            0.4362  0.0016 -0.0641  0.0429  0.0642
                                            0.0726  0.1333  0.0475 -0.1015  0.0997
                                           -0.1465  0.3240  0.2876 -0.2000  0.0048
                                            0.0138 -0.0576  0.0182  0.0074  0.0442
                                           -0.0374
   609. (0.00008) RY*(12) C  17           s(  1.64%)p25.91( 42.48%)d32.50( 53.29%)
