 Entering Gaussian System, Link 0=g16
 Input=2d0s05re.com
 Output=2d0s05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988431/Gau-3889758.inp" -scrdir="/local/becsleip_7988431/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3889759.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25657 -88.94054 -30.14746 -25.99367 -25.97328
 Alpha  occ. eigenvalues --  -25.97291 -14.43611 -14.37456 -14.34858 -14.34856
 Alpha  occ. eigenvalues --  -14.34724 -14.34550 -10.27069 -10.24843 -10.21939
 Alpha  occ. eigenvalues --  -10.21916 -10.21712 -10.21422 -10.21398 -10.21286
 Alpha  occ. eigenvalues --  -10.21080 -10.20955 -10.20836 -10.20716 -10.20587
 Alpha  occ. eigenvalues --  -10.20508 -10.19564 -10.19041 -10.19031 -10.18960
 Alpha  occ. eigenvalues --  -10.18876 -10.18816 -10.18788 -10.18787 -10.18750
 Alpha  occ. eigenvalues --  -10.18675 -10.18606 -10.18498 -10.18447 -10.18426
 Alpha  occ. eigenvalues --  -10.18336 -10.18143 -10.18105 -10.18049 -10.17939
 Alpha  occ. eigenvalues --  -10.17760 -10.17608 -10.17010 -10.16649  -7.97062
 Alpha  occ. eigenvalues --   -5.91683  -5.91389  -5.90810  -3.57206  -2.37364
 Alpha  occ. eigenvalues --   -2.31750  -2.31637  -1.06025  -0.96944  -0.95948
 Alpha  occ. eigenvalues --   -0.95856  -0.94940  -0.91717  -0.82255  -0.81491
 Alpha  occ. eigenvalues --   -0.81052  -0.80735  -0.80648  -0.80374  -0.80105
 Alpha  occ. eigenvalues --   -0.78915  -0.78770  -0.75955  -0.74792  -0.74529
 Alpha  occ. eigenvalues --   -0.73719  -0.73063  -0.72757  -0.72250  -0.70314
 Alpha  occ. eigenvalues --   -0.69417  -0.68028  -0.67686  -0.67285  -0.66464
 Alpha  occ. eigenvalues --   -0.65413  -0.63467  -0.63278  -0.61741  -0.59898
 Alpha  occ. eigenvalues --   -0.59314  -0.58658  -0.56828  -0.56542  -0.56212
 Alpha  occ. eigenvalues --   -0.53947  -0.53134  -0.52572  -0.52278  -0.50587
 Alpha  occ. eigenvalues --   -0.50451  -0.50028  -0.48558  -0.48202  -0.47755
 Alpha  occ. eigenvalues --   -0.47180  -0.47091  -0.46809  -0.45508  -0.44915
 Alpha  occ. eigenvalues --   -0.44623  -0.44325  -0.43919  -0.43749  -0.43587
 Alpha  occ. eigenvalues --   -0.43414  -0.43067  -0.42888  -0.42771  -0.42640
 Alpha  occ. eigenvalues --   -0.42587  -0.42272  -0.42163  -0.41950  -0.41447
 Alpha  occ. eigenvalues --   -0.41107  -0.41025  -0.40962  -0.40830  -0.40303
 Alpha  occ. eigenvalues --   -0.39876  -0.39784  -0.39706  -0.39533  -0.39512
 Alpha  occ. eigenvalues --   -0.39101  -0.38991  -0.38835  -0.37948  -0.37871
 Alpha  occ. eigenvalues --   -0.37489  -0.37327  -0.37041  -0.36869  -0.36577
 Alpha  occ. eigenvalues --   -0.36343  -0.36167  -0.35684  -0.35554  -0.35289
 Alpha  occ. eigenvalues --   -0.35017  -0.33951  -0.33814  -0.33729  -0.32847
 Alpha  occ. eigenvalues --   -0.32790  -0.31974  -0.31372  -0.30666  -0.30572
 Alpha  occ. eigenvalues --   -0.30019  -0.29017  -0.28653  -0.28473  -0.26185
 Alpha  occ. eigenvalues --   -0.26045  -0.25714  -0.24046  -0.22556  -0.22200
 Alpha  occ. eigenvalues --   -0.21191  -0.20884  -0.18929  -0.18017  -0.17620
 Alpha  occ. eigenvalues --   -0.09547
 Alpha virt. eigenvalues --   -0.06165  -0.05524  -0.01302   0.01850   0.02329
 Alpha virt. eigenvalues --    0.03768   0.05265   0.05989   0.06915   0.07335
 Alpha virt. eigenvalues --    0.08709   0.09393   0.10028   0.10097   0.10899
 Alpha virt. eigenvalues --    0.11165   0.11747   0.12139   0.12216   0.12645
 Alpha virt. eigenvalues --    0.13277   0.13997   0.14354   0.14455   0.14702
 Alpha virt. eigenvalues --    0.15042   0.15309   0.15647   0.15841   0.15991
 Alpha virt. eigenvalues --    0.16260   0.16537   0.16800   0.16933   0.17481
 Alpha virt. eigenvalues --    0.17749   0.17868   0.18002   0.18120   0.18207
 Alpha virt. eigenvalues --    0.18378   0.18710   0.18908   0.19069   0.19313
 Alpha virt. eigenvalues --    0.19496   0.19826   0.20083   0.20248   0.20420
 Alpha virt. eigenvalues --    0.21261   0.21368   0.21598   0.22043   0.22095
 Alpha virt. eigenvalues --    0.22389   0.22605   0.23041   0.23294   0.23642
 Alpha virt. eigenvalues --    0.23861   0.24156   0.25102   0.25154   0.25869
 Alpha virt. eigenvalues --    0.26146   0.26774   0.26790   0.27207   0.27588
 Alpha virt. eigenvalues --    0.27726   0.28197   0.28457   0.28626   0.30463
 Alpha virt. eigenvalues --    0.30963   0.31816   0.32672   0.32947   0.33932
 Alpha virt. eigenvalues --    0.34043   0.34904   0.35312   0.36352   0.36775
 Alpha virt. eigenvalues --    0.37199   0.37349   0.37448   0.38605   0.39535
 Alpha virt. eigenvalues --    0.40346   0.40697   0.41511   0.41983   0.42775
 Alpha virt. eigenvalues --    0.43464   0.43904   0.44550   0.44683   0.45490
 Alpha virt. eigenvalues --    0.46213   0.46887   0.47794   0.47857   0.48720
 Alpha virt. eigenvalues --    0.49040   0.49537   0.49696   0.50366   0.50801
 Alpha virt. eigenvalues --    0.51521   0.51830   0.52232   0.52467   0.52609
 Alpha virt. eigenvalues --    0.53321   0.53568   0.53796   0.54062   0.54345
 Alpha virt. eigenvalues --    0.54511   0.54998   0.55405   0.55588   0.55946
 Alpha virt. eigenvalues --    0.56064   0.56720   0.56885   0.57623   0.58025
 Alpha virt. eigenvalues --    0.58400   0.58922   0.59430   0.60197   0.60733
 Alpha virt. eigenvalues --    0.60982   0.61127   0.61301   0.61772   0.61948
 Alpha virt. eigenvalues --    0.62618   0.63325   0.63597   0.63820   0.64326
 Alpha virt. eigenvalues --    0.64644   0.65204   0.65443   0.65820   0.66011
 Alpha virt. eigenvalues --    0.66157   0.66514   0.66780   0.66875   0.67251
 Alpha virt. eigenvalues --    0.67803   0.68272   0.68391   0.68604   0.69092
 Alpha virt. eigenvalues --    0.69777   0.70249   0.70352   0.70789   0.71650
 Alpha virt. eigenvalues --    0.72103   0.72326   0.72531   0.73248   0.73627
 Alpha virt. eigenvalues --    0.74022   0.74426   0.75124   0.75890   0.76191
 Alpha virt. eigenvalues --    0.76599   0.76663   0.77108   0.77491   0.78140
 Alpha virt. eigenvalues --    0.78338   0.78720   0.78985   0.79311   0.79568
 Alpha virt. eigenvalues --    0.80034   0.80460   0.80524   0.80856   0.81343
 Alpha virt. eigenvalues --    0.81781   0.82170   0.82727   0.83291   0.83638
 Alpha virt. eigenvalues --    0.83706   0.84856   0.85558   0.85808   0.86300
 Alpha virt. eigenvalues --    0.86670   0.86844   0.87211   0.87553   0.87818
 Alpha virt. eigenvalues --    0.88074   0.88366   0.88882   0.88986   0.89055
 Alpha virt. eigenvalues --    0.89495   0.89630   0.90192   0.90377   0.90503
 Alpha virt. eigenvalues --    0.90621   0.91483   0.91660   0.91946   0.92585
 Alpha virt. eigenvalues --    0.92844   0.92926   0.92988   0.93326   0.93454
 Alpha virt. eigenvalues --    0.93936   0.94816   0.95085   0.95521   0.95758
 Alpha virt. eigenvalues --    0.96031   0.96205   0.96685   0.97131   0.97578
 Alpha virt. eigenvalues --    0.97872   0.98316   0.98423   0.98924   0.99580
 Alpha virt. eigenvalues --    0.99855   1.00032   1.00375   1.01070   1.01261
 Alpha virt. eigenvalues --    1.01300   1.01815   1.02234   1.02372   1.02606
 Alpha virt. eigenvalues --    1.03199   1.03278   1.03587   1.03868   1.04212
 Alpha virt. eigenvalues --    1.05494   1.05712   1.06238   1.07041   1.07318
 Alpha virt. eigenvalues --    1.07806   1.08725   1.08969   1.09837   1.10340
 Alpha virt. eigenvalues --    1.11219   1.11929   1.12227   1.12397   1.13806
 Alpha virt. eigenvalues --    1.14127   1.15112   1.16237   1.16687   1.16769
 Alpha virt. eigenvalues --    1.18044   1.18515   1.19087   1.19485   1.19860
 Alpha virt. eigenvalues --    1.20092   1.21059   1.21481   1.21535   1.21961
 Alpha virt. eigenvalues --    1.23246   1.23728   1.24357   1.24813   1.25714
 Alpha virt. eigenvalues --    1.26161   1.26629   1.27905   1.28374   1.29124
 Alpha virt. eigenvalues --    1.29490   1.29958   1.30980   1.31490   1.32024
 Alpha virt. eigenvalues --    1.32639   1.33609   1.33819   1.34347   1.34919
 Alpha virt. eigenvalues --    1.35449   1.35823   1.36915   1.37161   1.37462
 Alpha virt. eigenvalues --    1.38226   1.38956   1.39133   1.39508   1.39886
 Alpha virt. eigenvalues --    1.40061   1.40905   1.41843   1.42864   1.44210
 Alpha virt. eigenvalues --    1.44828   1.45195   1.45815   1.46339   1.46957
 Alpha virt. eigenvalues --    1.47251   1.47812   1.48927   1.49644   1.49971
 Alpha virt. eigenvalues --    1.50685   1.51407   1.51969   1.53389   1.53982
 Alpha virt. eigenvalues --    1.54732   1.55229   1.55384   1.55953   1.56305
 Alpha virt. eigenvalues --    1.56623   1.57887   1.58193   1.59492   1.60007
 Alpha virt. eigenvalues --    1.61440   1.61712   1.62820   1.63243   1.64045
 Alpha virt. eigenvalues --    1.64529   1.65270   1.65937   1.67520   1.68228
 Alpha virt. eigenvalues --    1.69617   1.70591   1.71158   1.71727   1.72595
 Alpha virt. eigenvalues --    1.73090   1.74856   1.76027   1.76287   1.77327
 Alpha virt. eigenvalues --    1.80009   1.80464   1.81182   1.81690   1.82056
 Alpha virt. eigenvalues --    1.82430   1.83226   1.83992   1.84082   1.85060
 Alpha virt. eigenvalues --    1.85480   1.86126   1.86531   1.86565   1.87395
 Alpha virt. eigenvalues --    1.87809   1.88354   1.88818   1.89172   1.89668
 Alpha virt. eigenvalues --    1.89954   1.91170   1.91593   1.92050   1.92345
 Alpha virt. eigenvalues --    1.93178   1.94763   1.95229   1.95925   1.96081
 Alpha virt. eigenvalues --    1.96415   1.96802   1.97813   1.98274   1.99138
 Alpha virt. eigenvalues --    1.99886   2.00372   2.00931   2.01095   2.01639
 Alpha virt. eigenvalues --    2.02404   2.02474   2.03128   2.03628   2.04639
 Alpha virt. eigenvalues --    2.05247   2.05573   2.06513   2.06958   2.07374
 Alpha virt. eigenvalues --    2.07541   2.08192   2.08511   2.09994   2.10370
 Alpha virt. eigenvalues --    2.11444   2.11960   2.13256   2.13625   2.14368
 Alpha virt. eigenvalues --    2.14505   2.15550   2.16138   2.16656   2.17577
 Alpha virt. eigenvalues --    2.17649   2.18450   2.19231   2.20790   2.20916
 Alpha virt. eigenvalues --    2.22099   2.22753   2.23147   2.23680   2.24064
 Alpha virt. eigenvalues --    2.24892   2.25851   2.26271   2.26369   2.27199
 Alpha virt. eigenvalues --    2.27475   2.27602   2.27730   2.28473   2.29128
 Alpha virt. eigenvalues --    2.29213   2.29864   2.30206   2.30713   2.30942
 Alpha virt. eigenvalues --    2.31419   2.31502   2.31818   2.32055   2.32481
 Alpha virt. eigenvalues --    2.33160   2.33676   2.34095   2.34693   2.35996
 Alpha virt. eigenvalues --    2.36391   2.36603   2.37160   2.37427   2.38480
 Alpha virt. eigenvalues --    2.38921   2.39162   2.39354   2.39639   2.39980
 Alpha virt. eigenvalues --    2.40557   2.41395   2.42181   2.42611   2.43503
 Alpha virt. eigenvalues --    2.44030   2.44978   2.45025   2.45120   2.45929
 Alpha virt. eigenvalues --    2.46593   2.47613   2.48124   2.48900   2.51651
 Alpha virt. eigenvalues --    2.52522   2.53869   2.54251   2.54609   2.54972
 Alpha virt. eigenvalues --    2.55256   2.56290   2.57577   2.57925   2.58873
 Alpha virt. eigenvalues --    2.59275   2.59680   2.61305   2.62041   2.62344
 Alpha virt. eigenvalues --    2.63799   2.64431   2.66245   2.67421   2.68468
 Alpha virt. eigenvalues --    2.70516   2.70955   2.71273   2.72050   2.73686
 Alpha virt. eigenvalues --    2.74664   2.76312   2.76863   2.78501   2.79698
 Alpha virt. eigenvalues --    2.81471   2.81991   2.82606   2.84343   2.88527
 Alpha virt. eigenvalues --    2.89597   2.90830   2.91437   2.93713   2.95204
 Alpha virt. eigenvalues --    2.96104   2.97851   2.98436   2.99131   3.00186
 Alpha virt. eigenvalues --    3.00958   3.01988   3.02679   3.04378   3.07435
 Alpha virt. eigenvalues --    3.07997   3.08716   3.14817   3.15632   3.16479
 Alpha virt. eigenvalues --    3.22670   3.24665   3.27647   3.31548   3.32117
 Alpha virt. eigenvalues --    3.40639   3.40757   3.43030   3.48270   3.48834
 Alpha virt. eigenvalues --    3.58832   3.63853   3.74624   3.89267   4.14094
 Alpha virt. eigenvalues --    4.24943
  Beta  occ. eigenvalues -- -256.25554 -88.93977 -30.08601 -25.93222 -25.93192
  Beta  occ. eigenvalues --  -25.92169 -14.43596 -14.37186 -14.34866 -14.34846
  Beta  occ. eigenvalues --  -14.34706 -14.34492 -10.27045 -10.24835 -10.21931
  Beta  occ. eigenvalues --  -10.21907 -10.21710 -10.21493 -10.21456 -10.21379
  Beta  occ. eigenvalues --  -10.21152 -10.20951 -10.20640 -10.20536 -10.20377
  Beta  occ. eigenvalues --  -10.20309 -10.19565 -10.19093 -10.19089 -10.19001
  Beta  occ. eigenvalues --  -10.18873 -10.18869 -10.18799 -10.18786 -10.18764
  Beta  occ. eigenvalues --  -10.18616 -10.18549 -10.18530 -10.18482 -10.18438
  Beta  occ. eigenvalues --  -10.18132 -10.18119 -10.18102 -10.17955 -10.17860
  Beta  occ. eigenvalues --  -10.17759 -10.17504 -10.16687 -10.16247  -7.96973
  Beta  occ. eigenvalues --   -5.91625  -5.91294  -5.90639  -3.42610  -2.19206
  Beta  occ. eigenvalues --   -2.19157  -2.15690  -1.05873  -0.96760  -0.95772
  Beta  occ. eigenvalues --   -0.95673  -0.94759  -0.91431  -0.82039  -0.81253
  Beta  occ. eigenvalues --   -0.80910  -0.80603  -0.80585  -0.80267  -0.79981
  Beta  occ. eigenvalues --   -0.78811  -0.78372  -0.75831  -0.74651  -0.74450
  Beta  occ. eigenvalues --   -0.73648  -0.72747  -0.72648  -0.72170  -0.70198
  Beta  occ. eigenvalues --   -0.69291  -0.67961  -0.67624  -0.67134  -0.66323
  Beta  occ. eigenvalues --   -0.65158  -0.63324  -0.62965  -0.61648  -0.59777
  Beta  occ. eigenvalues --   -0.59200  -0.58417  -0.56656  -0.56398  -0.56001
  Beta  occ. eigenvalues --   -0.53821  -0.53033  -0.52488  -0.52067  -0.50467
  Beta  occ. eigenvalues --   -0.50377  -0.49935  -0.48248  -0.47957  -0.47597
  Beta  occ. eigenvalues --   -0.47004  -0.46946  -0.46606  -0.45226  -0.44671
  Beta  occ. eigenvalues --   -0.44077  -0.43865  -0.43612  -0.43381  -0.43306
  Beta  occ. eigenvalues --   -0.43219  -0.42913  -0.42695  -0.42643  -0.42518
  Beta  occ. eigenvalues --   -0.42181  -0.42043  -0.41898  -0.41648  -0.41388
  Beta  occ. eigenvalues --   -0.41029  -0.40936  -0.40777  -0.40336  -0.39774
  Beta  occ. eigenvalues --   -0.39664  -0.39489  -0.39380  -0.38993  -0.38818
  Beta  occ. eigenvalues --   -0.38677  -0.38130  -0.37919  -0.37676  -0.37302
  Beta  occ. eigenvalues --   -0.36968  -0.36593  -0.36483  -0.36370  -0.35845
  Beta  occ. eigenvalues --   -0.35602  -0.35429  -0.34749  -0.34254  -0.34157
  Beta  occ. eigenvalues --   -0.33713  -0.33548  -0.32691  -0.32193  -0.31919
  Beta  occ. eigenvalues --   -0.30990  -0.30189  -0.29895  -0.29152  -0.28511
  Beta  occ. eigenvalues --   -0.28025  -0.25475  -0.24922  -0.24785  -0.24089
  Beta  occ. eigenvalues --   -0.24042  -0.22430  -0.21976  -0.20836  -0.20536
  Beta  occ. eigenvalues --   -0.16706  -0.16387
  Beta virt. eigenvalues --   -0.07856  -0.07256  -0.03887  -0.03130  -0.00078
  Beta virt. eigenvalues --    0.00265   0.01861   0.02445   0.02795   0.04580
  Beta virt. eigenvalues --    0.06001   0.06554   0.07487   0.07661   0.09389
  Beta virt. eigenvalues --    0.09830   0.10324   0.10780   0.10981   0.11193
  Beta virt. eigenvalues --    0.12171   0.12226   0.12447   0.12684   0.13301
  Beta virt. eigenvalues --    0.14122   0.14519   0.14538   0.14775   0.15347
  Beta virt. eigenvalues --    0.15627   0.15895   0.15992   0.16247   0.16633
  Beta virt. eigenvalues --    0.16705   0.16953   0.17222   0.17554   0.17850
  Beta virt. eigenvalues --    0.17912   0.18175   0.18254   0.18349   0.18610
  Beta virt. eigenvalues --    0.18893   0.19135   0.19204   0.19405   0.19819
  Beta virt. eigenvalues --    0.19918   0.20224   0.20328   0.20613   0.21351
  Beta virt. eigenvalues --    0.21596   0.21706   0.22174   0.22205   0.22535
  Beta virt. eigenvalues --    0.22766   0.23241   0.23394   0.23820   0.24048
  Beta virt. eigenvalues --    0.24291   0.25211   0.25268   0.25974   0.26341
  Beta virt. eigenvalues --    0.26903   0.26994   0.27336   0.27698   0.28131
  Beta virt. eigenvalues --    0.28498   0.28615   0.29609   0.30666   0.31338
  Beta virt. eigenvalues --    0.31981   0.32944   0.33320   0.34182   0.34199
  Beta virt. eigenvalues --    0.35129   0.35510   0.36632   0.36914   0.37462
  Beta virt. eigenvalues --    0.37549   0.37747   0.38968   0.39706   0.40589
  Beta virt. eigenvalues --    0.40981   0.41807   0.42285   0.43089   0.43942
  Beta virt. eigenvalues --    0.44145   0.44691   0.44982   0.45665   0.46618
  Beta virt. eigenvalues --    0.47570   0.48130   0.48451   0.49232   0.49247
  Beta virt. eigenvalues --    0.49791   0.49835   0.50666   0.50982   0.51817
  Beta virt. eigenvalues --    0.52004   0.52389   0.52645   0.52844   0.53476
  Beta virt. eigenvalues --    0.53734   0.53985   0.54182   0.54435   0.54696
  Beta virt. eigenvalues --    0.55193   0.55626   0.55841   0.56140   0.56220
  Beta virt. eigenvalues --    0.56941   0.57035   0.57818   0.58308   0.58731
  Beta virt. eigenvalues --    0.59199   0.59621   0.60347   0.60887   0.61153
  Beta virt. eigenvalues --    0.61297   0.61554   0.62076   0.62202   0.62824
  Beta virt. eigenvalues --    0.63648   0.63800   0.64012   0.64493   0.64823
  Beta virt. eigenvalues --    0.65453   0.65722   0.65992   0.66228   0.66434
  Beta virt. eigenvalues --    0.66606   0.67122   0.67193   0.67513   0.67986
  Beta virt. eigenvalues --    0.68367   0.68678   0.68830   0.69483   0.70067
  Beta virt. eigenvalues --    0.70392   0.70573   0.71105   0.71823   0.72400
  Beta virt. eigenvalues --    0.72612   0.72832   0.73470   0.73792   0.74449
  Beta virt. eigenvalues --    0.74703   0.75579   0.76033   0.76368   0.76793
  Beta virt. eigenvalues --    0.76876   0.77496   0.77817   0.78279   0.78519
  Beta virt. eigenvalues --    0.78894   0.79261   0.79512   0.79757   0.80398
  Beta virt. eigenvalues --    0.80646   0.80941   0.81100   0.81714   0.82171
