 Entering Gaussian System, Link 0=g16
 Input=5g6916re.com
 Output=5g6916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033540/Gau-2921641.inp" -scrdir="/local/becsleip_8033540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2921642.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40643 -89.08756 -30.29461 -26.14246 -26.12154
 Alpha  occ. eigenvalues --  -26.11848 -14.49205 -14.49022 -14.48953 -14.48463
 Alpha  occ. eigenvalues --  -10.36162 -10.35975 -10.35951 -10.35804 -10.35555
 Alpha  occ. eigenvalues --  -10.35504 -10.35022 -10.35007 -10.34314 -10.32135
 Alpha  occ. eigenvalues --  -10.31791 -10.31708 -10.31701 -10.31671 -10.31649
 Alpha  occ. eigenvalues --  -10.31405 -10.31331 -10.31196 -10.31183 -10.30451
 Alpha  occ. eigenvalues --  -10.30068 -10.29756 -10.29536 -10.29301 -10.29241
 Alpha  occ. eigenvalues --  -10.29230 -10.29117 -10.29086 -10.29009 -10.28770
 Alpha  occ. eigenvalues --  -10.28565  -8.12166  -6.06702  -6.06439  -6.05991
 Alpha  occ. eigenvalues --   -3.71631  -2.51875  -2.46361  -2.45741  -1.10937
 Alpha  occ. eigenvalues --   -1.09929  -1.09813  -1.08832  -0.95130  -0.93845
 Alpha  occ. eigenvalues --   -0.93377  -0.93105  -0.92916  -0.92506  -0.92334
 Alpha  occ. eigenvalues --   -0.92116  -0.88140  -0.86702  -0.86331  -0.85613
 Alpha  occ. eigenvalues --   -0.84117  -0.82277  -0.81178  -0.79997  -0.79717
 Alpha  occ. eigenvalues --   -0.79456  -0.79107  -0.76830  -0.76469  -0.71688
 Alpha  occ. eigenvalues --   -0.71666  -0.69856  -0.69490  -0.66678  -0.66055
 Alpha  occ. eigenvalues --   -0.65373  -0.64431  -0.63181  -0.63175  -0.62262
 Alpha  occ. eigenvalues --   -0.60411  -0.59772  -0.59350  -0.59202  -0.58229
 Alpha  occ. eigenvalues --   -0.57473  -0.56868  -0.56391  -0.56116  -0.55708
 Alpha  occ. eigenvalues --   -0.55386  -0.54727  -0.54413  -0.54198  -0.54091
 Alpha  occ. eigenvalues --   -0.53576  -0.53332  -0.52645  -0.52417  -0.52071
 Alpha  occ. eigenvalues --   -0.51820  -0.51711  -0.51519  -0.51450  -0.51413
 Alpha  occ. eigenvalues --   -0.51313  -0.51163  -0.50717  -0.50233  -0.49896
 Alpha  occ. eigenvalues --   -0.49787  -0.49640  -0.49515  -0.49092  -0.48983
 Alpha  occ. eigenvalues --   -0.48846  -0.48559  -0.48082  -0.47613  -0.47265
 Alpha  occ. eigenvalues --   -0.46283  -0.45855  -0.45347  -0.44830  -0.44609
 Alpha  occ. eigenvalues --   -0.44488  -0.44139  -0.43214  -0.42801  -0.41006
 Alpha  occ. eigenvalues --   -0.40469  -0.39267  -0.38788  -0.37917  -0.35198
 Alpha  occ. eigenvalues --   -0.35058  -0.33742  -0.33453  -0.31915  -0.31091
 Alpha  occ. eigenvalues --   -0.22838
 Alpha virt. eigenvalues --   -0.20551  -0.18839  -0.13479  -0.09711  -0.09276
 Alpha virt. eigenvalues --   -0.08668  -0.07077  -0.05920  -0.03860  -0.03108
 Alpha virt. eigenvalues --   -0.02916  -0.01029   0.00168   0.00943   0.01034
 Alpha virt. eigenvalues --    0.02121   0.02368   0.02673   0.02933   0.03208
 Alpha virt. eigenvalues --    0.03362   0.04070   0.04395   0.04905   0.05017
 Alpha virt. eigenvalues --    0.05408   0.05829   0.06458   0.06607   0.06786
 Alpha virt. eigenvalues --    0.07209   0.07520   0.07954   0.08388   0.08615
 Alpha virt. eigenvalues --    0.08794   0.08824   0.09208   0.09721   0.10131
 Alpha virt. eigenvalues --    0.10621   0.11099   0.11310   0.11432   0.12008
 Alpha virt. eigenvalues --    0.12094   0.12320   0.12936   0.13297   0.13489
 Alpha virt. eigenvalues --    0.13908   0.14282   0.14737   0.15480   0.15775
 Alpha virt. eigenvalues --    0.16016   0.16704   0.17042   0.18548   0.18697
 Alpha virt. eigenvalues --    0.19395   0.20074   0.20465   0.21301   0.22508
 Alpha virt. eigenvalues --    0.23095   0.23520   0.23858   0.24144   0.24237
 Alpha virt. eigenvalues --    0.24916   0.25500   0.26428   0.26564   0.27436
 Alpha virt. eigenvalues --    0.29106   0.30448   0.31652   0.31953   0.32178
 Alpha virt. eigenvalues --    0.32631   0.33854   0.34410   0.34914   0.36396
 Alpha virt. eigenvalues --    0.37181   0.37340   0.38230   0.38622   0.39126
 Alpha virt. eigenvalues --    0.39306   0.40047   0.40106   0.40679   0.41456
 Alpha virt. eigenvalues --    0.42006   0.42375   0.42471   0.42768   0.43533
 Alpha virt. eigenvalues --    0.44139   0.44542   0.44835   0.45270   0.46201
 Alpha virt. eigenvalues --    0.46281   0.46834   0.47016   0.48438   0.48598
 Alpha virt. eigenvalues --    0.48793   0.49431   0.49892   0.50649   0.50747
 Alpha virt. eigenvalues --    0.50827   0.51269   0.51517   0.51889   0.52490
 Alpha virt. eigenvalues --    0.52852   0.53252   0.53670   0.54374   0.54554
 Alpha virt. eigenvalues --    0.55496   0.55571   0.55856   0.56217   0.56732
 Alpha virt. eigenvalues --    0.57014   0.57223   0.57736   0.58516   0.59168
 Alpha virt. eigenvalues --    0.59677   0.60316   0.61508   0.61666   0.62019
 Alpha virt. eigenvalues --    0.62652   0.62895   0.63623   0.64228   0.64506
 Alpha virt. eigenvalues --    0.64933   0.65312   0.65431   0.65819   0.66237
 Alpha virt. eigenvalues --    0.66917   0.67184   0.67538   0.67854   0.68173
 Alpha virt. eigenvalues --    0.68475   0.69109   0.69163   0.69763   0.70464
 Alpha virt. eigenvalues --    0.70513   0.70904   0.71625   0.72211   0.72848
 Alpha virt. eigenvalues --    0.73967   0.74462   0.75652   0.76092   0.76891
 Alpha virt. eigenvalues --    0.77258   0.77651   0.77780   0.78231   0.78831
 Alpha virt. eigenvalues --    0.79510   0.79840   0.79960   0.80210   0.80521
 Alpha virt. eigenvalues --    0.81358   0.81699   0.81918   0.81992   0.82434
 Alpha virt. eigenvalues --    0.82711   0.83087   0.83214   0.84103   0.84277
 Alpha virt. eigenvalues --    0.85242   0.85534   0.85951   0.86500   0.86795
 Alpha virt. eigenvalues --    0.87134   0.87993   0.88683   0.88852   0.89185
 Alpha virt. eigenvalues --    0.89589   0.89858   0.90098   0.90288   0.90871
 Alpha virt. eigenvalues --    0.91459   0.91878   0.92249   0.92944   0.93794
 Alpha virt. eigenvalues --    0.94234   0.94994   0.95346   0.95696   0.96480
 Alpha virt. eigenvalues --    0.96999   0.97366   0.99177   0.99667   1.01086
 Alpha virt. eigenvalues --    1.02657   1.03471   1.04338   1.04685   1.05186
 Alpha virt. eigenvalues --    1.05921   1.06456   1.07187   1.07385   1.08690
 Alpha virt. eigenvalues --    1.08808   1.09024   1.09529   1.09960   1.10512
 Alpha virt. eigenvalues --    1.11119   1.11826   1.12291   1.12740   1.13991
 Alpha virt. eigenvalues --    1.15283   1.15792   1.16694   1.17452   1.18057
 Alpha virt. eigenvalues --    1.18740   1.18916   1.21436   1.21997   1.22416
 Alpha virt. eigenvalues --    1.23207   1.23828   1.24168   1.25085   1.25321
 Alpha virt. eigenvalues --    1.25982   1.26202   1.27181   1.27383   1.27952
 Alpha virt. eigenvalues --    1.28563   1.30275   1.31983   1.32493   1.33757
 Alpha virt. eigenvalues --    1.34014   1.34903   1.36741   1.37361   1.38287
 Alpha virt. eigenvalues --    1.38570   1.40477   1.40842   1.41365   1.41944
 Alpha virt. eigenvalues --    1.42788   1.43802   1.44780   1.46294   1.47383
 Alpha virt. eigenvalues --    1.48218   1.48344   1.49310   1.50109   1.51881
 Alpha virt. eigenvalues --    1.52750   1.53316   1.54522   1.56154   1.58032
 Alpha virt. eigenvalues --    1.58760   1.59374   1.59567   1.61015   1.61264
 Alpha virt. eigenvalues --    1.63510   1.64509   1.65711   1.66796   1.67822
 Alpha virt. eigenvalues --    1.68406   1.68596   1.68990   1.69364   1.70137
 Alpha virt. eigenvalues --    1.70645   1.71057   1.71759   1.72183   1.73126
 Alpha virt. eigenvalues --    1.73983   1.74361   1.75287   1.76086   1.76221
 Alpha virt. eigenvalues --    1.77446   1.78967   1.79043   1.80054   1.80616
 Alpha virt. eigenvalues --    1.81381   1.81519   1.82402   1.82995   1.83685
 Alpha virt. eigenvalues --    1.84654   1.85370   1.86105   1.87931   1.88430
 Alpha virt. eigenvalues --    1.89130   1.89261   1.89405   1.90208   1.91162
 Alpha virt. eigenvalues --    1.91479   1.92423   1.92997   1.93856   1.94395
 Alpha virt. eigenvalues --    1.94903   1.95675   1.97233   1.97626   1.99001
 Alpha virt. eigenvalues --    2.00522   2.01247   2.02206   2.03320   2.04141
 Alpha virt. eigenvalues --    2.04409   2.05403   2.05713   2.07330   2.08344
 Alpha virt. eigenvalues --    2.08498   2.09288   2.10065   2.10880   2.11335
 Alpha virt. eigenvalues --    2.12623   2.12954   2.13500   2.13884   2.15152
 Alpha virt. eigenvalues --    2.15307   2.15332   2.15560   2.16319   2.17065
 Alpha virt. eigenvalues --    2.17973   2.18445   2.19113   2.19639   2.20022
 Alpha virt. eigenvalues --    2.20920   2.21676   2.22066   2.22906   2.23332
 Alpha virt. eigenvalues --    2.24105   2.24312   2.24998   2.25242   2.25998
 Alpha virt. eigenvalues --    2.27249   2.29147   2.30004   2.30386   2.30746
 Alpha virt. eigenvalues --    2.31178   2.31707   2.32069   2.33338   2.33934
 Alpha virt. eigenvalues --    2.35713   2.36769   2.37724   2.39157   2.40197
 Alpha virt. eigenvalues --    2.40645   2.41662   2.41869   2.42253   2.43320
 Alpha virt. eigenvalues --    2.44087   2.44956   2.45893   2.46942   2.48296
 Alpha virt. eigenvalues --    2.48856   2.50265   2.52436   2.54132   2.55334
 Alpha virt. eigenvalues --    2.56254   2.56804   2.58977   2.59516   2.61377
 Alpha virt. eigenvalues --    2.64625   2.66196   2.66944   2.68162   2.69111
 Alpha virt. eigenvalues --    2.71301   2.74290   2.75325   2.76231   2.77926
 Alpha virt. eigenvalues --    2.79483   2.79599   2.82684   2.83127   2.84713
 Alpha virt. eigenvalues --    2.85176   2.87028   2.87562   2.88519   2.92083
 Alpha virt. eigenvalues --    2.94243   2.99957   3.02431   3.06878   3.11455
 Alpha virt. eigenvalues --    3.12393   3.16693   3.17833   3.19270   3.26510
 Alpha virt. eigenvalues --    3.27199   3.28541   3.31877   3.32364   3.34988
 Alpha virt. eigenvalues --    3.36772   3.70392   3.85305   4.02359
  Beta  occ. eigenvalues -- -256.40533 -89.08644 -30.23495 -26.08040 -26.07941
  Beta  occ. eigenvalues --  -26.07313 -14.49257 -14.49109 -14.48955 -14.48489
  Beta  occ. eigenvalues --  -10.36000 -10.35785 -10.35732 -10.35609 -10.35062
  Beta  occ. eigenvalues --  -10.35039 -10.34568 -10.34522 -10.34314 -10.32194
  Beta  occ. eigenvalues --  -10.31951 -10.31753 -10.31707 -10.31674 -10.31581
  Beta  occ. eigenvalues --  -10.31565 -10.31172 -10.31004 -10.30965 -10.30462
  Beta  occ. eigenvalues --  -10.30130 -10.29532 -10.29499 -10.29316 -10.29240
  Beta  occ. eigenvalues --  -10.29190 -10.29081 -10.29023 -10.28829 -10.28662
  Beta  occ. eigenvalues --  -10.28581  -8.12044  -6.06624  -6.06309  -6.05715
  Beta  occ. eigenvalues --   -3.57358  -2.33709  -2.33668  -2.30917  -1.10462
  Beta  occ. eigenvalues --   -1.09453  -1.09348  -1.08370  -0.94521  -0.93481
  Beta  occ. eigenvalues --   -0.93099  -0.92858  -0.92641  -0.92261  -0.92035
  Beta  occ. eigenvalues --   -0.91378  -0.87781  -0.86558  -0.85996  -0.85376
  Beta  occ. eigenvalues --   -0.83958  -0.82008  -0.80993  -0.79798  -0.79381
  Beta  occ. eigenvalues --   -0.79309  -0.78796  -0.76172  -0.76026  -0.71496
  Beta  occ. eigenvalues --   -0.71395  -0.69414  -0.69207  -0.66397  -0.65834
  Beta  occ. eigenvalues --   -0.65132  -0.64128  -0.62962  -0.62915  -0.62037
  Beta  occ. eigenvalues --   -0.59985  -0.59422  -0.59074  -0.58838  -0.57422
  Beta  occ. eigenvalues --   -0.56737  -0.56287  -0.55415  -0.55097  -0.54765
  Beta  occ. eigenvalues --   -0.54664  -0.54385  -0.54210  -0.53822  -0.53466
  Beta  occ. eigenvalues --   -0.53313  -0.52347  -0.52027  -0.51609  -0.51505
  Beta  occ. eigenvalues --   -0.51287  -0.51248  -0.50935  -0.50829  -0.50634
  Beta  occ. eigenvalues --   -0.50381  -0.50070  -0.49837  -0.49611  -0.49290
  Beta  occ. eigenvalues --   -0.48996  -0.48844  -0.48580  -0.48393  -0.48147
  Beta  occ. eigenvalues --   -0.47772  -0.47184  -0.46942  -0.46113  -0.45250
  Beta  occ. eigenvalues --   -0.44571  -0.43983  -0.43514  -0.43229  -0.42699
  Beta  occ. eigenvalues --   -0.41528  -0.40108  -0.39330  -0.38289  -0.38026
  Beta  occ. eigenvalues --   -0.36977  -0.35487  -0.34978  -0.33664  -0.32952
  Beta  occ. eigenvalues --   -0.30529
  Beta virt. eigenvalues --   -0.25325  -0.21410  -0.20969  -0.18950  -0.16894
  Beta virt. eigenvalues --   -0.15689  -0.12496  -0.11728  -0.09030  -0.08314
  Beta virt. eigenvalues --   -0.07311  -0.05535  -0.04846  -0.02098  -0.01583
  Beta virt. eigenvalues --   -0.01261   0.00135   0.00508   0.01030   0.01898
  Beta virt. eigenvalues --    0.02428   0.03124   0.03175   0.03498   0.04295
  Beta virt. eigenvalues --    0.04341   0.04556   0.04817   0.05119   0.05293
  Beta virt. eigenvalues --    0.05714   0.06044   0.06558   0.06797   0.06898
  Beta virt. eigenvalues --    0.07379   0.07707   0.08150   0.08639   0.08776
  Beta virt. eigenvalues --    0.09033   0.09172   0.09442   0.09947   0.10350
  Beta virt. eigenvalues --    0.11227   0.11410   0.11614   0.11926   0.12366
  Beta virt. eigenvalues --    0.12625   0.13174   0.13225   0.13699   0.14041
  Beta virt. eigenvalues --    0.14413   0.14768   0.15101   0.15749   0.16191
  Beta virt. eigenvalues --    0.16825   0.16992   0.17340   0.18872   0.19142
  Beta virt. eigenvalues --    0.19771   0.20563   0.20898   0.21702   0.22971
  Beta virt. eigenvalues --    0.23496   0.23981   0.24372   0.24677   0.24781
  Beta virt. eigenvalues --    0.25364   0.25850   0.26815   0.27124   0.27808
  Beta virt. eigenvalues --    0.29410   0.31217   0.32094   0.32354   0.32607
  Beta virt. eigenvalues --    0.32895   0.34367   0.35085   0.35454   0.36691
  Beta virt. eigenvalues --    0.37364   0.37663   0.38714   0.38966   0.39440
  Beta virt. eigenvalues --    0.39885   0.40450   0.40759   0.41038   0.41836
  Beta virt. eigenvalues --    0.42277   0.42663   0.42792   0.43630   0.43924
  Beta virt. eigenvalues --    0.44670   0.44816   0.45185   0.45666   0.46718
  Beta virt. eigenvalues --    0.46846   0.47244   0.47421   0.48809   0.49002
  Beta virt. eigenvalues --    0.49200   0.49803   0.50321   0.50949   0.51180
  Beta virt. eigenvalues --    0.51506   0.51929   0.52370   0.52688   0.53206
  Beta virt. eigenvalues --    0.53470   0.54044   0.54227   0.54825   0.55163
  Beta virt. eigenvalues --    0.55797   0.56000   0.56240   0.56615   0.57241
  Beta virt. eigenvalues --    0.57401   0.57754   0.57953   0.58869   0.59679
  Beta virt. eigenvalues --    0.60174   0.60718   0.61813   0.61846   0.62314
  Beta virt. eigenvalues --    0.63074   0.63505   0.64145   0.64623   0.65136
  Beta virt. eigenvalues --    0.65476   0.65867   0.65934   0.66589   0.66693
  Beta virt. eigenvalues --    0.67406   0.67577   0.68046   0.68210   0.68673
  Beta virt. eigenvalues --    0.68735   0.69581   0.69765   0.70105   0.70783
  Beta virt. eigenvalues --    0.71024   0.71768   0.72361   0.73049   0.73988
  Beta virt. eigenvalues --    0.75197   0.75426   0.76105   0.76856   0.77212
  Beta virt. eigenvalues --    0.77422   0.77864   0.77967   0.78464   0.79012
  Beta virt. eigenvalues --    0.79662   0.79967   0.80123   0.80593   0.80705
  Beta virt. eigenvalues --    0.81583   0.81884   0.82063   0.82307   0.82739
  Beta virt. eigenvalues --    0.82923   0.83277   0.83385   0.84283   0.84514
  Beta virt. eigenvalues --    0.85496   0.85799   0.86208   0.86892   0.87023
  Beta virt. eigenvalues --    0.87393   0.88236   0.88858   0.89057   0.89456
  Beta virt. eigenvalues --    0.89874   0.90321   0.90385   0.90581   0.91069
  Beta virt. eigenvalues --    0.91642   0.92378   0.93068   0.93559   0.94163
  Beta virt. eigenvalues --    0.94618   0.95325   0.95712   0.96022   0.96697
  Beta virt. eigenvalues --    0.97431   0.98091   0.99456   1.00075   1.01414
  Beta virt. eigenvalues --    1.02937   1.03822   1.04564   1.04983   1.05847
  Beta virt. eigenvalues --    1.06183   1.06748   1.07367   1.07735   1.08971
  Beta virt. eigenvalues --    1.09126   1.09424   1.09977   1.10191   1.10898
  Beta virt. eigenvalues --    1.11404   1.12369   1.13411   1.13622   1.14635
  Beta virt. eigenvalues --    1.15720   1.16304   1.17582   1.18403   1.18897
  Beta virt. eigenvalues --    1.19102   1.19891   1.21964   1.22318   1.22906
  Beta virt. eigenvalues --    1.23804   1.24321   1.24599   1.25497   1.25915
  Beta virt. eigenvalues --    1.26610   1.26749   1.27736   1.27815   1.28497
  Beta virt. eigenvalues --    1.29037   1.30825   1.32535   1.33209   1.34340
  Beta virt. eigenvalues --    1.34535   1.35400   1.37242   1.37828   1.38829
  Beta virt. eigenvalues --    1.39370   1.41283   1.41387   1.41851   1.42403
  Beta virt. eigenvalues --    1.43226   1.44256   1.45227   1.46779   1.47926
  Beta virt. eigenvalues --    1.48614   1.49139   1.50146   1.50827   1.52325
  Beta virt. eigenvalues --    1.53057   1.53599   1.54918   1.56852   1.58524
  Beta virt. eigenvalues --    1.59261   1.59531   1.59869   1.61354   1.61685
  Beta virt. eigenvalues --    1.64089   1.64731   1.66078   1.67132   1.68170
  Beta virt. eigenvalues --    1.68797   1.68922   1.69421   1.69713   1.70551
  Beta virt. eigenvalues --    1.71015   1.71456   1.72043   1.72508   1.73372
  Beta virt. eigenvalues --    1.74338   1.74727   1.75463   1.76304   1.76478
  Beta virt. eigenvalues --    1.77794   1.79184   1.79838   1.80470   1.80998
  Beta virt. eigenvalues --    1.81943   1.82008   1.82981   1.83521   1.84109
  Beta virt. eigenvalues --    1.85146   1.85753   1.88282   1.88631   1.89370
  Beta virt. eigenvalues --    1.89402   1.89850   1.90145   1.90524   1.91511
  Beta virt. eigenvalues --    1.92196   1.92784   1.93422   1.94399   1.94845
  Beta virt. eigenvalues --    1.95330   1.96101   1.97684   1.98073   2.00647
  Beta virt. eigenvalues --    2.01288   2.01599   2.02733   2.03589   2.04478
  Beta virt. eigenvalues --    2.05004   2.05766   2.06620   2.07767   2.08979
  Beta virt. eigenvalues --    2.09152   2.09882   2.10912   2.11609   2.12307
  Beta virt. eigenvalues --    2.13395   2.13580   2.13725   2.14884   2.15607
  Beta virt. eigenvalues --    2.15644   2.15981   2.16233   2.16661   2.17489
  Beta virt. eigenvalues --    2.18616   2.18846   2.19523   2.20100   2.20568
  Beta virt. eigenvalues --    2.21323   2.22102   2.22699   2.23591   2.24112
  Beta virt. eigenvalues --    2.24731   2.24832   2.25506   2.25726   2.26653
  Beta virt. eigenvalues --    2.27606   2.29485   2.30502   2.30860   2.31113
  Beta virt. eigenvalues --    2.31580   2.32303   2.32610   2.33656   2.34372
  Beta virt. eigenvalues --    2.36370   2.37405   2.38119   2.39622   2.40708
  Beta virt. eigenvalues --    2.41040   2.42048   2.42201   2.42738   2.43662
  Beta virt. eigenvalues --    2.44540   2.45533   2.46473   2.47437   2.48869
  Beta virt. eigenvalues --    2.49590   2.50884   2.52875   2.54743   2.55920
  Beta virt. eigenvalues --    2.57084   2.57580   2.59301   2.60248   2.61767
  Beta virt. eigenvalues --    2.64872   2.66650   2.67289   2.68306   2.69286
  Beta virt. eigenvalues --    2.71500   2.74602   2.75869   2.76511   2.78405
  Beta virt. eigenvalues --    2.79977   2.80318   2.83103   2.83640   2.85184
  Beta virt. eigenvalues --    2.85504   2.87190   2.88056   2.88762   2.92255
  Beta virt. eigenvalues --    2.94403   3.00178   3.02694   3.07031   3.11716
  Beta virt. eigenvalues --    3.12784   3.16880   3.18613   3.24867   3.27335
  Beta virt. eigenvalues --    3.28888   3.29359   3.33583   3.34578   3.44209
  Beta virt. eigenvalues --    3.46009   3.74477   3.91112   4.07929
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.750734   2.831032
     2  N   -0.697150  -0.069058
     3  N   -0.705600  -0.037654
     4  N   -0.719994  -0.053561
     5  N   -0.712071  -0.029031
     6  C    0.351497   0.153421
     7  C    0.044646   0.122931
     8  C    0.049602  -0.011438
     9  C    0.330019   0.320861
    10  C    0.337518   0.304285
    11  C    0.050192  -0.062555
    12  C   -0.000629   0.146712
    13  C    0.375819   0.105413
    14  C    0.359389   0.119605
    15  C    0.042535   0.152628
    16  C    0.017166  -0.029263
    17  C    0.338598   0.328781
    18  C    0.323583   0.313566
    19  C    0.050832  -0.049252
    20  C    0.041197   0.139177
    21  C    0.347994   0.103054
    22  C   -0.348940   0.174390
    23  H    0.188662  -0.009600
    24  C   -0.292963  -0.183564
    25  H    0.197500   0.007051
    26  C   -0.338071   0.193417
    27  H    0.195768  -0.009968
    28  C   -0.299582  -0.191328
    29  H    0.197570   0.007103
    30  C   -0.614318  -0.000142
    31  H    0.209620  -0.000715
    32  H    0.207913   0.001312
    33  H    0.212141   0.001534
    34  C   -0.609996  -0.011298
    35  H    0.209477   0.007304
    36  H    0.204748   0.006986
    37  H    0.206767  -0.000309
    38  C   -0.607273   0.004139
    39  H    0.207405  -0.000861
    40  H    0.212167  -0.000517
    41  H    0.210753  -0.000840
    42  C   -0.159705  -0.046857
    43  H    0.194124   0.004814
    44  C   -0.387537   0.075710
    45  H    0.188800  -0.003481
    46  H    0.198934  -0.003662
    47  C   -0.613948  -0.012953
    48  H    0.206149   0.004935
    49  H    0.208362   0.010053
    50  H    0.213513   0.000656
    51  C   -0.156031  -0.007269
    52  H    0.184780   0.000291
    53  C   -0.383136   0.028978
    54  H    0.194860  -0.001318
    55  H    0.200441  -0.001633
    56  C   -0.613886   0.003061
    57  H    0.213286  -0.000049
    58  H    0.207385  -0.000192
    59  H    0.210495  -0.000768
    60  C   -0.609162  -0.012299
    61  H    0.212380   0.007944
    62  H    0.207350  -0.000231
    63  H    0.204695   0.007457
    64  C   -0.687819  -0.000291
    65  H    0.245873   0.001830
    66  H    0.246282   0.003658
    67  H    0.248892  -0.000163
    68  S    0.117467   0.150121
    69  H    0.181933  -0.002089
