 Entering Gaussian System, Link 0=g16
 Input=5f0b05.com
 Output=5f0b05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033239/Gau-2480433.inp" -scrdir="/local/becsleip_8033239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2480434.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0012 -0.0037 -0.0084 -0.0001 -0.0186
                                            0.0606 -0.0146  0.1846 -0.1634 -0.0050
                                           -0.0028  0.1204 -0.1565 -0.8834 -0.2799
                                            0.0103 -0.0195  0.1038 -0.0639 -0.0005
                                            0.0002 -0.0101 -0.0435  0.1145 -0.0006
                                           -0.0101
   547. (0.00040) RY*( 5) C  15           s(  9.21%)p 1.41( 12.99%)d 8.23( 75.79%)
                                                  f 0.22(  2.01%)
                                           -0.0000 -0.0099  0.3026  0.0117  0.0167
                                            0.0018 -0.0640  0.3013 -0.0007  0.1696
                                           -0.0695 -0.0011 -0.0166  0.0340 -0.1598
                                            0.0967  0.0184  0.0246 -0.0176 -0.0394
                                            0.6791 -0.4944 -0.1149  0.0369  0.0072
                                            0.0594  0.0506 -0.0229  0.0240 -0.1133
                                            0.0053
   548. (0.00035) RY*( 6) C  15           s(  3.74%)p 5.76( 21.54%)d19.50( 72.94%)
                                                  f 0.48(  1.78%)
                                           -0.0000 -0.0067 -0.0316  0.1882  0.0310
                                            0.0049  0.1761  0.2999  0.0013 -0.1503
                                            0.2679  0.0020  0.0018 -0.0091  0.6806
                                           -0.4487 -0.0425  0.0045 -0.0074  0.0508
                                            0.1766  0.0253 -0.1657 -0.0317  0.0059
                                            0.0500  0.0682  0.0251 -0.0107  0.0322
                                           -0.0941
   549. (0.00029) RY*( 7) C  15           s( 37.73%)p 0.65( 24.40%)d 0.97( 36.59%)
                                                  f 0.03(  1.28%)
                                           -0.0000 -0.0051  0.5735 -0.2198 -0.0079
                                           -0.0069 -0.0784 -0.1171 -0.0050 -0.1933
                                            0.1692  0.0003  0.1547  0.3663 -0.0089
                                           -0.0286  0.1958  0.4044 -0.1685  0.0654
                                           -0.0793  0.1968 -0.2569  0.1391  0.0351
                                           -0.0398 -0.0218 -0.0411  0.0272 -0.0002
                                           -0.0841
   550. (0.00020) RY*( 8) C  15           s( 22.45%)p 0.77( 17.31%)d 2.60( 58.37%)
                                                  f 0.08(  1.87%)
                                            0.0000  0.0001  0.3842 -0.2773  0.0039
                                           -0.0072 -0.0516  0.1396 -0.0035 -0.0674
                                           -0.0131 -0.0004 -0.3066 -0.2284  0.0359
                                           -0.0388  0.3126 -0.5437  0.1644 -0.2924
                                            0.0035  0.2724  0.0278 -0.0063 -0.0166
                                           -0.0143 -0.0120 -0.0079 -0.0290 -0.0152
                                           -0.1301
   551. (0.00014) RY*( 9) C  15           s( 25.99%)p 1.97( 51.12%)d 0.79( 20.47%)
                                                  f 0.09(  2.42%)
                                           -0.0000  0.0028  0.3157  0.3981 -0.0411
                                           -0.0079 -0.1503 -0.4726 -0.0113 -0.0619
                                            0.4955 -0.0039 -0.0111 -0.1247 -0.0940
                                           -0.0388 -0.2601 -0.1878  0.0789  0.0637
                                            0.2024  0.0474  0.1762 -0.0830 -0.0558
                                           -0.0331 -0.0485  0.0514  0.0023  0.0094
                                            0.1219
   552. (0.00011) RY*(10) C  15           s( 32.13%)p 1.37( 44.14%)d 0.68( 21.99%)
                                                  f 0.05(  1.75%)
                                            0.0000 -0.0052  0.4204  0.3801 -0.0065
                                           -0.0116 -0.1908  0.0766  0.0133 -0.0366
                                           -0.5819 -0.0027  0.1098 -0.2164  0.2602
                                            0.1702 -0.2286 -0.0160 -0.0519  0.1360
                                           -0.2144  0.0182 -0.0533 -0.0172 -0.0399
                                           -0.0128  0.0671  0.0477  0.0046  0.0871
                                           -0.0372
   553. (0.00011) RY*(11) C  15           s( 23.61%)p 0.60( 14.17%)d 2.48( 58.46%)
                                                  f 0.16(  3.76%)
                                            0.0000 -0.0024 -0.0154  0.4852 -0.0211
                                           -0.0005  0.0030 -0.2415  0.0023 -0.0018
                                           -0.1761  0.0054 -0.1439  0.1777  0.0142
                                           -0.2035  0.5716  0.1195  0.1460 -0.3512
                                           -0.0847 -0.2219 -0.0042 -0.0301  0.0690
                                           -0.0007  0.0331 -0.0938  0.0326  0.0726
                                            0.1290
   554. (0.00006) RY*(12) C  15           s(  4.20%)p 0.77(  3.22%)d21.12( 88.67%)
                                                  f 0.93(  3.90%)
   555. (0.00003) RY*(13) C  15           s( 15.64%)p 2.95( 46.14%)d 2.30( 35.91%)
                                                  f 0.15(  2.31%)
   556. (0.00003) RY*(14) C  15           s(  3.68%)p 1.88(  6.94%)d22.43( 82.66%)
                                                  f 1.82(  6.72%)
   557. (0.00002) RY*(15) C  15           s(  0.34%)p27.49(  9.29%)d99.99( 79.43%)
                                                  f32.37( 10.94%)
   558. (0.00002) RY*(16) C  15           s(  3.81%)p 4.34( 16.55%)d20.73( 79.05%)
                                                  f 0.15(  0.59%)
   559. (0.00001) RY*(17) C  15           s(  4.06%)p16.41( 66.64%)d 7.18( 29.18%)
                                                  f 0.03(  0.11%)
   560. (0.00000) RY*(18) C  15           s( 99.44%)p 0.00(  0.21%)d 0.00(  0.35%)
                                                  f 0.00(  0.00%)
   561. (0.00000) RY*(19) C  15           s(  0.30%)p 0.40(  0.12%)d99.99( 99.46%)
                                                  f 0.40(  0.12%)
   562. (0.00000) RY*(20) C  15           s(  0.07%)p 3.65(  0.26%)d19.00(  1.33%)
                                                  f99.99( 98.34%)
   563. (0.00000) RY*(21) C  15           s(  0.10%)p 3.19(  0.31%)d18.97(  1.85%)
                                                  f99.99( 97.74%)
   564. (0.00000) RY*(22) C  15           s(  0.11%)p10.34(  1.13%)d17.35(  1.90%)
                                                  f99.99( 96.85%)
   565. (0.00000) RY*(23) C  15           s(  0.08%)p 9.03(  0.72%)d61.25(  4.87%)
                                                  f99.99( 94.34%)
   566. (0.00000) RY*(24) C  15           s(  0.03%)p 6.51(  0.21%)d99.99(  4.59%)
                                                  f99.99( 95.17%)
   567. (0.00000) RY*(25) C  15           s(  0.42%)p 4.56(  1.90%)d15.47(  6.45%)
                                                  f99.99( 91.23%)
   568. (0.00000) RY*(26) C  15           s(  5.30%)p 0.04(  0.22%)d 1.86(  9.83%)
                                                  f15.99( 84.65%)
   569. (0.00334) RY*( 1) C  16           s(  1.01%)p91.03( 92.16%)d 6.57(  6.65%)
                                                  f 0.18(  0.18%)
                                            0.0000  0.0069 -0.0547  0.0842 -0.0014
                                            0.0030  0.8054 -0.0077  0.0137  0.0830
                                            0.0150 -0.0002 -0.5143 -0.0321  0.0345
                                            0.0063 -0.0153  0.0730  0.0990 -0.0820
                                            0.0836 -0.1814  0.0578  0.0003  0.0023
                                            0.0286 -0.0002 -0.0041  0.0001  0.0225
                                            0.0207
   570. (0.00153) RY*( 2) C  16           s(  2.27%)p38.50( 87.26%)d 4.51( 10.21%)
                                                  f 0.11(  0.25%)
                                            0.0000 -0.0012  0.1496 -0.0168 -0.0010
                                           -0.0108 -0.2349 -0.0155 -0.0033 -0.7402
                                            0.0375 -0.0053 -0.5036 -0.1185  0.0136
                                           -0.1293  0.1065  0.0573  0.2162 -0.0261
                                           -0.0697  0.0969 -0.0863  0.0386 -0.0128
                                           -0.0106 -0.0188 -0.0415  0.0031 -0.0126
                                           -0.0057
   571. (0.00141) RY*( 3) C  16           s(  3.59%)p23.98( 86.04%)d 2.85( 10.21%)
                                                  f 0.05(  0.16%)
                                            0.0000  0.0117  0.1049  0.1571  0.0071
                                           -0.0043  0.4145 -0.0617  0.0108 -0.5836
                                            0.0550  0.0060  0.5712  0.1216 -0.0345
                                           -0.1873 -0.0278 -0.0804 -0.1899  0.0151
                                            0.0576 -0.1246  0.0571 -0.0145  0.0172
                                            0.0103 -0.0027  0.0335  0.0020  0.0011
                                            0.0101
   572. (0.00063) RY*( 4) C  16           s(  3.16%)p 5.97( 18.88%)d24.04( 76.00%)
                                                  f 0.62(  1.96%)
                                            0.0000 -0.0038  0.1329  0.1174  0.0126
                                           -0.0068  0.1200  0.3023  0.0038  0.0664
                                            0.0728 -0.0165  0.2444 -0.1148 -0.3519
                                            0.1172  0.3802  0.0854  0.6039  0.1841
                                           -0.2623 -0.0396 -0.0118 -0.0399 -0.0220
                                           -0.0172  0.0216 -0.1348  0.0094 -0.0029
                                            0.0104
   573. (0.00042) RY*( 5) C  16           s(  0.71%)p30.65( 21.83%)d99.99( 76.17%)
                                                  f 1.81(  1.29%)
                                            0.0000  0.0120 -0.0198  0.0801 -0.0131
                                            0.0088 -0.0885 -0.4076  0.0019  0.0830
                                           -0.1186 -0.0114  0.1434  0.0510  0.4154
                                           -0.2695  0.1395  0.1267  0.5105  0.0150
                                            0.4152 -0.0797  0.2034  0.0004  0.0178
                                            0.0024  0.0224 -0.0887  0.0530  0.0251
                                           -0.0273
   574. (0.00032) RY*( 6) C  16           s( 63.55%)p 0.26( 16.73%)d 0.28( 17.49%)
                                                  f 0.04(  2.23%)
                                           -0.0000 -0.0052  0.7862 -0.1319 -0.0055
                                           -0.0004  0.0966 -0.1667  0.0104  0.1688
                                           -0.3018  0.0014 -0.0233  0.0996 -0.1289
                                           -0.0911  0.1631  0.1151 -0.1496 -0.0701
                                            0.0656  0.1751 -0.1807  0.1236  0.0254
                                           -0.0130 -0.0410 -0.0244  0.0258  0.1249
                                           -0.0541
   575. (0.00028) RY*( 7) C  16           s( 11.90%)p 0.38(  4.51%)d 6.85( 81.47%)
                                                  f 0.18(  2.12%)
                                            0.0000  0.0014  0.2744  0.2090  0.0013
                                           -0.0006 -0.1190 -0.1389  0.0048 -0.0497
                                            0.0250 -0.0094 -0.0328 -0.0858 -0.2859
                                            0.3653 -0.6248  0.0002  0.1843  0.2067
                                            0.2617 -0.2370  0.0766 -0.0441 -0.0043
                                            0.0673 -0.0958 -0.0012  0.0663  0.0413
                                            0.0368
   576. (0.00027) RY*( 8) C  16           s( 20.37%)p 2.51( 51.17%)d 1.39( 28.25%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0034  0.3793 -0.2435 -0.0226
                                           -0.0083 -0.0236  0.3064  0.0025  0.1229
                                            0.6241  0.0014 -0.0074 -0.1123  0.3412
                                           -0.2647 -0.1125 -0.0647 -0.0191  0.1670
                                            0.0180 -0.2172  0.0568  0.0148 -0.0263
                                            0.0155  0.0040 -0.0101  0.0085  0.0018
                                           -0.0313
   577. (0.00016) RY*( 9) C  16           s( 60.08%)p 0.06(  3.85%)d 0.53( 31.86%)
                                                  f 0.07(  4.21%)
                                            0.0000  0.0023  0.1900  0.7511 -0.0229
                                           -0.0091 -0.0423  0.0455 -0.0025  0.1274
                                           -0.0765  0.0004 -0.1046 -0.0395  0.2223
                                           -0.1985 -0.0820 -0.1128 -0.0886  0.1282
                                           -0.3052  0.2227  0.1565 -0.1373 -0.0204
                                           -0.0201  0.0468  0.0584 -0.0242 -0.1766
                                           -0.0621
   578. (0.00013) RY*(10) C  16           s(  8.12%)p 2.64( 21.42%)d 8.35( 67.78%)
                                                  f 0.33(  2.68%)
                                            0.0000  0.0023  0.1243  0.2545 -0.0309
                                            0.0003 -0.1157  0.2940 -0.0068 -0.0829
                                            0.1335  0.0016 -0.0214  0.2986  0.2153
                                            0.4893  0.3078  0.2823 -0.1595 -0.2874
                                            0.2575 -0.1093  0.1648 -0.0644  0.0409
                                           -0.0146 -0.1460 -0.0533  0.0107 -0.0260
                                           -0.0014
   579. (0.00009) RY*(11) C  16           s(  0.41%)p37.00( 15.20%)d99.99( 80.49%)
                                                  f 9.51(  3.90%)
   580. (0.00009) RY*(12) C  16           s(  1.75%)p34.07( 59.72%)d20.24( 35.47%)
                                                  f 1.74(  3.05%)
   581. (0.00006) RY*(13) C  16           s(  4.84%)p 2.75( 13.33%)d15.06( 72.92%)
                                                  f 1.84(  8.91%)
   582. (0.00005) RY*(14) C  16           s(  7.43%)p 1.17(  8.66%)d10.71( 79.62%)
                                                  f 0.58(  4.28%)
   583. (0.00002) RY*(15) C  16           s(  0.12%)p99.99( 63.80%)d99.99( 24.63%)
                                                  f94.55( 11.45%)
   584. (0.00001) RY*(16) C  16           s(  1.33%)p 9.74( 12.95%)d61.42( 81.67%)
                                                  f 3.05(  4.05%)
   585. (0.00002) RY*(17) C  16           s(  2.13%)p 3.41(  7.25%)d39.31( 83.66%)
                                                  f 3.27(  6.96%)
   586. (0.00000) RY*(18) C  16           s( 99.05%)p 0.00(  0.16%)d 0.01(  0.77%)
                                                  f 0.00(  0.02%)
   587. (0.00000) RY*(19) C  16           s(  0.45%)p 1.85(  0.84%)d99.99( 98.67%)
                                                  f 0.08(  0.04%)
   588. (0.00000) RY*(20) C  16           s(  0.01%)p81.94(  0.99%)d99.99(  1.76%)
                                                  f99.99( 97.23%)
   589. (0.00000) RY*(21) C  16           s(  0.19%)p 2.17(  0.42%)d 7.63(  1.46%)
                                                  f99.99( 97.93%)
   590. (0.00000) RY*(22) C  16           s(  0.61%)p 0.98(  0.59%)d 8.73(  5.28%)
                                                  f99.99( 93.52%)
   591. (0.00000) RY*(23) C  16           s(  0.01%)p 1.00(  1.64%)d 5.41(  8.89%)
                                                  f54.44( 89.46%)
   592. (0.00000) RY*(24) C  16           s(  0.13%)p13.65(  1.72%)d36.36(  4.57%)
                                                  f99.99( 93.59%)
   593. (0.00001) RY*(25) C  16           s(  6.48%)p 0.67(  4.33%)d 1.31(  8.47%)
                                                  f12.47( 80.72%)
   594. (0.00000) RY*(26) C  16           s(  0.41%)p11.77(  4.79%)d12.92(  5.26%)
                                                  f99.99( 89.54%)
   595. (0.00270) RY*( 1) C  17           s(  2.34%)p38.87( 90.85%)d 2.76(  6.45%)
                                                  f 0.16(  0.37%)
                                           -0.0000  0.0019  0.1359  0.0700  0.0016
                                            0.0065  0.0654 -0.0503 -0.0142 -0.8702
                                            0.0691 -0.0051  0.3611  0.0949  0.0323
                                            0.1850  0.0457  0.0175 -0.1227  0.0487
                                           -0.0576  0.0639 -0.0186  0.0407  0.0068
                                           -0.0050 -0.0477  0.0106  0.0113 -0.0234
                                           -0.0230
   596. (0.00238) RY*( 2) C  17           s(  2.15%)p41.17( 88.49%)d 4.18(  8.99%)
                                                  f 0.17(  0.38%)
                                            0.0000  0.0024  0.1435  0.0297  0.0006
                                            0.0081  0.1443 -0.0025 -0.0062 -0.3434
                                            0.0520  0.0021 -0.8281 -0.2400  0.0126
                                            0.1099 -0.1534 -0.0599  0.1889 -0.0954
                                            0.0034  0.0029 -0.0733  0.0186 -0.0253
                                            0.0085 -0.0186 -0.0455  0.0121 -0.0151
                                           -0.0157
   597. (0.00187) RY*( 3) C  17           s(  7.91%)p 9.91( 78.36%)d 1.66( 13.11%)
                                                  f 0.08(  0.62%)
                                            0.0000  0.0088  0.2788 -0.0356 -0.0023
                                            0.0163 -0.8747 -0.0201  0.0065 -0.0582
                                            0.0970  0.0020 -0.0703  0.0052  0.0778
                                            0.0506 -0.0009 -0.0568 -0.0253  0.0002
                                            0.0983 -0.3297  0.0039  0.0146 -0.0085
                                           -0.0591  0.0163 -0.0058  0.0054 -0.0485
                                            0.0015
   598. (0.00106) RY*( 4) C  17           s(  2.40%)p 1.80(  4.32%)d37.98( 91.20%)
                                                  f 0.87(  2.08%)
                                            0.0000 -0.0018  0.1539 -0.0180 -0.0015
                                            0.0012  0.0338 -0.1152  0.0003 -0.0134
                                           -0.0126  0.0257  0.0850  0.1433 -0.1322
                                            0.0084  0.3309  0.1093  0.8417  0.2198
                                           -0.0006 -0.0753  0.0915  0.0459 -0.0319
                                           -0.0227 -0.0397 -0.0088 -0.1311 -0.0154
                                            0.0146
   599. (0.00083) RY*( 5) C  17           s( 53.52%)p 0.51( 27.28%)d 0.35( 18.54%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0135  0.7307 -0.0322  0.0011
                                            0.0109  0.3544 -0.3099 -0.0087  0.2021
                                            0.0058 -0.0038  0.0915 -0.0412  0.1640
                                           -0.0206  0.0666 -0.0586 -0.1772 -0.0420
                                            0.1320 -0.2415 -0.1738  0.1053  0.0163
                                           -0.0202  0.0046  0.0030  0.0154 -0.0563
                                           -0.0494
   600. (0.00041) RY*( 6) C  17           s(  1.28%)p 4.93(  6.30%)d70.81( 90.54%)
                                                  f 1.47(  1.88%)
                                           -0.0000 -0.0036  0.0214  0.1109  0.0050
                                           -0.0037 -0.0057 -0.0677 -0.0029  0.0049
                                            0.0447 -0.0033  0.2357 -0.0286  0.0905
                                           -0.1357 -0.8513 -0.0752  0.3009  0.1498
                                            0.0947 -0.0002 -0.1621  0.0139 -0.0039
                                            0.0183 -0.0301 -0.1242 -0.0402  0.0220
                                            0.0039
   601. (0.00034) RY*( 7) C  17           s( 13.71%)p 2.43( 33.29%)d 3.82( 52.33%)
                                                  f 0.05(  0.67%)
                                            0.0000  0.0116  0.3370 -0.1531 -0.0004
                                            0.0019 -0.0550  0.2856  0.0150  0.1152
                                           -0.4800 -0.0023  0.0659 -0.0056 -0.3441
                                            0.5360 -0.1888 -0.0506  0.0086 -0.0095
                                           -0.1348  0.2269  0.0922 -0.0345  0.0001
                                            0.0221  0.0649 -0.0281  0.0273 -0.0186
                                            0.0086
   602. (0.00026) RY*( 8) C  17           s( 63.33%)p 0.38( 24.23%)d 0.18( 11.67%)
                                                  f 0.01(  0.78%)
                                            0.0000  0.0005  0.0225  0.7955 -0.0028
                                            0.0001 -0.1058 -0.1826  0.0043  0.0471
                                           -0.4339  0.0015 -0.0569 -0.0632  0.2427
                                            0.0362  0.0796  0.1250 -0.0313  0.0978
                                           -0.0335  0.1255  0.0760 -0.0361  0.0158
                                           -0.0185 -0.0174  0.0196 -0.0330  0.0582
                                           -0.0449
   603. (0.00016) RY*( 9) C  17           s( 20.65%)p 1.51( 31.21%)d 2.28( 47.04%)
                                                  f 0.05(  1.10%)
                                            0.0000  0.0042  0.3831  0.2438  0.0155
                                            0.0102 -0.0742  0.3533  0.0014  0.0712
                                            0.4131 -0.0004  0.0592  0.0498  0.0440
                                           -0.2591  0.0398 -0.0193  0.1160 -0.3161
                                           -0.2604  0.4421  0.0329 -0.1470  0.0009
                                            0.0359  0.0107  0.0262  0.0787  0.0312
                                            0.0423
   604. (0.00012) RY*(10) C  17           s( 16.68%)p 2.02( 33.74%)d 2.93( 48.91%)
                                                  f 0.04(  0.68%)
                                            0.0000  0.0078 -0.0973  0.3965  0.0006
                                            0.0002  0.0920 -0.1367  0.0029  0.1520
                                            0.5200  0.0001  0.0708 -0.1079 -0.3733
                                            0.4857 -0.0488 -0.0985 -0.0290 -0.0398
                                           -0.0119 -0.2635  0.1665 -0.0458  0.0088
                                            0.0768  0.0055  0.0060  0.0219  0.0062
                                            0.0142
   605. (0.00012) RY*(11) C  17           s(  5.49%)p 8.78( 48.26%)d 8.30( 45.59%)
                                                  f 0.12(  0.66%)
                                           -0.0000 -0.0042  0.0616  0.2261  0.0012
                                           -0.0033  0.1655  0.6595 -0.0024 -0.0749
                                           -0.0620 -0.0037  0.0009  0.1040 -0.0524
                                           -0.1139  0.0375 -0.0285 -0.0208  0.0663
                                            0.5807 -0.2957  0.0915 -0.0124 -0.0270
                                           -0.0460  0.0267 -0.0022 -0.0365  0.0021
                                            0.0409
   606. (0.00006) RY*(12) C  17           s(  1.54%)p30.09( 46.24%)d32.50( 49.94%)
                                                  f 1.49(  2.29%)
   607. (0.00004) RY*(13) C  17           s(  2.26%)p 3.40(  7.68%)d34.42( 77.88%)
                                                  f 5.38( 12.18%)
   608. (0.00003) RY*(14) C  17           s(  1.11%)p38.22( 42.29%)d44.77( 49.54%)
                                                  f 6.39(  7.07%)
   609. (0.00003) RY*(15) C  17           s(  0.86%)p 2.35(  2.02%)d98.15( 84.58%)
                                                  f14.55( 12.54%)
   610. (0.00002) RY*(16) C  17           s(  1.39%)p 8.09( 11.23%)d49.67( 68.99%)
                                                  f13.24( 18.39%)
   611. (0.00003) RY*(17) C  17           s(  1.37%)p11.24( 15.41%)d54.53( 74.75%)
                                                  f 6.18(  8.47%)
   612. (0.00001) RY*(18) C  17           s(  0.73%)p 5.44(  3.97%)d 7.43(  5.42%)
                                                  f99.99( 89.89%)
   613. (0.00000) RY*(19) C  17           s(  0.03%)p21.96(  0.58%)d99.99( 99.26%)
                                                  f 5.24(  0.14%)
   614. (0.00000) RY*(20) C  17           s(  0.02%)p 9.13(  0.22%)d34.19(  0.83%)
                                                  f99.99( 98.92%)
   615. (0.00000) RY*(21) C  17           s(  0.04%)p24.41(  1.06%)d82.68(  3.60%)
                                                  f99.99( 95.29%)
   616. (0.00000) RY*(22) C  17           s(  0.10%)p12.26(  1.19%)d91.06(  8.83%)
                                                  f99.99( 89.89%)
   617. (0.00000) RY*(23) C  17           s(  0.02%)p24.60(  0.53%)d99.99(  9.92%)
                                                  f99.99( 89.52%)
   618. (0.00000) RY*(24) C  17           s(  0.01%)p 1.00(  0.06%)d99.99(  9.58%)
                                                  f99.99( 90.36%)
   619. (0.00001) RY*(25) C  17           s(  3.15%)p 0.43(  1.34%)d 6.82( 21.49%)
                                                  f23.49( 74.02%)
   620. (0.00000) RY*(26) C  17           s( 97.98%)p 0.00(  0.07%)d 0.01(  0.81%)
                                                  f 0.01(  1.15%)
   621. (0.00297) RY*( 1) C  18           s(  0.25%)p99.99( 72.96%)d99.99( 26.09%)
                                                  f 2.83(  0.70%)
                                           -0.0000  0.0013  0.0293  0.0403 -0.0000
                                           -0.0013  0.0834 -0.0853 -0.0080 -0.3526
                                            0.0019  0.0254  0.7483  0.1743  0.0454
                                            0.0616  0.2975 -0.0043 -0.3888 -0.0169
                                           -0.0886  0.0585  0.0614  0.0071  0.0422
                                            0.0145  0.0045  0.0255  0.0650 -0.0036
                                           -0.0109
   622. (0.00262) RY*( 2) C  18           s(  2.11%)p41.47( 87.42%)d 4.74( 10.00%)
                                                  f 0.22(  0.47%)
                                           -0.0000  0.0024  0.1100  0.0947  0.0027
                                            0.0100  0.5241 -0.0156 -0.0157 -0.7168
                                            0.0725 -0.0093 -0.2696 -0.0842 -0.0921
                                            0.1122 -0.0985  0.0334  0.1596  0.0112
                                            0.0535  0.1805 -0.0670  0.0506 -0.0017
                                            0.0324 -0.0373 -0.0281 -0.0099  0.0000
                                            0.0371
   623. (0.00185) RY*( 3) C  18           s(  9.89%)p 7.63( 75.43%)d 1.42( 13.99%)
                                                  f 0.07(  0.69%)
                                            0.0000  0.0092  0.3132 -0.0255 -0.0033
                                           -0.0132  0.6856 -0.0413 -0.0135  0.4862
                                            0.1229 -0.0038  0.1747 -0.0156  0.0970
                                           -0.3077 -0.0069 -0.0026  0.0301 -0.0929
                                            0.0775  0.1390 -0.0072  0.0289  0.0280
                                            0.0225  0.0421 -0.0196 -0.0148 -0.0439
                                            0.0367
   624. (0.00095) RY*( 4) C  18           s(  2.06%)p13.00( 26.79%)d33.43( 68.90%)
                                                  f 1.09(  2.25%)
                                           -0.0000 -0.0033  0.1429  0.0128 -0.0027
                                           -0.0064  0.0270 -0.0419 -0.0067  0.0139
                                            0.0826  0.0233 -0.4867 -0.1445  0.1354
                                           -0.0412  0.5536  0.2355 -0.4935 -0.1521
                                           -0.1109 -0.0897  0.0870  0.1115  0.0320
                                            0.0307  0.0136  0.1092  0.0843 -0.0253
                                           -0.0258
   625. (0.00079) RY*( 5) C  18           s( 50.86%)p 0.66( 33.50%)d 0.30( 15.01%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0140  0.7126  0.0247 -0.0024
                                            0.0014 -0.3821  0.2753 -0.0110 -0.1652
                                            0.2634 -0.0062  0.0111  0.1274  0.1503
                                           -0.1803 -0.0707 -0.1333  0.0192 -0.0651
                                            0.1570  0.0146 -0.2016  0.0462  0.0170
                                            0.0021  0.0224 -0.0305  0.0186  0.0003
                                            0.0650
   626. (0.00050) RY*( 6) C  18           s(  1.27%)p 1.69(  2.15%)d74.06( 94.28%)
                                                  f 1.81(  2.30%)
                                           -0.0000 -0.0031  0.0951  0.0606  0.0021
                                            0.0047 -0.0870 -0.0134  0.0004 -0.0299
                                            0.0607 -0.0039  0.0724 -0.0619 -0.1585
                                           -0.1525  0.6018 -0.0572  0.6027  0.1886
                                           -0.0863  0.0234  0.3467  0.0453 -0.0082
                                           -0.0372 -0.0624  0.0121 -0.1138 -0.0160
                                            0.0658
   627. (0.00034) RY*( 7) C  18           s( 11.12%)p 5.10( 56.75%)d 2.86( 31.75%)
                                                  f 0.03(  0.39%)
