 Entering Gaussian System, Link 0=g16
 Input=2z3u05.com
 Output=2z3u05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011355/Gau-3140268.inp" -scrdir="/local/becsleip_8011355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3140269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0026 -0.0031  0.0155 -0.0046 -0.0008
                                            0.0026  0.0026  0.0055  0.0036 -0.0033
                                           -0.0016
                ( 39.47%)   0.6282* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0021  0.0003 -0.0078 -0.0061
                                           -0.0210
    61. (0.99141) BD ( 1) C  38 - H  40  
                ( 60.83%)   0.7799* C  38 s( 23.70%)p 3.22( 76.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4868 -0.0049  0.0013 -0.0001
                                            0.0668  0.0030  0.0087  0.6727 -0.0043
                                           -0.0035 -0.5525  0.0042 -0.0062 -0.0023
                                           -0.0002 -0.0002 -0.0009 -0.0169  0.0034
                                           -0.0133 -0.0012  0.0034 -0.0000  0.0037
                                            0.0042  0.0026  0.0018  0.0009 -0.0056
                                           -0.0012
                ( 39.17%)   0.6259* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0017  0.0003 -0.0017 -0.0182
                                            0.0157
    62. (0.99137) BD ( 1) C  38 - H  41  
                ( 61.55%)   0.7845* C  38 s( 24.20%)p 3.13( 75.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4919 -0.0065  0.0040  0.0000
                                            0.4693 -0.0010  0.0065 -0.6616  0.0071
                                            0.0057 -0.3151  0.0025 -0.0044 -0.0141
                                           -0.0003 -0.0055  0.0015  0.0098 -0.0022
                                           -0.0102  0.0003 -0.0048  0.0022  0.0031
                                            0.0038  0.0048  0.0024  0.0028 -0.0016
                                           -0.0055
                ( 38.45%)   0.6201* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0002 -0.0129  0.0199
                                            0.0093
    63. (0.98564) BD ( 1) C  42 - H  43  
                ( 60.25%)   0.7762* C  42 s( 27.22%)p 2.67( 72.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5213  0.0216  0.0003  0.0001
                                            0.4172 -0.0085 -0.0059  0.6273 -0.0101
                                           -0.0072  0.3987 -0.0019 -0.0027 -0.0177
                                           -0.0044 -0.0136  0.0000 -0.0176 -0.0026
                                            0.0029  0.0025  0.0070 -0.0014 -0.0058
                                            0.0007 -0.0010 -0.0018  0.0061 -0.0025
                                            0.0003
                ( 39.75%)   0.6304* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0011 -0.0084 -0.0123
                                           -0.0087
    64. (0.99417) BD ( 1) C  42 - C  44  
                ( 51.14%)   0.7151* C  42 s( 38.91%)p 1.57( 60.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6232  0.0277  0.0012  0.0005
                                            0.7437  0.0208  0.0010 -0.1100 -0.0231
                                           -0.0033  0.2086  0.0122  0.0012  0.0046
                                           -0.0050  0.0200  0.0029 -0.0006 -0.0025
                                            0.0218  0.0055 -0.0055 -0.0023 -0.0024
                                           -0.0031  0.0006  0.0053 -0.0021  0.0012
                                           -0.0032
                ( 48.86%)   0.6990* C  44 s( 39.61%)p 1.52( 60.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6291  0.0192  0.0009 -0.0005
                                           -0.6384 -0.0410 -0.0002  0.1759  0.0005
                                           -0.0027 -0.4016 -0.0161 -0.0007 -0.0158
                                           -0.0008  0.0298  0.0029 -0.0065 -0.0001
                                            0.0274  0.0020 -0.0127 -0.0008  0.0063
                                           -0.0002 -0.0009 -0.0059  0.0033 -0.0046
                                            0.0042
    65. (0.97707) BD ( 2) C  42 - C  44  
                ( 47.12%)   0.6865* C  42 s(  0.49%)p99.99( 99.45%)d 0.07(  0.04%)
                                                  f 0.05(  0.02%)
                                            0.0001  0.0697  0.0040 -0.0021 -0.0000
                                           -0.3498  0.0184 -0.0072 -0.2761  0.0055
                                           -0.0066  0.8916 -0.0187  0.0165 -0.0020
                                           -0.0035  0.0096  0.0079 -0.0030 -0.0014
                                            0.0002 -0.0048  0.0077  0.0096 -0.0060
                                            0.0092  0.0062 -0.0022 -0.0075 -0.0012
                                            0.0025
                ( 52.88%)   0.7272* C  44 s(  0.44%)p99.99( 99.49%)d 0.10(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0660  0.0054 -0.0007  0.0004
                                           -0.5170  0.0114 -0.0040 -0.2643  0.0099
                                           -0.0013  0.8102 -0.0312  0.0050  0.0022
                                            0.0001 -0.0079 -0.0044  0.0033  0.0035
                                            0.0108  0.0050 -0.0142 -0.0026 -0.0032
                                            0.0141  0.0049 -0.0019 -0.0069 -0.0026
                                            0.0023
    66. (0.99156) BD ( 1) C  44 - H  45  
                ( 59.74%)   0.7729* C  44 s( 30.19%)p 2.31( 69.66%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5494 -0.0113  0.0002 -0.0001
                                            0.4334  0.0128 -0.0050  0.5763 -0.0053
                                            0.0008  0.4199  0.0049 -0.0000  0.0183
                                            0.0033  0.0023  0.0073  0.0220  0.0006
                                           -0.0203  0.0056 -0.0032 -0.0004 -0.0084
                                            0.0029 -0.0001  0.0014  0.0083 -0.0008
                                            0.0024
                ( 40.26%)   0.6345* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0001 -0.0076 -0.0164
                                           -0.0092
    67. (0.99147) BD ( 1) C  44 - H  46  
                ( 59.94%)   0.7742* C  44 s( 29.69%)p 2.36( 70.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0062 -0.0011  0.0005
                                            0.3636  0.0085 -0.0051 -0.7522  0.0041
                                            0.0023 -0.0576  0.0050 -0.0027 -0.0106
                                           -0.0068 -0.0094  0.0020  0.0110 -0.0035
                                           -0.0304  0.0042 -0.0118 -0.0023  0.0005
                                           -0.0050  0.0067  0.0037 -0.0036 -0.0064
                                           -0.0026
                ( 40.06%)   0.6329* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002 -0.0058  0.0197
                                            0.0032
    68. (0.98878) BD ( 1) C  47 - H  48  
                ( 61.14%)   0.7819* C  47 s( 23.48%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0061  0.0007 -0.0001
                                            0.5518 -0.0020 -0.0023 -0.1419 -0.0038
                                           -0.0077  0.6633 -0.0041  0.0053  0.0003
                                            0.0008  0.0169 -0.0035 -0.0026 -0.0012
                                            0.0099  0.0015  0.0089 -0.0020 -0.0030
                                            0.0044 -0.0030 -0.0010 -0.0004  0.0013
                                           -0.0053
                ( 38.86%)   0.6234* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0149  0.0036
                                           -0.0185
    69. (0.98754) BD ( 1) C  47 - H  49  
                ( 61.31%)   0.7830* C  47 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0065  0.0008 -0.0000
                                            0.4028 -0.0022 -0.0021 -0.2359 -0.0029
                                           -0.0082 -0.7395  0.0053 -0.0041 -0.0008
                                            0.0014 -0.0140  0.0024  0.0065  0.0005
                                            0.0060  0.0021  0.0137 -0.0032  0.0015
                                            0.0046 -0.0024  0.0034  0.0022  0.0017
                                           -0.0046
                ( 38.69%)   0.6220* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0103  0.0062
                                            0.0205
    70. (0.99223) BD ( 1) C  47 - H  50  
                ( 61.15%)   0.7820* C  47 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4904 -0.0054  0.0047  0.0001
                                           -0.6935  0.0074  0.0057 -0.5158  0.0008
                                           -0.0078  0.1081 -0.0017 -0.0001  0.0160
                                           -0.0002 -0.0037  0.0003 -0.0018  0.0004
                                            0.0100 -0.0002 -0.0080  0.0029 -0.0013
                                            0.0067 -0.0026  0.0009  0.0008  0.0055
                                           -0.0013
                ( 38.85%)   0.6233* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0011  0.0003  0.0203  0.0152
                                           -0.0026
    71. (0.98450) BD ( 1) C  51 - H  52  
                ( 60.47%)   0.7776* C  51 s( 27.32%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5222  0.0208 -0.0001  0.0001
                                            0.0170  0.0018  0.0003  0.6297 -0.0121
                                           -0.0085 -0.5733  0.0054  0.0060  0.0017
                                            0.0002 -0.0018  0.0018  0.0267  0.0026
                                            0.0114  0.0041 -0.0039 -0.0023  0.0036
                                           -0.0016  0.0053  0.0059  0.0002 -0.0012
                                           -0.0010
                ( 39.53%)   0.6287* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0030 -0.0013 -0.0002 -0.0126
                                            0.0116
    72. (0.99452) BD ( 1) C  51 - C  53  
                ( 51.17%)   0.7153* C  51 s( 38.30%)p 1.61( 61.60%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6183  0.0268  0.0009  0.0004
                                           -0.6752 -0.0274 -0.0028  0.2425 -0.0144
                                           -0.0028 -0.3163 -0.0163  0.0002 -0.0157
                                           -0.0014  0.0226  0.0061 -0.0103  0.0009
                                            0.0053  0.0065  0.0043 -0.0026  0.0032
                                            0.0012 -0.0009 -0.0048  0.0040 -0.0035
                                           -0.0011
                ( 48.83%)   0.6988* C  53 s( 38.80%)p 1.57( 60.96%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6227  0.0185 -0.0003 -0.0007
                                            0.5435  0.0304 -0.0018 -0.0039 -0.0151
                                           -0.0046  0.5590  0.0232 -0.0009 -0.0054
                                           -0.0004  0.0382  0.0036 -0.0070 -0.0001
                                            0.0254 -0.0006  0.0006  0.0006 -0.0044
                                            0.0046 -0.0027  0.0080 -0.0012  0.0036
                                           -0.0019
    73. (0.97584) BD ( 2) C  51 - C  53  
                ( 49.33%)   0.7023* C  51 s(  1.20%)p82.49( 98.74%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1092 -0.0061 -0.0003 -0.0004
                                           -0.2374  0.0184 -0.0049  0.6017 -0.0184
                                            0.0130  0.7534 -0.0138  0.0152 -0.0035
                                           -0.0065 -0.0106 -0.0020 -0.0016 -0.0020
                                           -0.0024 -0.0002 -0.0102 -0.0105  0.0012
                                            0.0059 -0.0079  0.0076  0.0087 -0.0053
                                            0.0019
                ( 50.67%)   0.7119* C  53 s(  1.18%)p83.90( 98.74%)d 0.05(  0.05%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1082 -0.0076 -0.0014 -0.0006
                                           -0.4614  0.0061 -0.0038  0.6658 -0.0174
                                            0.0037  0.5746 -0.0248  0.0033  0.0112
                                            0.0054 -0.0002  0.0030  0.0066  0.0031
                                           -0.0053 -0.0056  0.0157  0.0031  0.0055
                                            0.0065 -0.0062  0.0045  0.0100 -0.0063
                                            0.0023
    74. (0.99163) BD ( 1) C  53 - H  54  
                ( 60.06%)   0.7750* C  53 s( 30.26%)p 2.30( 69.60%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0119  0.0001  0.0002
                                            0.0153  0.0118 -0.0039 -0.5885  0.0012
                                            0.0021  0.5910  0.0057  0.0002 -0.0082
                                            0.0037  0.0130 -0.0059  0.0260  0.0035
                                            0.0176  0.0001 -0.0036 -0.0029 -0.0035
                                            0.0050 -0.0088 -0.0056 -0.0029  0.0005
                                           -0.0000
                ( 39.94%)   0.6320* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026  0.0002  0.0032  0.0151
                                           -0.0130
    75. (0.99137) BD ( 1) C  53 - H  55  
                ( 59.96%)   0.7743* C  53 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0048 -0.0001 -0.0008
                                            0.6982  0.0020 -0.0037  0.4570 -0.0078
                                            0.0001 -0.0712  0.0076 -0.0046 -0.0290
                                           -0.0005  0.0189 -0.0055  0.0072 -0.0028
                                            0.0021 -0.0069  0.0136  0.0022 -0.0006
                                           -0.0059 -0.0016  0.0057 -0.0015  0.0018
                                            0.0085
                ( 40.04%)   0.6328* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001 -0.0156 -0.0132
                                            0.0046
    76. (0.99013) BD ( 1) C  56 - H  57  
                ( 60.89%)   0.7803* C  56 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0064 -0.0004  0.0001
                                            0.1915  0.0025  0.0078  0.4428 -0.0010
                                           -0.0028 -0.7295  0.0056 -0.0043 -0.0001
                                            0.0021  0.0057  0.0016  0.0153 -0.0028
                                            0.0069  0.0013 -0.0127  0.0030  0.0018
                                            0.0026  0.0047 -0.0028 -0.0015 -0.0047
                                           -0.0020
                ( 39.11%)   0.6254* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0003 -0.0043 -0.0115
                                            0.0201
    77. (0.99043) BD ( 1) C  56 - H  58  
                ( 60.90%)   0.7804* C  56 s( 23.49%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4846  0.0067 -0.0010  0.0001
                                            0.1683  0.0028  0.0076  0.5207 -0.0024
                                           -0.0017  0.6819 -0.0054  0.0048  0.0000
                                            0.0018 -0.0046 -0.0016 -0.0166  0.0034
                                            0.0086  0.0011 -0.0101  0.0021 -0.0029
                                            0.0028  0.0046  0.0018  0.0010 -0.0051
                                           -0.0017
                ( 39.10%)   0.6253* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0003 -0.0038 -0.0136
                                           -0.0188
    78. (0.99257) BD ( 1) C  56 - H  59  
                ( 60.82%)   0.7799* C  56 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0043 -0.0049 -0.0002
                                            0.5310 -0.0012  0.0077 -0.6891  0.0073
                                            0.0050  0.0467 -0.0002 -0.0000  0.0161
                                           -0.0018 -0.0010  0.0002  0.0015 -0.0004
                                            0.0097  0.0005  0.0083 -0.0031 -0.0008
                                            0.0022  0.0068 -0.0003 -0.0002 -0.0014
                                           -0.0057
                ( 39.18%)   0.6259* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0166  0.0193
                                           -0.0014
    79. (0.99255) BD ( 1) C  60 - H  61  
                ( 60.92%)   0.7805* C  60 s( 24.03%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0042 -0.0049 -0.0002
                                            0.8649 -0.0064  0.0017  0.1023 -0.0044
                                           -0.0089  0.0199  0.0002  0.0004 -0.0093
                                           -0.0005 -0.0006  0.0003 -0.0003 -0.0001
                                           -0.0164  0.0016  0.0084 -0.0029  0.0002
                                           -0.0034 -0.0064  0.0006  0.0002  0.0048
                                           -0.0032
                ( 39.08%)   0.6251* H  61 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0255 -0.0017
                                           -0.0007
    80. (0.99008) BD ( 1) C  60 - H  62  
                ( 60.97%)   0.7808* C  60 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0068  0.0009 -0.0001
                                            0.2377 -0.0040 -0.0067  0.4501  0.0003
                                            0.0040 -0.7110  0.0048 -0.0048  0.0080
                                            0.0013 -0.0086  0.0034 -0.0141  0.0012
                                            0.0008  0.0017  0.0117 -0.0023  0.0021
                                            0.0014  0.0055  0.0010  0.0018 -0.0049
                                           -0.0021
                ( 39.03%)   0.6248* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0003 -0.0064 -0.0114
                                            0.0196
    81. (0.98988) BD ( 1) C  60 - H  63  
                ( 60.83%)   0.7799* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0065  0.0007 -0.0001
                                            0.2010 -0.0035 -0.0068  0.4821  0.0007
                                            0.0040  0.7019 -0.0048  0.0042  0.0076
                                            0.0011  0.0072 -0.0032  0.0154 -0.0013
                                           -0.0004  0.0019  0.0112 -0.0027 -0.0025
                                            0.0017  0.0048 -0.0016 -0.0026 -0.0046
                                           -0.0020
                ( 39.17%)   0.6259* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0003 -0.0054 -0.0124
                                           -0.0194
    82. (0.99726) BD ( 1) C  64 - H  65  
                ( 62.51%)   0.7906* C  64 s( 26.96%)p 2.70( 72.88%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5192  0.0029 -0.0034 -0.0001
                                            0.7121  0.0016  0.0076  0.1410  0.0074
                                            0.0014 -0.4491 -0.0012  0.0090  0.0067
                                            0.0010 -0.0298 -0.0040 -0.0031 -0.0010
                                            0.0221  0.0009  0.0022 -0.0015  0.0072
                                            0.0039 -0.0002 -0.0059 -0.0026  0.0047
                                            0.0028
                ( 37.49%)   0.6123* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0028 -0.0003 -0.0095 -0.0041
                                            0.0079
    83. (0.99750) BD ( 1) C  64 - H  66  
                ( 61.52%)   0.7843* C  64 s( 25.96%)p 2.85( 73.86%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5094  0.0097  0.0067 -0.0000
                                            0.1749  0.0013  0.0034 -0.0968  0.0045
                                            0.0021  0.8358 -0.0016  0.0075 -0.0036
                                            0.0012  0.0101  0.0020 -0.0144  0.0014
                                           -0.0025  0.0009  0.0368  0.0024  0.0088
                                            0.0054 -0.0031 -0.0006 -0.0014  0.0033
                                            0.0018
                ( 38.48%)   0.6203* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0018  0.0001 -0.0028  0.0004
                                           -0.0153
    84. (0.99523) BD ( 1) C  64 - H  67  
                ( 62.27%)   0.7891* C  64 s( 25.41%)p 2.93( 74.43%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5040  0.0029  0.0000  0.0001
                                           -0.5662  0.0045 -0.0034  0.6406  0.0059
                                            0.0060 -0.1145 -0.0013  0.0097 -0.0334
                                           -0.0029  0.0121 -0.0004 -0.0050 -0.0027
                                            0.0050 -0.0019 -0.0153 -0.0034  0.0052
                                            0.0050 -0.0035 -0.0001  0.0020  0.0048
                                            0.0046
                ( 37.73%)   0.6142* H  67 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0017 -0.0001  0.0077 -0.0126
                                            0.0015
    85. (0.99695) BD ( 1) C  64 - S  68  
                ( 49.53%)   0.7038* C  64 s( 21.64%)p 3.61( 78.13%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4647  0.0199  0.0034 -0.0001
                                            0.3734  0.0052 -0.0092  0.7464 -0.0011
                                           -0.0118  0.2904 -0.0121 -0.0088 -0.0296
                                            0.0024 -0.0130  0.0016 -0.0213  0.0011
                                            0.0222 -0.0022  0.0171 -0.0025 -0.0047
                                           -0.0016 -0.0013 -0.0019  0.0046 -0.0057
                                            0.0002
                ( 50.47%)   0.7104* S  68 s( 14.24%)p 5.98( 85.11%)d 0.05(  0.64%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0003 -0.3761 -0.0305 -0.0005
                                           -0.0000 -0.3799 -0.0039  0.0010 -0.0002
                                           -0.0000 -0.7749  0.0330 -0.0000 -0.0006
                                            0.0002 -0.3228  0.0295  0.0021 -0.0002
                                           -0.0605 -0.0062 -0.0236  0.0006 -0.0275
                                           -0.0085  0.0189  0.0104  0.0294 -0.0008
                                            0.0051  0.0006  0.0051  0.0023 -0.0074
                                            0.0052  0.0021
    86. (0.99440) BD ( 1) S  68 - H  69  
                ( 58.46%)   0.7646* S  68 s( 13.32%)p 6.43( 85.67%)d 0.07(  0.97%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0001  0.3650  0.0034 -0.0012
                                           -0.0000  0.7013 -0.0125  0.0022  0.0000
                                            0.0000 -0.5815  0.0322 -0.0013  0.0000
                                            0.0000  0.1599 -0.0074  0.0024 -0.0002
                                           -0.0763 -0.0083  0.0187  0.0004 -0.0104
                                           -0.0066  0.0351 -0.0003 -0.0454  0.0001
                                           -0.0035 -0.0061  0.0066  0.0044 -0.0067
                                           -0.0038 -0.0136
                ( 41.54%)   0.6446* H  69 s( 99.89%)p 0.00(  0.11%)
                                            0.9995  0.0026  0.0002 -0.0263  0.0196
                                           -0.0027
    87. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    88. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    89. (0.99816) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
    90. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  1.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
    91. (0.99928) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0000 -1.0000  0.0007 -0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0001  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
