 Entering Gaussian System, Link 0=g16
 Input=5g6q01.com
 Output=5g6q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032219/Gau-3407378.inp" -scrdir="/local/becsleip_8032219/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3407379.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   810    H   29  S      Ryd( 3S)     0.00025       2.17442
   811    H   29  px     Ryd( 2p)     0.00017       3.03652
   812    H   29  py     Ryd( 2p)     0.00030       3.18165
   813    H   29  pz     Ryd( 2p)     0.00025       2.24845
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04069
   815    C   30  S      Val( 2S)     1.09742      -0.28942
   816    C   30  S      Ryd( 3S)     0.00092       1.19657
   817    C   30  S      Ryd( 4S)     0.00019       1.83603
   818    C   30  S      Ryd( 5S)     0.00000      21.61633
   819    C   30  px     Val( 2p)     1.20449      -0.10184
   820    C   30  px     Ryd( 3p)     0.00109       0.83635
   821    C   30  px     Ryd( 4p)     0.00022       1.66161
   822    C   30  py     Val( 2p)     1.11619      -0.09761
   823    C   30  py     Ryd( 3p)     0.00068       0.72289
   824    C   30  py     Ryd( 4p)     0.00034       1.62276
   825    C   30  pz     Val( 2p)     1.21472      -0.10563
   826    C   30  pz     Ryd( 3p)     0.00074       0.60589
   827    C   30  pz     Ryd( 4p)     0.00021       1.65854
   828    C   30  dxy    Ryd( 4d)     0.00054       3.30850
   829    C   30  dxy    Ryd( 3d)     0.00003       2.68024
   830    C   30  dxz    Ryd( 4d)     0.00033       2.76987
   831    C   30  dxz    Ryd( 3d)     0.00010       2.50635
   832    C   30  dyz    Ryd( 4d)     0.00085       3.06650
   833    C   30  dyz    Ryd( 3d)     0.00004       2.24432
   834    C   30  dx2y2  Ryd( 4d)     0.00061       3.39193
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.52076
   836    C   30  dz2    Ryd( 4d)     0.00049       3.01537
   837    C   30  dz2    Ryd( 3d)     0.00007       2.63327
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.28916
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.40790
   840    C   30  f(S1)  Ryd( 4f)     0.00012       3.75076
   841    C   30  f(C2)  Ryd( 4f)     0.00004       3.48302
   842    C   30  f(S2)  Ryd( 4f)     0.00003       3.42834
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.71037
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.49437
 
   845    H   31  S      Val( 1S)     0.77970       0.02902
   846    H   31  S      Ryd( 2S)     0.00071       0.81865
   847    H   31  S      Ryd( 3S)     0.00012       1.70222
   848    H   31  px     Ryd( 2p)     0.00050       2.96474
   849    H   31  py     Ryd( 2p)     0.00012       2.16773
   850    H   31  pz     Ryd( 2p)     0.00009       2.13012
 
   851    H   32  S      Val( 1S)     0.77789       0.02459
   852    H   32  S      Ryd( 2S)     0.00077       0.85287
   853    H   32  S      Ryd( 3S)     0.00016       1.70438
   854    H   32  px     Ryd( 2p)     0.00010       2.14026
   855    H   32  py     Ryd( 2p)     0.00020       2.52010
   856    H   32  pz     Ryd( 2p)     0.00036       2.62176
 
   857    H   33  S      Val( 1S)     0.77549       0.02671
   858    H   33  S      Ryd( 2S)     0.00084       0.85394
   859    H   33  S      Ryd( 3S)     0.00015       1.68615
   860    H   33  px     Ryd( 2p)     0.00020       2.26807
   861    H   33  py     Ryd( 2p)     0.00016       2.42355
   862    H   33  pz     Ryd( 2p)     0.00029       2.60440
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04128
   864    C   34  S      Val( 2S)     1.09725      -0.28959
   865    C   34  S      Ryd( 3S)     0.00090       1.20620
   866    C   34  S      Ryd( 4S)     0.00019       1.86068
   867    C   34  S      Ryd( 5S)     0.00000      21.61228
   868    C   34  px     Val( 2p)     1.10692      -0.09663
   869    C   34  px     Ryd( 3p)     0.00052       0.72246
   870    C   34  px     Ryd( 4p)     0.00042       1.68576
   871    C   34  py     Val( 2p)     1.21856      -0.10381
   872    C   34  py     Ryd( 3p)     0.00124       0.84375
   873    C   34  py     Ryd( 4p)     0.00012       1.60147
   874    C   34  pz     Val( 2p)     1.20930      -0.10569
   875    C   34  pz     Ryd( 3p)     0.00070       0.60398
   876    C   34  pz     Ryd( 4p)     0.00022       1.66308
   877    C   34  dxy    Ryd( 4d)     0.00051       3.31936
   878    C   34  dxy    Ryd( 3d)     0.00004       2.58047
   879    C   34  dxz    Ryd( 4d)     0.00057       2.94867
   880    C   34  dxz    Ryd( 3d)     0.00010       2.40369
   881    C   34  dyz    Ryd( 4d)     0.00063       2.96445
   882    C   34  dyz    Ryd( 3d)     0.00003       2.36793
   883    C   34  dx2y2  Ryd( 4d)     0.00061       3.33669
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.63267
   885    C   34  dz2    Ryd( 4d)     0.00049       2.97918
   886    C   34  dz2    Ryd( 3d)     0.00007       2.60896
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.30353
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.45588
   889    C   34  f(S1)  Ryd( 4f)     0.00011       3.69965
   890    C   34  f(C2)  Ryd( 4f)     0.00004       3.39305
   891    C   34  f(S2)  Ryd( 4f)     0.00005       3.51204
   892    C   34  f(C3)  Ryd( 4f)     0.00007       3.65891
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.54046
 
   894    H   35  S      Val( 1S)     0.77566       0.02624
   895    H   35  S      Ryd( 2S)     0.00082       0.83599
   896    H   35  S      Ryd( 3S)     0.00016       1.69968
   897    H   35  px     Ryd( 2p)     0.00013       2.20591
   898    H   35  py     Ryd( 2p)     0.00019       2.37913
   899    H   35  pz     Ryd( 2p)     0.00033       2.70836
 
   900    H   36  S      Val( 1S)     0.77842       0.02352
   901    H   36  S      Ryd( 2S)     0.00079       0.83862
   902    H   36  S      Ryd( 3S)     0.00016       1.71238
   903    H   36  px     Ryd( 2p)     0.00017       2.42684
   904    H   36  py     Ryd( 2p)     0.00018       2.34096
   905    H   36  pz     Ryd( 2p)     0.00032       2.51060
 
   906    H   37  S      Val( 1S)     0.77942       0.02882
   907    H   37  S      Ryd( 2S)     0.00071       0.81525
   908    H   37  S      Ryd( 3S)     0.00012       1.70847
   909    H   37  px     Ryd( 2p)     0.00026       2.49081
   910    H   37  py     Ryd( 2p)     0.00037       2.65455
   911    H   37  pz     Ryd( 2p)     0.00009       2.11697
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03959
   913    C   38  S      Val( 2S)     1.09861      -0.28924
   914    C   38  S      Ryd( 3S)     0.00086       1.26298
   915    C   38  S      Ryd( 4S)     0.00017       1.79916
   916    C   38  S      Ryd( 5S)     0.00000      21.67277
   917    C   38  px     Val( 2p)     1.22058      -0.10265
   918    C   38  px     Ryd( 3p)     0.00118       0.84696
   919    C   38  px     Ryd( 4p)     0.00012       1.54715
   920    C   38  py     Val( 2p)     1.09952      -0.09540
   921    C   38  py     Ryd( 3p)     0.00051       0.73350
   922    C   38  py     Ryd( 4p)     0.00043       1.66257
   923    C   38  pz     Val( 2p)     1.21726      -0.10506
   924    C   38  pz     Ryd( 3p)     0.00077       0.61720
   925    C   38  pz     Ryd( 4p)     0.00021       1.67633
   926    C   38  dxy    Ryd( 4d)     0.00054       3.38026
   927    C   38  dxy    Ryd( 3d)     0.00002       2.61987
   928    C   38  dxz    Ryd( 4d)     0.00062       2.95915
   929    C   38  dxz    Ryd( 3d)     0.00003       2.35665
   930    C   38  dyz    Ryd( 4d)     0.00042       2.79295
   931    C   38  dyz    Ryd( 3d)     0.00011       2.36177
   932    C   38  dx2y2  Ryd( 4d)     0.00066       3.43104
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.64962
   934    C   38  dz2    Ryd( 4d)     0.00055       3.11985
   935    C   38  dz2    Ryd( 3d)     0.00005       2.65074
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.22412
   937    C   38  f(C1)  Ryd( 4f)     0.00013       3.77697
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.57897
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.33789
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.39607
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.57457
   942    C   38  f(S3)  Ryd( 4f)     0.00008       3.72590
 
   943    H   39  S      Val( 1S)     0.77746       0.02514
   944    H   39  S      Ryd( 2S)     0.00081       0.85447
   945    H   39  S      Ryd( 3S)     0.00016       1.69389
   946    H   39  px     Ryd( 2p)     0.00021       2.41899
   947    H   39  py     Ryd( 2p)     0.00013       2.30096
   948    H   39  pz     Ryd( 2p)     0.00032       2.57967
 
   949    H   40  S      Val( 1S)     0.77415       0.02755
   950    H   40  S      Ryd( 2S)     0.00076       0.84078
   951    H   40  S      Ryd( 3S)     0.00016       1.70801
   952    H   40  px     Ryd( 2p)     0.00016       2.31870
   953    H   40  py     Ryd( 2p)     0.00013       2.29063
   954    H   40  pz     Ryd( 2p)     0.00037       2.69047
 
   955    H   41  S      Val( 1S)     0.77458       0.03317
   956    H   41  S      Ryd( 2S)     0.00054       0.99148
   957    H   41  S      Ryd( 3S)     0.00015       1.56515
   958    H   41  px     Ryd( 2p)     0.00038       2.66591
   959    H   41  py     Ryd( 2p)     0.00023       2.56124
   960    H   41  pz     Ryd( 2p)     0.00007       2.08611
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04143
   962    C   42  S      Val( 2S)     0.97395      -0.21473
   963    C   42  S      Ryd( 4S)     0.00234       1.50425
   964    C   42  S      Ryd( 3S)     0.00001       1.48178
   965    C   42  S      Ryd( 5S)     0.00000      21.27566
   966    C   42  px     Val( 2p)     1.04652      -0.05180
   967    C   42  px     Ryd( 3p)     0.00375       0.96601
   968    C   42  px     Ryd( 4p)     0.00015       2.46245
   969    C   42  py     Val( 2p)     1.09923      -0.06780
   970    C   42  py     Ryd( 3p)     0.00344       1.03096
   971    C   42  py     Ryd( 4p)     0.00030       1.54533
   972    C   42  pz     Val( 2p)     1.06421      -0.08878
   973    C   42  pz     Ryd( 3p)     0.00178       0.84223
   974    C   42  pz     Ryd( 4p)     0.00038       1.53361
   975    C   42  dxy    Ryd( 3d)     0.00152       1.57805
   976    C   42  dxy    Ryd( 4d)     0.00036       3.25342
   977    C   42  dxz    Ryd( 3d)     0.00117       1.67487
   978    C   42  dxz    Ryd( 4d)     0.00016       3.19840
   979    C   42  dyz    Ryd( 3d)     0.00105       1.62487
   980    C   42  dyz    Ryd( 4d)     0.00018       3.22505
   981    C   42  dx2y2  Ryd( 3d)     0.00071       1.87255
   982    C   42  dx2y2  Ryd( 4d)     0.00041       3.45732
   983    C   42  dz2    Ryd( 3d)     0.00051       1.43796
   984    C   42  dz2    Ryd( 4d)     0.00024       3.09517
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.54583
   986    C   42  f(C1)  Ryd( 4f)     0.00009       3.75743
   987    C   42  f(S1)  Ryd( 4f)     0.00013       3.37040
   988    C   42  f(C2)  Ryd( 4f)     0.00014       3.86980
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.66856
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.98694
   991    C   42  f(S3)  Ryd( 4f)     0.00010       3.97039
 
   992    H   43  S      Val( 1S)     0.79190       0.04071
   993    H   43  S      Ryd( 2S)     0.00157       0.62284
   994    H   43  S      Ryd( 3S)     0.00020       2.27924
   995    H   43  px     Ryd( 2p)     0.00011       2.73780
   996    H   43  py     Ryd( 2p)     0.00021       2.82866
   997    H   43  pz     Ryd( 2p)     0.00019       2.54206
 
   998    C   44  S      Cor( 1S)     1.99920     -10.03225
   999    C   44  S      Val( 2S)     1.05712      -0.24688
  1000    C   44  S      Ryd( 3S)     0.00112       1.11202
  1001    C   44  S      Ryd( 4S)     0.00002       1.75944
  1002    C   44  S      Ryd( 5S)     0.00000      20.96718
  1003    C   44  px     Val( 2p)     1.12102      -0.06723
  1004    C   44  px     Ryd( 3p)     0.00225       0.83812
  1005    C   44  px     Ryd( 4p)     0.00018       2.13800
  1006    C   44  py     Val( 2p)     1.12042      -0.07256
  1007    C   44  py     Ryd( 3p)     0.00220       0.89247
  1008    C   44  py     Ryd( 4p)     0.00009       1.80847
  1009    C   44  pz     Val( 2p)     1.07062      -0.08777
  1010    C   44  pz     Ryd( 3p)     0.00230       0.66654
  1011    C   44  pz     Ryd( 4p)     0.00009       1.85924
  1012    C   44  dxy    Ryd( 3d)     0.00157       1.65794
  1013    C   44  dxy    Ryd( 4d)     0.00010       2.83527
  1014    C   44  dxz    Ryd( 3d)     0.00192       1.56309
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.81796
  1016    C   44  dyz    Ryd( 3d)     0.00095       1.64795
  1017    C   44  dyz    Ryd( 4d)     0.00006       2.88752
  1018    C   44  dx2y2  Ryd( 3d)     0.00130       1.59640
  1019    C   44  dx2y2  Ryd( 4d)     0.00016       2.83686
  1020    C   44  dz2    Ryd( 3d)     0.00051       1.47876
  1021    C   44  dz2    Ryd( 4d)     0.00005       2.76066
  1022    C   44  f(0)   Ryd( 4f)     0.00009       3.44246
  1023    C   44  f(C1)  Ryd( 4f)     0.00015       3.53004
  1024    C   44  f(S1)  Ryd( 4f)     0.00015       3.31944
  1025    C   44  f(C2)  Ryd( 4f)     0.00017       3.76655
  1026    C   44  f(S2)  Ryd( 4f)     0.00011       3.48422
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.50763
  1028    C   44  f(S3)  Ryd( 4f)     0.00009       3.78550
 
  1029    H   45  S      Val( 1S)     0.80052       0.04384
  1030    H   45  S      Ryd( 2S)     0.00071       1.27054
  1031    H   45  S      Ryd( 3S)     0.00023       1.34971
  1032    H   45  px     Ryd( 2p)     0.00010       2.51159
  1033    H   45  py     Ryd( 2p)     0.00029       2.70722
  1034    H   45  pz     Ryd( 2p)     0.00022       2.63094
 
  1035    H   46  S      Val( 1S)     0.79940       0.04302
  1036    H   46  S      Ryd( 2S)     0.00047       0.75029
  1037    H   46  S      Ryd( 3S)     0.00028       1.69799
  1038    H   46  px     Ryd( 2p)     0.00024       2.95333
  1039    H   46  py     Ryd( 2p)     0.00022       2.52777
  1040    H   46  pz     Ryd( 2p)     0.00013       2.33664
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03515
  1042    C   47  S      Val( 2S)     1.09887      -0.28593
  1043    C   47  S      Ryd( 3S)     0.00098       1.24643
  1044    C   47  S      Ryd( 4S)     0.00019       1.79481
  1045    C   47  S      Ryd( 5S)     0.00000      21.68925
  1046    C   47  px     Val( 2p)     1.10476      -0.09279
  1047    C   47  px     Ryd( 3p)     0.00055       0.72260
  1048    C   47  px     Ryd( 4p)     0.00041       1.67709
  1049    C   47  py     Val( 2p)     1.22565      -0.09966
  1050    C   47  py     Ryd( 3p)     0.00122       0.80671
  1051    C   47  py     Ryd( 4p)     0.00013       1.56267
  1052    C   47  pz     Val( 2p)     1.21066      -0.10031
  1053    C   47  pz     Ryd( 3p)     0.00081       0.71325
  1054    C   47  pz     Ryd( 4p)     0.00027       1.76418
  1055    C   47  dxy    Ryd( 4d)     0.00038       3.26734
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.74434
  1057    C   47  dxz    Ryd( 4d)     0.00070       3.10353
  1058    C   47  dxz    Ryd( 3d)     0.00005       2.35649
  1059    C   47  dyz    Ryd( 4d)     0.00062       3.00719
  1060    C   47  dyz    Ryd( 3d)     0.00002       2.39898
  1061    C   47  dx2y2  Ryd( 4d)     0.00075       3.44974
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.54894
  1063    C   47  dz2    Ryd( 4d)     0.00036       2.92271
  1064    C   47  dz2    Ryd( 3d)     0.00010       2.58673
  1065    C   47  f(0)   Ryd( 4f)     0.00002       3.46685
  1066    C   47  f(C1)  Ryd( 4f)     0.00006       3.55853
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.29386
  1068    C   47  f(C2)  Ryd( 4f)     0.00011       3.67287
  1069    C   47  f(S2)  Ryd( 4f)     0.00005       3.53510
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.58415
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.55206
 
  1072    H   48  S      Val( 1S)     0.77631       0.03416
  1073    H   48  S      Ryd( 2S)     0.00065       1.03054
  1074    H   48  S      Ryd( 3S)     0.00015       1.62608
  1075    H   48  px     Ryd( 2p)     0.00011       2.19910
  1076    H   48  py     Ryd( 2p)     0.00033       2.64535
  1077    H   48  pz     Ryd( 2p)     0.00022       2.43555
 
  1078    H   49  S      Val( 1S)     0.77692       0.02727
  1079    H   49  S      Ryd( 2S)     0.00087       0.87469
  1080    H   49  S      Ryd( 3S)     0.00015       1.63974
  1081    H   49  px     Ryd( 2p)     0.00018       2.57306
  1082    H   49  py     Ryd( 2p)     0.00011       2.19925
  1083    H   49  pz     Ryd( 2p)     0.00038       2.59725
 
  1084    H   50  S      Val( 1S)     0.76577       0.04060
  1085    H   50  S      Ryd( 2S)     0.00075       1.01867
  1086    H   50  S      Ryd( 3S)     0.00014       1.52807
  1087    H   50  px     Ryd( 2p)     0.00015       2.43449
  1088    H   50  py     Ryd( 2p)     0.00037       2.58534
  1089    H   50  pz     Ryd( 2p)     0.00017       2.33166
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03974
  1091    C   51  S      Val( 2S)     0.97252      -0.21229
  1092    C   51  S      Ryd( 4S)     0.00235       1.53159
  1093    C   51  S      Ryd( 3S)     0.00003       1.38873
  1094    C   51  S      Ryd( 5S)     0.00000      21.34052
  1095    C   51  px     Val( 2p)     1.11133      -0.06628
  1096    C   51  px     Ryd( 3p)     0.00321       1.13035
  1097    C   51  px     Ryd( 4p)     0.00013       1.85265
  1098    C   51  py     Val( 2p)     1.07959      -0.04175
  1099    C   51  py     Ryd( 3p)     0.00409       1.00420
  1100    C   51  py     Ryd( 4p)     0.00025       2.27102
  1101    C   51  pz     Val( 2p)     1.02346      -0.09725
  1102    C   51  pz     Ryd( 3p)     0.00151       0.77311
  1103    C   51  pz     Ryd( 4p)     0.00036       1.40589
  1104    C   51  dxy    Ryd( 3d)     0.00120       1.85620
  1105    C   51  dxy    Ryd( 4d)     0.00063       3.57734
  1106    C   51  dxz    Ryd( 3d)     0.00075       1.52598
  1107    C   51  dxz    Ryd( 4d)     0.00025       3.10543
  1108    C   51  dyz    Ryd( 3d)     0.00066       1.52179
  1109    C   51  dyz    Ryd( 4d)     0.00008       3.07500
  1110    C   51  dx2y2  Ryd( 3d)     0.00166       1.72956
  1111    C   51  dx2y2  Ryd( 4d)     0.00033       3.31269
  1112    C   51  dz2    Ryd( 3d)     0.00066       1.52813
  1113    C   51  dz2    Ryd( 4d)     0.00009       3.20645
  1114    C   51  f(0)   Ryd( 4f)     0.00014       3.53673
  1115    C   51  f(C1)  Ryd( 4f)     0.00009       3.49247
  1116    C   51  f(S1)  Ryd( 4f)     0.00013       3.51194
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.63440
  1118    C   51  f(S2)  Ryd( 4f)     0.00009       3.71754
  1119    C   51  f(C3)  Ryd( 4f)     0.00009       4.16753
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       4.10217
 
  1121    H   52  S      Val( 1S)     0.79372       0.04141
  1122    H   52  S      Ryd( 2S)     0.00131       0.66377
  1123    H   52  S      Ryd( 3S)     0.00021       2.28333
  1124    H   52  px     Ryd( 2p)     0.00016       2.88914
  1125    H   52  py     Ryd( 2p)     0.00018       2.93212
  1126    H   52  pz     Ryd( 2p)     0.00016       2.35324
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.03184
  1128    C   53  S      Val( 2S)     1.05486      -0.24438
  1129    C   53  S      Ryd( 4S)     0.00116       1.11089
  1130    C   53  S      Ryd( 3S)     0.00003       1.10267
  1131    C   53  S      Ryd( 5S)     0.00000      21.52389
  1132    C   53  px     Val( 2p)     1.10000      -0.06853
  1133    C   53  px     Ryd( 3p)     0.00259       0.76492
  1134    C   53  px     Ryd( 4p)     0.00026       2.27994
  1135    C   53  py     Val( 2p)     1.16444      -0.05284
  1136    C   53  py     Ryd( 3p)     0.00221       1.05388
  1137    C   53  py     Ryd( 4p)     0.00005       1.92708
  1138    C   53  pz     Val( 2p)     1.04692      -0.10198
  1139    C   53  pz     Ryd( 3p)     0.00250       0.55877
  1140    C   53  pz     Ryd( 4p)     0.00007       1.65310
  1141    C   53  dxy    Ryd( 3d)     0.00112       1.77477
  1142    C   53  dxy    Ryd( 4d)     0.00017       2.87674
  1143    C   53  dxz    Ryd( 3d)     0.00075       1.62075
  1144    C   53  dxz    Ryd( 4d)     0.00010       2.83855
  1145    C   53  dyz    Ryd( 3d)     0.00093       1.36750
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.72994
  1147    C   53  dx2y2  Ryd( 3d)     0.00274       1.65807
  1148    C   53  dx2y2  Ryd( 4d)     0.00014       2.81830
  1149    C   53  dz2    Ryd( 3d)     0.00063       1.47808
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.82969
  1151    C   53  f(0)   Ryd( 4f)     0.00020       3.37150
  1152    C   53  f(C1)  Ryd( 4f)     0.00020       3.47731
  1153    C   53  f(S1)  Ryd( 4f)     0.00011       3.17034
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.48114
  1155    C   53  f(S2)  Ryd( 4f)     0.00012       3.56259
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       3.98840
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       3.77809
 
  1158    H   54  S      Val( 1S)     0.80443       0.04253
  1159    H   54  S      Ryd( 2S)     0.00069       1.01349
  1160    H   54  S      Ryd( 3S)     0.00027       1.54170
  1161    H   54  px     Ryd( 2p)     0.00015       2.74953
  1162    H   54  py     Ryd( 2p)     0.00027       2.70875
  1163    H   54  pz     Ryd( 2p)     0.00021       2.36306
 
  1164    H   55  S      Val( 1S)     0.80019       0.04331
  1165    H   55  S      Ryd( 2S)     0.00046       0.70603
  1166    H   55  S      Ryd( 3S)     0.00029       1.73255
  1167    H   55  px     Ryd( 2p)     0.00009       2.65025
  1168    H   55  py     Ryd( 2p)     0.00034       2.92315
  1169    H   55  pz     Ryd( 2p)     0.00015       2.22657
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.04133
  1171    C   56  S      Val( 2S)     1.09730      -0.29001
  1172    C   56  S      Ryd( 3S)     0.00090       1.19683
  1173    C   56  S      Ryd( 4S)     0.00018       1.84213
  1174    C   56  S      Ryd( 5S)     0.00000      21.61658
  1175    C   56  px     Val( 2p)     1.21750      -0.10401
  1176    C   56  px     Ryd( 3p)     0.00122       0.83727
  1177    C   56  px     Ryd( 4p)     0.00013       1.58002
  1178    C   56  py     Val( 2p)     1.10026      -0.09630
  1179    C   56  py     Ryd( 3p)     0.00052       0.73465
  1180    C   56  py     Ryd( 4p)     0.00044       1.68286
  1181    C   56  pz     Val( 2p)     1.21766      -0.10668
  1182    C   56  pz     Ryd( 3p)     0.00073       0.59246
  1183    C   56  pz     Ryd( 4p)     0.00020       1.66727
  1184    C   56  dxy    Ryd( 4d)     0.00053       3.35964
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.57865
  1186    C   56  dxz    Ryd( 4d)     0.00064       2.94067
  1187    C   56  dxz    Ryd( 3d)     0.00003       2.35357
  1188    C   56  dyz    Ryd( 4d)     0.00046       2.75682
  1189    C   56  dyz    Ryd( 3d)     0.00013       2.35858
  1190    C   56  dx2y2  Ryd( 4d)     0.00064       3.40747
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.65788
  1192    C   56  dz2    Ryd( 4d)     0.00055       3.08896
  1193    C   56  dz2    Ryd( 3d)     0.00005       2.64305
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20329
  1195    C   56  f(C1)  Ryd( 4f)     0.00014       3.79435
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.56165
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.33533
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.38757
  1199    C   56  f(C3)  Ryd( 4f)     0.00005       3.58303
  1200    C   56  f(S3)  Ryd( 4f)     0.00008       3.69796
 
  1201    H   57  S      Val( 1S)     0.77593       0.02510
  1202    H   57  S      Ryd( 2S)     0.00085       0.86398
  1203    H   57  S      Ryd( 3S)     0.00015       1.68527
  1204    H   57  px     Ryd( 2p)     0.00019       2.37671
  1205    H   57  py     Ryd( 2p)     0.00013       2.29068
