 Entering Gaussian System, Link 0=g16
 Input=6geq01.com
 Output=6geq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065565/Gau-1195586.inp" -scrdir="/local/becsleip_8065565/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5211  0.0215  0.0002  0.0001
                                           -0.3263  0.0047  0.0036  0.7110 -0.0126
                                           -0.0089 -0.3386  0.0014  0.0019  0.0118
                                            0.0046 -0.0073 -0.0013  0.0177  0.0013
                                            0.0162  0.0026  0.0099 -0.0013  0.0058
                                            0.0015 -0.0019  0.0040  0.0041  0.0029
                                           -0.0011
                ( 39.60%)   0.6293* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0063 -0.0144
                                            0.0072
    71. (1.98881) BD ( 1) C  51 - C  53  
                ( 51.21%)   0.7156* C  51 s( 38.83%)p 1.57( 61.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6225  0.0274  0.0012  0.0005
                                            0.4628  0.0309  0.0033  0.6209  0.0082
                                           -0.0005 -0.0992 -0.0090 -0.0006  0.0178
                                            0.0078 -0.0082 -0.0023 -0.0122 -0.0004
                                           -0.0169  0.0013 -0.0095 -0.0029  0.0010
                                           -0.0031 -0.0038  0.0012 -0.0041 -0.0023
                                            0.0034
                ( 48.79%)   0.6985* C  53 s( 39.53%)p 1.52( 60.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6285  0.0191  0.0010 -0.0005
                                           -0.4853 -0.0205  0.0022 -0.5169 -0.0369
                                           -0.0014  0.3129  0.0100  0.0009  0.0349
                                            0.0025 -0.0142 -0.0012 -0.0175 -0.0021
                                           -0.0027 -0.0006 -0.0190 -0.0015 -0.0059
                                            0.0029  0.0019 -0.0007  0.0053  0.0058
                                           -0.0043
    72. (1.94226) BD ( 2) C  51 - C  53  
                ( 49.16%)   0.7012* C  51 s(  0.53%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0724 -0.0036  0.0024  0.0000
                                           -0.1400 -0.0023 -0.0031  0.3261 -0.0166
                                            0.0074  0.9312 -0.0224  0.0176 -0.0024
                                            0.0008  0.0068  0.0054  0.0078  0.0086
                                           -0.0014 -0.0046 -0.0051 -0.0070 -0.0088
                                            0.0034 -0.0098  0.0055  0.0034 -0.0015
                                            0.0013
                ( 50.84%)   0.7130* C  53 s(  0.46%)p99.99( 99.46%)d 0.11(  0.05%)
                                                  f 0.07(  0.03%)
                                           -0.0001 -0.0679 -0.0062  0.0009 -0.0005
                                           -0.0380  0.0056  0.0003  0.4807 -0.0105
                                            0.0036  0.8723 -0.0314  0.0058 -0.0070
                                           -0.0032 -0.0093 -0.0055 -0.0097 -0.0033
                                            0.0074  0.0028  0.0120  0.0016 -0.0078
                                           -0.0002 -0.0139  0.0044  0.0044 -0.0028
                                            0.0010
    73. (1.98321) BD ( 1) C  53 - H  54  
                ( 59.70%)   0.7727* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0109  0.0002 -0.0001
                                           -0.2708  0.0111 -0.0030  0.7036  0.0087
                                           -0.0039 -0.3569 -0.0028 -0.0007 -0.0282
                                            0.0037  0.0149 -0.0028 -0.0133 -0.0055
                                           -0.0071 -0.0063 -0.0043 -0.0020  0.0090
                                            0.0014 -0.0013  0.0075  0.0026  0.0008
                                           -0.0037
                ( 40.30%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023  0.0000  0.0102 -0.0156
                                            0.0081
    74. (1.98313) BD ( 1) C  53 - H  55  
                ( 59.88%)   0.7738* C  53 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0059 -0.0011  0.0005
                                            0.8288  0.0002 -0.0046 -0.0533  0.0099
                                           -0.0037  0.1077 -0.0039  0.0019 -0.0218
                                            0.0076  0.0146 -0.0026  0.0004  0.0006
                                            0.0248  0.0037 -0.0101 -0.0026 -0.0023
                                           -0.0091 -0.0012  0.0006 -0.0040  0.0055
                                            0.0034
                ( 40.12%)   0.6334* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0199  0.0048
                                           -0.0040
    75. (1.97693) BD ( 1) C  56 - H  57  
                ( 61.00%)   0.7810* C  56 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0068  0.0006 -0.0001
                                            0.4792  0.0014  0.0063  0.2841 -0.0032
                                           -0.0053  0.6750 -0.0047  0.0034  0.0071
                                           -0.0002  0.0152 -0.0006  0.0095 -0.0031
                                           -0.0016 -0.0025  0.0098 -0.0030 -0.0029
                                            0.0029  0.0032  0.0041 -0.0016 -0.0017
                                            0.0042
                ( 39.00%)   0.6245* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0123 -0.0073
                                           -0.0188
    76. (1.97914) BD ( 1) C  56 - H  58  
                ( 61.04%)   0.7813* C  56 s( 23.49%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4847 -0.0066  0.0009 -0.0001
                                            0.2991  0.0021  0.0050  0.3897 -0.0037
                                           -0.0057 -0.7232  0.0043 -0.0055  0.0055
                                            0.0002 -0.0080  0.0003 -0.0138  0.0035
                                           -0.0064 -0.0017  0.0120 -0.0017  0.0012
                                            0.0054  0.0026 -0.0000  0.0007 -0.0022
                                            0.0051
                ( 38.96%)   0.6242* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0080 -0.0103
                                            0.0198
    77. (1.98567) BD ( 1) C  56 - H  59  
                ( 60.88%)   0.7802* C  56 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0042 -0.0049 -0.0002
                                           -0.1283 -0.0026 -0.0088  0.8580 -0.0074
                                           -0.0005  0.0808  0.0002  0.0017  0.0003
                                           -0.0012 -0.0004 -0.0006 -0.0025  0.0008
                                            0.0187 -0.0012  0.0082 -0.0030  0.0008
                                           -0.0048 -0.0048 -0.0026 -0.0008  0.0056
                                           -0.0010
                ( 39.12%)   0.6255* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0049 -0.0248
                                           -0.0026
    78. (1.97760) BD ( 1) C  60 - H  61  
                ( 60.98%)   0.7809* C  60 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0065  0.0004 -0.0001
                                           -0.2969  0.0023  0.0051 -0.2911 -0.0025
                                           -0.0066  0.7698 -0.0046  0.0037  0.0025
                                           -0.0009 -0.0114  0.0023 -0.0089 -0.0003
                                            0.0049  0.0023  0.0153 -0.0033 -0.0006
                                           -0.0036 -0.0038 -0.0037 -0.0003  0.0017
                                           -0.0047
                ( 39.02%)   0.6247* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0075  0.0075
                                           -0.0211
    79. (1.98580) BD ( 1) C  60 - H  62  
                ( 60.89%)   0.7804* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0042  0.0049  0.0002
                                            0.7994 -0.0077 -0.0024 -0.3241 -0.0008
                                           -0.0086 -0.1222  0.0013  0.0005 -0.0086
                                            0.0016 -0.0046  0.0010  0.0014 -0.0002
                                            0.0164 -0.0005 -0.0077  0.0030  0.0025
                                           -0.0055 -0.0039 -0.0006 -0.0002 -0.0029
                                           -0.0052
                ( 39.11%)   0.6253* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0229  0.0105
                                            0.0035
    80. (1.97870) BD ( 1) C  60 - H  63  
                ( 60.97%)   0.7808* C  60 s( 23.43%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0069  0.0011 -0.0001
                                           -0.5216  0.0040  0.0027 -0.3184 -0.0023
                                           -0.0069 -0.6257  0.0038 -0.0048  0.0058
                                           -0.0009  0.0153 -0.0041  0.0087  0.0004
                                            0.0087  0.0015  0.0071 -0.0014  0.0038
                                           -0.0031 -0.0038  0.0013  0.0001  0.0029
                                           -0.0046
                ( 39.03%)   0.6247* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0139  0.0082
                                            0.0173
    81. (1.99212) BD ( 1) O  64 - H  65  
                ( 75.98%)   0.8717* O  64 s( 32.64%)p 2.06( 67.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5712 -0.0073 -0.0018  0.0002
                                            0.4130 -0.0185 -0.0001  0.6492 -0.0295
                                            0.0006 -0.2813  0.0117  0.0052  0.0179
                                            0.0007 -0.0128 -0.0000 -0.0187 -0.0005
                                           -0.0077 -0.0003 -0.0010 -0.0020  0.0005
                                           -0.0022 -0.0042  0.0013 -0.0029 -0.0088
                                            0.0007
                ( 24.02%)   0.4901* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0037 -0.0005 -0.0102 -0.0169
                                           -0.0053
    82. (1.99430) BD ( 1) O  64 - H  66  
                ( 75.01%)   0.8661* O  64 s( 35.96%)p 1.78( 63.93%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5992 -0.0237  0.0016 -0.0001
                                           -0.2883  0.0140 -0.0027 -0.5567  0.0256
                                           -0.0050 -0.4952  0.0146 -0.0017  0.0092
                                            0.0020  0.0120  0.0010  0.0242  0.0022
                                           -0.0074 -0.0012  0.0080  0.0010  0.0029
                                           -0.0002 -0.0014  0.0048 -0.0073  0.0067
                                            0.0005
                ( 24.99%)   0.4999* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0004 -0.0014  0.0084  0.0138
                                            0.0034
    83. (1.99267) BD ( 1) C  67 - H  68  
                ( 61.27%)   0.7827* C  67 s( 25.81%)p 2.87( 74.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5078  0.0124  0.0041  0.0000
                                           -0.0466 -0.0037 -0.0051  0.2937 -0.0012
                                            0.0021  0.8079 -0.0022  0.0071  0.0005
                                           -0.0011 -0.0004 -0.0011  0.0123  0.0025
                                           -0.0034  0.0005  0.0192  0.0027  0.0045
                                           -0.0022  0.0054 -0.0024  0.0026  0.0059
                                            0.0036
                ( 38.73%)   0.6224* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0001  0.0022 -0.0078
                                           -0.0241
    84. (1.99039) BD ( 1) C  67 - H  69  
                ( 61.88%)   0.7866* C  67 s( 25.26%)p 2.96( 74.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5026 -0.0031  0.0008 -0.0001
                                            0.2331  0.0064  0.0045  0.8316 -0.0004
                                            0.0051  0.0273  0.0040 -0.0111 -0.0093
                                           -0.0009  0.0001 -0.0017 -0.0026 -0.0014
                                            0.0189  0.0024  0.0093  0.0042 -0.0049
                                            0.0024 -0.0056  0.0016 -0.0015 -0.0037
                                           -0.0027
                ( 38.12%)   0.6174* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015  0.0001 -0.0071 -0.0226
                                           -0.0012
    85. (1.99441) BD ( 1) C  67 - H  70  
                ( 62.24%)   0.7889* C  67 s( 26.90%)p 2.71( 73.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5187  0.0009 -0.0046 -0.0001
                                           -0.4870 -0.0054 -0.0082  0.4672 -0.0034
                                            0.0067 -0.5241 -0.0028  0.0090 -0.0128
                                            0.0004  0.0152  0.0018 -0.0115 -0.0054
                                           -0.0005  0.0003  0.0034  0.0013  0.0058
                                           -0.0020  0.0056 -0.0022  0.0019  0.0045
                                            0.0036
                ( 37.76%)   0.6145* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0028 -0.0002  0.0122 -0.0121
                                            0.0163
    86. (1.99401) BD ( 1) C  67 - S  71  
                ( 50.83%)   0.7130* C  67 s( 21.98%)p 3.55( 77.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4684 -0.0199  0.0028  0.0001
                                            0.8397  0.0028 -0.0156  0.0564 -0.0037
                                            0.0013 -0.2663  0.0117  0.0103  0.0009
                                            0.0005 -0.0106  0.0003  0.0007 -0.0012
                                            0.0160 -0.0011 -0.0082  0.0020  0.0052
                                           -0.0025  0.0036 -0.0043  0.0016  0.0059
                                            0.0013
                ( 49.17%)   0.7012* S  71 s( 15.80%)p 5.28( 83.40%)d 0.05(  0.77%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0002  0.3970  0.0204  0.0000
                                           -0.0000 -0.8708  0.0276  0.0023 -0.0001
                                            0.0000 -0.0672  0.0206 -0.0015 -0.0003
                                           -0.0000  0.2614 -0.0404 -0.0013  0.0000
                                           -0.0115  0.0064 -0.0420 -0.0047  0.0040
                                           -0.0041  0.0681  0.0102 -0.0311 -0.0014
                                           -0.0076  0.0080  0.0013  0.0090 -0.0003
                                           -0.0072 -0.0029
    87. (1.98620) BD ( 1) S  71 - H  72  
                ( 57.33%)   0.7572* S  71 s( 12.93%)p 6.66( 86.06%)d 0.08(  0.98%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001  0.3595  0.0062 -0.0001
                                           -0.0000  0.1124 -0.0230 -0.0006  0.0003
                                           -0.0000  0.9162 -0.0281  0.0056  0.0004
                                            0.0001  0.0840 -0.0068  0.0024 -0.0003
                                           -0.0005  0.0062 -0.0001  0.0052  0.0123
                                            0.0023 -0.0850 -0.0078 -0.0481 -0.0008
                                           -0.0014 -0.0017 -0.0122 -0.0035 -0.0027
                                           -0.0029 -0.0119
                ( 42.67%)   0.6532* H  72 s( 99.86%)p 0.00(  0.14%)
                                            0.9993  0.0048  0.0002 -0.0015 -0.0375
                                           -0.0005
    88. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
    89. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
    90. (1.99515) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0004 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0001 -0.0000  0.0000
                                            0.0000  0.0006  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0001 -0.0000  0.0000
                                           -0.0000  0.0003  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0009
                                            0.0001  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
    91. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
    92. (1.99842) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  1.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
    93. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
    94. (1.99840) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0003 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
    95. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
    96. (1.99921) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0001
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
    97. (1.99933) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
    98. (1.99934) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
    99. (1.99934) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   100. (1.99932) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   101. (1.99906) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0003 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   102. (1.99892) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   103. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   104. (1.99906) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0003  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   105. (1.99905) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   106. (1.99896) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
