 Entering Gaussian System, Link 0=g16
 Input=6r3w16re.com
 Output=6r3w16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082026/Gau-1705186.inp" -scrdir="/local/becsleip_8082026/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1705187.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41523 -30.32636 -26.15637 -26.15517 -26.15484
 Alpha  occ. eigenvalues --  -19.29784 -14.53624 -14.48847 -14.46159 -14.46023
 Alpha  occ. eigenvalues --  -14.45840 -14.45772 -10.37651 -10.34832 -10.33371
 Alpha  occ. eigenvalues --  -10.33207 -10.33150 -10.33143 -10.33134 -10.33024
 Alpha  occ. eigenvalues --  -10.33018 -10.32956 -10.32216 -10.30348 -10.30148
 Alpha  occ. eigenvalues --  -10.30128 -10.30082 -10.30080 -10.30078 -10.30076
 Alpha  occ. eigenvalues --  -10.30041 -10.30014 -10.30010 -10.29978 -10.29870
 Alpha  occ. eigenvalues --  -10.29798 -10.29264 -10.29138 -10.28272 -10.28245
 Alpha  occ. eigenvalues --  -10.28155 -10.28120 -10.27976 -10.27965 -10.27834
 Alpha  occ. eigenvalues --  -10.27735  -3.78156  -2.54800  -2.54733  -2.54651
 Alpha  occ. eigenvalues --   -1.16441  -1.16364  -1.08817  -1.07890  -1.07669
 Alpha  occ. eigenvalues --   -1.06800  -1.02265  -0.93274  -0.92041  -0.91693
 Alpha  occ. eigenvalues --   -0.91299  -0.90973  -0.90530  -0.90418  -0.90176
 Alpha  occ. eigenvalues --   -0.86519  -0.85276  -0.84997  -0.84108  -0.82833
 Alpha  occ. eigenvalues --   -0.81781  -0.81031  -0.80046  -0.78492  -0.78199
 Alpha  occ. eigenvalues --   -0.78146  -0.75707  -0.74920  -0.74847  -0.72126
 Alpha  occ. eigenvalues --   -0.71911  -0.70505  -0.69874  -0.68579  -0.68177
 Alpha  occ. eigenvalues --   -0.66616  -0.64952  -0.64316  -0.63710  -0.63484
 Alpha  occ. eigenvalues --   -0.61793  -0.61669  -0.61634  -0.61184  -0.59938
 Alpha  occ. eigenvalues --   -0.58319  -0.58208  -0.58067  -0.57782  -0.56223
 Alpha  occ. eigenvalues --   -0.56034  -0.55756  -0.55653  -0.54868  -0.54694
 Alpha  occ. eigenvalues --   -0.54480  -0.54089  -0.53517  -0.53376  -0.53272
 Alpha  occ. eigenvalues --   -0.53055  -0.52781  -0.52667  -0.52497  -0.52177
 Alpha  occ. eigenvalues --   -0.51831  -0.51515  -0.51460  -0.51383  -0.50881
 Alpha  occ. eigenvalues --   -0.50519  -0.50429  -0.49957  -0.49684  -0.49597
 Alpha  occ. eigenvalues --   -0.49373  -0.49115  -0.48929  -0.48588  -0.48440
 Alpha  occ. eigenvalues --   -0.48387  -0.48124  -0.47761  -0.47492  -0.46784
 Alpha  occ. eigenvalues --   -0.46688  -0.46008  -0.45508  -0.45118  -0.44672
 Alpha  occ. eigenvalues --   -0.44258  -0.43520  -0.43246  -0.42696  -0.42397
 Alpha  occ. eigenvalues --   -0.41761  -0.40868  -0.39359  -0.38971  -0.37568
 Alpha  occ. eigenvalues --   -0.37108  -0.36894  -0.34263  -0.33567  -0.33081
 Alpha  occ. eigenvalues --   -0.32362  -0.32020  -0.31666  -0.29152  -0.28376
 Alpha virt. eigenvalues --   -0.17166  -0.17079  -0.11379  -0.08491  -0.07712
 Alpha virt. eigenvalues --   -0.06571  -0.04597  -0.04100  -0.03605  -0.01568
 Alpha virt. eigenvalues --   -0.01317  -0.00792   0.00995   0.01177   0.02105
 Alpha virt. eigenvalues --    0.02649   0.03315   0.03795   0.03909   0.04429
 Alpha virt. eigenvalues --    0.04618   0.04923   0.05230   0.05482   0.05636
 Alpha virt. eigenvalues --    0.06048   0.06337   0.06770   0.07079   0.07169
 Alpha virt. eigenvalues --    0.07696   0.07774   0.08051   0.08151   0.08503
 Alpha virt. eigenvalues --    0.08760   0.08865   0.09545   0.09683   0.09810
 Alpha virt. eigenvalues --    0.09825   0.10194   0.10550   0.10746   0.11199
 Alpha virt. eigenvalues --    0.11826   0.12225   0.12441   0.12533   0.12909
 Alpha virt. eigenvalues --    0.13176   0.13320   0.13485   0.14220   0.14909
 Alpha virt. eigenvalues --    0.15092   0.15656   0.15959   0.16443   0.16693
 Alpha virt. eigenvalues --    0.17088   0.17529   0.18020   0.18084   0.18260
 Alpha virt. eigenvalues --    0.19770   0.20323   0.20910   0.21867   0.22124
 Alpha virt. eigenvalues --    0.22756   0.23369   0.23873   0.24885   0.25671
 Alpha virt. eigenvalues --    0.25967   0.26119   0.26992   0.27426   0.28434
 Alpha virt. eigenvalues --    0.29169   0.30373   0.31104   0.31926   0.32763
 Alpha virt. eigenvalues --    0.33538   0.34147   0.34283   0.34488   0.35643
 Alpha virt. eigenvalues --    0.37519   0.38223   0.38345   0.38757   0.39372
 Alpha virt. eigenvalues --    0.39991   0.40256   0.40634   0.41292   0.41572
 Alpha virt. eigenvalues --    0.41792   0.42151   0.42859   0.43152   0.43576
 Alpha virt. eigenvalues --    0.43732   0.44024   0.44412   0.45170   0.45231
 Alpha virt. eigenvalues --    0.45483   0.45623   0.46318   0.46518   0.47801
 Alpha virt. eigenvalues --    0.47891   0.48294   0.48490   0.49034   0.49677
 Alpha virt. eigenvalues --    0.50040   0.50474   0.50733   0.50867   0.51465
 Alpha virt. eigenvalues --    0.51703   0.52375   0.52891   0.53239   0.53651
 Alpha virt. eigenvalues --    0.53921   0.54429   0.54749   0.54918   0.55950
 Alpha virt. eigenvalues --    0.56137   0.56316   0.56629   0.56782   0.56968
 Alpha virt. eigenvalues --    0.57471   0.57764   0.58048   0.58184   0.58623
 Alpha virt. eigenvalues --    0.59532   0.59865   0.60693   0.61036   0.61340
 Alpha virt. eigenvalues --    0.61699   0.62293   0.62825   0.63293   0.63398
 Alpha virt. eigenvalues --    0.64668   0.64974   0.65275   0.65725   0.66646
 Alpha virt. eigenvalues --    0.66990   0.67359   0.67722   0.68025   0.68373
 Alpha virt. eigenvalues --    0.68667   0.68915   0.69120   0.69703   0.69933
 Alpha virt. eigenvalues --    0.70257   0.70417   0.71035   0.71336   0.71858
 Alpha virt. eigenvalues --    0.73362   0.73573   0.74183   0.74381   0.74631
 Alpha virt. eigenvalues --    0.75960   0.76602   0.76882   0.77547   0.78027
 Alpha virt. eigenvalues --    0.78165   0.78295   0.78653   0.79351   0.79485
 Alpha virt. eigenvalues --    0.79668   0.80101   0.80732   0.81001   0.81349
 Alpha virt. eigenvalues --    0.81469   0.82320   0.82935   0.83030   0.83258
 Alpha virt. eigenvalues --    0.83459   0.83721   0.83996   0.84413   0.84876
 Alpha virt. eigenvalues --    0.85400   0.85732   0.85890   0.86591   0.87127
 Alpha virt. eigenvalues --    0.87557   0.87741   0.87989   0.88186   0.88761
 Alpha virt. eigenvalues --    0.89218   0.89653   0.90030   0.90404   0.90905
 Alpha virt. eigenvalues --    0.91410   0.91597   0.91971   0.92131   0.92246
 Alpha virt. eigenvalues --    0.93157   0.93966   0.94163   0.94721   0.95067
 Alpha virt. eigenvalues --    0.95896   0.96099   0.96309   0.97188   0.97952
 Alpha virt. eigenvalues --    0.97987   0.98557   0.99556   1.00520   1.01474
 Alpha virt. eigenvalues --    1.02626   1.02735   1.03885   1.04353   1.05331
 Alpha virt. eigenvalues --    1.05590   1.06233   1.06982   1.07766   1.08299
 Alpha virt. eigenvalues --    1.08447   1.09305   1.10142   1.10371   1.10702
 Alpha virt. eigenvalues --    1.11206   1.11478   1.11624   1.12295   1.13107
 Alpha virt. eigenvalues --    1.13506   1.14360   1.14899   1.15636   1.16906
 Alpha virt. eigenvalues --    1.18129   1.18544   1.19230   1.20579   1.20818
 Alpha virt. eigenvalues --    1.21459   1.21652   1.22273   1.23135   1.23760
 Alpha virt. eigenvalues --    1.23883   1.24670   1.26040   1.26392   1.27407
 Alpha virt. eigenvalues --    1.27853   1.27964   1.28302   1.28348   1.28980
 Alpha virt. eigenvalues --    1.29222   1.29836   1.30133   1.31398   1.32910
 Alpha virt. eigenvalues --    1.33635   1.33986   1.34098   1.34431   1.35070
 Alpha virt. eigenvalues --    1.36499   1.37629   1.38129   1.38777   1.39201
 Alpha virt. eigenvalues --    1.39952   1.40534   1.42258   1.42883   1.43684
 Alpha virt. eigenvalues --    1.44070   1.44435   1.44754   1.45495   1.46076
 Alpha virt. eigenvalues --    1.47359   1.49430   1.49559   1.49995   1.50651
 Alpha virt. eigenvalues --    1.52337   1.52632   1.53987   1.54412   1.55420
 Alpha virt. eigenvalues --    1.56851   1.57666   1.57918   1.59683   1.60335
 Alpha virt. eigenvalues --    1.60806   1.61170   1.61872   1.63033   1.65214
 Alpha virt. eigenvalues --    1.65761   1.68304   1.69663   1.69907   1.70702
 Alpha virt. eigenvalues --    1.70926   1.71436   1.71645   1.72076   1.72895
 Alpha virt. eigenvalues --    1.73574   1.73971   1.74219   1.74580   1.75059
 Alpha virt. eigenvalues --    1.76203   1.76487   1.76931   1.77264   1.78081
 Alpha virt. eigenvalues --    1.78378   1.79772   1.80224   1.80515   1.81237
 Alpha virt. eigenvalues --    1.81789   1.82255   1.82709   1.83676   1.84631
 Alpha virt. eigenvalues --    1.84996   1.85407   1.85767   1.86418   1.86693
 Alpha virt. eigenvalues --    1.87636   1.88392   1.89046   1.90561   1.90776
 Alpha virt. eigenvalues --    1.91086   1.91462   1.92851   1.93749   1.94742
 Alpha virt. eigenvalues --    1.95070   1.95330   1.96059   1.96397   1.96787
 Alpha virt. eigenvalues --    1.97960   1.98278   1.98711   1.99304   1.99827
 Alpha virt. eigenvalues --    2.01399   2.02287   2.03074   2.03667   2.04173
 Alpha virt. eigenvalues --    2.05525   2.05814   2.06779   2.06888   2.07491
 Alpha virt. eigenvalues --    2.07810   2.09394   2.09663   2.11081   2.11612
 Alpha virt. eigenvalues --    2.11901   2.13214   2.13681   2.13798   2.14418
 Alpha virt. eigenvalues --    2.14827   2.15923   2.16939   2.17160   2.17439
 Alpha virt. eigenvalues --    2.17569   2.18115   2.18562   2.19538   2.19736
 Alpha virt. eigenvalues --    2.20242   2.20643   2.20845   2.21390   2.21953
 Alpha virt. eigenvalues --    2.22489   2.23753   2.24276   2.24482   2.25442
 Alpha virt. eigenvalues --    2.26274   2.26321   2.26759   2.27250   2.27802
 Alpha virt. eigenvalues --    2.28517   2.28887   2.29181   2.30224   2.31383
 Alpha virt. eigenvalues --    2.32166   2.32416   2.32520   2.32983   2.33488
 Alpha virt. eigenvalues --    2.34003   2.34408   2.34839   2.36150   2.36375
 Alpha virt. eigenvalues --    2.36748   2.38712   2.39661   2.40536   2.41865
 Alpha virt. eigenvalues --    2.43325   2.43418   2.43599   2.43787   2.44493
 Alpha virt. eigenvalues --    2.45896   2.46689   2.46854   2.46912   2.47727
 Alpha virt. eigenvalues --    2.49341   2.50293   2.50582   2.50890   2.52862
 Alpha virt. eigenvalues --    2.55177   2.55589   2.56955   2.58247   2.59142
 Alpha virt. eigenvalues --    2.59572   2.59756   2.61646   2.62119   2.64732
 Alpha virt. eigenvalues --    2.65257   2.66691   2.68331   2.68723   2.70044
 Alpha virt. eigenvalues --    2.71317   2.71959   2.77631   2.77753   2.78713
 Alpha virt. eigenvalues --    2.79198   2.81441   2.82173   2.82892   2.85937
 Alpha virt. eigenvalues --    2.87164   2.87410   2.89361   2.89983   2.90626
 Alpha virt. eigenvalues --    2.90997   2.93482   2.95565   2.95862   2.97214
 Alpha virt. eigenvalues --    3.02909   3.03951   3.05602   3.10912   3.13323
 Alpha virt. eigenvalues --    3.15012   3.20295   3.20815   3.29053   3.29727
 Alpha virt. eigenvalues --    3.30040   3.36703   3.37010   3.40621   3.45991
 Alpha virt. eigenvalues --    3.66982   3.69363   3.96274   4.05631
  Beta  occ. eigenvalues -- -256.41361 -30.22957 -26.07549 -26.07423 -26.07396
  Beta  occ. eigenvalues --  -19.29635 -14.53607 -14.48515 -14.45872 -14.45720
  Beta  occ. eigenvalues --  -14.45540 -14.45486 -10.37631 -10.34818 -10.33351
  Beta  occ. eigenvalues --  -10.33186 -10.33131 -10.33121 -10.33114 -10.32999
  Beta  occ. eigenvalues --  -10.32996 -10.32931 -10.32212 -10.30314 -10.30126
  Beta  occ. eigenvalues --  -10.30113 -10.30088 -10.30049 -10.30046 -10.30043
  Beta  occ. eigenvalues --  -10.30041 -10.29982 -10.29981 -10.29977 -10.29876
  Beta  occ. eigenvalues --  -10.29762 -10.29271 -10.29146 -10.28272 -10.28245
  Beta  occ. eigenvalues --  -10.28154 -10.28119 -10.27976 -10.27949 -10.27816
  Beta  occ. eigenvalues --  -10.27735  -3.55389  -2.30627  -2.30348  -2.30281
  Beta  occ. eigenvalues --   -1.16202  -1.16156  -1.08444  -1.07524  -1.07306
  Beta  occ. eigenvalues --   -1.06414  -1.01915  -0.93214  -0.91875  -0.91541
  Beta  occ. eigenvalues --   -0.91122  -0.90776  -0.90427  -0.90320  -0.90125
  Beta  occ. eigenvalues --   -0.86459  -0.85204  -0.84941  -0.84052  -0.82800
  Beta  occ. eigenvalues --   -0.81687  -0.80926  -0.79908  -0.78319  -0.78086
  Beta  occ. eigenvalues --   -0.77929  -0.75341  -0.74829  -0.74756  -0.71953
  Beta  occ. eigenvalues --   -0.71802  -0.70338  -0.69721  -0.68430  -0.67772
  Beta  occ. eigenvalues --   -0.66420  -0.64816  -0.64084  -0.63279  -0.63007
  Beta  occ. eigenvalues --   -0.61481  -0.61444  -0.60997  -0.58865  -0.58404
  Beta  occ. eigenvalues --   -0.58017  -0.57819  -0.57351  -0.55744  -0.54829
  Beta  occ. eigenvalues --   -0.54459  -0.54345  -0.53821  -0.53575  -0.53419
  Beta  occ. eigenvalues --   -0.53112  -0.53041  -0.52796  -0.52639  -0.52425
  Beta  occ. eigenvalues --   -0.51929  -0.51824  -0.51700  -0.51532  -0.50943
  Beta  occ. eigenvalues --   -0.50500  -0.50414  -0.49955  -0.49890  -0.49839
  Beta  occ. eigenvalues --   -0.49432  -0.49298  -0.49205  -0.49009  -0.48719
  Beta  occ. eigenvalues --   -0.48333  -0.47958  -0.47547  -0.47409  -0.47286
  Beta  occ. eigenvalues --   -0.46725  -0.46656  -0.46131  -0.45686  -0.45410
  Beta  occ. eigenvalues --   -0.44579  -0.44388  -0.43935  -0.43321  -0.42615
  Beta  occ. eigenvalues --   -0.42365  -0.42285  -0.41082  -0.40541  -0.39151
  Beta  occ. eigenvalues --   -0.38804  -0.37189  -0.36906  -0.34354  -0.33781
  Beta  occ. eigenvalues --   -0.33019  -0.32154  -0.31578  -0.29109  -0.28256
  Beta virt. eigenvalues --   -0.20567  -0.20383  -0.19210  -0.15921  -0.15843
  Beta virt. eigenvalues --   -0.13737  -0.11248  -0.10990  -0.07993  -0.07518
  Beta virt. eigenvalues --   -0.06397  -0.04236  -0.03766  -0.03245  -0.01224
  Beta virt. eigenvalues --   -0.01210  -0.00382   0.01075   0.01315   0.02122
  Beta virt. eigenvalues --    0.02680   0.03331   0.03882   0.03962   0.04550
  Beta virt. eigenvalues --    0.04845   0.05025   0.05398   0.05674   0.05691
  Beta virt. eigenvalues --    0.06191   0.06376   0.06852   0.07192   0.07235
  Beta virt. eigenvalues --    0.07718   0.07865   0.08131   0.08255   0.08591
  Beta virt. eigenvalues --    0.08877   0.08973   0.09660   0.09774   0.09833
  Beta virt. eigenvalues --    0.09877   0.10269   0.10619   0.10826   0.11274
  Beta virt. eigenvalues --    0.11940   0.12433   0.12558   0.12619   0.12968
  Beta virt. eigenvalues --    0.13480   0.13492   0.13659   0.14488   0.15105
  Beta virt. eigenvalues --    0.15284   0.15970   0.16486   0.16733   0.17108
  Beta virt. eigenvalues --    0.17269   0.17727   0.18102   0.18202   0.19941
  Beta virt. eigenvalues --    0.20318   0.20986   0.21284   0.22271   0.22422
  Beta virt. eigenvalues --    0.23257   0.23818   0.24324   0.25251   0.25896
  Beta virt. eigenvalues --    0.26210   0.26484   0.27154   0.27556   0.29173
  Beta virt. eigenvalues --    0.29444   0.30631   0.31564   0.32499   0.33323
  Beta virt. eigenvalues --    0.33629   0.34210   0.34544   0.34686   0.36543
  Beta virt. eigenvalues --    0.38084   0.38600   0.38776   0.39004   0.39724
  Beta virt. eigenvalues --    0.40412   0.40604   0.40814   0.41600   0.42028
  Beta virt. eigenvalues --    0.42201   0.42326   0.42975   0.43277   0.43654
  Beta virt. eigenvalues --    0.43813   0.44179   0.44532   0.45273   0.45501
  Beta virt. eigenvalues --    0.45703   0.45760   0.46429   0.46906   0.47996
  Beta virt. eigenvalues --    0.48136   0.48394   0.48580   0.49128   0.49819
  Beta virt. eigenvalues --    0.50276   0.50620   0.50822   0.51029   0.51559
  Beta virt. eigenvalues --    0.51808   0.52578   0.52966   0.53375   0.53799
  Beta virt. eigenvalues --    0.54048   0.54717   0.55207   0.55599   0.56307
  Beta virt. eigenvalues --    0.56316   0.56529   0.56904   0.56993   0.57176
  Beta virt. eigenvalues --    0.57571   0.57903   0.58136   0.58231   0.58767
  Beta virt. eigenvalues --    0.59630   0.60042   0.60945   0.61359   0.61828
  Beta virt. eigenvalues --    0.62015   0.62417   0.63191   0.63455   0.63776
  Beta virt. eigenvalues --    0.64769   0.65137   0.65442   0.65822   0.66852
  Beta virt. eigenvalues --    0.67081   0.67462   0.68014   0.68345   0.68503
  Beta virt. eigenvalues --    0.68783   0.69051   0.69425   0.69914   0.70122
  Beta virt. eigenvalues --    0.70565   0.71076   0.71316   0.71509   0.71995
  Beta virt. eigenvalues --    0.73456   0.73711   0.74346   0.74525   0.74757
  Beta virt. eigenvalues --    0.76289   0.76686   0.77008   0.77629   0.78212
  Beta virt. eigenvalues --    0.78251   0.78380   0.78739   0.79494   0.79721
  Beta virt. eigenvalues --    0.79851   0.80215   0.80864   0.81081   0.81518
  Beta virt. eigenvalues --    0.81759   0.82438   0.83042   0.83118   0.83513
  Beta virt. eigenvalues --    0.83632   0.83852   0.84211   0.84601   0.84999
  Beta virt. eigenvalues --    0.85643   0.86010   0.86595   0.86885   0.87409
  Beta virt. eigenvalues --    0.87657   0.88080   0.88289   0.88511   0.89183
  Beta virt. eigenvalues --    0.89566   0.89879   0.90216   0.90482   0.91091
  Beta virt. eigenvalues --    0.91538   0.91691   0.92130   0.92280   0.92524
  Beta virt. eigenvalues --    0.93314   0.94173   0.94520   0.95016   0.95279
  Beta virt. eigenvalues --    0.96186   0.96332   0.96677   0.97362   0.98078
  Beta virt. eigenvalues --    0.98173   0.99482   0.99949   1.01030   1.01602
  Beta virt. eigenvalues --    1.02802   1.03805   1.04959   1.05117   1.05695
  Beta virt. eigenvalues --    1.06357   1.07005   1.07742   1.08052   1.08552
  Beta virt. eigenvalues --    1.08959   1.09748   1.10237   1.10496   1.10886
  Beta virt. eigenvalues --    1.11570   1.11732   1.11768   1.13197   1.13262
  Beta virt. eigenvalues --    1.14392   1.14683   1.15219   1.16077   1.17040
  Beta virt. eigenvalues --    1.18393   1.18762   1.19477   1.20679   1.20969
  Beta virt. eigenvalues --    1.21582   1.21765   1.22574   1.23328   1.23965
  Beta virt. eigenvalues --    1.24051   1.25000   1.26165   1.26535   1.27551
  Beta virt. eigenvalues --    1.27974   1.28102   1.28448   1.28487   1.29073
  Beta virt. eigenvalues --    1.29386   1.30018   1.30731   1.31647   1.33377
  Beta virt. eigenvalues --    1.33864   1.34176   1.34325   1.34651   1.35323
  Beta virt. eigenvalues --    1.36696   1.37926   1.38246   1.38925   1.39404
  Beta virt. eigenvalues --    1.40695   1.40993   1.42459   1.43167   1.43777
  Beta virt. eigenvalues --    1.44223   1.44561   1.44895   1.45688   1.46355
  Beta virt. eigenvalues --    1.47669   1.49655   1.49894   1.50567   1.51165
  Beta virt. eigenvalues --    1.52678   1.52844   1.54301   1.54685   1.55878
  Beta virt. eigenvalues --    1.57118   1.57809   1.58214   1.59810   1.60598
  Beta virt. eigenvalues --    1.60947   1.61475   1.62070   1.63458   1.65438
  Beta virt. eigenvalues --    1.65963   1.68548   1.69812   1.70008   1.70812
  Beta virt. eigenvalues --    1.71049   1.71605   1.71923   1.72195   1.73247
  Beta virt. eigenvalues --    1.73772   1.74102   1.74296   1.74751   1.75361
  Beta virt. eigenvalues --    1.76473   1.76646   1.77065   1.77405   1.78265
  Beta virt. eigenvalues --    1.78459   1.79817   1.80341   1.80710   1.81446
  Beta virt. eigenvalues --    1.82060   1.82668   1.83028   1.84353   1.84918
  Beta virt. eigenvalues --    1.85462   1.85864   1.86292   1.86893   1.87409
  Beta virt. eigenvalues --    1.88917   1.89223   1.89538   1.90638   1.91092
  Beta virt. eigenvalues --    1.91358   1.91851   1.93087   1.94052   1.94938
  Beta virt. eigenvalues --    1.95260   1.96296   1.96368   1.96658   1.97237
  Beta virt. eigenvalues --    1.98446   1.98680   1.99180   2.00033   2.00456
  Beta virt. eigenvalues --    2.01786   2.02508   2.03589   2.03936   2.04431
  Beta virt. eigenvalues --    2.05616   2.05911   2.07012   2.07161   2.07768
  Beta virt. eigenvalues --    2.08958   2.09712   2.10314   2.11347   2.11803
  Beta virt. eigenvalues --    2.12263   2.13573   2.13989   2.14163   2.14842
  Beta virt. eigenvalues --    2.15221   2.16149   2.17068   2.17287   2.17591
