 Entering Gaussian System, Link 0=g16
 Input=5lth05.com
 Output=5lth05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039875/Gau-170319.inp" -scrdir="/local/becsleip_8039875/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170320.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2776 -0.0015 -0.1660 -0.0821  0.1302
                                            0.1844 -0.4403  0.0504 -0.1624 -0.0039
                                            0.0063 -0.0253 -0.0208 -0.0216  0.0155
                                           -0.0876
   305. (0.00016) RY*(10) C   6           s( 56.61%)p 0.28( 15.88%)d 0.48( 27.09%)
                                                  f 0.01(  0.42%)
                                           -0.0000  0.0000 -0.1085  0.7445 -0.0029
                                           -0.0007 -0.1005 -0.3288  0.0002 -0.0622
                                            0.1914 -0.0007 -0.0025 -0.0064  0.1993
                                           -0.1158  0.0365  0.0015  0.0219  0.0311
                                           -0.1000  0.4388  0.0953 -0.0576 -0.0076
                                            0.0524 -0.0164  0.0000 -0.0165  0.0291
                                           -0.0077
   306. (0.00013) RY*(11) C   6           s(  2.64%)p21.57( 57.03%)d14.69( 38.84%)
                                                  f 0.56(  1.48%)
                                            0.0000  0.0060 -0.1034  0.1190  0.0394
                                           -0.0046 -0.0219  0.3136 -0.0014  0.1561
                                            0.6655 -0.0035  0.0438  0.0473 -0.3696
                                            0.3472 -0.0839  0.0211 -0.0847  0.1153
                                            0.3125  0.0577  0.0365 -0.0321 -0.0137
                                           -0.0267 -0.0653  0.0194 -0.0269  0.0056
                                            0.0921
   307. (0.00006) RY*(12) C   6           s(  1.01%)p 2.72(  2.74%)d89.95( 90.89%)
                                                  f 5.30(  5.36%)
   308. (0.00004) RY*(13) C   6           s(  2.19%)p 2.27(  4.97%)d39.47( 86.39%)
                                                  f 2.95(  6.45%)
   309. (0.00004) RY*(14) C   6           s(  3.23%)p 1.87(  6.05%)d25.45( 82.22%)
                                                  f 2.63(  8.50%)
   310. (0.00005) RY*(15) C   6           s(  0.74%)p99.99( 87.31%)d12.03(  8.87%)
                                                  f 4.18(  3.08%)
   311. (0.00003) RY*(16) C   6           s(  0.77%)p 8.40(  6.50%)d99.99( 85.56%)
                                                  f 9.27(  7.17%)
   312. (0.00002) RY*(17) C   6           s(  1.31%)p 5.57(  7.32%)d59.17( 77.70%)
                                                  f10.41( 13.67%)
   313. (0.00000) RY*(18) C   6           s( 97.49%)p 0.00(  0.31%)d 0.02(  1.95%)
                                                  f 0.00(  0.25%)
   314. (0.00000) RY*(19) C   6           s(  0.21%)p 2.25(  0.46%)d99.99( 99.29%)
                                                  f 0.23(  0.05%)
   315. (0.00001) RY*(20) C   6           s(  0.07%)p35.09(  2.54%)d14.44(  1.05%)
                                                  f99.99( 96.34%)
   316. (0.00000) RY*(21) C   6           s(  0.07%)p 6.96(  0.50%)d69.05(  4.93%)
                                                  f99.99( 94.50%)
   317. (0.00000) RY*(22) C   6           s(  0.03%)p37.61(  1.24%)d99.99(  4.57%)
                                                  f99.99( 94.16%)
   318. (0.00000) RY*(23) C   6           s(  0.02%)p16.12(  0.28%)d99.99(  6.41%)
                                                  f99.99( 93.30%)
   319. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.96%)d 9.37(  9.01%)
                                                  f93.58( 90.02%)
   320. (0.00001) RY*(25) C   6           s(  3.47%)p 0.06(  0.20%)d 5.02( 17.41%)
                                                  f22.74( 78.92%)
   321. (0.00000) RY*(26) C   6           s(  0.01%)p 1.00(  0.61%)d 1.82(  1.10%)
                                                  f99.99( 98.28%)
   322. (0.00176) RY*( 1) C   7           s(  2.43%)p34.65( 84.32%)d 5.25( 12.77%)
                                                  f 0.19(  0.47%)
                                            0.0000  0.0146 -0.0470  0.1479 -0.0057
                                           -0.0141 -0.7118 -0.0607  0.0004 -0.5733
                                            0.0621  0.0004 -0.0087  0.0006  0.0738
                                           -0.2411 -0.0000 -0.0183 -0.0076 -0.0039
                                           -0.1487  0.1637  0.1205 -0.0172  0.0018
                                           -0.0404 -0.0134 -0.0020 -0.0004  0.0232
                                           -0.0482
   323. (0.00140) RY*( 2) C   7           s(  8.61%)p10.03( 86.38%)d 0.58(  4.98%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0092  0.2533  0.1475  0.0095
                                           -0.0048  0.5937 -0.0110  0.0113 -0.7075
                                            0.0468  0.0000  0.0907  0.0088 -0.0285
                                           -0.1272  0.0094 -0.0164 -0.0451  0.0555
                                           -0.0264 -0.1624 -0.0140  0.0068 -0.0033
                                            0.0139 -0.0101 -0.0037 -0.0008 -0.0051
                                           -0.0022
   324. (0.00132) RY*( 3) C   7           s(  0.13%)p99.99( 78.49%)d99.99( 21.29%)
                                                  f 0.73(  0.10%)
                                           -0.0000  0.0017  0.0302  0.0197 -0.0025
                                           -0.0005  0.0718  0.0027  0.0018 -0.0718
                                            0.0110  0.0071 -0.8768 -0.0748  0.0071
                                           -0.0347 -0.0640  0.1397  0.2878 -0.3206
                                            0.0115 -0.0365  0.0178 -0.0258  0.0109
                                            0.0016 -0.0029  0.0249  0.0146 -0.0004
                                           -0.0010
   325. (0.00054) RY*( 4) C   7           s( 31.16%)p 0.39( 12.24%)d 1.77( 55.03%)
                                                  f 0.05(  1.57%)
                                           -0.0000 -0.0136  0.5573  0.0187  0.0217
                                           -0.0004 -0.0992  0.1251  0.0039  0.0284
                                           -0.3088 -0.0002 -0.0085 -0.0268 -0.3952
                                            0.2488 -0.0521  0.0061  0.0221 -0.0181
                                           -0.4642  0.2568 -0.2145  0.0345 -0.0060
                                            0.0722 -0.0381  0.0030 -0.0075  0.0914
                                           -0.0240
   326. (0.00044) RY*( 5) C   7           s(  5.18%)p 1.68(  8.71%)d16.31( 84.45%)
                                                  f 0.32(  1.67%)
                                           -0.0000 -0.0002 -0.1119  0.1979 -0.0098
                                            0.0025  0.1367 -0.0477 -0.0014  0.0678
                                            0.0256  0.0156 -0.0062  0.2460  0.0313
                                           -0.0534  0.8205  0.1662  0.1103 -0.0414
                                           -0.2043  0.2828  0.0535 -0.0350  0.0136
                                            0.0131 -0.0193 -0.0597  0.0991 -0.0159
                                           -0.0485
   327. (0.00040) RY*( 6) C   7           s( 14.77%)p 1.10( 16.23%)d 4.54( 67.11%)
                                                  f 0.13(  1.89%)
                                            0.0000  0.0013 -0.2619  0.2813 -0.0056
                                            0.0032  0.2918 -0.1993 -0.0007  0.1259
                                            0.0447 -0.0088  0.0016 -0.1395  0.1555
                                           -0.1125 -0.4048 -0.1227 -0.0303  0.0167
                                           -0.4016  0.5013  0.1971 -0.0513 -0.0131
                                            0.0102 -0.0391  0.0247 -0.0524 -0.0562
                                           -0.1028
   328. (0.00019) RY*( 7) C   7           s( 27.86%)p 0.64( 17.94%)d 1.91( 53.16%)
                                                  f 0.04(  1.03%)
                                           -0.0000  0.0007 -0.3622  0.3814  0.0445
                                            0.0069 -0.0150  0.2866 -0.0040 -0.0994
                                            0.0167  0.0005 -0.1028 -0.2762 -0.5047
                                            0.2950  0.0549 -0.0656  0.0668  0.3510
                                            0.1794  0.0083  0.0918 -0.1193 -0.0404
                                            0.0212 -0.0317 -0.0398  0.0209 -0.0570
                                            0.0439
   329. (0.00017) RY*( 8) C   7           s( 12.72%)p 2.50( 31.86%)d 4.22( 53.74%)
                                                  f 0.13(  1.68%)
                                           -0.0000 -0.0011  0.3514 -0.0120 -0.0598
                                           -0.0044 -0.0424 -0.1361  0.0071  0.1471
                                            0.2034  0.0030 -0.1834 -0.4489  0.2622
                                           -0.1499  0.1749 -0.0867  0.0922  0.6195
                                           -0.0496 -0.0304 -0.0395  0.1041 -0.0476
                                           -0.0158  0.0617 -0.0859  0.0550 -0.0039
                                           -0.0058
   330. (0.00016) RY*( 9) C   7           s( 53.14%)p 0.60( 31.90%)d 0.22( 11.47%)
                                                  f 0.07(  3.48%)
                                            0.0000 -0.0058  0.3921  0.6135 -0.0345
                                            0.0023 -0.1027 -0.1184  0.0144  0.2321
                                            0.4564 -0.0006  0.0733  0.1636 -0.1056
                                           -0.0247 -0.0933  0.0151 -0.0442 -0.2115
                                            0.1785 -0.0929 -0.0011 -0.0826  0.0237
                                           -0.0215  0.0503  0.0442 -0.0139 -0.1638
                                            0.0482
   331. (0.00012) RY*(10) C   7           s(  1.10%)p58.89( 64.74%)d28.92( 31.79%)
                                                  f 2.16(  2.37%)
                                            0.0000 -0.0044  0.0131  0.0227  0.1014
                                            0.0154  0.0022 -0.7064  0.0121  0.0331
                                           -0.3824  0.0002 -0.0103 -0.0237 -0.3670
                                           -0.2709  0.0219  0.0020  0.0345  0.0619
                                            0.3095  0.0797 -0.0026 -0.0459 -0.0145
                                            0.0379 -0.0210 -0.0151 -0.0030  0.0703
                                            0.1282
   332. (0.00009) RY*(11) C   7           s(  0.05%)p99.99( 10.50%)d99.99( 86.28%)
                                                  f69.45(  3.17%)
   333. (0.00006) RY*(12) C   7           s(  3.47%)p 1.33(  4.63%)d25.80( 89.60%)
                                                  f 0.66(  2.30%)
   334. (0.00002) RY*(13) C   7           s( 17.20%)p 2.29( 39.40%)d 1.80( 30.92%)
                                                  f 0.73( 12.48%)
   335. (0.00002) RY*(14) C   7           s(  4.21%)p 9.10( 38.29%)d12.55( 52.78%)
                                                  f 1.12(  4.73%)
   336. (0.00001) RY*(15) C   7           s(  0.20%)p10.38(  2.11%)d99.99( 94.41%)
                                                  f16.06(  3.27%)
   337. (0.00002) RY*(16) C   7           s(  9.05%)p 0.07(  0.66%)d 9.84( 89.08%)
                                                  f 0.13(  1.22%)
   338. (0.00000) RY*(17) C   7           s(  0.01%)p 1.00( 65.06%)d 0.54( 34.92%)
                                                  f 0.00(  0.01%)
   339. (0.00000) RY*(18) C   7           s( 97.35%)p 0.02(  1.73%)d 0.01(  0.84%)
                                                  f 0.00(  0.08%)
   340. (0.00000) RY*(19) C   7           s(  1.25%)p 0.25(  0.32%)d78.55( 98.40%)
                                                  f 0.03(  0.03%)
   341. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.13%)d24.90(  3.26%)
                                                  f99.99( 96.61%)
   342. (0.00000) RY*(21) C   7           s(  0.05%)p 8.06(  0.39%)d27.43(  1.32%)
                                                  f99.99( 98.24%)
   343. (0.00000) RY*(22) C   7           s(  0.42%)p 1.69(  0.71%)d 5.00(  2.10%)
                                                  f99.99( 96.77%)
   344. (0.00000) RY*(23) C   7           s(  0.01%)p42.13(  0.54%)d99.99(  4.26%)
                                                  f99.99( 95.19%)
   345. (0.00000) RY*(24) C   7           s(  0.02%)p 7.68(  0.16%)d75.88(  1.62%)
                                                  f99.99( 98.20%)
   346. (0.00000) RY*(25) C   7           s(  9.62%)p 0.09(  0.84%)d 1.06( 10.23%)
                                                  f 8.24( 79.30%)
   347. (0.00000) RY*(26) C   7           s(  0.10%)p20.20(  1.94%)d40.65(  3.90%)
                                                  f99.99( 94.06%)
   348. (0.00174) RY*( 1) C   8           s(  2.57%)p32.84( 84.24%)d 4.96( 12.72%)
                                                  f 0.18(  0.47%)
                                            0.0000  0.0153 -0.0265  0.1571 -0.0058
                                            0.0140  0.4103  0.0771 -0.0035 -0.8153
                                            0.0381 -0.0009 -0.0415 -0.0042  0.0434
                                            0.0962  0.0174 -0.0002 -0.0029 -0.0201
                                           -0.1587  0.2752  0.1191 -0.0180 -0.0033
                                            0.0314 -0.0270  0.0026  0.0004 -0.0538
                                           -0.0055
   349. (0.00138) RY*( 2) C   8           s(  8.16%)p10.55( 86.12%)d 0.69(  5.67%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0077  0.2540  0.1303  0.0092
                                            0.0069 -0.8133  0.0204  0.0092 -0.3855
                                            0.0371  0.0023 -0.2213 -0.0164  0.0256
                                            0.1989  0.0421 -0.0501  0.0442 -0.0551
                                            0.0209 -0.0783 -0.0246  0.0022  0.0044
                                           -0.0189 -0.0034  0.0019 -0.0075  0.0071
                                           -0.0045
   350. (0.00130) RY*( 3) C   8           s(  0.49%)p99.99( 77.75%)d44.66( 21.67%)
                                                  f 0.20(  0.09%)
                                            0.0000  0.0030  0.0603  0.0348  0.0014
                                            0.0018 -0.1852 -0.0015  0.0028 -0.1354
                                            0.0102 -0.0052  0.8479  0.0753  0.0050
                                            0.0504 -0.1756  0.2373 -0.2386  0.2644
                                           -0.0087 -0.0034 -0.0050  0.0075 -0.0116
                                           -0.0043 -0.0008 -0.0142  0.0243  0.0005
                                            0.0013
   351. (0.00054) RY*( 4) C   8           s( 30.76%)p 0.39( 12.11%)d 1.80( 55.51%)
                                                  f 0.05(  1.62%)
                                           -0.0000 -0.0139  0.5534  0.0239  0.0234
                                            0.0017  0.0986 -0.2260  0.0040 -0.0047
                                           -0.2452  0.0002  0.0012 -0.0089  0.6064
                                           -0.3495  0.0357 -0.0080 -0.0255 -0.0027
                                           -0.1057  0.0346 -0.2231  0.0340  0.0030
                                           -0.0825 -0.0133  0.0096  0.0075 -0.0692
                                            0.0656
   352. (0.00044) RY*( 5) C   8           s(  0.12%)p71.46(  8.65%)d99.99( 89.51%)
                                                  f14.26(  1.73%)
                                           -0.0000 -0.0007 -0.0091  0.0320  0.0102
                                            0.0002 -0.0321  0.0305 -0.0009  0.0216
                                           -0.0143  0.0180 -0.0108  0.2888  0.0682
                                           -0.0339 -0.7978 -0.2281  0.4319  0.0080
                                           -0.0680  0.0824  0.0523  0.0086  0.0172
                                           -0.0005 -0.0026 -0.1199 -0.0474 -0.0156
                                           -0.0088
   353. (0.00040) RY*( 6) C   8           s( 19.47%)p 0.92( 17.84%)d 3.13( 60.90%)
                                                  f 0.09(  1.79%)
                                            0.0000  0.0010 -0.2662  0.3517 -0.0114
                                           -0.0042 -0.2602  0.2255  0.0005  0.2397
                                           -0.0184 -0.0024  0.0182 -0.0415  0.1584
                                           -0.2593  0.1301  0.0117 -0.0401 -0.0064
                                           -0.4358  0.5173  0.1906 -0.0642 -0.0044
                                           -0.0310 -0.0344  0.0074  0.0113 -0.0633
                                           -0.1074
   354. (0.00019) RY*( 7) C   8           s( 36.49%)p 0.29( 10.61%)d 1.42( 51.87%)
                                                  f 0.03(  1.03%)
                                            0.0000 -0.0008  0.4482 -0.4007 -0.0587
                                            0.0098  0.0460  0.2853  0.0030  0.1256
                                           -0.0659 -0.0006  0.0180  0.0454 -0.3150
                                            0.2715  0.0112 -0.0077 -0.0294 -0.0947
                                           -0.5128  0.1963 -0.0993  0.1562  0.0130
                                            0.0413  0.0372  0.0266 -0.0007 -0.0720
                                            0.0336
   355. (0.00016) RY*( 8) C   8           s(  0.68%)p52.20( 35.29%)d91.96( 62.18%)
                                                  f 2.74(  1.86%)
                                            0.0000 -0.0003  0.0624 -0.0533  0.0051
                                            0.0009  0.0092  0.0301  0.0006  0.0197
                                           -0.0092  0.0027 -0.2328 -0.5452 -0.0184
                                            0.0217 -0.1602  0.3593  0.1999  0.6477
                                           -0.0289  0.0624  0.0225  0.0389 -0.0646
                                            0.0073  0.0123 -0.1173  0.0195 -0.0008
                                            0.0055
   356. (0.00016) RY*( 9) C   8           s( 57.37%)p 0.58( 33.01%)d 0.11(  6.39%)
                                                  f 0.06(  3.23%)
                                            0.0000 -0.0068  0.4555  0.6040 -0.0379
                                            0.0036  0.2055  0.3349  0.0162  0.2014
                                            0.3670  0.0008 -0.0013  0.0127 -0.0596
                                            0.1263 -0.0189  0.0064 -0.0165  0.0050
                                            0.1954 -0.0458 -0.0247 -0.0526  0.0053
                                            0.0451  0.0515 -0.0017 -0.0084  0.1300
                                           -0.1030
   357. (0.00012) RY*(10) C   8           s(  1.27%)p52.56( 66.67%)d23.37( 29.64%)
                                                  f 1.91(  2.42%)
                                            0.0000 -0.0039 -0.0134 -0.0377  0.1052
                                           -0.0111 -0.0051  0.5281  0.0154  0.0044
                                           -0.6209 -0.0004  0.0412 -0.0159  0.0800
                                            0.1246  0.0335 -0.0294  0.0361 -0.0218
                                            0.4704  0.2199 -0.0080 -0.0323 -0.0039
                                           -0.0515 -0.0171 -0.0008  0.0042  0.0598
                                            0.1328
   358. (0.00009) RY*(11) C   8           s(  0.24%)p43.18( 10.54%)d99.99( 86.20%)
                                                  f12.39(  3.02%)
   359. (0.00006) RY*(12) C   8           s(  4.25%)p 0.93(  3.94%)d21.11( 89.75%)
                                                  f 0.49(  2.07%)
   360. (0.00003) RY*(13) C   8           s(  9.33%)p 5.32( 49.65%)d 4.17( 38.94%)
                                                  f 0.22(  2.07%)
   361. (0.00002) RY*(14) C   8           s( 10.88%)p 2.62( 28.49%)d 4.36( 47.48%)
                                                  f 1.21( 13.14%)
   362. (0.00001) RY*(15) C   8           s(  0.37%)p58.11( 21.42%)d99.99( 74.68%)
                                                  f 9.61(  3.54%)
   363. (0.00002) RY*(16) C   8           s(  9.18%)p 0.10(  0.96%)d 9.62( 88.34%)
                                                  f 0.17(  1.52%)
   364. (0.00000) RY*(17) C   8           s( 97.15%)p 0.02(  2.09%)d 0.01(  0.60%)
                                                  f 0.00(  0.16%)
   365. (0.00001) RY*(18) C   8           s(  0.07%)p99.99( 45.12%)d99.99( 54.80%)
                                                  f 0.12(  0.01%)
   366. (0.00000) RY*(19) C   8           s(  1.17%)p 0.16(  0.19%)d84.33( 98.57%)
                                                  f 0.06(  0.07%)
   367. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  1.76%)d 1.45(  2.55%)
                                                  f54.51( 95.70%)
   368. (0.00000) RY*(21) C   8           s(  0.07%)p10.00(  0.71%)d30.05(  2.13%)
                                                  f99.99( 97.09%)
   369. (0.00000) RY*(22) C   8           s(  0.36%)p 1.17(  0.42%)d 3.01(  1.08%)
                                                  f99.99( 98.14%)
   370. (0.00000) RY*(23) C   8           s(  0.09%)p 1.99(  0.18%)d44.67(  4.13%)
                                                  f99.99( 95.59%)
   371. (0.00000) RY*(24) C   8           s(  0.06%)p 7.75(  0.44%)d25.47(  1.45%)
                                                  f99.99( 98.05%)
   372. (0.00000) RY*(25) C   8           s(  2.05%)p 0.87(  1.79%)d 3.03(  6.22%)
                                                  f43.80( 89.94%)
   373. (0.00001) RY*(26) C   8           s(  7.47%)p 0.03(  0.25%)d 0.90(  6.73%)
                                                  f11.46( 85.56%)
   374. (0.00420) RY*( 1) C   9           s( 16.56%)p 4.79( 79.30%)d 0.23(  3.76%)
                                                  f 0.02(  0.38%)
                                           -0.0000  0.0035  0.4010  0.0695  0.0011
                                           -0.0083 -0.8115 -0.0197 -0.0143 -0.3382
                                            0.1283 -0.0000  0.0501  0.0190 -0.0527
                                           -0.1242 -0.0144 -0.0180  0.0148 -0.0146
                                            0.0611  0.0539 -0.0809  0.0727  0.0031
                                           -0.0473  0.0011 -0.0054  0.0020  0.0373
                                           -0.0108
   375. (0.00213) RY*( 2) C   9           s(  3.21%)p26.46( 85.00%)d 3.50( 11.24%)
                                                  f 0.17(  0.55%)
                                            0.0000  0.0088  0.1690 -0.0590 -0.0029
                                            0.0089 -0.2357  0.0819 -0.0154  0.8499
                                            0.0817 -0.0007  0.2392  0.0351 -0.1027
                                            0.0721 -0.0215  0.0117  0.0098 -0.0114
                                           -0.0630  0.3019  0.0186  0.0199  0.0098
                                            0.0005  0.0538  0.0016  0.0023  0.0266
                                           -0.0425
   376. (0.00171) RY*( 3) C   9           s(  4.43%)p20.39( 90.35%)d 1.15(  5.09%)
                                                  f 0.03(  0.12%)
                                            0.0000  0.0011  0.2077 -0.0339  0.0003
                                            0.0034 -0.0186  0.0118 -0.0042  0.1726
                                            0.0570  0.0042 -0.9150 -0.1811 -0.0384
                                            0.0269  0.1810 -0.0748 -0.0273 -0.0044
                                           -0.0152  0.0926 -0.0231  0.0168 -0.0243
                                            0.0020  0.0186 -0.0012  0.0026  0.0063
                                           -0.0152
   377. (0.00137) RY*( 4) C   9           s( 49.76%)p 0.75( 37.45%)d 0.25( 12.56%)
                                                  f 0.00(  0.22%)
                                           -0.0000 -0.0146  0.7032 -0.0535 -0.0045
                                           -0.0015  0.4839 -0.0450 -0.0077 -0.1903
                                            0.2728  0.0006  0.1576  0.0526 -0.1594
                                            0.1915  0.0035  0.0223  0.0416 -0.0168
                                           -0.0830  0.1918 -0.1127  0.0682  0.0043
                                            0.0158  0.0129  0.0000  0.0110  0.0382
                                           -0.0139
   378. (0.00072) RY*( 5) C   9           s(  0.14%)p20.29(  2.79%)d99.99( 95.33%)
                                                  f12.64(  1.74%)
                                           -0.0000 -0.0003  0.0366  0.0052  0.0028
                                           -0.0012  0.0146  0.0212  0.0002  0.0167
                                            0.0001 -0.0137 -0.1528 -0.0589  0.0108
                                            0.0422 -0.9538 -0.1919  0.0665 -0.0189
                                            0.0092  0.0005  0.0041 -0.0055  0.0307
                                            0.0086  0.0013 -0.0217 -0.1257 -0.0111
                                            0.0010
   379. (0.00040) RY*( 6) C   9           s( 25.21%)p 2.76( 69.56%)d 0.19(  4.88%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0001  0.1449  0.4807 -0.0060
                                            0.0087  0.0354 -0.7871  0.0040  0.1602
                                           -0.2204  0.0001  0.0055 -0.0218 -0.1153
                                           -0.0936 -0.0145  0.0186 -0.0072  0.0067
                                            0.0420 -0.1443  0.0276 -0.0524  0.0071
                                            0.0169  0.0267  0.0053  0.0027 -0.0106
                                            0.0486
   380. (0.00040) RY*( 7) C   9           s(  0.03%)p17.91(  0.61%)d99.99( 96.60%)
                                                  f80.80(  2.76%)
                                           -0.0000 -0.0005  0.0081  0.0165  0.0013
                                            0.0000  0.0083  0.0045 -0.0013 -0.0023
                                            0.0305  0.0046  0.0334  0.0628 -0.0284
                                            0.0248 -0.0152 -0.1861 -0.9378 -0.2118
                                           -0.0233 -0.0195 -0.0672  0.0019  0.0050
                                           -0.0085  0.0142 -0.1269 -0.1052 -0.0096
                                            0.0020
   381. (0.00034) RY*( 8) C   9           s( 12.82%)p 0.82( 10.56%)d 5.91( 75.76%)
                                                  f 0.07(  0.87%)
                                           -0.0000 -0.0134 -0.2477  0.2581 -0.0048
                                           -0.0139 -0.1104  0.0677  0.0010 -0.0087
                                            0.2944  0.0008 -0.0369  0.0231 -0.5095
                                            0.6398  0.0107  0.0476  0.0477 -0.0089
                                            0.1004 -0.2357 -0.1349  0.0025  0.0093
                                           -0.0644  0.0111  0.0009  0.0145 -0.0099
                                            0.0632
   382. (0.00016) RY*( 9) C   9           s( 42.78%)p 1.21( 51.57%)d 0.11(  4.56%)
                                                  f 0.03(  1.08%)
                                            0.0000  0.0040  0.2354  0.6099  0.0210
                                            0.0028  0.0497  0.5509 -0.0052 -0.0074
                                           -0.4544  0.0005 -0.0082  0.0555 -0.0129
                                            0.0225  0.0119  0.0510 -0.0101  0.0074
                                           -0.1004 -0.0062  0.1082 -0.1422 -0.0026
                                           -0.0335  0.0160 -0.0177  0.0182 -0.0911
                                           -0.0226
   383. (0.00016) RY*(10) C   9           s( 24.49%)p 1.88( 46.10%)d 1.17( 28.67%)
                                                  f 0.03(  0.75%)
                                            0.0000  0.0061 -0.1546  0.4700  0.0054
                                            0.0038  0.1241  0.1078 -0.0020  0.0208
                                            0.6574  0.0002 -0.0001 -0.0370  0.0744
                                           -0.4098  0.0084 -0.0782  0.0153 -0.0184
                                            0.2050  0.1844  0.1565 -0.0771  0.0040
                                           -0.0131 -0.0460 -0.0075 -0.0171  0.0623
                                            0.0308
   384. (0.00015) RY*(11) C   9           s( 11.56%)p 0.69(  7.98%)d 6.93( 80.10%)
                                                  f 0.03(  0.36%)
                                            0.0000  0.0093  0.3088 -0.1370  0.0375
                                            0.0051  0.0311  0.1243 -0.0089  0.2144
                                            0.0959  0.0007  0.0067  0.0897  0.2020
                                           -0.0297 -0.0043  0.1029 -0.0238  0.0106
                                            0.5396 -0.6558  0.0602 -0.1519 -0.0036
                                            0.0215 -0.0510 -0.0132  0.0056 -0.0078
                                           -0.0173
   385. (0.00006) RY*(12) C   9           s(  0.75%)p83.15( 62.28%)d43.30( 32.43%)
                                                  f 6.06(  4.54%)
   386. (0.00006) RY*(13) C   9           s(  0.27%)p15.14(  4.15%)d99.99( 90.92%)
                                                  f17.00(  4.66%)
   387. (0.00004) RY*(14) C   9           s(  3.49%)p 4.74( 16.56%)d20.04( 69.95%)
                                                  f 2.87( 10.00%)
   388. (0.00003) RY*(15) C   9           s(  0.94%)p12.52( 11.77%)d83.65( 78.60%)
                                                  f 9.25(  8.69%)
   389. (0.00002) RY*(16) C   9           s(  0.11%)p99.99( 13.26%)d99.99( 81.37%)
                                                  f47.84(  5.25%)
