 Entering Gaussian System, Link 0=g16
 Input=2d0e16.com
 Output=2d0e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988692/Gau-2271342.inp" -scrdir="/local/becsleip_7988692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2271343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   854. (0.00011) RY*( 2) H  32           s( 85.45%)p 0.17( 14.55%)
                                           -0.0005 -0.0096  0.9244 -0.1654 -0.2707
                                           -0.2116
   855. (0.00005) RY*( 3) H  32           s(  7.55%)p12.24( 92.45%)
   856. (0.00003) RY*( 4) H  32           s(  7.40%)p12.52( 92.60%)
   857. (0.00001) RY*( 5) H  32           s(  0.29%)p99.99( 99.71%)
   858. (0.00031) RY*( 1) H  33           s( 99.37%)p 0.01(  0.63%)
                                           -0.0025  0.9969  0.0031  0.0373 -0.0644
                                           -0.0271
   859. (0.00011) RY*( 2) H  33           s( 85.73%)p 0.17( 14.27%)
                                           -0.0009 -0.0082  0.9259 -0.1653 -0.2667
                                            0.2104
   860. (0.00005) RY*( 3) H  33           s(  6.74%)p13.83( 93.26%)
   861. (0.00003) RY*( 4) H  33           s(  7.89%)p11.67( 92.11%)
   862. (0.00001) RY*( 5) H  33           s(  0.30%)p99.99( 99.70%)
   863. (0.00063) RY*( 1) C  34           s(  0.26%)p99.99( 64.50%)d99.99( 34.11%)
                                                  f 4.38(  1.13%)
                                           -0.0000 -0.0002  0.0474  0.0183 -0.0003
                                           -0.0000  0.0305  0.0167  0.0008  0.1454
                                            0.0454 -0.0165 -0.7568  0.2180  0.0312
                                            0.0293 -0.5562 -0.0240 -0.0724 -0.1469
                                           -0.0176  0.0084 -0.0439  0.0169  0.0678
                                           -0.0098 -0.0018 -0.0807  0.0066 -0.0039
                                            0.0054
   864. (0.00060) RY*( 2) C  34           s(  0.47%)p99.99( 89.66%)d20.28(  9.60%)
                                                  f 0.56(  0.27%)
                                            0.0000 -0.0002  0.0685 -0.0042 -0.0048
                                           -0.0049 -0.1128  0.0247  0.0112  0.8994
                                            0.2405  0.0032  0.1228 -0.0367  0.1895
                                            0.1666  0.0898 -0.0009  0.0216  0.0282
                                           -0.1098 -0.0221 -0.0457  0.0915 -0.0109
                                           -0.0023 -0.0090  0.0123  0.0001 -0.0351
                                            0.0328
   865. (0.00034) RY*( 3) C  34           s( 52.84%)p 0.81( 42.76%)d 0.08(  4.08%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0003  0.7000  0.1961  0.0001
                                           -0.0079  0.5049  0.4101 -0.0089 -0.0330
                                            0.0289  0.0008  0.0499 -0.0036 -0.0143
                                           -0.0029  0.0365  0.0025  0.0026  0.0097
                                           -0.1304  0.1393 -0.0508  0.0117 -0.0058
                                           -0.0334 -0.0311  0.0063  0.0022  0.0088
                                            0.0306
   866. (0.00012) RY*( 4) C  34           s(  5.07%)p 4.95( 25.09%)d13.32( 67.55%)
                                                  f 0.45(  2.28%)
                                           -0.0000 -0.0068  0.1912  0.1179  0.0144
                                            0.0326 -0.3721 -0.2762 -0.0012 -0.1703
                                            0.0736  0.0009 -0.0194 -0.0164  0.1823
                                           -0.2083  0.0134  0.0001 -0.0054  0.0039
                                           -0.6910  0.3046 -0.1430  0.0890 -0.0020
                                            0.0318 -0.0268 -0.0062  0.0017 -0.1449
                                           -0.0094
   867. (0.00006) RY*( 5) C  34           s(  0.04%)p99.99( 10.60%)d99.99( 89.22%)
                                                  f 3.82(  0.14%)
   868. (0.00005) RY*( 6) C  34           s(  3.26%)p 2.17(  7.07%)d27.45( 89.51%)
                                                  f 0.05(  0.16%)
   869. (0.00001) RY*( 7) C  34           s(  0.00%)p 1.00( 92.65%)d 0.06(  5.64%)
                                                  f 0.02(  1.70%)
   870. (0.00002) RY*( 8) C  34           s( 33.12%)p 0.83( 27.59%)d 0.87( 28.89%)
                                                  f 0.31( 10.40%)
   871. (0.00001) RY*( 9) C  34           s(  1.32%)p69.53( 92.06%)d 2.83(  3.75%)
                                                  f 2.16(  2.86%)
   872. (0.00000) RY*(10) C  34           s(  1.20%)p81.00( 96.95%)d 0.74(  0.89%)
                                                  f 0.81(  0.97%)
   873. (0.00000) RY*(11) C  34           s(  0.78%)p 8.15(  6.37%)d99.99( 92.53%)
                                                  f 0.41(  0.32%)
   874. (0.00000) RY*(12) C  34           s(  0.01%)p99.99( 15.98%)d99.99( 84.00%)
                                                  f 0.34(  0.00%)
   875. (0.00000) RY*(13) C  34           s(  0.02%)p99.99( 14.04%)d99.99( 85.94%)
                                                  f 0.24(  0.00%)
   876. (0.00000) RY*(14) C  34           s( 97.37%)p 0.02(  1.63%)d 0.01(  0.77%)
                                                  f 0.00(  0.23%)
   877. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.40%)d99.99( 99.60%)
                                                  f 0.01(  0.00%)
   878. (0.00000) RY*(16) C  34           s( 99.56%)p 0.00(  0.19%)d 0.00(  0.20%)
                                                  f 0.00(  0.06%)
   879. (0.00000) RY*(17) C  34           s(  0.49%)p 8.94(  4.36%)d99.99( 95.07%)
                                                  f 0.18(  0.09%)
   880. (0.00001) RY*(18) C  34           s(  0.62%)p 0.80(  0.50%)d99.99( 98.88%)
                                                  f 0.00(  0.00%)
   881. (0.00000) RY*(19) C  34           s(  0.01%)p45.22(  0.67%)d99.99( 99.27%)
                                                  f 2.86(  0.04%)
   882. (0.00000) RY*(20) C  34           s(  0.01%)p29.22(  0.36%)d19.91(  0.25%)
                                                  f99.99( 99.38%)
   883. (0.00000) RY*(21) C  34           s(  1.57%)p 0.98(  1.53%)d 1.57(  2.46%)
                                                  f60.24( 94.44%)
   884. (0.00000) RY*(22) C  34           s(  0.31%)p 0.20(  0.06%)d 0.35(  0.11%)
                                                  f99.99( 99.53%)
   885. (0.00000) RY*(23) C  34           s(  0.01%)p99.99(  1.93%)d27.58(  0.40%)
                                                  f99.99( 97.66%)
   886. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.02%)d 2.34(  0.05%)
                                                  f99.99( 99.92%)
   887. (0.00000) RY*(25) C  34           s(  0.63%)p 4.66(  2.94%)d 9.45(  5.97%)
                                                  f99.99( 90.46%)
   888. (0.00000) RY*(26) C  34           s(  1.03%)p 0.69(  0.72%)d 0.61(  0.63%)
                                                  f94.61( 97.62%)
   889. (0.00032) RY*( 1) H  35           s( 99.42%)p 0.01(  0.58%)
                                           -0.0026  0.9971  0.0021  0.0689 -0.0013
                                           -0.0319
   890. (0.00012) RY*( 2) H  35           s( 85.56%)p 0.17( 14.44%)
                                           -0.0009 -0.0048  0.9250  0.1435  0.2826
                                            0.2096
   891. (0.00005) RY*( 3) H  35           s(  6.32%)p14.81( 93.68%)
   892. (0.00003) RY*( 4) H  35           s(  8.43%)p10.86( 91.57%)
   893. (0.00001) RY*( 5) H  35           s(  0.30%)p99.99( 99.70%)
   894. (0.00032) RY*( 1) H  36           s( 99.36%)p 0.01(  0.64%)
                                           -0.0026  0.9968  0.0040  0.0729  0.0036
                                            0.0330
   895. (0.00012) RY*( 2) H  36           s( 85.00%)p 0.18( 15.00%)
                                           -0.0007 -0.0083  0.9219  0.1436  0.2914
                                           -0.2109
   896. (0.00005) RY*( 3) H  36           s(  7.29%)p12.71( 92.71%)
   897. (0.00003) RY*( 4) H  36           s(  8.10%)p11.35( 91.90%)
   898. (0.00001) RY*( 5) H  36           s(  0.28%)p99.99( 99.72%)
   899. (0.00032) RY*( 1) H  37           s( 99.99%)p 0.00(  0.01%)
                                           -0.0014  0.9999  0.0073  0.0022 -0.0071
                                           -0.0042
   900. (0.00008) RY*( 2) H  37           s( 80.70%)p 0.24( 19.30%)
   901. (0.00005) RY*( 3) H  37           s(  0.01%)p 1.00( 99.99%)
   902. (0.00003) RY*( 4) H  37           s( 17.50%)p 4.71( 82.50%)
   903. (0.00000) RY*( 5) H  37           s(  1.83%)p53.64( 98.17%)
   904. (0.00065) RY*( 1) C  38           s(  3.48%)p20.23( 70.33%)d 7.32( 25.44%)
                                                  f 0.21(  0.75%)
                                           -0.0000  0.0006  0.1789  0.0525  0.0024
                                            0.0045  0.4693  0.1412  0.0014 -0.0858
                                           -0.0519 -0.0134 -0.6499  0.1747 -0.0713
                                           -0.1076 -0.1040 -0.0244  0.4406  0.0547
                                            0.0566 -0.0560 -0.1023  0.1114  0.0412
                                           -0.0056  0.0349  0.0590  0.0068 -0.0071
                                           -0.0306
   905. (0.00059) RY*( 2) C  38           s(  0.47%)p99.99( 83.02%)d34.14( 16.15%)
                                                  f 0.75(  0.36%)
                                            0.0000 -0.0001  0.0678 -0.0091 -0.0069
                                            0.0085  0.7763  0.1979  0.0056  0.1074
                                           -0.0296  0.0071  0.4039 -0.1130 -0.1926
                                           -0.0815 -0.0234  0.1268 -0.3001  0.0178
                                            0.0839  0.0559  0.0223 -0.0087 -0.0197
                                           -0.0051 -0.0210 -0.0380  0.0085 -0.0294
                                           -0.0179
   906. (0.00038) RY*( 3) C  38           s( 51.72%)p 0.87( 44.76%)d 0.06(  3.22%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0011  0.6899  0.2031  0.0004
                                           -0.0073 -0.1139  0.0229  0.0112 -0.5055
                                           -0.3749  0.0055  0.1924  0.0284  0.0559
                                            0.0210  0.0140 -0.0064 -0.0704 -0.0218
                                            0.0849 -0.1208 -0.0332 -0.0065 -0.0045
                                           -0.0215  0.0284 -0.0242 -0.0139 -0.0248
                                            0.0175
   907. (0.00011) RY*( 4) C  38           s(  5.01%)p 4.71( 23.56%)d13.65( 68.33%)
                                                  f 0.62(  3.09%)
                                           -0.0000 -0.0077  0.1796  0.1315  0.0217
                                            0.0080 -0.1547  0.1114 -0.0343  0.3419
                                            0.2088  0.0190 -0.0361 -0.1895 -0.1198
                                            0.0689  0.1276 -0.0128  0.0320 -0.1797
                                            0.7279 -0.2554 -0.1127  0.0819 -0.0432
                                           -0.0459 -0.0466 -0.0353 -0.0305 -0.0128
                                           -0.1499
   908. (0.00008) RY*( 5) C  38           s(  1.91%)p 5.61( 10.70%)d45.67( 87.07%)
                                                  f 0.17(  0.33%)
   909. (0.00005) RY*( 6) C  38           s(  4.06%)p 2.00(  8.13%)d21.18( 85.97%)
                                                  f 0.45(  1.85%)
   910. (0.00004) RY*( 7) C  38           s(  0.55%)p94.00( 51.75%)d82.72( 45.55%)
                                                  f 3.90(  2.15%)
   911. (0.00001) RY*( 8) C  38           s( 24.38%)p 1.61( 39.17%)d 1.06( 25.90%)
                                                  f 0.43( 10.54%)
   912. (0.00001) RY*( 9) C  38           s(  0.00%)p 1.00( 61.89%)d 0.62( 38.11%)
                                                  f 0.00(  0.00%)
   913. (0.00001) RY*(10) C  38           s( 98.36%)p 0.01(  0.51%)d 0.01(  1.11%)
                                                  f 0.00(  0.02%)
   914. (0.00000) RY*(11) C  38           s(  0.10%)p84.10(  8.75%)d99.99( 91.10%)
                                                  f 0.44(  0.05%)
   915. (0.00001) RY*(12) C  38           s(  1.57%)p56.59( 88.85%)d 3.56(  5.58%)
                                                  f 2.55(  4.00%)
   916. (0.00000) RY*(13) C  38           s(  0.03%)p99.99(  3.50%)d99.99( 96.44%)
                                                  f 0.69(  0.02%)
   917. (0.00000) RY*(14) C  38           s( 99.41%)p 0.00(  0.34%)d 0.00(  0.22%)
                                                  f 0.00(  0.03%)
   918. (0.00000) RY*(15) C  38           s(  0.01%)p 1.00(  0.40%)d99.99( 99.45%)
                                                  f 0.36(  0.14%)
   919. (0.00001) RY*(16) C  38           s(  4.36%)p20.09( 87.49%)d 1.87(  8.15%)
                                                  f 0.00(  0.00%)
   920. (0.00000) RY*(17) C  38           s(  0.73%)p 4.07(  2.97%)d99.99( 96.21%)
                                                  f 0.13(  0.09%)
   921. (0.00001) RY*(18) C  38           s(  1.22%)p 3.63(  4.43%)d77.34( 94.35%)
                                                  f 0.00(  0.00%)
   922. (0.00000) RY*(19) C  38           s(  0.31%)p 5.95(  1.85%)d99.99( 97.83%)
                                                  f 0.00(  0.00%)
   923. (0.00000) RY*(20) C  38           s(  0.01%)p99.99(  1.93%)d99.99(  1.61%)
                                                  f99.99( 96.45%)
   924. (0.00000) RY*(21) C  38           s(  0.09%)p 1.14(  0.10%)d11.82(  1.09%)
                                                  f99.99( 98.71%)
   925. (0.00000) RY*(22) C  38           s(  0.94%)p 1.12(  1.05%)d 2.23(  2.08%)
                                                  f99.99( 95.93%)
   926. (0.00000) RY*(23) C  38           s(  0.19%)p 2.93(  0.55%)d 3.44(  0.65%)
                                                  f99.99( 98.62%)
   927. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  0.77%)d 0.40(  0.31%)
                                                  f99.99( 98.92%)
   928. (0.00000) RY*(25) C  38           s(  0.75%)p 1.85(  1.38%)d 1.49(  1.12%)
                                                  f99.99( 96.75%)
   929. (0.00000) RY*(26) C  38           s(  0.37%)p 6.56(  2.45%)d16.89(  6.30%)
                                                  f99.99( 90.88%)
   930. (0.00035) RY*( 1) H  39           s( 98.95%)p 0.01(  1.05%)
                                           -0.0030  0.9947  0.0043 -0.0002 -0.1014
                                           -0.0144
   931. (0.00010) RY*( 2) H  39           s( 88.79%)p 0.13( 11.21%)
                                           -0.0001 -0.0154  0.9422  0.2689 -0.1321
                                            0.1494
   932. (0.00006) RY*( 3) H  39           s(  5.89%)p15.97( 94.11%)
   933. (0.00002) RY*( 4) H  39           s(  5.00%)p19.02( 95.00%)
   934. (0.00001) RY*( 5) H  39           s(  1.40%)p70.39( 98.60%)
   935. (0.00028) RY*( 1) H  40           s( 99.62%)p 0.00(  0.38%)
                                           -0.0018  0.9981  0.0031 -0.0037 -0.0618
                                           -0.0044
   936. (0.00010) RY*( 2) H  40           s( 82.47%)p 0.21( 17.53%)
                                           -0.0017 -0.0111  0.9081  0.2894 -0.1330
                                           -0.2718
   937. (0.00004) RY*( 3) H  40           s(  2.13%)p45.91( 97.87%)
   938. (0.00004) RY*( 4) H  40           s( 15.40%)p 5.49( 84.60%)
   939. (0.00001) RY*( 5) H  40           s(  0.42%)p99.99( 99.58%)
   940. (0.00033) RY*( 1) H  41           s( 98.98%)p 0.01(  1.02%)
                                           -0.0024  0.9949  0.0032 -0.0156 -0.0883
                                           -0.0467
   941. (0.00008) RY*( 2) H  41           s( 91.94%)p 0.09(  8.06%)
   942. (0.00005) RY*( 3) H  41           s(  1.53%)p64.25( 98.47%)
   943. (0.00003) RY*( 4) H  41           s(  6.16%)p15.22( 93.84%)
   944. (0.00000) RY*( 5) H  41           s(  1.42%)p69.52( 98.58%)
   945. (0.00210) RY*( 1) C  42           s(  2.00%)p40.97( 81.83%)d 8.03( 16.03%)
                                                  f 0.07(  0.15%)
                                            0.0000 -0.0020  0.1399 -0.0197  0.0044
                                           -0.0015  0.8349  0.0885 -0.0232 -0.1579
                                           -0.0090 -0.0095 -0.2959  0.0128 -0.1108
                                            0.3202  0.0061  0.1367 -0.0115 -0.0895
                                           -0.0024  0.0347  0.0745 -0.1089  0.0184
                                           -0.0101  0.0085 -0.0153 -0.0089  0.0219
                                            0.0130
   946. (0.00147) RY*( 2) C  42           s(  8.18%)p 9.16( 74.92%)d 2.00( 16.34%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0078  0.2855 -0.0133 -0.0049
                                           -0.0150  0.1981  0.0517 -0.0121  0.8077
                                            0.0311 -0.0144  0.2086  0.0988 -0.0660
                                           -0.0647 -0.0507  0.0536 -0.1953  0.1337
                                            0.2804 -0.1135  0.0223  0.0365  0.0425
                                            0.0009 -0.0012  0.0535 -0.0131  0.0161
                                            0.0237
   947. (0.00071) RY*( 3) C  42           s(  0.13%)p99.99( 73.53%)d99.99( 25.72%)
                                                  f 4.74(  0.62%)
                                            0.0000  0.0019  0.0352  0.0071 -0.0042
                                            0.0097  0.2036 -0.0357 -0.0134 -0.3685
                                            0.0759  0.0244  0.7263 -0.1506 -0.0253
                                            0.0069 -0.3393 -0.1256 -0.2179 -0.0317
                                            0.1114 -0.2471  0.0028 -0.0604 -0.0124
                                            0.0057 -0.0088  0.0743  0.0167  0.0117
                                           -0.0028
   948. (0.00044) RY*( 4) C  42           s( 71.06%)p 0.25( 17.86%)d 0.15( 10.47%)
                                                  f 0.01(  0.61%)
                                            0.0000  0.0058  0.8421 -0.0297 -0.0247
                                            0.0068 -0.3228 -0.0668 -0.0130 -0.2430
                                           -0.0473 -0.0100 -0.0786  0.0460 -0.2328
                                            0.1891  0.0104  0.0586 -0.0908  0.0304
                                            0.0296  0.0323  0.0109  0.0017  0.0328
                                            0.0534  0.0128  0.0318 -0.0280 -0.0122
                                            0.0058
   949. (0.00022) RY*( 5) C  42           s(  2.92%)p 7.27( 21.19%)d25.35( 73.93%)
                                                  f 0.67(  1.96%)
                                           -0.0000 -0.0183  0.1654 -0.0382 -0.0022
                                           -0.0224  0.0697 -0.0878 -0.0243  0.2609
                                            0.0663 -0.0001  0.3367 -0.1112 -0.0674
                                            0.1101 -0.0875 -0.0863  0.3994 -0.2982
                                           -0.5318  0.4017 -0.0910 -0.0819 -0.0924
                                           -0.0219 -0.0127 -0.0774  0.0349 -0.0570
                                            0.0034
   950. (0.00017) RY*( 6) C  42           s(  5.90%)p 2.85( 16.82%)d12.94( 76.33%)
                                                  f 0.16(  0.95%)
                                            0.0000 -0.0084  0.2388  0.0430  0.0063
                                            0.0012  0.1858  0.0674 -0.0237 -0.1267
                                            0.0479 -0.0133  0.2316  0.2376  0.3526
                                           -0.1964  0.4873  0.0357  0.3996  0.2197
                                           -0.1341 -0.3200 -0.0335  0.1792  0.0418
                                           -0.0066  0.0228 -0.0700 -0.0238  0.0327
                                           -0.0253
   951. (0.00008) RY*( 7) C  42           s(  3.21%)p 1.47(  4.72%)d27.67( 88.76%)
                                                  f 1.03(  3.32%)
   952. (0.00003) RY*( 8) C  42           s(  3.24%)p 0.96(  3.12%)d28.15( 91.23%)
                                                  f 0.74(  2.41%)
   953. (0.00001) RY*( 9) C  42           s(  1.72%)p48.53( 83.27%)d 8.70( 14.93%)
                                                  f 0.05(  0.09%)
   954. (0.00000) RY*(10) C  42           s(  0.09%)p99.99( 96.65%)d37.74(  3.25%)
                                                  f 0.13(  0.01%)
   955. (0.00001) RY*(11) C  42           s(  1.76%)p 4.20(  7.36%)d51.77( 90.87%)
                                                  f 0.00(  0.01%)
   956. (0.00001) RY*(12) C  42           s(  1.50%)p 0.56(  0.84%)d64.97( 97.64%)
                                                  f 0.01(  0.02%)
   957. (0.00000) RY*(13) C  42           s(  1.80%)p 3.28(  5.90%)d51.38( 92.30%)
                                                  f 0.00(  0.01%)
   958. (0.00001) RY*(14) C  42           s(  0.18%)p99.99( 96.91%)d15.60(  2.77%)
                                                  f 0.78(  0.14%)
   959. (0.00000) RY*(15) C  42           s(  0.90%)p 4.70(  4.22%)d99.99( 94.88%)
                                                  f 0.01(  0.01%)
   960. (0.00001) RY*(16) C  42           s( 95.87%)p 0.00(  0.04%)d 0.04(  4.09%)
                                                  f 0.00(  0.01%)
   961. (0.00001) RY*(17) C  42           s(  0.32%)p28.76(  9.27%)d99.99( 90.39%)
                                                  f 0.05(  0.02%)
   962. (0.00000) RY*(18) C  42           s( 98.54%)p 0.00(  0.03%)d 0.01(  1.43%)
                                                  f 0.00(  0.00%)
   963. (0.00001) RY*(19) C  42           s(  0.06%)p11.44(  0.69%)d99.99( 99.22%)
                                                  f 0.51(  0.03%)
   964. (0.00000) RY*(20) C  42           s(  0.09%)p 2.19(  0.19%)d15.79(  1.37%)
                                                  f99.99( 98.36%)
   965. (0.00000) RY*(21) C  42           s(  0.27%)p 0.68(  0.18%)d 3.03(  0.81%)
                                                  f99.99( 98.74%)
   966. (0.00000) RY*(22) C  42           s(  0.04%)p 1.33(  0.05%)d 2.08(  0.08%)
                                                  f99.99( 99.83%)
   967. (0.00000) RY*(23) C  42           s(  0.04%)p 3.23(  0.12%)d52.40(  1.99%)
                                                  f99.99( 97.85%)
   968. (0.00000) RY*(24) C  42           s(  0.11%)p 0.86(  0.10%)d 1.56(  0.17%)
                                                  f99.99( 99.62%)
   969. (0.00000) RY*(25) C  42           s(  0.01%)p17.47(  0.22%)d64.16(  0.82%)
                                                  f99.99( 98.94%)
   970. (0.00000) RY*(26) C  42           s(  0.10%)p 3.70(  0.38%)d37.35(  3.84%)
                                                  f99.99( 95.68%)
   971. (0.00054) RY*( 1) H  43           s( 99.20%)p 0.01(  0.80%)
                                           -0.0027  0.9960  0.0044  0.0451  0.0644
                                            0.0428
   972. (0.00012) RY*( 2) H  43           s( 84.73%)p 0.18( 15.27%)
                                           -0.0006 -0.0111  0.9204  0.0190  0.2777
                                           -0.2742
   973. (0.00006) RY*( 3) H  43           s(  7.91%)p11.64( 92.09%)
   974. (0.00005) RY*( 4) H  43           s(  8.07%)p11.38( 91.93%)
   975. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   976. (0.00113) RY*( 1) C  44           s(  3.10%)p29.37( 91.12%)d 1.85(  5.74%)
                                                  f 0.01(  0.04%)
                                            0.0000 -0.0007  0.1755  0.0131  0.0080
                                           -0.0143 -0.9185 -0.0670  0.0073 -0.0181
                                           -0.0361  0.0071  0.2470  0.0101  0.0793
                                            0.1725  0.0371  0.0614 -0.0138 -0.0694
                                            0.0278  0.0703 -0.0287 -0.0682  0.0123
                                           -0.0043 -0.0118  0.0057  0.0042 -0.0052
                                            0.0060
   977. (0.00066) RY*( 2) C  44           s( 37.06%)p 1.57( 58.27%)d 0.11(  4.03%)
                                                  f 0.02(  0.65%)
                                            0.0000 -0.0163  0.6085 -0.0075  0.0066
                                            0.0093  0.0080 -0.0406  0.0441 -0.4769
                                           -0.3033  0.0176 -0.4855 -0.1533  0.0476
                                           -0.0003  0.0313  0.0326  0.1667 -0.0038
                                           -0.0378 -0.0667 -0.0427  0.0211  0.0488
                                            0.0096  0.0026  0.0463 -0.0243  0.0345
                                            0.0088
   978. (0.00039) RY*( 3) C  44           s(  1.79%)p50.38( 90.19%)d 4.37(  7.83%)
                                                  f 0.10(  0.19%)
                                            0.0000 -0.0049  0.1275  0.0390  0.0096
                                            0.0022  0.2403  0.0231 -0.0146 -0.5645
                                           -0.0406  0.0199  0.7172 -0.0916  0.0254
                                            0.0592 -0.1094  0.0274 -0.1766  0.0238
                                            0.0953 -0.0879 -0.1129 -0.0101 -0.0058
                                            0.0028 -0.0208  0.0024  0.0315 -0.0196
                                            0.0044
   979. (0.00014) RY*( 4) C  44           s(  4.30%)p 1.48(  6.36%)d20.66( 88.80%)
                                                  f 0.13(  0.54%)
                                           -0.0000  0.0065 -0.0815  0.1870  0.0363
                                           -0.0067 -0.0075 -0.1432 -0.0128 -0.0176
                                           -0.0737 -0.0043 -0.0818 -0.1744 -0.4395
                                            0.2972  0.5714 -0.2779 -0.2612  0.1308
                                            0.2922 -0.1295 -0.1125  0.0517  0.0396
                                            0.0305  0.0005 -0.0187  0.0412  0.0276
                                            0.0102
   980. (0.00007) RY*( 5) C  44           s( 21.00%)p 0.81( 17.10%)d 2.86( 59.96%)
                                                  f 0.09(  1.94%)
   981. (0.00002) RY*( 6) C  44           s( 17.81%)p 1.02( 18.19%)d 3.41( 60.82%)
                                                  f 0.18(  3.17%)
   982. (0.00000) RY*( 7) C  44           s(  3.72%)p25.22( 93.82%)d 0.66(  2.45%)
                                                  f 0.00(  0.01%)
   983. (0.00000) RY*( 8) C  44           s( 89.62%)p 0.02(  1.97%)d 0.09(  8.39%)
                                                  f 0.00(  0.02%)
   984. (0.00000) RY*( 9) C  44           s(  2.28%)p40.03( 91.28%)d 2.83(  6.44%)
                                                  f 0.00(  0.00%)
   985. (0.00001) RY*(10) C  44           s(  7.83%)p 1.97( 15.39%)d 9.78( 76.59%)
                                                  f 0.02(  0.19%)
   986. (0.00000) RY*(11) C  44           s(  0.08%)p51.65(  4.30%)d99.99( 95.62%)
                                                  f 0.03(  0.00%)
   987. (0.00000) RY*(12) C  44           s(  0.35%)p99.99( 97.55%)d 5.91(  2.09%)
                                                  f 0.02(  0.01%)
   988. (0.00000) RY*(13) C  44           s(  4.30%)p 0.31(  1.35%)d21.93( 94.32%)
                                                  f 0.01(  0.03%)
   989. (0.00001) RY*(14) C  44           s(  1.00%)p 4.75(  4.76%)d94.15( 94.20%)
                                                  f 0.04(  0.04%)
   990. (0.00000) RY*(15) C  44           s(  1.29%)p 0.80(  1.03%)d75.62( 97.67%)
                                                  f 0.00(  0.00%)
