 Entering Gaussian System, Link 0=g16
 Input=2q9f01.com
 Output=2q9f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999369/Gau-3718667.inp" -scrdir="/local/becsleip_7999369/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3718668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   336    C   11  pz     Val( 2p)     1.00767      -0.09255
   337    C   11  pz     Ryd( 3p)     0.00210       0.74624
   338    C   11  pz     Ryd( 4p)     0.00021       1.34087
   339    C   11  dxy    Ryd( 3d)     0.00076       2.36303
   340    C   11  dxy    Ryd( 4d)     0.00059       3.97095
   341    C   11  dxz    Ryd( 3d)     0.00046       1.22102
   342    C   11  dxz    Ryd( 4d)     0.00041       3.23678
   343    C   11  dyz    Ryd( 3d)     0.00075       1.22759
   344    C   11  dyz    Ryd( 4d)     0.00029       3.26313
   345    C   11  dx2y2  Ryd( 3d)     0.00110       2.07647
   346    C   11  dx2y2  Ryd( 4d)     0.00069       3.84599
   347    C   11  dz2    Ryd( 3d)     0.00122       1.75686
   348    C   11  dz2    Ryd( 4d)     0.00008       3.75839
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.52562
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.80948
   351    C   11  f(S1)  Ryd( 4f)     0.00008       3.89914
   352    C   11  f(C2)  Ryd( 4f)     0.00003       3.59632
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.54308
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.35499
   355    C   11  f(S3)  Ryd( 4f)     0.00017       4.46355
 
   356    C   12  S      Cor( 1S)     1.99893     -10.02455
   357    C   12  S      Val( 2S)     0.90345      -0.15926
   358    C   12  S      Ryd( 4S)     0.00100       1.56232
   359    C   12  S      Ryd( 3S)     0.00041       1.36531
   360    C   12  S      Ryd( 5S)     0.00000      21.29275
   361    C   12  px     Val( 2p)     1.04985      -0.03868
   362    C   12  px     Ryd( 3p)     0.00543       1.27519
   363    C   12  px     Ryd( 4p)     0.00041       1.88530
   364    C   12  py     Val( 2p)     1.07946      -0.04258
   365    C   12  py     Ryd( 3p)     0.00307       1.25149
   366    C   12  py     Ryd( 4p)     0.00046       1.75921
   367    C   12  pz     Val( 2p)     1.05166      -0.09339
   368    C   12  pz     Ryd( 3p)     0.00268       0.76583
   369    C   12  pz     Ryd( 4p)     0.00019       1.38479
   370    C   12  dxy    Ryd( 3d)     0.00107       2.40927
   371    C   12  dxy    Ryd( 4d)     0.00053       3.93209
   372    C   12  dxz    Ryd( 3d)     0.00058       1.44516
   373    C   12  dxz    Ryd( 4d)     0.00018       3.17379
   374    C   12  dyz    Ryd( 3d)     0.00082       1.48373
   375    C   12  dyz    Ryd( 4d)     0.00025       3.24808
   376    C   12  dx2y2  Ryd( 3d)     0.00132       2.57704
   377    C   12  dx2y2  Ryd( 4d)     0.00051       3.89861
   378    C   12  dz2    Ryd( 3d)     0.00113       1.99316
   379    C   12  dz2    Ryd( 4d)     0.00006       3.70964
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.53794
   381    C   12  f(C1)  Ryd( 4f)     0.00009       3.85554
   382    C   12  f(S1)  Ryd( 4f)     0.00008       3.93088
   383    C   12  f(C2)  Ryd( 4f)     0.00005       3.65809
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.58892
   385    C   12  f(C3)  Ryd( 4f)     0.00009       4.41453
   386    C   12  f(S3)  Ryd( 4f)     0.00009       4.50233
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05887
   388    C   13  S      Val( 2S)     0.85685      -0.13612
   389    C   13  S      Ryd( 4S)     0.00210       1.49172
   390    C   13  S      Ryd( 3S)     0.00047       1.41243
   391    C   13  S      Ryd( 5S)     0.00001      21.74707
   392    C   13  px     Val( 2p)     0.99327      -0.02829
   393    C   13  px     Ryd( 3p)     0.00379       1.29004
   394    C   13  px     Ryd( 4p)     0.00057       1.82579
   395    C   13  py     Val( 2p)     0.98321      -0.02562
   396    C   13  py     Ryd( 3p)     0.00483       1.38667
   397    C   13  py     Ryd( 4p)     0.00047       1.64094
   398    C   13  pz     Val( 2p)     0.99446      -0.09453
   399    C   13  pz     Ryd( 3p)     0.00244       0.72856
   400    C   13  pz     Ryd( 4p)     0.00034       1.37780
   401    C   13  dxy    Ryd( 3d)     0.00100       3.11688
   402    C   13  dxy    Ryd( 4d)     0.00083       4.04976
   403    C   13  dxz    Ryd( 3d)     0.00064       1.46053
   404    C   13  dxz    Ryd( 4d)     0.00013       3.25143
   405    C   13  dyz    Ryd( 3d)     0.00079       1.54643
   406    C   13  dyz    Ryd( 4d)     0.00024       3.35914
   407    C   13  dx2y2  Ryd( 3d)     0.00076       2.96119
   408    C   13  dx2y2  Ryd( 4d)     0.00073       3.91273
   409    C   13  dz2    Ryd( 3d)     0.00042       2.25720
   410    C   13  dz2    Ryd( 4d)     0.00011       3.84211
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.56318
   412    C   13  f(C1)  Ryd( 4f)     0.00008       3.85965
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.97853
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.64700
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.66923
   416    C   13  f(C3)  Ryd( 4f)     0.00012       4.44371
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.64346
 
   418    C   14  S      Cor( 1S)     1.99905     -10.05570
   419    C   14  S      Val( 2S)     0.86132      -0.13547
   420    C   14  S      Ryd( 4S)     0.00171       1.51352
   421    C   14  S      Ryd( 3S)     0.00048       1.49625
   422    C   14  S      Ryd( 5S)     0.00000      21.68333
   423    C   14  px     Val( 2p)     1.01528      -0.02629
   424    C   14  px     Ryd( 3p)     0.00411       1.32905
   425    C   14  px     Ryd( 4p)     0.00047       1.74473
   426    C   14  py     Val( 2p)     0.97072      -0.02385
   427    C   14  py     Ryd( 3p)     0.00422       1.27296
   428    C   14  py     Ryd( 4p)     0.00062       1.77882
   429    C   14  pz     Val( 2p)     0.99186      -0.09023
   430    C   14  pz     Ryd( 3p)     0.00239       0.70290
   431    C   14  pz     Ryd( 4p)     0.00026       1.40214
   432    C   14  dxy    Ryd( 3d)     0.00053       3.25557
   433    C   14  dxy    Ryd( 4d)     0.00096       4.14944
   434    C   14  dxz    Ryd( 3d)     0.00118       1.86521
   435    C   14  dxz    Ryd( 4d)     0.00014       3.02949
   436    C   14  dyz    Ryd( 3d)     0.00086       1.83546
   437    C   14  dyz    Ryd( 4d)     0.00007       2.89494
   438    C   14  dx2y2  Ryd( 3d)     0.00066       3.32321
   439    C   14  dx2y2  Ryd( 4d)     0.00065       3.84183
   440    C   14  dz2    Ryd( 3d)     0.00060       2.68361
   441    C   14  dz2    Ryd( 4d)     0.00010       3.65374
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.58523
   443    C   14  f(C1)  Ryd( 4f)     0.00007       4.11417
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.83635
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.60118
   446    C   14  f(S2)  Ryd( 4f)     0.00006       3.76601
   447    C   14  f(C3)  Ryd( 4f)     0.00011       4.53141
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.51663
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02972
   450    C   15  S      Val( 2S)     0.90874      -0.16703
   451    C   15  S      Ryd( 3S)     0.00089       1.39568
   452    C   15  S      Ryd( 4S)     0.00028       1.43160
   453    C   15  S      Ryd( 5S)     0.00000      21.02167
   454    C   15  px     Val( 2p)     1.04496      -0.03293
   455    C   15  px     Ryd( 3p)     0.00312       1.19729
   456    C   15  px     Ryd( 4p)     0.00034       1.77916
   457    C   15  py     Val( 2p)     1.02842      -0.02972
   458    C   15  py     Ryd( 3p)     0.00301       1.35647
   459    C   15  py     Ryd( 4p)     0.00037       1.80882
   460    C   15  pz     Val( 2p)     1.00107      -0.08803
   461    C   15  pz     Ryd( 3p)     0.00203       0.76986
   462    C   15  pz     Ryd( 4p)     0.00020       1.33804
   463    C   15  dxy    Ryd( 3d)     0.00072       2.36448
   464    C   15  dxy    Ryd( 4d)     0.00058       3.97768
   465    C   15  dxz    Ryd( 3d)     0.00076       1.27755
   466    C   15  dxz    Ryd( 4d)     0.00025       3.25663
   467    C   15  dyz    Ryd( 3d)     0.00052       1.28679
   468    C   15  dyz    Ryd( 4d)     0.00044       3.21343
   469    C   15  dx2y2  Ryd( 3d)     0.00107       2.09841
   470    C   15  dx2y2  Ryd( 4d)     0.00071       3.82839
   471    C   15  dz2    Ryd( 3d)     0.00112       1.78190
   472    C   15  dz2    Ryd( 4d)     0.00005       3.72520
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.53819
   474    C   15  f(C1)  Ryd( 4f)     0.00008       3.89288
   475    C   15  f(S1)  Ryd( 4f)     0.00011       3.85824
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.61845
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.56788
   478    C   15  f(C3)  Ryd( 4f)     0.00017       4.46035
   479    C   15  f(S3)  Ryd( 4f)     0.00003       4.36559
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02191
   481    C   16  S      Val( 2S)     0.90449      -0.15696
   482    C   16  S      Ryd( 4S)     0.00097       1.57047
   483    C   16  S      Ryd( 3S)     0.00041       1.32502
   484    C   16  S      Ryd( 5S)     0.00000      21.25739
   485    C   16  px     Val( 2p)     1.08064      -0.04048
   486    C   16  px     Ryd( 3p)     0.00298       1.25063
   487    C   16  px     Ryd( 4p)     0.00045       1.74453
   488    C   16  py     Val( 2p)     1.04950      -0.03580
   489    C   16  py     Ryd( 3p)     0.00471       1.27235
   490    C   16  py     Ryd( 4p)     0.00040       1.85054
   491    C   16  pz     Val( 2p)     1.04669      -0.08922
   492    C   16  pz     Ryd( 3p)     0.00342       0.79110
   493    C   16  pz     Ryd( 4p)     0.00022       1.40529
   494    C   16  dxy    Ryd( 3d)     0.00097       2.40683
   495    C   16  dxy    Ryd( 4d)     0.00055       3.94184
   496    C   16  dxz    Ryd( 3d)     0.00087       1.53338
   497    C   16  dxz    Ryd( 4d)     0.00020       3.24578
   498    C   16  dyz    Ryd( 3d)     0.00056       1.51152
   499    C   16  dyz    Ryd( 4d)     0.00021       3.17068
   500    C   16  dx2y2  Ryd( 3d)     0.00124       2.55987
   501    C   16  dx2y2  Ryd( 4d)     0.00048       3.87626
   502    C   16  dz2    Ryd( 3d)     0.00113       2.00825
   503    C   16  dz2    Ryd( 4d)     0.00005       3.66731
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.56946
   505    C   16  f(C1)  Ryd( 4f)     0.00009       3.91532
   506    C   16  f(S1)  Ryd( 4f)     0.00009       3.86724
   507    C   16  f(C2)  Ryd( 4f)     0.00004       3.68485
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.61991
   509    C   16  f(C3)  Ryd( 4f)     0.00008       4.48445
   510    C   16  f(S3)  Ryd( 4f)     0.00009       4.41409
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05761
   512    C   17  S      Val( 2S)     0.85802      -0.13320
   513    C   17  S      Ryd( 4S)     0.00195       1.54862
   514    C   17  S      Ryd( 3S)     0.00046       1.43962
   515    C   17  S      Ryd( 5S)     0.00000      21.64464
   516    C   17  px     Val( 2p)     0.98134      -0.01944
   517    C   17  px     Ryd( 3p)     0.00467       1.35091
   518    C   17  px     Ryd( 4p)     0.00044       1.67870
   519    C   17  py     Val( 2p)     0.99350      -0.02481
   520    C   17  py     Ryd( 3p)     0.00384       1.25626
   521    C   17  py     Ryd( 4p)     0.00055       1.80411
   522    C   17  pz     Val( 2p)     0.98113      -0.08965
   523    C   17  pz     Ryd( 3p)     0.00231       0.70273
   524    C   17  pz     Ryd( 4p)     0.00025       1.40610
   525    C   17  dxy    Ryd( 3d)     0.00048       3.44988
   526    C   17  dxy    Ryd( 4d)     0.00094       4.07192
   527    C   17  dxz    Ryd( 3d)     0.00122       1.89346
   528    C   17  dxz    Ryd( 4d)     0.00012       3.08002
   529    C   17  dyz    Ryd( 3d)     0.00078       1.79034
   530    C   17  dyz    Ryd( 4d)     0.00006       2.94803
   531    C   17  dx2y2  Ryd( 3d)     0.00058       3.26175
   532    C   17  dx2y2  Ryd( 4d)     0.00069       3.94229
   533    C   17  dz2    Ryd( 3d)     0.00057       2.70865
   534    C   17  dz2    Ryd( 4d)     0.00010       3.68863
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.59950
   536    C   17  f(C1)  Ryd( 4f)     0.00007       4.08101
   537    C   17  f(S1)  Ryd( 4f)     0.00008       3.86757
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.67149
   539    C   17  f(S2)  Ryd( 4f)     0.00004       3.70059
   540    C   17  f(C3)  Ryd( 4f)     0.00005       4.67273
   541    C   17  f(S3)  Ryd( 4f)     0.00014       4.37193
 
   542    C   18  S      Cor( 1S)     1.99905     -10.05575
   543    C   18  S      Val( 2S)     0.86195      -0.13590
   544    C   18  S      Ryd( 3S)     0.00209       1.37223
   545    C   18  S      Ryd( 4S)     0.00044       1.48595
   546    C   18  S      Ryd( 5S)     0.00000      21.69147
   547    C   18  px     Val( 2p)     0.96836      -0.02322
   548    C   18  px     Ryd( 3p)     0.00436       1.25022
   549    C   18  px     Ryd( 4p)     0.00053       1.71332
   550    C   18  py     Val( 2p)     1.01578      -0.02765
   551    C   18  py     Ryd( 3p)     0.00403       1.29580
   552    C   18  py     Ryd( 4p)     0.00051       1.70142
   553    C   18  pz     Val( 2p)     0.98995      -0.09132
   554    C   18  pz     Ryd( 3p)     0.00230       0.69118
   555    C   18  pz     Ryd( 4p)     0.00030       1.40825
   556    C   18  dxy    Ryd( 3d)     0.00055       3.16262
   557    C   18  dxy    Ryd( 4d)     0.00096       4.12854
   558    C   18  dxz    Ryd( 3d)     0.00074       1.85189
   559    C   18  dxz    Ryd( 4d)     0.00010       2.91587
   560    C   18  dyz    Ryd( 3d)     0.00117       1.89581
   561    C   18  dyz    Ryd( 4d)     0.00015       3.06892
   562    C   18  dx2y2  Ryd( 3d)     0.00070       3.23994
   563    C   18  dx2y2  Ryd( 4d)     0.00065       3.83850
   564    C   18  dz2    Ryd( 3d)     0.00064       2.61240
   565    C   18  dz2    Ryd( 4d)     0.00010       3.62249
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.61441
   567    C   18  f(C1)  Ryd( 4f)     0.00008       3.81931
   568    C   18  f(S1)  Ryd( 4f)     0.00007       4.08767
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.63486
   570    C   18  f(S2)  Ryd( 4f)     0.00005       3.78211
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.49885
   572    C   18  f(S3)  Ryd( 4f)     0.00011       4.51591
 
   573    C   19  S      Cor( 1S)     1.99891     -10.02683
   574    C   19  S      Val( 2S)     0.90789      -0.16850
   575    C   19  S      Ryd( 4S)     0.00083       1.85692
   576    C   19  S      Ryd( 3S)     0.00003       1.55828
   577    C   19  S      Ryd( 5S)     0.00000      21.14106
   578    C   19  px     Val( 2p)     1.02687      -0.03270
   579    C   19  px     Ryd( 3p)     0.00297       1.37999
   580    C   19  px     Ryd( 4p)     0.00041       1.71503
   581    C   19  py     Val( 2p)     1.05510      -0.03969
   582    C   19  py     Ryd( 3p)     0.00300       1.21485
   583    C   19  py     Ryd( 4p)     0.00031       1.74383
   584    C   19  pz     Val( 2p)     1.02671      -0.08925
   585    C   19  pz     Ryd( 3p)     0.00216       0.81231
   586    C   19  pz     Ryd( 4p)     0.00026       1.28545
   587    C   19  dxy    Ryd( 3d)     0.00078       2.25547
   588    C   19  dxy    Ryd( 4d)     0.00056       3.91537
   589    C   19  dxz    Ryd( 3d)     0.00046       1.36025
   590    C   19  dxz    Ryd( 4d)     0.00046       3.15679
   591    C   19  dyz    Ryd( 3d)     0.00086       1.33568
   592    C   19  dyz    Ryd( 4d)     0.00020       3.20209
   593    C   19  dx2y2  Ryd( 3d)     0.00108       2.02823
   594    C   19  dx2y2  Ryd( 4d)     0.00074       3.78891
   595    C   19  dz2    Ryd( 3d)     0.00104       1.78384
   596    C   19  dz2    Ryd( 4d)     0.00009       3.63480
   597    C   19  f(0)   Ryd( 4f)     0.00023       3.56171
   598    C   19  f(C1)  Ryd( 4f)     0.00011       3.84377
   599    C   19  f(S1)  Ryd( 4f)     0.00010       3.84548
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.63939
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.58852
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.33641
   603    C   19  f(S3)  Ryd( 4f)     0.00016       4.41701
 
   604    C   20  S      Cor( 1S)     1.99891     -10.02657
   605    C   20  S      Val( 2S)     0.90749      -0.16819
   606    C   20  S      Ryd( 4S)     0.00081       1.85787
   607    C   20  S      Ryd( 3S)     0.00003       1.61771
   608    C   20  S      Ryd( 5S)     0.00000      21.14287
   609    C   20  px     Val( 2p)     1.02806      -0.03417
   610    C   20  px     Ryd( 3p)     0.00308       1.31447
   611    C   20  px     Ryd( 4p)     0.00039       1.70608
   612    C   20  py     Val( 2p)     1.05579      -0.03939
   613    C   20  py     Ryd( 3p)     0.00297       1.27801
   614    C   20  py     Ryd( 4p)     0.00037       1.78403
   615    C   20  pz     Val( 2p)     1.02889      -0.08963
   616    C   20  pz     Ryd( 3p)     0.00220       0.80560
   617    C   20  pz     Ryd( 4p)     0.00027       1.28731
   618    C   20  dxy    Ryd( 3d)     0.00074       2.28385
   619    C   20  dxy    Ryd( 4d)     0.00060       3.92522
   620    C   20  dxz    Ryd( 3d)     0.00045       1.33432
   621    C   20  dxz    Ryd( 4d)     0.00039       3.14882
   622    C   20  dyz    Ryd( 3d)     0.00086       1.30521
   623    C   20  dyz    Ryd( 4d)     0.00031       3.20316
   624    C   20  dx2y2  Ryd( 3d)     0.00115       1.99794
   625    C   20  dx2y2  Ryd( 4d)     0.00071       3.80421
   626    C   20  dz2    Ryd( 3d)     0.00106       1.79393
   627    C   20  dz2    Ryd( 4d)     0.00006       3.64846
   628    C   20  f(0)   Ryd( 4f)     0.00023       3.55356
   629    C   20  f(C1)  Ryd( 4f)     0.00009       3.86556
   630    C   20  f(S1)  Ryd( 4f)     0.00011       3.84930
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.66939
   632    C   20  f(S2)  Ryd( 4f)     0.00004       3.53567
   633    C   20  f(C3)  Ryd( 4f)     0.00011       4.36452
   634    C   20  f(S3)  Ryd( 4f)     0.00009       4.40662
 
   635    C   21  S      Cor( 1S)     1.99904     -10.05647
   636    C   21  S      Val( 2S)     0.86160      -0.13734
   637    C   21  S      Ryd( 3S)     0.00200       1.42556
   638    C   21  S      Ryd( 4S)     0.00042       2.05675
   639    C   21  S      Ryd( 5S)     0.00001      21.35416
   640    C   21  px     Val( 2p)     0.99985      -0.02867
   641    C   21  px     Ryd( 3p)     0.00400       1.21156
   642    C   21  px     Ryd( 4p)     0.00062       1.82432
   643    C   21  py     Val( 2p)     0.98077      -0.02180
   644    C   21  py     Ryd( 3p)     0.00473       1.35617
   645    C   21  py     Ryd( 4p)     0.00060       1.77242
   646    C   21  pz     Val( 2p)     0.99131      -0.09346
   647    C   21  pz     Ryd( 3p)     0.00217       0.69294
   648    C   21  pz     Ryd( 4p)     0.00022       1.50634
   649    C   21  dxy    Ryd( 3d)     0.00054       3.29127
   650    C   21  dxy    Ryd( 4d)     0.00091       4.07246
   651    C   21  dxz    Ryd( 3d)     0.00079       1.77591
   652    C   21  dxz    Ryd( 4d)     0.00008       2.91584
   653    C   21  dyz    Ryd( 3d)     0.00120       1.86944
   654    C   21  dyz    Ryd( 4d)     0.00016       3.05085
   655    C   21  dx2y2  Ryd( 3d)     0.00067       3.14491
   656    C   21  dx2y2  Ryd( 4d)     0.00071       3.92387
   657    C   21  dz2    Ryd( 3d)     0.00063       2.61596
   658    C   21  dz2    Ryd( 4d)     0.00010       3.64102
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.58847
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.85048
   661    C   21  f(S1)  Ryd( 4f)     0.00007       4.11322
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.66727
   663    C   21  f(S2)  Ryd( 4f)     0.00005       3.70634
   664    C   21  f(C3)  Ryd( 4f)     0.00014       4.38355
   665    C   21  f(S3)  Ryd( 4f)     0.00005       4.65495
 
   666    C   22  S      Cor( 1S)     1.99896     -10.02174
   667    C   22  S      Val( 2S)     0.95118      -0.18562
   668    C   22  S      Ryd( 3S)     0.00115       2.01932
   669    C   22  S      Ryd( 4S)     0.00067       2.37626
   670    C   22  S      Ryd( 5S)     0.00002      18.32401
   671    C   22  px     Val( 2p)     1.09597      -0.03851
   672    C   22  px     Ryd( 3p)     0.00201       1.01946
   673    C   22  px     Ryd( 4p)     0.00044       2.01568
   674    C   22  py     Val( 2p)     1.12807      -0.04186
   675    C   22  py     Ryd( 3p)     0.00211       1.00951
   676    C   22  py     Ryd( 4p)     0.00042       2.06473
   677    C   22  pz     Val( 2p)     1.05586      -0.10651
   678    C   22  pz     Ryd( 3p)     0.00382       0.52380
   679    C   22  pz     Ryd( 4p)     0.00029       1.49287
   680    C   22  dxy    Ryd( 3d)     0.00106       2.38605
   681    C   22  dxy    Ryd( 4d)     0.00030       4.02802
   682    C   22  dxz    Ryd( 3d)     0.00055       1.58474
   683    C   22  dxz    Ryd( 4d)     0.00008       2.99034
   684    C   22  dyz    Ryd( 3d)     0.00047       1.53709
   685    C   22  dyz    Ryd( 4d)     0.00010       2.92624
   686    C   22  dx2y2  Ryd( 3d)     0.00207       2.20184
   687    C   22  dx2y2  Ryd( 4d)     0.00018       3.72673
   688    C   22  dz2    Ryd( 3d)     0.00133       1.86708
   689    C   22  dz2    Ryd( 4d)     0.00004       3.43477
   690    C   22  f(0)   Ryd( 4f)     0.00025       3.44130
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.95475
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.89806
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.56537
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.51244
   695    C   22  f(C3)  Ryd( 4f)     0.00014       4.47892
   696    C   22  f(S3)  Ryd( 4f)     0.00004       4.28079
 
   697    H   23  S      Val( 1S)     0.78115       0.04930
   698    H   23  S      Ryd( 2S)     0.00168       0.58294
   699    H   23  S      Ryd( 3S)     0.00026       2.19527
   700    H   23  px     Ryd( 2p)     0.00021       3.05917
   701    H   23  py     Ryd( 2p)     0.00023       3.12673
   702    H   23  pz     Ryd( 2p)     0.00026       2.26344
 
   703    C   24  S      Cor( 1S)     1.99896     -10.02656
   704    C   24  S      Val( 2S)     0.95338      -0.18985
   705    C   24  S      Ryd( 4S)     0.00100       1.55481
   706    C   24  S      Ryd( 3S)     0.00001       1.53282
   707    C   24  S      Ryd( 5S)     0.00000      21.33679
   708    C   24  px     Val( 2p)     1.12912      -0.04712
   709    C   24  px     Ryd( 3p)     0.00216       0.98400
   710    C   24  px     Ryd( 4p)     0.00037       1.92872
   711    C   24  py     Val( 2p)     1.09666      -0.04274
   712    C   24  py     Ryd( 3p)     0.00209       0.95849
   713    C   24  py     Ryd( 4p)     0.00038       1.94676
   714    C   24  pz     Val( 2p)     1.03520      -0.10573
   715    C   24  pz     Ryd( 3p)     0.00370       0.54407
   716    C   24  pz     Ryd( 4p)     0.00034       1.48098
   717    C   24  dxy    Ryd( 3d)     0.00108       2.29256
   718    C   24  dxy    Ryd( 4d)     0.00031       3.97165
   719    C   24  dxz    Ryd( 3d)     0.00067       1.56120
   720    C   24  dxz    Ryd( 4d)     0.00010       3.01352
   721    C   24  dyz    Ryd( 3d)     0.00054       1.57119
   722    C   24  dyz    Ryd( 4d)     0.00011       3.03736
   723    C   24  dx2y2  Ryd( 3d)     0.00209       2.12954
   724    C   24  dx2y2  Ryd( 4d)     0.00018       3.70455
   725    C   24  dz2    Ryd( 3d)     0.00128       1.80987
   726    C   24  dz2    Ryd( 4d)     0.00004       3.44275
   727    C   24  f(0)   Ryd( 4f)     0.00021       3.49168
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.83462
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.92521
   730    C   24  f(C2)  Ryd( 4f)     0.00004       3.59247
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.56979
