 Entering Gaussian System, Link 0=g16
 Input=5g6k05.com
 Output=5g6k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033276/Gau-880290.inp" -scrdir="/local/becsleip_8033276/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    880291.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.94610
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.88135
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.68442
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.59122
   385    C   12  f(C3)  Ryd( 4f)     0.00001       4.42480
   386    C   12  f(S3)  Ryd( 4f)     0.00008       4.50483
 
   387    C   13  S      Cor( 1S)     0.99952     -10.06467
   388    C   13  S      Val( 2S)     0.42753      -0.13495
   389    C   13  S      Ryd( 3S)     0.00113       1.53752
   390    C   13  S      Ryd( 4S)     0.00022       1.75573
   391    C   13  S      Ryd( 5S)     0.00000      21.69070
   392    C   13  px     Val( 2p)     0.46616      -0.01504
   393    C   13  px     Ryd( 3p)     0.00265       1.36742
   394    C   13  px     Ryd( 4p)     0.00024       1.69244
   395    C   13  py     Val( 2p)     0.51259      -0.03128
   396    C   13  py     Ryd( 3p)     0.00200       1.22351
   397    C   13  py     Ryd( 4p)     0.00030       1.91960
   398    C   13  pz     Val( 2p)     0.46070      -0.08831
   399    C   13  pz     Ryd( 3p)     0.00105       0.69732
   400    C   13  pz     Ryd( 4p)     0.00009       1.39989
   401    C   13  dxy    Ryd( 3d)     0.00025       3.48835
   402    C   13  dxy    Ryd( 4d)     0.00038       3.91213
   403    C   13  dxz    Ryd( 3d)     0.00075       1.83478
   404    C   13  dxz    Ryd( 4d)     0.00007       3.07641
   405    C   13  dyz    Ryd( 3d)     0.00044       1.72379
   406    C   13  dyz    Ryd( 4d)     0.00005       2.97274
   407    C   13  dx2y2  Ryd( 3d)     0.00028       3.17896
   408    C   13  dx2y2  Ryd( 4d)     0.00045       4.12365
   409    C   13  dz2    Ryd( 3d)     0.00034       2.64601
   410    C   13  dz2    Ryd( 4d)     0.00006       3.70939
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.59568
   412    C   13  f(C1)  Ryd( 4f)     0.00004       4.04052
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.90023
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.73726
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.60568
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.51943
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.51542
 
   418    C   14  S      Cor( 1S)     0.99952     -10.05942
   419    C   14  S      Val( 2S)     0.42808      -0.13593
   420    C   14  S      Ryd( 3S)     0.00105       1.58321
   421    C   14  S      Ryd( 4S)     0.00022       1.77570
   422    C   14  S      Ryd( 5S)     0.00000      21.79812
   423    C   14  px     Val( 2p)     0.46140      -0.02134
   424    C   14  px     Ryd( 3p)     0.00257       1.32377
   425    C   14  px     Ryd( 4p)     0.00028       1.66015
   426    C   14  py     Val( 2p)     0.52535      -0.03471
   427    C   14  py     Ryd( 3p)     0.00202       1.40652
   428    C   14  py     Ryd( 4p)     0.00021       1.90717
   429    C   14  pz     Val( 2p)     0.47611      -0.08808
   430    C   14  pz     Ryd( 3p)     0.00123       0.76898
   431    C   14  pz     Ryd( 4p)     0.00016       1.35086
   432    C   14  dxy    Ryd( 3d)     0.00055       2.66106
   433    C   14  dxy    Ryd( 4d)     0.00039       4.04578
   434    C   14  dxz    Ryd( 3d)     0.00026       1.58393
   435    C   14  dxz    Ryd( 4d)     0.00012       3.26573
   436    C   14  dyz    Ryd( 3d)     0.00067       1.52225
   437    C   14  dyz    Ryd( 4d)     0.00013       3.30256
   438    C   14  dx2y2  Ryd( 3d)     0.00034       3.34699
   439    C   14  dx2y2  Ryd( 4d)     0.00041       3.85647
   440    C   14  dz2    Ryd( 3d)     0.00024       2.21073
   441    C   14  dz2    Ryd( 4d)     0.00007       3.75791
   442    C   14  f(0)   Ryd( 4f)     0.00007       3.59524
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.71556
   444    C   14  f(S1)  Ryd( 4f)     0.00002       4.04012
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.64969
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.73445
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.59700
   448    C   14  f(S3)  Ryd( 4f)     0.00005       4.41220
 
   449    C   15  S      Cor( 1S)     0.99947     -10.02745
   450    C   15  S      Val( 2S)     0.45515      -0.17044
   451    C   15  S      Ryd( 3S)     0.00043       1.41072
   452    C   15  S      Ryd( 4S)     0.00014       1.56841
   453    C   15  S      Ryd( 5S)     0.00000      20.88867
   454    C   15  px     Val( 2p)     0.52235      -0.03653
   455    C   15  px     Ryd( 3p)     0.00147       1.37504
   456    C   15  px     Ryd( 4p)     0.00022       1.85327
   457    C   15  py     Val( 2p)     0.52003      -0.03551
   458    C   15  py     Ryd( 3p)     0.00157       1.14889
   459    C   15  py     Ryd( 4p)     0.00016       1.82949
   460    C   15  pz     Val( 2p)     0.57628      -0.10044
   461    C   15  pz     Ryd( 3p)     0.00127       0.79426
   462    C   15  pz     Ryd( 4p)     0.00011       1.33941
   463    C   15  dxy    Ryd( 3d)     0.00047       2.15465
   464    C   15  dxy    Ryd( 4d)     0.00033       3.93086
   465    C   15  dxz    Ryd( 3d)     0.00028       1.35530
   466    C   15  dxz    Ryd( 4d)     0.00023       3.30690
   467    C   15  dyz    Ryd( 3d)     0.00029       1.27629
   468    C   15  dyz    Ryd( 4d)     0.00010       3.25137
   469    C   15  dx2y2  Ryd( 3d)     0.00045       2.20378
   470    C   15  dx2y2  Ryd( 4d)     0.00030       3.86380
   471    C   15  dz2    Ryd( 3d)     0.00054       1.70927
   472    C   15  dz2    Ryd( 4d)     0.00007       3.68605
   473    C   15  f(0)   Ryd( 4f)     0.00010       3.58025
   474    C   15  f(C1)  Ryd( 4f)     0.00008       3.75032
   475    C   15  f(S1)  Ryd( 4f)     0.00002       3.87637
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.58604
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.68171
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.40997
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.35140
 
   480    C   16  S      Cor( 1S)     0.99946     -10.02545
   481    C   16  S      Val( 2S)     0.45027      -0.15798
   482    C   16  S      Ryd( 4S)     0.00047       1.60996
   483    C   16  S      Ryd( 3S)     0.00021       1.51227
   484    C   16  S      Ryd( 5S)     0.00000      21.28673
   485    C   16  px     Val( 2p)     0.51616      -0.03876
   486    C   16  px     Ryd( 3p)     0.00298       1.24083
   487    C   16  px     Ryd( 4p)     0.00024       1.89197
   488    C   16  py     Val( 2p)     0.53970      -0.03901
   489    C   16  py     Ryd( 3p)     0.00145       1.27487
   490    C   16  py     Ryd( 4p)     0.00020       1.78178
   491    C   16  pz     Val( 2p)     0.51993      -0.09105
   492    C   16  pz     Ryd( 3p)     0.00128       0.77570
   493    C   16  pz     Ryd( 4p)     0.00009       1.39050
   494    C   16  dxy    Ryd( 3d)     0.00055       2.43487
   495    C   16  dxy    Ryd( 4d)     0.00028       3.90447
   496    C   16  dxz    Ryd( 3d)     0.00035       1.48499
   497    C   16  dxz    Ryd( 4d)     0.00007       3.20303
   498    C   16  dyz    Ryd( 3d)     0.00056       1.50913
   499    C   16  dyz    Ryd( 4d)     0.00015       3.27202
   500    C   16  dx2y2  Ryd( 3d)     0.00066       2.48778
   501    C   16  dx2y2  Ryd( 4d)     0.00024       3.91614
   502    C   16  dz2    Ryd( 3d)     0.00053       1.96189
   503    C   16  dz2    Ryd( 4d)     0.00003       3.66895
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.59344
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.75883
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.92645
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.67564
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.65408
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.46152
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.40139
 
   511    C   17  S      Cor( 1S)     0.99953     -10.06255
   512    C   17  S      Val( 2S)     0.43061      -0.14678
   513    C   17  S      Ryd( 4S)     0.00108       1.57571
   514    C   17  S      Ryd( 3S)     0.00023       1.44343
   515    C   17  S      Ryd( 5S)     0.00000      21.67069
   516    C   17  px     Val( 2p)     0.52061      -0.04528
   517    C   17  px     Ryd( 3p)     0.00194       1.22223
   518    C   17  px     Ryd( 4p)     0.00028       1.85606
   519    C   17  py     Val( 2p)     0.46831      -0.02476
   520    C   17  py     Ryd( 3p)     0.00268       1.38164
   521    C   17  py     Ryd( 4p)     0.00026       1.67274
   522    C   17  pz     Val( 2p)     0.56880      -0.11033
   523    C   17  pz     Ryd( 3p)     0.00209       0.70473
   524    C   17  pz     Ryd( 4p)     0.00021       1.41081
   525    C   17  dxy    Ryd( 3d)     0.00033       3.35808
   526    C   17  dxy    Ryd( 4d)     0.00039       3.82200
   527    C   17  dxz    Ryd( 3d)     0.00037       1.46083
   528    C   17  dxz    Ryd( 4d)     0.00007       3.34428
   529    C   17  dyz    Ryd( 3d)     0.00048       1.50481
   530    C   17  dyz    Ryd( 4d)     0.00016       3.37276
   531    C   17  dx2y2  Ryd( 3d)     0.00058       2.64254
   532    C   17  dx2y2  Ryd( 4d)     0.00035       4.06740
   533    C   17  dz2    Ryd( 3d)     0.00021       2.14162
   534    C   17  dz2    Ryd( 4d)     0.00006       3.83448
   535    C   17  f(0)   Ryd( 4f)     0.00007       3.60298
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.82929
   537    C   17  f(S1)  Ryd( 4f)     0.00001       3.89188
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.74570
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.63818
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.50371
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.48107
 
   542    C   18  S      Cor( 1S)     0.99952     -10.06136
   543    C   18  S      Val( 2S)     0.43103      -0.14757
   544    C   18  S      Ryd( 3S)     0.00109       1.44349
   545    C   18  S      Ryd( 4S)     0.00025       1.55627
   546    C   18  S      Ryd( 5S)     0.00000      21.75270
   547    C   18  px     Val( 2p)     0.52740      -0.04638
   548    C   18  px     Ryd( 3p)     0.00200       1.30183
   549    C   18  px     Ryd( 4p)     0.00027       1.77461
   550    C   18  py     Val( 2p)     0.46543      -0.02858
   551    C   18  py     Ryd( 3p)     0.00250       1.29253
   552    C   18  py     Ryd( 4p)     0.00032       1.71679
   553    C   18  pz     Val( 2p)     0.56583      -0.11304
   554    C   18  pz     Ryd( 3p)     0.00215       0.69162
   555    C   18  pz     Ryd( 4p)     0.00018       1.40729
   556    C   18  dxy    Ryd( 3d)     0.00058       2.58612
   557    C   18  dxy    Ryd( 4d)     0.00038       4.09431
   558    C   18  dxz    Ryd( 3d)     0.00056       1.43522
   559    C   18  dxz    Ryd( 4d)     0.00008       3.35221
   560    C   18  dyz    Ryd( 3d)     0.00035       1.39989
   561    C   18  dyz    Ryd( 4d)     0.00013       3.23911
   562    C   18  dx2y2  Ryd( 3d)     0.00037       3.26799
   563    C   18  dx2y2  Ryd( 4d)     0.00040       3.82385
   564    C   18  dz2    Ryd( 3d)     0.00021       2.14804
   565    C   18  dz2    Ryd( 4d)     0.00006       3.82583
   566    C   18  f(0)   Ryd( 4f)     0.00008       3.54225
   567    C   18  f(C1)  Ryd( 4f)     0.00002       4.00932
   568    C   18  f(S1)  Ryd( 4f)     0.00002       3.77342
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.58734
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.70326
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.43297
   572    C   18  f(S3)  Ryd( 4f)     0.00001       4.60570
 
   573    C   19  S      Cor( 1S)     0.99946     -10.03595
   574    C   19  S      Val( 2S)     0.45247      -0.17414
   575    C   19  S      Ryd( 4S)     0.00040       1.87634
   576    C   19  S      Ryd( 3S)     0.00002       1.56565
   577    C   19  S      Ryd( 5S)     0.00000      21.12934
   578    C   19  px     Val( 2p)     0.52037      -0.04261
   579    C   19  px     Ryd( 3p)     0.00156       1.16426
   580    C   19  px     Ryd( 4p)     0.00015       1.75556
   581    C   19  py     Val( 2p)     0.51460      -0.03797
   582    C   19  py     Ryd( 3p)     0.00145       1.43209
   583    C   19  py     Ryd( 4p)     0.00022       1.72862
   584    C   19  pz     Val( 2p)     0.49456      -0.09374
   585    C   19  pz     Ryd( 3p)     0.00103       0.80372
   586    C   19  pz     Ryd( 4p)     0.00013       1.26670
   587    C   19  dxy    Ryd( 3d)     0.00049       2.10205
   588    C   19  dxy    Ryd( 4d)     0.00031       3.88759
   589    C   19  dxz    Ryd( 3d)     0.00069       1.27062
   590    C   19  dxz    Ryd( 4d)     0.00008       3.19348
   591    C   19  dyz    Ryd( 3d)     0.00029       1.26217
   592    C   19  dyz    Ryd( 4d)     0.00030       3.16388
   593    C   19  dx2y2  Ryd( 3d)     0.00048       2.15939
   594    C   19  dx2y2  Ryd( 4d)     0.00033       3.87702
   595    C   19  dz2    Ryd( 3d)     0.00054       1.75548
   596    C   19  dz2    Ryd( 4d)     0.00004       3.67159
   597    C   19  f(0)   Ryd( 4f)     0.00012       3.51307
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.85895
   599    C   19  f(S1)  Ryd( 4f)     0.00007       3.82685
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.51116
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.60547
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.37173
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.40779
 
   604    C   20  S      Cor( 1S)     0.99945     -10.03210
   605    C   20  S      Val( 2S)     0.45486      -0.17710
   606    C   20  S      Ryd( 4S)     0.00038       1.86937
   607    C   20  S      Ryd( 3S)     0.00002       1.60587
   608    C   20  S      Ryd( 5S)     0.00000      21.14694
   609    C   20  px     Val( 2p)     0.52994      -0.04592
   610    C   20  px     Ryd( 3p)     0.00138       1.35689
   611    C   20  px     Ryd( 4p)     0.00020       1.79500
   612    C   20  py     Val( 2p)     0.51543      -0.04307
   613    C   20  py     Ryd( 3p)     0.00164       1.23094
   614    C   20  py     Ryd( 4p)     0.00019       1.71871
   615    C   20  pz     Val( 2p)     0.56147      -0.10514
   616    C   20  pz     Ryd( 3p)     0.00120       0.79506
   617    C   20  pz     Ryd( 4p)     0.00015       1.27484
   618    C   20  dxy    Ryd( 3d)     0.00048       2.12682
   619    C   20  dxy    Ryd( 4d)     0.00033       3.86467
   620    C   20  dxz    Ryd( 3d)     0.00043       1.26129
   621    C   20  dxz    Ryd( 4d)     0.00022       3.20499
   622    C   20  dyz    Ryd( 3d)     0.00023       1.29136
   623    C   20  dyz    Ryd( 4d)     0.00014       3.16539
   624    C   20  dx2y2  Ryd( 3d)     0.00050       2.10698
   625    C   20  dx2y2  Ryd( 4d)     0.00031       3.89740
   626    C   20  dz2    Ryd( 3d)     0.00051       1.73627
   627    C   20  dz2    Ryd( 4d)     0.00004       3.66385
   628    C   20  f(0)   Ryd( 4f)     0.00012       3.51075
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.86915
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.82998
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.60566
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.51127
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.34086
   634    C   20  f(S3)  Ryd( 4f)     0.00008       4.44205
 
   635    C   21  S      Cor( 1S)     0.99952     -10.06627
   636    C   21  S      Val( 2S)     0.42854      -0.14287
   637    C   21  S      Ryd( 3S)     0.00122       1.38774
   638    C   21  S      Ryd( 4S)     0.00026       1.94845
   639    C   21  S      Ryd( 5S)     0.00000      21.56430
   640    C   21  px     Val( 2p)     0.46479      -0.02193
   641    C   21  px     Ryd( 3p)     0.00282       1.38892
   642    C   21  px     Ryd( 4p)     0.00029       1.67449
   643    C   21  py     Val( 2p)     0.51780      -0.04014
   644    C   21  py     Ryd( 3p)     0.00200       1.24978
   645    C   21  py     Ryd( 4p)     0.00025       1.85851
   646    C   21  pz     Val( 2p)     0.47207      -0.09676
   647    C   21  pz     Ryd( 3p)     0.00101       0.76461
   648    C   21  pz     Ryd( 4p)     0.00013       1.48888
   649    C   21  dxy    Ryd( 3d)     0.00036       3.34913
   650    C   21  dxy    Ryd( 4d)     0.00041       3.84289
   651    C   21  dxz    Ryd( 3d)     0.00050       1.54701
   652    C   21  dxz    Ryd( 4d)     0.00015       3.27778
   653    C   21  dyz    Ryd( 3d)     0.00044       1.45619
   654    C   21  dyz    Ryd( 4d)     0.00008       3.18810
   655    C   21  dx2y2  Ryd( 3d)     0.00058       2.62527
   656    C   21  dx2y2  Ryd( 4d)     0.00039       4.09029
   657    C   21  dz2    Ryd( 3d)     0.00024       2.20163
   658    C   21  dz2    Ryd( 4d)     0.00006       3.77708
   659    C   21  f(0)   Ryd( 4f)     0.00007       3.56716
   660    C   21  f(C1)  Ryd( 4f)     0.00002       3.89204
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.89534
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.69474
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.57995
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.52003
   665    C   21  f(S3)  Ryd( 4f)     0.00005       4.52178
 
   666    C   22  S      Cor( 1S)     0.99949     -10.01169
   667    C   22  S      Val( 2S)     0.47410      -0.18324
   668    C   22  S      Ryd( 3S)     0.00065       1.97022
   669    C   22  S      Ryd( 4S)     0.00039       2.45250
   670    C   22  S      Ryd( 5S)     0.00001      18.18306
   671    C   22  px     Val( 2p)     0.58455      -0.04842
   672    C   22  px     Ryd( 3p)     0.00123       0.96703
   673    C   22  px     Ryd( 4p)     0.00030       2.06548
   674    C   22  py     Val( 2p)     0.53454      -0.03873
   675    C   22  py     Ryd( 3p)     0.00100       0.98795
   676    C   22  py     Ryd( 4p)     0.00028       1.98646
   677    C   22  pz     Val( 2p)     0.66367      -0.12382
   678    C   22  pz     Ryd( 3p)     0.00430       0.48219
   679    C   22  pz     Ryd( 4p)     0.00017       1.53826
   680    C   22  dxy    Ryd( 3d)     0.00080       2.27722
   681    C   22  dxy    Ryd( 4d)     0.00011       3.87014
   682    C   22  dxz    Ryd( 3d)     0.00024       1.49886
   683    C   22  dxz    Ryd( 4d)     0.00005       2.88254
   684    C   22  dyz    Ryd( 3d)     0.00029       1.60714
   685    C   22  dyz    Ryd( 4d)     0.00007       3.02368
   686    C   22  dx2y2  Ryd( 3d)     0.00073       2.29334
   687    C   22  dx2y2  Ryd( 4d)     0.00011       3.90026
   688    C   22  dz2    Ryd( 3d)     0.00057       1.84697
   689    C   22  dz2    Ryd( 4d)     0.00003       3.40966
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.46486
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.73135
   692    C   22  f(S1)  Ryd( 4f)     0.00004       4.03269
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.54404
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.55215
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.28800
   696    C   22  f(S3)  Ryd( 4f)     0.00006       4.47486
 
   697    H   23  S      Val( 1S)     0.38577       0.05348
   698    H   23  S      Ryd( 2S)     0.00074       0.59388
   699    H   23  S      Ryd( 3S)     0.00012       2.21419
   700    H   23  px     Ryd( 2p)     0.00014       3.15680
   701    H   23  py     Ryd( 2p)     0.00008       3.02648
   702    H   23  pz     Ryd( 2p)     0.00018       2.26614
 
   703    C   24  S      Cor( 1S)     0.99948     -10.02292
   704    C   24  S      Val( 2S)     0.47207      -0.18085
   705    C   24  S      Ryd( 4S)     0.00045       1.54275
   706    C   24  S      Ryd( 3S)     0.00001       1.48177
   707    C   24  S      Ryd( 5S)     0.00000      21.22173
   708    C   24  px     Val( 2p)     0.52994      -0.03432
   709    C   24  px     Ryd( 3p)     0.00094       1.00973
   710    C   24  px     Ryd( 4p)     0.00023       1.88774
   711    C   24  py     Val( 2p)     0.57732      -0.04440
   712    C   24  py     Ryd( 3p)     0.00122       0.99231
   713    C   24  py     Ryd( 4p)     0.00022       1.91720
   714    C   24  pz     Val( 2p)     0.49490      -0.10132
   715    C   24  pz     Ryd( 3p)     0.00167       0.54841
   716    C   24  pz     Ryd( 4p)     0.00015       1.46546
   717    C   24  dxy    Ryd( 3d)     0.00076       2.27841
   718    C   24  dxy    Ryd( 4d)     0.00011       3.84414
   719    C   24  dxz    Ryd( 3d)     0.00065       1.61698
   720    C   24  dxz    Ryd( 4d)     0.00005       3.05700
   721    C   24  dyz    Ryd( 3d)     0.00028       1.48924
   722    C   24  dyz    Ryd( 4d)     0.00003       2.86479
   723    C   24  dx2y2  Ryd( 3d)     0.00077       2.31246
   724    C   24  dx2y2  Ryd( 4d)     0.00012       3.87918
   725    C   24  dz2    Ryd( 3d)     0.00068       1.85613
   726    C   24  dz2    Ryd( 4d)     0.00002       3.46614
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.44008
   728    C   24  f(C1)  Ryd( 4f)     0.00005       4.04874
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.78762
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.54716
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.58251
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.49069
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.27529
 
   734    H   25  S      Val( 1S)     0.39031       0.04621
   735    H   25  S      Ryd( 2S)     0.00078       0.60331
   736    H   25  S      Ryd( 3S)     0.00013       2.19342
   737    H   25  px     Ryd( 2p)     0.00008       3.05439
   738    H   25  py     Ryd( 2p)     0.00015       3.16816
   739    H   25  pz     Ryd( 2p)     0.00012       2.25839
 
   740    C   26  S      Cor( 1S)     0.99949     -10.00401
   741    C   26  S      Val( 2S)     0.47593      -0.17777
   742    C   26  S      Ryd( 3S)     0.00058       1.71144
   743    C   26  S      Ryd( 4S)     0.00036       2.42112
   744    C   26  S      Ryd( 5S)     0.00001      17.83516
   745    C   26  px     Val( 2p)     0.59011      -0.04434
   746    C   26  px     Ryd( 3p)     0.00121       1.02915
   747    C   26  px     Ryd( 4p)     0.00027       2.01784
   748    C   26  py     Val( 2p)     0.53351      -0.03037
   749    C   26  py     Ryd( 3p)     0.00102       1.04080
   750    C   26  py     Ryd( 4p)     0.00024       2.00583
   751    C   26  pz     Val( 2p)     0.66659      -0.11791
   752    C   26  pz     Ryd( 3p)     0.00308       0.57110
   753    C   26  pz     Ryd( 4p)     0.00015       1.53091
   754    C   26  dxy    Ryd( 3d)     0.00081       2.30507
   755    C   26  dxy    Ryd( 4d)     0.00012       3.89995
   756    C   26  dxz    Ryd( 3d)     0.00024       1.50613
   757    C   26  dxz    Ryd( 4d)     0.00004       2.91544
   758    C   26  dyz    Ryd( 3d)     0.00026       1.61494
   759    C   26  dyz    Ryd( 4d)     0.00005       3.05887
   760    C   26  dx2y2  Ryd( 3d)     0.00075       2.31516
   761    C   26  dx2y2  Ryd( 4d)     0.00011       3.91119
   762    C   26  dz2    Ryd( 3d)     0.00056       1.84782
   763    C   26  dz2    Ryd( 4d)     0.00002       3.43654
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.48264
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.75706
   766    C   26  f(S1)  Ryd( 4f)     0.00004       4.05640
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.56199
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.57710
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.29562
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.49949
 
   771    H   27  S      Val( 1S)     0.38064       0.06583
   772    H   27  S      Ryd( 2S)     0.00076       0.72709
   773    H   27  S      Ryd( 3S)     0.00012       2.19216
   774    H   27  px     Ryd( 2p)     0.00013       3.18519
   775    H   27  py     Ryd( 2p)     0.00009       3.05998
   776    H   27  pz     Ryd( 2p)     0.00017       2.29972
 
   777    C   28  S      Cor( 1S)     0.99949     -10.02646
