 Entering Gaussian System, Link 0=g16
 Input=5lft12.com
 Output=5lft12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039900/Gau-175732.inp" -scrdir="/local/becsleip_8039900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    175733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   422    C   14  S      Ryd( 5S)     0.00000      21.44393
   423    C   14  px     Val( 2p)     0.47995      -0.12730
   424    C   14  px     Ryd( 3p)     0.00229       1.26104
   425    C   14  px     Ryd( 4p)     0.00022       1.67629
   426    C   14  py     Val( 2p)     0.51360      -0.13684
   427    C   14  py     Ryd( 3p)     0.00182       1.15595
   428    C   14  py     Ryd( 4p)     0.00026       1.92006
   429    C   14  pz     Val( 2p)     0.48655      -0.19100
   430    C   14  pz     Ryd( 3p)     0.00134       0.69249
   431    C   14  pz     Ryd( 4p)     0.00013       1.51394
   432    C   14  dxy    Ryd( 3d)     0.00027       3.29478
   433    C   14  dxy    Ryd( 4d)     0.00036       3.81527
   434    C   14  dxz    Ryd( 3d)     0.00050       2.07189
   435    C   14  dxz    Ryd( 4d)     0.00009       3.20316
   436    C   14  dyz    Ryd( 3d)     0.00044       1.74695
   437    C   14  dyz    Ryd( 4d)     0.00005       2.97524
   438    C   14  dx2y2  Ryd( 3d)     0.00033       2.94240
   439    C   14  dx2y2  Ryd( 4d)     0.00036       3.88383
   440    C   14  dz2    Ryd( 3d)     0.00039       2.37561
   441    C   14  dz2    Ryd( 4d)     0.00006       3.47663
   442    C   14  f(0)   Ryd( 4f)     0.00007       3.65381
   443    C   14  f(C1)  Ryd( 4f)     0.00006       3.82014
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.75634
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.75325
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.66496
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.40961
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.27765
 
   449    C   15  S      Cor( 1S)     0.99932     -10.12377
   450    C   15  S      Val( 2S)     0.45907      -0.25977
   451    C   15  S      Ryd( 4S)     0.00030       1.69555
   452    C   15  S      Ryd( 3S)     0.00025       1.52526
   453    C   15  S      Ryd( 5S)     0.00000      20.94576
   454    C   15  px     Val( 2p)     0.53810      -0.14179
   455    C   15  px     Ryd( 3p)     0.00144       1.16548
   456    C   15  px     Ryd( 4p)     0.00019       1.70494
   457    C   15  py     Val( 2p)     0.51406      -0.12971
   458    C   15  py     Ryd( 3p)     0.00270       1.18489
   459    C   15  py     Ryd( 4p)     0.00023       1.75745
   460    C   15  pz     Val( 2p)     0.51431      -0.18083
   461    C   15  pz     Ryd( 3p)     0.00122       0.73688
   462    C   15  pz     Ryd( 4p)     0.00011       1.33591
   463    C   15  dxy    Ryd( 3d)     0.00039       2.14479
   464    C   15  dxy    Ryd( 4d)     0.00024       3.77952
   465    C   15  dxz    Ryd( 3d)     0.00062       1.66623
   466    C   15  dxz    Ryd( 4d)     0.00008       3.26409
   467    C   15  dyz    Ryd( 3d)     0.00030       1.46993
   468    C   15  dyz    Ryd( 4d)     0.00009       3.05224
   469    C   15  dx2y2  Ryd( 3d)     0.00072       2.33477
   470    C   15  dx2y2  Ryd( 4d)     0.00020       3.72767
   471    C   15  dz2    Ryd( 3d)     0.00055       1.86489
   472    C   15  dz2    Ryd( 4d)     0.00004       3.46318
   473    C   15  f(0)   Ryd( 4f)     0.00007       3.58943
   474    C   15  f(C1)  Ryd( 4f)     0.00008       3.65001
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.72573
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.70114
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.63888
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.23513
   479    C   15  f(S3)  Ryd( 4f)     0.00006       4.27046
 
   480    C   16  S      Cor( 1S)     0.99934     -10.13163
   481    C   16  S      Val( 2S)     0.45534      -0.26303
   482    C   16  S      Ryd( 4S)     0.00040       1.60833
   483    C   16  S      Ryd( 3S)     0.00021       1.52697
   484    C   16  S      Ryd( 5S)     0.00000      20.63499
   485    C   16  px     Val( 2p)     0.52206      -0.14043
   486    C   16  px     Ryd( 3p)     0.00161       1.09036
   487    C   16  px     Ryd( 4p)     0.00015       1.84442
   488    C   16  py     Val( 2p)     0.51055      -0.13097
   489    C   16  py     Ryd( 3p)     0.00146       1.30736
   490    C   16  py     Ryd( 4p)     0.00022       1.78350
   491    C   16  pz     Val( 2p)     0.50370      -0.18709
   492    C   16  pz     Ryd( 3p)     0.00084       0.68758
   493    C   16  pz     Ryd( 4p)     0.00008       1.29006
   494    C   16  dxy    Ryd( 3d)     0.00057       2.09429
   495    C   16  dxy    Ryd( 4d)     0.00030       3.73203
   496    C   16  dxz    Ryd( 3d)     0.00039       1.52092
   497    C   16  dxz    Ryd( 4d)     0.00007       3.12860
   498    C   16  dyz    Ryd( 3d)     0.00024       1.43182
   499    C   16  dyz    Ryd( 4d)     0.00021       2.91089
   500    C   16  dx2y2  Ryd( 3d)     0.00047       2.10522
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.65367
   502    C   16  dz2    Ryd( 3d)     0.00056       1.79418
   503    C   16  dz2    Ryd( 4d)     0.00003       3.38505
   504    C   16  f(0)   Ryd( 4f)     0.00008       3.57206
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.61457
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.68925
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.60852
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.63737
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.20812
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.23451
 
   511    C   17  S      Cor( 1S)     0.99951     -10.17336
   512    C   17  S      Val( 2S)     0.43391      -0.25305
   513    C   17  S      Ryd( 3S)     0.00086       1.40854
   514    C   17  S      Ryd( 4S)     0.00025       1.82666
   515    C   17  S      Ryd( 5S)     0.00000      21.52834
   516    C   17  px     Val( 2p)     0.51587      -0.14401
   517    C   17  px     Ryd( 3p)     0.00202       1.25189
   518    C   17  px     Ryd( 4p)     0.00023       1.77857
   519    C   17  py     Val( 2p)     0.47311      -0.13181
   520    C   17  py     Ryd( 3p)     0.00213       1.18347
   521    C   17  py     Ryd( 4p)     0.00036       1.67444
   522    C   17  pz     Val( 2p)     0.49115      -0.19752
   523    C   17  pz     Ryd( 3p)     0.00129       0.66633
   524    C   17  pz     Ryd( 4p)     0.00014       1.41874
   525    C   17  dxy    Ryd( 3d)     0.00028       2.95921
   526    C   17  dxy    Ryd( 4d)     0.00044       4.04683
   527    C   17  dxz    Ryd( 3d)     0.00057       1.96981
   528    C   17  dxz    Ryd( 4d)     0.00009       3.16810
   529    C   17  dyz    Ryd( 3d)     0.00044       1.71201
   530    C   17  dyz    Ryd( 4d)     0.00006       2.94563
   531    C   17  dx2y2  Ryd( 3d)     0.00029       3.14295
   532    C   17  dx2y2  Ryd( 4d)     0.00035       3.61146
   533    C   17  dz2    Ryd( 3d)     0.00033       2.37908
   534    C   17  dz2    Ryd( 4d)     0.00006       3.47799
   535    C   17  f(0)   Ryd( 4f)     0.00007       3.62524
   536    C   17  f(C1)  Ryd( 4f)     0.00006       3.80634
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.71467
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.62674
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.79161
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.24145
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.40942
 
   542    C   18  S      Cor( 1S)     0.99952     -10.17737
   543    C   18  S      Val( 2S)     0.43524      -0.25771
   544    C   18  S      Ryd( 3S)     0.00090       1.27664
   545    C   18  S      Ryd( 4S)     0.00023       1.91602
   546    C   18  S      Ryd( 5S)     0.00000      21.15745
   547    C   18  px     Val( 2p)     0.50741      -0.14177
   548    C   18  px     Ryd( 3p)     0.00200       1.11690
   549    C   18  px     Ryd( 4p)     0.00029       1.97179
   550    C   18  py     Val( 2p)     0.47304      -0.12638
   551    C   18  py     Ryd( 3p)     0.00249       1.25520
   552    C   18  py     Ryd( 4p)     0.00028       1.73875
   553    C   18  pz     Val( 2p)     0.48917      -0.20348
   554    C   18  pz     Ryd( 3p)     0.00130       0.64473
   555    C   18  pz     Ryd( 4p)     0.00015       1.55322
   556    C   18  dxy    Ryd( 3d)     0.00024       3.28033
   557    C   18  dxy    Ryd( 4d)     0.00039       3.80375
   558    C   18  dxz    Ryd( 3d)     0.00042       1.64712
   559    C   18  dxz    Ryd( 4d)     0.00004       2.94685
   560    C   18  dyz    Ryd( 3d)     0.00058       1.81035
   561    C   18  dyz    Ryd( 4d)     0.00009       3.04081
   562    C   18  dx2y2  Ryd( 3d)     0.00028       3.05902
   563    C   18  dx2y2  Ryd( 4d)     0.00040       3.96599
   564    C   18  dz2    Ryd( 3d)     0.00032       2.54681
   565    C   18  dz2    Ryd( 4d)     0.00005       3.56793
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.52285
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.75242
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.92504
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.65658
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.56537
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.33845
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.45153
 
   573    C   19  S      Cor( 1S)     0.99932     -10.13718
   574    C   19  S      Val( 2S)     0.45879      -0.27408
   575    C   19  S      Ryd( 3S)     0.00056       1.42730
   576    C   19  S      Ryd( 4S)     0.00021       1.90384
   577    C   19  S      Ryd( 5S)     0.00000      20.96956
   578    C   19  px     Val( 2p)     0.51798      -0.14689
   579    C   19  px     Ryd( 3p)     0.00210       1.17582
   580    C   19  px     Ryd( 4p)     0.00022       1.75950
   581    C   19  py     Val( 2p)     0.53719      -0.15459
   582    C   19  py     Ryd( 3p)     0.00177       1.19463
   583    C   19  py     Ryd( 4p)     0.00025       1.82196
   584    C   19  pz     Val( 2p)     0.52716      -0.19794
   585    C   19  pz     Ryd( 3p)     0.00222       0.71034
   586    C   19  pz     Ryd( 4p)     0.00011       1.38149
   587    C   19  dxy    Ryd( 3d)     0.00055       2.10205
   588    C   19  dxy    Ryd( 4d)     0.00030       3.82472
   589    C   19  dxz    Ryd( 3d)     0.00027       1.25329
   590    C   19  dxz    Ryd( 4d)     0.00012       3.20821
   591    C   19  dyz    Ryd( 3d)     0.00060       1.33044
   592    C   19  dyz    Ryd( 4d)     0.00017       3.24958
   593    C   19  dx2y2  Ryd( 3d)     0.00066       2.26867
   594    C   19  dx2y2  Ryd( 4d)     0.00021       3.83435
   595    C   19  dz2    Ryd( 3d)     0.00067       1.71998
   596    C   19  dz2    Ryd( 4d)     0.00002       3.62148
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.47683
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.73036
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.79074
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.54698
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.51215
   602    C   19  f(C3)  Ryd( 4f)     0.00008       4.34054
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.25921
 
   604    C   20  S      Cor( 1S)     0.99930     -10.14498
   605    C   20  S      Val( 2S)     0.45764      -0.27163
   606    C   20  S      Ryd( 3S)     0.00043       1.30121
   607    C   20  S      Ryd( 4S)     0.00025       1.78212
   608    C   20  S      Ryd( 5S)     0.00000      20.37495
   609    C   20  px     Val( 2p)     0.50047      -0.13219
   610    C   20  px     Ryd( 3p)     0.00160       1.37388
   611    C   20  px     Ryd( 4p)     0.00020       1.88045
   612    C   20  py     Val( 2p)     0.52528      -0.15055
   613    C   20  py     Ryd( 3p)     0.00159       1.11598
   614    C   20  py     Ryd( 4p)     0.00016       1.80496
   615    C   20  pz     Val( 2p)     0.49951      -0.20116
   616    C   20  pz     Ryd( 3p)     0.00069       0.69962
   617    C   20  pz     Ryd( 4p)     0.00010       1.20212
   618    C   20  dxy    Ryd( 3d)     0.00042       2.19700
   619    C   20  dxy    Ryd( 4d)     0.00029       3.76392
   620    C   20  dxz    Ryd( 3d)     0.00027       1.37771
   621    C   20  dxz    Ryd( 4d)     0.00013       2.88378
   622    C   20  dyz    Ryd( 3d)     0.00039       1.45374
   623    C   20  dyz    Ryd( 4d)     0.00010       2.98356
   624    C   20  dx2y2  Ryd( 3d)     0.00073       2.03430
   625    C   20  dx2y2  Ryd( 4d)     0.00032       3.70986
   626    C   20  dz2    Ryd( 3d)     0.00058       1.81418
   627    C   20  dz2    Ryd( 4d)     0.00004       3.44158
   628    C   20  f(0)   Ryd( 4f)     0.00012       3.42859
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.74028
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.80404
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.49981
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.48940
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.32305
   634    C   20  f(S3)  Ryd( 4f)     0.00009       4.28329
 
   635    C   21  S      Cor( 1S)     0.99947     -10.16232
   636    C   21  S      Val( 2S)     0.42957      -0.23959
   637    C   21  S      Ryd( 3S)     0.00100       1.38461
   638    C   21  S      Ryd( 4S)     0.00034       1.91457
   639    C   21  S      Ryd( 5S)     0.00000      21.48751
   640    C   21  px     Val( 2p)     0.47413      -0.13023
   641    C   21  px     Ryd( 3p)     0.00235       1.20484
   642    C   21  px     Ryd( 4p)     0.00038       1.76070
   643    C   21  py     Val( 2p)     0.52231      -0.13913
   644    C   21  py     Ryd( 3p)     0.00215       1.21668
   645    C   21  py     Ryd( 4p)     0.00028       1.86811
   646    C   21  pz     Val( 2p)     0.49154      -0.19894
   647    C   21  pz     Ryd( 3p)     0.00138       0.60009
   648    C   21  pz     Ryd( 4p)     0.00012       1.49565
   649    C   21  dxy    Ryd( 3d)     0.00026       3.11227
   650    C   21  dxy    Ryd( 4d)     0.00045       4.05664
   651    C   21  dxz    Ryd( 3d)     0.00043       1.70554
   652    C   21  dxz    Ryd( 4d)     0.00006       2.83639
   653    C   21  dyz    Ryd( 3d)     0.00060       1.76165
   654    C   21  dyz    Ryd( 4d)     0.00008       2.99471
   655    C   21  dx2y2  Ryd( 3d)     0.00027       3.48023
   656    C   21  dx2y2  Ryd( 4d)     0.00033       3.66068
   657    C   21  dz2    Ryd( 3d)     0.00032       2.53465
   658    C   21  dz2    Ryd( 4d)     0.00005       3.55798
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.51738
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.76045
   661    C   21  f(S1)  Ryd( 4f)     0.00004       4.03784
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.49598
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.70327
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.54355
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.34709
 
   666    C   22  S      Cor( 1S)     0.99943     -10.12055
   667    C   22  S      Val( 2S)     0.47147      -0.27863
   668    C   22  S      Ryd( 3S)     0.00053       1.45573
   669    C   22  S      Ryd( 4S)     0.00030       2.48285
   670    C   22  S      Ryd( 5S)     0.00001      18.02868
   671    C   22  px     Val( 2p)     0.57878      -0.15104
   672    C   22  px     Ryd( 3p)     0.00122       0.97934
   673    C   22  px     Ryd( 4p)     0.00022       1.89311
   674    C   22  py     Val( 2p)     0.54317      -0.14215
   675    C   22  py     Ryd( 3p)     0.00102       0.96342
   676    C   22  py     Ryd( 4p)     0.00032       1.76779
   677    C   22  pz     Val( 2p)     0.51587      -0.20423
   678    C   22  pz     Ryd( 3p)     0.00147       0.49515
   679    C   22  pz     Ryd( 4p)     0.00011       1.35166
   680    C   22  dxy    Ryd( 3d)     0.00064       2.24500
   681    C   22  dxy    Ryd( 4d)     0.00015       3.84744
   682    C   22  dxz    Ryd( 3d)     0.00028       1.43314
   683    C   22  dxz    Ryd( 4d)     0.00002       2.84725
   684    C   22  dyz    Ryd( 3d)     0.00032       1.51719
   685    C   22  dyz    Ryd( 4d)     0.00004       2.97347
   686    C   22  dx2y2  Ryd( 3d)     0.00098       2.20482
   687    C   22  dx2y2  Ryd( 4d)     0.00011       3.70560
   688    C   22  dz2    Ryd( 3d)     0.00064       1.72950
   689    C   22  dz2    Ryd( 4d)     0.00002       3.32018
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.40559
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.69470
   692    C   22  f(S1)  Ryd( 4f)     0.00004       3.95364
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.48232
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.49301
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.13168
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.50605
 
   697    H   23  S      Val( 1S)     0.37870      -0.04976
   698    H   23  S      Ryd( 2S)     0.00085       0.53056
   699    H   23  S      Ryd( 3S)     0.00012       2.07262
   700    H   23  px     Ryd( 2p)     0.00013       3.02358
   701    H   23  py     Ryd( 2p)     0.00008       2.97905
   702    H   23  pz     Ryd( 2p)     0.00012       2.18633
 
   703    C   24  S      Cor( 1S)     0.99944     -10.12469
   704    C   24  S      Val( 2S)     0.47138      -0.28074
   705    C   24  S      Ryd( 3S)     0.00055       1.40149
   706    C   24  S      Ryd( 4S)     0.00035       2.35402
   707    C   24  S      Ryd( 5S)     0.00001      18.66206
   708    C   24  px     Val( 2p)     0.54283      -0.14040
   709    C   24  px     Ryd( 3p)     0.00099       0.97048
   710    C   24  px     Ryd( 4p)     0.00029       1.76426
   711    C   24  py     Val( 2p)     0.57816      -0.15572
   712    C   24  py     Ryd( 3p)     0.00128       0.96793
   713    C   24  py     Ryd( 4p)     0.00023       1.87926
   714    C   24  pz     Val( 2p)     0.51460      -0.20438
   715    C   24  pz     Ryd( 3p)     0.00148       0.50378
   716    C   24  pz     Ryd( 4p)     0.00013       1.37360
   717    C   24  dxy    Ryd( 3d)     0.00065       2.20906
   718    C   24  dxy    Ryd( 4d)     0.00013       3.82642
   719    C   24  dxz    Ryd( 3d)     0.00035       1.49006
   720    C   24  dxz    Ryd( 4d)     0.00006       2.99118
   721    C   24  dyz    Ryd( 3d)     0.00034       1.43843
   722    C   24  dyz    Ryd( 4d)     0.00003       2.92377
   723    C   24  dx2y2  Ryd( 3d)     0.00098       2.09691
   724    C   24  dx2y2  Ryd( 4d)     0.00013       3.67754
   725    C   24  dz2    Ryd( 3d)     0.00060       1.67769
   726    C   24  dz2    Ryd( 4d)     0.00003       3.31105
   727    C   24  f(0)   Ryd( 4f)     0.00011       3.45442
   728    C   24  f(C1)  Ryd( 4f)     0.00004       3.90807
   729    C   24  f(S1)  Ryd( 4f)     0.00006       3.57743
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.49244
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.54255
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.41924
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.09716
 
   734    H   25  S      Val( 1S)     0.37919      -0.04946
   735    H   25  S      Ryd( 2S)     0.00087       0.51695
   736    H   25  S      Ryd( 3S)     0.00012       2.07396
   737    H   25  px     Ryd( 2p)     0.00008       2.96924
   738    H   25  py     Ryd( 2p)     0.00014       2.99994
   739    H   25  pz     Ryd( 2p)     0.00012       2.20283
 
   740    C   26  S      Cor( 1S)     0.99943     -10.12331
   741    C   26  S      Val( 2S)     0.47108      -0.28014
   742    C   26  S      Ryd( 3S)     0.00053       1.40976
   743    C   26  S      Ryd( 4S)     0.00026       2.79132
   744    C   26  S      Ryd( 5S)     0.00001      18.03897
   745    C   26  px     Val( 2p)     0.57117      -0.15487
   746    C   26  px     Ryd( 3p)     0.00128       1.02186
   747    C   26  px     Ryd( 4p)     0.00018       1.83007
   748    C   26  py     Val( 2p)     0.54258      -0.14300
   749    C   26  py     Ryd( 3p)     0.00086       1.05990
   750    C   26  py     Ryd( 4p)     0.00021       1.77675
   751    C   26  pz     Val( 2p)     0.51652      -0.19804
   752    C   26  pz     Ryd( 3p)     0.00127       0.59391
   753    C   26  pz     Ryd( 4p)     0.00014       1.36258
   754    C   26  dxy    Ryd( 3d)     0.00063       2.15222
   755    C   26  dxy    Ryd( 4d)     0.00014       3.77554
   756    C   26  dxz    Ryd( 3d)     0.00045       1.53408
   757    C   26  dxz    Ryd( 4d)     0.00005       3.02259
   758    C   26  dyz    Ryd( 3d)     0.00041       1.55461
   759    C   26  dyz    Ryd( 4d)     0.00005       3.06657
   760    C   26  dx2y2  Ryd( 3d)     0.00089       2.07512
   761    C   26  dx2y2  Ryd( 4d)     0.00011       3.62516
   762    C   26  dz2    Ryd( 3d)     0.00049       1.63233
   763    C   26  dz2    Ryd( 4d)     0.00003       3.22438
   764    C   26  f(0)   Ryd( 4f)     0.00009       3.58445
   765    C   26  f(C1)  Ryd( 4f)     0.00007       3.44774
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.78642
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.60930
   768    C   26  f(S2)  Ryd( 4f)     0.00003       3.65448
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.08830
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.29796
 
   771    H   27  S      Val( 1S)     0.38252      -0.05201
   772    H   27  S      Ryd( 2S)     0.00062       0.60256
   773    H   27  S      Ryd( 3S)     0.00011       2.06214
   774    H   27  px     Ryd( 2p)     0.00013       2.96991
   775    H   27  py     Ryd( 2p)     0.00009       2.93607
   776    H   27  pz     Ryd( 2p)     0.00013       2.28497
 
   777    C   28  S      Cor( 1S)     0.99945     -10.13082
   778    C   28  S      Val( 2S)     0.47761      -0.29510
   779    C   28  S      Ryd( 3S)     0.00053       1.40047
   780    C   28  S      Ryd( 4S)     0.00022       3.22028
   781    C   28  S      Ryd( 5S)     0.00001      17.62833
   782    C   28  px     Val( 2p)     0.53795      -0.14831
   783    C   28  px     Ryd( 3p)     0.00114       0.91366
   784    C   28  px     Ryd( 4p)     0.00028       1.74558
   785    C   28  py     Val( 2p)     0.57662      -0.16039
   786    C   28  py     Ryd( 3p)     0.00127       0.96124
   787    C   28  py     Ryd( 4p)     0.00025       1.95131
   788    C   28  pz     Val( 2p)     0.53125      -0.20235
   789    C   28  pz     Ryd( 3p)     0.00141       0.56020
   790    C   28  pz     Ryd( 4p)     0.00010       1.47928
   791    C   28  dxy    Ryd( 3d)     0.00058       2.15372
   792    C   28  dxy    Ryd( 4d)     0.00012       3.70867
   793    C   28  dxz    Ryd( 3d)     0.00049       1.61424
   794    C   28  dxz    Ryd( 4d)     0.00004       3.12168
   795    C   28  dyz    Ryd( 3d)     0.00041       1.54403
   796    C   28  dyz    Ryd( 4d)     0.00004       3.02653
   797    C   28  dx2y2  Ryd( 3d)     0.00088       2.06043
   798    C   28  dx2y2  Ryd( 4d)     0.00011       3.59115
   799    C   28  dz2    Ryd( 3d)     0.00045       1.64924
   800    C   28  dz2    Ryd( 4d)     0.00002       3.21153
   801    C   28  f(0)   Ryd( 4f)     0.00008       3.61602
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.69359
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.53368
   804    C   28  f(C2)  Ryd( 4f)     0.00003       3.66107
   805    C   28  f(S2)  Ryd( 4f)     0.00004       3.67258
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.27197
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.07503
 
   808    H   29  S      Val( 1S)     0.37498      -0.04379
   809    H   29  S      Ryd( 2S)     0.00067       0.55965
   810    H   29  S      Ryd( 3S)     0.00013       1.98949
   811    H   29  px     Ryd( 2p)     0.00008       2.86581
   812    H   29  py     Ryd( 2p)     0.00013       2.94207
   813    H   29  pz     Ryd( 2p)     0.00012       2.33924
 
   814    C   30  S      Cor( 1S)     0.99971     -10.14544
   815    C   30  S      Val( 2S)     0.56042      -0.39651
   816    C   30  S      Ryd( 3S)     0.00056       1.09847
   817    C   30  S      Ryd( 4S)     0.00017       1.65282
   818    C   30  S      Ryd( 5S)     0.00000      21.47852
   819    C   30  px     Val( 2p)     0.55653      -0.18508
