 Entering Gaussian System, Link 0=g16
 Input=1j7701.com
 Output=1j7701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975109/Gau-1844122.inp" -scrdir="/local/bebjones_7975109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1844123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.85091   3.85220   3.86269   3.86597   3.86871
 Alpha virt. eigenvalues --    3.87364   3.88174   3.89766   3.89907   3.90348
 Alpha virt. eigenvalues --    3.90631   3.90920   3.91342   3.92172   3.92374
 Alpha virt. eigenvalues --    3.92873   3.93283   3.94236   3.94668   3.95533
 Alpha virt. eigenvalues --    3.96726   3.97071   3.97844   3.98098   3.99200
 Alpha virt. eigenvalues --    3.99614   3.99999   4.00247   4.00919   4.01632
 Alpha virt. eigenvalues --    4.02180   4.02891   4.03330   4.03868   4.04479
 Alpha virt. eigenvalues --    4.05285   4.05542   4.05954   4.06320   4.06648
 Alpha virt. eigenvalues --    4.07110   4.08519   4.09098   4.09938   4.10810
 Alpha virt. eigenvalues --    4.11401   4.12016   4.13213   4.13765   4.14396
 Alpha virt. eigenvalues --    4.15242   4.15848   4.16518   4.17195   4.17469
 Alpha virt. eigenvalues --    4.18003   4.18516   4.19000   4.19147   4.19451
 Alpha virt. eigenvalues --    4.19753   4.20026   4.20591   4.21036   4.22144
 Alpha virt. eigenvalues --    4.22458   4.23030   4.23944   4.24013   4.25786
 Alpha virt. eigenvalues --    4.26205   4.26535   4.26888   4.27174   4.28188
 Alpha virt. eigenvalues --    4.28553   4.29924   4.30243   4.30620   4.30692
 Alpha virt. eigenvalues --    4.31217   4.32215   4.32914   4.33369   4.34041
 Alpha virt. eigenvalues --    4.34774   4.34941   4.35106   4.35753   4.36972
 Alpha virt. eigenvalues --    4.37214   4.38571   4.38726   4.39339   4.40699
 Alpha virt. eigenvalues --    4.40894   4.41218   4.41832   4.41865   4.42389
 Alpha virt. eigenvalues --    4.42874   4.43571   4.43906   4.44058   4.45240
 Alpha virt. eigenvalues --    4.45365   4.45792   4.46588   4.47080   4.47326
 Alpha virt. eigenvalues --    4.47842   4.48350   4.48973   4.49995   4.50281
 Alpha virt. eigenvalues --    4.51075   4.52050   4.52393   4.53505   4.53997
 Alpha virt. eigenvalues --    4.55329   4.55842   4.56714   4.56826   4.58013
 Alpha virt. eigenvalues --    4.58934   4.59420   4.59834   4.62143   4.64025
 Alpha virt. eigenvalues --    4.64689   4.65729   4.66258   4.67394   4.68545
 Alpha virt. eigenvalues --    4.69238   4.69525   4.69879   4.70066   4.71906
 Alpha virt. eigenvalues --    4.72450   4.73317   4.73807   4.74007   4.74763
 Alpha virt. eigenvalues --    4.75999   4.76080   4.76891   4.78126   4.80488
 Alpha virt. eigenvalues --    4.81095   4.82064   4.82464   4.83736   4.83970
 Alpha virt. eigenvalues --    4.84394   4.84543   4.84853   4.85922   4.86421
 Alpha virt. eigenvalues --    4.87158   4.87576   4.87975   4.89783   4.90323
 Alpha virt. eigenvalues --    4.91130   4.92170   4.93273   4.94138   4.95223
 Alpha virt. eigenvalues --    4.95772   4.96091   4.96363   4.97293   4.97740
 Alpha virt. eigenvalues --    4.98366   4.99751   5.00864   5.02267   5.02599
 Alpha virt. eigenvalues --    5.03286   5.04271   5.04945   5.05808   5.07294
 Alpha virt. eigenvalues --    5.07345   5.07983   5.09142   5.09825   5.09960
 Alpha virt. eigenvalues --    5.10601   5.11179   5.14247   5.14638   5.16887
 Alpha virt. eigenvalues --    5.18320   5.19448   5.20003   5.21255   5.21470
 Alpha virt. eigenvalues --    5.22006   5.23026   5.23500   5.24730   5.26648
 Alpha virt. eigenvalues --    5.27637   5.28475   5.29548   5.30334   5.31404
 Alpha virt. eigenvalues --    5.33814   5.36290   5.36526   5.38015   5.38544
 Alpha virt. eigenvalues --    5.39049   5.39364   5.40415   5.40713   5.41583
 Alpha virt. eigenvalues --    5.41897   5.43545   5.43839   5.45400   5.46985
 Alpha virt. eigenvalues --    5.49479   5.50463   5.50911   5.52052   5.52257
 Alpha virt. eigenvalues --    5.53233   5.53270   5.57577   5.58039   5.60295
 Alpha virt. eigenvalues --    5.62070   5.62553   5.63377   5.64366   5.64747
 Alpha virt. eigenvalues --    5.65731   5.66565   5.67871   5.68875   5.69468
 Alpha virt. eigenvalues --    5.71046   5.74806   5.78390   5.78517   5.79027
 Alpha virt. eigenvalues --    5.81828   5.83469   5.91234   5.92277   5.93818
 Alpha virt. eigenvalues --    5.94452   5.97740   6.02399   6.02817   6.03672
 Alpha virt. eigenvalues --    6.08976   6.12516   6.13590   6.14850   6.15251
 Alpha virt. eigenvalues --    6.18353   6.19825   6.24484   6.28640   6.35067
 Alpha virt. eigenvalues --    6.35928   6.42131   6.48919   6.51109   6.53910
 Alpha virt. eigenvalues --    6.68636   6.97401   7.28350  22.36047  22.36728
 Alpha virt. eigenvalues --   22.44227  22.46213  22.46978  22.53094  22.53964
 Alpha virt. eigenvalues --   22.62457  22.63211  22.78859  22.85907  22.87761
 Alpha virt. eigenvalues --   22.91869  22.94606  22.95538  22.96851  22.98600
 Alpha virt. eigenvalues --   23.04794  23.05556  23.08125  23.16451  23.28090
 Alpha virt. eigenvalues --   23.28934  23.31355  23.32493  23.42048  23.42984
 Alpha virt. eigenvalues --   23.51616  23.52115  23.56536  23.75115  23.80188
 Alpha virt. eigenvalues --   23.81262  23.90595  32.41150  32.75407  32.91822
 Alpha virt. eigenvalues --   32.98115  33.03457  33.14071  44.07236
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.274104
     2  N   -0.030617
     3  N   -0.003009
     4  N   -0.060851
     5  N    0.004773
     6  C    0.262492
     7  C   -0.044488
     8  C   -0.053491
     9  C    0.241734
    10  C    0.240495
    11  C   -0.040497
    12  C   -0.056898
    13  C    0.239172
    14  C    0.256696
    15  C    0.045880
    16  C   -0.048439
    17  C    0.196554
    18  C    0.207454
    19  C    0.039562
    20  C   -0.062724
    21  C    0.265118
    22  C   -0.541323
    23  H    0.125499
    24  C   -0.455911
    25  H    0.137205
    26  C   -0.509659
    27  H    0.118233
    28  C   -0.416254
    29  H    0.112125
    30  C   -0.418668
    31  H    0.139088
    32  H    0.129608
    33  H    0.119647
    34  C   -0.412635
    35  H    0.133558
    36  H    0.135127
    37  H    0.118971
    38  C   -0.445891
    39  H    0.126113
    40  H    0.157238
    41  H    0.136170
    42  C   -0.204808
    43  H    0.106759
    44  C   -0.287234
    45  H    0.135924
    46  H    0.121141
    47  C   -0.446050
    48  H    0.141679
    49  H    0.127173
    50  H    0.157064
    51  C   -0.217241
    52  H    0.109819
    53  C   -0.286989
    54  H    0.138667
    55  H    0.121494
    56  C   -0.418324
    57  H    0.133499
    58  H    0.135967
    59  H    0.119151
    60  C   -0.416172
    61  H    0.119154
    62  H    0.133153
    63  H    0.135418
    64  O   -0.576684
    65  H    0.360200
    66  H    0.325882
    67  C   -0.392761
    68  H    0.134009
    69  H    0.135595
    70  H    0.146775
    71  N   -0.231924
    72  H    0.234633
    73  C    0.174975
    74  C    0.007645
    75  H    0.179023
    76  N    0.082759
    77  C   -0.219560
    78  H    0.167137
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.274104
     2  N   -0.030617
     3  N   -0.003009
     4  N   -0.060851
     5  N    0.004773
     6  C    0.262492
     7  C   -0.044488
     8  C   -0.053491
     9  C    0.241734
    10  C    0.240495
    11  C   -0.040497
    12  C   -0.056898
    13  C    0.239172
    14  C    0.256696
    15  C    0.045880
    16  C   -0.048439
    17  C    0.196554
    18  C    0.207454
    19  C    0.039562
    20  C   -0.062724
    21  C    0.265118
    22  C   -0.415825
    24  C   -0.318706
    26  C   -0.391426
    28  C   -0.304129
    30  C   -0.030324
    34  C   -0.024978
    38  C   -0.026371
    42  C   -0.098049
    44  C   -0.030169
    47  C   -0.020134
    51  C   -0.107422
    53  C   -0.026827
    56  C   -0.029707
    60  C   -0.028447
    64  O    0.109398
    67  C    0.023618
    71  N    0.002710
    73  C    0.174975
    74  C    0.186668
    76  N    0.082759
    77  C   -0.052424
 Electronic spatial extent (au):  <R**2>=          20012.9089
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7270    Y=             -1.5434    Z=              3.1850  Tot=              3.6132
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -241.6225   YY=           -245.7196   ZZ=           -222.2912
   XY=              2.1703   XZ=             -3.6734   YZ=             -0.1315
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.0781   YY=             -9.1752   ZZ=             14.2533
   XY=              2.1703   XZ=             -3.6734   YZ=             -0.1315
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.3433  YYY=            -34.1406  ZZZ=             97.1788  XYY=              3.5325
  XXY=            -35.6186  XXZ=             17.6521  XZZ=            -19.7183  YZZ=            -18.8781
  YYZ=            -19.2632  XYZ=             -3.7429
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11993.6834 YYYY=         -11618.5653 ZZZZ=          -2709.2441 XXXY=             18.4514
 XXXZ=            -83.5676 YYYX=             20.0752 YYYZ=             23.6687 ZZZX=            -39.1632
 ZZZY=             -4.7707 XXYY=          -4013.6563 XXZZ=          -2642.3524 YYZZ=          -2658.8979
 XXYZ=             60.5144 YYXZ=             23.2716 ZZXY=             17.1630
 N-N= 5.965044220091D+03 E-N=-1.894437619766D+04  KE= 2.973866314810D+03
  Exact polarizability:     713.693       1.580     703.384     -11.196       9.179     310.770
 Approx polarizability:    1326.428       7.295    1294.552     -39.817      15.180     495.977

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.142154D+01      0.361319D+01      0.120523D+02
   x          0.354661D+00      0.901458D+00      0.300694D+01
   y         -0.875469D+00     -0.222522D+01     -0.742253D+01
   z         -0.106233D+01     -0.270018D+01     -0.900682D+01

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.575949D+03      0.853468D+02      0.949612D+02
   aniso      0.398668D+03      0.590765D+02      0.657314D+02
   xx         0.658716D+03      0.976116D+02      0.108608D+03
   yx         0.124641D+03      0.184699D+02      0.205505D+02
   yy         0.411555D+03      0.609862D+02      0.678563D+02
   zx         0.553327D+02      0.819946D+01      0.912313D+01
   zy        -0.118795D+03     -0.176036D+02     -0.195866D+02
   zz         0.657576D+03      0.974428D+02      0.108420D+03

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)     0.931398D+03      0.804655D+01      0.298640D+01
   _|_(z)     0.310466D+03      0.268218D+01      0.995466D+00
   x         -0.159481D+04     -0.137779D+02     -0.511355D+01
   y         -0.316693D+04     -0.273598D+02     -0.101543D+02
   z          0.465699D+04      0.402328D+02      0.149320D+02
   ||         0.117065D+04      0.101135D+02      0.375352D+01
   xxx       -0.818647D+03     -0.707248D+01     -0.262488D+01
   xxy       -0.652781D+03     -0.563952D+01     -0.209305D+01
   yxy       -0.296405D+03     -0.256071D+01     -0.950381D+00
   yyy       -0.427214D+03     -0.369079D+01     -0.136980D+01
   xxz        0.592064D+03      0.511497D+01      0.189837D+01
   yxz        0.202519D+03      0.174960D+01      0.649348D+00
   yyz       -0.722000D+02     -0.623752D+00     -0.231499D+00
   zxz        0.583448D+03      0.504053D+01      0.187074D+01
   zyz        0.243515D+02      0.210378D+00      0.780798D-01
   zzz        0.103247D+04      0.891970D+01      0.331046D+01

 ----------------------------------------------------------------------

 Dipole orientation:
    26         36.94148149          9.14779737        -29.85845271
     7         34.90583278          6.46047772        -28.17241693
     7         40.01254259          6.94868804        -29.65932684
     7         38.93459539         11.70584125        -31.83877489
     7         33.82083687         11.24211726        -30.33557623
     6         32.38468473          6.51748551        -27.67872955
     6         31.54286057          4.12554641        -26.65720104
     6         33.62613747          2.62633279        -26.52912867
     6         35.70900738          4.12438181        -27.47233888
     6         40.18533525          4.64955640        -28.52864978
     6         42.78355116          3.80172087        -28.44711791
     6         44.17472834          5.63281269        -29.59204504
     6         42.40539607          7.57575580        -30.34833621
     6         41.43266980         11.60494179        -32.41819029
     6         42.16374750         13.76058161        -33.94137350
     6         39.98833677         15.10187350        -34.36441878
     6         38.01946104         13.81697426        -32.99541432
     6         33.60348043         13.45064418        -31.62324078
     6         31.05898407         14.44956133        -31.41778827
     6         29.70854267         12.68221645        -30.09244461
     6         31.46157721         10.69663239        -29.46383617
     6         30.79642982          8.53632041        -28.14475590
     1         28.84817551          8.34536813        -27.56977200
     6         38.17584354          3.27338416        -27.58697086
     1         38.56653868          1.40947654        -26.85632340
     6         43.09553247          9.75496673        -31.61105771
     1         45.06796745          9.98641599        -32.07660353
     6         35.55043805         14.66910802        -32.86186359
     1         35.12005566         16.42802552        -33.79971752
     6         28.88023173          3.54835520        -25.94095422
     1         27.63533496          3.73001500        -27.57275045
     1         28.21855258          4.84954251        -24.48655887
     1         28.71814905          1.63310392        -25.21495039
     6         33.85890029         -0.03755323        -25.64458454
     1         35.13540632         -0.15511823        -24.03136694
     1         34.61279085         -1.23500052        -27.14180866
     1         32.03048100         -0.78401853        -25.07752292
     6         26.95940961         12.68078596        -29.49097711
     1         26.17996843         10.78248066        -29.63948504
     1         25.95212016         13.90799156        -30.79822175
     1         26.62167157         13.36044415        -27.57299642
     6         30.20632162         16.78727742        -32.54278254
     1         31.14540189         17.32833674        -34.28089753
     6         28.41938550         18.29085352        -31.61633569
     1         27.48461834         17.90571278        -29.85255612
     1         27.86552341         19.99972159        -32.57487216
     6         39.62602436         17.38370798        -35.97027041
     1         39.63811395         19.10016578        -34.82743402
     1         37.82705899         17.29552323        -36.96594525
     1         41.13997798         17.51715387        -37.35593589
     6         44.68403426         14.21547679        -34.89342629
     1         45.80323581         12.54301538        -35.27651040
     6         45.70076840         16.47644830        -35.29936033
     1         44.71415662         18.20094567        -34.86721569
     1         47.58882770         16.67747508        -36.03489359
     6         46.95158786          5.74724062        -30.04916166
     1         47.76191774          7.43410254        -29.18507681
     1         47.34913341          5.81231930        -32.07107794
     1         47.89152002          4.09815124        -29.26037072
     6         43.62630884          1.36554021        -27.31271370
     1         45.67313808          1.20117191        -27.37021371
     1         42.82074793         -0.22961534        -28.33792886
     1         43.01919932          1.23396281        -25.34954571
     8         36.08122385          7.39427145        -33.68388393
     1         36.68094594          8.54530914        -34.94494979
     1         35.41441915          5.87556074        -33.95946364
     6         41.62717441         14.11293727        -21.84469211
     1         41.81645649         13.11686298        -20.05181189
     1         41.04127483         16.04733826        -21.44835933
     1         43.45752851         14.15738254        -22.76942139
     7         37.29227786         12.48680229        -22.82875364
     1         36.49955159         13.05076658        -21.19385076
     6         39.76761726         12.82885170        -23.50792368
     6         36.12393385         11.26817814        -24.74800162
     1         34.16835268         10.74966918        -24.74314301
     7         37.70911522         10.81834763        -26.59870738
     6         39.98333264         11.77773810        -25.85457593
     1         41.60935228         11.64963606        -27.05055396

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.142154D+01      0.361319D+01      0.120523D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.142154D+01      0.361319D+01      0.120523D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.575949D+03      0.853468D+02      0.949612D+02
   aniso      0.398668D+03      0.590765D+02      0.657314D+02
   xx         0.699288D+03      0.103624D+03      0.115297D+03
   yx        -0.298109D+02     -0.441753D+01     -0.491516D+01
   yy         0.632507D+03      0.937279D+02      0.104286D+03
   zx        -0.680682D+02     -0.100867D+02     -0.112229D+02
   zy        -0.148559D+03     -0.220141D+02     -0.244940D+02
   zz         0.396052D+03      0.586889D+02      0.653002D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.385544D+03     -0.333080D+01     -0.123619D+01
   _|_(z)    -0.128515D+03     -0.111027D+01     -0.412065D+00
   x         -0.654612D+03     -0.565534D+01     -0.209892D+01
   y          0.548779D+04      0.474102D+02      0.175958D+02
   z         -0.192772D+04     -0.166540D+02     -0.618097D+01
   ||         0.117065D+04      0.101135D+02      0.375352D+01
   xxx       -0.342389D+03     -0.295798D+01     -0.109782D+01
   xxy        0.106319D+04      0.918510D+01      0.340896D+01
   yxy       -0.253707D+03     -0.219183D+01     -0.813478D+00
   yyy        0.404682D+03      0.349614D+01      0.129756D+01
   xxz       -0.483287D+03     -0.417523D+01     -0.154959D+01
   yxz       -0.241133D+03     -0.208321D+01     -0.773161D+00
   yyz       -0.143442D+03     -0.123922D+01     -0.459925D+00
   zxz        0.377893D+03      0.326470D+01      0.121166D+01
   zyz        0.361393D+03      0.312215D+01      0.115876D+01
   zzz       -0.158447D+02     -0.136886D+00     -0.508039D-01

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\RAPFD\def2TZVP\C34H36Fe1N6O1\BEBJONES\13-Aug-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\1j77_II_S\\0,1\Fe,0,14.
 4844653194,7.6598236228,19.6662448646\N,0,13.7932699094,8.1290053344,1
 7.8549364862\N,0,16.1803296758,8.648950374,19.2762676911\N,0,15.121116
 7065,7.3381304811,21.5461850745\N,0,12.731470879,6.802404018,20.125461
 7913\C,0,12.5691886619,7.8271761989,17.3454282133\C,0,12.3857564628,8.
 4460936831,16.0507838502\C,0,13.5355793694,9.1224373773,15.786588645\C
 ,0,14.4042853631,8.9060944307,16.9227923657\C,0,16.5247744591,9.241059
 1725,18.1026598303\C,0,17.9009286553,9.6866595635,18.1371374417\C,0,18
 .3745165687,9.3658858108,19.3703296898\C,0,17.2813190355,8.7250450145,
 20.0690191477\C,0,16.3241471022,7.6850093471,22.0722447636\C,0,16.3958
 275515,7.3223283199,23.473642226\C,0,15.1673913195,6.803257221,23.7908
 567706\C,0,14.4031562419,6.7978287493,22.5707840524\C,0,12.347773983,6
 .2969220112,21.325740335\C,0,11.029892918,5.6976988486,21.2341017022\C
 ,0,10.5979465957,5.9351596411,19.9557152403\C,0,11.6679539327,6.634520
 2745,19.2914707642\C,0,11.6031902195,7.0687218896,17.9779694793\H,0,10
 .6937431661,6.8697895933,17.4311379882\C,0,15.6876417323,9.4108208888,
 17.0164688901\H,0,16.0702214806,9.9631207391,16.1716638942\C,0,17.3653
 966088,8.2658089435,21.3696911476\H,0,18.2997477435,8.4134224,21.88963
 4691\C,0,13.1211287545,6.2863642268,22.4697074781\H,0,12.6958247653,5.
 8432444178,23.3569983474\C,0,11.1483688041,8.3279043916,15.2278987833\
 H,0,10.2891749364,8.7265115774,15.7680533032\H,0,10.9421638795,7.28403
 29599,14.9894419473\H,0,11.2506277912,8.8772670611,14.2952169975\C,0,1
 3.8951061969,9.9486727718,14.5993608888\H,0,14.7649956919,9.5310360879
 ,14.0916150726\H,0,14.13788715,10.9678123977,14.900737679\H,0,13.07161
 81604,9.98805356,13.8904425455\C,0,9.2744676519,5.6118077253,19.354439
 7063\H,0,8.9454268468,6.410423833,18.6916078093\H,0,8.5307267725,5.482
 5201106,20.1383593552\H,0,9.3237050055,4.6894346078,18.772866434\C,0,1
 0.3374477033,5.0561152931,22.328277272\H,0,10.5620332355,5.4420969845,
 23.3159432677\C,0,9.4778747753,4.0480875318,22.2159991086\H,0,9.251623
 2311,3.5893437896,21.2695669184\H,0,8.9891542579,3.6266981796,23.07885
 56682\C,0,14.6642998048,6.3643545579,25.1217184111\H,0,14.7414790719,5
 .2813217678,25.2307606818\H,0,13.6188908975,6.6416672124,25.249220108\
 H,0,15.2477579162,6.8311028599,25.9130617672\C,0,17.5351330146,7.56141
 13086,24.3311301602\H,0,18.133539773,8.431256707,24.085333542\C,0,17.8
 95194387,6.8042728152,25.3627422528\H,0,17.3685074116,5.9030494894,25.
 6236010027\H,0,18.7522570761,7.0485528797,25.9684005088\C,0,19.7259447
 46,9.5966681461,19.9550066269\H,0,20.175061906,8.6538870169,20.2700259
 467\H,0,19.6588513576,10.2471445145,20.8282870434\H,0,20.3864945326,10
 .0665756478,19.22973009\C,0,18.5941434642,10.3655104248,17.0058434719\
 H,0,19.6387508732,10.5475954772,17.2452469619\H,0,18.1219194302,11.323
 030728,16.7850612341\H,0,18.5496291161,9.7519794011,16.1064561485\O,0,
 13.6219999999,9.593,20.494\H,0,13.708,9.555,21.447\H,0,13.316,10.281,2
 0.02\C,0,17.7026646027,3.2090821038,18.733888845\H,0,18.0823155651,3.0
 462767437,17.7252483333\H,0,17.3659758592,2.2512111377,19.1302209552\H
 ,0,18.5125865848,3.577209036,19.3557182002\N,0,15.4362037109,4.0017928
 503,18.0207764205\H,0,15.221259136,3.1984353713,17.4533747246\C,0,16.5
 938497521,4.1966053233,18.7276398882\C,0,14.643286252,5.0777947765,18.
 2283625161\H,0,13.670071895,5.2000348007,17.7992747305\N,0,15.22883889
 56,5.9410711147,19.022925158\C,0,16.4430309916,5.4069016617,19.3415684
 516\H,0,17.1208935053,5.9254079536,19.9874554971\\Version=ES64L-G16Rev
 C.02\State=1-A\HF=-2984.0261334\RMSD=2.837e-09\Dipole=0.3546608,-0.875
 4688,-1.0623308\Polar=658.7159935,124.6407562,411.5549809,55.3327072,-
 118.7949544,657.5762876\HyperPolar=-818.6473495,-652.7810791,-296.4048
 026,-427.2135827,592.0641444,202.5187451,-72.2000307,583.4477764,24.35
 15371,1032.4657235\Quadrupole=-4.9933472,7.1683239,-2.1749767,-3.39064
 02,0.548539,6.6551716\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 WE MIGHT AS WELL ATTEMPT TO INTRODUCE A NEW PLANET 
 INTO THE SOLAR SYSTEM, OR TO ANNIHILATE ONE ALREADYIN EXISTENCE, 
 AS TO CREATE OR DESTROY A PARTICLE OF HYDROGEN.
 ALL THE CHANGES WE CAN PRODUCE CONSIST IN SEPARATING PARTICLES
 THAT ARE IN A STATE OF ... COMBINATION, AND JOINING 
 THOSE THAT WERE PREVIOUSLY AT A DISTANCE.

                                    -- JOHN DALTON, 1810
 Job cpu time:       2 days  4 hours 53 minutes 42.5 seconds.
 Elapsed time:       0 days  0 hours 45 minutes 48.5 seconds.
 File lengths (MBytes):  RWF=   1208 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Aug 13 17:00:08 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975109/Gau-1844122.inp" -scrdir="/local/bebjones_7975109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1845696.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
